
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1248:	0107ac03          	lw	s8,16(a5)
    124c:	0147ab83          	lw	s7,20(a5)
    1250:	0187ab03          	lw	s6,24(a5)
    1254:	01c7aa83          	lw	s5,28(a5)
    1258:	64e42023          	sw	a4,1600(s0)
    125c:	100089b7          	lui	s3,0x10008
    1260:	65b42223          	sw	s11,1604(s0)
    1264:	65a42423          	sw	s10,1608(s0)
    1268:	65942623          	sw	s9,1612(s0)
    126c:	65842823          	sw	s8,1616(s0)
    1270:	65742a23          	sw	s7,1620(s0)
    1274:	65642c23          	sw	s6,1624(s0)
    1278:	65542e23          	sw	s5,1628(s0)
    127c:	01c9a403          	lw	s0,28(s3) # 1000801c <BarrettV+0xfecd065>
    1280:	e6490513          	addi	a0,s2,-412
    1284:	00e12623          	sw	a4,12(sp)
    1288:	3ec020ef          	jal	3674 <print_string>
    128c:	00040513          	mv	a0,s0
    1290:	2f8000ef          	jal	1588 <print_u32>
    1294:	ee048513          	addi	a0,s1,-288
    1298:	3dc020ef          	jal	3674 <print_string>
    129c:	00017537          	lui	a0,0x17
    12a0:	f1450513          	addi	a0,a0,-236 # 16f14 <__clzsi2+0x158>
    12a4:	3d0020ef          	jal	3674 <print_string>
    12a8:	34c000ef          	jal	15f4 <timer_start>
    12ac:	00c12703          	lw	a4,12(sp)
    12b0:	01010593          	addi	a1,sp,16
    12b4:	00058513          	mv	a0,a1
    12b8:	02000613          	li	a2,32
    12bc:	00e12823          	sw	a4,16(sp)
    12c0:	01b12a23          	sw	s11,20(sp)
    12c4:	01a12c23          	sw	s10,24(sp)
    12c8:	01912e23          	sw	s9,28(sp)
    12cc:	03812023          	sw	s8,32(sp)
    12d0:	03712223          	sw	s7,36(sp)
    12d4:	03612423          	sw	s6,40(sp)
    12d8:	03512623          	sw	s5,44(sp)
    12dc:	3c9000ef          	jal	1ea4 <pqcrystals_fips202_ref_sha3_256>
    12e0:	728a0593          	addi	a1,s4,1832
    12e4:	32000613          	li	a2,800
    12e8:	03010513          	addi	a0,sp,48
    12ec:	3b9000ef          	jal	1ea4 <pqcrystals_fips202_ref_sha3_256>
    12f0:	04000613          	li	a2,64
    12f4:	01010593          	addi	a1,sp,16
    12f8:	05010513          	addi	a0,sp,80
    12fc:	3ac000ef          	jal	16a8 <pqcrystals_fips202_ref_sha3_512>
    1300:	0001b437          	lui	s0,0x1b
    1304:	07010693          	addi	a3,sp,112
    1308:	728a0613          	addi	a2,s4,1832
    130c:	dc840513          	addi	a0,s0,-568 # 1adc8 <c_cca>
    1310:	01010593          	addi	a1,sp,16
    1314:	6e0010ef          	jal	29f4 <pqcrystals_kyber512_ref_indcpa_enc>
    1318:	dc840593          	addi	a1,s0,-568
    131c:	30000613          	li	a2,768
    1320:	07010513          	addi	a0,sp,112
    1324:	381000ef          	jal	1ea4 <pqcrystals_fips202_ref_sha3_256>
    1328:	0001b437          	lui	s0,0x1b
    132c:	05010613          	addi	a2,sp,80
    1330:	02000593          	li	a1,32
    1334:	04000693          	li	a3,64
    1338:	da840513          	addi	a0,s0,-600 # 1ada8 <K>
    133c:	660000ef          	jal	199c <pqcrystals_fips202_ref_shake256>
    1340:	01c9aa03          	lw	s4,28(s3)
    1344:	e6490513          	addi	a0,s2,-412
    1348:	32c020ef          	jal	3674 <print_string>
    134c:	000a0513          	mv	a0,s4
    1350:	238000ef          	jal	1588 <print_u32>
    1354:	ee048513          	addi	a0,s1,-288
    1358:	31c020ef          	jal	3674 <print_string>
    135c:	00017537          	lui	a0,0x17
    1360:	f2c50513          	addi	a0,a0,-212 # 16f2c <__clzsi2+0x170>
    1364:	310020ef          	jal	3674 <print_string>
    1368:	28c000ef          	jal	15f4 <timer_start>
    136c:	0fc020ef          	jal	3468 <pqcrystals_kyber512_ref_dec.constprop.0.isra.0>
    1370:	e6490513          	addi	a0,s2,-412
    1374:	01c9a903          	lw	s2,28(s3)
    1378:	2fc020ef          	jal	3674 <print_string>
    137c:	00090513          	mv	a0,s2
    1380:	208000ef          	jal	1588 <print_u32>
    1384:	ee048513          	addi	a0,s1,-288
    1388:	2ec020ef          	jal	3674 <print_string>
    138c:	0001b537          	lui	a0,0x1b
    1390:	02000613          	li	a2,32
    1394:	da840593          	addi	a1,s0,-600
    1398:	d8850513          	addi	a0,a0,-632 # 1ad88 <K_>
    139c:	319050ef          	jal	6eb4 <memcmp>
    13a0:	08051e63          	bnez	a0,143c <main+0x424>
    13a4:	00017537          	lui	a0,0x17
    13a8:	f4450513          	addi	a0,a0,-188 # 16f44 <__clzsi2+0x188>
    13ac:	2c8020ef          	jal	3674 <print_string>
    13b0:	00017537          	lui	a0,0x17
    13b4:	f5c50513          	addi	a0,a0,-164 # 16f5c <__clzsi2+0x1a0>
    13b8:	2bc020ef          	jal	3674 <print_string>
    13bc:	0cc12083          	lw	ra,204(sp)
    13c0:	0c812403          	lw	s0,200(sp)
    13c4:	0c412483          	lw	s1,196(sp)
    13c8:	0c012903          	lw	s2,192(sp)
    13cc:	0bc12983          	lw	s3,188(sp)
    13d0:	0b812a03          	lw	s4,184(sp)
    13d4:	0b412a83          	lw	s5,180(sp)
    13d8:	0b012b03          	lw	s6,176(sp)
    13dc:	0ac12b83          	lw	s7,172(sp)
    13e0:	0a812c03          	lw	s8,168(sp)
    13e4:	0a412c83          	lw	s9,164(sp)
    13e8:	0a012d03          	lw	s10,160(sp)
    13ec:	09c12d83          	lw	s11,156(sp)
    13f0:	00000513          	li	a0,0
    13f4:	0d010113          	addi	sp,sp,208
    13f8:	00008067          	ret
    13fc:	00017537          	lui	a0,0x17
    1400:	ef050513          	addi	a0,a0,-272 # 16ef0 <__clzsi2+0x134>
    1404:	270020ef          	jal	3674 <print_string>
    1408:	db5ff06f          	j	11bc <main+0x1a4>
    140c:	00017537          	lui	a0,0x17
    1410:	ea850513          	addi	a0,a0,-344 # 16ea8 <__clzsi2+0xec>
    1414:	260020ef          	jal	3674 <print_string>
    1418:	d21ff06f          	j	1138 <main+0x120>
    141c:	00017537          	lui	a0,0x17
    1420:	e7850513          	addi	a0,a0,-392 # 16e78 <__clzsi2+0xbc>
    1424:	250020ef          	jal	3674 <print_string>
    1428:	ca1ff06f          	j	10c8 <main+0xb0>
    142c:	00017537          	lui	a0,0x17
    1430:	ed850513          	addi	a0,a0,-296 # 16ed8 <__clzsi2+0x11c>
    1434:	240020ef          	jal	3674 <print_string>
    1438:	d65ff06f          	j	119c <main+0x184>
    143c:	00017537          	lui	a0,0x17
    1440:	f5050513          	addi	a0,a0,-176 # 16f50 <__clzsi2+0x194>
    1444:	230020ef          	jal	3674 <print_string>
    1448:	f69ff06f          	j	13b0 <main+0x398>

0000144c <pqcrystals_kyber512_ref_poly_reduce>:
    144c:	00005637          	lui	a2,0x5
    1450:	000016b7          	lui	a3,0x1
    1454:	20050593          	addi	a1,a0,512
    1458:	ebf60613          	addi	a2,a2,-321 # 4ebf <keccakf1600+0x417>
    145c:	d0168693          	addi	a3,a3,-767 # d01 <Prime>
    1460:	00051703          	lh	a4,0(a0)
    1464:	00250513          	addi	a0,a0,2
    1468:	02c707b3          	mul	a5,a4,a2
    146c:	41a7d793          	srai	a5,a5,0x1a
    1470:	02d787b3          	mul	a5,a5,a3
    1474:	40f70733          	sub	a4,a4,a5
    1478:	fee51f23          	sh	a4,-2(a0)
    147c:	fea592e3          	bne	a1,a0,1460 <pqcrystals_kyber512_ref_poly_reduce+0x14>
    1480:	00008067          	ret

00001484 <pqcrystals_kyber512_ref_polyvec_tobytes>:
    1484:	fffffe37          	lui	t3,0xfffff
    1488:	00001337          	lui	t1,0x1
    148c:	18050893          	addi	a7,a0,384
    1490:	20058813          	addi	a6,a1,512
    1494:	48050e93          	addi	t4,a0,1152
    1498:	2ffe0e13          	addi	t3,t3,767 # fffff2ff <Prime_inv_neg+0x9456fffe>
    149c:	d0130313          	addi	t1,t1,-767 # d01 <Prime>
    14a0:	e0080593          	addi	a1,a6,-512
    14a4:	e8088713          	addi	a4,a7,-384
    14a8:	00058613          	mv	a2,a1
    14ac:	00065783          	lhu	a5,0(a2)
    14b0:	00260613          	addi	a2,a2,2
    14b4:	01c787b3          	add	a5,a5,t3
    14b8:	01079693          	slli	a3,a5,0x10
    14bc:	4106d693          	srai	a3,a3,0x10
    14c0:	40f6d693          	srai	a3,a3,0xf
    14c4:	0066f6b3          	and	a3,a3,t1
    14c8:	00d787b3          	add	a5,a5,a3
    14cc:	fef61f23          	sh	a5,-2(a2)
    14d0:	fcc81ee3          	bne	a6,a2,14ac <pqcrystals_kyber512_ref_polyvec_tobytes+0x28>
    14d4:	00059603          	lh	a2,0(a1)
    14d8:	00259783          	lh	a5,2(a1)
    14dc:	00370713          	addi	a4,a4,3
    14e0:	01061693          	slli	a3,a2,0x10
    14e4:	00479513          	slli	a0,a5,0x4
    14e8:	0106d693          	srli	a3,a3,0x10
    14ec:	01079793          	slli	a5,a5,0x10
    14f0:	0086d693          	srli	a3,a3,0x8
    14f4:	0107d793          	srli	a5,a5,0x10
    14f8:	00a6e6b3          	or	a3,a3,a0
    14fc:	0047d793          	srli	a5,a5,0x4
    1500:	fed70f23          	sb	a3,-2(a4)
    1504:	fef70fa3          	sb	a5,-1(a4)
    1508:	fec70ea3          	sb	a2,-3(a4)
    150c:	00458593          	addi	a1,a1,4
    1510:	fce892e3          	bne	a7,a4,14d4 <pqcrystals_kyber512_ref_polyvec_tobytes+0x50>
    1514:	18088893          	addi	a7,a7,384
    1518:	20080813          	addi	a6,a6,512
    151c:	f91e92e3          	bne	t4,a7,14a0 <pqcrystals_kyber512_ref_polyvec_tobytes+0x1c>
    1520:	00008067          	ret

00001524 <pqcrystals_kyber512_ref_polyvec_frombytes>:
    1524:	18058813          	addi	a6,a1,384
    1528:	48058893          	addi	a7,a1,1152
    152c:	000015b7          	lui	a1,0x1
    1530:	fff58593          	addi	a1,a1,-1 # fff <Prime+0x2fe>
    1534:	e8080713          	addi	a4,a6,-384
    1538:	00050693          	mv	a3,a0
    153c:	00174783          	lbu	a5,1(a4)
    1540:	00074603          	lbu	a2,0(a4)
    1544:	00370713          	addi	a4,a4,3
    1548:	00879793          	slli	a5,a5,0x8
    154c:	00c7e7b3          	or	a5,a5,a2
    1550:	00b7f7b3          	and	a5,a5,a1
    1554:	00f69023          	sh	a5,0(a3)
    1558:	ffe74603          	lbu	a2,-2(a4)
    155c:	fff74783          	lbu	a5,-1(a4)
    1560:	00468693          	addi	a3,a3,4
    1564:	00465613          	srli	a2,a2,0x4
    1568:	00479793          	slli	a5,a5,0x4
    156c:	00c7e7b3          	or	a5,a5,a2
    1570:	fef69f23          	sh	a5,-2(a3)
    1574:	fce814e3          	bne	a6,a4,153c <pqcrystals_kyber512_ref_polyvec_frombytes+0x18>
    1578:	18080813          	addi	a6,a6,384
    157c:	20050513          	addi	a0,a0,512
    1580:	fb089ae3          	bne	a7,a6,1534 <pqcrystals_kyber512_ref_polyvec_frombytes+0x10>
    1584:	00008067          	ret

00001588 <print_u32>:
    1588:	ff010113          	addi	sp,sp,-16
    158c:	10008737          	lui	a4,0x10008
    1590:	000175b7          	lui	a1,0x17
    1594:	00a12623          	sw	a0,12(sp)
    1598:	00c10693          	addi	a3,sp,12
    159c:	00810813          	addi	a6,sp,8
    15a0:	0d058593          	addi	a1,a1,208 # 170d0 <LUT>
    15a4:	01070713          	addi	a4,a4,16 # 10008010 <BarrettV+0xfecd059>
    15a8:	0036c783          	lbu	a5,3(a3)
    15ac:	0047d613          	srli	a2,a5,0x4
    15b0:	00f7f793          	andi	a5,a5,15
    15b4:	00c58633          	add	a2,a1,a2
    15b8:	00f587b3          	add	a5,a1,a5
    15bc:	00064503          	lbu	a0,0(a2)
    15c0:	0007c603          	lbu	a2,0(a5)
    15c4:	00274783          	lbu	a5,2(a4)
    15c8:	0027f793          	andi	a5,a5,2
    15cc:	fe079ce3          	bnez	a5,15c4 <print_u32+0x3c>
    15d0:	00a70023          	sb	a0,0(a4)
    15d4:	00274783          	lbu	a5,2(a4)
    15d8:	0027f793          	andi	a5,a5,2
    15dc:	fe079ce3          	bnez	a5,15d4 <print_u32+0x4c>
    15e0:	00c70023          	sb	a2,0(a4)
    15e4:	fff68693          	addi	a3,a3,-1
    15e8:	fcd810e3          	bne	a6,a3,15a8 <print_u32+0x20>
    15ec:	01010113          	addi	sp,sp,16
    15f0:	00008067          	ret

000015f4 <timer_start>:
    15f4:	100087b7          	lui	a5,0x10008
    15f8:	00200713          	li	a4,2
    15fc:	00e7ac23          	sw	a4,24(a5) # 10008018 <BarrettV+0xfecd061>
    1600:	00100713          	li	a4,1
    1604:	00e7ac23          	sw	a4,24(a5)
    1608:	00008067          	ret

0000160c <keccak_squeezeblocks.constprop.0>:
    160c:	ff010113          	addi	sp,sp,-16
    1610:	01212023          	sw	s2,0(sp)
    1614:	00050913          	mv	s2,a0
    1618:	00058513          	mv	a0,a1
    161c:	00812423          	sw	s0,8(sp)
    1620:	00912223          	sw	s1,4(sp)
    1624:	00058413          	mv	s0,a1
    1628:	00060493          	mv	s1,a2
    162c:	00112623          	sw	ra,12(sp)
    1630:	478030ef          	jal	4aa8 <keccakf1600>
    1634:	ff84fe93          	andi	t4,s1,-8
    1638:	00090793          	mv	a5,s2
    163c:	00040613          	mv	a2,s0
    1640:	01d90eb3          	add	t4,s2,t4
    1644:	00062683          	lw	a3,0(a2)
    1648:	00462703          	lw	a4,4(a2)
    164c:	00878793          	addi	a5,a5,8
    1650:	0086de13          	srli	t3,a3,0x8
    1654:	0106d313          	srli	t1,a3,0x10
    1658:	0186d893          	srli	a7,a3,0x18
    165c:	00875813          	srli	a6,a4,0x8
    1660:	01075513          	srli	a0,a4,0x10
    1664:	01875593          	srli	a1,a4,0x18
    1668:	ffc78ca3          	sb	t3,-7(a5)
    166c:	fe678d23          	sb	t1,-6(a5)
    1670:	ff178da3          	sb	a7,-5(a5)
    1674:	ff078ea3          	sb	a6,-3(a5)
    1678:	fea78f23          	sb	a0,-2(a5)
    167c:	feb78fa3          	sb	a1,-1(a5)
    1680:	fed78c23          	sb	a3,-8(a5)
    1684:	fee78e23          	sb	a4,-4(a5)
    1688:	00860613          	addi	a2,a2,8
    168c:	fafe9ce3          	bne	t4,a5,1644 <keccak_squeezeblocks.constprop.0+0x38>
    1690:	00c12083          	lw	ra,12(sp)
    1694:	00812403          	lw	s0,8(sp)
    1698:	00412483          	lw	s1,4(sp)
    169c:	00012903          	lw	s2,0(sp)
    16a0:	01010113          	addi	sp,sp,16
    16a4:	00008067          	ret

000016a8 <pqcrystals_fips202_ref_sha3_512>:
    16a8:	e6010113          	addi	sp,sp,-416
    16ac:	18812c23          	sw	s0,408(sp)
    16b0:	18912a23          	sw	s1,404(sp)
    16b4:	00060413          	mv	s0,a2
    16b8:	19212823          	sw	s2,400(sp)
    16bc:	0c800613          	li	a2,200
    16c0:	00058913          	mv	s2,a1
    16c4:	00050493          	mv	s1,a0
    16c8:	00000593          	li	a1,0
    16cc:	0c810513          	addi	a0,sp,200
    16d0:	18112e23          	sw	ra,412(sp)
    16d4:	05d050ef          	jal	6f30 <memset>
    16d8:	0c800613          	li	a2,200
    16dc:	00000593          	li	a1,0
    16e0:	00010513          	mv	a0,sp
    16e4:	04d050ef          	jal	6f30 <memset>
    16e8:	00040613          	mv	a2,s0
    16ec:	00090593          	mv	a1,s2
    16f0:	0c810513          	addi	a0,sp,200
    16f4:	119050ef          	jal	700c <memcpy>
    16f8:	19040793          	addi	a5,s0,400
    16fc:	00278433          	add	s0,a5,sp
    1700:	00600793          	li	a5,6
    1704:	f2f40c23          	sb	a5,-200(s0)
    1708:	f8000793          	li	a5,-128
    170c:	10f107a3          	sb	a5,271(sp)
    1710:	00010693          	mv	a3,sp
    1714:	0c810793          	addi	a5,sp,200
    1718:	11010f93          	addi	t6,sp,272
    171c:	0017c703          	lbu	a4,1(a5)
    1720:	0027ce03          	lbu	t3,2(a5)
    1724:	0057c803          	lbu	a6,5(a5)
    1728:	0047cf03          	lbu	t5,4(a5)
    172c:	0067c503          	lbu	a0,6(a5)
    1730:	0007ce83          	lbu	t4,0(a5)
    1734:	0037c583          	lbu	a1,3(a5)
    1738:	0077c603          	lbu	a2,7(a5)
    173c:	00871713          	slli	a4,a4,0x8
    1740:	010e1e13          	slli	t3,t3,0x10
    1744:	00881813          	slli	a6,a6,0x8
    1748:	0006a303          	lw	t1,0(a3)
    174c:	0046a883          	lw	a7,4(a3)
    1750:	01c76733          	or	a4,a4,t3
    1754:	01e86833          	or	a6,a6,t5
    1758:	01051513          	slli	a0,a0,0x10
    175c:	01d76733          	or	a4,a4,t4
    1760:	01861613          	slli	a2,a2,0x18
    1764:	01859593          	slli	a1,a1,0x18
    1768:	01056533          	or	a0,a0,a6
    176c:	00e5e5b3          	or	a1,a1,a4
    1770:	00a66733          	or	a4,a2,a0
    1774:	00e8c733          	xor	a4,a7,a4
    1778:	00b34633          	xor	a2,t1,a1
    177c:	00c6a023          	sw	a2,0(a3)
    1780:	00e6a223          	sw	a4,4(a3)
    1784:	00878793          	addi	a5,a5,8
    1788:	00868693          	addi	a3,a3,8
    178c:	f8ff98e3          	bne	t6,a5,171c <pqcrystals_fips202_ref_sha3_512+0x74>
    1790:	00010593          	mv	a1,sp
    1794:	0c810513          	addi	a0,sp,200
    1798:	04800613          	li	a2,72
    179c:	e71ff0ef          	jal	160c <keccak_squeezeblocks.constprop.0>
    17a0:	0c810593          	addi	a1,sp,200
    17a4:	00048513          	mv	a0,s1
    17a8:	04000613          	li	a2,64
    17ac:	061050ef          	jal	700c <memcpy>
    17b0:	19c12083          	lw	ra,412(sp)
    17b4:	19812403          	lw	s0,408(sp)
    17b8:	19412483          	lw	s1,404(sp)
    17bc:	19012903          	lw	s2,400(sp)
    17c0:	1a010113          	addi	sp,sp,416
    17c4:	00008067          	ret

000017c8 <keccak_absorb.constprop.0>:
    17c8:	f0010113          	addi	sp,sp,-256
    17cc:	00058793          	mv	a5,a1
    17d0:	0e812c23          	sw	s0,248(sp)
    17d4:	0f312623          	sw	s3,236(sp)
    17d8:	00050413          	mv	s0,a0
    17dc:	00000593          	li	a1,0
    17e0:	00060993          	mv	s3,a2
    17e4:	01810513          	addi	a0,sp,24
    17e8:	0c800613          	li	a2,200
    17ec:	00f12623          	sw	a5,12(sp)
    17f0:	0e112e23          	sw	ra,252(sp)
    17f4:	0f212823          	sw	s2,240(sp)
    17f8:	00068913          	mv	s2,a3
    17fc:	734050ef          	jal	6f30 <memset>
    1800:	0c800613          	li	a2,200
    1804:	00000593          	li	a1,0
    1808:	00040513          	mv	a0,s0
    180c:	724050ef          	jal	6f30 <memset>
    1810:	08700713          	li	a4,135
    1814:	00c12783          	lw	a5,12(sp)
    1818:	0d377263          	bgeu	a4,s3,18dc <keccak_absorb.constprop.0+0x114>
    181c:	0f512223          	sw	s5,228(sp)
    1820:	08878a93          	addi	s5,a5,136
    1824:	0e912a23          	sw	s1,244(sp)
    1828:	0f412423          	sw	s4,232(sp)
    182c:	08700493          	li	s1,135
    1830:	000a8a13          	mv	s4,s5
    1834:	00040693          	mv	a3,s0
    1838:	0017c703          	lbu	a4,1(a5)
    183c:	0027ce03          	lbu	t3,2(a5)
    1840:	0057c803          	lbu	a6,5(a5)
    1844:	0047cf03          	lbu	t5,4(a5)
    1848:	0067c503          	lbu	a0,6(a5)
    184c:	0007ce83          	lbu	t4,0(a5)
    1850:	0037c583          	lbu	a1,3(a5)
    1854:	0077c603          	lbu	a2,7(a5)
    1858:	00871713          	slli	a4,a4,0x8
    185c:	010e1e13          	slli	t3,t3,0x10
    1860:	00881813          	slli	a6,a6,0x8
    1864:	0006a303          	lw	t1,0(a3)
