
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    125c:	00364703          	lbu	a4,3(a2)
    1260:	01feeeb3          	or	t4,t4,t6
    1264:	0057e7b3          	or	a5,a5,t0
    1268:	00464683          	lbu	a3,4(a2)
    126c:	3ff7f793          	andi	a5,a5,1023
    1270:	3ffefe93          	andi	t4,t4,1023
    1274:	02a787b3          	mul	a5,a5,a0
    1278:	00675f93          	srli	t6,a4,0x6
    127c:	004f5f13          	srli	t5,t5,0x4
    1280:	00471713          	slli	a4,a4,0x4
    1284:	00269693          	slli	a3,a3,0x2
    1288:	01e76733          	or	a4,a4,t5
    128c:	01f6e6b3          	or	a3,a3,t6
    1290:	3ff77713          	andi	a4,a4,1023
    1294:	01069693          	slli	a3,a3,0x10
    1298:	4106d693          	srai	a3,a3,0x10
    129c:	02ae8eb3          	mul	t4,t4,a0
    12a0:	20078793          	addi	a5,a5,512
    12a4:	00a7d793          	srli	a5,a5,0xa
    12a8:	0117f7b3          	and	a5,a5,a7
    12ac:	00858593          	addi	a1,a1,8
    12b0:	00560613          	addi	a2,a2,5
    12b4:	02a70733          	mul	a4,a4,a0
    12b8:	200e8e93          	addi	t4,t4,512
    12bc:	00aede93          	srli	t4,t4,0xa
    12c0:	010e9e93          	slli	t4,t4,0x10
    12c4:	01d7e7b3          	or	a5,a5,t4
    12c8:	fef5ac23          	sw	a5,-8(a1)
    12cc:	02a686b3          	mul	a3,a3,a0
    12d0:	20070793          	addi	a5,a4,512
    12d4:	00a7d793          	srli	a5,a5,0xa
    12d8:	fef59e23          	sh	a5,-4(a1)
    12dc:	20068793          	addi	a5,a3,512
    12e0:	00a7d793          	srli	a5,a5,0xa
    12e4:	fef59f23          	sh	a5,-2(a1)
    12e8:	f5061ee3          	bne	a2,a6,1244 <pqcrystals_kyber512_ref_indcpa_dec.constprop.0+0x40>
    12ec:	14080813          	addi	a6,a6,320
    12f0:	20030313          	addi	t1,t1,512
    12f4:	000e1663          	bnez	t3,1300 <pqcrystals_kyber512_ref_indcpa_dec.constprop.0+0xfc>
    12f8:	00100e13          	li	t3,1
    12fc:	f41ff06f          	j	123c <pqcrystals_kyber512_ref_indcpa_dec.constprop.0+0x38>
    1300:	fffff437          	lui	s0,0xfffff
    1304:	000017b7          	lui	a5,0x1
    1308:	20040413          	addi	s0,s0,512 # fffff200 <Prime_inv_neg+0x9456feff>
    130c:	e0078793          	addi	a5,a5,-512 # e00 <Prime+0xff>
    1310:	008787b3          	add	a5,a5,s0
    1314:	01010713          	addi	a4,sp,16
    1318:	00e78433          	add	s0,a5,a4
    131c:	000015b7          	lui	a1,0x1
    1320:	000086b7          	lui	a3,0x8
    1324:	00008837          	lui	a6,0x8
    1328:	00010537          	lui	a0,0x10
    132c:	00040613          	mv	a2,s0
    1330:	8a068693          	addi	a3,a3,-1888 # 78a0 <c+0x280>
    1334:	92080813          	addi	a6,a6,-1760 # 7920 <c_dec>
    1338:	d0158593          	addi	a1,a1,-767 # d01 <Prime>
    133c:	fff50513          	addi	a0,a0,-1 # ffff <__BSS_END__+0x86bf>
    1340:	0006c783          	lbu	a5,0(a3)
    1344:	00460613          	addi	a2,a2,4
    1348:	00168693          	addi	a3,a3,1
    134c:	00f7f713          	andi	a4,a5,15
    1350:	0047d793          	srli	a5,a5,0x4
    1354:	02b70733          	mul	a4,a4,a1
    1358:	02b787b3          	mul	a5,a5,a1
    135c:	00870713          	addi	a4,a4,8
    1360:	00475713          	srli	a4,a4,0x4
    1364:	00a77733          	and	a4,a4,a0
    1368:	00878793          	addi	a5,a5,8
    136c:	0047d793          	srli	a5,a5,0x4
    1370:	01079793          	slli	a5,a5,0x10
    1374:	00f767b3          	or	a5,a4,a5
    1378:	fef62e23          	sw	a5,-4(a2)
    137c:	fd0692e3          	bne	a3,a6,1340 <pqcrystals_kyber512_ref_indcpa_dec.constprop.0+0x13c>
    1380:	000017b7          	lui	a5,0x1
    1384:	a0078e93          	addi	t4,a5,-1536 # a00 <LenN_inv_R2_Rfield+0x160>
    1388:	00007837          	lui	a6,0x7
    138c:	01010793          	addi	a5,sp,16
    1390:	00001337          	lui	t1,0x1
    1394:	000108b7          	lui	a7,0x10
    1398:	00fe8eb3          	add	t4,t4,a5
    139c:	4a080813          	addi	a6,a6,1184 # 74a0 <sk+0x180>
    13a0:	00000f13          	li	t5,0
    13a4:	fff30313          	addi	t1,t1,-1 # fff <Prime+0x2fe>
    13a8:	fff88893          	addi	a7,a7,-1 # ffff <__BSS_END__+0x86bf>
    13ac:	e8080693          	addi	a3,a6,-384
    13b0:	000e8593          	mv	a1,t4
    13b4:	0016c603          	lbu	a2,1(a3)
    13b8:	0006c503          	lbu	a0,0(a3)
    13bc:	0026c703          	lbu	a4,2(a3)
    13c0:	00861793          	slli	a5,a2,0x8
    13c4:	00a7e7b3          	or	a5,a5,a0
    13c8:	0067f7b3          	and	a5,a5,t1
    13cc:	00471713          	slli	a4,a4,0x4
    13d0:	00465613          	srli	a2,a2,0x4
    13d4:	01079793          	slli	a5,a5,0x10
    13d8:	0107d793          	srli	a5,a5,0x10
    13dc:	00c76733          	or	a4,a4,a2
    13e0:	01071713          	slli	a4,a4,0x10
    13e4:	0117f7b3          	and	a5,a5,a7
    13e8:	00e7e7b3          	or	a5,a5,a4
    13ec:	00f5a023          	sw	a5,0(a1)
    13f0:	00368693          	addi	a3,a3,3
    13f4:	00458593          	addi	a1,a1,4
    13f8:	fb069ee3          	bne	a3,a6,13b4 <pqcrystals_kyber512_ref_indcpa_dec.constprop.0+0x1b0>
    13fc:	200e8e93          	addi	t4,t4,512
    1400:	18068813          	addi	a6,a3,384
    1404:	000f1663          	bnez	t5,1410 <pqcrystals_kyber512_ref_indcpa_dec.constprop.0+0x20c>
    1408:	000e0f13          	mv	t5,t3
    140c:	fa1ff06f          	j	13ac <pqcrystals_kyber512_ref_indcpa_dec.constprop.0+0x1a8>
    1410:	000074b7          	lui	s1,0x7
    1414:	10048593          	addi	a1,s1,256 # 7100 <root_table_Rfield>
    1418:	61010513          	addi	a0,sp,1552
    141c:	30c000ef          	jal	1728 <NTT_forward>
    1420:	000017b7          	lui	a5,0x1
    1424:	000055b7          	lui	a1,0x5
    1428:	00001637          	lui	a2,0x1
    142c:	81078793          	addi	a5,a5,-2032 # 810 <INV2+0x18f>
    1430:	00278533          	add	a0,a5,sp
    1434:	61010713          	addi	a4,sp,1552
    1438:	ebf58593          	addi	a1,a1,-321 # 4ebf <__SDATA_BEGIN__+0x1ebf>
    143c:	d0160613          	addi	a2,a2,-767 # d01 <Prime>
    1440:	00071683          	lh	a3,0(a4)
    1444:	00270713          	addi	a4,a4,2
    1448:	02b687b3          	mul	a5,a3,a1
    144c:	41a7d793          	srai	a5,a5,0x1a
    1450:	02c787b3          	mul	a5,a5,a2
    1454:	40f686b3          	sub	a3,a3,a5
    1458:	fed71f23          	sh	a3,-2(a4)
    145c:	fee512e3          	bne	a0,a4,1440 <pqcrystals_kyber512_ref_indcpa_dec.constprop.0+0x23c>
    1460:	10048593          	addi	a1,s1,256
    1464:	000014b7          	lui	s1,0x1
    1468:	01010793          	addi	a5,sp,16
    146c:	80048513          	addi	a0,s1,-2048 # 800 <INV2+0x17f>
    1470:	00f50533          	add	a0,a0,a5
    1474:	2b4000ef          	jal	1728 <NTT_forward>
    1478:	01010793          	addi	a5,sp,16
    147c:	80048713          	addi	a4,s1,-2048
    1480:	000055b7          	lui	a1,0x5
    1484:	00001637          	lui	a2,0x1
    1488:	00f70733          	add	a4,a4,a5
    148c:	61010793          	addi	a5,sp,1552
    1490:	40078513          	addi	a0,a5,1024
    1494:	ebf58593          	addi	a1,a1,-321 # 4ebf <__SDATA_BEGIN__+0x1ebf>
    1498:	d0160613          	addi	a2,a2,-767 # d01 <Prime>
    149c:	00071683          	lh	a3,0(a4)
    14a0:	00270713          	addi	a4,a4,2
    14a4:	02b687b3          	mul	a5,a3,a1
    14a8:	41a7d793          	srai	a5,a5,0x1a
    14ac:	02c787b3          	mul	a5,a5,a2
    14b0:	40f686b3          	sub	a3,a3,a5
    14b4:	fed71f23          	sh	a3,-2(a4)
    14b8:	fee512e3          	bne	a0,a4,149c <pqcrystals_kyber512_ref_indcpa_dec.constprop.0+0x298>
    14bc:	00001737          	lui	a4,0x1
    14c0:	fffff7b7          	lui	a5,0xfffff
    14c4:	e0070693          	addi	a3,a4,-512 # e00 <Prime+0xff>
    14c8:	40078793          	addi	a5,a5,1024 # fffff400 <Prime_inv_neg+0x945700ff>
    14cc:	00f686b3          	add	a3,a3,a5
    14d0:	01010793          	addi	a5,sp,16
    14d4:	00f687b3          	add	a5,a3,a5
    14d8:	000074b7          	lui	s1,0x7
    14dc:	00078693          	mv	a3,a5
    14e0:	a0070513          	addi	a0,a4,-1536
    14e4:	00f12423          	sw	a5,8(sp)
    14e8:	01010793          	addi	a5,sp,16
    14ec:	00048613          	mv	a2,s1
    14f0:	00f50533          	add	a0,a0,a5
    14f4:	61010593          	addi	a1,sp,1552
    14f8:	00070913          	mv	s2,a4
    14fc:	45c010ef          	jal	2958 <BaseMul>
    1500:	fffff7b7          	lui	a5,0xfffff
    1504:	60078793          	addi	a5,a5,1536 # fffff600 <Prime_inv_neg+0x945702ff>
    1508:	e0090693          	addi	a3,s2,-512
    150c:	00f686b3          	add	a3,a3,a5
    1510:	01010793          	addi	a5,sp,16
    1514:	00f687b3          	add	a5,a3,a5
    1518:	00078693          	mv	a3,a5
    151c:	00f12623          	sw	a5,12(sp)
    1520:	80090593          	addi	a1,s2,-2048
    1524:	01010793          	addi	a5,sp,16
    1528:	00f585b3          	add	a1,a1,a5
    152c:	c1090793          	addi	a5,s2,-1008
    1530:	00048613          	mv	a2,s1
    1534:	00278533          	add	a0,a5,sp
    1538:	420010ef          	jal	2958 <BaseMul>
    153c:	00812483          	lw	s1,8(sp)
    1540:	00c12683          	lw	a3,12(sp)
    1544:	00048793          	mv	a5,s1
    1548:	20048913          	addi	s2,s1,512 # 7200 <root_table_forInverse_Rfield>
    154c:	0007d703          	lhu	a4,0(a5)
    1550:	0006d603          	lhu	a2,0(a3)
    1554:	00278793          	addi	a5,a5,2
    1558:	00268693          	addi	a3,a3,2
    155c:	00c70733          	add	a4,a4,a2
    1560:	fee79f23          	sh	a4,-2(a5)
    1564:	fef914e3          	bne	s2,a5,154c <pqcrystals_kyber512_ref_indcpa_dec.constprop.0+0x348>
    1568:	fffff7b7          	lui	a5,0xfffff
    156c:	00001737          	lui	a4,0x1
    1570:	40078793          	addi	a5,a5,1024 # fffff400 <Prime_inv_neg+0x945700ff>
    1574:	e0070713          	addi	a4,a4,-512 # e00 <Prime+0xff>
    1578:	00f70733          	add	a4,a4,a5
    157c:	01010793          	addi	a5,sp,16
    1580:	00f707b3          	add	a5,a4,a5
    1584:	00078513          	mv	a0,a5
    1588:	00f12623          	sw	a5,12(sp)
    158c:	c09ff0ef          	jal	1194 <pqcrystals_kyber512_ref_poly_reduce>
    1590:	00c12503          	lw	a0,12(sp)
    1594:	c65ff0ef          	jal	11f8 <invntt>
    1598:	00812783          	lw	a5,8(sp)
    159c:	0007d683          	lhu	a3,0(a5)
    15a0:	00045703          	lhu	a4,0(s0)
    15a4:	00278793          	addi	a5,a5,2
    15a8:	00240413          	addi	s0,s0,2
    15ac:	40d70733          	sub	a4,a4,a3
    15b0:	fee79f23          	sh	a4,-2(a5)
    15b4:	fef914e3          	bne	s2,a5,159c <pqcrystals_kyber512_ref_indcpa_dec.constprop.0+0x398>
    15b8:	fffff537          	lui	a0,0xfffff
    15bc:	000017b7          	lui	a5,0x1
    15c0:	40050513          	addi	a0,a0,1024 # fffff400 <Prime_inv_neg+0x945700ff>
    15c4:	e0078793          	addi	a5,a5,-512 # e00 <Prime+0xff>
    15c8:	00a787b3          	add	a5,a5,a0
    15cc:	01010713          	addi	a4,sp,16
    15d0:	00e78533          	add	a0,a5,a4
    15d4:	bc1ff0ef          	jal	1194 <pqcrystals_kyber512_ref_poly_reduce>
    15d8:	00812683          	lw	a3,8(sp)
    15dc:	fffff5b7          	lui	a1,0xfffff
    15e0:	00001637          	lui	a2,0x1
    15e4:	2ff58593          	addi	a1,a1,767 # fffff2ff <Prime_inv_neg+0x9456fffe>
    15e8:	d0160613          	addi	a2,a2,-767 # d01 <Prime>
    15ec:	0006d783          	lhu	a5,0(a3)
    15f0:	00268693          	addi	a3,a3,2
    15f4:	00b787b3          	add	a5,a5,a1
    15f8:	01079713          	slli	a4,a5,0x10
    15fc:	41075713          	srai	a4,a4,0x10
    1600:	40f75713          	srai	a4,a4,0xf
    1604:	00c77733          	and	a4,a4,a2
    1608:	00e787b3          	add	a5,a5,a4
    160c:	fef69f23          	sh	a5,-2(a3)
    1610:	fcd91ee3          	bne	s2,a3,15ec <pqcrystals_kyber512_ref_indcpa_dec.constprop.0+0x3e8>
    1614:	00001637          	lui	a2,0x1
    1618:	000085b7          	lui	a1,0x8
    161c:	92058593          	addi	a1,a1,-1760 # 7920 <c_dec>
    1620:	d0160613          	addi	a2,a2,-767 # d01 <Prime>
    1624:	0024d703          	lhu	a4,2(s1)
    1628:	0044d503          	lhu	a0,4(s1)
    162c:	0004d783          	lhu	a5,0(s1)
    1630:	0064d683          	lhu	a3,6(s1)
    1634:	00171713          	slli	a4,a4,0x1
    1638:	00151513          	slli	a0,a0,0x1
    163c:	68070713          	addi	a4,a4,1664
    1640:	68050513          	addi	a0,a0,1664
    1644:	02c74733          	div	a4,a4,a2
    1648:	00179793          	slli	a5,a5,0x1
    164c:	00169693          	slli	a3,a3,0x1
    1650:	68078793          	addi	a5,a5,1664
    1654:	68068693          	addi	a3,a3,1664
    1658:	0084de03          	lhu	t3,8(s1)
    165c:	00a4d303          	lhu	t1,10(s1)
    1660:	00c4d883          	lhu	a7,12(s1)
    1664:	001e1e13          	slli	t3,t3,0x1
    1668:	680e0e13          	addi	t3,t3,1664
    166c:	00131313          	slli	t1,t1,0x1
    1670:	68030313          	addi	t1,t1,1664
    1674:	00e4d803          	lhu	a6,14(s1)
    1678:	00189893          	slli	a7,a7,0x1
    167c:	68088893          	addi	a7,a7,1664
    1680:	00181813          	slli	a6,a6,0x1
    1684:	68080813          	addi	a6,a6,1664
    1688:	00158593          	addi	a1,a1,1
    168c:	01048493          	addi	s1,s1,16
    1690:	02c54533          	div	a0,a0,a2
    1694:	00177713          	andi	a4,a4,1
    1698:	00171713          	slli	a4,a4,0x1
    169c:	02c7c7b3          	div	a5,a5,a2
    16a0:	00157513          	andi	a0,a0,1
    16a4:	00251513          	slli	a0,a0,0x2
    16a8:	00a76733          	or	a4,a4,a0
    16ac:	02c6c6b3          	div	a3,a3,a2
    16b0:	0017f793          	andi	a5,a5,1
    16b4:	00e7e7b3          	or	a5,a5,a4
    16b8:	0016f713          	andi	a4,a3,1
    16bc:	00371713          	slli	a4,a4,0x3
    16c0:	02ce4533          	div	a0,t3,a2
    16c4:	00e7e7b3          	or	a5,a5,a4
    16c8:	02c34733          	div	a4,t1,a2
    16cc:	00157693          	andi	a3,a0,1
    16d0:	00469693          	slli	a3,a3,0x4
    16d4:	00d7e7b3          	or	a5,a5,a3
    16d8:	00177713          	andi	a4,a4,1
    16dc:	00571713          	slli	a4,a4,0x5
    16e0:	02c8c6b3          	div	a3,a7,a2
    16e4:	00e7e7b3          	or	a5,a5,a4
    16e8:	02c84733          	div	a4,a6,a2
    16ec:	0016f693          	andi	a3,a3,1
    16f0:	00669693          	slli	a3,a3,0x6
    16f4:	00d7e7b3          	or	a5,a5,a3
    16f8:	00177713          	andi	a4,a4,1
    16fc:	00771713          	slli	a4,a4,0x7
    1700:	00e7e7b3          	or	a5,a5,a4
    1704:	fef58fa3          	sb	a5,-1(a1)
    1708:	f1249ee3          	bne	s1,s2,1624 <pqcrystals_kyber512_ref_indcpa_dec.constprop.0+0x420>
    170c:	63010113          	addi	sp,sp,1584
    1710:	7ec12083          	lw	ra,2028(sp)
    1714:	7e812403          	lw	s0,2024(sp)
    1718:	7e412483          	lw	s1,2020(sp)
    171c:	7e012903          	lw	s2,2016(sp)
    1720:	7f010113          	addi	sp,sp,2032
    1724:	00008067          	ret

00001728 <NTT_forward>:
    1728:	fac10113          	addi	sp,sp,-84
    172c:	00812023          	sw	s0,0(sp)
    1730:	00912223          	sw	s1,4(sp)
    1734:	01212423          	sw	s2,8(sp)
    1738:	01312623          	sw	s3,12(sp)
    173c:	01412823          	sw	s4,16(sp)
    1740:	01512a23          	sw	s5,20(sp)
    1744:	01612c23          	sw	s6,24(sp)
    1748:	01712e23          	sw	s7,28(sp)
    174c:	03812023          	sw	s8,32(sp)
    1750:	03912223          	sw	s9,36(sp)
    1754:	03a12423          	sw	s10,40(sp)
    1758:	03b12623          	sw	s11,44(sp)
    175c:	03c12823          	sw	t3,48(sp)
    1760:	03d12a23          	sw	t4,52(sp)
    1764:	03e12c23          	sw	t5,56(sp)
    1768:	03f12e23          	sw	t6,60(sp)
    176c:	04612023          	sw	t1,64(sp)
    1770:	04512223          	sw	t0,68(sp)
    1774:	04c12423          	sw	a2,72(sp)
    1778:	04d12623          	sw	a3,76(sp)
    177c:	05112823          	sw	a7,80(sp)
    1780:	6ba8f637          	lui	a2,0x6ba8f
    1784:	30160613          	addi	a2,a2,769 # 6ba8f301 <Prime_inv_neg>
    1788:	000016b7          	lui	a3,0x1
    178c:	d0168693          	addi	a3,a3,-767 # d01 <Prime>
    1790:	ff000293          	li	t0,-16

00001794 <NTT_forward_1234_LOOP>:
    1794:	00051403          	lh	s0,0(a0)
    1798:	02051483          	lh	s1,32(a0)
    179c:	04051903          	lh	s2,64(a0)
    17a0:	06051983          	lh	s3,96(a0)
    17a4:	08051a03          	lh	s4,128(a0)
    17a8:	0a051a83          	lh	s5,160(a0)
    17ac:	0c051b03          	lh	s6,192(a0)
    17b0:	0e051b83          	lh	s7,224(a0)
    17b4:	10051c03          	lh	s8,256(a0)
    17b8:	12051c83          	lh	s9,288(a0)
    17bc:	14051d03          	lh	s10,320(a0)
    17c0:	16051d83          	lh	s11,352(a0)
    17c4:	18051e03          	lh	t3,384(a0)
    17c8:	1a051e83          	lh	t4,416(a0)
    17cc:	1c051f03          	lh	t5,448(a0)
    17d0:	1e051f83          	lh	t6,480(a0)
    17d4:	00059303          	lh	t1,0(a1)
    17d8:	038318b3          	mulh	a7,t1,s8
    17dc:	03830c33          	mul	s8,t1,s8
    17e0:	02cc0c33          	mul	s8,s8,a2
    17e4:	02dc2c33          	mulhsu	s8,s8,a3
    17e8:	418888b3          	sub	a7,a7,s8
    17ec:	41140c33          	sub	s8,s0,a7
    17f0:	01140433          	add	s0,s0,a7
    17f4:	039318b3          	mulh	a7,t1,s9
    17f8:	03930cb3          	mul	s9,t1,s9
    17fc:	02cc8cb3          	mul	s9,s9,a2
    1800:	02dcacb3          	mulhsu	s9,s9,a3
    1804:	419888b3          	sub	a7,a7,s9
    1808:	41148cb3          	sub	s9,s1,a7
    180c:	011484b3          	add	s1,s1,a7
    1810:	03a318b3          	mulh	a7,t1,s10
    1814:	03a30d33          	mul	s10,t1,s10
    1818:	02cd0d33          	mul	s10,s10,a2
    181c:	02dd2d33          	mulhsu	s10,s10,a3
    1820:	41a888b3          	sub	a7,a7,s10
    1824:	41190d33          	sub	s10,s2,a7
    1828:	01190933          	add	s2,s2,a7
    182c:	03b318b3          	mulh	a7,t1,s11
    1830:	03b30db3          	mul	s11,t1,s11
    1834:	02cd8db3          	mul	s11,s11,a2
    1838:	02ddadb3          	mulhsu	s11,s11,a3
    183c:	41b888b3          	sub	a7,a7,s11
    1840:	41198db3          	sub	s11,s3,a7
    1844:	011989b3          	add	s3,s3,a7
    1848:	03c318b3          	mulh	a7,t1,t3
