
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    11e4:	0027f793          	andi	a5,a5,2
    11e8:	fe079ce3          	bnez	a5,11e0 <uart_transmit_string.constprop.0+0xc>
    11ec:	00d70023          	sb	a3,0(a4)
    11f0:	00008067          	ret

000011f4 <UnityPrint.part.0>:
    11f4:	00054683          	lbu	a3,0(a0)
    11f8:	10008737          	lui	a4,0x10008
    11fc:	00a00613          	li	a2,10
    1200:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1204:	00d00593          	li	a1,13
    1208:	02068263          	beqz	a3,122c <UnityPrint.part.0+0x38>
    120c:	00150513          	addi	a0,a0,1
    1210:	02c68063          	beq	a3,a2,1230 <UnityPrint.part.0+0x3c>
    1214:	00274783          	lbu	a5,2(a4)
    1218:	0027f793          	andi	a5,a5,2
    121c:	fe079ce3          	bnez	a5,1214 <UnityPrint.part.0+0x20>
    1220:	00d70023          	sb	a3,0(a4)
    1224:	00054683          	lbu	a3,0(a0)
    1228:	fe0692e3          	bnez	a3,120c <UnityPrint.part.0+0x18>
    122c:	00008067          	ret
    1230:	00274783          	lbu	a5,2(a4)
    1234:	0027f793          	andi	a5,a5,2
    1238:	fe079ce3          	bnez	a5,1230 <UnityPrint.part.0+0x3c>
    123c:	00b70023          	sb	a1,0(a4)
    1240:	00274783          	lbu	a5,2(a4)
    1244:	0027f793          	andi	a5,a5,2
    1248:	fe079ce3          	bnez	a5,1240 <UnityPrint.part.0+0x4c>
    124c:	00c70023          	sb	a2,0(a4)
    1250:	fd5ff06f          	j	1224 <UnityPrint.part.0+0x30>

00001254 <pqcrystals_dilithium_poly_uniform>:
    1254:	100407b7          	lui	a5,0x10040
    1258:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    125c:	00f00713          	li	a4,15
    1260:	0ff67813          	zext.b	a6,a2
    1264:	cb010113          	addi	sp,sp,-848
    1268:	00865613          	srli	a2,a2,0x8
    126c:	00e7a023          	sw	a4,0(a5)
    1270:	0007a703          	lw	a4,0(a5)
    1274:	fe075ee3          	bgez	a4,1270 <pqcrystals_dilithium_poly_uniform+0x1c>
    1278:	55000713          	li	a4,1360
    127c:	00e7a023          	sw	a4,0(a5)
    1280:	00800713          	li	a4,8
    1284:	00e7a223          	sw	a4,4(a5)
    1288:	00b7a623          	sw	a1,12(a5)
    128c:	0007a823          	sw	zero,16(a5)
    1290:	0007a683          	lw	a3,0(a5)
    1294:	10040737          	lui	a4,0x10040
    1298:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    129c:	0016e693          	ori	a3,a3,1
    12a0:	00d7a023          	sw	a3,0(a5)
    12a4:	00072783          	lw	a5,0(a4)
    12a8:	fe07dee3          	bgez	a5,12a4 <pqcrystals_dilithium_poly_uniform+0x50>
    12ac:	00861793          	slli	a5,a2,0x8
    12b0:	001f06b7          	lui	a3,0x1f0
    12b4:	0107e7b3          	or	a5,a5,a6
    12b8:	00d7e7b3          	or	a5,a5,a3
    12bc:	00f12223          	sw	a5,4(sp)
    12c0:	00410793          	addi	a5,sp,4
    12c4:	00072603          	lw	a2,0(a4)
    12c8:	00f72623          	sw	a5,12(a4)
    12cc:	00100793          	li	a5,1
    12d0:	00f72223          	sw	a5,4(a4)
    12d4:	00072783          	lw	a5,0(a4)
    12d8:	000046b7          	lui	a3,0x4
    12dc:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x5a5>
    12e0:	00d7e7b3          	or	a5,a5,a3
    12e4:	100406b7          	lui	a3,0x10040
    12e8:	00f72023          	sw	a5,0(a4)
    12ec:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    12f0:	0006a783          	lw	a5,0(a3)
    12f4:	fe07dee3          	bgez	a5,12f0 <pqcrystals_dilithium_poly_uniform+0x9c>
    12f8:	00c6a023          	sw	a2,0(a3)
    12fc:	0006a783          	lw	a5,0(a3)
    1300:	10040737          	lui	a4,0x10040
    1304:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1308:	0037e793          	ori	a5,a5,3
    130c:	00f6a023          	sw	a5,0(a3)
    1310:	00072783          	lw	a5,0(a4)
    1314:	fe07dee3          	bgez	a5,1310 <pqcrystals_dilithium_poly_uniform+0xbc>
    1318:	0d200793          	li	a5,210
    131c:	00f72223          	sw	a5,4(a4)
    1320:	00810793          	addi	a5,sp,8
    1324:	02f72623          	sw	a5,44(a4)
    1328:	02072823          	sw	zero,48(a4)
    132c:	00072783          	lw	a5,0(a4)
    1330:	100406b7          	lui	a3,0x10040
    1334:	10040637          	lui	a2,0x10040
    1338:	0027e793          	ori	a5,a5,2
    133c:	00f72023          	sw	a5,0(a4)
    1340:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1344:	0006a783          	lw	a5,0(a3)
    1348:	fe07dee3          	bgez	a5,1344 <pqcrystals_dilithium_poly_uniform+0xf0>
    134c:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    1350:	00179713          	slli	a4,a5,0x1
    1354:	02074863          	bltz	a4,1384 <pqcrystals_dilithium_poly_uniform+0x130>
    1358:	00810793          	addi	a5,sp,8
    135c:	00f62223          	sw	a5,4(a2)
    1360:	00a62423          	sw	a0,8(a2)
    1364:	00062783          	lw	a5,0(a2)
    1368:	03001737          	lui	a4,0x3001
    136c:	e0370713          	addi	a4,a4,-509 # 3000e03 <__stack_top+0x2fd0e07>
    1370:	00e7e7b3          	or	a5,a5,a4
    1374:	00f62023          	sw	a5,0(a2)
    1378:	10040737          	lui	a4,0x10040
    137c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1380:	fe07dee3          	bgez	a5,137c <pqcrystals_dilithium_poly_uniform+0x128>
    1384:	35010113          	addi	sp,sp,848
    1388:	00008067          	ret

0000138c <pqcrystals_dilithium_polyvec_matrix_pointwise>:
    138c:	00008fb7          	lui	t6,0x8
    1390:	ff010113          	addi	sp,sp,-16
    1394:	800f8f93          	addi	t6,t6,-2048 # 7800 <UnityAssertEqualIntNumber.part.0.constprop.0+0x470>
    1398:	000013b7          	lui	t2,0x1
    139c:	00001337          	lui	t1,0x1
    13a0:	000012b7          	lui	t0,0x1
    13a4:	00812623          	sw	s0,12(sp)
    13a8:	00912423          	sw	s1,8(sp)
    13ac:	01f58fb3          	add	t6,a1,t6
    13b0:	100407b7          	lui	a5,0x10040
    13b4:	00400e93          	li	t4,4
    13b8:	00760433          	add	s0,a2,t2
    13bc:	f0430313          	addi	t1,t1,-252 # f04 <_start-0xfc>
    13c0:	00500e13          	li	t3,5
    13c4:	40028293          	addi	t0,t0,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    13c8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    13cc:	00171693          	slli	a3,a4,0x1
    13d0:	0206cc63          	bltz	a3,1408 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x7c>
    13d4:	0007a423          	sw	zero,8(a5)
    13d8:	00c7a223          	sw	a2,4(a5)
    13dc:	0007a703          	lw	a4,0(a5)
    13e0:	00376713          	ori	a4,a4,3
    13e4:	00e7a023          	sw	a4,0(a5)
    13e8:	0007a703          	lw	a4,0(a5)
    13ec:	fe075ee3          	bgez	a4,13e8 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x5c>
    13f0:	00b7a223          	sw	a1,4(a5)
    13f4:	0007a703          	lw	a4,0(a5)
    13f8:	20476713          	ori	a4,a4,516
    13fc:	00e7a023          	sw	a4,0(a5)
    1400:	0007a703          	lw	a4,0(a5)
    1404:	fe075ee3          	bgez	a4,1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    1408:	00100693          	li	a3,1
    140c:	007584b3          	add	s1,a1,t2
    1410:	07d68c63          	beq	a3,t4,1488 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xfc>
    1414:	00a69713          	slli	a4,a3,0xa
    1418:	00b708b3          	add	a7,a4,a1
    141c:	00000813          	li	a6,0
    1420:	00e60733          	add	a4,a2,a4
    1424:	00e7a223          	sw	a4,4(a5)
    1428:	0007a703          	lw	a4,0(a5)
    142c:	00376713          	ori	a4,a4,3
    1430:	00e7a023          	sw	a4,0(a5)
    1434:	0007a703          	lw	a4,0(a5)
    1438:	fe075ee3          	bgez	a4,1434 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xa8>
    143c:	0007a703          	lw	a4,0(a5)
    1440:	00171f13          	slli	t5,a4,0x1
    1444:	020f4063          	bltz	t5,1464 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xd8>
    1448:	0117a223          	sw	a7,4(a5)
    144c:	0107a423          	sw	a6,8(a5)
    1450:	0007a703          	lw	a4,0(a5)
    1454:	00676733          	or	a4,a4,t1
    1458:	00e7a023          	sw	a4,0(a5)
    145c:	0007a703          	lw	a4,0(a5)
    1460:	fe075ee3          	bgez	a4,145c <pqcrystals_dilithium_polyvec_matrix_pointwise+0xd0>
    1464:	00168693          	addi	a3,a3,1
    1468:	fbc694e3          	bne	a3,t3,1410 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x84>
    146c:	005585b3          	add	a1,a1,t0
    1470:	40050513          	addi	a0,a0,1024
    1474:	f4bf9ae3          	bne	t6,a1,13c8 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x3c>
    1478:	00c12403          	lw	s0,12(sp)
    147c:	00812483          	lw	s1,8(sp)
    1480:	01010113          	addi	sp,sp,16
    1484:	00008067          	ret
    1488:	00048893          	mv	a7,s1
    148c:	00040713          	mv	a4,s0
    1490:	00050813          	mv	a6,a0
    1494:	f91ff06f          	j	1424 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x98>

00001498 <pqcrystals_dilithium_poly_challenge.constprop.0>:
    1498:	f6010113          	addi	sp,sp,-160
    149c:	10040737          	lui	a4,0x10040
    14a0:	08112e23          	sw	ra,156(sp)
    14a4:	08812c23          	sw	s0,152(sp)
    14a8:	08912a23          	sw	s1,148(sp)
    14ac:	09212823          	sw	s2,144(sp)
    14b0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    14b4:	00f00793          	li	a5,15
    14b8:	00050313          	mv	t1,a0
    14bc:	00f72023          	sw	a5,0(a4)
    14c0:	00072783          	lw	a5,0(a4)
    14c4:	fe07dee3          	bgez	a5,14c0 <pqcrystals_dilithium_poly_challenge.constprop.0+0x28>
    14c8:	51000793          	li	a5,1296
    14cc:	00f72023          	sw	a5,0(a4)
    14d0:	00800793          	li	a5,8
    14d4:	00f72223          	sw	a5,4(a4)
    14d8:	000137b7          	lui	a5,0x13
    14dc:	fe078793          	addi	a5,a5,-32 # 12fe0 <sig_>
    14e0:	00f72623          	sw	a5,12(a4)
    14e4:	00072823          	sw	zero,16(a4)
    14e8:	00072783          	lw	a5,0(a4)
    14ec:	100406b7          	lui	a3,0x10040
    14f0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    14f4:	0017e793          	ori	a5,a5,1
    14f8:	00f72023          	sw	a5,0(a4)
    14fc:	0006a783          	lw	a5,0(a3)
    1500:	fe07dee3          	bgez	a5,14fc <pqcrystals_dilithium_poly_challenge.constprop.0+0x64>
    1504:	01f00793          	li	a5,31
    1508:	00f12223          	sw	a5,4(sp)
    150c:	00410793          	addi	a5,sp,4
    1510:	0006a583          	lw	a1,0(a3)
    1514:	00f6a623          	sw	a5,12(a3)
    1518:	00100793          	li	a5,1
    151c:	00f6a223          	sw	a5,4(a3)
    1520:	0006a783          	lw	a5,0(a3)
    1524:	00004737          	lui	a4,0x4
    1528:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x5a5>
    152c:	00e7e7b3          	or	a5,a5,a4
    1530:	10040637          	lui	a2,0x10040
    1534:	00f6a023          	sw	a5,0(a3)
    1538:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    153c:	00062783          	lw	a5,0(a2)
    1540:	fe07dee3          	bgez	a5,153c <pqcrystals_dilithium_poly_challenge.constprop.0+0xa4>
    1544:	00b62023          	sw	a1,0(a2)
    1548:	00062783          	lw	a5,0(a2)
    154c:	10040737          	lui	a4,0x10040
    1550:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1554:	0037e793          	ori	a5,a5,3
    1558:	00f62023          	sw	a5,0(a2)
    155c:	00072783          	lw	a5,0(a4)
    1560:	fe07dee3          	bgez	a5,155c <pqcrystals_dilithium_poly_challenge.constprop.0+0xc4>
    1564:	02200793          	li	a5,34
    1568:	00f72223          	sw	a5,4(a4)
    156c:	00810913          	addi	s2,sp,8
    1570:	03272623          	sw	s2,44(a4)
    1574:	02072823          	sw	zero,48(a4)
    1578:	00072783          	lw	a5,0(a4)
    157c:	100406b7          	lui	a3,0x10040
    1580:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1584:	0027e793          	ori	a5,a5,2
    1588:	00f72023          	sw	a5,0(a4)
    158c:	0006a783          	lw	a5,0(a3)
    1590:	fe07dee3          	bgez	a5,158c <pqcrystals_dilithium_poly_challenge.constprop.0+0xf4>
    1594:	00a14783          	lbu	a5,10(sp)
    1598:	00914603          	lbu	a2,9(sp)
    159c:	00d14683          	lbu	a3,13(sp)
    15a0:	00c14503          	lbu	a0,12(sp)
    15a4:	00e14703          	lbu	a4,14(sp)
    15a8:	00814583          	lbu	a1,8(sp)
    15ac:	00b14403          	lbu	s0,11(sp)
    15b0:	00f14483          	lbu	s1,15(sp)
    15b4:	00861613          	slli	a2,a2,0x8
    15b8:	01079793          	slli	a5,a5,0x10
    15bc:	00869693          	slli	a3,a3,0x8
    15c0:	00a6e6b3          	or	a3,a3,a0
    15c4:	00c7e7b3          	or	a5,a5,a2
    15c8:	01071713          	slli	a4,a4,0x10
    15cc:	00d76733          	or	a4,a4,a3
    15d0:	00b7e7b3          	or	a5,a5,a1
    15d4:	40000613          	li	a2,1024
    15d8:	00000593          	li	a1,0
    15dc:	00030513          	mv	a0,t1
    15e0:	01841413          	slli	s0,s0,0x18
    15e4:	01849493          	slli	s1,s1,0x18
    15e8:	00e4e4b3          	or	s1,s1,a4
    15ec:	00f46433          	or	s0,s0,a5
    15f0:	12d070ef          	jal	8f1c <memset>
    15f4:	100406b7          	lui	a3,0x10040
    15f8:	007feeb7          	lui	t4,0x7fe
    15fc:	00050313          	mv	t1,a0
    1600:	33c50813          	addi	a6,a0,828
    1604:	00800713          	li	a4,8
    1608:	0cf00613          	li	a2,207
    160c:	08800593          	li	a1,136
    1610:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1614:	02200e13          	li	t3,34
    1618:	fffe8e93          	addi	t4,t4,-1 # 7fdfff <__stack_top+0x7ce003>
    161c:	10000f13          	li	t5,256
    1620:	06b70a63          	beq	a4,a1,1694 <pqcrystals_dilithium_poly_challenge.constprop.0+0x1fc>
    1624:	00070793          	mv	a5,a4
    1628:	00170713          	addi	a4,a4,1
    162c:	09078793          	addi	a5,a5,144
    1630:	002787b3          	add	a5,a5,sp
    1634:	f787c783          	lbu	a5,-136(a5)
    1638:	fef664e3          	bltu	a2,a5,1620 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    163c:	00279793          	slli	a5,a5,0x2
    1640:	00f307b3          	add	a5,t1,a5
    1644:	0007a883          	lw	a7,0(a5)
    1648:	00147513          	andi	a0,s0,1
    164c:	40a00533          	neg	a0,a0
    1650:	01d57533          	and	a0,a0,t4
    1654:	01182023          	sw	a7,0(a6)
    1658:	00150513          	addi	a0,a0,1
    165c:	01f49893          	slli	a7,s1,0x1f
    1660:	00145413          	srli	s0,s0,0x1
    1664:	00a7a023          	sw	a0,0(a5)
    1668:	00160613          	addi	a2,a2,1
    166c:	0088e433          	or	s0,a7,s0
    1670:	0014d493          	srli	s1,s1,0x1
    1674:	00480813          	addi	a6,a6,4
    1678:	fbe614e3          	bne	a2,t5,1620 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    167c:	09c12083          	lw	ra,156(sp)
    1680:	09812403          	lw	s0,152(sp)
    1684:	09412483          	lw	s1,148(sp)
    1688:	09012903          	lw	s2,144(sp)
    168c:	0a010113          	addi	sp,sp,160
    1690:	00008067          	ret
    1694:	01c6a223          	sw	t3,4(a3)
    1698:	0326a623          	sw	s2,44(a3)
    169c:	0206a823          	sw	zero,48(a3)
    16a0:	0006a783          	lw	a5,0(a3)
    16a4:	0027e793          	ori	a5,a5,2
    16a8:	00f6a023          	sw	a5,0(a3)
    16ac:	0006a783          	lw	a5,0(a3)
    16b0:	fe07dee3          	bgez	a5,16ac <pqcrystals_dilithium_poly_challenge.constprop.0+0x214>
    16b4:	00100713          	li	a4,1
    16b8:	00000793          	li	a5,0
    16bc:	f71ff06f          	j	162c <pqcrystals_dilithium_poly_challenge.constprop.0+0x194>

000016c0 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0>:
    16c0:	000407b7          	lui	a5,0x40
    16c4:	000026b7          	lui	a3,0x2
    16c8:	f0078793          	addi	a5,a5,-256 # 3ff00 <__stack_top+0xff04>
    16cc:	80068693          	addi	a3,a3,-2048 # 1800 <UnityPrintNumber+0x8c>
    16d0:	00001637          	lui	a2,0x1
    16d4:	10040737          	lui	a4,0x10040
    16d8:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10010010>
    16dc:	00d506b3          	add	a3,a0,a3
    16e0:	100407b7          	lui	a5,0x10040
    16e4:	b0260613          	addi	a2,a2,-1278 # b02 <_start-0x4fe>
    16e8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    16ec:	00171593          	slli	a1,a4,0x1
    16f0:	0205c063          	bltz	a1,1710 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x50>
    16f4:	00a7a223          	sw	a0,4(a5)
    16f8:	0007a423          	sw	zero,8(a5)
    16fc:	0007a703          	lw	a4,0(a5)
    1700:	10476713          	ori	a4,a4,260
    1704:	00e7a023          	sw	a4,0(a5)
    1708:	0007a703          	lw	a4,0(a5)
    170c:	fe075ee3          	bgez	a4,1708 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x48>
    1710:	0007a703          	lw	a4,0(a5)
    1714:	00171593          	slli	a1,a4,0x1
    1718:	0205c463          	bltz	a1,1740 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x80>
    171c:	0007a703          	lw	a4,0(a5)
    1720:	00c76733          	or	a4,a4,a2
    1724:	00e7a023          	sw	a4,0(a5)
    1728:	0007a703          	lw	a4,0(a5)
    172c:	fe075ee3          	bgez	a4,1728 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x68>
    1730:	00571593          	slli	a1,a4,0x5
    1734:	0005d663          	bgez	a1,1740 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x80>
    1738:	00100513          	li	a0,1
    173c:	00008067          	ret
    1740:	0007a703          	lw	a4,0(a5)
    1744:	00171593          	slli	a1,a4,0x1
    1748:	0005ce63          	bltz	a1,1764 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0xa4>
    174c:	00a7a423          	sw	a0,8(a5)
    1750:	0007a703          	lw	a4,0(a5)
    1754:	00776713          	ori	a4,a4,7
    1758:	00e7a023          	sw	a4,0(a5)
    175c:	0007a703          	lw	a4,0(a5)
    1760:	fe075ee3          	bgez	a4,175c <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x9c>
    1764:	40050513          	addi	a0,a0,1024
    1768:	f8d510e3          	bne	a0,a3,16e8 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x28>
    176c:	00000513          	li	a0,0
    1770:	00008067          	ret

00001774 <UnityPrintNumber>:
    1774:	fe010113          	addi	sp,sp,-32
    1778:	00112e23          	sw	ra,28(sp)
    177c:	00812c23          	sw	s0,24(sp)
    1780:	00012023          	sw	zero,0(sp)
    1784:	00012223          	sw	zero,4(sp)
    1788:	00012423          	sw	zero,8(sp)
    178c:	00012623          	sw	zero,12(sp)
    1790:	00050693          	mv	a3,a0
    1794:	14054663          	bltz	a0,18e0 <UnityPrintNumber+0x16c>
    1798:	00a00713          	li	a4,10
    179c:	02e6f7b3          	remu	a5,a3,a4
    17a0:	00900613          	li	a2,9
    17a4:	03078793          	addi	a5,a5,48
    17a8:	00f10723          	sb	a5,14(sp)
    17ac:	02e6d7b3          	divu	a5,a3,a4
    17b0:	16d67663          	bgeu	a2,a3,191c <UnityPrintNumber+0x1a8>
    17b4:	06300593          	li	a1,99
    17b8:	02e7f633          	remu	a2,a5,a4
    17bc:	03060613          	addi	a2,a2,48
    17c0:	00c106a3          	sb	a2,13(sp)
    17c4:	02e7d7b3          	divu	a5,a5,a4
    17c8:	16d5f263          	bgeu	a1,a3,192c <UnityPrintNumber+0x1b8>
