
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1238:	fe079ce3          	bnez	a5,1230 <UnityPrint.part.0+0x4c>
    123c:	00c70023          	sb	a2,0(a4)
    1240:	fd5ff06f          	j	1214 <UnityPrint.part.0+0x30>

00001244 <pqcrystals_dilithium_poly_uniform_fromhw>:
    1244:	10040737          	lui	a4,0x10040
    1248:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    124c:	0d200793          	li	a5,210
    1250:	cb010113          	addi	sp,sp,-848
    1254:	00f72223          	sw	a5,4(a4)
    1258:	00810793          	addi	a5,sp,8
    125c:	02f72623          	sw	a5,44(a4)
    1260:	02072823          	sw	zero,48(a4)
    1264:	00072783          	lw	a5,0(a4)
    1268:	0027e793          	ori	a5,a5,2
    126c:	00f72023          	sw	a5,0(a4)
    1270:	00072783          	lw	a5,0(a4)
    1274:	fe07dee3          	bgez	a5,1270 <pqcrystals_dilithium_poly_uniform_fromhw+0x2c>
    1278:	02069e63          	bnez	a3,12b4 <pqcrystals_dilithium_poly_uniform_fromhw+0x70>
    127c:	100407b7          	lui	a5,0x10040
    1280:	00810713          	addi	a4,sp,8
    1284:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    1288:	00a7a623          	sw	a0,12(a5)
    128c:	0007a703          	lw	a4,0(a5)
    1290:	030006b7          	lui	a3,0x3000
    1294:	70368693          	addi	a3,a3,1795 # 3000703 <__stack_top+0x2fc0707>
    1298:	00d76733          	or	a4,a4,a3
    129c:	00e7a023          	sw	a4,0(a5)
    12a0:	10040737          	lui	a4,0x10040
    12a4:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    12a8:	fe07dee3          	bgez	a5,12a4 <pqcrystals_dilithium_poly_uniform_fromhw+0x60>
    12ac:	35010113          	addi	sp,sp,848
    12b0:	00008067          	ret
    12b4:	100406b7          	lui	a3,0x10040
    12b8:	0ff67813          	zext.b	a6,a2
    12bc:	00865793          	srli	a5,a2,0x8
    12c0:	00f00613          	li	a2,15
    12c4:	00c72023          	sw	a2,0(a4)
    12c8:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    12cc:	0006a703          	lw	a4,0(a3)
    12d0:	fe075ee3          	bgez	a4,12cc <pqcrystals_dilithium_poly_uniform_fromhw+0x88>
    12d4:	55000713          	li	a4,1360
    12d8:	00e6a023          	sw	a4,0(a3)
    12dc:	00800713          	li	a4,8
    12e0:	00e6a223          	sw	a4,4(a3)
    12e4:	00b6a623          	sw	a1,12(a3)
    12e8:	0006a823          	sw	zero,16(a3)
    12ec:	0006a703          	lw	a4,0(a3)
    12f0:	10040637          	lui	a2,0x10040
    12f4:	04060613          	addi	a2,a2,64 # 10040040 <__stack_top+0x10000044>
    12f8:	00176713          	ori	a4,a4,1
    12fc:	00e6a023          	sw	a4,0(a3)
    1300:	00062703          	lw	a4,0(a2)
    1304:	fe075ee3          	bgez	a4,1300 <pqcrystals_dilithium_poly_uniform_fromhw+0xbc>
    1308:	00879793          	slli	a5,a5,0x8
    130c:	001f0737          	lui	a4,0x1f0
    1310:	0107e7b3          	or	a5,a5,a6
    1314:	00e7e7b3          	or	a5,a5,a4
    1318:	00f12223          	sw	a5,4(sp)
    131c:	00410793          	addi	a5,sp,4
    1320:	00062683          	lw	a3,0(a2)
    1324:	00f62623          	sw	a5,12(a2)
    1328:	00100793          	li	a5,1
    132c:	00f62223          	sw	a5,4(a2)
    1330:	00062783          	lw	a5,0(a2)
    1334:	00004737          	lui	a4,0x4
    1338:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x509>
    133c:	00e7e7b3          	or	a5,a5,a4
    1340:	10040737          	lui	a4,0x10040
    1344:	00f62023          	sw	a5,0(a2)
    1348:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    134c:	00072783          	lw	a5,0(a4)
    1350:	fe07dee3          	bgez	a5,134c <pqcrystals_dilithium_poly_uniform_fromhw+0x108>
    1354:	00d72023          	sw	a3,0(a4)
    1358:	00072783          	lw	a5,0(a4)
    135c:	100406b7          	lui	a3,0x10040
    1360:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    1364:	0037e793          	ori	a5,a5,3
    1368:	00f72023          	sw	a5,0(a4)
    136c:	0006a783          	lw	a5,0(a3)
    1370:	fe07dee3          	bgez	a5,136c <pqcrystals_dilithium_poly_uniform_fromhw+0x128>
    1374:	f09ff06f          	j	127c <pqcrystals_dilithium_poly_uniform_fromhw+0x38>

00001378 <pqcrystals_dilithium_polyvec_matrix_expand>:
    1378:	fc010113          	addi	sp,sp,-64
    137c:	03512223          	sw	s5,36(sp)
    1380:	02112e23          	sw	ra,60(sp)
    1384:	02812c23          	sw	s0,56(sp)
    1388:	02912a23          	sw	s1,52(sp)
    138c:	03212823          	sw	s2,48(sp)
    1390:	03312623          	sw	s3,44(sp)
    1394:	03412423          	sw	s4,40(sp)
    1398:	03612023          	sw	s6,32(sp)
    139c:	01712e23          	sw	s7,28(sp)
    13a0:	01812c23          	sw	s8,24(sp)
    13a4:	01912a23          	sw	s9,20(sp)
    13a8:	01a12823          	sw	s10,16(sp)
    13ac:	100406b7          	lui	a3,0x10040
    13b0:	0d200793          	li	a5,210
    13b4:	007fe737          	lui	a4,0x7fe
    13b8:	02f6a023          	sw	a5,32(a3) # 10040020 <__stack_top+0x10000024>
    13bc:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    13c0:	100407b7          	lui	a5,0x10040
    13c4:	00e6a823          	sw	a4,16(a3)
    13c8:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    13cc:	00f00713          	li	a4,15
    13d0:	00058a93          	mv	s5,a1
    13d4:	00e7a023          	sw	a4,0(a5)
    13d8:	0007a703          	lw	a4,0(a5)
    13dc:	fe075ee3          	bgez	a4,13d8 <pqcrystals_dilithium_polyvec_matrix_expand+0x60>
    13e0:	55000713          	li	a4,1360
    13e4:	00e7a023          	sw	a4,0(a5)
    13e8:	00800713          	li	a4,8
    13ec:	00e7a223          	sw	a4,4(a5)
    13f0:	0157a623          	sw	s5,12(a5)
    13f4:	0007a823          	sw	zero,16(a5)
    13f8:	0007a683          	lw	a3,0(a5)
    13fc:	10040737          	lui	a4,0x10040
    1400:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    1404:	0016e693          	ori	a3,a3,1
    1408:	00d7a023          	sw	a3,0(a5)
    140c:	00072783          	lw	a5,0(a4)
    1410:	fe07dee3          	bgez	a5,140c <pqcrystals_dilithium_polyvec_matrix_expand+0x94>
    1414:	001f07b7          	lui	a5,0x1f0
    1418:	00f12623          	sw	a5,12(sp)
    141c:	00c10793          	addi	a5,sp,12
    1420:	00072603          	lw	a2,0(a4)
    1424:	00f72623          	sw	a5,12(a4)
    1428:	00100793          	li	a5,1
    142c:	00f72223          	sw	a5,4(a4)
    1430:	00072783          	lw	a5,0(a4)
    1434:	000046b7          	lui	a3,0x4
    1438:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x509>
    143c:	00d7e7b3          	or	a5,a5,a3
    1440:	100406b7          	lui	a3,0x10040
    1444:	00f72023          	sw	a5,0(a4)
    1448:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    144c:	0006a783          	lw	a5,0(a3)
    1450:	fe07dee3          	bgez	a5,144c <pqcrystals_dilithium_polyvec_matrix_expand+0xd4>
    1454:	00c6a023          	sw	a2,0(a3)
    1458:	0006a783          	lw	a5,0(a3)
    145c:	10040737          	lui	a4,0x10040
    1460:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    1464:	0037e793          	ori	a5,a5,3
    1468:	00f6a023          	sw	a5,0(a3)
    146c:	00072783          	lw	a5,0(a4)
    1470:	fe07dee3          	bgez	a5,146c <pqcrystals_dilithium_polyvec_matrix_expand+0xf4>
    1474:	00001c37          	lui	s8,0x1
    1478:	400c0c13          	addi	s8,s8,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_expand+0x88>
    147c:	00050413          	mv	s0,a0
    1480:	01850a33          	add	s4,a0,s8
    1484:	00050c93          	mv	s9,a0
    1488:	00000b93          	li	s7,0
    148c:	00100493          	li	s1,1
    1490:	00000993          	li	s3,0
    1494:	00000913          	li	s2,0
    1498:	00400b13          	li	s6,4
    149c:	00500d13          	li	s10,5
    14a0:	0100006f          	j	14b0 <pqcrystals_dilithium_polyvec_matrix_expand+0x138>
    14a4:	40040413          	addi	s0,s0,1024
    14a8:	00148493          	addi	s1,s1,1
    14ac:	028a0c63          	beq	s4,s0,14e4 <pqcrystals_dilithium_polyvec_matrix_expand+0x16c>
    14b0:	00990633          	add	a2,s2,s1
    14b4:	01061613          	slli	a2,a2,0x10
    14b8:	00100693          	li	a3,1
    14bc:	01065613          	srli	a2,a2,0x10
    14c0:	000a8593          	mv	a1,s5
    14c4:	00040513          	mv	a0,s0
    14c8:	d7dff0ef          	jal	1244 <pqcrystals_dilithium_poly_uniform_fromhw>
    14cc:	fd649ce3          	bne	s1,s6,14a4 <pqcrystals_dilithium_polyvec_matrix_expand+0x12c>
    14d0:	00198993          	addi	s3,s3,1
    14d4:	40040413          	addi	s0,s0,1024
    14d8:	00000493          	li	s1,0
    14dc:	00899913          	slli	s2,s3,0x8
    14e0:	fc8a18e3          	bne	s4,s0,14b0 <pqcrystals_dilithium_polyvec_matrix_expand+0x138>
    14e4:	001b8b93          	addi	s7,s7,1
    14e8:	018c8433          	add	s0,s9,s8
    14ec:	018a0a33          	add	s4,s4,s8
    14f0:	01ab8663          	beq	s7,s10,14fc <pqcrystals_dilithium_polyvec_matrix_expand+0x184>
    14f4:	00040c93          	mv	s9,s0
    14f8:	fb9ff06f          	j	14b0 <pqcrystals_dilithium_polyvec_matrix_expand+0x138>
    14fc:	00000a13          	li	s4,0
    1500:	00400b93          	li	s7,4
    1504:	00500b13          	li	s6,5
    1508:	0180006f          	j	1520 <pqcrystals_dilithium_polyvec_matrix_expand+0x1a8>
    150c:	001a0a13          	addi	s4,s4,1
    1510:	00148493          	addi	s1,s1,1
    1514:	40040413          	addi	s0,s0,1024
    1518:	056a0063          	beq	s4,s6,1558 <pqcrystals_dilithium_polyvec_matrix_expand+0x1e0>
    151c:	00899913          	slli	s2,s3,0x8
    1520:	00990633          	add	a2,s2,s1
    1524:	ffca0693          	addi	a3,s4,-4
    1528:	01061613          	slli	a2,a2,0x10
    152c:	00d036b3          	snez	a3,a3
    1530:	01065613          	srli	a2,a2,0x10
    1534:	000a8593          	mv	a1,s5
    1538:	00040513          	mv	a0,s0
    153c:	d09ff0ef          	jal	1244 <pqcrystals_dilithium_poly_uniform_fromhw>
    1540:	fd7496e3          	bne	s1,s7,150c <pqcrystals_dilithium_polyvec_matrix_expand+0x194>
    1544:	001a0a13          	addi	s4,s4,1
    1548:	00198993          	addi	s3,s3,1
    154c:	00000493          	li	s1,0
    1550:	40040413          	addi	s0,s0,1024
    1554:	fd6a14e3          	bne	s4,s6,151c <pqcrystals_dilithium_polyvec_matrix_expand+0x1a4>
    1558:	03c12083          	lw	ra,60(sp)
    155c:	03812403          	lw	s0,56(sp)
    1560:	003ff7b7          	lui	a5,0x3ff
    1564:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    1568:	10040737          	lui	a4,0x10040
    156c:	02f72023          	sw	a5,32(a4) # 10040020 <__stack_top+0x10000024>
    1570:	03412483          	lw	s1,52(sp)
    1574:	03012903          	lw	s2,48(sp)
    1578:	02c12983          	lw	s3,44(sp)
    157c:	02812a03          	lw	s4,40(sp)
    1580:	02412a83          	lw	s5,36(sp)
    1584:	02012b03          	lw	s6,32(sp)
    1588:	01c12b83          	lw	s7,28(sp)
    158c:	01812c03          	lw	s8,24(sp)
    1590:	01412c83          	lw	s9,20(sp)
    1594:	01012d03          	lw	s10,16(sp)
    1598:	04010113          	addi	sp,sp,64
    159c:	00008067          	ret

000015a0 <pqcrystals_dilithium_polyvec_matrix_pointwise>:
    15a0:	00008eb7          	lui	t4,0x8
    15a4:	800e8e93          	addi	t4,t4,-2048 # 7800 <UnityAssertEqualIntNumber.part.0.constprop.0+0x418>
    15a8:	00001fb7          	lui	t6,0x1
    15ac:	00001f37          	lui	t5,0x1
    15b0:	01d58eb3          	add	t4,a1,t4
    15b4:	100407b7          	lui	a5,0x10040
    15b8:	00400e13          	li	t3,4
    15bc:	01f602b3          	add	t0,a2,t6
    15c0:	00500313          	li	t1,5
    15c4:	400f0f13          	addi	t5,t5,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_expand+0x88>
    15c8:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    15cc:	00c7a423          	sw	a2,8(a5)
    15d0:	0007a703          	lw	a4,0(a5)
    15d4:	00376713          	ori	a4,a4,3
    15d8:	00e7a023          	sw	a4,0(a5)
    15dc:	0047a703          	lw	a4,4(a5)
    15e0:	fe075ee3          	bgez	a4,15dc <pqcrystals_dilithium_polyvec_matrix_pointwise+0x3c>
    15e4:	00b7a423          	sw	a1,8(a5)
    15e8:	0007a703          	lw	a4,0(a5)
    15ec:	10476713          	ori	a4,a4,260
    15f0:	00e7a023          	sw	a4,0(a5)
    15f4:	0047a703          	lw	a4,4(a5)
    15f8:	fe075ee3          	bgez	a4,15f4 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x54>
    15fc:	00100693          	li	a3,1
    1600:	01f583b3          	add	t2,a1,t6
    1604:	07c68063          	beq	a3,t3,1664 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xc4>
    1608:	00a69713          	slli	a4,a3,0xa
    160c:	00b708b3          	add	a7,a4,a1
    1610:	00000813          	li	a6,0
    1614:	00e60733          	add	a4,a2,a4
    1618:	00e7a423          	sw	a4,8(a5)
    161c:	0007a703          	lw	a4,0(a5)
    1620:	00376713          	ori	a4,a4,3
    1624:	00e7a023          	sw	a4,0(a5)
    1628:	0047a703          	lw	a4,4(a5)
    162c:	fe075ee3          	bgez	a4,1628 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x88>
    1630:	0117a423          	sw	a7,8(a5)
    1634:	0107a623          	sw	a6,12(a5)
    1638:	0007a703          	lw	a4,0(a5)
    163c:	78476713          	ori	a4,a4,1924
    1640:	00e7a023          	sw	a4,0(a5)
    1644:	0047a703          	lw	a4,4(a5)
    1648:	fe075ee3          	bgez	a4,1644 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xa4>
    164c:	00168693          	addi	a3,a3,1
    1650:	fa669ae3          	bne	a3,t1,1604 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x64>
    1654:	01e585b3          	add	a1,a1,t5
    1658:	40050513          	addi	a0,a0,1024
    165c:	f6be96e3          	bne	t4,a1,15c8 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x28>
    1660:	00008067          	ret
    1664:	00038893          	mv	a7,t2
    1668:	00028713          	mv	a4,t0
    166c:	00050813          	mv	a6,a0
    1670:	fa9ff06f          	j	1618 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x78>

00001674 <masked_poly_ptr_unmask>:
    1674:	0045a703          	lw	a4,4(a1)
    1678:	100407b7          	lui	a5,0x10040
    167c:	0005a683          	lw	a3,0(a1)
    1680:	00a7a623          	sw	a0,12(a5) # 1004000c <__stack_top+0x10000010>
    1684:	06070863          	beqz	a4,16f4 <masked_poly_ptr_unmask+0x80>
    1688:	00e7a423          	sw	a4,8(a5)
    168c:	04068663          	beqz	a3,16d8 <masked_poly_ptr_unmask+0x64>
    1690:	0007a603          	lw	a2,0(a5)
    1694:	10040737          	lui	a4,0x10040
    1698:	00366613          	ori	a2,a2,3
    169c:	00c7a023          	sw	a2,0(a5)
    16a0:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    16a4:	fe07dee3          	bgez	a5,16a0 <masked_poly_ptr_unmask+0x2c>
    16a8:	100407b7          	lui	a5,0x10040
    16ac:	00d7a423          	sw	a3,8(a5) # 10040008 <__stack_top+0x1000000c>
    16b0:	00400613          	li	a2,4
    16b4:	100406b7          	lui	a3,0x10040
    16b8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    16bc:	10040737          	lui	a4,0x10040
    16c0:	00c7e7b3          	or	a5,a5,a2
    16c4:	1807e793          	ori	a5,a5,384
    16c8:	00f6a023          	sw	a5,0(a3)
    16cc:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    16d0:	fe07dee3          	bgez	a5,16cc <masked_poly_ptr_unmask+0x58>
    16d4:	00008067          	ret
    16d8:	0007a683          	lw	a3,0(a5)
    16dc:	10040737          	lui	a4,0x10040
    16e0:	1836e693          	ori	a3,a3,387
    16e4:	00d7a023          	sw	a3,0(a5)
    16e8:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    16ec:	fe07dee3          	bgez	a5,16e8 <masked_poly_ptr_unmask+0x74>
    16f0:	00008067          	ret
    16f4:	00200613          	li	a2,2
    16f8:	fa068ee3          	beqz	a3,16b4 <masked_poly_ptr_unmask+0x40>
    16fc:	fadff06f          	j	16a8 <masked_poly_ptr_unmask+0x34>

00001700 <masked_gadgets_B2A_q_ptr.isra.0>:
    1700:	100407b7          	lui	a5,0x10040
    1704:	10000813          	li	a6,256
    1708:	0807a703          	lw	a4,128(a5) # 10040080 <__stack_top+0x10000084>
    170c:	0907a223          	sw	a6,132(a5)
    1710:	08c7aa23          	sw	a2,148(a5)
    1714:	08d7ac23          	sw	a3,152(a5)
    1718:	000306b7          	lui	a3,0x30
    171c:	0aa7aa23          	sw	a0,180(a5)
    1720:	00568693          	addi	a3,a3,5 # 30005 <__BSS_END__+0x1ac05>
    1724:	0ab7ac23          	sw	a1,184(a5)
    1728:	00d76733          	or	a4,a4,a3
    172c:	08078793          	addi	a5,a5,128
    1730:	00e7a023          	sw	a4,0(a5)
    1734:	0007a703          	lw	a4,0(a5)
    1738:	fe075ee3          	bgez	a4,1734 <masked_gadgets_B2A_q_ptr.isra.0+0x34>
    173c:	00008067          	ret

00001740 <masked_poly_ptr_uniform_gamma1_fromhw>:
    1740:	10040737          	lui	a4,0x10040
    1744:	ae010113          	addi	sp,sp,-1312
    1748:	50812c23          	sw	s0,1304(sp)
    174c:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    1750:	50112e23          	sw	ra,1308(sp)
    1754:	50912a23          	sw	s1,1300(sp)
    1758:	0a000793          	li	a5,160
    175c:	00f72223          	sw	a5,4(a4)
    1760:	01010793          	addi	a5,sp,16
    1764:	02f72623          	sw	a5,44(a4)
    1768:	29010793          	addi	a5,sp,656
    176c:	02f72823          	sw	a5,48(a4)
    1770:	00072783          	lw	a5,0(a4)
    1774:	00050413          	mv	s0,a0
    1778:	0027e793          	ori	a5,a5,2
    177c:	00f72023          	sw	a5,0(a4)
    1780:	00072783          	lw	a5,0(a4)
    1784:	fe07dee3          	bgez	a5,1780 <masked_poly_ptr_uniform_gamma1_fromhw+0x40>
    1788:	12069a63          	bnez	a3,18bc <masked_poly_ptr_uniform_gamma1_fromhw+0x17c>
    178c:	100406b7          	lui	a3,0x10040
    1790:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1794:	00001737          	lui	a4,0x1
    1798:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    179c:	00e7e7b3          	or	a5,a5,a4
    17a0:	00f6a023          	sw	a5,0(a3)
    17a4:	10040737          	lui	a4,0x10040
    17a8:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
