
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    123c:	02c68063          	beq	a3,a2,125c <UnityPrint.part.0+0x3c>
    1240:	00274783          	lbu	a5,2(a4)
    1244:	0027f793          	andi	a5,a5,2
    1248:	fe079ce3          	bnez	a5,1240 <UnityPrint.part.0+0x20>
    124c:	00d70023          	sb	a3,0(a4)
    1250:	00054683          	lbu	a3,0(a0)
    1254:	fe0692e3          	bnez	a3,1238 <UnityPrint.part.0+0x18>
    1258:	00008067          	ret
    125c:	00274783          	lbu	a5,2(a4)
    1260:	0027f793          	andi	a5,a5,2
    1264:	fe079ce3          	bnez	a5,125c <UnityPrint.part.0+0x3c>
    1268:	00b70023          	sb	a1,0(a4)
    126c:	00274783          	lbu	a5,2(a4)
    1270:	0027f793          	andi	a5,a5,2
    1274:	fe079ce3          	bnez	a5,126c <UnityPrint.part.0+0x4c>
    1278:	00c70023          	sb	a2,0(a4)
    127c:	fd5ff06f          	j	1250 <UnityPrint.part.0+0x30>

00001280 <pqcrystals_dilithium_poly_uniform>:
    1280:	10008737          	lui	a4,0x10008
    1284:	100407b7          	lui	a5,0x10040
    1288:	c9010113          	addi	sp,sp,-880
    128c:	01c72803          	lw	a6,28(a4) # 1000801c <__stack_top+0xffc8020>
    1290:	36812623          	sw	s0,876(sp)
    1294:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1298:	00013437          	lui	s0,0x13
    129c:	00f00713          	li	a4,15
    12a0:	ec842683          	lw	a3,-312(s0) # 12ec8 <keccak_cc>
    12a4:	0ff67e13          	zext.b	t3,a2
    12a8:	00e7a023          	sw	a4,0(a5)
    12ac:	00865613          	srli	a2,a2,0x8
    12b0:	0007a703          	lw	a4,0(a5)
    12b4:	fe075ee3          	bgez	a4,12b0 <pqcrystals_dilithium_poly_uniform+0x30>
    12b8:	55000713          	li	a4,1360
    12bc:	00e7a023          	sw	a4,0(a5)
    12c0:	10008337          	lui	t1,0x10008
    12c4:	00800713          	li	a4,8
    12c8:	01c32e83          	lw	t4,28(t1) # 1000801c <__stack_top+0xffc8020>
    12cc:	01c32883          	lw	a7,28(t1)
    12d0:	00e7a223          	sw	a4,4(a5)
    12d4:	00b7a623          	sw	a1,12(a5)
    12d8:	0007a823          	sw	zero,16(a5)
    12dc:	0007a583          	lw	a1,0(a5)
    12e0:	10040737          	lui	a4,0x10040
    12e4:	01d686b3          	add	a3,a3,t4
    12e8:	0015e593          	ori	a1,a1,1
    12ec:	00b7a023          	sw	a1,0(a5)
    12f0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    12f4:	00072783          	lw	a5,0(a4)
    12f8:	fe07dee3          	bgez	a5,12f4 <pqcrystals_dilithium_poly_uniform+0x74>
    12fc:	00861793          	slli	a5,a2,0x8
    1300:	01c7e7b3          	or	a5,a5,t3
    1304:	001f0637          	lui	a2,0x1f0
    1308:	00c7e7b3          	or	a5,a5,a2
    130c:	100085b7          	lui	a1,0x10008
    1310:	01c5af03          	lw	t5,28(a1) # 1000801c <__stack_top+0xffc8020>
    1314:	00f12023          	sw	a5,0(sp)
    1318:	01c5a303          	lw	t1,28(a1)
    131c:	00100793          	li	a5,1
    1320:	00072e83          	lw	t4,0(a4)
    1324:	00272623          	sw	sp,12(a4)
    1328:	00f72223          	sw	a5,4(a4)
    132c:	00072783          	lw	a5,0(a4)
    1330:	00004e37          	lui	t3,0x4
    1334:	401e0e13          	addi	t3,t3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x130d>
    1338:	01468613          	addi	a2,a3,20
    133c:	01c7e7b3          	or	a5,a5,t3
    1340:	100406b7          	lui	a3,0x10040
    1344:	01e60633          	add	a2,a2,t5
    1348:	00f72023          	sw	a5,0(a4)
    134c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1350:	0006a783          	lw	a5,0(a3)
    1354:	fe07dee3          	bgez	a5,1350 <pqcrystals_dilithium_poly_uniform+0xd0>
    1358:	01d6a023          	sw	t4,0(a3)
    135c:	0006a783          	lw	a5,0(a3)
    1360:	10040737          	lui	a4,0x10040
    1364:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1368:	0037e793          	ori	a5,a5,3
    136c:	00f6a023          	sw	a5,0(a3)
    1370:	00072783          	lw	a5,0(a4)
    1374:	fe07dee3          	bgez	a5,1370 <pqcrystals_dilithium_poly_uniform+0xf0>
    1378:	100087b7          	lui	a5,0x10008
    137c:	0d200693          	li	a3,210
    1380:	01c7af83          	lw	t6,28(a5) # 1000801c <__stack_top+0xffc8020>
    1384:	00410293          	addi	t0,sp,4
    1388:	01c7ae03          	lw	t3,28(a5)
    138c:	00d72223          	sw	a3,4(a4)
    1390:	02572623          	sw	t0,44(a4)
    1394:	02072823          	sw	zero,48(a4)
    1398:	00072583          	lw	a1,0(a4)
    139c:	100406b7          	lui	a3,0x10040
    13a0:	00cf8fb3          	add	t6,t6,a2
    13a4:	0025e793          	ori	a5,a1,2
    13a8:	00f72023          	sw	a5,0(a4)
    13ac:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    13b0:	0006a783          	lw	a5,0(a3)
    13b4:	fe07dee3          	bgez	a5,13b0 <pqcrystals_dilithium_poly_uniform+0x130>
    13b8:	100087b7          	lui	a5,0x10008
    13bc:	01c7a703          	lw	a4,28(a5) # 1000801c <__stack_top+0xffc8020>
    13c0:	00000593          	li	a1,0
    13c4:	00ef8fb3          	add	t6,t6,a4
    13c8:	410f8fb3          	sub	t6,t6,a6
    13cc:	411f8fb3          	sub	t6,t6,a7
    13d0:	406f8fb3          	sub	t6,t6,t1
    13d4:	41cf8fb3          	sub	t6,t6,t3
    13d8:	00800837          	lui	a6,0x800
    13dc:	edf42423          	sw	t6,-312(s0)
    13e0:	34828313          	addi	t1,t0,840
    13e4:	00028713          	mv	a4,t0
    13e8:	fff80813          	addi	a6,a6,-1 # 7fffff <__stack_top+0x7c0003>
    13ec:	007fe8b7          	lui	a7,0x7fe
    13f0:	10000e13          	li	t3,256
    13f4:	00174783          	lbu	a5,1(a4)
    13f8:	00274683          	lbu	a3,2(a4)
    13fc:	00074603          	lbu	a2,0(a4)
    1400:	00879793          	slli	a5,a5,0x8
    1404:	01069693          	slli	a3,a3,0x10
    1408:	00d7e7b3          	or	a5,a5,a3
    140c:	00c7e7b3          	or	a5,a5,a2
    1410:	00259693          	slli	a3,a1,0x2
    1414:	0107f7b3          	and	a5,a5,a6
    1418:	00d506b3          	add	a3,a0,a3
    141c:	00370713          	addi	a4,a4,3
    1420:	00158613          	addi	a2,a1,1
    1424:	00f8e863          	bltu	a7,a5,1434 <pqcrystals_dilithium_poly_uniform+0x1b4>
    1428:	00f6a023          	sw	a5,0(a3)
    142c:	13c60c63          	beq	a2,t3,1564 <pqcrystals_dilithium_poly_uniform+0x2e4>
    1430:	00060593          	mv	a1,a2
    1434:	fc6710e3          	bne	a4,t1,13f4 <pqcrystals_dilithium_poly_uniform+0x174>
    1438:	36912423          	sw	s1,872(sp)
    143c:	100083b7          	lui	t2,0x10008
    1440:	00300493          	li	s1,3
    1444:	10040837          	lui	a6,0x10040
    1448:	00800e37          	lui	t3,0x800
    144c:	37212223          	sw	s2,868(sp)
    1450:	37312023          	sw	s3,864(sp)
    1454:	35412e23          	sw	s4,860(sp)
    1458:	35512c23          	sw	s5,856(sp)
    145c:	35612a23          	sw	s6,852(sp)
    1460:	34800893          	li	a7,840
    1464:	00200a93          	li	s5,2
    1468:	01838393          	addi	t2,t2,24 # 10008018 <__stack_top+0xffc801c>
    146c:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    1470:	02a00a13          	li	s4,42
    1474:	10000993          	li	s3,256
    1478:	fffe0e13          	addi	t3,t3,-1 # 7fffff <__stack_top+0x7c0003>
    147c:	007fef37          	lui	t5,0x7fe
    1480:	40548eb3          	sub	t4,s1,t0
    1484:	0ff00913          	li	s2,255
    1488:	0298f733          	remu	a4,a7,s1
    148c:	02070263          	beqz	a4,14b0 <pqcrystals_dilithium_poly_uniform+0x230>
    1490:	40e888b3          	sub	a7,a7,a4
    1494:	35088793          	addi	a5,a7,848 # 7fe350 <__stack_top+0x7be354>
    1498:	002788b3          	add	a7,a5,sp
    149c:	cb48c783          	lbu	a5,-844(a7)
    14a0:	00f10223          	sb	a5,4(sp)
    14a4:	01571663          	bne	a4,s5,14b0 <pqcrystals_dilithium_poly_uniform+0x230>
    14a8:	cb58c783          	lbu	a5,-843(a7)
    14ac:	00f102a3          	sb	a5,5(sp)
    14b0:	0043a683          	lw	a3,4(t2)
    14b4:	00e287b3          	add	a5,t0,a4
    14b8:	01482223          	sw	s4,4(a6)
    14bc:	02f82623          	sw	a5,44(a6)
    14c0:	02082823          	sw	zero,48(a6)
    14c4:	00082783          	lw	a5,0(a6)
    14c8:	0027e793          	ori	a5,a5,2
    14cc:	00f82023          	sw	a5,0(a6)
    14d0:	00082783          	lw	a5,0(a6)
    14d4:	fe07dee3          	bgez	a5,14d0 <pqcrystals_dilithium_poly_uniform+0x250>
    14d8:	0043a783          	lw	a5,4(t2)
    14dc:	0a870893          	addi	a7,a4,168
    14e0:	40b98333          	sub	t1,s3,a1
    14e4:	00578793          	addi	a5,a5,5
    14e8:	40d787b3          	sub	a5,a5,a3
    14ec:	00ff8fb3          	add	t6,t6,a5
    14f0:	edf42423          	sw	t6,-312(s0)
    14f4:	00028693          	mv	a3,t0
    14f8:	00000613          	li	a2,0
    14fc:	0016c783          	lbu	a5,1(a3)
    1500:	0026c703          	lbu	a4,2(a3)
    1504:	0006cb03          	lbu	s6,0(a3)
    1508:	00879793          	slli	a5,a5,0x8
    150c:	01071713          	slli	a4,a4,0x10
    1510:	00e7e7b3          	or	a5,a5,a4
    1514:	0167e7b3          	or	a5,a5,s6
    1518:	00b60733          	add	a4,a2,a1
    151c:	00368693          	addi	a3,a3,3
    1520:	00271713          	slli	a4,a4,0x2
    1524:	01c7f7b3          	and	a5,a5,t3
    1528:	00de8b33          	add	s6,t4,a3
    152c:	00e50733          	add	a4,a0,a4
    1530:	00ff6663          	bltu	t5,a5,153c <pqcrystals_dilithium_poly_uniform+0x2bc>
    1534:	00f72023          	sw	a5,0(a4)
    1538:	00160613          	addi	a2,a2,1 # 1f0001 <__stack_top+0x1b0005>
    153c:	00667463          	bgeu	a2,t1,1544 <pqcrystals_dilithium_poly_uniform+0x2c4>
    1540:	fb68fee3          	bgeu	a7,s6,14fc <pqcrystals_dilithium_poly_uniform+0x27c>
    1544:	00c585b3          	add	a1,a1,a2
    1548:	f4b970e3          	bgeu	s2,a1,1488 <pqcrystals_dilithium_poly_uniform+0x208>
    154c:	36812483          	lw	s1,872(sp)
    1550:	36412903          	lw	s2,868(sp)
    1554:	36012983          	lw	s3,864(sp)
    1558:	35c12a03          	lw	s4,860(sp)
    155c:	35812a83          	lw	s5,856(sp)
    1560:	35412b03          	lw	s6,852(sp)
    1564:	36c12403          	lw	s0,876(sp)
    1568:	37010113          	addi	sp,sp,880
    156c:	00008067          	ret

00001570 <pqcrystals_dilithium_poly_uniform_eta>:
    1570:	e8010113          	addi	sp,sp,-384
    1574:	00c10893          	addi	a7,sp,12
    1578:	16812c23          	sw	s0,376(sp)
    157c:	16912a23          	sw	s1,372(sp)
    1580:	00060413          	mv	s0,a2
    1584:	00050493          	mv	s1,a0
    1588:	04000613          	li	a2,64
    158c:	00088513          	mv	a0,a7
    1590:	17212823          	sw	s2,368(sp)
    1594:	16112e23          	sw	ra,380(sp)
    1598:	679090ef          	jal	b410 <memcpy>
    159c:	10008737          	lui	a4,0x10008
    15a0:	04811623          	sh	s0,76(sp)
    15a4:	100407b7          	lui	a5,0x10040
    15a8:	01c72583          	lw	a1,28(a4) # 1000801c <__stack_top+0xffc8020>
    15ac:	00013937          	lui	s2,0x13
    15b0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    15b4:	00f00713          	li	a4,15
    15b8:	ec892603          	lw	a2,-312(s2) # 12ec8 <keccak_cc>
    15bc:	0ff47313          	zext.b	t1,s0
    15c0:	00050893          	mv	a7,a0
    15c4:	00845413          	srli	s0,s0,0x8
    15c8:	00e7a023          	sw	a4,0(a5)
    15cc:	0007a703          	lw	a4,0(a5)
    15d0:	fe075ee3          	bgez	a4,15cc <pqcrystals_dilithium_poly_uniform_eta+0x5c>
    15d4:	51000713          	li	a4,1296
    15d8:	00e7a023          	sw	a4,0(a5)
    15dc:	100086b7          	lui	a3,0x10008
    15e0:	01000713          	li	a4,16
    15e4:	01c6ae03          	lw	t3,28(a3) # 1000801c <__stack_top+0xffc8020>
    15e8:	01c6a803          	lw	a6,28(a3)
    15ec:	00e7a223          	sw	a4,4(a5)
    15f0:	0117a623          	sw	a7,12(a5)
    15f4:	0007a823          	sw	zero,16(a5)
    15f8:	0007a503          	lw	a0,0(a5)
    15fc:	10040737          	lui	a4,0x10040
    1600:	01c60633          	add	a2,a2,t3
    1604:	00156693          	ori	a3,a0,1
    1608:	00d7a023          	sw	a3,0(a5)
    160c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1610:	00072783          	lw	a5,0(a4)
    1614:	fe07dee3          	bgez	a5,1610 <pqcrystals_dilithium_poly_uniform_eta+0xa0>
    1618:	00841793          	slli	a5,s0,0x8
    161c:	0067e7b3          	or	a5,a5,t1
    1620:	001f06b7          	lui	a3,0x1f0
    1624:	00d7e7b3          	or	a5,a5,a3
    1628:	10008537          	lui	a0,0x10008
    162c:	01c52303          	lw	t1,28(a0) # 1000801c <__stack_top+0xffc8020>
    1630:	00f12423          	sw	a5,8(sp)
    1634:	00810793          	addi	a5,sp,8
    1638:	01c52e03          	lw	t3,28(a0)
    163c:	00072883          	lw	a7,0(a4)
    1640:	00f72623          	sw	a5,12(a4)
    1644:	00100793          	li	a5,1
    1648:	00f72223          	sw	a5,4(a4)
    164c:	00072783          	lw	a5,0(a4)
    1650:	000046b7          	lui	a3,0x4
    1654:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x130d>
    1658:	00d7e7b3          	or	a5,a5,a3
    165c:	01460613          	addi	a2,a2,20
    1660:	100406b7          	lui	a3,0x10040
    1664:	00660633          	add	a2,a2,t1
    1668:	00f72023          	sw	a5,0(a4)
    166c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1670:	0006a783          	lw	a5,0(a3)
    1674:	fe07dee3          	bgez	a5,1670 <pqcrystals_dilithium_poly_uniform_eta+0x100>
    1678:	0116a023          	sw	a7,0(a3)
    167c:	0006a783          	lw	a5,0(a3)
    1680:	10040737          	lui	a4,0x10040
    1684:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1688:	0037e793          	ori	a5,a5,3
    168c:	00f6a023          	sw	a5,0(a3)
    1690:	00072783          	lw	a5,0(a4)
    1694:	fe07dee3          	bgez	a5,1690 <pqcrystals_dilithium_poly_uniform_eta+0x120>
    1698:	100087b7          	lui	a5,0x10008
    169c:	04400693          	li	a3,68
    16a0:	01c7a883          	lw	a7,28(a5) # 1000801c <__stack_top+0xffc8020>
    16a4:	05010513          	addi	a0,sp,80
    16a8:	01c7ae83          	lw	t4,28(a5)
    16ac:	00d72223          	sw	a3,4(a4)
    16b0:	02a72623          	sw	a0,44(a4)
    16b4:	02072823          	sw	zero,48(a4)
    16b8:	00072303          	lw	t1,0(a4)
    16bc:	100406b7          	lui	a3,0x10040
    16c0:	00c88633          	add	a2,a7,a2
    16c4:	00236793          	ori	a5,t1,2
    16c8:	00f72023          	sw	a5,0(a4)
    16cc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    16d0:	0006a783          	lw	a5,0(a3)
    16d4:	fe07dee3          	bgez	a5,16d0 <pqcrystals_dilithium_poly_uniform_eta+0x160>
    16d8:	100087b7          	lui	a5,0x10008
    16dc:	01c7af83          	lw	t6,28(a5) # 1000801c <__stack_top+0xffc8020>
    16e0:	007fe337          	lui	t1,0x7fe
    16e4:	11050893          	addi	a7,a0,272
    16e8:	00cf8fb3          	add	t6,t6,a2
    16ec:	40bf8fb3          	sub	t6,t6,a1
    16f0:	410f8fb3          	sub	t6,t6,a6
    16f4:	41cf8fb3          	sub	t6,t6,t3
    16f8:	41df8fb3          	sub	t6,t6,t4
    16fc:	edf92423          	sw	t6,-312(s2)
    1700:	00050713          	mv	a4,a0
    1704:	00000f13          	li	t5,0
    1708:	00800613          	li	a2,8
    170c:	10000e13          	li	t3,256
    1710:	00400e93          	li	t4,4
    1714:	00130313          	addi	t1,t1,1 # 7fe001 <__stack_top+0x7be005>
    1718:	00074783          	lbu	a5,0(a4)
    171c:	00f7f693          	andi	a3,a5,15
    1720:	0047d793          	srli	a5,a5,0x4
    1724:	10d67663          	bgeu	a2,a3,1830 <pqcrystals_dilithium_poly_uniform_eta+0x2c0>
    1728:	02f66463          	bltu	a2,a5,1750 <pqcrystals_dilithium_poly_uniform_eta+0x1e0>
    172c:	40fe87b3          	sub	a5,t4,a5
    1730:	41f7d693          	srai	a3,a5,0x1f
    1734:	002f1593          	slli	a1,t5,0x2
    1738:	0066f6b3          	and	a3,a3,t1
    173c:	00b485b3          	add	a1,s1,a1
    1740:	00f687b3          	add	a5,a3,a5
    1744:	00f5a023          	sw	a5,0(a1)
    1748:	001f0f13          	addi	t5,t5,1 # 7fe001 <__stack_top+0x7be005>
    174c:	11cf0663          	beq	t5,t3,1858 <pqcrystals_dilithium_poly_uniform_eta+0x2e8>
    1750:	00170713          	addi	a4,a4,1
    1754:	fd1712e3          	bne	a4,a7,1718 <pqcrystals_dilithium_poly_uniform_eta+0x1a8>
    1758:	10008437          	lui	s0,0x10008
    175c:	100408b7          	lui	a7,0x10040
    1760:	007fe2b7          	lui	t0,0x7fe
    1764:	17312623          	sw	s3,364(sp)
    1768:	17412423          	sw	s4,360(sp)
    176c:	17512223          	sw	s5,356(sp)
    1770:	17612023          	sw	s6,352(sp)
    1774:	08850e93          	addi	t4,a0,136
    1778:	01840413          	addi	s0,s0,24 # 10008018 <__stack_top+0xffc801c>
    177c:	02088893          	addi	a7,a7,32 # 10040020 <__stack_top+0x10000024>
    1780:	02200a93          	li	s5,34
    1784:	10000a13          	li	s4,256
    1788:	00800593          	li	a1,8
    178c:	00400393          	li	t2,4
    1790:	00128293          	addi	t0,t0,1 # 7fe001 <__stack_top+0x7be005>
    1794:	0ff00993          	li	s3,255
    1798:	00442703          	lw	a4,4(s0)
    179c:	0158a223          	sw	s5,4(a7)
    17a0:	02a8a623          	sw	a0,44(a7)
    17a4:	0208a823          	sw	zero,48(a7)
    17a8:	0008a783          	lw	a5,0(a7)
    17ac:	0027e793          	ori	a5,a5,2
    17b0:	00f8a023          	sw	a5,0(a7)
    17b4:	0008a783          	lw	a5,0(a7)
    17b8:	fe07dee3          	bgez	a5,17b4 <pqcrystals_dilithium_poly_uniform_eta+0x244>
    17bc:	00442783          	lw	a5,4(s0)
    17c0:	002f1b13          	slli	s6,t5,0x2
    17c4:	01648b33          	add	s6,s1,s6
    17c8:	00578793          	addi	a5,a5,5
    17cc:	40e787b3          	sub	a5,a5,a4
    17d0:	00ff8fb3          	add	t6,t6,a5
    17d4:	edf92423          	sw	t6,-312(s2)
    17d8:	41ea0333          	sub	t1,s4,t5
    17dc:	00050713          	mv	a4,a0
    17e0:	00000613          	li	a2,0
    17e4:	00074783          	lbu	a5,0(a4)
    17e8:	00170713          	addi	a4,a4,1
    17ec:	00f7f693          	andi	a3,a5,15
    17f0:	0047d793          	srli	a5,a5,0x4
    17f4:	06d5fe63          	bgeu	a1,a3,1870 <pqcrystals_dilithium_poly_uniform_eta+0x300>
