
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    123c:	00b70023          	sb	a1,0(a4)
    1240:	00274783          	lbu	a5,2(a4)
    1244:	0027f793          	andi	a5,a5,2
    1248:	fe079ce3          	bnez	a5,1240 <UnityPrint.part.0+0x4c>
    124c:	00c70023          	sb	a2,0(a4)
    1250:	fd5ff06f          	j	1224 <UnityPrint.part.0+0x30>

00001254 <pqcrystals_dilithium_poly_uniform>:
    1254:	100407b7          	lui	a5,0x10040
    1258:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    125c:	00f00713          	li	a4,15
    1260:	0ff67813          	zext.b	a6,a2
    1264:	cb010113          	addi	sp,sp,-848
    1268:	00865613          	srli	a2,a2,0x8
    126c:	00e7a023          	sw	a4,0(a5)
    1270:	0007a703          	lw	a4,0(a5)
    1274:	fe075ee3          	bgez	a4,1270 <pqcrystals_dilithium_poly_uniform+0x1c>
    1278:	55000713          	li	a4,1360
    127c:	00e7a023          	sw	a4,0(a5)
    1280:	00800713          	li	a4,8
    1284:	00e7a223          	sw	a4,4(a5)
    1288:	00b7a623          	sw	a1,12(a5)
    128c:	0007a823          	sw	zero,16(a5)
    1290:	0007a683          	lw	a3,0(a5)
    1294:	10040737          	lui	a4,0x10040
    1298:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    129c:	0016e693          	ori	a3,a3,1
    12a0:	00d7a023          	sw	a3,0(a5)
    12a4:	00072783          	lw	a5,0(a4)
    12a8:	fe07dee3          	bgez	a5,12a4 <pqcrystals_dilithium_poly_uniform+0x50>
    12ac:	00861793          	slli	a5,a2,0x8
    12b0:	001f06b7          	lui	a3,0x1f0
    12b4:	0107e7b3          	or	a5,a5,a6
    12b8:	00d7e7b3          	or	a5,a5,a3
    12bc:	00f12223          	sw	a5,4(sp)
    12c0:	00410793          	addi	a5,sp,4
    12c4:	00072603          	lw	a2,0(a4)
    12c8:	00f72623          	sw	a5,12(a4)
    12cc:	00100793          	li	a5,1
    12d0:	00f72223          	sw	a5,4(a4)
    12d4:	00072783          	lw	a5,0(a4)
    12d8:	000046b7          	lui	a3,0x4
    12dc:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x739>
    12e0:	00d7e7b3          	or	a5,a5,a3
    12e4:	100406b7          	lui	a3,0x10040
    12e8:	00f72023          	sw	a5,0(a4)
    12ec:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    12f0:	0006a783          	lw	a5,0(a3)
    12f4:	fe07dee3          	bgez	a5,12f0 <pqcrystals_dilithium_poly_uniform+0x9c>
    12f8:	00c6a023          	sw	a2,0(a3)
    12fc:	0006a783          	lw	a5,0(a3)
    1300:	10040737          	lui	a4,0x10040
    1304:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1308:	0037e793          	ori	a5,a5,3
    130c:	00f6a023          	sw	a5,0(a3)
    1310:	00072783          	lw	a5,0(a4)
    1314:	fe07dee3          	bgez	a5,1310 <pqcrystals_dilithium_poly_uniform+0xbc>
    1318:	0d200793          	li	a5,210
    131c:	00f72223          	sw	a5,4(a4)
    1320:	00810793          	addi	a5,sp,8
    1324:	02f72623          	sw	a5,44(a4)
    1328:	02072823          	sw	zero,48(a4)
    132c:	00072783          	lw	a5,0(a4)
    1330:	100406b7          	lui	a3,0x10040
    1334:	10040637          	lui	a2,0x10040
    1338:	0027e793          	ori	a5,a5,2
    133c:	00f72023          	sw	a5,0(a4)
    1340:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1344:	0006a783          	lw	a5,0(a3)
    1348:	fe07dee3          	bgez	a5,1344 <pqcrystals_dilithium_poly_uniform+0xf0>
    134c:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    1350:	00179713          	slli	a4,a5,0x1
    1354:	04074863          	bltz	a4,13a4 <pqcrystals_dilithium_poly_uniform+0x150>
    1358:	00810793          	addi	a5,sp,8
    135c:	00f62223          	sw	a5,4(a2)
    1360:	00062783          	lw	a5,0(a2)
    1364:	08000737          	lui	a4,0x8000
    1368:	00370713          	addi	a4,a4,3 # 8000003 <__stack_top+0x7fc0007>
    136c:	00e7e7b3          	or	a5,a5,a4
    1370:	00f62023          	sw	a5,0(a2)
    1374:	10040737          	lui	a4,0x10040
    1378:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    137c:	fe07dee3          	bgez	a5,1378 <pqcrystals_dilithium_poly_uniform+0x124>
    1380:	00a72423          	sw	a0,8(a4)
    1384:	00072783          	lw	a5,0(a4)
    1388:	030016b7          	lui	a3,0x3001
    138c:	e0268693          	addi	a3,a3,-510 # 3000e02 <__stack_top+0x2fc0e06>
    1390:	00d7e7b3          	or	a5,a5,a3
    1394:	00f72023          	sw	a5,0(a4)
    1398:	10040737          	lui	a4,0x10040
    139c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    13a0:	fe07dee3          	bgez	a5,139c <pqcrystals_dilithium_poly_uniform+0x148>
    13a4:	35010113          	addi	sp,sp,848
    13a8:	00008067          	ret

000013ac <pqcrystals_dilithium_polyvec_matrix_pointwise>:
    13ac:	00008337          	lui	t1,0x8
    13b0:	80030313          	addi	t1,t1,-2048 # 7800 <UnityAssertEqualIntNumber.part.0.constprop.0+0x448>
    13b4:	00001837          	lui	a6,0x1
    13b8:	00658333          	add	t1,a1,t1
    13bc:	100407b7          	lui	a5,0x10040
    13c0:	40080813          	addi	a6,a6,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x54>
    13c4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    13c8:	00171693          	slli	a3,a4,0x1
    13cc:	0206cc63          	bltz	a3,1404 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x58>
    13d0:	00a7a423          	sw	a0,8(a5)
    13d4:	00c7a223          	sw	a2,4(a5)
    13d8:	0007a703          	lw	a4,0(a5)
    13dc:	00376713          	ori	a4,a4,3
    13e0:	00e7a023          	sw	a4,0(a5)
    13e4:	0007a703          	lw	a4,0(a5)
    13e8:	fe075ee3          	bgez	a4,13e4 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x38>
    13ec:	00b7a223          	sw	a1,4(a5)
    13f0:	0007a703          	lw	a4,0(a5)
    13f4:	20476713          	ori	a4,a4,516
    13f8:	00e7a023          	sw	a4,0(a5)
    13fc:	0007a703          	lw	a4,0(a5)
    1400:	fe075ee3          	bgez	a4,13fc <pqcrystals_dilithium_polyvec_matrix_pointwise+0x50>
    1404:	40000693          	li	a3,1024
    1408:	0007a703          	lw	a4,0(a5)
    140c:	00171893          	slli	a7,a4,0x1
    1410:	0408c063          	bltz	a7,1450 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xa4>
    1414:	0007a423          	sw	zero,8(a5)
    1418:	00d60733          	add	a4,a2,a3
    141c:	00e7a223          	sw	a4,4(a5)
    1420:	0007a703          	lw	a4,0(a5)
    1424:	00376713          	ori	a4,a4,3
    1428:	00e7a023          	sw	a4,0(a5)
    142c:	0007a703          	lw	a4,0(a5)
    1430:	fe075ee3          	bgez	a4,142c <pqcrystals_dilithium_polyvec_matrix_pointwise+0x80>
    1434:	00d58733          	add	a4,a1,a3
    1438:	00e7a223          	sw	a4,4(a5)
    143c:	0007a703          	lw	a4,0(a5)
    1440:	20476713          	ori	a4,a4,516
    1444:	00e7a023          	sw	a4,0(a5)
    1448:	0007a703          	lw	a4,0(a5)
    144c:	fe075ee3          	bgez	a4,1448 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x9c>
    1450:	0007a703          	lw	a4,0(a5)
    1454:	00171893          	slli	a7,a4,0x1
    1458:	0208c063          	bltz	a7,1478 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xcc>
    145c:	00a7a423          	sw	a0,8(a5)
    1460:	00a7a223          	sw	a0,4(a5)
    1464:	0007a703          	lw	a4,0(a5)
    1468:	30376713          	ori	a4,a4,771
    146c:	00e7a023          	sw	a4,0(a5)
    1470:	0007a703          	lw	a4,0(a5)
    1474:	fe075ee3          	bgez	a4,1470 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xc4>
    1478:	40068693          	addi	a3,a3,1024
    147c:	f90696e3          	bne	a3,a6,1408 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x5c>
    1480:	00d585b3          	add	a1,a1,a3
    1484:	40050513          	addi	a0,a0,1024
    1488:	f2659ee3          	bne	a1,t1,13c4 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x18>
    148c:	00008067          	ret

00001490 <pqcrystals_dilithium_poly_challenge.constprop.0>:
    1490:	f6010113          	addi	sp,sp,-160
    1494:	10040737          	lui	a4,0x10040
    1498:	08112e23          	sw	ra,156(sp)
    149c:	08812c23          	sw	s0,152(sp)
    14a0:	08912a23          	sw	s1,148(sp)
    14a4:	09212823          	sw	s2,144(sp)
    14a8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    14ac:	00f00793          	li	a5,15
    14b0:	00050313          	mv	t1,a0
    14b4:	00f72023          	sw	a5,0(a4)
    14b8:	00072783          	lw	a5,0(a4)
    14bc:	fe07dee3          	bgez	a5,14b8 <pqcrystals_dilithium_poly_challenge.constprop.0+0x28>
    14c0:	51000793          	li	a5,1296
    14c4:	00f72023          	sw	a5,0(a4)
    14c8:	00800793          	li	a5,8
    14cc:	00f72223          	sw	a5,4(a4)
    14d0:	000137b7          	lui	a5,0x13
    14d4:	fe078793          	addi	a5,a5,-32 # 12fe0 <sig_>
    14d8:	00f72623          	sw	a5,12(a4)
    14dc:	00072823          	sw	zero,16(a4)
    14e0:	00072783          	lw	a5,0(a4)
    14e4:	100406b7          	lui	a3,0x10040
    14e8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    14ec:	0017e793          	ori	a5,a5,1
    14f0:	00f72023          	sw	a5,0(a4)
    14f4:	0006a783          	lw	a5,0(a3)
    14f8:	fe07dee3          	bgez	a5,14f4 <pqcrystals_dilithium_poly_challenge.constprop.0+0x64>
    14fc:	01f00793          	li	a5,31
    1500:	00f12223          	sw	a5,4(sp)
    1504:	00410793          	addi	a5,sp,4
    1508:	0006a583          	lw	a1,0(a3)
    150c:	00f6a623          	sw	a5,12(a3)
    1510:	00100793          	li	a5,1
    1514:	00f6a223          	sw	a5,4(a3)
    1518:	0006a783          	lw	a5,0(a3)
    151c:	00004737          	lui	a4,0x4
    1520:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x739>
    1524:	00e7e7b3          	or	a5,a5,a4
    1528:	10040637          	lui	a2,0x10040
    152c:	00f6a023          	sw	a5,0(a3)
    1530:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1534:	00062783          	lw	a5,0(a2)
    1538:	fe07dee3          	bgez	a5,1534 <pqcrystals_dilithium_poly_challenge.constprop.0+0xa4>
    153c:	00b62023          	sw	a1,0(a2)
    1540:	00062783          	lw	a5,0(a2)
    1544:	10040737          	lui	a4,0x10040
    1548:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    154c:	0037e793          	ori	a5,a5,3
    1550:	00f62023          	sw	a5,0(a2)
    1554:	00072783          	lw	a5,0(a4)
    1558:	fe07dee3          	bgez	a5,1554 <pqcrystals_dilithium_poly_challenge.constprop.0+0xc4>
    155c:	02200793          	li	a5,34
    1560:	00f72223          	sw	a5,4(a4)
    1564:	00810913          	addi	s2,sp,8
    1568:	03272623          	sw	s2,44(a4)
    156c:	02072823          	sw	zero,48(a4)
    1570:	00072783          	lw	a5,0(a4)
    1574:	100406b7          	lui	a3,0x10040
    1578:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    157c:	0027e793          	ori	a5,a5,2
    1580:	00f72023          	sw	a5,0(a4)
    1584:	0006a783          	lw	a5,0(a3)
    1588:	fe07dee3          	bgez	a5,1584 <pqcrystals_dilithium_poly_challenge.constprop.0+0xf4>
    158c:	00a14783          	lbu	a5,10(sp)
    1590:	00914603          	lbu	a2,9(sp)
    1594:	00d14683          	lbu	a3,13(sp)
    1598:	00c14503          	lbu	a0,12(sp)
    159c:	00e14703          	lbu	a4,14(sp)
    15a0:	00814583          	lbu	a1,8(sp)
    15a4:	00b14403          	lbu	s0,11(sp)
    15a8:	00f14483          	lbu	s1,15(sp)
    15ac:	00861613          	slli	a2,a2,0x8
    15b0:	01079793          	slli	a5,a5,0x10
    15b4:	00869693          	slli	a3,a3,0x8
    15b8:	00a6e6b3          	or	a3,a3,a0
    15bc:	00c7e7b3          	or	a5,a5,a2
    15c0:	01071713          	slli	a4,a4,0x10
    15c4:	00d76733          	or	a4,a4,a3
    15c8:	00b7e7b3          	or	a5,a5,a1
    15cc:	40000613          	li	a2,1024
    15d0:	00000593          	li	a1,0
    15d4:	00030513          	mv	a0,t1
    15d8:	01841413          	slli	s0,s0,0x18
    15dc:	01849493          	slli	s1,s1,0x18
    15e0:	00e4e4b3          	or	s1,s1,a4
    15e4:	00f46433          	or	s0,s0,a5
    15e8:	15d070ef          	jal	8f44 <memset>
    15ec:	100406b7          	lui	a3,0x10040
    15f0:	007feeb7          	lui	t4,0x7fe
    15f4:	00050313          	mv	t1,a0
    15f8:	33c50813          	addi	a6,a0,828
    15fc:	00800713          	li	a4,8
    1600:	0cf00613          	li	a2,207
    1604:	08800593          	li	a1,136
    1608:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    160c:	02200e13          	li	t3,34
    1610:	fffe8e93          	addi	t4,t4,-1 # 7fdfff <__stack_top+0x7be003>
    1614:	10000f13          	li	t5,256
    1618:	06b70a63          	beq	a4,a1,168c <pqcrystals_dilithium_poly_challenge.constprop.0+0x1fc>
    161c:	00070793          	mv	a5,a4
    1620:	00170713          	addi	a4,a4,1
    1624:	09078793          	addi	a5,a5,144
    1628:	002787b3          	add	a5,a5,sp
    162c:	f787c783          	lbu	a5,-136(a5)
    1630:	fef664e3          	bltu	a2,a5,1618 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    1634:	00279793          	slli	a5,a5,0x2
    1638:	00f307b3          	add	a5,t1,a5
    163c:	0007a883          	lw	a7,0(a5)
    1640:	00147513          	andi	a0,s0,1
    1644:	40a00533          	neg	a0,a0
    1648:	01d57533          	and	a0,a0,t4
    164c:	01182023          	sw	a7,0(a6)
    1650:	00150513          	addi	a0,a0,1
    1654:	01f49893          	slli	a7,s1,0x1f
    1658:	00145413          	srli	s0,s0,0x1
    165c:	00a7a023          	sw	a0,0(a5)
    1660:	00160613          	addi	a2,a2,1
    1664:	0088e433          	or	s0,a7,s0
    1668:	0014d493          	srli	s1,s1,0x1
    166c:	00480813          	addi	a6,a6,4
    1670:	fbe614e3          	bne	a2,t5,1618 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    1674:	09c12083          	lw	ra,156(sp)
    1678:	09812403          	lw	s0,152(sp)
    167c:	09412483          	lw	s1,148(sp)
    1680:	09012903          	lw	s2,144(sp)
    1684:	0a010113          	addi	sp,sp,160
    1688:	00008067          	ret
    168c:	01c6a223          	sw	t3,4(a3)
    1690:	0326a623          	sw	s2,44(a3)
    1694:	0206a823          	sw	zero,48(a3)
    1698:	0006a783          	lw	a5,0(a3)
    169c:	0027e793          	ori	a5,a5,2
    16a0:	00f6a023          	sw	a5,0(a3)
    16a4:	0006a783          	lw	a5,0(a3)
    16a8:	fe07dee3          	bgez	a5,16a4 <pqcrystals_dilithium_poly_challenge.constprop.0+0x214>
    16ac:	00100713          	li	a4,1
    16b0:	00000793          	li	a5,0
    16b4:	f71ff06f          	j	1624 <pqcrystals_dilithium_poly_challenge.constprop.0+0x194>

000016b8 <pqcrystals_dilithium_pack_sig.constprop.0>:
    16b8:	ff010113          	addi	sp,sp,-16
    16bc:	00812423          	sw	s0,8(sp)
    16c0:	08001337          	lui	t1,0x8001
    16c4:	028008b7          	lui	a7,0x2800
    16c8:	000136b7          	lui	a3,0x13
    16cc:	00014437          	lui	s0,0x14
    16d0:	00912223          	sw	s1,4(sp)
    16d4:	00112623          	sw	ra,12(sp)
    16d8:	00058493          	mv	s1,a1
    16dc:	00068693          	mv	a3,a3
    16e0:	00050613          	mv	a2,a0
    16e4:	c8040413          	addi	s0,s0,-896 # 13c80 <sig_+0xca0>
    16e8:	100407b7          	lui	a5,0x10040
    16ec:	000805b7          	lui	a1,0x80
    16f0:	40430313          	addi	t1,t1,1028 # 8001404 <__stack_top+0x7fc1408>
    16f4:	70288893          	addi	a7,a7,1794 # 2800702 <__stack_top+0x27c0706>
    16f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    16fc:	00171513          	slli	a0,a4,0x1
    1700:	02054263          	bltz	a0,1724 <pqcrystals_dilithium_pack_sig.constprop.0+0x6c>
    1704:	0007a423          	sw	zero,8(a5)
    1708:	00b7a623          	sw	a1,12(a5)
    170c:	00c7a223          	sw	a2,4(a5)
    1710:	0007a703          	lw	a4,0(a5)
    1714:	00676733          	or	a4,a4,t1
    1718:	00e7a023          	sw	a4,0(a5)
    171c:	0007a703          	lw	a4,0(a5)
    1720:	fe075ee3          	bgez	a4,171c <pqcrystals_dilithium_pack_sig.constprop.0+0x64>
    1724:	0007a703          	lw	a4,0(a5)
    1728:	00171513          	slli	a0,a4,0x1
    172c:	00054e63          	bltz	a0,1748 <pqcrystals_dilithium_pack_sig.constprop.0+0x90>
    1730:	00d7a423          	sw	a3,8(a5)
    1734:	0007a703          	lw	a4,0(a5)
    1738:	01176733          	or	a4,a4,a7
    173c:	00e7a023          	sw	a4,0(a5)
    1740:	0007a703          	lw	a4,0(a5)
    1744:	fe075ee3          	bgez	a4,1740 <pqcrystals_dilithium_pack_sig.constprop.0+0x88>
    1748:	28068693          	addi	a3,a3,640 # 13280 <sig_+0x2a0>
    174c:	40060613          	addi	a2,a2,1024
    1750:	fad414e3          	bne	s0,a3,16f8 <pqcrystals_dilithium_pack_sig.constprop.0+0x40>
    1754:	00014537          	lui	a0,0x14
    1758:	03d00613          	li	a2,61
    175c:	00000593          	li	a1,0
    1760:	c8050513          	addi	a0,a0,-896 # 13c80 <sig_+0xca0>
    1764:	7e0070ef          	jal	8f44 <memset>
    1768:	00002337          	lui	t1,0x2
    176c:	80030313          	addi	t1,t1,-2048 # 1800 <UnityPrintNumber+0x2c>
    1770:	000148b7          	lui	a7,0x14
    1774:	00048813          	mv	a6,s1
    1778:	cb788893          	addi	a7,a7,-841 # 13cb7 <sig_+0xcd7>
    177c:	00648333          	add	t1,s1,t1
    1780:	00000693          	li	a3,0
    1784:	10000513          	li	a0,256
    1788:	00080713          	mv	a4,a6
    178c:	00000793          	li	a5,0
    1790:	00072603          	lw	a2,0(a4)
    1794:	00d405b3          	add	a1,s0,a3
    1798:	00470713          	addi	a4,a4,4
    179c:	00060663          	beqz	a2,17a8 <pqcrystals_dilithium_pack_sig.constprop.0+0xf0>
    17a0:	00f58023          	sb	a5,0(a1) # 80000 <__stack_top+0x40004>
    17a4:	00168693          	addi	a3,a3,1
    17a8:	00178793          	addi	a5,a5,1
    17ac:	fea792e3          	bne	a5,a0,1790 <pqcrystals_dilithium_pack_sig.constprop.0+0xd8>
    17b0:	00d88023          	sb	a3,0(a7)
    17b4:	40080813          	addi	a6,a6,1024
    17b8:	00188893          	addi	a7,a7,1
    17bc:	fd0316e3          	bne	t1,a6,1788 <pqcrystals_dilithium_pack_sig.constprop.0+0xd0>
    17c0:	00c12083          	lw	ra,12(sp)
    17c4:	00812403          	lw	s0,8(sp)
    17c8:	00412483          	lw	s1,4(sp)
