
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1238:	fe079ce3          	bnez	a5,1230 <UnityPrint.part.0+0x4c>
    123c:	00c70023          	sb	a2,0(a4)
    1240:	fd5ff06f          	j	1214 <UnityPrint.part.0+0x30>

00001244 <pqcrystals_dilithium_polyvec_matrix_expand>:
    1244:	ee010113          	addi	sp,sp,-288
    1248:	10912c23          	sw	s1,280(sp)
    124c:	10812e23          	sw	s0,284(sp)
    1250:	11212a23          	sw	s2,276(sp)
    1254:	11312823          	sw	s3,272(sp)
    1258:	11412623          	sw	s4,268(sp)
    125c:	11512423          	sw	s5,264(sp)
    1260:	11612223          	sw	s6,260(sp)
    1264:	11712023          	sw	s7,256(sp)
    1268:	0f812e23          	sw	s8,252(sp)
    126c:	0f912c23          	sw	s9,248(sp)
    1270:	100406b7          	lui	a3,0x10040
    1274:	02a00793          	li	a5,42
    1278:	007fe737          	lui	a4,0x7fe
    127c:	02f6a023          	sw	a5,32(a3) # 10040020 <__stack_top+0x10000024>
    1280:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    1284:	100407b7          	lui	a5,0x10040
    1288:	00e6a823          	sw	a4,16(a3)
    128c:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    1290:	00f00713          	li	a4,15
    1294:	00050393          	mv	t2,a0
    1298:	00058493          	mv	s1,a1
    129c:	00e7a023          	sw	a4,0(a5)
    12a0:	0007a703          	lw	a4,0(a5)
    12a4:	fe075ee3          	bgez	a4,12a0 <pqcrystals_dilithium_polyvec_matrix_expand+0x5c>
    12a8:	55000713          	li	a4,1360
    12ac:	00e7a023          	sw	a4,0(a5)
    12b0:	00800713          	li	a4,8
    12b4:	00e7a223          	sw	a4,4(a5)
    12b8:	0097a623          	sw	s1,12(a5)
    12bc:	0007a823          	sw	zero,16(a5)
    12c0:	0007a683          	lw	a3,0(a5)
    12c4:	10040737          	lui	a4,0x10040
    12c8:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    12cc:	0016e693          	ori	a3,a3,1
    12d0:	00d7a023          	sw	a3,0(a5)
    12d4:	00072783          	lw	a5,0(a4)
    12d8:	fe07dee3          	bgez	a5,12d4 <pqcrystals_dilithium_polyvec_matrix_expand+0x90>
    12dc:	001f07b7          	lui	a5,0x1f0
    12e0:	00f12023          	sw	a5,0(sp)
    12e4:	00072603          	lw	a2,0(a4)
    12e8:	00100793          	li	a5,1
    12ec:	00272623          	sw	sp,12(a4)
    12f0:	00f72223          	sw	a5,4(a4)
    12f4:	00072683          	lw	a3,0(a4)
    12f8:	000047b7          	lui	a5,0x4
    12fc:	40178793          	addi	a5,a5,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x85d>
    1300:	00f6e6b3          	or	a3,a3,a5
    1304:	100407b7          	lui	a5,0x10040
    1308:	00d72023          	sw	a3,0(a4)
    130c:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    1310:	0007a703          	lw	a4,0(a5)
    1314:	fe075ee3          	bgez	a4,1310 <pqcrystals_dilithium_polyvec_matrix_expand+0xcc>
    1318:	00c7a023          	sw	a2,0(a5)
    131c:	0007a683          	lw	a3,0(a5)
    1320:	10040737          	lui	a4,0x10040
    1324:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    1328:	0036e693          	ori	a3,a3,3
    132c:	00d7a023          	sw	a3,0(a5)
    1330:	00072783          	lw	a5,0(a4)
    1334:	fe07dee3          	bgez	a5,1330 <pqcrystals_dilithium_polyvec_matrix_expand+0xec>
    1338:	10040737          	lui	a4,0x10040
    133c:	03000537          	lui	a0,0x3000
    1340:	00004937          	lui	s2,0x4
    1344:	000019b7          	lui	s3,0x1
    1348:	00810613          	addi	a2,sp,8
    134c:	00600413          	li	s0,6
    1350:	00100313          	li	t1,1
    1354:	00000293          	li	t0,0
    1358:	00100c13          	li	s8,1
    135c:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    1360:	02a00813          	li	a6,42
    1364:	100406b7          	lui	a3,0x10040
    1368:	70350513          	addi	a0,a0,1795 # 3000703 <__stack_top+0x2fc0707>
    136c:	00f00b93          	li	s7,15
    1370:	55000b13          	li	s6,1360
    1374:	00800a93          	li	s5,8
    1378:	001f0a37          	lui	s4,0x1f0
    137c:	40190913          	addi	s2,s2,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x85d>
    1380:	00400e13          	li	t3,4
    1384:	40098993          	addi	s3,s3,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_expand+0x1bc>
    1388:	00600f93          	li	t6,6
    138c:	408f8fb3          	sub	t6,t6,s0
    1390:	00038593          	mv	a1,t2
    1394:	00000e93          	li	t4,0
    1398:	00500f13          	li	t5,5
    139c:	00100893          	li	a7,1
    13a0:	15ef8863          	beq	t6,t5,14f0 <pqcrystals_dilithium_polyvec_matrix_expand+0x2ac>
    13a4:	01072223          	sw	a6,4(a4)
    13a8:	02c72623          	sw	a2,44(a4)
    13ac:	02072823          	sw	zero,48(a4)
    13b0:	00072783          	lw	a5,0(a4)
    13b4:	0027e793          	ori	a5,a5,2
    13b8:	00f72023          	sw	a5,0(a4)
    13bc:	00072783          	lw	a5,0(a4)
    13c0:	fe07dee3          	bgez	a5,13bc <pqcrystals_dilithium_polyvec_matrix_expand+0x178>
    13c4:	00c6a423          	sw	a2,8(a3) # 10040008 <__stack_top+0x1000000c>
    13c8:	00b6a623          	sw	a1,12(a3)
    13cc:	0006a783          	lw	a5,0(a3)
    13d0:	00a7e7b3          	or	a5,a5,a0
    13d4:	00f6a023          	sw	a5,0(a3)
    13d8:	0046a783          	lw	a5,4(a3)
    13dc:	fe07dee3          	bgez	a5,13d8 <pqcrystals_dilithium_polyvec_matrix_expand+0x194>
    13e0:	00479c93          	slli	s9,a5,0x4
    13e4:	fc0cc0e3          	bltz	s9,13a4 <pqcrystals_dilithium_polyvec_matrix_expand+0x160>
    13e8:	06089263          	bnez	a7,144c <pqcrystals_dilithium_polyvec_matrix_expand+0x208>
    13ec:	0fc30c63          	beq	t1,t3,14e4 <pqcrystals_dilithium_polyvec_matrix_expand+0x2a0>
    13f0:	00130313          	addi	t1,t1,1
    13f4:	001e8e93          	addi	t4,t4,1
    13f8:	40058593          	addi	a1,a1,1024
    13fc:	fbee90e3          	bne	t4,t5,139c <pqcrystals_dilithium_polyvec_matrix_expand+0x158>
    1400:	fff40413          	addi	s0,s0,-1
    1404:	013383b3          	add	t2,t2,s3
    1408:	f80410e3          	bnez	s0,1388 <pqcrystals_dilithium_polyvec_matrix_expand+0x144>
    140c:	11c12403          	lw	s0,284(sp)
    1410:	003ff7b7          	lui	a5,0x3ff
    1414:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    1418:	10040737          	lui	a4,0x10040
    141c:	02f72023          	sw	a5,32(a4) # 10040020 <__stack_top+0x10000024>
    1420:	11812483          	lw	s1,280(sp)
    1424:	11412903          	lw	s2,276(sp)
    1428:	11012983          	lw	s3,272(sp)
    142c:	10c12a03          	lw	s4,268(sp)
    1430:	10812a83          	lw	s5,264(sp)
    1434:	10412b03          	lw	s6,260(sp)
    1438:	10012b83          	lw	s7,256(sp)
    143c:	0fc12c03          	lw	s8,252(sp)
    1440:	0f812c83          	lw	s9,248(sp)
    1444:	12010113          	addi	sp,sp,288
    1448:	00008067          	ret
    144c:	00829c93          	slli	s9,t0,0x8
    1450:	006c8cb3          	add	s9,s9,t1
    1454:	010c9793          	slli	a5,s9,0x10
    1458:	0107d793          	srli	a5,a5,0x10
    145c:	0ffcfc93          	zext.b	s9,s9
    1460:	0087d893          	srli	a7,a5,0x8
    1464:	01772023          	sw	s7,0(a4)
    1468:	00072783          	lw	a5,0(a4)
    146c:	fe07dee3          	bgez	a5,1468 <pqcrystals_dilithium_polyvec_matrix_expand+0x224>
    1470:	01672023          	sw	s6,0(a4)
    1474:	01572223          	sw	s5,4(a4)
    1478:	00972623          	sw	s1,12(a4)
    147c:	00072823          	sw	zero,16(a4)
    1480:	00072783          	lw	a5,0(a4)
    1484:	0017e793          	ori	a5,a5,1
    1488:	00f72023          	sw	a5,0(a4)
    148c:	00072783          	lw	a5,0(a4)
    1490:	fe07dee3          	bgez	a5,148c <pqcrystals_dilithium_polyvec_matrix_expand+0x248>
    1494:	00889793          	slli	a5,a7,0x8
    1498:	0197e7b3          	or	a5,a5,s9
    149c:	0147e7b3          	or	a5,a5,s4
    14a0:	00f12223          	sw	a5,4(sp)
    14a4:	00410793          	addi	a5,sp,4
    14a8:	00072883          	lw	a7,0(a4)
    14ac:	00f72623          	sw	a5,12(a4)
    14b0:	01872223          	sw	s8,4(a4)
    14b4:	00072783          	lw	a5,0(a4)
    14b8:	0127e7b3          	or	a5,a5,s2
    14bc:	00f72023          	sw	a5,0(a4)
    14c0:	00072783          	lw	a5,0(a4)
    14c4:	fe07dee3          	bgez	a5,14c0 <pqcrystals_dilithium_polyvec_matrix_expand+0x27c>
    14c8:	01172023          	sw	a7,0(a4)
    14cc:	00072783          	lw	a5,0(a4)
    14d0:	0037e793          	ori	a5,a5,3
    14d4:	00f72023          	sw	a5,0(a4)
    14d8:	00072783          	lw	a5,0(a4)
    14dc:	fe07dee3          	bgez	a5,14d8 <pqcrystals_dilithium_polyvec_matrix_expand+0x294>
    14e0:	f1c318e3          	bne	t1,t3,13f0 <pqcrystals_dilithium_polyvec_matrix_expand+0x1ac>
    14e4:	00128293          	addi	t0,t0,1
    14e8:	00000313          	li	t1,0
    14ec:	f09ff06f          	j	13f4 <pqcrystals_dilithium_polyvec_matrix_expand+0x1b0>
    14f0:	ffce8893          	addi	a7,t4,-4
    14f4:	011038b3          	snez	a7,a7
    14f8:	eadff06f          	j	13a4 <pqcrystals_dilithium_polyvec_matrix_expand+0x160>

000014fc <pqcrystals_dilithium_polyvec_matrix_pointwise>:
    14fc:	00008eb7          	lui	t4,0x8
    1500:	800e8e93          	addi	t4,t4,-2048 # 7800 <dilithium_simple+0xf4>
    1504:	00001fb7          	lui	t6,0x1
    1508:	00001f37          	lui	t5,0x1
    150c:	01d58eb3          	add	t4,a1,t4
    1510:	100407b7          	lui	a5,0x10040
    1514:	00400e13          	li	t3,4
    1518:	01f602b3          	add	t0,a2,t6
    151c:	00500313          	li	t1,5
    1520:	400f0f13          	addi	t5,t5,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_expand+0x1bc>
    1524:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    1528:	00c7a423          	sw	a2,8(a5)
    152c:	0007a703          	lw	a4,0(a5)
    1530:	00376713          	ori	a4,a4,3
    1534:	00e7a023          	sw	a4,0(a5)
    1538:	0047a703          	lw	a4,4(a5)
    153c:	fe075ee3          	bgez	a4,1538 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x3c>
    1540:	00b7a423          	sw	a1,8(a5)
    1544:	0007a703          	lw	a4,0(a5)
    1548:	10476713          	ori	a4,a4,260
    154c:	00e7a023          	sw	a4,0(a5)
    1550:	0047a703          	lw	a4,4(a5)
    1554:	fe075ee3          	bgez	a4,1550 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x54>
    1558:	00100693          	li	a3,1
    155c:	01f583b3          	add	t2,a1,t6
    1560:	07c68063          	beq	a3,t3,15c0 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xc4>
    1564:	00a69713          	slli	a4,a3,0xa
    1568:	00b708b3          	add	a7,a4,a1
    156c:	00000813          	li	a6,0
    1570:	00e60733          	add	a4,a2,a4
    1574:	00e7a423          	sw	a4,8(a5)
    1578:	0007a703          	lw	a4,0(a5)
    157c:	00376713          	ori	a4,a4,3
    1580:	00e7a023          	sw	a4,0(a5)
    1584:	0047a703          	lw	a4,4(a5)
    1588:	fe075ee3          	bgez	a4,1584 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x88>
    158c:	0117a423          	sw	a7,8(a5)
    1590:	0107a623          	sw	a6,12(a5)
    1594:	0007a703          	lw	a4,0(a5)
    1598:	78476713          	ori	a4,a4,1924
    159c:	00e7a023          	sw	a4,0(a5)
    15a0:	0047a703          	lw	a4,4(a5)
    15a4:	fe075ee3          	bgez	a4,15a0 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xa4>
    15a8:	00168693          	addi	a3,a3,1
    15ac:	fa669ae3          	bne	a3,t1,1560 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x64>
    15b0:	01e585b3          	add	a1,a1,t5
    15b4:	40050513          	addi	a0,a0,1024
    15b8:	f6be96e3          	bne	t4,a1,1524 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x28>
    15bc:	00008067          	ret
    15c0:	00038893          	mv	a7,t2
    15c4:	00028713          	mv	a4,t0
    15c8:	00050813          	mv	a6,a0
    15cc:	fa9ff06f          	j	1574 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x78>

000015d0 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw>:
    15d0:	10040737          	lui	a4,0x10040
    15d4:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    15d8:	af010113          	addi	sp,sp,-1296
    15dc:	0a000793          	li	a5,160
    15e0:	00f72223          	sw	a5,4(a4)
    15e4:	01010793          	addi	a5,sp,16
    15e8:	02f72623          	sw	a5,44(a4)
    15ec:	29010793          	addi	a5,sp,656
    15f0:	02f72823          	sw	a5,48(a4)
    15f4:	00072783          	lw	a5,0(a4)
    15f8:	0027e793          	ori	a5,a5,2
    15fc:	00f72023          	sw	a5,0(a4)
    1600:	00072783          	lw	a5,0(a4)
    1604:	fe07dee3          	bgez	a5,1600 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x30>
    1608:	14069a63          	bnez	a3,175c <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x18c>
    160c:	100406b7          	lui	a3,0x10040
    1610:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1614:	00001737          	lui	a4,0x1
    1618:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    161c:	00e7e7b3          	or	a5,a5,a4
    1620:	00f6a023          	sw	a5,0(a3)
    1624:	10040737          	lui	a4,0x10040
    1628:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    162c:	fe07dee3          	bgez	a5,1628 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x58>
    1630:	00052583          	lw	a1,0(a0)
    1634:	01010793          	addi	a5,sp,16
    1638:	00f72423          	sw	a5,8(a4)
    163c:	00b72623          	sw	a1,12(a4)
    1640:	00072783          	lw	a5,0(a4)
    1644:	02800637          	lui	a2,0x2800
    1648:	40360613          	addi	a2,a2,1027 # 2800403 <__stack_top+0x27c0407>
    164c:	00c7e7b3          	or	a5,a5,a2
    1650:	100406b7          	lui	a3,0x10040
    1654:	00f72023          	sw	a5,0(a4)
    1658:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    165c:	fe07dee3          	bgez	a5,1658 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x88>
    1660:	0006a783          	lw	a5,0(a3)
    1664:	00001737          	lui	a4,0x1
    1668:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    166c:	00e7e7b3          	or	a5,a5,a4
    1670:	00f6a023          	sw	a5,0(a3)
    1674:	10040737          	lui	a4,0x10040
    1678:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    167c:	fe07dee3          	bgez	a5,1678 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0xa8>
    1680:	00452603          	lw	a2,4(a0)
    1684:	29010793          	addi	a5,sp,656
    1688:	00f72423          	sw	a5,8(a4)
    168c:	00c72623          	sw	a2,12(a4)
    1690:	00072783          	lw	a5,0(a4)
    1694:	02800837          	lui	a6,0x2800
    1698:	40380813          	addi	a6,a6,1027 # 2800403 <__stack_top+0x27c0407>
    169c:	0107e7b3          	or	a5,a5,a6
    16a0:	100406b7          	lui	a3,0x10040
    16a4:	00f72023          	sw	a5,0(a4)
    16a8:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    16ac:	fe07dee3          	bgez	a5,16a8 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0xd8>
    16b0:	100407b7          	lui	a5,0x10040
    16b4:	10000693          	li	a3,256
    16b8:	0807a703          	lw	a4,128(a5) # 10040080 <__stack_top+0x10000084>
    16bc:	08d7a223          	sw	a3,132(a5)
    16c0:	08b7aa23          	sw	a1,148(a5)
    16c4:	08c7ac23          	sw	a2,152(a5)
    16c8:	000306b7          	lui	a3,0x30
    16cc:	0ab7aa23          	sw	a1,180(a5)
    16d0:	00568693          	addi	a3,a3,5 # 30005 <__BSS_END__+0x1ac05>
    16d4:	0ac7ac23          	sw	a2,184(a5)
    16d8:	00d76733          	or	a4,a4,a3
    16dc:	08078793          	addi	a5,a5,128
    16e0:	00e7a023          	sw	a4,0(a5)
    16e4:	0007a703          	lw	a4,0(a5)
    16e8:	fe075ee3          	bgez	a4,16e4 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x114>
    16ec:	08001637          	lui	a2,0x8001
    16f0:	100407b7          	lui	a5,0x10040
    16f4:	00080737          	lui	a4,0x80
    16f8:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    16fc:	00850593          	addi	a1,a0,8
    1700:	20060613          	addi	a2,a2,512 # 8001200 <__stack_top+0x7fc1204>
    1704:	0007a703          	lw	a4,0(a5)
    1708:	00176713          	ori	a4,a4,1
    170c:	00e7a023          	sw	a4,0(a5)
    1710:	0047a703          	lw	a4,4(a5)
    1714:	fe075ee3          	bgez	a4,1710 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x140>
    1718:	00052703          	lw	a4,0(a0)
    171c:	00200693          	li	a3,2
    1720:	00e7a623          	sw	a4,12(a5)
    1724:	00070663          	beqz	a4,1730 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x160>
    1728:	00e7a423          	sw	a4,8(a5)
    172c:	00400693          	li	a3,4
    1730:	0007a703          	lw	a4,0(a5)
    1734:	00d76733          	or	a4,a4,a3
    1738:	00c76733          	or	a4,a4,a2
    173c:	00e7a023          	sw	a4,0(a5)
    1740:	0047a703          	lw	a4,4(a5)
    1744:	fe075ee3          	bgez	a4,1740 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x170>
    1748:	0007a823          	sw	zero,16(a5)
    174c:	00450513          	addi	a0,a0,4
    1750:	fab51ae3          	bne	a0,a1,1704 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x134>
    1754:	51010113          	addi	sp,sp,1296
    1758:	00008067          	ret
    175c:	100406b7          	lui	a3,0x10040
    1760:	00f00793          	li	a5,15
    1764:	00f72023          	sw	a5,0(a4) # 80000 <__stack_top+0x40004>
    1768:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    176c:	0006a783          	lw	a5,0(a3)
    1770:	fe07dee3          	bgez	a5,176c <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x19c>
    1774:	11000793          	li	a5,272
    1778:	00f6a023          	sw	a5,0(a3)
    177c:	01000793          	li	a5,16
    1780:	00f6a223          	sw	a5,4(a3)
    1784:	00b6a623          	sw	a1,12(a3)
    1788:	04058593          	addi	a1,a1,64
    178c:	00b6a823          	sw	a1,16(a3)
    1790:	0006a783          	lw	a5,0(a3)
    1794:	10040737          	lui	a4,0x10040
