
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
000011e4 <UnityPrint.part.0>:
    11e4:	00054683          	lbu	a3,0(a0)
    11e8:	10008737          	lui	a4,0x10008
    11ec:	00a00613          	li	a2,10
    11f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    11f4:	00d00593          	li	a1,13
    11f8:	02068263          	beqz	a3,121c <UnityPrint.part.0+0x38>
    11fc:	00150513          	addi	a0,a0,1
    1200:	02c68063          	beq	a3,a2,1220 <UnityPrint.part.0+0x3c>
    1204:	00274783          	lbu	a5,2(a4)
    1208:	0027f793          	andi	a5,a5,2
    120c:	fe079ce3          	bnez	a5,1204 <UnityPrint.part.0+0x20>
    1210:	00d70023          	sb	a3,0(a4)
    1214:	00054683          	lbu	a3,0(a0)
    1218:	fe0692e3          	bnez	a3,11fc <UnityPrint.part.0+0x18>
    121c:	00008067          	ret
    1220:	00274783          	lbu	a5,2(a4)
    1224:	0027f793          	andi	a5,a5,2
    1228:	fe079ce3          	bnez	a5,1220 <UnityPrint.part.0+0x3c>
    122c:	00b70023          	sb	a1,0(a4)
    1230:	00274783          	lbu	a5,2(a4)
    1234:	0027f793          	andi	a5,a5,2
    1238:	fe079ce3          	bnez	a5,1230 <UnityPrint.part.0+0x4c>
    123c:	00c70023          	sb	a2,0(a4)
    1240:	fd5ff06f          	j	1214 <UnityPrint.part.0+0x30>

00001244 <pqcrystals_dilithium_poly_uniform>:
    1244:	100407b7          	lui	a5,0x10040
    1248:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    124c:	00f00713          	li	a4,15
    1250:	0ff67813          	zext.b	a6,a2
    1254:	cb010113          	addi	sp,sp,-848
    1258:	00865613          	srli	a2,a2,0x8
    125c:	00e7a023          	sw	a4,0(a5)
    1260:	0007a703          	lw	a4,0(a5)
    1264:	fe075ee3          	bgez	a4,1260 <pqcrystals_dilithium_poly_uniform+0x1c>
    1268:	55000713          	li	a4,1360
    126c:	00e7a023          	sw	a4,0(a5)
    1270:	00800713          	li	a4,8
    1274:	00e7a223          	sw	a4,4(a5)
    1278:	00b7a623          	sw	a1,12(a5)
    127c:	0007a823          	sw	zero,16(a5)
    1280:	0007a683          	lw	a3,0(a5)
    1284:	10040737          	lui	a4,0x10040
    1288:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    128c:	0016e693          	ori	a3,a3,1
    1290:	00d7a023          	sw	a3,0(a5)
    1294:	00072783          	lw	a5,0(a4)
    1298:	fe07dee3          	bgez	a5,1294 <pqcrystals_dilithium_poly_uniform+0x50>
    129c:	00861793          	slli	a5,a2,0x8
    12a0:	001f06b7          	lui	a3,0x1f0
    12a4:	0107e7b3          	or	a5,a5,a6
    12a8:	00d7e7b3          	or	a5,a5,a3
    12ac:	00f12223          	sw	a5,4(sp)
    12b0:	00410793          	addi	a5,sp,4
    12b4:	00072603          	lw	a2,0(a4)
    12b8:	00f72623          	sw	a5,12(a4)
    12bc:	00100793          	li	a5,1
    12c0:	00f72223          	sw	a5,4(a4)
    12c4:	00072783          	lw	a5,0(a4)
    12c8:	000046b7          	lui	a3,0x4
    12cc:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0xfad>
    12d0:	00d7e7b3          	or	a5,a5,a3
    12d4:	100406b7          	lui	a3,0x10040
    12d8:	00f72023          	sw	a5,0(a4)
    12dc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    12e0:	0006a783          	lw	a5,0(a3)
    12e4:	fe07dee3          	bgez	a5,12e0 <pqcrystals_dilithium_poly_uniform+0x9c>
    12e8:	00c6a023          	sw	a2,0(a3)
    12ec:	0006a783          	lw	a5,0(a3)
    12f0:	10040737          	lui	a4,0x10040
    12f4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    12f8:	0037e793          	ori	a5,a5,3
    12fc:	00f6a023          	sw	a5,0(a3)
    1300:	00072783          	lw	a5,0(a4)
    1304:	fe07dee3          	bgez	a5,1300 <pqcrystals_dilithium_poly_uniform+0xbc>
    1308:	0d200793          	li	a5,210
    130c:	00f72223          	sw	a5,4(a4)
    1310:	00810793          	addi	a5,sp,8
    1314:	02f72623          	sw	a5,44(a4)
    1318:	02072823          	sw	zero,48(a4)
    131c:	00072783          	lw	a5,0(a4)
    1320:	100406b7          	lui	a3,0x10040
    1324:	10040637          	lui	a2,0x10040
    1328:	0027e793          	ori	a5,a5,2
    132c:	00f72023          	sw	a5,0(a4)
    1330:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1334:	0006a783          	lw	a5,0(a3)
    1338:	fe07dee3          	bgez	a5,1334 <pqcrystals_dilithium_poly_uniform+0xf0>
    133c:	00810793          	addi	a5,sp,8
    1340:	00f62223          	sw	a5,4(a2) # 10040004 <__stack_top+0x10010008>
    1344:	00a62423          	sw	a0,8(a2)
    1348:	00062783          	lw	a5,0(a2)
    134c:	03000737          	lui	a4,0x3000
    1350:	70370713          	addi	a4,a4,1795 # 3000703 <__stack_top+0x2fd0707>
    1354:	00e7e7b3          	or	a5,a5,a4
    1358:	00f62023          	sw	a5,0(a2)
    135c:	10040737          	lui	a4,0x10040
    1360:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1364:	fe07dee3          	bgez	a5,1360 <pqcrystals_dilithium_poly_uniform+0x11c>
    1368:	35010113          	addi	sp,sp,848
    136c:	00008067          	ret

00001370 <pqcrystals_dilithium_polyvec_matrix_pointwise>:
    1370:	00008eb7          	lui	t4,0x8
    1374:	800e8e93          	addi	t4,t4,-2048 # 7800 <dilithium_simple+0x9e4>
    1378:	00001fb7          	lui	t6,0x1
    137c:	00001f37          	lui	t5,0x1
    1380:	01d58eb3          	add	t4,a1,t4
    1384:	100407b7          	lui	a5,0x10040
    1388:	00400e13          	li	t3,4
    138c:	01f602b3          	add	t0,a2,t6
    1390:	00500313          	li	t1,5
    1394:	400f0f13          	addi	t5,t5,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x90>
    1398:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    139c:	00c7a223          	sw	a2,4(a5)
    13a0:	0007a703          	lw	a4,0(a5)
    13a4:	00376713          	ori	a4,a4,3
    13a8:	00e7a023          	sw	a4,0(a5)
    13ac:	0007a703          	lw	a4,0(a5)
    13b0:	fe075ee3          	bgez	a4,13ac <pqcrystals_dilithium_polyvec_matrix_pointwise+0x3c>
    13b4:	00b7a223          	sw	a1,4(a5)
    13b8:	0007a703          	lw	a4,0(a5)
    13bc:	10476713          	ori	a4,a4,260
    13c0:	00e7a023          	sw	a4,0(a5)
    13c4:	0007a703          	lw	a4,0(a5)
    13c8:	fe075ee3          	bgez	a4,13c4 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x54>
    13cc:	00100693          	li	a3,1
    13d0:	01f583b3          	add	t2,a1,t6
    13d4:	07c68063          	beq	a3,t3,1434 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xc4>
    13d8:	00a69713          	slli	a4,a3,0xa
    13dc:	00b708b3          	add	a7,a4,a1
    13e0:	00000813          	li	a6,0
    13e4:	00e60733          	add	a4,a2,a4
    13e8:	00e7a223          	sw	a4,4(a5)
    13ec:	0007a703          	lw	a4,0(a5)
    13f0:	00376713          	ori	a4,a4,3
    13f4:	00e7a023          	sw	a4,0(a5)
    13f8:	0007a703          	lw	a4,0(a5)
    13fc:	fe075ee3          	bgez	a4,13f8 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x88>
    1400:	0117a223          	sw	a7,4(a5)
    1404:	0107a423          	sw	a6,8(a5)
    1408:	0007a703          	lw	a4,0(a5)
    140c:	78476713          	ori	a4,a4,1924
    1410:	00e7a023          	sw	a4,0(a5)
    1414:	0007a703          	lw	a4,0(a5)
    1418:	fe075ee3          	bgez	a4,1414 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xa4>
    141c:	00168693          	addi	a3,a3,1
    1420:	fa669ae3          	bne	a3,t1,13d4 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x64>
    1424:	01e585b3          	add	a1,a1,t5
    1428:	40050513          	addi	a0,a0,1024
    142c:	f6be96e3          	bne	t4,a1,1398 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x28>
    1430:	00008067          	ret
    1434:	00038893          	mv	a7,t2
    1438:	00028713          	mv	a4,t0
    143c:	00050813          	mv	a6,a0
    1440:	fa9ff06f          	j	13e8 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x78>

00001444 <pqcrystals_dilithium_polyveck_add_make_hint>:
    1444:	00040737          	lui	a4,0x40
    1448:	10040837          	lui	a6,0x10040
    144c:	f0070713          	addi	a4,a4,-256 # 3ff00 <__stack_top+0xff04>
    1450:	007be7b7          	lui	a5,0x7be
    1454:	00e82623          	sw	a4,12(a6) # 1004000c <__stack_top+0x10010010>
    1458:	10178793          	addi	a5,a5,257 # 7be101 <__stack_top+0x78e105>
    145c:	00002337          	lui	t1,0x2
    1460:	00f82e23          	sw	a5,28(a6)
    1464:	fe010113          	addi	sp,sp,-32
    1468:	00050893          	mv	a7,a0
    146c:	00000813          	li	a6,0
    1470:	100407b7          	lui	a5,0x10040
    1474:	03700e13          	li	t3,55
    1478:	80030313          	addi	t1,t1,-2048 # 1800 <pqcrystals_dilithium_poly_challenge.constprop.0+0x84>
    147c:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    1480:	01068733          	add	a4,a3,a6
    1484:	00e7a223          	sw	a4,4(a5)
    1488:	0007a703          	lw	a4,0(a5)
    148c:	00376713          	ori	a4,a4,3
    1490:	00e7a023          	sw	a4,0(a5)
    1494:	0007a703          	lw	a4,0(a5)
    1498:	fe075ee3          	bgez	a4,1494 <pqcrystals_dilithium_polyveck_add_make_hint+0x50>
    149c:	01058733          	add	a4,a1,a6
    14a0:	00e7a223          	sw	a4,4(a5)
    14a4:	0007a703          	lw	a4,0(a5)
    14a8:	18476713          	ori	a4,a4,388
    14ac:	00e7a023          	sw	a4,0(a5)
    14b0:	0007a703          	lw	a4,0(a5)
    14b4:	fe075ee3          	bgez	a4,14b0 <pqcrystals_dilithium_polyveck_add_make_hint+0x6c>
    14b8:	01088733          	add	a4,a7,a6
    14bc:	00e7a423          	sw	a4,8(a5)
    14c0:	01060733          	add	a4,a2,a6
    14c4:	00e7a223          	sw	a4,4(a5)
    14c8:	0007a703          	lw	a4,0(a5)
    14cc:	00376713          	ori	a4,a4,3
    14d0:	00e7a023          	sw	a4,0(a5)
    14d4:	0007a703          	lw	a4,0(a5)
    14d8:	fe075ee3          	bgez	a4,14d4 <pqcrystals_dilithium_polyveck_add_make_hint+0x90>
    14dc:	0007a703          	lw	a4,0(a5)
    14e0:	60276713          	ori	a4,a4,1538
    14e4:	00e7a023          	sw	a4,0(a5)
    14e8:	0007a703          	lw	a4,0(a5)
    14ec:	fe075ee3          	bgez	a4,14e8 <pqcrystals_dilithium_polyveck_add_make_hint+0xa4>
    14f0:	0027a423          	sw	sp,8(a5)
    14f4:	0007a703          	lw	a4,0(a5)
    14f8:	48276713          	ori	a4,a4,1154
    14fc:	00e7a023          	sw	a4,0(a5)
    1500:	0007a703          	lw	a4,0(a5)
    1504:	fe075ee3          	bgez	a4,1500 <pqcrystals_dilithium_polyveck_add_make_hint+0xbc>
    1508:	00012503          	lw	a0,0(sp)
    150c:	00ae6663          	bltu	t3,a0,1518 <pqcrystals_dilithium_polyveck_add_make_hint+0xd4>
    1510:	40080813          	addi	a6,a6,1024
    1514:	f66814e3          	bne	a6,t1,147c <pqcrystals_dilithium_polyveck_add_make_hint+0x38>
    1518:	02010113          	addi	sp,sp,32
    151c:	00008067          	ret

00001520 <masked_poly_chknorm>:
    1520:	100407b7          	lui	a5,0x10040
    1524:	fff58713          	addi	a4,a1,-1
    1528:	80010113          	addi	sp,sp,-2048
    152c:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10010010>
    1530:	40010693          	addi	a3,sp,1024
    1534:	00d7a423          	sw	a3,8(a5)
    1538:	0007a703          	lw	a4,0(a5)
    153c:	08000637          	lui	a2,0x8000
    1540:	18260613          	addi	a2,a2,386 # 8000182 <__stack_top+0x7fd0186>
    1544:	00c76733          	or	a4,a4,a2
    1548:	00159593          	slli	a1,a1,0x1
    154c:	00e7a023          	sw	a4,0(a5)
    1550:	fff58593          	addi	a1,a1,-1
    1554:	10040737          	lui	a4,0x10040
    1558:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    155c:	fe07dee3          	bgez	a5,1558 <masked_poly_chknorm+0x38>
    1560:	100407b7          	lui	a5,0x10040
    1564:	0607a603          	lw	a2,96(a5) # 10040060 <__stack_top+0x10010064>
    1568:	007fe737          	lui	a4,0x7fe
    156c:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    1570:	00266613          	ori	a2,a2,2
    1574:	06c7a023          	sw	a2,96(a5)
    1578:	5c800613          	li	a2,1480
    157c:	06c7a023          	sw	a2,96(a5)
    1580:	06e7a823          	sw	a4,112(a5)
    1584:	10000613          	li	a2,256
    1588:	0607a703          	lw	a4,96(a5)
    158c:	06c7a223          	sw	a2,100(a5)
    1590:	06a7aa23          	sw	a0,116(a5)
    1594:	06d7ac23          	sw	a3,120(a5)
    1598:	00010637          	lui	a2,0x10
    159c:	0827aa23          	sw	sp,148(a5)
    15a0:	00160613          	addi	a2,a2,1 # 10001 <strlen+0x7a9d>
    15a4:	08d7ac23          	sw	a3,152(a5)
    15a8:	00c76733          	or	a4,a4,a2
    15ac:	06078793          	addi	a5,a5,96
    15b0:	00e7a023          	sw	a4,0(a5)
    15b4:	0007a703          	lw	a4,0(a5)
    15b8:	fe075ee3          	bgez	a4,15b4 <masked_poly_chknorm+0x94>
    15bc:	0007a703          	lw	a4,0(a5)
    15c0:	00276713          	ori	a4,a4,2
    15c4:	00e7a023          	sw	a4,0(a5)
    15c8:	00001737          	lui	a4,0x1
    15cc:	00e7a023          	sw	a4,0(a5)
    15d0:	fff00713          	li	a4,-1
    15d4:	00e7a823          	sw	a4,16(a5)
    15d8:	10000713          	li	a4,256
    15dc:	0007a603          	lw	a2,0(a5)
    15e0:	00e7a223          	sw	a4,4(a5)
    15e4:	0027aa23          	sw	sp,20(a5)
    15e8:	00d7ac23          	sw	a3,24(a5)
    15ec:	00010737          	lui	a4,0x10
    15f0:	0227aa23          	sw	sp,52(a5)
    15f4:	00570713          	addi	a4,a4,5 # 10005 <strlen+0x7aa1>
    15f8:	00e66633          	or	a2,a2,a4
    15fc:	02d7ac23          	sw	a3,56(a5)
    1600:	10040737          	lui	a4,0x10040
    1604:	00c7a023          	sw	a2,0(a5)
    1608:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10010064>
    160c:	10040637          	lui	a2,0x10040
    1610:	00072783          	lw	a5,0(a4)
    1614:	fe07dee3          	bgez	a5,1610 <masked_poly_chknorm+0xf0>
    1618:	00062823          	sw	zero,16(a2) # 10040010 <__stack_top+0x10010014>
    161c:	00b62623          	sw	a1,12(a2)
    1620:	00262423          	sw	sp,8(a2)
    1624:	00262223          	sw	sp,4(a2)
    1628:	00062783          	lw	a5,0(a2)
    162c:	08000737          	lui	a4,0x8000
    1630:	20470713          	addi	a4,a4,516 # 8000204 <__stack_top+0x7fd0208>
    1634:	00e7e7b3          	or	a5,a5,a4
    1638:	00f62023          	sw	a5,0(a2)
    163c:	10040737          	lui	a4,0x10040
    1640:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1644:	fe07dee3          	bgez	a5,1640 <masked_poly_chknorm+0x120>
    1648:	100407b7          	lui	a5,0x10040
    164c:	10000613          	li	a2,256
    1650:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10010064>
    1654:	06c7a223          	sw	a2,100(a5)
    1658:	0627aa23          	sw	sp,116(a5)
    165c:	06d7ac23          	sw	a3,120(a5)
    1660:	00010637          	lui	a2,0x10
    1664:	0827aa23          	sw	sp,148(a5)
    1668:	00160613          	addi	a2,a2,1 # 10001 <strlen+0x7a9d>
    166c:	00c76733          	or	a4,a4,a2
    1670:	08d7ac23          	sw	a3,152(a5)
    1674:	10040637          	lui	a2,0x10040
    1678:	06078793          	addi	a5,a5,96
    167c:	00e7a023          	sw	a4,0(a5)
    1680:	0007a703          	lw	a4,0(a5)
    1684:	fe075ee3          	bgez	a4,1680 <masked_poly_chknorm+0x160>
    1688:	00100793          	li	a5,1
    168c:	00f62823          	sw	a5,16(a2) # 10040010 <__stack_top+0x10010014>
    1690:	00262223          	sw	sp,4(a2)
    1694:	00262423          	sw	sp,8(a2)
    1698:	00062783          	lw	a5,0(a2)
    169c:	13e00737          	lui	a4,0x13e00
    16a0:	30470713          	addi	a4,a4,772 # 13e00304 <__stack_top+0x13dd0308>
    16a4:	00e7e7b3          	or	a5,a5,a4
    16a8:	00f62023          	sw	a5,0(a2)
    16ac:	10040737          	lui	a4,0x10040
    16b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    16b4:	fe07dee3          	bgez	a5,16b0 <masked_poly_chknorm+0x190>
    16b8:	00d72223          	sw	a3,4(a4)
    16bc:	00072423          	sw	zero,8(a4)
    16c0:	00072783          	lw	a5,0(a4)
    16c4:	13e006b7          	lui	a3,0x13e00
    16c8:	30468693          	addi	a3,a3,772 # 13e00304 <__stack_top+0x13dd0308>
    16cc:	00d7e7b3          	or	a5,a5,a3
    16d0:	00f72023          	sw	a5,0(a4)
    16d4:	10040737          	lui	a4,0x10040
    16d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    16dc:	fe07dee3          	bgez	a5,16d8 <masked_poly_chknorm+0x1b8>
    16e0:	00200793          	li	a5,2
    16e4:	00f72823          	sw	a5,16(a4)
    16e8:	00072423          	sw	zero,8(a4)
    16ec:	00272223          	sw	sp,4(a4)
    16f0:	00072783          	lw	a5,0(a4)
    16f4:	100406b7          	lui	a3,0x10040
    16f8:	1837e793          	ori	a5,a5,387
    16fc:	00f72023          	sw	a5,0(a4)
    1700:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    1704:	fe07dee3          	bgez	a5,1700 <masked_poly_chknorm+0x1e0>
    1708:	00100793          	li	a5,1
    170c:	00f6a623          	sw	a5,12(a3)
    1710:	0006a423          	sw	zero,8(a3)
    1714:	0006a783          	lw	a5,0(a3)
    1718:	08000737          	lui	a4,0x8000
    171c:	18270713          	addi	a4,a4,386 # 8000182 <__stack_top+0x7fd0186>
    1720:	00e7e7b3          	or	a5,a5,a4
    1724:	00f6a023          	sw	a5,0(a3)
    1728:	10040737          	lui	a4,0x10040
    172c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1730:	fe07dee3          	bgez	a5,172c <masked_poly_chknorm+0x20c>
    1734:	00072623          	sw	zero,12(a4)
    1738:	00072783          	lw	a5,0(a4)
    173c:	100406b7          	lui	a3,0x10040
    1740:	5827e793          	ori	a5,a5,1410
    1744:	00f72023          	sw	a5,0(a4)
    1748:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    174c:	fe07dee3          	bgez	a5,1748 <masked_poly_chknorm+0x228>
    1750:	00579713          	slli	a4,a5,0x5
    1754:	007fe7b7          	lui	a5,0x7fe
    1758:	00178793          	addi	a5,a5,1 # 7fe001 <__stack_top+0x7ce005>
    175c:	00f6a823          	sw	a5,16(a3)
    1760:	00100513          	li	a0,1
    1764:	00074463          	bltz	a4,176c <masked_poly_chknorm+0x24c>
    1768:	00000513          	li	a0,0
    176c:	000012b7          	lui	t0,0x1
    1770:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    1774:	00510133          	add	sp,sp,t0
    1778:	00008067          	ret

0000177c <pqcrystals_dilithium_poly_challenge.constprop.0>:
    177c:	f6010113          	addi	sp,sp,-160
    1780:	10040737          	lui	a4,0x10040
    1784:	08112e23          	sw	ra,156(sp)
    1788:	08812c23          	sw	s0,152(sp)
    178c:	08912a23          	sw	s1,148(sp)
    1790:	09212823          	sw	s2,144(sp)
    1794:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1798:	00f00793          	li	a5,15
    179c:	00050313          	mv	t1,a0
    17a0:	00f72023          	sw	a5,0(a4)
    17a4:	00072783          	lw	a5,0(a4)
    17a8:	fe07dee3          	bgez	a5,17a4 <pqcrystals_dilithium_poly_challenge.constprop.0+0x28>
    17ac:	51000793          	li	a5,1296
    17b0:	00f72023          	sw	a5,0(a4)
    17b4:	00800793          	li	a5,8
    17b8:	00f72223          	sw	a5,4(a4)
    17bc:	000137b7          	lui	a5,0x13
    17c0:	fe078793          	addi	a5,a5,-32 # 12fe0 <sig_>
    17c4:	00f72623          	sw	a5,12(a4)
