
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
000011e4 <UnityPrint.part.0>:
    11e4:	00054683          	lbu	a3,0(a0)
    11e8:	10008737          	lui	a4,0x10008
    11ec:	00a00613          	li	a2,10
    11f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    11f4:	00d00593          	li	a1,13
    11f8:	02068263          	beqz	a3,121c <UnityPrint.part.0+0x38>
    11fc:	00150513          	addi	a0,a0,1
    1200:	02c68063          	beq	a3,a2,1220 <UnityPrint.part.0+0x3c>
    1204:	00274783          	lbu	a5,2(a4)
    1208:	0027f793          	andi	a5,a5,2
    120c:	fe079ce3          	bnez	a5,1204 <UnityPrint.part.0+0x20>
    1210:	00d70023          	sb	a3,0(a4)
    1214:	00054683          	lbu	a3,0(a0)
    1218:	fe0692e3          	bnez	a3,11fc <UnityPrint.part.0+0x18>
    121c:	00008067          	ret
    1220:	00274783          	lbu	a5,2(a4)
    1224:	0027f793          	andi	a5,a5,2
    1228:	fe079ce3          	bnez	a5,1220 <UnityPrint.part.0+0x3c>
    122c:	00b70023          	sb	a1,0(a4)
    1230:	00274783          	lbu	a5,2(a4)
    1234:	0027f793          	andi	a5,a5,2
    1238:	fe079ce3          	bnez	a5,1230 <UnityPrint.part.0+0x4c>
    123c:	00c70023          	sb	a2,0(a4)
    1240:	fd5ff06f          	j	1214 <UnityPrint.part.0+0x30>

00001244 <pqcrystals_dilithium_poly_uniform>:
    1244:	100407b7          	lui	a5,0x10040
    1248:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    124c:	00f00713          	li	a4,15
    1250:	0ff67813          	zext.b	a6,a2
    1254:	cb010113          	addi	sp,sp,-848
    1258:	00865613          	srli	a2,a2,0x8
    125c:	00e7a023          	sw	a4,0(a5)
    1260:	0007a703          	lw	a4,0(a5)
    1264:	fe075ee3          	bgez	a4,1260 <pqcrystals_dilithium_poly_uniform+0x1c>
    1268:	55000713          	li	a4,1360
    126c:	00e7a023          	sw	a4,0(a5)
    1270:	00800713          	li	a4,8
    1274:	00e7a223          	sw	a4,4(a5)
    1278:	00b7a623          	sw	a1,12(a5)
    127c:	0007a823          	sw	zero,16(a5)
    1280:	0007a683          	lw	a3,0(a5)
    1284:	10040737          	lui	a4,0x10040
    1288:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    128c:	0016e693          	ori	a3,a3,1
    1290:	00d7a023          	sw	a3,0(a5)
    1294:	00072783          	lw	a5,0(a4)
    1298:	fe07dee3          	bgez	a5,1294 <pqcrystals_dilithium_poly_uniform+0x50>
    129c:	00861793          	slli	a5,a2,0x8
    12a0:	001f06b7          	lui	a3,0x1f0
    12a4:	0107e7b3          	or	a5,a5,a6
    12a8:	00d7e7b3          	or	a5,a5,a3
    12ac:	00f12223          	sw	a5,4(sp)
    12b0:	00410793          	addi	a5,sp,4
    12b4:	00072603          	lw	a2,0(a4)
    12b8:	00f72623          	sw	a5,12(a4)
    12bc:	00100793          	li	a5,1
    12c0:	00f72223          	sw	a5,4(a4)
    12c4:	00072783          	lw	a5,0(a4)
    12c8:	000046b7          	lui	a3,0x4
    12cc:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x99>
    12d0:	00d7e7b3          	or	a5,a5,a3
    12d4:	100406b7          	lui	a3,0x10040
    12d8:	00f72023          	sw	a5,0(a4)
    12dc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    12e0:	0006a783          	lw	a5,0(a3)
    12e4:	fe07dee3          	bgez	a5,12e0 <pqcrystals_dilithium_poly_uniform+0x9c>
    12e8:	00c6a023          	sw	a2,0(a3)
    12ec:	0006a783          	lw	a5,0(a3)
    12f0:	10040737          	lui	a4,0x10040
    12f4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    12f8:	0037e793          	ori	a5,a5,3
    12fc:	00f6a023          	sw	a5,0(a3)
    1300:	00072783          	lw	a5,0(a4)
    1304:	fe07dee3          	bgez	a5,1300 <pqcrystals_dilithium_poly_uniform+0xbc>
    1308:	0d200793          	li	a5,210
    130c:	00f72223          	sw	a5,4(a4)
    1310:	00810793          	addi	a5,sp,8
    1314:	02f72623          	sw	a5,44(a4)
    1318:	02072823          	sw	zero,48(a4)
    131c:	00072783          	lw	a5,0(a4)
    1320:	100406b7          	lui	a3,0x10040
    1324:	10040637          	lui	a2,0x10040
    1328:	0027e793          	ori	a5,a5,2
    132c:	00f72023          	sw	a5,0(a4)
    1330:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1334:	0006a783          	lw	a5,0(a3)
    1338:	fe07dee3          	bgez	a5,1334 <pqcrystals_dilithium_poly_uniform+0xf0>
    133c:	00810793          	addi	a5,sp,8
    1340:	00f62223          	sw	a5,4(a2) # 10040004 <__stack_top+0x10010008>
    1344:	00a62423          	sw	a0,8(a2)
    1348:	00062783          	lw	a5,0(a2)
    134c:	03001737          	lui	a4,0x3001
    1350:	e0370713          	addi	a4,a4,-509 # 3000e03 <__stack_top+0x2fd0e07>
    1354:	00e7e7b3          	or	a5,a5,a4
    1358:	00f62023          	sw	a5,0(a2)
    135c:	10040737          	lui	a4,0x10040
    1360:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1364:	fe07dee3          	bgez	a5,1360 <pqcrystals_dilithium_poly_uniform+0x11c>
    1368:	35010113          	addi	sp,sp,848
    136c:	00008067          	ret

00001370 <pqcrystals_dilithium_polyvec_matrix_pointwise>:
    1370:	00008f37          	lui	t5,0x8
    1374:	ff010113          	addi	sp,sp,-16
    1378:	800f0f13          	addi	t5,t5,-2048 # 7800 <dilithium_simple+0x8a0>
    137c:	000012b7          	lui	t0,0x1
    1380:	00001337          	lui	t1,0x1
    1384:	00001fb7          	lui	t6,0x1
    1388:	00812623          	sw	s0,12(sp)
    138c:	01e58f33          	add	t5,a1,t5
    1390:	100407b7          	lui	a5,0x10040
    1394:	00400e93          	li	t4,4
    1398:	005603b3          	add	t2,a2,t0
    139c:	f0430313          	addi	t1,t1,-252 # f04 <_start-0xfc>
    13a0:	00500e13          	li	t3,5
    13a4:	400f8f93          	addi	t6,t6,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x90>
    13a8:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    13ac:	00c7a223          	sw	a2,4(a5)
    13b0:	0007a703          	lw	a4,0(a5)
    13b4:	00376713          	ori	a4,a4,3
    13b8:	00e7a023          	sw	a4,0(a5)
    13bc:	0007a703          	lw	a4,0(a5)
    13c0:	fe075ee3          	bgez	a4,13bc <pqcrystals_dilithium_polyvec_matrix_pointwise+0x4c>
    13c4:	00b7a223          	sw	a1,4(a5)
    13c8:	0007a703          	lw	a4,0(a5)
    13cc:	20476713          	ori	a4,a4,516
    13d0:	00e7a023          	sw	a4,0(a5)
    13d4:	0007a703          	lw	a4,0(a5)
    13d8:	fe075ee3          	bgez	a4,13d4 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x64>
    13dc:	00100693          	li	a3,1
    13e0:	00558433          	add	s0,a1,t0
    13e4:	07d68463          	beq	a3,t4,144c <pqcrystals_dilithium_polyvec_matrix_pointwise+0xdc>
    13e8:	00a69713          	slli	a4,a3,0xa
    13ec:	00b708b3          	add	a7,a4,a1
    13f0:	00000813          	li	a6,0
    13f4:	00e60733          	add	a4,a2,a4
    13f8:	00e7a223          	sw	a4,4(a5)
    13fc:	0007a703          	lw	a4,0(a5)
    1400:	00376713          	ori	a4,a4,3
    1404:	00e7a023          	sw	a4,0(a5)
    1408:	0007a703          	lw	a4,0(a5)
    140c:	fe075ee3          	bgez	a4,1408 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x98>
    1410:	0117a223          	sw	a7,4(a5)
    1414:	0107a423          	sw	a6,8(a5)
    1418:	0007a703          	lw	a4,0(a5)
    141c:	00676733          	or	a4,a4,t1
    1420:	00e7a023          	sw	a4,0(a5)
    1424:	0007a703          	lw	a4,0(a5)
    1428:	fe075ee3          	bgez	a4,1424 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xb4>
    142c:	00168693          	addi	a3,a3,1
    1430:	fbc69ae3          	bne	a3,t3,13e4 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    1434:	01f585b3          	add	a1,a1,t6
    1438:	40050513          	addi	a0,a0,1024
    143c:	f6bf16e3          	bne	t5,a1,13a8 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x38>
    1440:	00c12403          	lw	s0,12(sp)
    1444:	01010113          	addi	sp,sp,16
    1448:	00008067          	ret
    144c:	00040893          	mv	a7,s0
    1450:	00038713          	mv	a4,t2
    1454:	00050813          	mv	a6,a0
    1458:	fa1ff06f          	j	13f8 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x88>

0000145c <pqcrystals_dilithium_polyveck_add_make_hint>:
    145c:	00040737          	lui	a4,0x40
    1460:	10040837          	lui	a6,0x10040
    1464:	f0070713          	addi	a4,a4,-256 # 3ff00 <__stack_top+0xff04>
    1468:	007be7b7          	lui	a5,0x7be
    146c:	00e82623          	sw	a4,12(a6) # 1004000c <__stack_top+0x10010010>
    1470:	10178793          	addi	a5,a5,257 # 7be101 <__stack_top+0x78e105>
    1474:	00001337          	lui	t1,0x1
    1478:	000018b7          	lui	a7,0x1
    147c:	00002eb7          	lui	t4,0x2
    1480:	00f82e23          	sw	a5,28(a6)
    1484:	fe010113          	addi	sp,sp,-32
    1488:	00050e13          	mv	t3,a0
    148c:	00000813          	li	a6,0
    1490:	100407b7          	lui	a5,0x10040
    1494:	c0230313          	addi	t1,t1,-1022 # c02 <_start-0x3fe>
    1498:	90288893          	addi	a7,a7,-1790 # 902 <_start-0x6fe>
    149c:	03700f13          	li	t5,55
    14a0:	800e8e93          	addi	t4,t4,-2048 # 1800 <pqcrystals_dilithium_verify.constprop.0+0x54>
    14a4:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    14a8:	01068733          	add	a4,a3,a6
    14ac:	00e7a223          	sw	a4,4(a5)
    14b0:	0007a703          	lw	a4,0(a5)
    14b4:	00376713          	ori	a4,a4,3
    14b8:	00e7a023          	sw	a4,0(a5)
    14bc:	0007a703          	lw	a4,0(a5)
    14c0:	fe075ee3          	bgez	a4,14bc <pqcrystals_dilithium_polyveck_add_make_hint+0x60>
    14c4:	01058733          	add	a4,a1,a6
    14c8:	00e7a223          	sw	a4,4(a5)
    14cc:	0007a703          	lw	a4,0(a5)
    14d0:	30476713          	ori	a4,a4,772
    14d4:	00e7a023          	sw	a4,0(a5)
    14d8:	0007a703          	lw	a4,0(a5)
    14dc:	fe075ee3          	bgez	a4,14d8 <pqcrystals_dilithium_polyveck_add_make_hint+0x7c>
    14e0:	010e0733          	add	a4,t3,a6
    14e4:	00e7a423          	sw	a4,8(a5)
    14e8:	01060733          	add	a4,a2,a6
    14ec:	00e7a223          	sw	a4,4(a5)
    14f0:	0007a703          	lw	a4,0(a5)
    14f4:	00376713          	ori	a4,a4,3
    14f8:	00e7a023          	sw	a4,0(a5)
    14fc:	0007a703          	lw	a4,0(a5)
    1500:	fe075ee3          	bgez	a4,14fc <pqcrystals_dilithium_polyveck_add_make_hint+0xa0>
    1504:	0007a703          	lw	a4,0(a5)
    1508:	00676733          	or	a4,a4,t1
    150c:	00e7a023          	sw	a4,0(a5)
    1510:	0007a703          	lw	a4,0(a5)
    1514:	fe075ee3          	bgez	a4,1510 <pqcrystals_dilithium_polyveck_add_make_hint+0xb4>
    1518:	0027a423          	sw	sp,8(a5)
    151c:	0007a703          	lw	a4,0(a5)
    1520:	01176733          	or	a4,a4,a7
    1524:	00e7a023          	sw	a4,0(a5)
    1528:	0007a703          	lw	a4,0(a5)
    152c:	fe075ee3          	bgez	a4,1528 <pqcrystals_dilithium_polyveck_add_make_hint+0xcc>
    1530:	00012503          	lw	a0,0(sp)
    1534:	00af6663          	bltu	t5,a0,1540 <pqcrystals_dilithium_polyveck_add_make_hint+0xe4>
    1538:	40080813          	addi	a6,a6,1024
    153c:	f7d814e3          	bne	a6,t4,14a4 <pqcrystals_dilithium_polyveck_add_make_hint+0x48>
    1540:	02010113          	addi	sp,sp,32
    1544:	00008067          	ret

00001548 <masked_poly_chknorm>:
    1548:	100407b7          	lui	a5,0x10040
    154c:	fff58713          	addi	a4,a1,-1
    1550:	80010113          	addi	sp,sp,-2048
    1554:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10010010>
    1558:	40010693          	addi	a3,sp,1024
    155c:	00d7a423          	sw	a3,8(a5)
    1560:	0007a703          	lw	a4,0(a5)
    1564:	08000637          	lui	a2,0x8000
    1568:	30260613          	addi	a2,a2,770 # 8000302 <__stack_top+0x7fd0306>
    156c:	00c76733          	or	a4,a4,a2
    1570:	00159593          	slli	a1,a1,0x1
    1574:	00e7a023          	sw	a4,0(a5)
    1578:	fff58593          	addi	a1,a1,-1
    157c:	10040737          	lui	a4,0x10040
    1580:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1584:	fe07dee3          	bgez	a5,1580 <masked_poly_chknorm+0x38>
    1588:	100407b7          	lui	a5,0x10040
    158c:	0607a603          	lw	a2,96(a5) # 10040060 <__stack_top+0x10010064>
    1590:	007fe737          	lui	a4,0x7fe
    1594:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    1598:	00266613          	ori	a2,a2,2
    159c:	06c7a023          	sw	a2,96(a5)
    15a0:	5c800613          	li	a2,1480
    15a4:	06c7a023          	sw	a2,96(a5)
    15a8:	06e7a823          	sw	a4,112(a5)
    15ac:	10000613          	li	a2,256
    15b0:	0607a703          	lw	a4,96(a5)
    15b4:	06c7a223          	sw	a2,100(a5)
    15b8:	06a7aa23          	sw	a0,116(a5)
    15bc:	06d7ac23          	sw	a3,120(a5)
    15c0:	00010637          	lui	a2,0x10
    15c4:	0827aa23          	sw	sp,148(a5)
    15c8:	00160613          	addi	a2,a2,1 # 10001 <strlen+0x7959>
    15cc:	08d7ac23          	sw	a3,152(a5)
    15d0:	00c76733          	or	a4,a4,a2
    15d4:	06078793          	addi	a5,a5,96
    15d8:	00e7a023          	sw	a4,0(a5)
    15dc:	0007a703          	lw	a4,0(a5)
    15e0:	fe075ee3          	bgez	a4,15dc <masked_poly_chknorm+0x94>
    15e4:	0007a703          	lw	a4,0(a5)
    15e8:	00276713          	ori	a4,a4,2
    15ec:	00e7a023          	sw	a4,0(a5)
    15f0:	00001737          	lui	a4,0x1
    15f4:	00e7a023          	sw	a4,0(a5)
    15f8:	fff00713          	li	a4,-1
    15fc:	00e7a823          	sw	a4,16(a5)
    1600:	10000713          	li	a4,256
    1604:	0007a603          	lw	a2,0(a5)
    1608:	00e7a223          	sw	a4,4(a5)
    160c:	0027aa23          	sw	sp,20(a5)
    1610:	00d7ac23          	sw	a3,24(a5)
    1614:	00010737          	lui	a4,0x10
    1618:	0227aa23          	sw	sp,52(a5)
    161c:	00570713          	addi	a4,a4,5 # 10005 <strlen+0x795d>
    1620:	00e66633          	or	a2,a2,a4
    1624:	02d7ac23          	sw	a3,56(a5)
    1628:	10040737          	lui	a4,0x10040
    162c:	00c7a023          	sw	a2,0(a5)
    1630:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10010064>
    1634:	10040637          	lui	a2,0x10040
    1638:	00072783          	lw	a5,0(a4)
    163c:	fe07dee3          	bgez	a5,1638 <masked_poly_chknorm+0xf0>
    1640:	00062823          	sw	zero,16(a2) # 10040010 <__stack_top+0x10010014>
    1644:	00b62623          	sw	a1,12(a2)
    1648:	00262423          	sw	sp,8(a2)
    164c:	00262223          	sw	sp,4(a2)
    1650:	00062783          	lw	a5,0(a2)
    1654:	08000737          	lui	a4,0x8000
    1658:	40470713          	addi	a4,a4,1028 # 8000404 <__stack_top+0x7fd0408>
    165c:	00e7e7b3          	or	a5,a5,a4
    1660:	00f62023          	sw	a5,0(a2)
    1664:	10040737          	lui	a4,0x10040
    1668:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    166c:	fe07dee3          	bgez	a5,1668 <masked_poly_chknorm+0x120>
    1670:	100407b7          	lui	a5,0x10040
    1674:	10000613          	li	a2,256
    1678:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10010064>
    167c:	06c7a223          	sw	a2,100(a5)
    1680:	0627aa23          	sw	sp,116(a5)
    1684:	06d7ac23          	sw	a3,120(a5)
    1688:	00010637          	lui	a2,0x10
    168c:	0827aa23          	sw	sp,148(a5)
    1690:	00160613          	addi	a2,a2,1 # 10001 <strlen+0x7959>
    1694:	00c76733          	or	a4,a4,a2
    1698:	08d7ac23          	sw	a3,152(a5)
    169c:	10040637          	lui	a2,0x10040
    16a0:	06078793          	addi	a5,a5,96
    16a4:	00e7a023          	sw	a4,0(a5)
    16a8:	0007a703          	lw	a4,0(a5)
    16ac:	fe075ee3          	bgez	a4,16a8 <masked_poly_chknorm+0x160>
    16b0:	00100793          	li	a5,1
    16b4:	00f62823          	sw	a5,16(a2) # 10040010 <__stack_top+0x10010014>
    16b8:	00262223          	sw	sp,4(a2)
    16bc:	00262423          	sw	sp,8(a2)
    16c0:	00062783          	lw	a5,0(a2)
    16c4:	13e00737          	lui	a4,0x13e00
    16c8:	60470713          	addi	a4,a4,1540 # 13e00604 <__stack_top+0x13dd0608>
    16cc:	00e7e7b3          	or	a5,a5,a4
    16d0:	00f62023          	sw	a5,0(a2)
    16d4:	10040737          	lui	a4,0x10040
    16d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    16dc:	fe07dee3          	bgez	a5,16d8 <masked_poly_chknorm+0x190>
    16e0:	00d72223          	sw	a3,4(a4)
    16e4:	00072423          	sw	zero,8(a4)
    16e8:	00072783          	lw	a5,0(a4)
    16ec:	13e006b7          	lui	a3,0x13e00
    16f0:	60468693          	addi	a3,a3,1540 # 13e00604 <__stack_top+0x13dd0608>
    16f4:	00d7e7b3          	or	a5,a5,a3
    16f8:	00f72023          	sw	a5,0(a4)
    16fc:	10040737          	lui	a4,0x10040
    1700:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1704:	fe07dee3          	bgez	a5,1700 <masked_poly_chknorm+0x1b8>
    1708:	00200793          	li	a5,2
    170c:	00f72823          	sw	a5,16(a4)
    1710:	00072423          	sw	zero,8(a4)
    1714:	00272223          	sw	sp,4(a4)
    1718:	00072783          	lw	a5,0(a4)
    171c:	100406b7          	lui	a3,0x10040
    1720:	3037e793          	ori	a5,a5,771
    1724:	00f72023          	sw	a5,0(a4)
    1728:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    172c:	fe07dee3          	bgez	a5,1728 <masked_poly_chknorm+0x1e0>
    1730:	00100793          	li	a5,1
    1734:	00f6a623          	sw	a5,12(a3)
    1738:	0006a423          	sw	zero,8(a3)
    173c:	0006a783          	lw	a5,0(a3)
    1740:	08000737          	lui	a4,0x8000
    1744:	30270713          	addi	a4,a4,770 # 8000302 <__stack_top+0x7fd0306>
    1748:	00e7e7b3          	or	a5,a5,a4
    174c:	00f6a023          	sw	a5,0(a3)
    1750:	10040737          	lui	a4,0x10040
    1754:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1758:	fe07dee3          	bgez	a5,1754 <masked_poly_chknorm+0x20c>
    175c:	00072623          	sw	zero,12(a4)
    1760:	00072783          	lw	a5,0(a4)
    1764:	000016b7          	lui	a3,0x1
    1768:	b0268693          	addi	a3,a3,-1278 # b02 <_start-0x4fe>
    176c:	00d7e7b3          	or	a5,a5,a3
    1770:	00f72023          	sw	a5,0(a4)
    1774:	10040737          	lui	a4,0x10040
    1778:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    177c:	fe07dee3          	bgez	a5,1778 <masked_poly_chknorm+0x230>
    1780:	00579693          	slli	a3,a5,0x5
    1784:	007fe7b7          	lui	a5,0x7fe
    1788:	00178793          	addi	a5,a5,1 # 7fe001 <__stack_top+0x7ce005>
    178c:	00f72823          	sw	a5,16(a4)
    1790:	00100513          	li	a0,1
    1794:	0006c463          	bltz	a3,179c <masked_poly_chknorm+0x254>
    1798:	00000513          	li	a0,0
    179c:	000012b7          	lui	t0,0x1
    17a0:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    17a4:	00510133          	add	sp,sp,t0
    17a8:	00008067          	ret

000017ac <pqcrystals_dilithium_verify.constprop.0>:
    17ac:	81010113          	addi	sp,sp,-2032
    17b0:	007fe6b7          	lui	a3,0x7fe
    17b4:	7e812423          	sw	s0,2024(sp)
    17b8:	7d312e23          	sw	s3,2012(sp)
    17bc:	7e112623          	sw	ra,2028(sp)
    17c0:	7e912223          	sw	s1,2020(sp)
    17c4:	7f212023          	sw	s2,2016(sp)
