
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    123c:	100407b7          	lui	a5,0x10040
    1240:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1244:	00f00713          	li	a4,15
    1248:	0ff67813          	zext.b	a6,a2
    124c:	cb010113          	addi	sp,sp,-848
    1250:	00865613          	srli	a2,a2,0x8
    1254:	00e7a023          	sw	a4,0(a5)
    1258:	0007a703          	lw	a4,0(a5)
    125c:	fe075ee3          	bgez	a4,1258 <pqcrystals_dilithium_poly_uniform+0x1c>
    1260:	55000713          	li	a4,1360
    1264:	00e7a023          	sw	a4,0(a5)
    1268:	00800713          	li	a4,8
    126c:	00e7a223          	sw	a4,4(a5)
    1270:	00b7a623          	sw	a1,12(a5)
    1274:	0007a823          	sw	zero,16(a5)
    1278:	0007a683          	lw	a3,0(a5)
    127c:	10040737          	lui	a4,0x10040
    1280:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1284:	0016e693          	ori	a3,a3,1
    1288:	00d7a023          	sw	a3,0(a5)
    128c:	00072783          	lw	a5,0(a4)
    1290:	fe07dee3          	bgez	a5,128c <pqcrystals_dilithium_poly_uniform+0x50>
    1294:	00861793          	slli	a5,a2,0x8
    1298:	001f06b7          	lui	a3,0x1f0
    129c:	0107e7b3          	or	a5,a5,a6
    12a0:	00d7e7b3          	or	a5,a5,a3
    12a4:	00f12223          	sw	a5,4(sp)
    12a8:	00410793          	addi	a5,sp,4
    12ac:	00072603          	lw	a2,0(a4)
    12b0:	00f72623          	sw	a5,12(a4)
    12b4:	00100793          	li	a5,1
    12b8:	00f72223          	sw	a5,4(a4)
    12bc:	00072783          	lw	a5,0(a4)
    12c0:	000046b7          	lui	a3,0x4
    12c4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x751>
    12c8:	00d7e7b3          	or	a5,a5,a3
    12cc:	100406b7          	lui	a3,0x10040
    12d0:	00f72023          	sw	a5,0(a4)
    12d4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    12d8:	0006a783          	lw	a5,0(a3)
    12dc:	fe07dee3          	bgez	a5,12d8 <pqcrystals_dilithium_poly_uniform+0x9c>
    12e0:	00c6a023          	sw	a2,0(a3)
    12e4:	0006a783          	lw	a5,0(a3)
    12e8:	10040737          	lui	a4,0x10040
    12ec:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    12f0:	0037e793          	ori	a5,a5,3
    12f4:	00f6a023          	sw	a5,0(a3)
    12f8:	00072783          	lw	a5,0(a4)
    12fc:	fe07dee3          	bgez	a5,12f8 <pqcrystals_dilithium_poly_uniform+0xbc>
    1300:	0d200793          	li	a5,210
    1304:	00f72223          	sw	a5,4(a4)
    1308:	00810793          	addi	a5,sp,8
    130c:	02f72623          	sw	a5,44(a4)
    1310:	02072823          	sw	zero,48(a4)
    1314:	00072783          	lw	a5,0(a4)
    1318:	100406b7          	lui	a3,0x10040
    131c:	10040637          	lui	a2,0x10040
    1320:	0027e793          	ori	a5,a5,2
    1324:	00f72023          	sw	a5,0(a4)
    1328:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    132c:	0006a783          	lw	a5,0(a3)
    1330:	fe07dee3          	bgez	a5,132c <pqcrystals_dilithium_poly_uniform+0xf0>
    1334:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    1338:	00179713          	slli	a4,a5,0x1
    133c:	04074863          	bltz	a4,138c <pqcrystals_dilithium_poly_uniform+0x150>
    1340:	00810793          	addi	a5,sp,8
    1344:	00f62223          	sw	a5,4(a2)
    1348:	00062783          	lw	a5,0(a2)
    134c:	08000737          	lui	a4,0x8000
    1350:	00370713          	addi	a4,a4,3 # 8000003 <__stack_top+0x7fc0007>
    1354:	00e7e7b3          	or	a5,a5,a4
    1358:	00f62023          	sw	a5,0(a2)
    135c:	10040737          	lui	a4,0x10040
    1360:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1364:	fe07dee3          	bgez	a5,1360 <pqcrystals_dilithium_poly_uniform+0x124>
    1368:	00a72423          	sw	a0,8(a4)
    136c:	00072783          	lw	a5,0(a4)
    1370:	030016b7          	lui	a3,0x3001
    1374:	e0268693          	addi	a3,a3,-510 # 3000e02 <__stack_top+0x2fc0e06>
    1378:	00d7e7b3          	or	a5,a5,a3
    137c:	00f72023          	sw	a5,0(a4)
    1380:	10040737          	lui	a4,0x10040
    1384:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1388:	fe07dee3          	bgez	a5,1384 <pqcrystals_dilithium_poly_uniform+0x148>
    138c:	35010113          	addi	sp,sp,848
    1390:	00008067          	ret

00001394 <pqcrystals_dilithium_polyvec_matrix_pointwise>:
    1394:	00008337          	lui	t1,0x8
    1398:	80030313          	addi	t1,t1,-2048 # 7800 <UnityAssertEqualIntNumber.part.0.constprop.0+0x460>
    139c:	00001837          	lui	a6,0x1
    13a0:	00658333          	add	t1,a1,t1
    13a4:	100407b7          	lui	a5,0x10040
    13a8:	40080813          	addi	a6,a6,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x6c>
    13ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    13b0:	00171693          	slli	a3,a4,0x1
    13b4:	0206cc63          	bltz	a3,13ec <pqcrystals_dilithium_polyvec_matrix_pointwise+0x58>
    13b8:	00a7a423          	sw	a0,8(a5)
    13bc:	00c7a223          	sw	a2,4(a5)
    13c0:	0007a703          	lw	a4,0(a5)
    13c4:	00376713          	ori	a4,a4,3
    13c8:	00e7a023          	sw	a4,0(a5)
    13cc:	0007a703          	lw	a4,0(a5)
    13d0:	fe075ee3          	bgez	a4,13cc <pqcrystals_dilithium_polyvec_matrix_pointwise+0x38>
    13d4:	00b7a223          	sw	a1,4(a5)
    13d8:	0007a703          	lw	a4,0(a5)
    13dc:	20476713          	ori	a4,a4,516
    13e0:	00e7a023          	sw	a4,0(a5)
    13e4:	0007a703          	lw	a4,0(a5)
    13e8:	fe075ee3          	bgez	a4,13e4 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x50>
    13ec:	40000693          	li	a3,1024
    13f0:	0007a703          	lw	a4,0(a5)
    13f4:	00171893          	slli	a7,a4,0x1
    13f8:	0408c063          	bltz	a7,1438 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xa4>
    13fc:	0007a423          	sw	zero,8(a5)
    1400:	00d60733          	add	a4,a2,a3
    1404:	00e7a223          	sw	a4,4(a5)
    1408:	0007a703          	lw	a4,0(a5)
    140c:	00376713          	ori	a4,a4,3
    1410:	00e7a023          	sw	a4,0(a5)
    1414:	0007a703          	lw	a4,0(a5)
    1418:	fe075ee3          	bgez	a4,1414 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x80>
    141c:	00d58733          	add	a4,a1,a3
    1420:	00e7a223          	sw	a4,4(a5)
    1424:	0007a703          	lw	a4,0(a5)
    1428:	20476713          	ori	a4,a4,516
    142c:	00e7a023          	sw	a4,0(a5)
    1430:	0007a703          	lw	a4,0(a5)
    1434:	fe075ee3          	bgez	a4,1430 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x9c>
    1438:	0007a703          	lw	a4,0(a5)
    143c:	00171893          	slli	a7,a4,0x1
    1440:	0208c063          	bltz	a7,1460 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xcc>
    1444:	00a7a423          	sw	a0,8(a5)
    1448:	00a7a223          	sw	a0,4(a5)
    144c:	0007a703          	lw	a4,0(a5)
    1450:	30376713          	ori	a4,a4,771
    1454:	00e7a023          	sw	a4,0(a5)
    1458:	0007a703          	lw	a4,0(a5)
    145c:	fe075ee3          	bgez	a4,1458 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xc4>
    1460:	40068693          	addi	a3,a3,1024
    1464:	f90696e3          	bne	a3,a6,13f0 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x5c>
    1468:	00d585b3          	add	a1,a1,a3
    146c:	40050513          	addi	a0,a0,1024
    1470:	f2659ee3          	bne	a1,t1,13ac <pqcrystals_dilithium_polyvec_matrix_pointwise+0x18>
    1474:	00008067          	ret

00001478 <pqcrystals_dilithium_poly_challenge.constprop.0>:
    1478:	f6010113          	addi	sp,sp,-160
    147c:	10040737          	lui	a4,0x10040
    1480:	08112e23          	sw	ra,156(sp)
    1484:	08812c23          	sw	s0,152(sp)
    1488:	08912a23          	sw	s1,148(sp)
    148c:	09212823          	sw	s2,144(sp)
    1490:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1494:	00f00793          	li	a5,15
    1498:	00050313          	mv	t1,a0
    149c:	00f72023          	sw	a5,0(a4)
    14a0:	00072783          	lw	a5,0(a4)
    14a4:	fe07dee3          	bgez	a5,14a0 <pqcrystals_dilithium_poly_challenge.constprop.0+0x28>
    14a8:	51000793          	li	a5,1296
    14ac:	00f72023          	sw	a5,0(a4)
    14b0:	00800793          	li	a5,8
    14b4:	00f72223          	sw	a5,4(a4)
    14b8:	000137b7          	lui	a5,0x13
    14bc:	fa078793          	addi	a5,a5,-96 # 12fa0 <sig_>
    14c0:	00f72623          	sw	a5,12(a4)
    14c4:	00072823          	sw	zero,16(a4)
    14c8:	00072783          	lw	a5,0(a4)
    14cc:	100406b7          	lui	a3,0x10040
    14d0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    14d4:	0017e793          	ori	a5,a5,1
    14d8:	00f72023          	sw	a5,0(a4)
    14dc:	0006a783          	lw	a5,0(a3)
    14e0:	fe07dee3          	bgez	a5,14dc <pqcrystals_dilithium_poly_challenge.constprop.0+0x64>
    14e4:	01f00793          	li	a5,31
    14e8:	00f12223          	sw	a5,4(sp)
    14ec:	00410793          	addi	a5,sp,4
    14f0:	0006a583          	lw	a1,0(a3)
    14f4:	00f6a623          	sw	a5,12(a3)
    14f8:	00100793          	li	a5,1
    14fc:	00f6a223          	sw	a5,4(a3)
    1500:	0006a783          	lw	a5,0(a3)
    1504:	00004737          	lui	a4,0x4
    1508:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x751>
    150c:	00e7e7b3          	or	a5,a5,a4
    1510:	10040637          	lui	a2,0x10040
    1514:	00f6a023          	sw	a5,0(a3)
    1518:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    151c:	00062783          	lw	a5,0(a2)
    1520:	fe07dee3          	bgez	a5,151c <pqcrystals_dilithium_poly_challenge.constprop.0+0xa4>
    1524:	00b62023          	sw	a1,0(a2)
    1528:	00062783          	lw	a5,0(a2)
    152c:	10040737          	lui	a4,0x10040
    1530:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1534:	0037e793          	ori	a5,a5,3
    1538:	00f62023          	sw	a5,0(a2)
    153c:	00072783          	lw	a5,0(a4)
    1540:	fe07dee3          	bgez	a5,153c <pqcrystals_dilithium_poly_challenge.constprop.0+0xc4>
    1544:	02200793          	li	a5,34
    1548:	00f72223          	sw	a5,4(a4)
    154c:	00810913          	addi	s2,sp,8
    1550:	03272623          	sw	s2,44(a4)
    1554:	02072823          	sw	zero,48(a4)
    1558:	00072783          	lw	a5,0(a4)
    155c:	100406b7          	lui	a3,0x10040
    1560:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1564:	0027e793          	ori	a5,a5,2
    1568:	00f72023          	sw	a5,0(a4)
    156c:	0006a783          	lw	a5,0(a3)
    1570:	fe07dee3          	bgez	a5,156c <pqcrystals_dilithium_poly_challenge.constprop.0+0xf4>
    1574:	00a14783          	lbu	a5,10(sp)
    1578:	00914603          	lbu	a2,9(sp)
    157c:	00d14683          	lbu	a3,13(sp)
    1580:	00c14503          	lbu	a0,12(sp)
    1584:	00e14703          	lbu	a4,14(sp)
    1588:	00814583          	lbu	a1,8(sp)
    158c:	00b14403          	lbu	s0,11(sp)
    1590:	00f14483          	lbu	s1,15(sp)
    1594:	00861613          	slli	a2,a2,0x8
    1598:	01079793          	slli	a5,a5,0x10
    159c:	00869693          	slli	a3,a3,0x8
    15a0:	00a6e6b3          	or	a3,a3,a0
    15a4:	00c7e7b3          	or	a5,a5,a2
    15a8:	01071713          	slli	a4,a4,0x10
    15ac:	00d76733          	or	a4,a4,a3
    15b0:	00b7e7b3          	or	a5,a5,a1
    15b4:	40000613          	li	a2,1024
    15b8:	00000593          	li	a1,0
    15bc:	00030513          	mv	a0,t1
    15c0:	01841413          	slli	s0,s0,0x18
    15c4:	01849493          	slli	s1,s1,0x18
    15c8:	00e4e4b3          	or	s1,s1,a4
    15cc:	00f46433          	or	s0,s0,a5
    15d0:	6c8070ef          	jal	8c98 <memset>
    15d4:	100406b7          	lui	a3,0x10040
    15d8:	007feeb7          	lui	t4,0x7fe
    15dc:	00050313          	mv	t1,a0
    15e0:	33c50813          	addi	a6,a0,828
    15e4:	00800713          	li	a4,8
    15e8:	0cf00613          	li	a2,207
    15ec:	08800593          	li	a1,136
    15f0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    15f4:	02200e13          	li	t3,34
    15f8:	fffe8e93          	addi	t4,t4,-1 # 7fdfff <__stack_top+0x7be003>
    15fc:	10000f13          	li	t5,256
    1600:	06b70a63          	beq	a4,a1,1674 <pqcrystals_dilithium_poly_challenge.constprop.0+0x1fc>
    1604:	00070793          	mv	a5,a4
    1608:	00170713          	addi	a4,a4,1
    160c:	09078793          	addi	a5,a5,144
    1610:	002787b3          	add	a5,a5,sp
    1614:	f787c783          	lbu	a5,-136(a5)
    1618:	fef664e3          	bltu	a2,a5,1600 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    161c:	00279793          	slli	a5,a5,0x2
    1620:	00f307b3          	add	a5,t1,a5
    1624:	0007a883          	lw	a7,0(a5)
    1628:	00147513          	andi	a0,s0,1
    162c:	40a00533          	neg	a0,a0
    1630:	01d57533          	and	a0,a0,t4
    1634:	01182023          	sw	a7,0(a6)
    1638:	00150513          	addi	a0,a0,1
    163c:	01f49893          	slli	a7,s1,0x1f
    1640:	00145413          	srli	s0,s0,0x1
    1644:	00a7a023          	sw	a0,0(a5)
    1648:	00160613          	addi	a2,a2,1
    164c:	0088e433          	or	s0,a7,s0
    1650:	0014d493          	srli	s1,s1,0x1
    1654:	00480813          	addi	a6,a6,4
    1658:	fbe614e3          	bne	a2,t5,1600 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    165c:	09c12083          	lw	ra,156(sp)
    1660:	09812403          	lw	s0,152(sp)
    1664:	09412483          	lw	s1,148(sp)
    1668:	09012903          	lw	s2,144(sp)
    166c:	0a010113          	addi	sp,sp,160
    1670:	00008067          	ret
    1674:	01c6a223          	sw	t3,4(a3)
    1678:	0326a623          	sw	s2,44(a3)
    167c:	0206a823          	sw	zero,48(a3)
    1680:	0006a783          	lw	a5,0(a3)
    1684:	0027e793          	ori	a5,a5,2
    1688:	00f6a023          	sw	a5,0(a3)
    168c:	0006a783          	lw	a5,0(a3)
    1690:	fe07dee3          	bgez	a5,168c <pqcrystals_dilithium_poly_challenge.constprop.0+0x214>
    1694:	00100713          	li	a4,1
    1698:	00000793          	li	a5,0
    169c:	f71ff06f          	j	160c <pqcrystals_dilithium_poly_challenge.constprop.0+0x194>

000016a0 <pqcrystals_dilithium_pack_sig.constprop.0>:
    16a0:	ff010113          	addi	sp,sp,-16
    16a4:	00812423          	sw	s0,8(sp)
    16a8:	08001337          	lui	t1,0x8001
    16ac:	028008b7          	lui	a7,0x2800
    16b0:	000136b7          	lui	a3,0x13
    16b4:	00014437          	lui	s0,0x14
    16b8:	00912223          	sw	s1,4(sp)
    16bc:	00112623          	sw	ra,12(sp)
    16c0:	00058493          	mv	s1,a1
    16c4:	fc068693          	addi	a3,a3,-64 # 12fc0 <sig_+0x20>
    16c8:	00050613          	mv	a2,a0
    16cc:	c4040413          	addi	s0,s0,-960 # 13c40 <sig_+0xca0>
    16d0:	100407b7          	lui	a5,0x10040
    16d4:	000805b7          	lui	a1,0x80
    16d8:	40430313          	addi	t1,t1,1028 # 8001404 <__stack_top+0x7fc1408>
    16dc:	70288893          	addi	a7,a7,1794 # 2800702 <__stack_top+0x27c0706>
    16e0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    16e4:	00171513          	slli	a0,a4,0x1
    16e8:	02054263          	bltz	a0,170c <pqcrystals_dilithium_pack_sig.constprop.0+0x6c>
    16ec:	0007a423          	sw	zero,8(a5)
    16f0:	00b7a623          	sw	a1,12(a5)
    16f4:	00c7a223          	sw	a2,4(a5)
    16f8:	0007a703          	lw	a4,0(a5)
    16fc:	00676733          	or	a4,a4,t1
    1700:	00e7a023          	sw	a4,0(a5)
    1704:	0007a703          	lw	a4,0(a5)
    1708:	fe075ee3          	bgez	a4,1704 <pqcrystals_dilithium_pack_sig.constprop.0+0x64>
    170c:	0007a703          	lw	a4,0(a5)
    1710:	00171513          	slli	a0,a4,0x1
    1714:	00054e63          	bltz	a0,1730 <pqcrystals_dilithium_pack_sig.constprop.0+0x90>
    1718:	00d7a423          	sw	a3,8(a5)
    171c:	0007a703          	lw	a4,0(a5)
    1720:	01176733          	or	a4,a4,a7
    1724:	00e7a023          	sw	a4,0(a5)
    1728:	0007a703          	lw	a4,0(a5)
    172c:	fe075ee3          	bgez	a4,1728 <pqcrystals_dilithium_pack_sig.constprop.0+0x88>
    1730:	28068693          	addi	a3,a3,640
    1734:	40060613          	addi	a2,a2,1024
    1738:	fad414e3          	bne	s0,a3,16e0 <pqcrystals_dilithium_pack_sig.constprop.0+0x40>
    173c:	00014537          	lui	a0,0x14
    1740:	03d00613          	li	a2,61
    1744:	00000593          	li	a1,0
    1748:	c4050513          	addi	a0,a0,-960 # 13c40 <sig_+0xca0>
    174c:	54c070ef          	jal	8c98 <memset>
    1750:	00002337          	lui	t1,0x2
    1754:	80030313          	addi	t1,t1,-2048 # 1800 <UnityPrintNumber+0x44>
    1758:	000148b7          	lui	a7,0x14
    175c:	00048813          	mv	a6,s1
    1760:	c7788893          	addi	a7,a7,-905 # 13c77 <sig_+0xcd7>
    1764:	00648333          	add	t1,s1,t1
    1768:	00000693          	li	a3,0
    176c:	10000513          	li	a0,256
    1770:	00080713          	mv	a4,a6
    1774:	00000793          	li	a5,0
    1778:	00072603          	lw	a2,0(a4)
    177c:	00d405b3          	add	a1,s0,a3
    1780:	00470713          	addi	a4,a4,4
    1784:	00060663          	beqz	a2,1790 <pqcrystals_dilithium_pack_sig.constprop.0+0xf0>
    1788:	00f58023          	sb	a5,0(a1) # 80000 <__stack_top+0x40004>
    178c:	00168693          	addi	a3,a3,1
    1790:	00178793          	addi	a5,a5,1
    1794:	fea792e3          	bne	a5,a0,1778 <pqcrystals_dilithium_pack_sig.constprop.0+0xd8>
    1798:	00d88023          	sb	a3,0(a7)
    179c:	40080813          	addi	a6,a6,1024
    17a0:	00188893          	addi	a7,a7,1
    17a4:	fd0316e3          	bne	t1,a6,1770 <pqcrystals_dilithium_pack_sig.constprop.0+0xd0>
    17a8:	00c12083          	lw	ra,12(sp)
    17ac:	00812403          	lw	s0,8(sp)
    17b0:	00412483          	lw	s1,4(sp)
    17b4:	01010113          	addi	sp,sp,16
    17b8:	00008067          	ret

000017bc <UnityPrintNumber>:
    17bc:	fe010113          	addi	sp,sp,-32
    17c0:	00112e23          	sw	ra,28(sp)
    17c4:	00812c23          	sw	s0,24(sp)
    17c8:	00012023          	sw	zero,0(sp)
    17cc:	00012223          	sw	zero,4(sp)
    17d0:	00012423          	sw	zero,8(sp)
    17d4:	00012623          	sw	zero,12(sp)
