
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    11e4:	0027f793          	andi	a5,a5,2
    11e8:	fe079ce3          	bnez	a5,11e0 <uart_transmit_string.constprop.0+0xc>
    11ec:	00d70023          	sb	a3,0(a4)
    11f0:	00008067          	ret

000011f4 <UnityPrint.part.0>:
    11f4:	00054683          	lbu	a3,0(a0)
    11f8:	10008737          	lui	a4,0x10008
    11fc:	00a00613          	li	a2,10
    1200:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1204:	00d00593          	li	a1,13
    1208:	02068263          	beqz	a3,122c <UnityPrint.part.0+0x38>
    120c:	00150513          	addi	a0,a0,1
    1210:	02c68063          	beq	a3,a2,1230 <UnityPrint.part.0+0x3c>
    1214:	00274783          	lbu	a5,2(a4)
    1218:	0027f793          	andi	a5,a5,2
    121c:	fe079ce3          	bnez	a5,1214 <UnityPrint.part.0+0x20>
    1220:	00d70023          	sb	a3,0(a4)
    1224:	00054683          	lbu	a3,0(a0)
    1228:	fe0692e3          	bnez	a3,120c <UnityPrint.part.0+0x18>
    122c:	00008067          	ret
    1230:	00274783          	lbu	a5,2(a4)
    1234:	0027f793          	andi	a5,a5,2
    1238:	fe079ce3          	bnez	a5,1230 <UnityPrint.part.0+0x3c>
    123c:	00b70023          	sb	a1,0(a4)
    1240:	00274783          	lbu	a5,2(a4)
    1244:	0027f793          	andi	a5,a5,2
    1248:	fe079ce3          	bnez	a5,1240 <UnityPrint.part.0+0x4c>
    124c:	00c70023          	sb	a2,0(a4)
    1250:	fd5ff06f          	j	1224 <UnityPrint.part.0+0x30>

00001254 <pqcrystals_dilithium_poly_uniform>:
    1254:	100407b7          	lui	a5,0x10040
    1258:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    125c:	00f00713          	li	a4,15
    1260:	0ff67813          	zext.b	a6,a2
    1264:	cb010113          	addi	sp,sp,-848
    1268:	00865613          	srli	a2,a2,0x8
    126c:	00e7a023          	sw	a4,0(a5)
    1270:	0007a703          	lw	a4,0(a5)
    1274:	fe075ee3          	bgez	a4,1270 <pqcrystals_dilithium_poly_uniform+0x1c>
    1278:	55000713          	li	a4,1360
    127c:	00e7a023          	sw	a4,0(a5)
    1280:	00800713          	li	a4,8
    1284:	00e7a223          	sw	a4,4(a5)
    1288:	00b7a623          	sw	a1,12(a5)
    128c:	0007a823          	sw	zero,16(a5)
    1290:	0007a683          	lw	a3,0(a5)
    1294:	10040737          	lui	a4,0x10040
    1298:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    129c:	0016e693          	ori	a3,a3,1
    12a0:	00d7a023          	sw	a3,0(a5)
    12a4:	00072783          	lw	a5,0(a4)
    12a8:	fe07dee3          	bgez	a5,12a4 <pqcrystals_dilithium_poly_uniform+0x50>
    12ac:	00861793          	slli	a5,a2,0x8
    12b0:	001f06b7          	lui	a3,0x1f0
    12b4:	0107e7b3          	or	a5,a5,a6
    12b8:	00d7e7b3          	or	a5,a5,a3
    12bc:	00f12223          	sw	a5,4(sp)
    12c0:	00410793          	addi	a5,sp,4
    12c4:	00072603          	lw	a2,0(a4)
    12c8:	00f72623          	sw	a5,12(a4)
    12cc:	00100793          	li	a5,1
    12d0:	00f72223          	sw	a5,4(a4)
    12d4:	00072783          	lw	a5,0(a4)
    12d8:	000046b7          	lui	a3,0x4
    12dc:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x741>
    12e0:	00d7e7b3          	or	a5,a5,a3
    12e4:	100406b7          	lui	a3,0x10040
    12e8:	00f72023          	sw	a5,0(a4)
    12ec:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    12f0:	0006a783          	lw	a5,0(a3)
    12f4:	fe07dee3          	bgez	a5,12f0 <pqcrystals_dilithium_poly_uniform+0x9c>
    12f8:	00c6a023          	sw	a2,0(a3)
    12fc:	0006a783          	lw	a5,0(a3)
    1300:	10040737          	lui	a4,0x10040
    1304:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1308:	0037e793          	ori	a5,a5,3
    130c:	00f6a023          	sw	a5,0(a3)
    1310:	00072783          	lw	a5,0(a4)
    1314:	fe07dee3          	bgez	a5,1310 <pqcrystals_dilithium_poly_uniform+0xbc>
    1318:	0d200793          	li	a5,210
    131c:	00f72223          	sw	a5,4(a4)
    1320:	00810793          	addi	a5,sp,8
    1324:	02f72623          	sw	a5,44(a4)
    1328:	02072823          	sw	zero,48(a4)
    132c:	00072783          	lw	a5,0(a4)
    1330:	100406b7          	lui	a3,0x10040
    1334:	10040637          	lui	a2,0x10040
    1338:	0027e793          	ori	a5,a5,2
    133c:	00f72023          	sw	a5,0(a4)
    1340:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1344:	0006a783          	lw	a5,0(a3)
    1348:	fe07dee3          	bgez	a5,1344 <pqcrystals_dilithium_poly_uniform+0xf0>
    134c:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    1350:	00179713          	slli	a4,a5,0x1
    1354:	02074863          	bltz	a4,1384 <pqcrystals_dilithium_poly_uniform+0x130>
    1358:	00810793          	addi	a5,sp,8
    135c:	00f62223          	sw	a5,4(a2)
    1360:	00a62423          	sw	a0,8(a2)
    1364:	00062783          	lw	a5,0(a2)
    1368:	03001737          	lui	a4,0x3001
    136c:	e0370713          	addi	a4,a4,-509 # 3000e03 <__stack_top+0x2fd0e07>
    1370:	00e7e7b3          	or	a5,a5,a4
    1374:	00f62023          	sw	a5,0(a2)
    1378:	10040737          	lui	a4,0x10040
    137c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1380:	fe07dee3          	bgez	a5,137c <pqcrystals_dilithium_poly_uniform+0x128>
    1384:	35010113          	addi	sp,sp,848
    1388:	00008067          	ret

0000138c <pqcrystals_dilithium_polyvec_matrix_pointwise>:
    138c:	00008337          	lui	t1,0x8
    1390:	80030313          	addi	t1,t1,-2048 # 7800 <dilithium_simple+0x1c>
    1394:	00001837          	lui	a6,0x1
    1398:	00658333          	add	t1,a1,t1
    139c:	100407b7          	lui	a5,0x10040
    13a0:	40080813          	addi	a6,a6,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    13a4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    13a8:	00171693          	slli	a3,a4,0x1
    13ac:	0206cc63          	bltz	a3,13e4 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x58>
    13b0:	00a7a423          	sw	a0,8(a5)
    13b4:	00c7a223          	sw	a2,4(a5)
    13b8:	0007a703          	lw	a4,0(a5)
    13bc:	00376713          	ori	a4,a4,3
    13c0:	00e7a023          	sw	a4,0(a5)
    13c4:	0007a703          	lw	a4,0(a5)
    13c8:	fe075ee3          	bgez	a4,13c4 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x38>
    13cc:	00b7a223          	sw	a1,4(a5)
    13d0:	0007a703          	lw	a4,0(a5)
    13d4:	20476713          	ori	a4,a4,516
    13d8:	00e7a023          	sw	a4,0(a5)
    13dc:	0007a703          	lw	a4,0(a5)
    13e0:	fe075ee3          	bgez	a4,13dc <pqcrystals_dilithium_polyvec_matrix_pointwise+0x50>
    13e4:	40000693          	li	a3,1024
    13e8:	0007a703          	lw	a4,0(a5)
    13ec:	00171893          	slli	a7,a4,0x1
    13f0:	0408c063          	bltz	a7,1430 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xa4>
    13f4:	0007a423          	sw	zero,8(a5)
    13f8:	00d60733          	add	a4,a2,a3
    13fc:	00e7a223          	sw	a4,4(a5)
    1400:	0007a703          	lw	a4,0(a5)
    1404:	00376713          	ori	a4,a4,3
    1408:	00e7a023          	sw	a4,0(a5)
    140c:	0007a703          	lw	a4,0(a5)
    1410:	fe075ee3          	bgez	a4,140c <pqcrystals_dilithium_polyvec_matrix_pointwise+0x80>
    1414:	00d58733          	add	a4,a1,a3
    1418:	00e7a223          	sw	a4,4(a5)
    141c:	0007a703          	lw	a4,0(a5)
    1420:	20476713          	ori	a4,a4,516
    1424:	00e7a023          	sw	a4,0(a5)
    1428:	0007a703          	lw	a4,0(a5)
    142c:	fe075ee3          	bgez	a4,1428 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x9c>
    1430:	0007a703          	lw	a4,0(a5)
    1434:	00171893          	slli	a7,a4,0x1
    1438:	0208c063          	bltz	a7,1458 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xcc>
    143c:	00a7a423          	sw	a0,8(a5)
    1440:	00a7a223          	sw	a0,4(a5)
    1444:	0007a703          	lw	a4,0(a5)
    1448:	30376713          	ori	a4,a4,771
    144c:	00e7a023          	sw	a4,0(a5)
    1450:	0007a703          	lw	a4,0(a5)
    1454:	fe075ee3          	bgez	a4,1450 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xc4>
    1458:	40068693          	addi	a3,a3,1024
    145c:	f90696e3          	bne	a3,a6,13e8 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x5c>
    1460:	00d585b3          	add	a1,a1,a3
    1464:	40050513          	addi	a0,a0,1024
    1468:	f2659ee3          	bne	a1,t1,13a4 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x18>
    146c:	00008067          	ret

00001470 <pqcrystals_dilithium_poly_challenge.constprop.0>:
    1470:	f6010113          	addi	sp,sp,-160
    1474:	10040737          	lui	a4,0x10040
    1478:	08112e23          	sw	ra,156(sp)
    147c:	08812c23          	sw	s0,152(sp)
    1480:	08912a23          	sw	s1,148(sp)
    1484:	09212823          	sw	s2,144(sp)
    1488:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    148c:	00f00793          	li	a5,15
    1490:	00050313          	mv	t1,a0
    1494:	00f72023          	sw	a5,0(a4)
    1498:	00072783          	lw	a5,0(a4)
    149c:	fe07dee3          	bgez	a5,1498 <pqcrystals_dilithium_poly_challenge.constprop.0+0x28>
    14a0:	51000793          	li	a5,1296
    14a4:	00f72023          	sw	a5,0(a4)
    14a8:	00800793          	li	a5,8
    14ac:	00f72223          	sw	a5,4(a4)
    14b0:	000137b7          	lui	a5,0x13
    14b4:	fe078793          	addi	a5,a5,-32 # 12fe0 <sig_>
    14b8:	00f72623          	sw	a5,12(a4)
    14bc:	00072823          	sw	zero,16(a4)
    14c0:	00072783          	lw	a5,0(a4)
    14c4:	100406b7          	lui	a3,0x10040
    14c8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    14cc:	0017e793          	ori	a5,a5,1
    14d0:	00f72023          	sw	a5,0(a4)
    14d4:	0006a783          	lw	a5,0(a3)
    14d8:	fe07dee3          	bgez	a5,14d4 <pqcrystals_dilithium_poly_challenge.constprop.0+0x64>
    14dc:	01f00793          	li	a5,31
    14e0:	00f12223          	sw	a5,4(sp)
    14e4:	00410793          	addi	a5,sp,4
    14e8:	0006a583          	lw	a1,0(a3)
    14ec:	00f6a623          	sw	a5,12(a3)
    14f0:	00100793          	li	a5,1
    14f4:	00f6a223          	sw	a5,4(a3)
    14f8:	0006a783          	lw	a5,0(a3)
    14fc:	00004737          	lui	a4,0x4
    1500:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x741>
    1504:	00e7e7b3          	or	a5,a5,a4
    1508:	10040637          	lui	a2,0x10040
    150c:	00f6a023          	sw	a5,0(a3)
    1510:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    1514:	00062783          	lw	a5,0(a2)
    1518:	fe07dee3          	bgez	a5,1514 <pqcrystals_dilithium_poly_challenge.constprop.0+0xa4>
    151c:	00b62023          	sw	a1,0(a2)
    1520:	00062783          	lw	a5,0(a2)
    1524:	10040737          	lui	a4,0x10040
    1528:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    152c:	0037e793          	ori	a5,a5,3
    1530:	00f62023          	sw	a5,0(a2)
    1534:	00072783          	lw	a5,0(a4)
    1538:	fe07dee3          	bgez	a5,1534 <pqcrystals_dilithium_poly_challenge.constprop.0+0xc4>
    153c:	02200793          	li	a5,34
    1540:	00f72223          	sw	a5,4(a4)
    1544:	00810913          	addi	s2,sp,8
    1548:	03272623          	sw	s2,44(a4)
    154c:	02072823          	sw	zero,48(a4)
    1550:	00072783          	lw	a5,0(a4)
    1554:	100406b7          	lui	a3,0x10040
    1558:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    155c:	0027e793          	ori	a5,a5,2
    1560:	00f72023          	sw	a5,0(a4)
    1564:	0006a783          	lw	a5,0(a3)
    1568:	fe07dee3          	bgez	a5,1564 <pqcrystals_dilithium_poly_challenge.constprop.0+0xf4>
    156c:	00a14783          	lbu	a5,10(sp)
    1570:	00914603          	lbu	a2,9(sp)
    1574:	00d14683          	lbu	a3,13(sp)
    1578:	00c14503          	lbu	a0,12(sp)
    157c:	00e14703          	lbu	a4,14(sp)
    1580:	00814583          	lbu	a1,8(sp)
    1584:	00b14403          	lbu	s0,11(sp)
    1588:	00f14483          	lbu	s1,15(sp)
    158c:	00861613          	slli	a2,a2,0x8
    1590:	01079793          	slli	a5,a5,0x10
    1594:	00869693          	slli	a3,a3,0x8
    1598:	00a6e6b3          	or	a3,a3,a0
    159c:	00c7e7b3          	or	a5,a5,a2
    15a0:	01071713          	slli	a4,a4,0x10
    15a4:	00d76733          	or	a4,a4,a3
    15a8:	00b7e7b3          	or	a5,a5,a1
    15ac:	40000613          	li	a2,1024
    15b0:	00000593          	li	a1,0
    15b4:	00030513          	mv	a0,t1
    15b8:	01841413          	slli	s0,s0,0x18
    15bc:	01849493          	slli	s1,s1,0x18
    15c0:	00e4e4b3          	or	s1,s1,a4
    15c4:	00f46433          	or	s0,s0,a5
    15c8:	089070ef          	jal	8e50 <memset>
    15cc:	100406b7          	lui	a3,0x10040
    15d0:	007feeb7          	lui	t4,0x7fe
    15d4:	00050313          	mv	t1,a0
    15d8:	33c50813          	addi	a6,a0,828
    15dc:	00800713          	li	a4,8
    15e0:	0cf00613          	li	a2,207
    15e4:	08800593          	li	a1,136
    15e8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    15ec:	02200e13          	li	t3,34
    15f0:	fffe8e93          	addi	t4,t4,-1 # 7fdfff <__stack_top+0x7ce003>
    15f4:	10000f13          	li	t5,256
    15f8:	06b70a63          	beq	a4,a1,166c <pqcrystals_dilithium_poly_challenge.constprop.0+0x1fc>
    15fc:	00070793          	mv	a5,a4
    1600:	00170713          	addi	a4,a4,1
    1604:	09078793          	addi	a5,a5,144
    1608:	002787b3          	add	a5,a5,sp
    160c:	f787c783          	lbu	a5,-136(a5)
    1610:	fef664e3          	bltu	a2,a5,15f8 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    1614:	00279793          	slli	a5,a5,0x2
    1618:	00f307b3          	add	a5,t1,a5
    161c:	0007a883          	lw	a7,0(a5)
    1620:	00147513          	andi	a0,s0,1
    1624:	40a00533          	neg	a0,a0
    1628:	01d57533          	and	a0,a0,t4
    162c:	01182023          	sw	a7,0(a6)
    1630:	00150513          	addi	a0,a0,1
    1634:	01f49893          	slli	a7,s1,0x1f
    1638:	00145413          	srli	s0,s0,0x1
    163c:	00a7a023          	sw	a0,0(a5)
    1640:	00160613          	addi	a2,a2,1
    1644:	0088e433          	or	s0,a7,s0
    1648:	0014d493          	srli	s1,s1,0x1
    164c:	00480813          	addi	a6,a6,4
    1650:	fbe614e3          	bne	a2,t5,15f8 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    1654:	09c12083          	lw	ra,156(sp)
    1658:	09812403          	lw	s0,152(sp)
    165c:	09412483          	lw	s1,148(sp)
    1660:	09012903          	lw	s2,144(sp)
    1664:	0a010113          	addi	sp,sp,160
    1668:	00008067          	ret
    166c:	01c6a223          	sw	t3,4(a3)
    1670:	0326a623          	sw	s2,44(a3)
    1674:	0206a823          	sw	zero,48(a3)
    1678:	0006a783          	lw	a5,0(a3)
    167c:	0027e793          	ori	a5,a5,2
    1680:	00f6a023          	sw	a5,0(a3)
    1684:	0006a783          	lw	a5,0(a3)
    1688:	fe07dee3          	bgez	a5,1684 <pqcrystals_dilithium_poly_challenge.constprop.0+0x214>
    168c:	00100713          	li	a4,1
    1690:	00000793          	li	a5,0
    1694:	f71ff06f          	j	1604 <pqcrystals_dilithium_poly_challenge.constprop.0+0x194>

00001698 <pqcrystals_dilithium_pack_sig.constprop.0>:
    1698:	ff010113          	addi	sp,sp,-16
    169c:	00812423          	sw	s0,8(sp)
    16a0:	08001337          	lui	t1,0x8001
    16a4:	028008b7          	lui	a7,0x2800
    16a8:	000136b7          	lui	a3,0x13
    16ac:	00014437          	lui	s0,0x14
    16b0:	00912223          	sw	s1,4(sp)
    16b4:	00112623          	sw	ra,12(sp)
    16b8:	00058493          	mv	s1,a1
    16bc:	00068693          	mv	a3,a3
    16c0:	00050613          	mv	a2,a0
    16c4:	c8040413          	addi	s0,s0,-896 # 13c80 <sig_+0xca0>
    16c8:	100407b7          	lui	a5,0x10040
    16cc:	000805b7          	lui	a1,0x80
    16d0:	40430313          	addi	t1,t1,1028 # 8001404 <__stack_top+0x7fd1408>
    16d4:	70288893          	addi	a7,a7,1794 # 2800702 <__stack_top+0x27d0706>
    16d8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    16dc:	00171513          	slli	a0,a4,0x1
    16e0:	02054263          	bltz	a0,1704 <pqcrystals_dilithium_pack_sig.constprop.0+0x6c>
    16e4:	0007a423          	sw	zero,8(a5)
    16e8:	00b7a623          	sw	a1,12(a5)
    16ec:	00c7a223          	sw	a2,4(a5)
    16f0:	0007a703          	lw	a4,0(a5)
    16f4:	00676733          	or	a4,a4,t1
    16f8:	00e7a023          	sw	a4,0(a5)
    16fc:	0007a703          	lw	a4,0(a5)
    1700:	fe075ee3          	bgez	a4,16fc <pqcrystals_dilithium_pack_sig.constprop.0+0x64>
    1704:	0007a703          	lw	a4,0(a5)
    1708:	00171513          	slli	a0,a4,0x1
    170c:	00054e63          	bltz	a0,1728 <pqcrystals_dilithium_pack_sig.constprop.0+0x90>
    1710:	00d7a423          	sw	a3,8(a5)
    1714:	0007a703          	lw	a4,0(a5)
    1718:	01176733          	or	a4,a4,a7
    171c:	00e7a023          	sw	a4,0(a5)
    1720:	0007a703          	lw	a4,0(a5)
    1724:	fe075ee3          	bgez	a4,1720 <pqcrystals_dilithium_pack_sig.constprop.0+0x88>
    1728:	28068693          	addi	a3,a3,640 # 13280 <sig_+0x2a0>
    172c:	40060613          	addi	a2,a2,1024
    1730:	fad414e3          	bne	s0,a3,16d8 <pqcrystals_dilithium_pack_sig.constprop.0+0x40>
    1734:	00014537          	lui	a0,0x14
    1738:	03d00613          	li	a2,61
    173c:	00000593          	li	a1,0
    1740:	c8050513          	addi	a0,a0,-896 # 13c80 <sig_+0xca0>
    1744:	70c070ef          	jal	8e50 <memset>
    1748:	00002337          	lui	t1,0x2
    174c:	80030313          	addi	t1,t1,-2048 # 1800 <UnityPrintNumber+0x4c>
    1750:	000148b7          	lui	a7,0x14
    1754:	00048813          	mv	a6,s1
    1758:	cb788893          	addi	a7,a7,-841 # 13cb7 <sig_+0xcd7>
    175c:	00648333          	add	t1,s1,t1
    1760:	00000693          	li	a3,0
    1764:	10000513          	li	a0,256
    1768:	00080713          	mv	a4,a6
    176c:	00000793          	li	a5,0
    1770:	00072603          	lw	a2,0(a4)
    1774:	00d405b3          	add	a1,s0,a3
    1778:	00470713          	addi	a4,a4,4
    177c:	00060663          	beqz	a2,1788 <pqcrystals_dilithium_pack_sig.constprop.0+0xf0>
    1780:	00f58023          	sb	a5,0(a1) # 80000 <__stack_top+0x50004>
    1784:	00168693          	addi	a3,a3,1
    1788:	00178793          	addi	a5,a5,1
    178c:	fea792e3          	bne	a5,a0,1770 <pqcrystals_dilithium_pack_sig.constprop.0+0xd8>
    1790:	00d88023          	sb	a3,0(a7)
    1794:	40080813          	addi	a6,a6,1024
    1798:	00188893          	addi	a7,a7,1
    179c:	fd0316e3          	bne	t1,a6,1768 <pqcrystals_dilithium_pack_sig.constprop.0+0xd0>
    17a0:	00c12083          	lw	ra,12(sp)
    17a4:	00812403          	lw	s0,8(sp)
    17a8:	00412483          	lw	s1,4(sp)
    17ac:	01010113          	addi	sp,sp,16
    17b0:	00008067          	ret

000017b4 <UnityPrintNumber>:
    17b4:	fe010113          	addi	sp,sp,-32
    17b8:	00112e23          	sw	ra,28(sp)
    17bc:	00812c23          	sw	s0,24(sp)
    17c0:	00012023          	sw	zero,0(sp)
    17c4:	00012223          	sw	zero,4(sp)
    17c8:	00012423          	sw	zero,8(sp)
    17cc:	00012623          	sw	zero,12(sp)
    17d0:	00050693          	mv	a3,a0
