
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003c117          	auipc	sp,0x3c
    109c:	06858593          	addi	a1,a1,104 # b068 <strlen+0x260>
    10a0:	d0c50513          	addi	a0,a0,-756 # 4d0c <test_indcpa_keypair>
    10a4:	14900613          	li	a2,329
    10a8:	2b1090ef          	jal	ab58 <UnityDefaultTestRun>
    10ac:	0000b5b7          	lui	a1,0xb
    10b0:	00006537          	lui	a0,0x6
    10b4:	07c58593          	addi	a1,a1,124 # b07c <strlen+0x274>
    10b8:	59c50513          	addi	a0,a0,1436 # 659c <test_indcpa_enc>
    10bc:	14a00613          	li	a2,330
    10c0:	299090ef          	jal	ab58 <UnityDefaultTestRun>
    10c4:	0000b5b7          	lui	a1,0xb
    10c8:	00008537          	lui	a0,0x8
    10cc:	08c58593          	addi	a1,a1,140 # b08c <strlen+0x284>
    10d0:	2d450513          	addi	a0,a0,724 # 82d4 <test_indcpa_dec>
    10d4:	14b00613          	li	a2,331
    10d8:	281090ef          	jal	ab58 <UnityDefaultTestRun>
    10dc:	0000b5b7          	lui	a1,0xb
    10e0:	00008537          	lui	a0,0x8
    10e4:	09c58593          	addi	a1,a1,156 # b09c <strlen+0x294>
    10e8:	5f450513          	addi	a0,a0,1524 # 85f4 <test_indcca>
    10ec:	14c00613          	li	a2,332
    10f0:	269090ef          	jal	ab58 <UnityDefaultTestRun>
    10f4:	0000b5b7          	lui	a1,0xb
    10f8:	00009537          	lui	a0,0x9
    10fc:	0a858593          	addi	a1,a1,168 # b0a8 <strlen+0x2a0>
    1100:	1ac50513          	addi	a0,a0,428 # 91ac <test_masked_poly_msg>
    1104:	14d00613          	li	a2,333
    1108:	251090ef          	jal	ab58 <UnityDefaultTestRun>
    110c:	0000b5b7          	lui	a1,0xb
    1110:	00004537          	lui	a0,0x4
    1114:	0c058593          	addi	a1,a1,192 # b0c0 <strlen+0x2b8>
    1118:	ea850513          	addi	a0,a0,-344 # 3ea8 <test_masked_cbd>
    111c:	14e00613          	li	a2,334
    1120:	239090ef          	jal	ab58 <UnityDefaultTestRun>
    1124:	0000b5b7          	lui	a1,0xb
    1128:	0000a537          	lui	a0,0xa
    112c:	0d058593          	addi	a1,a1,208 # b0d0 <strlen+0x2c8>
    1130:	40c50513          	addi	a0,a0,1036 # a40c <test_masked_poly_compress>
    1134:	14f00613          	li	a2,335
    1138:	221090ef          	jal	ab58 <UnityDefaultTestRun>
    113c:	0000b5b7          	lui	a1,0xb
    1140:	0000a537          	lui	a0,0xa
    1144:	0ec58593          	addi	a1,a1,236 # b0ec <strlen+0x2e4>
    1148:	c6450513          	addi	a0,a0,-924 # 9c64 <test_masked_indcpa_dec>
    114c:	15000613          	li	a2,336
    1150:	209090ef          	jal	ab58 <UnityDefaultTestRun>
    1154:	0000b5b7          	lui	a1,0xb
    1158:	00008537          	lui	a0,0x8
    115c:	10458593          	addi	a1,a1,260 # b104 <strlen+0x2fc>
    1160:	15100613          	li	a2,337
    1164:	adc50513          	addi	a0,a0,-1316 # 7adc <test_masked_indcpa_enc_cmp>
    1168:	1f1090ef          	jal	ab58 <UnityDefaultTestRun>
    116c:	00a00913          	li	s2,10
    1170:	00f10513          	addi	a0,sp,15
    1174:	012107a3          	sb	s2,15(sp)
    1178:	0b4000ef          	jal	122c <uart_transmit_string.constprop.0>
    117c:	0000c537          	lui	a0,0xc
    1180:	08c50513          	addi	a0,a0,140 # c08c <UnityStrBreaker>
    1184:	0c8000ef          	jal	124c <UnityPrint.part.0>
    1188:	00f10513          	addi	a0,sp,15
    118c:	012107a3          	sb	s2,15(sp)
    1190:	09c000ef          	jal	122c <uart_transmit_string.constprop.0>
    1194:	01442503          	lw	a0,20(s0)
    1198:	019020ef          	jal	39b0 <UnityPrintNumber>
    119c:	0000c537          	lui	a0,0xc
    11a0:	08450513          	addi	a0,a0,132 # c084 <UnityStrResultsTests>
    11a4:	0a8000ef          	jal	124c <UnityPrint.part.0>
    11a8:	01842483          	lw	s1,24(s0)
    11ac:	00048513          	mv	a0,s1
    11b0:	001020ef          	jal	39b0 <UnityPrintNumber>
    11b4:	0000c537          	lui	a0,0xc
    11b8:	07850513          	addi	a0,a0,120 # c078 <UnityStrResultsFailures>
    11bc:	090000ef          	jal	124c <UnityPrint.part.0>
    11c0:	01c42503          	lw	a0,28(s0)
    11c4:	7ec020ef          	jal	39b0 <UnityPrintNumber>
    11c8:	0000c537          	lui	a0,0xc
    11cc:	06c50513          	addi	a0,a0,108 # c06c <UnityStrResultsIgnored>
    11d0:	07c000ef          	jal	124c <UnityPrint.part.0>
    11d4:	00f10513          	addi	a0,sp,15
    11d8:	012107a3          	sb	s2,15(sp)
    11dc:	050000ef          	jal	122c <uart_transmit_string.constprop.0>
    11e0:	02049e63          	bnez	s1,121c <main+0x208>
    11e4:	0000c537          	lui	a0,0xc
    11e8:	03c50513          	addi	a0,a0,60 # c03c <UnityStrOk>
    11ec:	060000ef          	jal	124c <UnityPrint.part.0>
    11f0:	00f10513          	addi	a0,sp,15
    11f4:	00a00793          	li	a5,10
    11f8:	00f107a3          	sb	a5,15(sp)
    11fc:	030000ef          	jal	122c <uart_transmit_string.constprop.0>
    1200:	01c12083          	lw	ra,28(sp)
    1204:	01812403          	lw	s0,24(sp)
    1208:	01012903          	lw	s2,16(sp)
    120c:	00048513          	mv	a0,s1
    1210:	01412483          	lw	s1,20(sp)
    1214:	02010113          	addi	sp,sp,32
    1218:	00008067          	ret
    121c:	0000c537          	lui	a0,0xc
    1220:	02c50513          	addi	a0,a0,44 # c02c <UnityStrFail>
    1224:	028000ef          	jal	124c <UnityPrint.part.0>
    1228:	fc9ff06f          	j	11f0 <main+0x1dc>

0000122c <uart_transmit_string.constprop.0>:
    122c:	00054683          	lbu	a3,0(a0)
    1230:	10008737          	lui	a4,0x10008
    1234:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    1238:	00274783          	lbu	a5,2(a4)
    123c:	0027f793          	andi	a5,a5,2
    1240:	fe079ce3          	bnez	a5,1238 <uart_transmit_string.constprop.0+0xc>
    1244:	00d70023          	sb	a3,0(a4)
    1248:	00008067          	ret

0000124c <UnityPrint.part.0>:
    124c:	00054683          	lbu	a3,0(a0)
    1250:	10008737          	lui	a4,0x10008
    1254:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    1258:	00a00613          	li	a2,10
    125c:	00d00593          	li	a1,13
    1260:	02068263          	beqz	a3,1284 <UnityPrint.part.0+0x38>
    1264:	00150513          	addi	a0,a0,1
    1268:	02c68063          	beq	a3,a2,1288 <UnityPrint.part.0+0x3c>
    126c:	00274783          	lbu	a5,2(a4)
    1270:	0027f793          	andi	a5,a5,2
    1274:	fe079ce3          	bnez	a5,126c <UnityPrint.part.0+0x20>
    1278:	00d70023          	sb	a3,0(a4)
    127c:	00054683          	lbu	a3,0(a0)
    1280:	fe0692e3          	bnez	a3,1264 <UnityPrint.part.0+0x18>
    1284:	00008067          	ret
    1288:	00274783          	lbu	a5,2(a4)
    128c:	0027f793          	andi	a5,a5,2
    1290:	fe079ce3          	bnez	a5,1288 <UnityPrint.part.0+0x3c>
    1294:	00b70023          	sb	a1,0(a4)
    1298:	00274783          	lbu	a5,2(a4)
    129c:	0027f793          	andi	a5,a5,2
    12a0:	fe079ce3          	bnez	a5,1298 <UnityPrint.part.0+0x4c>
    12a4:	00c70023          	sb	a2,0(a4)
    12a8:	fd5ff06f          	j	127c <UnityPrint.part.0+0x30>

000012ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    12ac:	f5010113          	addi	sp,sp,-176
    12b0:	100407b7          	lui	a5,0x10040
    12b4:	0a812623          	sw	s0,172(sp)
    12b8:	0a912423          	sw	s1,168(sp)
    12bc:	0b212223          	sw	s2,164(sp)
    12c0:	0b312023          	sw	s3,160(sp)
    12c4:	09412e23          	sw	s4,156(sp)
    12c8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10003024>
    12cc:	00f00713          	li	a4,15
    12d0:	00e7a023          	sw	a4,0(a5)
    12d4:	0007a703          	lw	a4,0(a5)
    12d8:	fe075ee3          	bgez	a4,12d4 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x28>
    12dc:	51000713          	li	a4,1296
    12e0:	00e7a023          	sw	a4,0(a5)
    12e4:	00800713          	li	a4,8
    12e8:	00e7a223          	sw	a4,4(a5)
    12ec:	00b7a623          	sw	a1,12(a5)
    12f0:	0007a823          	sw	zero,16(a5)
    12f4:	0007a683          	lw	a3,0(a5)
    12f8:	10040737          	lui	a4,0x10040
    12fc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10003024>
    1300:	0016e693          	ori	a3,a3,1
    1304:	00d7a023          	sw	a3,0(a5)
    1308:	00072783          	lw	a5,0(a4)
    130c:	fe07dee3          	bgez	a5,1308 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x5c>
    1310:	000027b7          	lui	a5,0x2
    1314:	f0078793          	addi	a5,a5,-256 # 1f00 <masked_gadgets_mul_u32+0x78>
    1318:	00f66633          	or	a2,a2,a5
    131c:	00c12623          	sw	a2,12(sp)
    1320:	00c10693          	addi	a3,sp,12
    1324:	00072603          	lw	a2,0(a4)
    1328:	00100793          	li	a5,1
    132c:	00d72623          	sw	a3,12(a4)
    1330:	00f72223          	sw	a5,4(a4)
    1334:	00072783          	lw	a5,0(a4)
    1338:	000046b7          	lui	a3,0x4
    133c:	40168693          	addi	a3,a3,1025 # 4401 <test_masked_cbd+0x559>
    1340:	00d7e7b3          	or	a5,a5,a3
    1344:	100406b7          	lui	a3,0x10040
    1348:	00f72023          	sw	a5,0(a4)
    134c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10003024>
    1350:	0006a783          	lw	a5,0(a3)
    1354:	fe07dee3          	bgez	a5,1350 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xa4>
    1358:	00c6a023          	sw	a2,0(a3)
    135c:	0006a783          	lw	a5,0(a3)
    1360:	10040737          	lui	a4,0x10040
    1364:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10003024>
    1368:	0037e793          	ori	a5,a5,3
    136c:	00f6a023          	sw	a5,0(a3)
    1370:	00072783          	lw	a5,0(a4)
    1374:	fe07dee3          	bgez	a5,1370 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xc4>
    1378:	02000793          	li	a5,32
    137c:	00f72223          	sw	a5,4(a4)
    1380:	01010e93          	addi	t4,sp,16
    1384:	03d72623          	sw	t4,44(a4)
    1388:	02072823          	sw	zero,48(a4)
    138c:	00072783          	lw	a5,0(a4)
    1390:	100406b7          	lui	a3,0x10040
    1394:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10003024>
    1398:	0027e793          	ori	a5,a5,2
    139c:	00f72023          	sw	a5,0(a4)
    13a0:	0006a783          	lw	a5,0(a3)
    13a4:	fe07dee3          	bgez	a5,13a0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xf4>
    13a8:	555552b7          	lui	t0,0x55555
    13ac:	00001e37          	lui	t3,0x1
    13b0:	55528293          	addi	t0,t0,1365 # 55555555 <__stack_top+0x55518559>
    13b4:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    13b8:	000ea703          	lw	a4,0(t4)
    13bc:	004e8e93          	addi	t4,t4,4
    13c0:	01050513          	addi	a0,a0,16
    13c4:	00175793          	srli	a5,a4,0x1
    13c8:	0057f7b3          	and	a5,a5,t0
    13cc:	00577733          	and	a4,a4,t0
    13d0:	00e787b3          	add	a5,a5,a4
    13d4:	0027da13          	srli	s4,a5,0x2
    13d8:	0047d813          	srli	a6,a5,0x4
    13dc:	0067d993          	srli	s3,a5,0x6
    13e0:	0087d593          	srli	a1,a5,0x8
    13e4:	00a7d913          	srli	s2,a5,0xa
    13e8:	00c7d613          	srli	a2,a5,0xc
    13ec:	00e7d493          	srli	s1,a5,0xe
    13f0:	0107d693          	srli	a3,a5,0x10
    13f4:	0127d413          	srli	s0,a5,0x12
    13f8:	0147d713          	srli	a4,a5,0x14
    13fc:	0167d393          	srli	t2,a5,0x16
    1400:	0187d313          	srli	t1,a5,0x18
    1404:	01a7df93          	srli	t6,a5,0x1a
    1408:	01c7df13          	srli	t5,a5,0x1c
    140c:	003a7a13          	andi	s4,s4,3
    1410:	0037f893          	andi	a7,a5,3
    1414:	0039f993          	andi	s3,s3,3
    1418:	00397913          	andi	s2,s2,3
    141c:	0034f493          	andi	s1,s1,3
    1420:	00347413          	andi	s0,s0,3
    1424:	0033f393          	andi	t2,t2,3
    1428:	003fff93          	andi	t6,t6,3
    142c:	003f7f13          	andi	t5,t5,3
    1430:	00387813          	andi	a6,a6,3
    1434:	0035f593          	andi	a1,a1,3
    1438:	00367613          	andi	a2,a2,3
    143c:	0036f693          	andi	a3,a3,3
    1440:	00377713          	andi	a4,a4,3
    1444:	00337313          	andi	t1,t1,3
    1448:	01e7d793          	srli	a5,a5,0x1e
    144c:	414888b3          	sub	a7,a7,s4
    1450:	41380833          	sub	a6,a6,s3
    1454:	412585b3          	sub	a1,a1,s2
    1458:	40960633          	sub	a2,a2,s1
    145c:	408686b3          	sub	a3,a3,s0
    1460:	40770733          	sub	a4,a4,t2
    1464:	41f30333          	sub	t1,t1,t6
    1468:	40ff07b3          	sub	a5,t5,a5
    146c:	41f8da13          	srai	s4,a7,0x1f
    1470:	41f85993          	srai	s3,a6,0x1f
    1474:	41f5d913          	srai	s2,a1,0x1f
    1478:	41f65493          	srai	s1,a2,0x1f
    147c:	41f6d413          	srai	s0,a3,0x1f
    1480:	41f75393          	srai	t2,a4,0x1f
    1484:	41f35f93          	srai	t6,t1,0x1f
    1488:	41f7df13          	srai	t5,a5,0x1f
    148c:	01ca7a33          	and	s4,s4,t3
    1490:	01c9f9b3          	and	s3,s3,t3
    1494:	01c97933          	and	s2,s2,t3
    1498:	01c4f4b3          	and	s1,s1,t3
    149c:	01c47433          	and	s0,s0,t3
    14a0:	01c3f3b3          	and	t2,t2,t3
    14a4:	01cfffb3          	and	t6,t6,t3
    14a8:	01cf7f33          	and	t5,t5,t3
    14ac:	01e787b3          	add	a5,a5,t5
    14b0:	014888b3          	add	a7,a7,s4
    14b4:	01380833          	add	a6,a6,s3
    14b8:	012585b3          	add	a1,a1,s2
    14bc:	00960633          	add	a2,a2,s1
    14c0:	008686b3          	add	a3,a3,s0
    14c4:	00770733          	add	a4,a4,t2
    14c8:	01f30333          	add	t1,t1,t6
    14cc:	fef51f23          	sh	a5,-2(a0)
    14d0:	ff151823          	sh	a7,-16(a0)
    14d4:	ff051923          	sh	a6,-14(a0)
    14d8:	feb51a23          	sh	a1,-12(a0)
    14dc:	fec51b23          	sh	a2,-10(a0)
    14e0:	fed51c23          	sh	a3,-8(a0)
    14e4:	fee51d23          	sh	a4,-6(a0)
    14e8:	fe651e23          	sh	t1,-4(a0)
    14ec:	09010793          	addi	a5,sp,144
    14f0:	ecfe94e3          	bne	t4,a5,13b8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x10c>
    14f4:	0ac12403          	lw	s0,172(sp)
    14f8:	0a812483          	lw	s1,168(sp)
    14fc:	0a412903          	lw	s2,164(sp)
    1500:	0a012983          	lw	s3,160(sp)
    1504:	09c12a03          	lw	s4,156(sp)
    1508:	0b010113          	addi	sp,sp,176
    150c:	00008067          	ret

00001510 <pqcrystals_kyber768_ref_poly_basemul>:
    1510:	10040737          	lui	a4,0x10040
    1514:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10003004>
    1518:	400007b7          	lui	a5,0x40000
    151c:	e0010113          	addi	sp,sp,-512
    1520:	00f6f6b3          	and	a3,a3,a5
    1524:	06069a63          	bnez	a3,1598 <pqcrystals_kyber768_ref_poly_basemul+0x88>
    1528:	02060463          	beqz	a2,1550 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    152c:	00072783          	lw	a5,0(a4)
    1530:	00179813          	slli	a6,a5,0x1
    1534:	00084e63          	bltz	a6,1550 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    1538:	00c72223          	sw	a2,4(a4)
    153c:	00072783          	lw	a5,0(a4)
    1540:	0037e793          	ori	a5,a5,3
    1544:	00f72023          	sw	a5,0(a4)
    1548:	00072783          	lw	a5,0(a4)
    154c:	fe07dee3          	bgez	a5,1548 <pqcrystals_kyber768_ref_poly_basemul+0x38>
    1550:	00200613          	li	a2,2
    1554:	00058863          	beqz	a1,1564 <pqcrystals_kyber768_ref_poly_basemul+0x54>
    1558:	100407b7          	lui	a5,0x10040
    155c:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10003008>
    1560:	00400613          	li	a2,4
    1564:	14050263          	beqz	a0,16a8 <pqcrystals_kyber768_ref_poly_basemul+0x198>
    1568:	100407b7          	lui	a5,0x10040
    156c:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000300c>
    1570:	10040737          	lui	a4,0x10040
    1574:	00100793          	li	a5,1
    1578:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10003010>
    157c:	00072783          	lw	a5,0(a4)
    1580:	00d7e7b3          	or	a5,a5,a3
    1584:	00c7e7b3          	or	a5,a5,a2
    1588:	2007e793          	ori	a5,a5,512
    158c:	00f72023          	sw	a5,0(a4)
    1590:	00072783          	lw	a5,0(a4)
    1594:	fe07dee3          	bgez	a5,1590 <pqcrystals_kyber768_ref_poly_basemul+0x80>
    1598:	10040737          	lui	a4,0x10040
    159c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    15a0:	00179693          	slli	a3,a5,0x1
    15a4:	0206c063          	bltz	a3,15c4 <pqcrystals_kyber768_ref_poly_basemul+0xb4>
    15a8:	00072783          	lw	a5,0(a4)
    15ac:	ffe806b7          	lui	a3,0xffe80
    15b0:	fff68693          	addi	a3,a3,-1 # ffe7ffff <__stack_top+0xffe43003>
    15b4:	00d7f7b3          	and	a5,a5,a3
    15b8:	001006b7          	lui	a3,0x100
    15bc:	00d7e7b3          	or	a5,a5,a3
    15c0:	00f72023          	sw	a5,0(a4)
    15c4:	10040737          	lui	a4,0x10040
    15c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    15cc:	00179693          	slli	a3,a5,0x1
    15d0:	0206ca63          	bltz	a3,1604 <pqcrystals_kyber768_ref_poly_basemul+0xf4>
    15d4:	0000b7b7          	lui	a5,0xb
    15d8:	12078793          	addi	a5,a5,288 # b120 <zetas>
    15dc:	00f72223          	sw	a5,4(a4)
    15e0:	00100793          	li	a5,1
    15e4:	00f72623          	sw	a5,12(a4)
    15e8:	00072783          	lw	a5,0(a4)
    15ec:	200006b7          	lui	a3,0x20000
    15f0:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc3208>
    15f4:	00d7e7b3          	or	a5,a5,a3
    15f8:	00f72023          	sw	a5,0(a4)
    15fc:	00072783          	lw	a5,0(a4)
    1600:	fe07dee3          	bgez	a5,15fc <pqcrystals_kyber768_ref_poly_basemul+0xec>
    1604:	100407b7          	lui	a5,0x10040
    1608:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    160c:	00171693          	slli	a3,a4,0x1
    1610:	0006ca63          	bltz	a3,1624 <pqcrystals_kyber768_ref_poly_basemul+0x114>
    1614:	0007a703          	lw	a4,0(a5)
    1618:	001806b7          	lui	a3,0x180
    161c:	00d76733          	or	a4,a4,a3
    1620:	00e7a023          	sw	a4,0(a5)
    1624:	10040737          	lui	a4,0x10040
    1628:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    162c:	00179693          	slli	a3,a5,0x1
    1630:	00010793          	mv	a5,sp
    1634:	0406ca63          	bltz	a3,1688 <pqcrystals_kyber768_ref_poly_basemul+0x178>
    1638:	02058463          	beqz	a1,1660 <pqcrystals_kyber768_ref_poly_basemul+0x150>
    163c:	00072783          	lw	a5,0(a4)
    1640:	00179693          	slli	a3,a5,0x1
    1644:	0006ce63          	bltz	a3,1660 <pqcrystals_kyber768_ref_poly_basemul+0x150>
    1648:	00b72223          	sw	a1,4(a4)
    164c:	00072783          	lw	a5,0(a4)
    1650:	0037e793          	ori	a5,a5,3
    1654:	00f72023          	sw	a5,0(a4)
    1658:	00072783          	lw	a5,0(a4)
    165c:	fe07dee3          	bgez	a5,1658 <pqcrystals_kyber768_ref_poly_basemul+0x148>
    1660:	100406b7          	lui	a3,0x10040
    1664:	0026a423          	sw	sp,8(a3) # 10040008 <__stack_top+0x1000300c>
    1668:	00100713          	li	a4,1
    166c:	00e6a623          	sw	a4,12(a3)
    1670:	0006a703          	lw	a4,0(a3)
    1674:	00010793          	mv	a5,sp
    1678:	20276713          	ori	a4,a4,514
    167c:	00e6a023          	sw	a4,0(a3)
    1680:	0006a703          	lw	a4,0(a3)
    1684:	fe075ee3          	bgez	a4,1680 <pqcrystals_kyber768_ref_poly_basemul+0x170>
    1688:	0007d703          	lhu	a4,0(a5)
    168c:	00478793          	addi	a5,a5,4
    1690:	00450513          	addi	a0,a0,4
    1694:	fee51e23          	sh	a4,-4(a0)
    1698:	20010713          	addi	a4,sp,512
    169c:	fef716e3          	bne	a4,a5,1688 <pqcrystals_kyber768_ref_poly_basemul+0x178>
    16a0:	20010113          	addi	sp,sp,512
    16a4:	00008067          	ret
    16a8:	200006b7          	lui	a3,0x20000
    16ac:	ec5ff06f          	j	1570 <pqcrystals_kyber768_ref_poly_basemul+0x60>

000016b0 <polyvec_pointwise_acc_core>:
    16b0:	dd010113          	addi	sp,sp,-560
    16b4:	22812423          	sw	s0,552(sp)
    16b8:	22912223          	sw	s1,548(sp)
    16bc:	23212023          	sw	s2,544(sp)
    16c0:	21312e23          	sw	s3,540(sp)
    16c4:	21412c23          	sw	s4,536(sp)
    16c8:	21512a23          	sw	s5,532(sp)
    16cc:	21612823          	sw	s6,528(sp)
    16d0:	21712623          	sw	s7,524(sp)
    16d4:	22112623          	sw	ra,556(sp)
    16d8:	00068493          	mv	s1,a3
    16dc:	00050413          	mv	s0,a0
    16e0:	00058993          	mv	s3,a1
    16e4:	00060913          	mv	s2,a2
    16e8:	00010b93          	mv	s7,sp
    16ec:	e25ff0ef          	jal	1510 <pqcrystals_kyber768_ref_poly_basemul>
    16f0:	00100a93          	li	s5,1
    16f4:	10040b37          	lui	s6,0x10040
    16f8:	00300a13          	li	s4,3
    16fc:	009a9593          	slli	a1,s5,0x9
    1700:	00b90633          	add	a2,s2,a1
    1704:	000b8513          	mv	a0,s7
    1708:	00b985b3          	add	a1,s3,a1
    170c:	e05ff0ef          	jal	1510 <pqcrystals_kyber768_ref_poly_basemul>
    1710:	ffea8793          	addi	a5,s5,-2
    1714:	0017b793          	seqz	a5,a5
    1718:	0097f7b3          	and	a5,a5,s1
    171c:	0e078663          	beqz	a5,1808 <polyvec_pointwise_acc_core+0x158>
    1720:	10040737          	lui	a4,0x10040
    1724:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    1728:	00179693          	slli	a3,a5,0x1
    172c:	0606c463          	bltz	a3,1794 <polyvec_pointwise_acc_core+0xe4>
    1730:	00072783          	lw	a5,0(a4)
    1734:	00179693          	slli	a3,a5,0x1
    1738:	0006ce63          	bltz	a3,1754 <polyvec_pointwise_acc_core+0xa4>
    173c:	01772223          	sw	s7,4(a4)
    1740:	00072783          	lw	a5,0(a4)
    1744:	0037e793          	ori	a5,a5,3
    1748:	00f72023          	sw	a5,0(a4)
    174c:	00072783          	lw	a5,0(a4)
    1750:	fe07dee3          	bgez	a5,174c <polyvec_pointwise_acc_core+0x9c>
    1754:	00200613          	li	a2,2
    1758:	00040863          	beqz	s0,1768 <polyvec_pointwise_acc_core+0xb8>
    175c:	100407b7          	lui	a5,0x10040
    1760:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10003008>
    1764:	00400613          	li	a2,4
    1768:	10040737          	lui	a4,0x10040
    176c:	00100793          	li	a5,1
    1770:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10003010>
    1774:	00072783          	lw	a5,0(a4)
    1778:	200006b7          	lui	a3,0x20000
    177c:	30068693          	addi	a3,a3,768 # 20000300 <__stack_top+0x1ffc3304>
    1780:	00c7e7b3          	or	a5,a5,a2
    1784:	00d7e7b3          	or	a5,a5,a3
    1788:	00f72023          	sw	a5,0(a4)
    178c:	00072783          	lw	a5,0(a4)
    1790:	fe07dee3          	bgez	a5,178c <polyvec_pointwise_acc_core+0xdc>
    1794:	10040737          	lui	a4,0x10040
    1798:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    179c:	00179693          	slli	a3,a5,0x1
    17a0:	0206c263          	bltz	a3,17c4 <polyvec_pointwise_acc_core+0x114>
    17a4:	0000b7b7          	lui	a5,0xb
    17a8:	52078793          	addi	a5,a5,1312 # b520 <psi_inv>
    17ac:	00f72223          	sw	a5,4(a4)
    17b0:	00072783          	lw	a5,0(a4)
    17b4:	0037e793          	ori	a5,a5,3
    17b8:	00f72023          	sw	a5,0(a4)
    17bc:	00072783          	lw	a5,0(a4)
    17c0:	fe07dee3          	bgez	a5,17bc <polyvec_pointwise_acc_core+0x10c>
    17c4:	10040737          	lui	a4,0x10040
    17c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    17cc:	400006b7          	lui	a3,0x40000
    17d0:	00d7f7b3          	and	a5,a5,a3
    17d4:	0a079c63          	bnez	a5,188c <polyvec_pointwise_acc_core+0x1dc>
