
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1234:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1238:	fe07dee3          	bgez	a5,1234 <ntt_lite_decode.isra.0+0x6c>
    123c:	00008067          	ret
    1240:	0007a703          	lw	a4,0(a5)
    1244:	200016b7          	lui	a3,0x20001
    1248:	80268693          	addi	a3,a3,-2046 # 20000802 <__stack_top+0x1ffc0806>
    124c:	00c76733          	or	a4,a4,a2
    1250:	00d76733          	or	a4,a4,a3
    1254:	00e7a023          	sw	a4,0(a5)
    1258:	fd9ff06f          	j	1230 <ntt_lite_decode.isra.0+0x68>

0000125c <pqcrystals_kyber768_ref_polyvec_frombytes>:
    125c:	018016b7          	lui	a3,0x1801
    1260:	48058613          	addi	a2,a1,1152
    1264:	100407b7          	lui	a5,0x10040
    1268:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    126c:	00100813          	li	a6,1
    1270:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1274:	00171893          	slli	a7,a4,0x1
    1278:	0408c263          	bltz	a7,12bc <pqcrystals_kyber768_ref_polyvec_frombytes+0x60>
    127c:	0007a703          	lw	a4,0(a5)
    1280:	00171893          	slli	a7,a4,0x1
    1284:	0408c463          	bltz	a7,12cc <pqcrystals_kyber768_ref_polyvec_frombytes+0x70>
    1288:	00b7a223          	sw	a1,4(a5)
    128c:	0007a703          	lw	a4,0(a5)
    1290:	00376713          	ori	a4,a4,3
    1294:	00e7a023          	sw	a4,0(a5)
    1298:	0007a703          	lw	a4,0(a5)
    129c:	fe075ee3          	bgez	a4,1298 <pqcrystals_kyber768_ref_polyvec_frombytes+0x3c>
    12a0:	0107a623          	sw	a6,12(a5)
    12a4:	00a7a423          	sw	a0,8(a5)
    12a8:	0007a703          	lw	a4,0(a5)
    12ac:	00d76733          	or	a4,a4,a3
    12b0:	00e7a023          	sw	a4,0(a5)
    12b4:	0007a703          	lw	a4,0(a5)
    12b8:	fe075ee3          	bgez	a4,12b4 <pqcrystals_kyber768_ref_polyvec_frombytes+0x58>
    12bc:	18058593          	addi	a1,a1,384
    12c0:	20050513          	addi	a0,a0,512
    12c4:	fab616e3          	bne	a2,a1,1270 <pqcrystals_kyber768_ref_polyvec_frombytes+0x14>
    12c8:	00008067          	ret
    12cc:	00100713          	li	a4,1
    12d0:	00e7a623          	sw	a4,12(a5)
    12d4:	fd1ff06f          	j	12a4 <pqcrystals_kyber768_ref_polyvec_frombytes+0x48>

000012d8 <pqcrystals_kyber768_ref_polyvec_ntt>:
    12d8:	60050693          	addi	a3,a0,1536
    12dc:	10040737          	lui	a4,0x10040
    12e0:	00100613          	li	a2,1
    12e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    12e8:	00179593          	slli	a1,a5,0x1
    12ec:	0205c263          	bltz	a1,1310 <pqcrystals_kyber768_ref_polyvec_ntt+0x38>
    12f0:	00a72223          	sw	a0,4(a4)
    12f4:	00a72423          	sw	a0,8(a4)
    12f8:	00c72623          	sw	a2,12(a4)
    12fc:	00072783          	lw	a5,0(a4)
    1300:	0047e793          	ori	a5,a5,4
    1304:	00f72023          	sw	a5,0(a4)
    1308:	00072783          	lw	a5,0(a4)
    130c:	fe07dee3          	bgez	a5,1308 <pqcrystals_kyber768_ref_polyvec_ntt+0x30>
    1310:	20050513          	addi	a0,a0,512
    1314:	fca698e3          	bne	a3,a0,12e4 <pqcrystals_kyber768_ref_polyvec_ntt+0xc>
    1318:	00008067          	ret

0000131c <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0>:
    131c:	10040737          	lui	a4,0x10040
    1320:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1324:	00f00793          	li	a5,15
    1328:	f7010113          	addi	sp,sp,-144
    132c:	00050693          	mv	a3,a0
    1330:	00f72023          	sw	a5,0(a4)
    1334:	00072783          	lw	a5,0(a4)
    1338:	fe07dee3          	bgez	a5,1334 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x18>
    133c:	51000793          	li	a5,1296
    1340:	00f72023          	sw	a5,0(a4)
    1344:	00800793          	li	a5,8
    1348:	00f72223          	sw	a5,4(a4)
    134c:	000087b7          	lui	a5,0x8
    1350:	8c078793          	addi	a5,a5,-1856 # 78c0 <coins>
    1354:	00f72623          	sw	a5,12(a4)
    1358:	00072823          	sw	zero,16(a4)
    135c:	00072783          	lw	a5,0(a4)
    1360:	10040637          	lui	a2,0x10040
    1364:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1368:	0017e793          	ori	a5,a5,1
    136c:	00f72023          	sw	a5,0(a4)
    1370:	00062783          	lw	a5,0(a2)
    1374:	fe07dee3          	bgez	a5,1370 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x54>
    1378:	000027b7          	lui	a5,0x2
    137c:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x288>
    1380:	00f5e7b3          	or	a5,a1,a5
    1384:	00f12623          	sw	a5,12(sp)
    1388:	00c10793          	addi	a5,sp,12
    138c:	00062503          	lw	a0,0(a2)
    1390:	00f62623          	sw	a5,12(a2)
    1394:	00100793          	li	a5,1
    1398:	00f62223          	sw	a5,4(a2)
    139c:	00062783          	lw	a5,0(a2)
    13a0:	00004737          	lui	a4,0x4
    13a4:	40170713          	addi	a4,a4,1025 # 4401 <__SDATA_BEGIN__+0x1401>
    13a8:	00e7e7b3          	or	a5,a5,a4
    13ac:	100405b7          	lui	a1,0x10040
    13b0:	00f62023          	sw	a5,0(a2)
    13b4:	02058593          	addi	a1,a1,32 # 10040020 <__stack_top+0x10000024>
    13b8:	0005a783          	lw	a5,0(a1)
    13bc:	fe07dee3          	bgez	a5,13b8 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x9c>
    13c0:	00a5a023          	sw	a0,0(a1)
    13c4:	0005a783          	lw	a5,0(a1)
    13c8:	10040737          	lui	a4,0x10040
    13cc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    13d0:	0037e793          	ori	a5,a5,3
    13d4:	00f5a023          	sw	a5,0(a1)
    13d8:	00072783          	lw	a5,0(a4)
    13dc:	fe07dee3          	bgez	a5,13d8 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0xbc>
    13e0:	02000793          	li	a5,32
    13e4:	00f72223          	sw	a5,4(a4)
    13e8:	01010613          	addi	a2,sp,16
    13ec:	02c72623          	sw	a2,44(a4)
    13f0:	02072823          	sw	zero,48(a4)
    13f4:	00072783          	lw	a5,0(a4)
    13f8:	100405b7          	lui	a1,0x10040
    13fc:	02058593          	addi	a1,a1,32 # 10040020 <__stack_top+0x10000024>
    1400:	0027e793          	ori	a5,a5,2
    1404:	00f72023          	sw	a5,0(a4)
    1408:	0005a783          	lw	a5,0(a1)
    140c:	fe07dee3          	bgez	a5,1408 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0xec>
    1410:	55555837          	lui	a6,0x55555
    1414:	000015b7          	lui	a1,0x1
    1418:	08060513          	addi	a0,a2,128
    141c:	55580813          	addi	a6,a6,1365 # 55555555 <__stack_top+0x55515559>
    1420:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    1424:	1280006f          	j	154c <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x230>
    1428:	01169023          	sh	a7,0(a3)
    142c:	0047d713          	srli	a4,a5,0x4
    1430:	0067d893          	srli	a7,a5,0x6
    1434:	0038f893          	andi	a7,a7,3
    1438:	00377713          	andi	a4,a4,3
    143c:	41170733          	sub	a4,a4,a7
    1440:	00070893          	mv	a7,a4
    1444:	01071713          	slli	a4,a4,0x10
    1448:	01075713          	srli	a4,a4,0x10
    144c:	1808cc63          	bltz	a7,15e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x2c8>
    1450:	01169123          	sh	a7,2(a3)
    1454:	0087d713          	srli	a4,a5,0x8
    1458:	00a7d893          	srli	a7,a5,0xa
    145c:	0038f893          	andi	a7,a7,3
    1460:	00377713          	andi	a4,a4,3
    1464:	41170733          	sub	a4,a4,a7
    1468:	00070893          	mv	a7,a4
    146c:	01071713          	slli	a4,a4,0x10
    1470:	01075713          	srli	a4,a4,0x10
    1474:	1608c263          	bltz	a7,15d8 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x2bc>
    1478:	01169223          	sh	a7,4(a3)
    147c:	00c7d713          	srli	a4,a5,0xc
    1480:	00e7d893          	srli	a7,a5,0xe
    1484:	0038f893          	andi	a7,a7,3
    1488:	00377713          	andi	a4,a4,3
    148c:	41170733          	sub	a4,a4,a7
    1490:	00070893          	mv	a7,a4
    1494:	01071713          	slli	a4,a4,0x10
    1498:	01075713          	srli	a4,a4,0x10
    149c:	1208c863          	bltz	a7,15cc <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x2b0>
    14a0:	01169323          	sh	a7,6(a3)
    14a4:	0107d713          	srli	a4,a5,0x10
    14a8:	0127d893          	srli	a7,a5,0x12
    14ac:	0038f893          	andi	a7,a7,3
    14b0:	00377713          	andi	a4,a4,3
    14b4:	41170733          	sub	a4,a4,a7
    14b8:	00070893          	mv	a7,a4
    14bc:	01071713          	slli	a4,a4,0x10
    14c0:	01075713          	srli	a4,a4,0x10
    14c4:	0e08ce63          	bltz	a7,15c0 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x2a4>
    14c8:	01169423          	sh	a7,8(a3)
    14cc:	0147d713          	srli	a4,a5,0x14
    14d0:	0167d893          	srli	a7,a5,0x16
    14d4:	0038f893          	andi	a7,a7,3
    14d8:	00377713          	andi	a4,a4,3
    14dc:	41170733          	sub	a4,a4,a7
    14e0:	00070893          	mv	a7,a4
    14e4:	01071713          	slli	a4,a4,0x10
    14e8:	01075713          	srli	a4,a4,0x10
    14ec:	0c08c463          	bltz	a7,15b4 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x298>
    14f0:	01169523          	sh	a7,10(a3)
    14f4:	0187d713          	srli	a4,a5,0x18
    14f8:	01a7d893          	srli	a7,a5,0x1a
    14fc:	0038f893          	andi	a7,a7,3
    1500:	00377713          	andi	a4,a4,3
    1504:	41170733          	sub	a4,a4,a7
    1508:	00070893          	mv	a7,a4
    150c:	01071713          	slli	a4,a4,0x10
    1510:	01075713          	srli	a4,a4,0x10
    1514:	0808ca63          	bltz	a7,15a8 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x28c>
    1518:	01169623          	sh	a7,12(a3)
    151c:	01c7d713          	srli	a4,a5,0x1c
    1520:	00377713          	andi	a4,a4,3
    1524:	01e7d793          	srli	a5,a5,0x1e
    1528:	40f707b3          	sub	a5,a4,a5
    152c:	00078713          	mv	a4,a5
    1530:	01079793          	slli	a5,a5,0x10
    1534:	0107d793          	srli	a5,a5,0x10
    1538:	04074a63          	bltz	a4,158c <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x270>
    153c:	00e69723          	sh	a4,14(a3)
    1540:	00460613          	addi	a2,a2,4
    1544:	01068693          	addi	a3,a3,16
    1548:	04c50c63          	beq	a0,a2,15a0 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x284>
    154c:	00062703          	lw	a4,0(a2)
    1550:	00175793          	srli	a5,a4,0x1
    1554:	0107f7b3          	and	a5,a5,a6
    1558:	01077733          	and	a4,a4,a6
    155c:	00e787b3          	add	a5,a5,a4
    1560:	0027d893          	srli	a7,a5,0x2
    1564:	0038f893          	andi	a7,a7,3
    1568:	0037f713          	andi	a4,a5,3
    156c:	41170733          	sub	a4,a4,a7
    1570:	00070893          	mv	a7,a4
    1574:	01071713          	slli	a4,a4,0x10
    1578:	01075713          	srli	a4,a4,0x10
    157c:	ea08d6e3          	bgez	a7,1428 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x10c>
    1580:	00b70733          	add	a4,a4,a1
    1584:	00e69023          	sh	a4,0(a3)
    1588:	ea5ff06f          	j	142c <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x110>
    158c:	00b787b3          	add	a5,a5,a1
    1590:	00f69723          	sh	a5,14(a3)
    1594:	00460613          	addi	a2,a2,4
    1598:	01068693          	addi	a3,a3,16
    159c:	fac518e3          	bne	a0,a2,154c <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x230>
    15a0:	09010113          	addi	sp,sp,144
    15a4:	00008067          	ret
    15a8:	00b70733          	add	a4,a4,a1
    15ac:	00e69623          	sh	a4,12(a3)
    15b0:	f6dff06f          	j	151c <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x200>
    15b4:	00b70733          	add	a4,a4,a1
    15b8:	00e69523          	sh	a4,10(a3)
    15bc:	f39ff06f          	j	14f4 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x1d8>
    15c0:	00b70733          	add	a4,a4,a1
    15c4:	00e69423          	sh	a4,8(a3)
    15c8:	f05ff06f          	j	14cc <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x1b0>
    15cc:	00b70733          	add	a4,a4,a1
    15d0:	00e69323          	sh	a4,6(a3)
    15d4:	ed1ff06f          	j	14a4 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x188>
    15d8:	00b70733          	add	a4,a4,a1
    15dc:	00e69223          	sh	a4,4(a3)
    15e0:	e9dff06f          	j	147c <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x160>
    15e4:	00b70733          	add	a4,a4,a1
    15e8:	00e69123          	sh	a4,2(a3)
    15ec:	e69ff06f          	j	1454 <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x138>

000015f0 <print_hex.constprop.0>:
    15f0:	10008737          	lui	a4,0x10008
    15f4:	000025b7          	lui	a1,0x2
    15f8:	00050813          	mv	a6,a0
    15fc:	00350693          	addi	a3,a0,3
    1600:	60c58593          	addi	a1,a1,1548 # 260c <LUT>
    1604:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1608:	0006c783          	lbu	a5,0(a3)
    160c:	0047d613          	srli	a2,a5,0x4
    1610:	00f7f793          	andi	a5,a5,15
    1614:	00c58633          	add	a2,a1,a2
    1618:	00f587b3          	add	a5,a1,a5
    161c:	00064503          	lbu	a0,0(a2)
    1620:	0007c603          	lbu	a2,0(a5)
    1624:	00274783          	lbu	a5,2(a4)
    1628:	0027f793          	andi	a5,a5,2
    162c:	fe079ce3          	bnez	a5,1624 <print_hex.constprop.0+0x34>
    1630:	00a70023          	sb	a0,0(a4)
    1634:	00274783          	lbu	a5,2(a4)
    1638:	0027f793          	andi	a5,a5,2
    163c:	fe079ce3          	bnez	a5,1634 <print_hex.constprop.0+0x44>
    1640:	00c70023          	sb	a2,0(a4)
    1644:	fff68793          	addi	a5,a3,-1
    1648:	00d80663          	beq	a6,a3,1654 <print_hex.constprop.0+0x64>
    164c:	00078693          	mv	a3,a5
    1650:	fb9ff06f          	j	1608 <print_hex.constprop.0+0x18>
    1654:	00008067          	ret

00001658 <ntt_lite_encode.constprop.0.isra.0>:
    1658:	100407b7          	lui	a5,0x10040
    165c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1660:	00171693          	slli	a3,a4,0x1
    1664:	0206c863          	bltz	a3,1694 <ntt_lite_encode.constprop.0.isra.0+0x3c>
    1668:	00100713          	li	a4,1
    166c:	00e7a623          	sw	a4,12(a5)
    1670:	00a7a423          	sw	a0,8(a5)
    1674:	0007a683          	lw	a3,0(a5)
    1678:	01559593          	slli	a1,a1,0x15
    167c:	10040737          	lui	a4,0x10040
    1680:	00d5e5b3          	or	a1,a1,a3
    1684:	7025e593          	ori	a1,a1,1794
    1688:	00b7a023          	sw	a1,0(a5)
    168c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1690:	fe07dee3          	bgez	a5,168c <ntt_lite_encode.constprop.0.isra.0+0x34>
    1694:	00008067          	ret

00001698 <ntt_lite_compress.constprop.0.isra.0>:
    1698:	100407b7          	lui	a5,0x10040
    169c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    16a0:	00171693          	slli	a3,a4,0x1
    16a4:	0406c663          	bltz	a3,16f0 <ntt_lite_compress.constprop.0.isra.0+0x58>
    16a8:	00200613          	li	a2,2
    16ac:	00050663          	beqz	a0,16b8 <ntt_lite_compress.constprop.0.isra.0+0x20>
    16b0:	00a7a223          	sw	a0,4(a5)
    16b4:	00400613          	li	a2,4
    16b8:	100407b7          	lui	a5,0x10040
    16bc:	00100713          	li	a4,1
    16c0:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    16c4:	0007a683          	lw	a3,0(a5)
    16c8:	01559593          	slli	a1,a1,0x15
    16cc:	20000737          	lui	a4,0x20000
    16d0:	00c6e6b3          	or	a3,a3,a2
    16d4:	50070713          	addi	a4,a4,1280 # 20000500 <__stack_top+0x1ffc0504>
    16d8:	00d5e5b3          	or	a1,a1,a3
    16dc:	00e5e5b3          	or	a1,a1,a4
    16e0:	00b7a023          	sw	a1,0(a5)
    16e4:	10040737          	lui	a4,0x10040
    16e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    16ec:	fe07dee3          	bgez	a5,16e8 <ntt_lite_compress.constprop.0.isra.0+0x50>
    16f0:	00008067          	ret

000016f4 <ntt_lite_decompress.constprop.0.isra.0>:
    16f4:	100407b7          	lui	a5,0x10040
    16f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    16fc:	00171693          	slli	a3,a4,0x1
    1700:	0206c863          	bltz	a3,1730 <ntt_lite_decompress.constprop.0.isra.0+0x3c>
    1704:	00100713          	li	a4,1
    1708:	00e7a623          	sw	a4,12(a5)
    170c:	00a7a423          	sw	a0,8(a5)
    1710:	0007a683          	lw	a3,0(a5)
    1714:	01559593          	slli	a1,a1,0x15
    1718:	10040737          	lui	a4,0x10040
    171c:	00d5e5b3          	or	a1,a1,a3
    1720:	6025e593          	ori	a1,a1,1538
    1724:	00b7a023          	sw	a1,0(a5)
    1728:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    172c:	fe07dee3          	bgez	a5,1728 <ntt_lite_decompress.constprop.0.isra.0+0x34>
    1730:	00008067          	ret

00001734 <pqcrystals_kyber768_ref_poly_basemul>:
    1734:	100407b7          	lui	a5,0x10040
    1738:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    173c:	e0010113          	addi	sp,sp,-512
    1740:	00171693          	slli	a3,a4,0x1
    1744:	0606c863          	bltz	a3,17b4 <pqcrystals_kyber768_ref_poly_basemul+0x80>
    1748:	02060663          	beqz	a2,1774 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    174c:	0007a703          	lw	a4,0(a5)
    1750:	00171693          	slli	a3,a4,0x1
    1754:	0206c063          	bltz	a3,1774 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    1758:	00c7a223          	sw	a2,4(a5)
    175c:	0007a683          	lw	a3,0(a5)
    1760:	10040737          	lui	a4,0x10040
    1764:	0036e693          	ori	a3,a3,3
    1768:	00d7a023          	sw	a3,0(a5)
    176c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1770:	fe07dee3          	bgez	a5,176c <pqcrystals_kyber768_ref_poly_basemul+0x38>
    1774:	00200613          	li	a2,2
    1778:	00058863          	beqz	a1,1788 <pqcrystals_kyber768_ref_poly_basemul+0x54>
