
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1238:	060000ef          	jal	1298 <UnityPrint.part.0>
    123c:	00f10513          	addi	a0,sp,15
    1240:	00a00793          	li	a5,10
    1244:	00f107a3          	sb	a5,15(sp)
    1248:	030000ef          	jal	1278 <uart_transmit_string.constprop.0>
    124c:	01c12083          	lw	ra,28(sp)
    1250:	01812403          	lw	s0,24(sp)
    1254:	01012903          	lw	s2,16(sp)
    1258:	00048513          	mv	a0,s1
    125c:	01412483          	lw	s1,20(sp)
    1260:	02010113          	addi	sp,sp,32
    1264:	00008067          	ret
    1268:	00012537          	lui	a0,0x12
    126c:	ae450513          	addi	a0,a0,-1308 # 11ae4 <UnityStrFail>
    1270:	028000ef          	jal	1298 <UnityPrint.part.0>
    1274:	fc9ff06f          	j	123c <main+0x228>

00001278 <uart_transmit_string.constprop.0>:
    1278:	00054683          	lbu	a3,0(a0)
    127c:	10008737          	lui	a4,0x10008
    1280:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1284:	00274783          	lbu	a5,2(a4)
    1288:	0027f793          	andi	a5,a5,2
    128c:	fe079ce3          	bnez	a5,1284 <uart_transmit_string.constprop.0+0xc>
    1290:	00d70023          	sb	a3,0(a4)
    1294:	00008067          	ret

00001298 <UnityPrint.part.0>:
    1298:	00054683          	lbu	a3,0(a0)
    129c:	10008737          	lui	a4,0x10008
    12a0:	00a00613          	li	a2,10
    12a4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    12a8:	00d00593          	li	a1,13
    12ac:	02068263          	beqz	a3,12d0 <UnityPrint.part.0+0x38>
    12b0:	00150513          	addi	a0,a0,1
    12b4:	02c68063          	beq	a3,a2,12d4 <UnityPrint.part.0+0x3c>
    12b8:	00274783          	lbu	a5,2(a4)
    12bc:	0027f793          	andi	a5,a5,2
    12c0:	fe079ce3          	bnez	a5,12b8 <UnityPrint.part.0+0x20>
    12c4:	00d70023          	sb	a3,0(a4)
    12c8:	00054683          	lbu	a3,0(a0)
    12cc:	fe0692e3          	bnez	a3,12b0 <UnityPrint.part.0+0x18>
    12d0:	00008067          	ret
    12d4:	00274783          	lbu	a5,2(a4)
    12d8:	0027f793          	andi	a5,a5,2
    12dc:	fe079ce3          	bnez	a5,12d4 <UnityPrint.part.0+0x3c>
    12e0:	00b70023          	sb	a1,0(a4)
    12e4:	00274783          	lbu	a5,2(a4)
    12e8:	0027f793          	andi	a5,a5,2
    12ec:	fe079ce3          	bnez	a5,12e4 <UnityPrint.part.0+0x4c>
    12f0:	00c70023          	sb	a2,0(a4)
    12f4:	fd5ff06f          	j	12c8 <UnityPrint.part.0+0x30>

000012f8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    12f8:	10008737          	lui	a4,0x10008
    12fc:	100407b7          	lui	a5,0x10040
    1300:	01c72883          	lw	a7,28(a4) # 1000801c <__stack_top+0xffc8020>
    1304:	00013837          	lui	a6,0x13
    1308:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    130c:	00f00713          	li	a4,15
    1310:	d5082683          	lw	a3,-688(a6) # 12d50 <keccak_cc>
    1314:	f7010113          	addi	sp,sp,-144
    1318:	00e7a023          	sw	a4,0(a5)
    131c:	0007a703          	lw	a4,0(a5)
    1320:	fe075ee3          	bgez	a4,131c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x24>
    1324:	51000713          	li	a4,1296
    1328:	00e7a023          	sw	a4,0(a5)
    132c:	10008e37          	lui	t3,0x10008
    1330:	00800713          	li	a4,8
    1334:	01ce2e83          	lw	t4,28(t3) # 1000801c <__stack_top+0xffc8020>
    1338:	01ce2303          	lw	t1,28(t3)
    133c:	00e7a223          	sw	a4,4(a5)
    1340:	00b7a623          	sw	a1,12(a5)
    1344:	0007a823          	sw	zero,16(a5)
    1348:	0007a583          	lw	a1,0(a5)
    134c:	10040737          	lui	a4,0x10040
    1350:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1354:	0015ee13          	ori	t3,a1,1
    1358:	01c7a023          	sw	t3,0(a5)
    135c:	01d685b3          	add	a1,a3,t4
    1360:	00072783          	lw	a5,0(a4)
    1364:	fe07dee3          	bgez	a5,1360 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x68>
    1368:	000026b7          	lui	a3,0x2
    136c:	f0068693          	addi	a3,a3,-256 # 1f00 <ntt_lite_sub.isra.0+0x28>
    1370:	00d66633          	or	a2,a2,a3
    1374:	100087b7          	lui	a5,0x10008
    1378:	01c7af03          	lw	t5,28(a5) # 1000801c <__stack_top+0xffc8020>
    137c:	00c10693          	addi	a3,sp,12
    1380:	00c12623          	sw	a2,12(sp)
    1384:	01c7ae83          	lw	t4,28(a5)
    1388:	00072e03          	lw	t3,0(a4)
    138c:	00d72623          	sw	a3,12(a4)
    1390:	00100693          	li	a3,1
    1394:	00d72223          	sw	a3,4(a4)
    1398:	00072603          	lw	a2,0(a4)
    139c:	000046b7          	lui	a3,0x4
    13a0:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x705>
    13a4:	00d66633          	or	a2,a2,a3
    13a8:	01458593          	addi	a1,a1,20
    13ac:	100406b7          	lui	a3,0x10040
    13b0:	01e585b3          	add	a1,a1,t5
    13b4:	00c72023          	sw	a2,0(a4)
    13b8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    13bc:	0006a783          	lw	a5,0(a3)
    13c0:	fe07dee3          	bgez	a5,13bc <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xc4>
    13c4:	01c6a023          	sw	t3,0(a3)
    13c8:	0006a783          	lw	a5,0(a3)
    13cc:	10040737          	lui	a4,0x10040
    13d0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    13d4:	0037e793          	ori	a5,a5,3
    13d8:	00f6a023          	sw	a5,0(a3)
    13dc:	00072783          	lw	a5,0(a4)
    13e0:	fe07dee3          	bgez	a5,13dc <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xe4>
    13e4:	100086b7          	lui	a3,0x10008
    13e8:	02000613          	li	a2,32
    13ec:	01c6a783          	lw	a5,28(a3) # 1000801c <__stack_top+0xffc8020>
    13f0:	01c6af03          	lw	t5,28(a3)
    13f4:	00c72223          	sw	a2,4(a4)
    13f8:	01010693          	addi	a3,sp,16
    13fc:	02d72623          	sw	a3,44(a4)
    1400:	02072823          	sw	zero,48(a4)
    1404:	00072e03          	lw	t3,0(a4)
    1408:	10040637          	lui	a2,0x10040
    140c:	00b786b3          	add	a3,a5,a1
    1410:	002e6e13          	ori	t3,t3,2
    1414:	01c72023          	sw	t3,0(a4)
    1418:	100405b7          	lui	a1,0x10040
    141c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1420:	00062783          	lw	a5,0(a2)
    1424:	fe07dee3          	bgez	a5,1420 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x128>
    1428:	10008637          	lui	a2,0x10008
    142c:	01c62783          	lw	a5,28(a2) # 1000801c <__stack_top+0xffc8020>
    1430:	00013e37          	lui	t3,0x13
    1434:	d54e2703          	lw	a4,-684(t3) # 12d54 <ntt_lite_cc>
    1438:	00f687b3          	add	a5,a3,a5
    143c:	411787b3          	sub	a5,a5,a7
    1440:	406787b3          	sub	a5,a5,t1
    1444:	41d787b3          	sub	a5,a5,t4
    1448:	41e787b3          	sub	a5,a5,t5
    144c:	d4f82823          	sw	a5,-688(a6)
    1450:	01c62783          	lw	a5,28(a2)
    1454:	40f706b3          	sub	a3,a4,a5
    1458:	d4de2a23          	sw	a3,-684(t3)
    145c:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10000004>
    1460:	00179713          	slli	a4,a5,0x1
    1464:	04074863          	bltz	a4,14b4 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x1bc>
    1468:	01010793          	addi	a5,sp,16
    146c:	00f5a223          	sw	a5,4(a1)
    1470:	0005a783          	lw	a5,0(a1)
    1474:	00801737          	lui	a4,0x801
    1478:	00370713          	addi	a4,a4,3 # 801003 <__stack_top+0x7c1007>
    147c:	00e7e7b3          	or	a5,a5,a4
    1480:	00f5a023          	sw	a5,0(a1)
    1484:	10040737          	lui	a4,0x10040
    1488:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    148c:	fe07dee3          	bgez	a5,1488 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x190>
    1490:	00a72423          	sw	a0,8(a4)
    1494:	00072783          	lw	a5,0(a4)
    1498:	00801637          	lui	a2,0x801
    149c:	d0260613          	addi	a2,a2,-766 # 800d02 <__stack_top+0x7c0d06>
    14a0:	00c7e7b3          	or	a5,a5,a2
    14a4:	00f72023          	sw	a5,0(a4)
    14a8:	10040737          	lui	a4,0x10040
    14ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    14b0:	fe07dee3          	bgez	a5,14ac <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x1b4>
    14b4:	10008737          	lui	a4,0x10008
    14b8:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    14bc:	00578793          	addi	a5,a5,5
    14c0:	00d787b3          	add	a5,a5,a3
    14c4:	d4fe2a23          	sw	a5,-684(t3)
    14c8:	09010113          	addi	sp,sp,144
    14cc:	00008067          	ret

000014d0 <ntt_lite_add.constprop.0.isra.0>:
    14d0:	10008737          	lui	a4,0x10008
    14d4:	00013837          	lui	a6,0x13
    14d8:	01c72603          	lw	a2,28(a4) # 1000801c <__stack_top+0xffc8020>
    14dc:	d5482683          	lw	a3,-684(a6) # 12d54 <ntt_lite_cc>
    14e0:	100407b7          	lui	a5,0x10040
    14e4:	40c686b3          	sub	a3,a3,a2
    14e8:	d4d82a23          	sw	a3,-684(a6)
    14ec:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    14f0:	00161713          	slli	a4,a2,0x1
    14f4:	04074c63          	bltz	a4,154c <ntt_lite_add.constprop.0.isra.0+0x7c>
    14f8:	0007a423          	sw	zero,8(a5)
    14fc:	08058863          	beqz	a1,158c <ntt_lite_add.constprop.0.isra.0+0xbc>
    1500:	00b7a223          	sw	a1,4(a5)
    1504:	0007a603          	lw	a2,0(a5)
    1508:	10040737          	lui	a4,0x10040
    150c:	04050c63          	beqz	a0,1564 <ntt_lite_add.constprop.0.isra.0+0x94>
    1510:	00366613          	ori	a2,a2,3
    1514:	00c7a023          	sw	a2,0(a5)
    1518:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    151c:	fe07dee3          	bgez	a5,1518 <ntt_lite_add.constprop.0.isra.0+0x48>
    1520:	100407b7          	lui	a5,0x10040
    1524:	00a7a223          	sw	a0,4(a5) # 10040004 <__stack_top+0x10000008>
    1528:	00400593          	li	a1,4
    152c:	10040637          	lui	a2,0x10040
    1530:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    1534:	10040737          	lui	a4,0x10040
    1538:	00b7e7b3          	or	a5,a5,a1
    153c:	3007e793          	ori	a5,a5,768
    1540:	00f62023          	sw	a5,0(a2)
    1544:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1548:	fe07dee3          	bgez	a5,1544 <ntt_lite_add.constprop.0.isra.0+0x74>
    154c:	10008737          	lui	a4,0x10008
    1550:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    1554:	00578793          	addi	a5,a5,5
    1558:	00d787b3          	add	a5,a5,a3
    155c:	d4f82a23          	sw	a5,-684(a6)
    1560:	00008067          	ret
    1564:	30366613          	ori	a2,a2,771
    1568:	00c7a023          	sw	a2,0(a5)
    156c:	00072783          	lw	a5,0(a4)
    1570:	fe07dee3          	bgez	a5,156c <ntt_lite_add.constprop.0.isra.0+0x9c>
    1574:	10008737          	lui	a4,0x10008
    1578:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    157c:	00578793          	addi	a5,a5,5
    1580:	00d787b3          	add	a5,a5,a3
    1584:	d4f82a23          	sw	a5,-684(a6)
    1588:	00008067          	ret
    158c:	00200593          	li	a1,2
    1590:	f8050ee3          	beqz	a0,152c <ntt_lite_add.constprop.0.isra.0+0x5c>
    1594:	f8dff06f          	j	1520 <ntt_lite_add.constprop.0.isra.0+0x50>

00001598 <polyvec_pointwise_acc_core>:
    1598:	10008737          	lui	a4,0x10008
    159c:	000138b7          	lui	a7,0x13
    15a0:	01c72303          	lw	t1,28(a4) # 1000801c <__stack_top+0xffc8020>
    15a4:	d548a803          	lw	a6,-684(a7) # 12d54 <ntt_lite_cc>
    15a8:	100407b7          	lui	a5,0x10040
    15ac:	40680833          	sub	a6,a6,t1
    15b0:	d508aa23          	sw	a6,-684(a7)
    15b4:	0007a303          	lw	t1,0(a5) # 10040000 <__stack_top+0x10000004>
    15b8:	00131713          	slli	a4,t1,0x1
    15bc:	02074c63          	bltz	a4,15f4 <polyvec_pointwise_acc_core+0x5c>
    15c0:	00010737          	lui	a4,0x10
    15c4:	29070713          	addi	a4,a4,656 # 10290 <zetas>
    15c8:	00e7a223          	sw	a4,4(a5)
    15cc:	0007a303          	lw	t1,0(a5)
    15d0:	10040737          	lui	a4,0x10040
    15d4:	00636313          	ori	t1,t1,6
    15d8:	0067a023          	sw	t1,0(a5)
    15dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    15e0:	fe07dee3          	bgez	a5,15dc <polyvec_pointwise_acc_core+0x44>
    15e4:	10008737          	lui	a4,0x10008
    15e8:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    15ec:	00578793          	addi	a5,a5,5
    15f0:	00f80833          	add	a6,a6,a5
    15f4:	10008737          	lui	a4,0x10008
    15f8:	01c72303          	lw	t1,28(a4) # 1000801c <__stack_top+0xffc8020>
    15fc:	100407b7          	lui	a5,0x10040
    1600:	40680833          	sub	a6,a6,t1
    1604:	d508aa23          	sw	a6,-684(a7)
    1608:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    160c:	00171313          	slli	t1,a4,0x1
    1610:	04034263          	bltz	t1,1654 <polyvec_pointwise_acc_core+0xbc>
    1614:	00a7a423          	sw	a0,8(a5)
    1618:	00c7a223          	sw	a2,4(a5)
    161c:	24058263          	beqz	a1,1860 <polyvec_pointwise_acc_core+0x2c8>
    1620:	0007a703          	lw	a4,0(a5)
    1624:	10040337          	lui	t1,0x10040
    1628:	00376713          	ori	a4,a4,3
    162c:	00e7a023          	sw	a4,0(a5)
    1630:	00032783          	lw	a5,0(t1) # 10040000 <__stack_top+0x10000004>
    1634:	fe07dee3          	bgez	a5,1630 <polyvec_pointwise_acc_core+0x98>
    1638:	00b32223          	sw	a1,4(t1)
    163c:	00032783          	lw	a5,0(t1)
    1640:	10040737          	lui	a4,0x10040
    1644:	2047e793          	ori	a5,a5,516
    1648:	00f32023          	sw	a5,0(t1)
    164c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1650:	fe07dee3          	bgez	a5,164c <polyvec_pointwise_acc_core+0xb4>
    1654:	10008e37          	lui	t3,0x10008
    1658:	01ce2783          	lw	a5,28(t3) # 1000801c <__stack_top+0xffc8020>
    165c:	20058593          	addi	a1,a1,512
    1660:	018e0e13          	addi	t3,t3,24
    1664:	00578793          	addi	a5,a5,5
    1668:	010787b3          	add	a5,a5,a6
    166c:	00100e93          	li	t4,1
    1670:	10040737          	lui	a4,0x10040
    1674:	00100f13          	li	t5,1
    1678:	004e2803          	lw	a6,4(t3)
    167c:	410787b3          	sub	a5,a5,a6
    1680:	d4f8aa23          	sw	a5,-684(a7)
    1684:	00072803          	lw	a6,0(a4) # 10040000 <__stack_top+0x10000004>
    1688:	00181313          	slli	t1,a6,0x1
    168c:	04034463          	bltz	t1,16d4 <polyvec_pointwise_acc_core+0x13c>
    1690:	009e9813          	slli	a6,t4,0x9
    1694:	00072423          	sw	zero,8(a4)
    1698:	01060833          	add	a6,a2,a6
    169c:	01072223          	sw	a6,4(a4)
    16a0:	00072803          	lw	a6,0(a4)
    16a4:	10040337          	lui	t1,0x10040
    16a8:	1a058263          	beqz	a1,184c <polyvec_pointwise_acc_core+0x2b4>
    16ac:	00386813          	ori	a6,a6,3
    16b0:	01072023          	sw	a6,0(a4)
    16b4:	00032803          	lw	a6,0(t1) # 10040000 <__stack_top+0x10000004>
    16b8:	fe085ee3          	bgez	a6,16b4 <polyvec_pointwise_acc_core+0x11c>
    16bc:	00b32223          	sw	a1,4(t1)
    16c0:	00032803          	lw	a6,0(t1)
    16c4:	20486813          	ori	a6,a6,516
    16c8:	01032023          	sw	a6,0(t1)
    16cc:	00072803          	lw	a6,0(a4)
    16d0:	fe085ee3          	bgez	a6,16cc <polyvec_pointwise_acc_core+0x134>
    16d4:	004e2803          	lw	a6,4(t3)
    16d8:	ffee8313          	addi	t1,t4,-2
    16dc:	00133313          	seqz	t1,t1
    16e0:	00580813          	addi	a6,a6,5
    16e4:	00d37333          	and	t1,t1,a3
    16e8:	00f807b3          	add	a5,a6,a5
    16ec:	0e030e63          	beqz	t1,17e8 <polyvec_pointwise_acc_core+0x250>
    16f0:	004e2703          	lw	a4,4(t3)
    16f4:	10040637          	lui	a2,0x10040
    16f8:	40e78733          	sub	a4,a5,a4
    16fc:	d4e8aa23          	sw	a4,-684(a7)
    1700:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    1704:	00179693          	slli	a3,a5,0x1
    1708:	0206c463          	bltz	a3,1730 <polyvec_pointwise_acc_core+0x198>
    170c:	00062423          	sw	zero,8(a2)
    1710:	16050663          	beqz	a0,187c <polyvec_pointwise_acc_core+0x2e4>
    1714:	00a62223          	sw	a0,4(a2)
    1718:	00062783          	lw	a5,0(a2)
    171c:	100406b7          	lui	a3,0x10040
    1720:	3037e793          	ori	a5,a5,771
    1724:	00f62023          	sw	a5,0(a2)
    1728:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    172c:	fe07dee3          	bgez	a5,1728 <polyvec_pointwise_acc_core+0x190>
    1730:	100086b7          	lui	a3,0x10008
    1734:	01c6a783          	lw	a5,28(a3) # 1000801c <__stack_top+0xffc8020>
    1738:	00578793          	addi	a5,a5,5
    173c:	00e787b3          	add	a5,a5,a4
    1740:	100086b7          	lui	a3,0x10008
    1744:	01c6a603          	lw	a2,28(a3) # 1000801c <__stack_top+0xffc8020>
    1748:	10040737          	lui	a4,0x10040
    174c:	40c787b3          	sub	a5,a5,a2
    1750:	d4f8aa23          	sw	a5,-684(a7)
    1754:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    1758:	00169613          	slli	a2,a3,0x1
    175c:	02064c63          	bltz	a2,1794 <polyvec_pointwise_acc_core+0x1fc>
    1760:	000106b7          	lui	a3,0x10
    1764:	49068693          	addi	a3,a3,1168 # 10490 <psi_inv>
    1768:	00d72223          	sw	a3,4(a4)
    176c:	00072603          	lw	a2,0(a4)
    1770:	100406b7          	lui	a3,0x10040
    1774:	00366613          	ori	a2,a2,3
    1778:	00c72023          	sw	a2,0(a4)
    177c:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    1780:	fe075ee3          	bgez	a4,177c <polyvec_pointwise_acc_core+0x1e4>
    1784:	100086b7          	lui	a3,0x10008
    1788:	01c6a703          	lw	a4,28(a3) # 1000801c <__stack_top+0xffc8020>
    178c:	00570713          	addi	a4,a4,5
    1790:	00e787b3          	add	a5,a5,a4
    1794:	100086b7          	lui	a3,0x10008
    1798:	01c6a603          	lw	a2,28(a3) # 1000801c <__stack_top+0xffc8020>
