
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1250:	00d76733          	or	a4,a4,a3
    1254:	00e7a023          	sw	a4,0(a5)
    1258:	10040737          	lui	a4,0x10040
    125c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1260:	fe07dee3          	bgez	a5,125c <ntt_lite_decode.isra.0+0x6c>
    1264:	00008067          	ret
    1268:	0007a703          	lw	a4,0(a5)
    126c:	200016b7          	lui	a3,0x20001
    1270:	80268693          	addi	a3,a3,-2046 # 20000802 <__stack_top+0x1ffc0806>
    1274:	00c76733          	or	a4,a4,a2
    1278:	00d76733          	or	a4,a4,a3
    127c:	00e7a023          	sw	a4,0(a5)
    1280:	fd9ff06f          	j	1258 <ntt_lite_decode.isra.0+0x68>

00001284 <ntt_lite_decompress.constprop.0.isra.0>:
    1284:	100407b7          	lui	a5,0x10040
    1288:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    128c:	00171693          	slli	a3,a4,0x1
    1290:	0206c863          	bltz	a3,12c0 <ntt_lite_decompress.constprop.0.isra.0+0x3c>
    1294:	00100713          	li	a4,1
    1298:	00e7a623          	sw	a4,12(a5)
    129c:	00a7a423          	sw	a0,8(a5)
    12a0:	0007a683          	lw	a3,0(a5)
    12a4:	01559593          	slli	a1,a1,0x15
    12a8:	10040737          	lui	a4,0x10040
    12ac:	00d5e5b3          	or	a1,a1,a3
    12b0:	6025e593          	ori	a1,a1,1538
    12b4:	00b7a023          	sw	a1,0(a5)
    12b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    12bc:	fe07dee3          	bgez	a5,12b8 <ntt_lite_decompress.constprop.0.isra.0+0x34>
    12c0:	00008067          	ret

000012c4 <pqcrystals_kyber768_ref_poly_basemul>:
    12c4:	100407b7          	lui	a5,0x10040
    12c8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    12cc:	e0010113          	addi	sp,sp,-512
    12d0:	00171693          	slli	a3,a4,0x1
    12d4:	0606c863          	bltz	a3,1344 <pqcrystals_kyber768_ref_poly_basemul+0x80>
    12d8:	02060663          	beqz	a2,1304 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    12dc:	0007a703          	lw	a4,0(a5)
    12e0:	00171693          	slli	a3,a4,0x1
    12e4:	0206c063          	bltz	a3,1304 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    12e8:	00c7a223          	sw	a2,4(a5)
    12ec:	0007a683          	lw	a3,0(a5)
    12f0:	10040737          	lui	a4,0x10040
    12f4:	0036e693          	ori	a3,a3,3
    12f8:	00d7a023          	sw	a3,0(a5)
    12fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1300:	fe07dee3          	bgez	a5,12fc <pqcrystals_kyber768_ref_poly_basemul+0x38>
    1304:	00200613          	li	a2,2
    1308:	00058863          	beqz	a1,1318 <pqcrystals_kyber768_ref_poly_basemul+0x54>
    130c:	100407b7          	lui	a5,0x10040
    1310:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    1314:	00400613          	li	a2,4
    1318:	100406b7          	lui	a3,0x10040
    131c:	00a6a423          	sw	a0,8(a3) # 10040008 <__stack_top+0x1000000c>
    1320:	00100793          	li	a5,1
    1324:	00f6a623          	sw	a5,12(a3)
    1328:	0006a783          	lw	a5,0(a3)
    132c:	10040737          	lui	a4,0x10040
    1330:	00c7e7b3          	or	a5,a5,a2
    1334:	2007e793          	ori	a5,a5,512
    1338:	00f6a023          	sw	a5,0(a3)
    133c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1340:	fe07dee3          	bgez	a5,133c <pqcrystals_kyber768_ref_poly_basemul+0x78>
    1344:	10040737          	lui	a4,0x10040
    1348:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    134c:	00179693          	slli	a3,a5,0x1
    1350:	0206c063          	bltz	a3,1370 <pqcrystals_kyber768_ref_poly_basemul+0xac>
    1354:	00072783          	lw	a5,0(a4)
    1358:	ffe806b7          	lui	a3,0xffe80
    135c:	fff68693          	addi	a3,a3,-1 # ffe7ffff <__stack_top+0xffe40003>
    1360:	00d7f7b3          	and	a5,a5,a3
    1364:	001006b7          	lui	a3,0x100
    1368:	00d7e7b3          	or	a5,a5,a3
    136c:	00f72023          	sw	a5,0(a4)
    1370:	100407b7          	lui	a5,0x10040
    1374:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1378:	00171693          	slli	a3,a4,0x1
    137c:	0206cc63          	bltz	a3,13b4 <pqcrystals_kyber768_ref_poly_basemul+0xf0>
    1380:	00007737          	lui	a4,0x7
    1384:	40070713          	addi	a4,a4,1024 # 7400 <zetas>
    1388:	00e7a223          	sw	a4,4(a5)
    138c:	00100713          	li	a4,1
    1390:	00e7a623          	sw	a4,12(a5)
    1394:	0007a703          	lw	a4,0(a5)
    1398:	200006b7          	lui	a3,0x20000
    139c:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc0208>
    13a0:	00d76733          	or	a4,a4,a3
    13a4:	00e7a023          	sw	a4,0(a5)
    13a8:	10040737          	lui	a4,0x10040
    13ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    13b0:	fe07dee3          	bgez	a5,13ac <pqcrystals_kyber768_ref_poly_basemul+0xe8>
    13b4:	100407b7          	lui	a5,0x10040
    13b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    13bc:	00171693          	slli	a3,a4,0x1
    13c0:	0006ca63          	bltz	a3,13d4 <pqcrystals_kyber768_ref_poly_basemul+0x110>
    13c4:	0007a703          	lw	a4,0(a5)
    13c8:	001806b7          	lui	a3,0x180
    13cc:	00d76733          	or	a4,a4,a3
    13d0:	00e7a023          	sw	a4,0(a5)
    13d4:	100407b7          	lui	a5,0x10040
    13d8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    13dc:	00171693          	slli	a3,a4,0x1
    13e0:	0606ce63          	bltz	a3,145c <pqcrystals_kyber768_ref_poly_basemul+0x198>
    13e4:	02058663          	beqz	a1,1410 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    13e8:	0007a703          	lw	a4,0(a5)
    13ec:	00171693          	slli	a3,a4,0x1
    13f0:	0206c063          	bltz	a3,1410 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    13f4:	00b7a223          	sw	a1,4(a5)
    13f8:	0007a683          	lw	a3,0(a5)
    13fc:	10040737          	lui	a4,0x10040
    1400:	0036e693          	ori	a3,a3,3
    1404:	00d7a023          	sw	a3,0(a5)
    1408:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    140c:	fe07dee3          	bgez	a5,1408 <pqcrystals_kyber768_ref_poly_basemul+0x144>
    1410:	10040737          	lui	a4,0x10040
    1414:	00010793          	mv	a5,sp
    1418:	00f72423          	sw	a5,8(a4) # 10040008 <__stack_top+0x1000000c>
    141c:	00100693          	li	a3,1
    1420:	00d72623          	sw	a3,12(a4)
    1424:	00072603          	lw	a2,0(a4)
    1428:	100406b7          	lui	a3,0x10040
    142c:	20266613          	ori	a2,a2,514
    1430:	00c72023          	sw	a2,0(a4)
    1434:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    1438:	fe075ee3          	bgez	a4,1434 <pqcrystals_kyber768_ref_poly_basemul+0x170>
    143c:	20010693          	addi	a3,sp,512
    1440:	0007d703          	lhu	a4,0(a5)
    1444:	00478793          	addi	a5,a5,4
    1448:	00450513          	addi	a0,a0,4
    144c:	fee51e23          	sh	a4,-4(a0)
    1450:	fef698e3          	bne	a3,a5,1440 <pqcrystals_kyber768_ref_poly_basemul+0x17c>
    1454:	20010113          	addi	sp,sp,512
    1458:	00008067          	ret
    145c:	00010793          	mv	a5,sp
    1460:	fddff06f          	j	143c <pqcrystals_kyber768_ref_poly_basemul+0x178>

00001464 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0>:
    1464:	100407b7          	lui	a5,0x10040
    1468:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    146c:	dd010113          	addi	sp,sp,-560
    1470:	22112623          	sw	ra,556(sp)
    1474:	22812423          	sw	s0,552(sp)
    1478:	22912223          	sw	s1,548(sp)
    147c:	23212023          	sw	s2,544(sp)
    1480:	21312e23          	sw	s3,540(sp)
    1484:	21412c23          	sw	s4,536(sp)
    1488:	fffff2b7          	lui	t0,0xfffff
    148c:	00171693          	slli	a3,a4,0x1
    1490:	00510133          	add	sp,sp,t0
    1494:	0206c863          	bltz	a3,14c4 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x60>
    1498:	000016b7          	lui	a3,0x1
    149c:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    14a0:	00001737          	lui	a4,0x1
    14a4:	00d7a823          	sw	a3,16(a5)
    14a8:	3af70713          	addi	a4,a4,943 # 13af <pqcrystals_kyber768_ref_poly_basemul+0xeb>
    14ac:	00e7aa23          	sw	a4,20(a5)
    14b0:	68100693          	li	a3,1665
    14b4:	00198737          	lui	a4,0x198
    14b8:	00d7ae23          	sw	a3,28(a5)
    14bc:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    14c0:	00e7a023          	sw	a4,0(a5)
    14c4:	000085b7          	lui	a1,0x8
    14c8:	00a00613          	li	a2,10
    14cc:	aa058593          	addi	a1,a1,-1376 # 7aa0 <c>
    14d0:	00000513          	li	a0,0
    14d4:	d1dff0ef          	jal	11f0 <ntt_lite_decode.isra.0>
    14d8:	00001437          	lui	s0,0x1
    14dc:	fffff7b7          	lui	a5,0xfffff
    14e0:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    14e4:	20040713          	addi	a4,s0,512 # 1200 <ntt_lite_decode.isra.0+0x10>
    14e8:	00f70733          	add	a4,a4,a5
    14ec:	01010793          	addi	a5,sp,16
    14f0:	00f707b3          	add	a5,a4,a5
    14f4:	00078513          	mv	a0,a5
    14f8:	00a00593          	li	a1,10
    14fc:	00f12223          	sw	a5,4(sp)
    1500:	d85ff0ef          	jal	1284 <ntt_lite_decompress.constprop.0.isra.0>
    1504:	000085b7          	lui	a1,0x8
    1508:	00a00613          	li	a2,10
    150c:	be058593          	addi	a1,a1,-1056 # 7be0 <c+0x140>
    1510:	00000513          	li	a0,0
    1514:	cddff0ef          	jal	11f0 <ntt_lite_decode.isra.0>
    1518:	00412783          	lw	a5,4(sp)
    151c:	00a00593          	li	a1,10
    1520:	20078513          	addi	a0,a5,512
    1524:	d61ff0ef          	jal	1284 <ntt_lite_decompress.constprop.0.isra.0>
    1528:	000085b7          	lui	a1,0x8
    152c:	00a00613          	li	a2,10
    1530:	d2058593          	addi	a1,a1,-736 # 7d20 <c+0x280>
    1534:	00000513          	li	a0,0
    1538:	cb9ff0ef          	jal	11f0 <ntt_lite_decode.isra.0>
    153c:	a1040793          	addi	a5,s0,-1520
    1540:	00278533          	add	a0,a5,sp
    1544:	00a00593          	li	a1,10
    1548:	d3dff0ef          	jal	1284 <ntt_lite_decompress.constprop.0.isra.0>
    154c:	000085b7          	lui	a1,0x8
    1550:	00400613          	li	a2,4
    1554:	e6058593          	addi	a1,a1,-416 # 7e60 <c+0x3c0>
    1558:	00000513          	li	a0,0
    155c:	c95ff0ef          	jal	11f0 <ntt_lite_decode.isra.0>
    1560:	fffff537          	lui	a0,0xfffff
    1564:	e0050513          	addi	a0,a0,-512 # ffffee00 <__stack_top+0xfffbee04>
    1568:	20040793          	addi	a5,s0,512
    156c:	00a787b3          	add	a5,a5,a0
    1570:	01010713          	addi	a4,sp,16
    1574:	00e78533          	add	a0,a5,a4
    1578:	00400593          	li	a1,4
    157c:	d09ff0ef          	jal	1284 <ntt_lite_decompress.constprop.0.isra.0>
    1580:	c1040793          	addi	a5,s0,-1008
    1584:	000076b7          	lui	a3,0x7
    1588:	002784b3          	add	s1,a5,sp
    158c:	62068693          	addi	a3,a3,1568 # 7620 <sk>
    1590:	018015b7          	lui	a1,0x1801
    1594:	48068513          	addi	a0,a3,1152
    1598:	00048613          	mv	a2,s1
    159c:	100407b7          	lui	a5,0x10040
    15a0:	00100813          	li	a6,1
    15a4:	80258593          	addi	a1,a1,-2046 # 1800802 <__stack_top+0x17c0806>
    15a8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    15ac:	00171893          	slli	a7,a4,0x1
    15b0:	0408c263          	bltz	a7,15f4 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x190>
    15b4:	0007a703          	lw	a4,0(a5)
    15b8:	00171893          	slli	a7,a4,0x1
    15bc:	0008ce63          	bltz	a7,15d8 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x174>
    15c0:	00d7a223          	sw	a3,4(a5)
    15c4:	0007a703          	lw	a4,0(a5)
    15c8:	00376713          	ori	a4,a4,3
    15cc:	00e7a023          	sw	a4,0(a5)
    15d0:	0007a703          	lw	a4,0(a5)
    15d4:	fe075ee3          	bgez	a4,15d0 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x16c>
    15d8:	0107a623          	sw	a6,12(a5)
    15dc:	00c7a423          	sw	a2,8(a5)
    15e0:	0007a703          	lw	a4,0(a5)
    15e4:	00b76733          	or	a4,a4,a1
    15e8:	00e7a023          	sw	a4,0(a5)
    15ec:	0007a703          	lw	a4,0(a5)
    15f0:	fe075ee3          	bgez	a4,15ec <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x188>
    15f4:	18068693          	addi	a3,a3,384
    15f8:	20060613          	addi	a2,a2,512
    15fc:	fad516e3          	bne	a0,a3,15a8 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x144>
    1600:	00007537          	lui	a0,0x7
    1604:	20050513          	addi	a0,a0,512 # 7200 <psi>
    1608:	b8dff0ef          	jal	1194 <ntt_lite_load_twiddle.isra.0>
    160c:	fffff7b7          	lui	a5,0xfffff
    1610:	00001737          	lui	a4,0x1
    1614:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    1618:	20070713          	addi	a4,a4,512 # 1200 <ntt_lite_decode.isra.0+0x10>
    161c:	00f70733          	add	a4,a4,a5
    1620:	01010793          	addi	a5,sp,16
    1624:	00f707b3          	add	a5,a4,a5
    1628:	00f12623          	sw	a5,12(sp)
    162c:	00078693          	mv	a3,a5
    1630:	10040737          	lui	a4,0x10040
    1634:	00100613          	li	a2,1
    1638:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    163c:	00179593          	slli	a1,a5,0x1
    1640:	0205c263          	bltz	a1,1664 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x200>
    1644:	00d72223          	sw	a3,4(a4)
    1648:	00d72423          	sw	a3,8(a4)
    164c:	00c72623          	sw	a2,12(a4)
    1650:	00072783          	lw	a5,0(a4)
    1654:	0047e793          	ori	a5,a5,4
    1658:	00f72023          	sw	a5,0(a4)
    165c:	00072783          	lw	a5,0(a4)
    1660:	fe07dee3          	bgez	a5,165c <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x1f8>
    1664:	20068693          	addi	a3,a3,512
    1668:	fcd498e3          	bne	s1,a3,1638 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x1d4>
    166c:	00001737          	lui	a4,0x1
    1670:	fffff7b7          	lui	a5,0xfffff
    1674:	20070693          	addi	a3,a4,512 # 1200 <ntt_lite_decode.isra.0+0x10>
    1678:	00f686b3          	add	a3,a3,a5
    167c:	01010793          	addi	a5,sp,16
    1680:	00f687b3          	add	a5,a3,a5
    1684:	00f12223          	sw	a5,4(sp)
    1688:	fffff637          	lui	a2,0xfffff
    168c:	00412503          	lw	a0,4(sp)
    1690:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffbf404>
    1694:	20070793          	addi	a5,a4,512
    1698:	00070413          	mv	s0,a4
    169c:	00c787b3          	add	a5,a5,a2
    16a0:	01010713          	addi	a4,sp,16
    16a4:	00e78633          	add	a2,a5,a4
    16a8:	00048593          	mv	a1,s1
    16ac:	c19ff0ef          	jal	12c4 <pqcrystals_kyber768_ref_poly_basemul>
    16b0:	fffff7b7          	lui	a5,0xfffff
    16b4:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    16b8:	20040713          	addi	a4,s0,512
    16bc:	00f70733          	add	a4,a4,a5
    16c0:	01010793          	addi	a5,sp,16
    16c4:	00f707b3          	add	a5,a4,a5
    16c8:	00f12423          	sw	a5,8(sp)
    16cc:	00c12783          	lw	a5,12(sp)
    16d0:	00812503          	lw	a0,8(sp)
    16d4:	20000913          	li	s2,512
    16d8:	40000993          	li	s3,1024
    16dc:	01278633          	add	a2,a5,s2
    16e0:	012485b3          	add	a1,s1,s2
    16e4:	10040437          	lui	s0,0x10040
    16e8:	00100a13          	li	s4,1
    16ec:	bd9ff0ef          	jal	12c4 <pqcrystals_kyber768_ref_poly_basemul>
    16f0:	09390063          	beq	s2,s3,1770 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x30c>
    16f4:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    16f8:	00179713          	slli	a4,a5,0x1
    16fc:	04074c63          	bltz	a4,1754 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x2f0>
    1700:	00042783          	lw	a5,0(s0)
    1704:	00179713          	slli	a4,a5,0x1
    1708:	02074263          	bltz	a4,172c <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x2c8>
    170c:	00812783          	lw	a5,8(sp)
    1710:	10040737          	lui	a4,0x10040
    1714:	00f42223          	sw	a5,4(s0)
    1718:	00042783          	lw	a5,0(s0)
    171c:	0037e793          	ori	a5,a5,3
    1720:	00f42023          	sw	a5,0(s0)
    1724:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1728:	fe07dee3          	bgez	a5,1724 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x2c0>
    172c:	00412783          	lw	a5,4(sp)
    1730:	00f42223          	sw	a5,4(s0)
    1734:	00412783          	lw	a5,4(sp)
    1738:	00f42423          	sw	a5,8(s0)
    173c:	01442623          	sw	s4,12(s0)
    1740:	00042783          	lw	a5,0(s0)
    1744:	3047e793          	ori	a5,a5,772
    1748:	00f42023          	sw	a5,0(s0)
    174c:	00042783          	lw	a5,0(s0)
    1750:	fe07dee3          	bgez	a5,174c <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x2e8>
    1754:	00c12783          	lw	a5,12(sp)
    1758:	00812503          	lw	a0,8(sp)
    175c:	40000913          	li	s2,1024
    1760:	01278633          	add	a2,a5,s2
    1764:	012485b3          	add	a1,s1,s2
    1768:	b5dff0ef          	jal	12c4 <pqcrystals_kyber768_ref_poly_basemul>
    176c:	f93914e3          	bne	s2,s3,16f4 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x290>
    1770:	100407b7          	lui	a5,0x10040
    1774:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1778:	00171693          	slli	a3,a4,0x1
    177c:	0606cc63          	bltz	a3,17f4 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x390>
    1780:	0007a703          	lw	a4,0(a5)
    1784:	00171693          	slli	a3,a4,0x1
    1788:	0206c263          	bltz	a3,17ac <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x348>
    178c:	00812703          	lw	a4,8(sp)
    1790:	00e7a223          	sw	a4,4(a5)
    1794:	0007a683          	lw	a3,0(a5)
    1798:	10040737          	lui	a4,0x10040
