
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1250:	77840513          	addi	a0,s0,1912
    1254:	12c040ef          	jal	5380 <print_string>
    1258:	00006537          	lui	a0,0x6
    125c:	82450513          	addi	a0,a0,-2012 # 5824 <strlen+0x158>
    1260:	120040ef          	jal	5380 <print_string>
    1264:	00d010ef          	jal	2a70 <timer_start>
    1268:	02000593          	li	a1,32
    126c:	00000613          	li	a2,0
    1270:	00010513          	mv	a0,sp
    1274:	7dd020ef          	jal	4250 <randombytes.isra.0>
    1278:	02000613          	li	a2,32
    127c:	00010593          	mv	a1,sp
    1280:	00010513          	mv	a0,sp
    1284:	7ad000ef          	jal	2230 <sha3_256>
    1288:	92498593          	addi	a1,s3,-1756
    128c:	4a000613          	li	a2,1184
    1290:	02010513          	addi	a0,sp,32
    1294:	79d000ef          	jal	2230 <sha3_256>
    1298:	04000613          	li	a2,64
    129c:	00010593          	mv	a1,sp
    12a0:	04010513          	addi	a0,sp,64
    12a4:	7f9000ef          	jal	229c <sha3_512>
    12a8:	00009b37          	lui	s6,0x9
    12ac:	06010693          	addi	a3,sp,96
    12b0:	92498613          	addi	a2,s3,-1756
    12b4:	b84b0513          	addi	a0,s6,-1148 # 8b84 <c_cca>
    12b8:	00010593          	mv	a1,sp
    12bc:	619010ef          	jal	30d4 <pqcrystals_kyber768_ref_indcpa_enc>
    12c0:	44000613          	li	a2,1088
    12c4:	b84b0593          	addi	a1,s6,-1148
    12c8:	06010513          	addi	a0,sp,96
    12cc:	765000ef          	jal	2230 <sha3_256>
    12d0:	000099b7          	lui	s3,0x9
    12d4:	04010593          	addi	a1,sp,64
    12d8:	b6498513          	addi	a0,s3,-1180 # 8b64 <K>
    12dc:	16d010ef          	jal	2c48 <shake256.constprop.0>
    12e0:	01c92b03          	lw	s6,28(s2)
    12e4:	77048513          	addi	a0,s1,1904
    12e8:	098040ef          	jal	5380 <print_string>
    12ec:	000b0513          	mv	a0,s6
    12f0:	714010ef          	jal	2a04 <print_u32>
    12f4:	77840513          	addi	a0,s0,1912
    12f8:	088040ef          	jal	5380 <print_string>
    12fc:	00006537          	lui	a0,0x6
    1300:	83c50513          	addi	a0,a0,-1988 # 583c <strlen+0x170>
    1304:	01890913          	addi	s2,s2,24
    1308:	078040ef          	jal	5380 <print_string>
    130c:	764010ef          	jal	2a70 <timer_start>
    1310:	258020ef          	jal	3568 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
    1314:	00492903          	lw	s2,4(s2)
    1318:	77048513          	addi	a0,s1,1904
    131c:	064040ef          	jal	5380 <print_string>
    1320:	00090513          	mv	a0,s2
    1324:	6e0010ef          	jal	2a04 <print_u32>
    1328:	77840513          	addi	a0,s0,1912
    132c:	054040ef          	jal	5380 <print_string>
    1330:	00009537          	lui	a0,0x9
    1334:	02000613          	li	a2,32
    1338:	b6498593          	addi	a1,s3,-1180
    133c:	b4450513          	addi	a0,a0,-1212 # 8b44 <K_>
    1340:	090040ef          	jal	53d0 <memcmp>
    1344:	64051463          	bnez	a0,198c <main+0x978>
    1348:	00006537          	lui	a0,0x6
    134c:	85450513          	addi	a0,a0,-1964 # 5854 <strlen+0x188>
    1350:	030040ef          	jal	5380 <print_string>
    1354:	00006537          	lui	a0,0x6
    1358:	86c50513          	addi	a0,a0,-1940 # 586c <strlen+0x1a0>
    135c:	024040ef          	jal	5380 <print_string>
    1360:	17d000ef          	jal	1cdc <pqcrystals_kyber768_ref_poly_init_q>
    1364:	000067b7          	lui	a5,0x6
    1368:	02078613          	addi	a2,a5,32 # 6020 <mpoly>
    136c:	0000a9b7          	lui	s3,0xa
    1370:	000015b7          	lui	a1,0x1
    1374:	7c498693          	addi	a3,s3,1988 # a7c4 <mpoly_0>
    1378:	20060513          	addi	a0,a2,512
    137c:	02078793          	addi	a5,a5,32
    1380:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    1384:	0007d703          	lhu	a4,0(a5)
    1388:	00268693          	addi	a3,a3,2
    138c:	00278793          	addi	a5,a5,2
    1390:	40e58733          	sub	a4,a1,a4
    1394:	fee69f23          	sh	a4,-2(a3)
    1398:	fea796e3          	bne	a5,a0,1384 <main+0x370>
    139c:	000015b7          	lui	a1,0x1
    13a0:	0000b6b7          	lui	a3,0xb
    13a4:	9c468693          	addi	a3,a3,-1596 # a9c4 <mpoly_0+0x200>
    13a8:	40060613          	addi	a2,a2,1024
    13ac:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    13b0:	0007d703          	lhu	a4,0(a5)
    13b4:	00268693          	addi	a3,a3,2
    13b8:	00278793          	addi	a5,a5,2
    13bc:	40e58733          	sub	a4,a1,a4
    13c0:	fee69f23          	sh	a4,-2(a3)
    13c4:	fef616e3          	bne	a2,a5,13b0 <main+0x39c>
    13c8:	0000a937          	lui	s2,0xa
    13cc:	20000613          	li	a2,512
    13d0:	00000593          	li	a1,0
    13d4:	5c490513          	addi	a0,s2,1476 # a5c4 <a>
    13d8:	074040ef          	jal	544c <memset>
    13dc:	694010ef          	jal	2a70 <timer_start>
    13e0:	7c498593          	addi	a1,s3,1988
    13e4:	5c490513          	addi	a0,s2,1476
    13e8:	38c020ef          	jal	3774 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    13ec:	100087b7          	lui	a5,0x10008
    13f0:	01c7a903          	lw	s2,28(a5) # 1000801c <__stack_top+0xffc8020>
    13f4:	77048513          	addi	a0,s1,1904
    13f8:	789030ef          	jal	5380 <print_string>
    13fc:	00090513          	mv	a0,s2
    1400:	604010ef          	jal	2a04 <print_u32>
    1404:	77840513          	addi	a0,s0,1912
    1408:	0000b9b7          	lui	s3,0xb
    140c:	775030ef          	jal	5380 <print_string>
    1410:	fe498b93          	addi	s7,s3,-28 # afe4 <mm>
    1414:	038ba583          	lw	a1,56(s7)
    1418:	018ba703          	lw	a4,24(s7)
    141c:	034ba503          	lw	a0,52(s7)
    1420:	03cba603          	lw	a2,60(s7)
    1424:	020bae83          	lw	t4,32(s7)
    1428:	fe49ab03          	lw	s6,-28(s3)
    142c:	024bae03          	lw	t3,36(s7)
    1430:	004ba383          	lw	t2,4(s7)
    1434:	008ba303          	lw	t1,8(s7)
    1438:	028ba283          	lw	t0,40(s7)
    143c:	02cba883          	lw	a7,44(s7)
    1440:	00cbaf83          	lw	t6,12(s7)
    1444:	010ba803          	lw	a6,16(s7)
    1448:	030baf03          	lw	t5,48(s7)
    144c:	014ba683          	lw	a3,20(s7)
    1450:	01cba783          	lw	a5,28(s7)
    1454:	0000b937          	lui	s2,0xb
    1458:	00b74733          	xor	a4,a4,a1
    145c:	000075b7          	lui	a1,0x7
    1460:	fc490c13          	addi	s8,s2,-60 # afc4 <m_unmasked_>
    1464:	00a6c6b3          	xor	a3,a3,a0
    1468:	00c7c7b3          	xor	a5,a5,a2
    146c:	016eceb3          	xor	t4,t4,s6
    1470:	007e4e33          	xor	t3,t3,t2
    1474:	00534333          	xor	t1,t1,t0
    1478:	01f8c8b3          	xor	a7,a7,t6
    147c:	01e84833          	xor	a6,a6,t5
    1480:	02000613          	li	a2,32
    1484:	00058593          	mv	a1,a1
    1488:	fc490513          	addi	a0,s2,-60
    148c:	fdd92223          	sw	t4,-60(s2)
    1490:	01cc2223          	sw	t3,4(s8)
    1494:	006c2423          	sw	t1,8(s8)
    1498:	011c2623          	sw	a7,12(s8)
    149c:	010c2823          	sw	a6,16(s8)
    14a0:	00dc2a23          	sw	a3,20(s8)
    14a4:	00ec2c23          	sw	a4,24(s8)
    14a8:	00fc2e23          	sw	a5,28(s8)
    14ac:	725030ef          	jal	53d0 <memcmp>
    14b0:	4c051663          	bnez	a0,197c <main+0x968>
    14b4:	00006537          	lui	a0,0x6
    14b8:	88c50513          	addi	a0,a0,-1908 # 588c <strlen+0x1c0>
    14bc:	6c5030ef          	jal	5380 <print_string>
    14c0:	00006537          	lui	a0,0x6
    14c4:	8cc50513          	addi	a0,a0,-1844 # 58cc <strlen+0x200>
    14c8:	6b9030ef          	jal	5380 <print_string>
    14cc:	0000ab37          	lui	s6,0xa
    14d0:	5a0010ef          	jal	2a70 <timer_start>
    14d4:	1c4b0513          	addi	a0,s6,452 # a1c4 <mpoly_>
    14d8:	005020ef          	jal	3cdc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    14dc:	100087b7          	lui	a5,0x10008
    14e0:	01c7ac83          	lw	s9,28(a5) # 1000801c <__stack_top+0xffc8020>
    14e4:	77048513          	addi	a0,s1,1904
    14e8:	699030ef          	jal	5380 <print_string>
    14ec:	000c8513          	mv	a0,s9
    14f0:	514010ef          	jal	2a04 <print_u32>
    14f4:	77840513          	addi	a0,s0,1912
    14f8:	689030ef          	jal	5380 <print_string>
    14fc:	0000a537          	lui	a0,0xa
    1500:	000075b7          	lui	a1,0x7
    1504:	fc450693          	addi	a3,a0,-60 # 9fc4 <mpoly_unmasked_A>
    1508:	00000713          	li	a4,0
    150c:	00058593          	mv	a1,a1
    1510:	10000813          	li	a6,256
    1514:	00375793          	srli	a5,a4,0x3
    1518:	00f587b3          	add	a5,a1,a5
    151c:	0007c783          	lbu	a5,0(a5)
    1520:	00777613          	andi	a2,a4,7
    1524:	00170713          	addi	a4,a4,1
    1528:	40c7d7b3          	sra	a5,a5,a2
    152c:	0017f793          	andi	a5,a5,1
    1530:	40f007b3          	neg	a5,a5
    1534:	6817f793          	andi	a5,a5,1665
    1538:	00f69023          	sh	a5,0(a3)
    153c:	00268693          	addi	a3,a3,2
    1540:	fd071ae3          	bne	a4,a6,1514 <main+0x500>
    1544:	1c4b0713          	addi	a4,s6,452
    1548:	0000a5b7          	lui	a1,0xa
    154c:	000018b7          	lui	a7,0x1
    1550:	fffff837          	lui	a6,0xfffff
    1554:	dc458693          	addi	a3,a1,-572 # 9dc4 <mpoly_unmasked_B>
    1558:	20070313          	addi	t1,a4,512
    155c:	d0088893          	addi	a7,a7,-768 # d00 <_start-0x300>
    1560:	2ff80813          	addi	a6,a6,767 # fffff2ff <__stack_top+0xfffbf303>
    1564:	0140006f          	j	1578 <main+0x564>
    1568:	00c69023          	sh	a2,0(a3)
    156c:	00270713          	addi	a4,a4,2
    1570:	00268693          	addi	a3,a3,2
    1574:	02670c63          	beq	a4,t1,15ac <main+0x598>
    1578:	20075603          	lhu	a2,512(a4)
    157c:	00075783          	lhu	a5,0(a4)
    1580:	00c787b3          	add	a5,a5,a2
    1584:	01079613          	slli	a2,a5,0x10
    1588:	01079793          	slli	a5,a5,0x10
    158c:	0107d793          	srli	a5,a5,0x10
    1590:	41065613          	srai	a2,a2,0x10
    1594:	010787b3          	add	a5,a5,a6
    1598:	fcc8d8e3          	bge	a7,a2,1568 <main+0x554>
    159c:	00f69023          	sh	a5,0(a3)
    15a0:	00270713          	addi	a4,a4,2
    15a4:	00268693          	addi	a3,a3,2
    15a8:	fc6718e3          	bne	a4,t1,1578 <main+0x564>
    15ac:	08000613          	li	a2,128
    15b0:	dc458593          	addi	a1,a1,-572
    15b4:	fc450513          	addi	a0,a0,-60
    15b8:	619030ef          	jal	53d0 <memcmp>
    15bc:	36051863          	bnez	a0,192c <main+0x918>
    15c0:	00006537          	lui	a0,0x6
    15c4:	8e450513          	addi	a0,a0,-1820 # 58e4 <strlen+0x218>
    15c8:	5b9030ef          	jal	5380 <print_string>
    15cc:	00006537          	lui	a0,0x6
    15d0:	91c50513          	addi	a0,a0,-1764 # 591c <strlen+0x250>
    15d4:	5ad030ef          	jal	5380 <print_string>
    15d8:	498010ef          	jal	2a70 <timer_start>
    15dc:	468020ef          	jal	3a44 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>
    15e0:	100087b7          	lui	a5,0x10008
    15e4:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    15e8:	77048513          	addi	a0,s1,1904
    15ec:	595030ef          	jal	5380 <print_string>
    15f0:	000b0513          	mv	a0,s6
    15f4:	410010ef          	jal	2a04 <print_u32>
    15f8:	77840513          	addi	a0,s0,1912
    15fc:	585030ef          	jal	5380 <print_string>
    1600:	034ba503          	lw	a0,52(s7)
    1604:	038ba583          	lw	a1,56(s7)
    1608:	03cba603          	lw	a2,60(s7)
    160c:	fe49ae83          	lw	t4,-28(s3)
    1610:	020bab03          	lw	s6,32(s7)
    1614:	024bae03          	lw	t3,36(s7)
    1618:	004ba383          	lw	t2,4(s7)
    161c:	008ba303          	lw	t1,8(s7)
    1620:	028ba283          	lw	t0,40(s7)
    1624:	00cba883          	lw	a7,12(s7)
    1628:	02cbaf83          	lw	t6,44(s7)
    162c:	010ba803          	lw	a6,16(s7)
    1630:	030baf03          	lw	t5,48(s7)
    1634:	014ba683          	lw	a3,20(s7)
    1638:	018ba703          	lw	a4,24(s7)
    163c:	01cba783          	lw	a5,28(s7)
    1640:	00a6c6b3          	xor	a3,a3,a0
    1644:	00b74733          	xor	a4,a4,a1
    1648:	00c7c7b3          	xor	a5,a5,a2
    164c:	016eceb3          	xor	t4,t4,s6
    1650:	007e4e33          	xor	t3,t3,t2
    1654:	00534333          	xor	t1,t1,t0
    1658:	01f8c8b3          	xor	a7,a7,t6
    165c:	01e84833          	xor	a6,a6,t5
    1660:	02000613          	li	a2,32
    1664:	020a8593          	addi	a1,s5,32
    1668:	fc490513          	addi	a0,s2,-60
    166c:	fdd92223          	sw	t4,-60(s2)
    1670:	01cc2223          	sw	t3,4(s8)
    1674:	006c2423          	sw	t1,8(s8)
    1678:	011c2623          	sw	a7,12(s8)
    167c:	010c2823          	sw	a6,16(s8)
    1680:	00dc2a23          	sw	a3,20(s8)
    1684:	00ec2c23          	sw	a4,24(s8)
    1688:	00fc2e23          	sw	a5,28(s8)
    168c:	545030ef          	jal	53d0 <memcmp>
    1690:	28051663          	bnez	a0,191c <main+0x908>
    1694:	00006537          	lui	a0,0x6
    1698:	93850513          	addi	a0,a0,-1736 # 5938 <strlen+0x26c>
    169c:	4e5030ef          	jal	5380 <print_string>
    16a0:	00006537          	lui	a0,0x6
    16a4:	96050513          	addi	a0,a0,-1696 # 5960 <strlen+0x294>
    16a8:	4d9030ef          	jal	5380 <print_string>
    16ac:	630000ef          	jal	1cdc <pqcrystals_kyber768_ref_poly_init_q>
    16b0:	3c0010ef          	jal	2a70 <timer_start>
    16b4:	0000bb37          	lui	s6,0xb
    16b8:	0000bab7          	lui	s5,0xb
    16bc:	000065b7          	lui	a1,0x6
    16c0:	bc4b0713          	addi	a4,s6,-1084 # abc4 <mpoly_comp_>
    16c4:	62058593          	addi	a1,a1,1568 # 6620 <buf>
    16c8:	dc4a8793          	addi	a5,s5,-572 # adc4 <mpoly_comp_+0x200>
    16cc:	04010513          	addi	a0,sp,64
    16d0:	04e12023          	sw	a4,64(sp)
    16d4:	04f12223          	sw	a5,68(sp)
    16d8:	06c010ef          	jal	2744 <masked_cbd_eta2_core>
    16dc:	100087b7          	lui	a5,0x10008
    16e0:	01c7ac83          	lw	s9,28(a5) # 1000801c <__stack_top+0xffc8020>
    16e4:	77048513          	addi	a0,s1,1904
    16e8:	499030ef          	jal	5380 <print_string>
    16ec:	000c8513          	mv	a0,s9
    16f0:	314010ef          	jal	2a04 <print_u32>
    16f4:	77840513          	addi	a0,s0,1912
    16f8:	489030ef          	jal	5380 <print_string>
    16fc:	00001537          	lui	a0,0x1
    1700:	fffff5b7          	lui	a1,0xfffff
    1704:	bc4b0713          	addi	a4,s6,-1084
    1708:	dc4a8613          	addi	a2,s5,-572
    170c:	d0050513          	addi	a0,a0,-768 # d00 <_start-0x300>
    1710:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    1714:	20075683          	lhu	a3,512(a4)
    1718:	00075783          	lhu	a5,0(a4)
    171c:	00d787b3          	add	a5,a5,a3
    1720:	01079693          	slli	a3,a5,0x10
    1724:	01079793          	slli	a5,a5,0x10
    1728:	0107d793          	srli	a5,a5,0x10
    172c:	4106d693          	srai	a3,a3,0x10
    1730:	00b787b3          	add	a5,a5,a1
    1734:	00d55663          	bge	a0,a3,1740 <main+0x72c>
    1738:	01079693          	slli	a3,a5,0x10
    173c:	4106d693          	srai	a3,a3,0x10
    1740:	00d71023          	sh	a3,0(a4)
    1744:	00270713          	addi	a4,a4,2
    1748:	fcc716e3          	bne	a4,a2,1714 <main+0x700>
    174c:	000065b7          	lui	a1,0x6
    1750:	20000613          	li	a2,512
    1754:	42058593          	addi	a1,a1,1056 # 6420 <poly_cbd>
    1758:	bc4b0513          	addi	a0,s6,-1084
    175c:	475030ef          	jal	53d0 <memcmp>
    1760:	24051663          	bnez	a0,19ac <main+0x998>
    1764:	00006537          	lui	a0,0x6
    1768:	97450513          	addi	a0,a0,-1676 # 5974 <strlen+0x2a8>
    176c:	415030ef          	jal	5380 <print_string>
    1770:	00006537          	lui	a0,0x6
    1774:	99c50513          	addi	a0,a0,-1636 # 599c <strlen+0x2d0>
    1778:	409030ef          	jal	5380 <print_string>
    177c:	da0a0793          	addi	a5,s4,-608
    1780:	da0a2e83          	lw	t4,-608(s4)
    1784:	0047ae03          	lw	t3,4(a5)
    1788:	0087a303          	lw	t1,8(a5)
    178c:	00c7a883          	lw	a7,12(a5)
    1790:	0107a803          	lw	a6,16(a5)
    1794:	0147a503          	lw	a0,20(a5)
    1798:	0187a583          	lw	a1,24(a5)
    179c:	01c7a603          	lw	a2,28(a5)
    17a0:	010107b7          	lui	a5,0x1010
    17a4:	10178793          	addi	a5,a5,257 # 1010101 <__stack_top+0xfd0105>
    17a8:	0000bf37          	lui	t5,0xb
    17ac:	0000b737          	lui	a4,0xb
    17b0:	024f0693          	addi	a3,t5,36 # b024 <masked_coins>
    17b4:	04470713          	addi	a4,a4,68 # b044 <masked_coins+0x20>
    17b8:	00feceb3          	xor	t4,t4,a5
    17bc:	00fe4e33          	xor	t3,t3,a5
    17c0:	00f34333          	xor	t1,t1,a5
    17c4:	00f8c8b3          	xor	a7,a7,a5
    17c8:	00f84833          	xor	a6,a6,a5
    17cc:	00f5c5b3          	xor	a1,a1,a5
    17d0:	00f64633          	xor	a2,a2,a5
    17d4:	00f54533          	xor	a0,a0,a5
    17d8:	03df2223          	sw	t4,36(t5)
    17dc:	01c6a223          	sw	t3,4(a3)
    17e0:	0066a423          	sw	t1,8(a3)
    17e4:	0116a623          	sw	a7,12(a3)
    17e8:	0106a823          	sw	a6,16(a3)
    17ec:	00b6ac23          	sw	a1,24(a3)
    17f0:	00c6ae23          	sw	a2,28(a3)
    17f4:	00a6aa23          	sw	a0,20(a3)
    17f8:	00f72023          	sw	a5,0(a4)
    17fc:	00f72223          	sw	a5,4(a4)
    1800:	00f72423          	sw	a5,8(a4)
    1804:	00f72623          	sw	a5,12(a4)
    1808:	00f72823          	sw	a5,16(a4)
    180c:	00f72a23          	sw	a5,20(a4)
    1810:	00f72c23          	sw	a5,24(a4)
    1814:	00f72e23          	sw	a5,28(a4)
    1818:	258010ef          	jal	2a70 <timer_start>
    181c:	245020ef          	jal	4260 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    1820:	100087b7          	lui	a5,0x10008
    1824:	01c7aa03          	lw	s4,28(a5) # 1000801c <__stack_top+0xffc8020>
    1828:	00050713          	mv	a4,a0
    182c:	77048513          	addi	a0,s1,1904
    1830:	00070493          	mv	s1,a4
    1834:	34d030ef          	jal	5380 <print_string>
    1838:	000a0513          	mv	a0,s4
    183c:	1c8010ef          	jal	2a04 <print_u32>
    1840:	77840513          	addi	a0,s0,1912
    1844:	33d030ef          	jal	5380 <print_string>
    1848:	fe49a883          	lw	a7,-28(s3)
    184c:	020ba403          	lw	s0,32(s7)
    1850:	004ba803          	lw	a6,4(s7)
    1854:	024ba383          	lw	t2,36(s7)
