
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1240:	aa450513          	addi	a0,a0,-1372 # 11aa4 <UnityStrFail>
    1244:	028000ef          	jal	126c <UnityPrint.part.0>
    1248:	fc9ff06f          	j	1210 <main+0x1fc>

0000124c <uart_transmit_string.constprop.0>:
    124c:	00054683          	lbu	a3,0(a0)
    1250:	10008737          	lui	a4,0x10008
    1254:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1258:	00274783          	lbu	a5,2(a4)
    125c:	0027f793          	andi	a5,a5,2
    1260:	fe079ce3          	bnez	a5,1258 <uart_transmit_string.constprop.0+0xc>
    1264:	00d70023          	sb	a3,0(a4)
    1268:	00008067          	ret

0000126c <UnityPrint.part.0>:
    126c:	00054683          	lbu	a3,0(a0)
    1270:	10008737          	lui	a4,0x10008
    1274:	00a00613          	li	a2,10
    1278:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    127c:	00d00593          	li	a1,13
    1280:	02068263          	beqz	a3,12a4 <UnityPrint.part.0+0x38>
    1284:	00150513          	addi	a0,a0,1
    1288:	02c68063          	beq	a3,a2,12a8 <UnityPrint.part.0+0x3c>
    128c:	00274783          	lbu	a5,2(a4)
    1290:	0027f793          	andi	a5,a5,2
    1294:	fe079ce3          	bnez	a5,128c <UnityPrint.part.0+0x20>
    1298:	00d70023          	sb	a3,0(a4)
    129c:	00054683          	lbu	a3,0(a0)
    12a0:	fe0692e3          	bnez	a3,1284 <UnityPrint.part.0+0x18>
    12a4:	00008067          	ret
    12a8:	00274783          	lbu	a5,2(a4)
    12ac:	0027f793          	andi	a5,a5,2
    12b0:	fe079ce3          	bnez	a5,12a8 <UnityPrint.part.0+0x3c>
    12b4:	00b70023          	sb	a1,0(a4)
    12b8:	00274783          	lbu	a5,2(a4)
    12bc:	0027f793          	andi	a5,a5,2
    12c0:	fe079ce3          	bnez	a5,12b8 <UnityPrint.part.0+0x4c>
    12c4:	00c70023          	sb	a2,0(a4)
    12c8:	fd5ff06f          	j	129c <UnityPrint.part.0+0x30>

000012cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    12cc:	100407b7          	lui	a5,0x10040
    12d0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    12d4:	00f00713          	li	a4,15
    12d8:	f7010113          	addi	sp,sp,-144
    12dc:	00e7a023          	sw	a4,0(a5)
    12e0:	0007a703          	lw	a4,0(a5)
    12e4:	fe075ee3          	bgez	a4,12e0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x14>
    12e8:	51000713          	li	a4,1296
    12ec:	00e7a023          	sw	a4,0(a5)
    12f0:	00800713          	li	a4,8
    12f4:	00e7a223          	sw	a4,4(a5)
    12f8:	00b7a623          	sw	a1,12(a5)
    12fc:	0007a823          	sw	zero,16(a5)
    1300:	0007a683          	lw	a3,0(a5)
    1304:	10040737          	lui	a4,0x10040
    1308:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    130c:	0016e693          	ori	a3,a3,1
    1310:	00d7a023          	sw	a3,0(a5)
    1314:	00072783          	lw	a5,0(a4)
    1318:	fe07dee3          	bgez	a5,1314 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x48>
    131c:	000027b7          	lui	a5,0x2
    1320:	f0078793          	addi	a5,a5,-256 # 1f00 <UnityAddMsgIfSpecified+0x114>
    1324:	00f66633          	or	a2,a2,a5
    1328:	00c12623          	sw	a2,12(sp)
    132c:	00c10793          	addi	a5,sp,12
    1330:	00072603          	lw	a2,0(a4)
    1334:	00f72623          	sw	a5,12(a4)
    1338:	00100793          	li	a5,1
    133c:	00f72223          	sw	a5,4(a4)
    1340:	00072783          	lw	a5,0(a4)
    1344:	000046b7          	lui	a3,0x4
    1348:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x169>
    134c:	00d7e7b3          	or	a5,a5,a3
    1350:	100406b7          	lui	a3,0x10040
    1354:	00f72023          	sw	a5,0(a4)
    1358:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    135c:	0006a783          	lw	a5,0(a3)
    1360:	fe07dee3          	bgez	a5,135c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x90>
    1364:	00c6a023          	sw	a2,0(a3)
    1368:	0006a783          	lw	a5,0(a3)
    136c:	10040737          	lui	a4,0x10040
    1370:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1374:	0037e793          	ori	a5,a5,3
    1378:	00f6a023          	sw	a5,0(a3)
    137c:	00072783          	lw	a5,0(a4)
    1380:	fe07dee3          	bgez	a5,137c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xb0>
    1384:	02000793          	li	a5,32
    1388:	00f72223          	sw	a5,4(a4)
    138c:	01010793          	addi	a5,sp,16
    1390:	02f72623          	sw	a5,44(a4)
    1394:	02072823          	sw	zero,48(a4)
    1398:	00072783          	lw	a5,0(a4)
    139c:	100406b7          	lui	a3,0x10040
    13a0:	10040637          	lui	a2,0x10040
    13a4:	0027e793          	ori	a5,a5,2
    13a8:	00f72023          	sw	a5,0(a4)
    13ac:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    13b0:	0006a783          	lw	a5,0(a3)
    13b4:	fe07dee3          	bgez	a5,13b0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xe4>
    13b8:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    13bc:	00179713          	slli	a4,a5,0x1
    13c0:	04074863          	bltz	a4,1410 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x144>
    13c4:	01010793          	addi	a5,sp,16
    13c8:	00f62223          	sw	a5,4(a2)
    13cc:	00062783          	lw	a5,0(a2)
    13d0:	00801737          	lui	a4,0x801
    13d4:	00370713          	addi	a4,a4,3 # 801003 <__stack_top+0x7c1007>
    13d8:	00e7e7b3          	or	a5,a5,a4
    13dc:	00f62023          	sw	a5,0(a2)
    13e0:	10040737          	lui	a4,0x10040
    13e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    13e8:	fe07dee3          	bgez	a5,13e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    13ec:	00a72423          	sw	a0,8(a4)
    13f0:	00072783          	lw	a5,0(a4)
    13f4:	008016b7          	lui	a3,0x801
    13f8:	d0268693          	addi	a3,a3,-766 # 800d02 <__stack_top+0x7c0d06>
    13fc:	00d7e7b3          	or	a5,a5,a3
    1400:	00f72023          	sw	a5,0(a4)
    1404:	10040737          	lui	a4,0x10040
    1408:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    140c:	fe07dee3          	bgez	a5,1408 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x13c>
    1410:	09010113          	addi	sp,sp,144
    1414:	00008067          	ret

00001418 <polyvec_pointwise_acc_core>:
    1418:	100407b7          	lui	a5,0x10040
    141c:	0007a803          	lw	a6,0(a5) # 10040000 <__stack_top+0x10000004>
    1420:	00173e13          	seqz	t3,a4
    1424:	41c00e33          	neg	t3,t3
    1428:	00181893          	slli	a7,a6,0x1
    142c:	01c57e33          	and	t3,a0,t3
    1430:	0408c263          	bltz	a7,1474 <polyvec_pointwise_acc_core+0x5c>
    1434:	00a7a423          	sw	a0,8(a5)
    1438:	00c7a223          	sw	a2,4(a5)
    143c:	20058e63          	beqz	a1,1658 <polyvec_pointwise_acc_core+0x240>
    1440:	0007a803          	lw	a6,0(a5)
    1444:	10040337          	lui	t1,0x10040
    1448:	00386813          	ori	a6,a6,3
    144c:	0107a023          	sw	a6,0(a5)
    1450:	00032783          	lw	a5,0(t1) # 10040000 <__stack_top+0x10000004>
    1454:	fe07dee3          	bgez	a5,1450 <polyvec_pointwise_acc_core+0x38>
    1458:	00b32223          	sw	a1,4(t1)
    145c:	00032783          	lw	a5,0(t1)
    1460:	100408b7          	lui	a7,0x10040
    1464:	2047e793          	ori	a5,a5,516
    1468:	00f32023          	sw	a5,0(t1)
    146c:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10000004>
    1470:	fe07dee3          	bgez	a5,146c <polyvec_pointwise_acc_core+0x54>
    1474:	100407b7          	lui	a5,0x10040
    1478:	0007a883          	lw	a7,0(a5) # 10040000 <__stack_top+0x10000004>
    147c:	20058813          	addi	a6,a1,512
    1480:	00189593          	slli	a1,a7,0x1
    1484:	0405ca63          	bltz	a1,14d8 <polyvec_pointwise_acc_core+0xc0>
    1488:	0007a423          	sw	zero,8(a5)
    148c:	20060593          	addi	a1,a2,512
    1490:	00100313          	li	t1,1
    1494:	100407b7          	lui	a5,0x10040
    1498:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    149c:	0007a583          	lw	a1,0(a5)
    14a0:	100408b7          	lui	a7,0x10040
    14a4:	0035e593          	ori	a1,a1,3
    14a8:	00b7a023          	sw	a1,0(a5)
    14ac:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10000004>
    14b0:	fe07dee3          	bgez	a5,14ac <polyvec_pointwise_acc_core+0x94>
    14b4:	0108a223          	sw	a6,4(a7)
    14b8:	0008a783          	lw	a5,0(a7)
    14bc:	100405b7          	lui	a1,0x10040
    14c0:	2047e793          	ori	a5,a5,516
    14c4:	00f8a023          	sw	a5,0(a7)
    14c8:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10000004>
    14cc:	fe07dee3          	bgez	a5,14c8 <polyvec_pointwise_acc_core+0xb0>
    14d0:	00200793          	li	a5,2
    14d4:	08f30863          	beq	t1,a5,1564 <polyvec_pointwise_acc_core+0x14c>
    14d8:	100407b7          	lui	a5,0x10040
    14dc:	0007a783          	lw	a5,0(a5) # 10040000 <__stack_top+0x10000004>
    14e0:	00100313          	li	t1,1
    14e4:	00179593          	slli	a1,a5,0x1
    14e8:	1a05ca63          	bltz	a1,169c <polyvec_pointwise_acc_core+0x284>
    14ec:	100407b7          	lui	a5,0x10040
    14f0:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    14f4:	08050c63          	beqz	a0,158c <polyvec_pointwise_acc_core+0x174>
    14f8:	00a7a223          	sw	a0,4(a5)
    14fc:	0007a883          	lw	a7,0(a5)
    1500:	100405b7          	lui	a1,0x10040
    1504:	3038e893          	ori	a7,a7,771
    1508:	0117a023          	sw	a7,0(a5)
    150c:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10000004>
    1510:	fe07dee3          	bgez	a5,150c <polyvec_pointwise_acc_core+0xf4>
    1514:	00200793          	li	a5,2
    1518:	20080813          	addi	a6,a6,512
    151c:	08f30a63          	beq	t1,a5,15b0 <polyvec_pointwise_acc_core+0x198>
    1520:	100407b7          	lui	a5,0x10040
    1524:	0007a583          	lw	a1,0(a5) # 10040000 <__stack_top+0x10000004>
    1528:	00159893          	slli	a7,a1,0x1
    152c:	0208cc63          	bltz	a7,1564 <polyvec_pointwise_acc_core+0x14c>
    1530:	0007a423          	sw	zero,8(a5)
    1534:	40060593          	addi	a1,a2,1024
    1538:	14081e63          	bnez	a6,1694 <polyvec_pointwise_acc_core+0x27c>
    153c:	00b7a223          	sw	a1,4(a5)
    1540:	0007a883          	lw	a7,0(a5)
    1544:	100405b7          	lui	a1,0x10040
    1548:	2038e893          	ori	a7,a7,515
    154c:	0117a023          	sw	a7,0(a5)
    1550:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10000004>
    1554:	fe07dee3          	bgez	a5,1550 <polyvec_pointwise_acc_core+0x138>
    1558:	00200313          	li	t1,2
    155c:	00200793          	li	a5,2
    1560:	f6f31ce3          	bne	t1,a5,14d8 <polyvec_pointwise_acc_core+0xc0>
    1564:	00d767b3          	or	a5,a4,a3
    1568:	0a079a63          	bnez	a5,161c <polyvec_pointwise_acc_core+0x204>
    156c:	100407b7          	lui	a5,0x10040
    1570:	0007a783          	lw	a5,0(a5) # 10040000 <__stack_top+0x10000004>
    1574:	00179593          	slli	a1,a5,0x1
    1578:	0205ce63          	bltz	a1,15b4 <polyvec_pointwise_acc_core+0x19c>
    157c:	100407b7          	lui	a5,0x10040
    1580:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    1584:	00200313          	li	t1,2
    1588:	f60518e3          	bnez	a0,14f8 <polyvec_pointwise_acc_core+0xe0>
    158c:	0007a883          	lw	a7,0(a5)
    1590:	100405b7          	lui	a1,0x10040
    1594:	3028e893          	ori	a7,a7,770
    1598:	0117a023          	sw	a7,0(a5)
    159c:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10000004>
    15a0:	fe07dee3          	bgez	a5,159c <polyvec_pointwise_acc_core+0x184>
    15a4:	00200793          	li	a5,2
    15a8:	20080813          	addi	a6,a6,512
    15ac:	f6f31ae3          	bne	t1,a5,1520 <polyvec_pointwise_acc_core+0x108>
    15b0:	00069463          	bnez	a3,15b8 <polyvec_pointwise_acc_core+0x1a0>
    15b4:	00008067          	ret
    15b8:	100407b7          	lui	a5,0x10040
    15bc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    15c0:	00171693          	slli	a3,a4,0x1
    15c4:	0206c463          	bltz	a3,15ec <polyvec_pointwise_acc_core+0x1d4>
    15c8:	00010737          	lui	a4,0x10
    15cc:	65070713          	addi	a4,a4,1616 # 10650 <psi_inv>
    15d0:	00e7a223          	sw	a4,4(a5)
    15d4:	0007a683          	lw	a3,0(a5)
    15d8:	10040737          	lui	a4,0x10040
    15dc:	0036e693          	ori	a3,a3,3
    15e0:	00d7a023          	sw	a3,0(a5)
    15e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    15e8:	fe07dee3          	bgez	a5,15e4 <polyvec_pointwise_acc_core+0x1cc>
    15ec:	100407b7          	lui	a5,0x10040
    15f0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    15f4:	00171693          	slli	a3,a4,0x1
    15f8:	0a06c663          	bltz	a3,16a4 <polyvec_pointwise_acc_core+0x28c>
    15fc:	01c7a423          	sw	t3,8(a5)
    1600:	0007a683          	lw	a3,0(a5)
    1604:	10040737          	lui	a4,0x10040
    1608:	1026e693          	ori	a3,a3,258
    160c:	00d7a023          	sw	a3,0(a5)
    1610:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1614:	fe07dee3          	bgez	a5,1610 <polyvec_pointwise_acc_core+0x1f8>
    1618:	00008067          	ret
    161c:	100407b7          	lui	a5,0x10040
    1620:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1624:	00171613          	slli	a2,a4,0x1
    1628:	f80644e3          	bltz	a2,15b0 <polyvec_pointwise_acc_core+0x198>
    162c:	0007a423          	sw	zero,8(a5)
    1630:	04050263          	beqz	a0,1674 <polyvec_pointwise_acc_core+0x25c>
    1634:	00a7a223          	sw	a0,4(a5)
    1638:	0007a603          	lw	a2,0(a5)
    163c:	10040737          	lui	a4,0x10040
    1640:	30366613          	ori	a2,a2,771
    1644:	00c7a023          	sw	a2,0(a5)
    1648:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    164c:	fe07dee3          	bgez	a5,1648 <polyvec_pointwise_acc_core+0x230>
    1650:	f60682e3          	beqz	a3,15b4 <polyvec_pointwise_acc_core+0x19c>
    1654:	f65ff06f          	j	15b8 <polyvec_pointwise_acc_core+0x1a0>
    1658:	0007a883          	lw	a7,0(a5)
    165c:	10040837          	lui	a6,0x10040
    1660:	2038e893          	ori	a7,a7,515
    1664:	0117a023          	sw	a7,0(a5)
    1668:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10000004>
    166c:	fe07dee3          	bgez	a5,1668 <polyvec_pointwise_acc_core+0x250>
    1670:	e05ff06f          	j	1474 <polyvec_pointwise_acc_core+0x5c>
    1674:	0007a603          	lw	a2,0(a5)
    1678:	10040737          	lui	a4,0x10040
    167c:	30266613          	ori	a2,a2,770
    1680:	00c7a023          	sw	a2,0(a5)
    1684:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1688:	fe07dee3          	bgez	a5,1684 <polyvec_pointwise_acc_core+0x26c>
    168c:	f20684e3          	beqz	a3,15b4 <polyvec_pointwise_acc_core+0x19c>
    1690:	f29ff06f          	j	15b8 <polyvec_pointwise_acc_core+0x1a0>
    1694:	00200313          	li	t1,2
    1698:	dfdff06f          	j	1494 <polyvec_pointwise_acc_core+0x7c>
    169c:	20080813          	addi	a6,a6,512
    16a0:	e81ff06f          	j	1520 <polyvec_pointwise_acc_core+0x108>
    16a4:	00008067          	ret

000016a8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>:
    16a8:	100407b7          	lui	a5,0x10040
    16ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    16b0:	00171693          	slli	a3,a4,0x1
    16b4:	0406c663          	bltz	a3,1700 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x58>
    16b8:	00b7a223          	sw	a1,4(a5)
    16bc:	0007a703          	lw	a4,0(a5)
    16c0:	018016b7          	lui	a3,0x1801
    16c4:	00368693          	addi	a3,a3,3 # 1801003 <__stack_top+0x17c1007>
    16c8:	00d76733          	or	a4,a4,a3
    16cc:	00e7a023          	sw	a4,0(a5)
    16d0:	10040737          	lui	a4,0x10040
    16d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    16d8:	fe07dee3          	bgez	a5,16d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x2c>
    16dc:	00072423          	sw	zero,8(a4)
    16e0:	00072783          	lw	a5,0(a4)
    16e4:	018016b7          	lui	a3,0x1801
    16e8:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    16ec:	00d7e7b3          	or	a5,a5,a3
    16f0:	00f72023          	sw	a5,0(a4)
    16f4:	10040737          	lui	a4,0x10040
    16f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    16fc:	fe07dee3          	bgez	a5,16f8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x50>
    1700:	100407b7          	lui	a5,0x10040
    1704:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1708:	00171693          	slli	a3,a4,0x1
    170c:	0206ce63          	bltz	a3,1748 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xa0>
    1710:	00a7a423          	sw	a0,8(a5)
    1714:	00c7a223          	sw	a2,4(a5)
    1718:	0007a703          	lw	a4,0(a5)
    171c:	100406b7          	lui	a3,0x10040
    1720:	00376713          	ori	a4,a4,3
    1724:	00e7a023          	sw	a4,0(a5)
    1728:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    172c:	fe07dee3          	bgez	a5,1728 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x80>
    1730:	0006a783          	lw	a5,0(a3)
    1734:	10040737          	lui	a4,0x10040
    1738:	2027e793          	ori	a5,a5,514
    173c:	00f6a023          	sw	a5,0(a3)
    1740:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1744:	fe07dee3          	bgez	a5,1740 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x98>
    1748:	018018b7          	lui	a7,0x1801
    174c:	01801837          	lui	a6,0x1801
    1750:	20060693          	addi	a3,a2,512
    1754:	60060313          	addi	t1,a2,1536
    1758:	18058593          	addi	a1,a1,384
