
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1254:	000017b7          	lui	a5,0x1
    1258:	00f407b3          	add	a5,s0,a5
    125c:	9547ae23          	sw	s4,-1700(a5) # 95c <_start-0x6a4>
    1260:	10008437          	lui	s0,0x10008
    1264:	95b7a023          	sw	s11,-1728(a5)
    1268:	95a7a223          	sw	s10,-1724(a5)
    126c:	9597a423          	sw	s9,-1720(a5)
    1270:	9587a623          	sw	s8,-1716(a5)
    1274:	9577a823          	sw	s7,-1712(a5)
    1278:	9567aa23          	sw	s6,-1708(a5)
    127c:	9557ac23          	sw	s5,-1704(a5)
    1280:	01c42783          	lw	a5,28(s0) # 1000801c <__stack_top+0xffc8020>
    1284:	24890513          	addi	a0,s2,584
    1288:	01840413          	addi	s0,s0,24
    128c:	00f12623          	sw	a5,12(sp)
    1290:	625010ef          	jal	30b4 <print_string>
    1294:	00c12503          	lw	a0,12(sp)
    1298:	4a1000ef          	jal	1f38 <print_u32>
    129c:	25048513          	addi	a0,s1,592
    12a0:	615010ef          	jal	30b4 <print_string>
    12a4:	00003537          	lui	a0,0x3
    12a8:	2fc50513          	addi	a0,a0,764 # 32fc <strlen+0x17c>
    12ac:	609010ef          	jal	30b4 <print_string>
    12b0:	4f5000ef          	jal	1fa4 <timer_start>
    12b4:	01010593          	addi	a1,sp,16
    12b8:	02000613          	li	a2,32
    12bc:	00058513          	mv	a0,a1
    12c0:	03412623          	sw	s4,44(sp)
    12c4:	01b12823          	sw	s11,16(sp)
    12c8:	01a12a23          	sw	s10,20(sp)
    12cc:	01912c23          	sw	s9,24(sp)
    12d0:	01812e23          	sw	s8,28(sp)
    12d4:	03712023          	sw	s7,32(sp)
    12d8:	03612223          	sw	s6,36(sp)
    12dc:	03512423          	sw	s5,40(sp)
    12e0:	389000ef          	jal	1e68 <sha3_256>
    12e4:	90098593          	addi	a1,s3,-1792
    12e8:	4a000613          	li	a2,1184
    12ec:	03010513          	addi	a0,sp,48
    12f0:	379000ef          	jal	1e68 <sha3_256>
    12f4:	04000613          	li	a2,64
    12f8:	01010593          	addi	a1,sp,16
    12fc:	05010513          	addi	a0,sp,80
    1300:	3d1000ef          	jal	1ed0 <sha3_512>
    1304:	00009a37          	lui	s4,0x9
    1308:	07010693          	addi	a3,sp,112
    130c:	90098613          	addi	a2,s3,-1792
    1310:	b60a0513          	addi	a0,s4,-1184 # 8b60 <c_cca>
    1314:	01010593          	addi	a1,sp,16
    1318:	324010ef          	jal	263c <pqcrystals_kyber768_ref_indcpa_enc>
    131c:	44000613          	li	a2,1088
    1320:	b60a0593          	addi	a1,s4,-1184
    1324:	07010513          	addi	a0,sp,112
    1328:	341000ef          	jal	1e68 <sha3_256>
    132c:	000099b7          	lui	s3,0x9
    1330:	05010593          	addi	a1,sp,80
    1334:	b4098513          	addi	a0,s3,-1216 # 8b40 <K>
    1338:	485000ef          	jal	1fbc <shake256.constprop.0>
    133c:	00442a03          	lw	s4,4(s0)
    1340:	24890513          	addi	a0,s2,584
    1344:	571010ef          	jal	30b4 <print_string>
    1348:	000a0513          	mv	a0,s4
    134c:	3ed000ef          	jal	1f38 <print_u32>
    1350:	25048513          	addi	a0,s1,592
    1354:	561010ef          	jal	30b4 <print_string>
    1358:	00003537          	lui	a0,0x3
    135c:	31450513          	addi	a0,a0,788 # 3314 <strlen+0x194>
    1360:	555010ef          	jal	30b4 <print_string>
    1364:	441000ef          	jal	1fa4 <timer_start>
    1368:	774010ef          	jal	2adc <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
    136c:	00442403          	lw	s0,4(s0)
    1370:	24890513          	addi	a0,s2,584
    1374:	541010ef          	jal	30b4 <print_string>
    1378:	00040513          	mv	a0,s0
    137c:	3bd000ef          	jal	1f38 <print_u32>
    1380:	25048513          	addi	a0,s1,592
    1384:	531010ef          	jal	30b4 <print_string>
    1388:	00009537          	lui	a0,0x9
    138c:	02000613          	li	a2,32
    1390:	b4098593          	addi	a1,s3,-1216
    1394:	b2050513          	addi	a0,a0,-1248 # 8b20 <K_>
    1398:	56d010ef          	jal	3104 <memcmp>
    139c:	08051e63          	bnez	a0,1438 <main+0x424>
    13a0:	00003537          	lui	a0,0x3
    13a4:	32c50513          	addi	a0,a0,812 # 332c <strlen+0x1ac>
    13a8:	50d010ef          	jal	30b4 <print_string>
    13ac:	00003537          	lui	a0,0x3
    13b0:	34450513          	addi	a0,a0,836 # 3344 <strlen+0x1c4>
    13b4:	501010ef          	jal	30b4 <print_string>
    13b8:	0cc12083          	lw	ra,204(sp)
    13bc:	0c812403          	lw	s0,200(sp)
    13c0:	0c412483          	lw	s1,196(sp)
    13c4:	0c012903          	lw	s2,192(sp)
    13c8:	0bc12983          	lw	s3,188(sp)
    13cc:	0b812a03          	lw	s4,184(sp)
    13d0:	0b412a83          	lw	s5,180(sp)
    13d4:	0b012b03          	lw	s6,176(sp)
    13d8:	0ac12b83          	lw	s7,172(sp)
    13dc:	0a812c03          	lw	s8,168(sp)
    13e0:	0a412c83          	lw	s9,164(sp)
    13e4:	0a012d03          	lw	s10,160(sp)
    13e8:	09c12d83          	lw	s11,156(sp)
    13ec:	00000513          	li	a0,0
    13f0:	0d010113          	addi	sp,sp,208
    13f4:	00008067          	ret
    13f8:	00003537          	lui	a0,0x3
    13fc:	2d850513          	addi	a0,a0,728 # 32d8 <strlen+0x158>
    1400:	4b5010ef          	jal	30b4 <print_string>
    1404:	db5ff06f          	j	11b8 <main+0x1a4>
    1408:	00003537          	lui	a0,0x3
    140c:	29050513          	addi	a0,a0,656 # 3290 <strlen+0x110>
    1410:	4a5010ef          	jal	30b4 <print_string>
    1414:	d21ff06f          	j	1134 <main+0x120>
    1418:	00003537          	lui	a0,0x3
    141c:	26050513          	addi	a0,a0,608 # 3260 <strlen+0xe0>
    1420:	495010ef          	jal	30b4 <print_string>
    1424:	ca1ff06f          	j	10c4 <main+0xb0>
    1428:	00003537          	lui	a0,0x3
    142c:	2c050513          	addi	a0,a0,704 # 32c0 <strlen+0x140>
    1430:	485010ef          	jal	30b4 <print_string>
    1434:	d65ff06f          	j	1198 <main+0x184>
    1438:	00003537          	lui	a0,0x3
    143c:	33850513          	addi	a0,a0,824 # 3338 <strlen+0x1b8>
    1440:	475010ef          	jal	30b4 <print_string>
    1444:	f69ff06f          	j	13ac <main+0x398>

00001448 <keccak_squeeze.constprop.0.isra.0>:
    1448:	10040737          	lui	a4,0x10040
    144c:	02b72223          	sw	a1,36(a4) # 10040024 <__stack_top+0x10000028>
    1450:	04a72623          	sw	a0,76(a4)
    1454:	04072823          	sw	zero,80(a4)
    1458:	02072783          	lw	a5,32(a4)
    145c:	02070713          	addi	a4,a4,32
    1460:	0027e793          	ori	a5,a5,2
    1464:	00f72023          	sw	a5,0(a4)
    1468:	00072783          	lw	a5,0(a4)
    146c:	fe07dee3          	bgez	a5,1468 <keccak_squeeze.constprop.0.isra.0+0x20>
    1470:	00008067          	ret

00001474 <keccak_finish.isra.0>:
    1474:	100407b7          	lui	a5,0x10040
    1478:	0207a603          	lw	a2,32(a5) # 10040020 <__stack_top+0x10000024>
    147c:	00100713          	li	a4,1
    1480:	02a7a623          	sw	a0,44(a5)
    1484:	02e7a223          	sw	a4,36(a5)
    1488:	0207a703          	lw	a4,32(a5)
    148c:	000046b7          	lui	a3,0x4
    1490:	40168693          	addi	a3,a3,1025 # 4401 <psi_inv+0xca5>
    1494:	00d76733          	or	a4,a4,a3
    1498:	02078793          	addi	a5,a5,32
    149c:	00e7a023          	sw	a4,0(a5)
    14a0:	0007a703          	lw	a4,0(a5)
    14a4:	fe075ee3          	bgez	a4,14a0 <keccak_finish.isra.0+0x2c>
    14a8:	00c7a023          	sw	a2,0(a5)
    14ac:	0007a683          	lw	a3,0(a5)
    14b0:	10040737          	lui	a4,0x10040
    14b4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    14b8:	0036e693          	ori	a3,a3,3
    14bc:	00d7a023          	sw	a3,0(a5)
    14c0:	00072783          	lw	a5,0(a4)
    14c4:	fe07dee3          	bgez	a5,14c0 <keccak_finish.isra.0+0x4c>
    14c8:	00008067          	ret

000014cc <keccak_absorb.constprop.0.isra.0>:
    14cc:	10040737          	lui	a4,0x10040
    14d0:	02b72223          	sw	a1,36(a4) # 10040024 <__stack_top+0x10000028>
    14d4:	02a72623          	sw	a0,44(a4)
    14d8:	02072823          	sw	zero,48(a4)
    14dc:	02072783          	lw	a5,32(a4)
    14e0:	02070713          	addi	a4,a4,32
    14e4:	0017e793          	ori	a5,a5,1
    14e8:	00f72023          	sw	a5,0(a4)
    14ec:	00072783          	lw	a5,0(a4)
    14f0:	fe07dee3          	bgez	a5,14ec <keccak_absorb.constprop.0.isra.0+0x20>
    14f4:	00008067          	ret

000014f8 <pqcrystals_kyber768_ref_gen_matrix>:
    14f8:	da010113          	addi	sp,sp,-608
    14fc:	24912c23          	sw	s1,600(sp)
    1500:	25312823          	sw	s3,592(sp)
    1504:	03410493          	addi	s1,sp,52
    1508:	10040837          	lui	a6,0x10040
    150c:	00004737          	lui	a4,0x4
    1510:	00001eb7          	lui	t4,0x1
    1514:	00300993          	li	s3,3
    1518:	00001fb7          	lui	t6,0x1
    151c:	25512423          	sw	s5,584(sp)
    1520:	23812e23          	sw	s8,572(sp)
    1524:	23b12823          	sw	s11,560(sp)
    1528:	00058e13          	mv	t3,a1
    152c:	24812e23          	sw	s0,604(sp)
    1530:	25212a23          	sw	s2,596(sp)
    1534:	25412623          	sw	s4,588(sp)
    1538:	25612223          	sw	s6,580(sp)
    153c:	25712023          	sw	s7,576(sp)
    1540:	23912c23          	sw	s9,568(sp)
    1544:	23a12a23          	sw	s10,564(sp)
    1548:	00050593          	mv	a1,a0
    154c:	00000793          	li	a5,0
    1550:	22c10d93          	addi	s11,sp,556
    1554:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    1558:	40170713          	addi	a4,a4,1025 # 4401 <psi_inv+0xca5>
    155c:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    1560:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    1564:	00200c13          	li	s8,2
    1568:	02a00a93          	li	s5,42
    156c:	409982b3          	sub	t0,s3,s1
    1570:	00060693          	mv	a3,a2
    1574:	00879893          	slli	a7,a5,0x8
    1578:	00058913          	mv	s2,a1
    157c:	00058513          	mv	a0,a1
    1580:	00000613          	li	a2,0
    1584:	00f00c93          	li	s9,15
    1588:	55000b93          	li	s7,1360
    158c:	10000a13          	li	s4,256
    1590:	00088313          	mv	t1,a7
    1594:	000e0593          	mv	a1,t3
    1598:	01982023          	sw	s9,0(a6)
    159c:	00082883          	lw	a7,0(a6)
    15a0:	fe08dee3          	bgez	a7,159c <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    15a4:	01782023          	sw	s7,0(a6)
    15a8:	00800893          	li	a7,8
    15ac:	01182223          	sw	a7,4(a6)
    15b0:	00b82623          	sw	a1,12(a6)
    15b4:	00082823          	sw	zero,16(a6)
    15b8:	00082883          	lw	a7,0(a6)
    15bc:	0018e893          	ori	a7,a7,1
    15c0:	01182023          	sw	a7,0(a6)
    15c4:	14068a63          	beqz	a3,1718 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    15c8:	00082883          	lw	a7,0(a6)
    15cc:	fe08dee3          	bgez	a7,15c8 <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    15d0:	00861893          	slli	a7,a2,0x8
    15d4:	001f0e37          	lui	t3,0x1f0
    15d8:	00f8e8b3          	or	a7,a7,a5
    15dc:	01c8e8b3          	or	a7,a7,t3
    15e0:	03112623          	sw	a7,44(sp)
    15e4:	02c10893          	addi	a7,sp,44
    15e8:	00082e03          	lw	t3,0(a6)
    15ec:	01182623          	sw	a7,12(a6)
    15f0:	00100893          	li	a7,1
    15f4:	01182223          	sw	a7,4(a6)
    15f8:	00082883          	lw	a7,0(a6)
    15fc:	00e8e8b3          	or	a7,a7,a4
    1600:	01182023          	sw	a7,0(a6)
    1604:	00082883          	lw	a7,0(a6)
    1608:	fe08dee3          	bgez	a7,1604 <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    160c:	01c82023          	sw	t3,0(a6)
    1610:	00082883          	lw	a7,0(a6)
    1614:	0038e893          	ori	a7,a7,3
    1618:	01182023          	sw	a7,0(a6)
    161c:	00082883          	lw	a7,0(a6)
    1620:	fe08dee3          	bgez	a7,161c <pqcrystals_kyber768_ref_gen_matrix+0x124>
    1624:	07e00893          	li	a7,126
    1628:	01182223          	sw	a7,4(a6)
    162c:	02982623          	sw	s1,44(a6)
    1630:	02082823          	sw	zero,48(a6)
    1634:	00082883          	lw	a7,0(a6)
    1638:	0028e893          	ori	a7,a7,2
    163c:	01182023          	sw	a7,0(a6)
    1640:	00082883          	lw	a7,0(a6)
    1644:	fe08dee3          	bgez	a7,1640 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    1648:	00048f13          	mv	t5,s1
    164c:	00000b13          	li	s6,0
    1650:	0280006f          	j	1678 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    1654:	01cece63          	blt	t4,t3,1670 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    1658:	000b0413          	mv	s0,s6
    165c:	00141893          	slli	a7,s0,0x1
    1660:	011908b3          	add	a7,s2,a7
    1664:	01c89023          	sh	t3,0(a7)
    1668:	00140b13          	addi	s6,s0,1
    166c:	054b0c63          	beq	s6,s4,16c4 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    1670:	003f0f13          	addi	t5,t5,3
    1674:	11ed8863          	beq	s11,t5,1784 <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    1678:	001f4403          	lbu	s0,1(t5)
    167c:	000f4383          	lbu	t2,0(t5)
    1680:	002f4e03          	lbu	t3,2(t5)
    1684:	00841893          	slli	a7,s0,0x8
    1688:	0078e8b3          	or	a7,a7,t2
    168c:	00445413          	srli	s0,s0,0x4
    1690:	01f8f8b3          	and	a7,a7,t6
    1694:	004e1e13          	slli	t3,t3,0x4
    1698:	008e6e33          	or	t3,t3,s0
    169c:	01089893          	slli	a7,a7,0x10
    16a0:	001b1393          	slli	t2,s6,0x1
    16a4:	010e1e13          	slli	t3,t3,0x10
    16a8:	4108d893          	srai	a7,a7,0x10
    16ac:	007903b3          	add	t2,s2,t2
    16b0:	001b0413          	addi	s0,s6,1
    16b4:	410e5e13          	srai	t3,t3,0x10
    16b8:	f91ecee3          	blt	t4,a7,1654 <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    16bc:	01139023          	sh	a7,0(t2)
    16c0:	0b441a63          	bne	s0,s4,1774 <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    16c4:	00160613          	addi	a2,a2,1
    16c8:	20090913          	addi	s2,s2,512
    16cc:	ed3616e3          	bne	a2,s3,1598 <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    16d0:	00178793          	addi	a5,a5,1
    16d4:	00058e13          	mv	t3,a1
    16d8:	60050593          	addi	a1,a0,1536
    16dc:	e8c79ce3          	bne	a5,a2,1574 <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    16e0:	25c12403          	lw	s0,604(sp)
    16e4:	25812483          	lw	s1,600(sp)
    16e8:	25412903          	lw	s2,596(sp)
    16ec:	25012983          	lw	s3,592(sp)
    16f0:	24c12a03          	lw	s4,588(sp)
    16f4:	24812a83          	lw	s5,584(sp)
    16f8:	24412b03          	lw	s6,580(sp)
    16fc:	24012b83          	lw	s7,576(sp)
    1700:	23c12c03          	lw	s8,572(sp)
    1704:	23812c83          	lw	s9,568(sp)
    1708:	23412d03          	lw	s10,564(sp)
    170c:	23012d83          	lw	s11,560(sp)
    1710:	26010113          	addi	sp,sp,608
    1714:	00008067          	ret
    1718:	00082883          	lw	a7,0(a6)
    171c:	fe08dee3          	bgez	a7,1718 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    1720:	001f0e37          	lui	t3,0x1f0
    1724:	006668b3          	or	a7,a2,t1
    1728:	01c8e8b3          	or	a7,a7,t3
    172c:	03112823          	sw	a7,48(sp)
    1730:	03010893          	addi	a7,sp,48
    1734:	00082e03          	lw	t3,0(a6)
    1738:	01182623          	sw	a7,12(a6)
    173c:	00100893          	li	a7,1
    1740:	01182223          	sw	a7,4(a6)
    1744:	00082883          	lw	a7,0(a6)
    1748:	00e8e8b3          	or	a7,a7,a4
    174c:	01182023          	sw	a7,0(a6)
    1750:	00082883          	lw	a7,0(a6)
    1754:	fe08dee3          	bgez	a7,1750 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    1758:	01c82023          	sw	t3,0(a6)
    175c:	00082883          	lw	a7,0(a6)
    1760:	0038e893          	ori	a7,a7,3
    1764:	01182023          	sw	a7,0(a6)
    1768:	00082883          	lw	a7,0(a6)
    176c:	fe08dee3          	bgez	a7,1768 <pqcrystals_kyber768_ref_gen_matrix+0x270>
    1770:	eb5ff06f          	j	1624 <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    1774:	00040b13          	mv	s6,s0
    1778:	efced2e3          	bge	t4,t3,165c <pqcrystals_kyber768_ref_gen_matrix+0x164>
    177c:	003f0f13          	addi	t5,t5,3
    1780:	efed9ce3          	bne	s11,t5,1678 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    1784:	00c12a23          	sw	a2,20(sp)
    1788:	1f800413          	li	s0,504
    178c:	0ff00d13          	li	s10,255
    1790:	00f12823          	sw	a5,16(sp)
    1794:	00612c23          	sw	t1,24(sp)
    1798:	00050613          	mv	a2,a0
    179c:	00b12e23          	sw	a1,28(sp)
    17a0:	03347533          	remu	a0,s0,s3
    17a4:	02050463          	beqz	a0,17cc <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    17a8:	40a40433          	sub	s0,s0,a0
    17ac:	02010593          	addi	a1,sp,32
    17b0:	21040793          	addi	a5,s0,528
    17b4:	00b78433          	add	s0,a5,a1
    17b8:	e0444583          	lbu	a1,-508(s0)
    17bc:	02b10a23          	sb	a1,52(sp)
    17c0:	01851663          	bne	a0,s8,17cc <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    17c4:	e0544583          	lbu	a1,-507(s0)
    17c8:	02b10aa3          	sb	a1,53(sp)
    17cc:	01582223          	sw	s5,4(a6)
    17d0:	00a485b3          	add	a1,s1,a0
    17d4:	02b82623          	sw	a1,44(a6)
    17d8:	02082823          	sw	zero,48(a6)
    17dc:	00082583          	lw	a1,0(a6)
    17e0:	0025e593          	ori	a1,a1,2
    17e4:	00b82023          	sw	a1,0(a6)
    17e8:	00082583          	lw	a1,0(a6)
    17ec:	fe05dee3          	bgez	a1,17e8 <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    17f0:	001b1e13          	slli	t3,s6,0x1
    17f4:	0a850413          	addi	s0,a0,168
    17f8:	01c90e33          	add	t3,s2,t3
    17fc:	416a03b3          	sub	t2,s4,s6
    1800:	00048593          	mv	a1,s1
    1804:	00000893          	li	a7,0
    1808:	01612623          	sw	s6,12(sp)
    180c:	0015c303          	lbu	t1,1(a1)
    1810:	0005c503          	lbu	a0,0(a1)
    1814:	00189f13          	slli	t5,a7,0x1
    1818:	00831793          	slli	a5,t1,0x8
    181c:	00a7e7b3          	or	a5,a5,a0
    1820:	00088513          	mv	a0,a7
    1824:	0025c883          	lbu	a7,2(a1)
    1828:	01f7f7b3          	and	a5,a5,t6
    182c:	01079793          	slli	a5,a5,0x10
    1830:	00435313          	srli	t1,t1,0x4
    1834:	00358593          	addi	a1,a1,3
    1838:	00489893          	slli	a7,a7,0x4
    183c:	4107d793          	srai	a5,a5,0x10
    1840:	01ee0f33          	add	t5,t3,t5
    1844:	00b28b33          	add	s6,t0,a1
