
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1248:	01c4ab03          	lw	s6,28(s1) # 1000801c <__stack_top+0xffc8020>
    124c:	aec98513          	addi	a0,s3,-1300
    1250:	1b4040ef          	jal	5404 <print_string>
    1254:	000b0513          	mv	a0,s6
    1258:	5b4010ef          	jal	280c <print_u32>
    125c:	af490513          	addi	a0,s2,-1292
    1260:	1a4040ef          	jal	5404 <print_string>
    1264:	00006537          	lui	a0,0x6
    1268:	ba050513          	addi	a0,a0,-1120 # 5ba0 <strlen+0x1a4>
    126c:	198040ef          	jal	5404 <print_string>
    1270:	608010ef          	jal	2878 <timer_start>
    1274:	02000593          	li	a1,32
    1278:	00000613          	li	a2,0
    127c:	01010513          	addi	a0,sp,16
    1280:	4d9010ef          	jal	2f58 <randombytes.isra.0>
    1284:	01010593          	addi	a1,sp,16
    1288:	00058513          	mv	a0,a1
    128c:	02000613          	li	a2,32
    1290:	0e8010ef          	jal	2378 <sha3_256>
    1294:	d24a8593          	addi	a1,s5,-732
    1298:	4a000613          	li	a2,1184
    129c:	03010513          	addi	a0,sp,48
    12a0:	0d8010ef          	jal	2378 <sha3_256>
    12a4:	04000613          	li	a2,64
    12a8:	01010593          	addi	a1,sp,16
    12ac:	05010513          	addi	a0,sp,80
    12b0:	134010ef          	jal	23e4 <sha3_512>
    12b4:	0000db37          	lui	s6,0xd
    12b8:	07010693          	addi	a3,sp,112
    12bc:	d24a8613          	addi	a2,s5,-732
    12c0:	f84b0513          	addi	a0,s6,-124 # cf84 <c_cca>
    12c4:	01010593          	addi	a1,sp,16
    12c8:	2f0020ef          	jal	35b8 <pqcrystals_kyber768_ref_indcpa_enc>
    12cc:	44000613          	li	a2,1088
    12d0:	f84b0593          	addi	a1,s6,-124
    12d4:	07010513          	addi	a0,sp,112
    12d8:	0a0010ef          	jal	2378 <sha3_256>
    12dc:	0000dab7          	lui	s5,0xd
    12e0:	05010593          	addi	a1,sp,80
    12e4:	f64a8513          	addi	a0,s5,-156 # cf64 <K>
    12e8:	6f8010ef          	jal	29e0 <shake256.constprop.0>
    12ec:	01c4ab03          	lw	s6,28(s1)
    12f0:	aec98513          	addi	a0,s3,-1300
    12f4:	110040ef          	jal	5404 <print_string>
    12f8:	000b0513          	mv	a0,s6
    12fc:	510010ef          	jal	280c <print_u32>
    1300:	af490513          	addi	a0,s2,-1292
    1304:	100040ef          	jal	5404 <print_string>
    1308:	00006537          	lui	a0,0x6
    130c:	bb850513          	addi	a0,a0,-1096 # 5bb8 <strlen+0x1bc>
    1310:	01848493          	addi	s1,s1,24
    1314:	0f0040ef          	jal	5404 <print_string>
    1318:	560010ef          	jal	2878 <timer_start>
    131c:	73c020ef          	jal	3a58 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
    1320:	0044a483          	lw	s1,4(s1)
    1324:	aec98513          	addi	a0,s3,-1300
    1328:	0dc040ef          	jal	5404 <print_string>
    132c:	00048513          	mv	a0,s1
    1330:	4dc010ef          	jal	280c <print_u32>
    1334:	af490513          	addi	a0,s2,-1292
    1338:	0cc040ef          	jal	5404 <print_string>
    133c:	0000d537          	lui	a0,0xd
    1340:	02000613          	li	a2,32
    1344:	f64a8593          	addi	a1,s5,-156
    1348:	f4450513          	addi	a0,a0,-188 # cf44 <K_>
    134c:	3b4040ef          	jal	5700 <memcmp>
    1350:	76051663          	bnez	a0,1abc <main+0xaa8>
    1354:	00006537          	lui	a0,0x6
    1358:	bd050513          	addi	a0,a0,-1072 # 5bd0 <strlen+0x1d4>
    135c:	0a8040ef          	jal	5404 <print_string>
    1360:	00006537          	lui	a0,0x6
    1364:	be850513          	addi	a0,a0,-1048 # 5be8 <strlen+0x1ec>
    1368:	09c040ef          	jal	5404 <print_string>
    136c:	301000ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    1370:	0000b7b7          	lui	a5,0xb
    1374:	02078593          	addi	a1,a5,32 # b020 <mpoly>
    1378:	0000fab7          	lui	s5,0xf
    137c:	00001537          	lui	a0,0x1
    1380:	bc4a8613          	addi	a2,s5,-1084 # ebc4 <mpoly_0>
    1384:	20058b93          	addi	s7,a1,512
    1388:	02078793          	addi	a5,a5,32
    138c:	d0150513          	addi	a0,a0,-767 # d01 <_start-0x2ff>
    1390:	0007d683          	lhu	a3,0(a5)
    1394:	00260613          	addi	a2,a2,2
    1398:	00278793          	addi	a5,a5,2
    139c:	40d506b3          	sub	a3,a0,a3
    13a0:	fed61f23          	sh	a3,-2(a2)
    13a4:	fefb96e3          	bne	s7,a5,1390 <main+0x37c>
    13a8:	00001537          	lui	a0,0x1
    13ac:	0000f637          	lui	a2,0xf
    13b0:	000b8793          	mv	a5,s7
    13b4:	dc460613          	addi	a2,a2,-572 # edc4 <mpoly_0+0x200>
    13b8:	40058593          	addi	a1,a1,1024
    13bc:	d0150513          	addi	a0,a0,-767 # d01 <_start-0x2ff>
    13c0:	0007d683          	lhu	a3,0(a5)
    13c4:	00260613          	addi	a2,a2,2
    13c8:	00278793          	addi	a5,a5,2
    13cc:	40d506b3          	sub	a3,a0,a3
    13d0:	fed61f23          	sh	a3,-2(a2)
    13d4:	fef596e3          	bne	a1,a5,13c0 <main+0x3ac>
    13d8:	0000f4b7          	lui	s1,0xf
    13dc:	20000613          	li	a2,512
    13e0:	00000593          	li	a1,0
    13e4:	9c448513          	addi	a0,s1,-1596 # e9c4 <a>
    13e8:	394040ef          	jal	577c <memset>
    13ec:	48c010ef          	jal	2878 <timer_start>
    13f0:	bc4a8593          	addi	a1,s5,-1084
    13f4:	9c448513          	addi	a0,s1,-1596
    13f8:	715010ef          	jal	330c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    13fc:	100087b7          	lui	a5,0x10008
    1400:	01c7a483          	lw	s1,28(a5) # 1000801c <__stack_top+0xffc8020>
    1404:	aec98513          	addi	a0,s3,-1300
    1408:	7fd030ef          	jal	5404 <print_string>
    140c:	00048513          	mv	a0,s1
    1410:	3fc010ef          	jal	280c <print_u32>
    1414:	af490513          	addi	a0,s2,-1292
    1418:	00010c37          	lui	s8,0x10
    141c:	7e9030ef          	jal	5404 <print_string>
    1420:	d24c0d93          	addi	s11,s8,-732 # fd24 <mm>
    1424:	038da583          	lw	a1,56(s11)
    1428:	018da683          	lw	a3,24(s11)
    142c:	034da503          	lw	a0,52(s11)
    1430:	03cda603          	lw	a2,60(s11)
    1434:	020daf83          	lw	t6,32(s11)
    1438:	d24c2d03          	lw	s10,-732(s8)
    143c:	004daf03          	lw	t5,4(s11)
    1440:	024dac83          	lw	s9,36(s11)
    1444:	008dae83          	lw	t4,8(s11)
    1448:	028dab03          	lw	s6,40(s11)
    144c:	00cdae03          	lw	t3,12(s11)
    1450:	02cda383          	lw	t2,44(s11)
    1454:	010da303          	lw	t1,16(s11)
    1458:	030da283          	lw	t0,48(s11)
    145c:	014da883          	lw	a7,20(s11)
    1460:	01cda783          	lw	a5,28(s11)
    1464:	00010ab7          	lui	s5,0x10
    1468:	00b6c6b3          	xor	a3,a3,a1
    146c:	0000a5b7          	lui	a1,0xa
    1470:	d04a8493          	addi	s1,s5,-764 # fd04 <m_unmasked_>
    1474:	00a8c8b3          	xor	a7,a7,a0
    1478:	00c7c7b3          	xor	a5,a5,a2
    147c:	01afcfb3          	xor	t6,t6,s10
    1480:	019f4f33          	xor	t5,t5,s9
    1484:	016eceb3          	xor	t4,t4,s6
    1488:	007e4e33          	xor	t3,t3,t2
    148c:	00534333          	xor	t1,t1,t0
    1490:	02000613          	li	a2,32
    1494:	00058593          	mv	a1,a1
    1498:	d04a8513          	addi	a0,s5,-764
    149c:	d1faa223          	sw	t6,-764(s5)
    14a0:	01e4a223          	sw	t5,4(s1)
    14a4:	01d4a423          	sw	t4,8(s1)
    14a8:	01c4a623          	sw	t3,12(s1)
    14ac:	0064a823          	sw	t1,16(s1)
    14b0:	0114aa23          	sw	a7,20(s1)
    14b4:	00d4ac23          	sw	a3,24(s1)
    14b8:	00f4ae23          	sw	a5,28(s1)
    14bc:	244040ef          	jal	5700 <memcmp>
    14c0:	5e051663          	bnez	a0,1aac <main+0xa98>
    14c4:	00006537          	lui	a0,0x6
    14c8:	c0850513          	addi	a0,a0,-1016 # 5c08 <strlen+0x20c>
    14cc:	739030ef          	jal	5404 <print_string>
    14d0:	00006537          	lui	a0,0x6
    14d4:	c4850513          	addi	a0,a0,-952 # 5c48 <strlen+0x24c>
    14d8:	72d030ef          	jal	5404 <print_string>
    14dc:	0000ecb7          	lui	s9,0xe
    14e0:	398010ef          	jal	2878 <timer_start>
    14e4:	5c4c8513          	addi	a0,s9,1476 # e5c4 <mpoly_>
    14e8:	0a5010ef          	jal	2d8c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    14ec:	100087b7          	lui	a5,0x10008
    14f0:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    14f4:	aec98513          	addi	a0,s3,-1300
    14f8:	70d030ef          	jal	5404 <print_string>
    14fc:	000b0513          	mv	a0,s6
    1500:	30c010ef          	jal	280c <print_u32>
    1504:	af490513          	addi	a0,s2,-1292
    1508:	6fd030ef          	jal	5404 <print_string>
    150c:	0000e537          	lui	a0,0xe
    1510:	0000a8b7          	lui	a7,0xa
    1514:	3c450613          	addi	a2,a0,964 # e3c4 <mpoly_unmasked_A>
    1518:	00000693          	li	a3,0
    151c:	00088893          	mv	a7,a7
    1520:	10000313          	li	t1,256
    1524:	0036d793          	srli	a5,a3,0x3
    1528:	00f887b3          	add	a5,a7,a5
    152c:	0007c783          	lbu	a5,0(a5)
    1530:	0076f593          	andi	a1,a3,7
    1534:	00168693          	addi	a3,a3,1
    1538:	40b7d7b3          	sra	a5,a5,a1
    153c:	0017f793          	andi	a5,a5,1
    1540:	40f007b3          	neg	a5,a5
    1544:	6817f793          	andi	a5,a5,1665
    1548:	00f61023          	sh	a5,0(a2)
    154c:	00260613          	addi	a2,a2,2
    1550:	fc669ae3          	bne	a3,t1,1524 <main+0x510>
    1554:	5c4c8693          	addi	a3,s9,1476
    1558:	0000e5b7          	lui	a1,0xe
    155c:	00001e37          	lui	t3,0x1
    1560:	fffff337          	lui	t1,0xfffff
    1564:	1c458613          	addi	a2,a1,452 # e1c4 <mpoly_unmasked_B>
    1568:	20068e93          	addi	t4,a3,512
    156c:	d00e0e13          	addi	t3,t3,-768 # d00 <_start-0x300>
    1570:	2ff30313          	addi	t1,t1,767 # fffff2ff <__stack_top+0xfffbf303>
    1574:	0140006f          	j	1588 <main+0x574>
    1578:	01161023          	sh	a7,0(a2)
    157c:	00268693          	addi	a3,a3,2
    1580:	00260613          	addi	a2,a2,2
    1584:	02de8c63          	beq	t4,a3,15bc <main+0x5a8>
    1588:	2006d883          	lhu	a7,512(a3)
    158c:	0006d783          	lhu	a5,0(a3)
    1590:	011787b3          	add	a5,a5,a7
    1594:	01079893          	slli	a7,a5,0x10
    1598:	01079793          	slli	a5,a5,0x10
    159c:	0107d793          	srli	a5,a5,0x10
    15a0:	4108d893          	srai	a7,a7,0x10
    15a4:	006787b3          	add	a5,a5,t1
    15a8:	fd1e58e3          	bge	t3,a7,1578 <main+0x564>
    15ac:	00f61023          	sh	a5,0(a2)
    15b0:	00268693          	addi	a3,a3,2
    15b4:	00260613          	addi	a2,a2,2
    15b8:	fcde98e3          	bne	t4,a3,1588 <main+0x574>
    15bc:	08000613          	li	a2,128
    15c0:	1c458593          	addi	a1,a1,452
    15c4:	3c450513          	addi	a0,a0,964
    15c8:	138040ef          	jal	5700 <memcmp>
    15cc:	4c051863          	bnez	a0,1a9c <main+0xa88>
    15d0:	00006537          	lui	a0,0x6
    15d4:	c6050513          	addi	a0,a0,-928 # 5c60 <strlen+0x264>
    15d8:	62d030ef          	jal	5404 <print_string>
    15dc:	00006537          	lui	a0,0x6
    15e0:	c9850513          	addi	a0,a0,-872 # 5c98 <strlen+0x29c>
    15e4:	621030ef          	jal	5404 <print_string>
    15e8:	085000ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    15ec:	28c010ef          	jal	2878 <timer_start>
    15f0:	0000fd37          	lui	s10,0xf
    15f4:	0000fcb7          	lui	s9,0xf
    15f8:	000065b7          	lui	a1,0x6
    15fc:	fc4d0693          	addi	a3,s10,-60 # efc4 <mpoly_cbd_>
    1600:	4cc58593          	addi	a1,a1,1228 # 64cc <buf>
    1604:	1c4c8793          	addi	a5,s9,452 # f1c4 <mpoly_cbd_+0x200>
    1608:	05010513          	addi	a0,sp,80
    160c:	04d12823          	sw	a3,80(sp)
    1610:	04f12a23          	sw	a5,84(sp)
    1614:	650020ef          	jal	3c64 <masked_cbd_eta2_core>
    1618:	100087b7          	lui	a5,0x10008
    161c:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    1620:	aec98513          	addi	a0,s3,-1300
    1624:	5e1030ef          	jal	5404 <print_string>
    1628:	000b0513          	mv	a0,s6
    162c:	1e0010ef          	jal	280c <print_u32>
    1630:	af490513          	addi	a0,s2,-1292
    1634:	5d1030ef          	jal	5404 <print_string>
    1638:	000018b7          	lui	a7,0x1
    163c:	fffff537          	lui	a0,0xfffff
    1640:	fc4d0693          	addi	a3,s10,-60
    1644:	1c4c8593          	addi	a1,s9,452
    1648:	d0088893          	addi	a7,a7,-768 # d00 <_start-0x300>
    164c:	2ff50513          	addi	a0,a0,767 # fffff2ff <__stack_top+0xfffbf303>
    1650:	2006d603          	lhu	a2,512(a3)
    1654:	0006d783          	lhu	a5,0(a3)
    1658:	00c787b3          	add	a5,a5,a2
    165c:	01079613          	slli	a2,a5,0x10
    1660:	01079793          	slli	a5,a5,0x10
    1664:	0107d793          	srli	a5,a5,0x10
    1668:	41065613          	srai	a2,a2,0x10
    166c:	00a787b3          	add	a5,a5,a0
    1670:	00c8d663          	bge	a7,a2,167c <main+0x668>
    1674:	01079613          	slli	a2,a5,0x10
    1678:	41065613          	srai	a2,a2,0x10
    167c:	00c69023          	sh	a2,0(a3)
    1680:	00268693          	addi	a3,a3,2
    1684:	fcb696e3          	bne	a3,a1,1650 <main+0x63c>
    1688:	fc4d2683          	lw	a3,-60(s10)
    168c:	0cff07b7          	lui	a5,0xcff0
    1690:	3ef69e63          	bne	a3,a5,1a8c <main+0xa78>
    1694:	00006537          	lui	a0,0x6
    1698:	cac50513          	addi	a0,a0,-852 # 5cac <strlen+0x2b0>
    169c:	569030ef          	jal	5404 <print_string>
    16a0:	00006537          	lui	a0,0x6
    16a4:	cd450513          	addi	a0,a0,-812 # 5cd4 <strlen+0x2d8>
    16a8:	55d030ef          	jal	5404 <print_string>
    16ac:	00010b37          	lui	s6,0x10
    16b0:	14000613          	li	a2,320
    16b4:	00000593          	li	a1,0
    16b8:	bc4b0513          	addi	a0,s6,-1084 # fbc4 <b>
    16bc:	0c0040ef          	jal	577c <memset>
    16c0:	7ac000ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    16c4:	0000fcb7          	lui	s9,0xf
    16c8:	1b0010ef          	jal	2878 <timer_start>
    16cc:	3c4c8793          	addi	a5,s9,964 # f3c4 <mpoly_comp_>
    16d0:	0000fd37          	lui	s10,0xf
    16d4:	00f12823          	sw	a5,16(sp)
    16d8:	7c4d0793          	addi	a5,s10,1988 # f7c4 <mpoly_comp_+0x400>
    16dc:	00f12a23          	sw	a5,20(sp)
    16e0:	0000b7b7          	lui	a5,0xb
    16e4:	bc4b0613          	addi	a2,s6,-1084
    16e8:	05010593          	addi	a1,sp,80
    16ec:	00400693          	li	a3,4
    16f0:	02078793          	addi	a5,a5,32 # b020 <mpoly>
    16f4:	01010513          	addi	a0,sp,16
    16f8:	04f12823          	sw	a5,80(sp)
    16fc:	05712a23          	sw	s7,84(sp)
    1700:	351020ef          	jal	4250 <masked_poly_sub_compress_core>
    1704:	100087b7          	lui	a5,0x10008
    1708:	01878793          	addi	a5,a5,24 # 10008018 <__stack_top+0xffc801c>
    170c:	0047a783          	lw	a5,4(a5)
    1710:	aec98513          	addi	a0,s3,-1300
    1714:	00f12623          	sw	a5,12(sp)
    1718:	4ed030ef          	jal	5404 <print_string>
    171c:	00c12503          	lw	a0,12(sp)
    1720:	0ec010ef          	jal	280c <print_u32>
    1724:	af490513          	addi	a0,s2,-1292
    1728:	4dd030ef          	jal	5404 <print_string>
    172c:	0000b5b7          	lui	a1,0xb
    1730:	40000613          	li	a2,1024
    1734:	82058593          	addi	a1,a1,-2016 # a820 <mpoly_comp_d4>
    1738:	3c4c8513          	addi	a0,s9,964
    173c:	7c5030ef          	jal	5700 <memcmp>
    1740:	00051e63          	bnez	a0,175c <main+0x748>
    1744:	0000b5b7          	lui	a1,0xb
    1748:	40000613          	li	a2,1024
    174c:	c2058593          	addi	a1,a1,-992 # ac20 <mpoly_comp_d4+0x400>
    1750:	7c4d0513          	addi	a0,s10,1988
    1754:	7ad030ef          	jal	5700 <memcmp>
    1758:	3c050263          	beqz	a0,1b1c <main+0xb08>
    175c:	00006537          	lui	a0,0x6
    1760:	d1450513          	addi	a0,a0,-748 # 5d14 <strlen+0x318>
    1764:	4a1030ef          	jal	5404 <print_string>
    1768:	10000613          	li	a2,256
    176c:	00000593          	li	a1,0
    1770:	bc4b0513          	addi	a0,s6,-1084
    1774:	008040ef          	jal	577c <memset>
    1778:	6f4000ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    177c:	0000f7b7          	lui	a5,0xf
    1780:	3c478793          	addi	a5,a5,964 # f3c4 <mpoly_comp_>
    1784:	04f12823          	sw	a5,80(sp)
    1788:	0000b7b7          	lui	a5,0xb
    178c:	02078793          	addi	a5,a5,32 # b020 <mpoly>
    1790:	00f12823          	sw	a5,16(sp)
    1794:	0000f7b7          	lui	a5,0xf
    1798:	7c478793          	addi	a5,a5,1988 # f7c4 <mpoly_comp_+0x400>
    179c:	04f12a23          	sw	a5,84(sp)
    17a0:	01712a23          	sw	s7,20(sp)
    17a4:	0d4010ef          	jal	2878 <timer_start>
    17a8:	bc4b0613          	addi	a2,s6,-1084
    17ac:	01010593          	addi	a1,sp,16
    17b0:	00a00693          	li	a3,10
    17b4:	05010513          	addi	a0,sp,80
    17b8:	299020ef          	jal	4250 <masked_poly_sub_compress_core>
    17bc:	100087b7          	lui	a5,0x10008
    17c0:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    17c4:	aec98513          	addi	a0,s3,-1300
    17c8:	43d030ef          	jal	5404 <print_string>
    17cc:	000b0513          	mv	a0,s6
    17d0:	03c010ef          	jal	280c <print_u32>
    17d4:	af490513          	addi	a0,s2,-1292
    17d8:	42d030ef          	jal	5404 <print_string>
    17dc:	0000a5b7          	lui	a1,0xa
    17e0:	40000613          	li	a2,1024
    17e4:	02058593          	addi	a1,a1,32 # a020 <mpoly_comp_d10>
    17e8:	3c4c8513          	addi	a0,s9,964
    17ec:	715030ef          	jal	5700 <memcmp>
    17f0:	00051e63          	bnez	a0,180c <main+0x7f8>
    17f4:	0000a5b7          	lui	a1,0xa
    17f8:	40000613          	li	a2,1024
    17fc:	42058593          	addi	a1,a1,1056 # a420 <mpoly_comp_d10+0x400>
    1800:	7c4d0513          	addi	a0,s10,1988
    1804:	6fd030ef          	jal	5700 <memcmp>
    1808:	30050263          	beqz	a0,1b0c <main+0xaf8>
    180c:	00006537          	lui	a0,0x6
    1810:	d5450513          	addi	a0,a0,-684 # 5d54 <strlen+0x358>
    1814:	3f1030ef          	jal	5404 <print_string>
    1818:	00006537          	lui	a0,0x6
    181c:	d7450513          	addi	a0,a0,-652 # 5d74 <strlen+0x378>
    1820:	3e5030ef          	jal	5404 <print_string>
    1824:	054010ef          	jal	2878 <timer_start>
