
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    11e0:	b1450513          	addi	a0,a0,-1260 # 11b14 <UnityStrResultsFailures>
    11e4:	090000ef          	jal	1274 <UnityPrint.part.0>
    11e8:	01c42503          	lw	a0,28(s0)
    11ec:	2e1040ef          	jal	5ccc <UnityPrintNumber>
    11f0:	00012537          	lui	a0,0x12
    11f4:	b0850513          	addi	a0,a0,-1272 # 11b08 <UnityStrResultsIgnored>
    11f8:	07c000ef          	jal	1274 <UnityPrint.part.0>
    11fc:	00f10513          	addi	a0,sp,15
    1200:	012107a3          	sb	s2,15(sp)
    1204:	050000ef          	jal	1254 <uart_transmit_string.constprop.0>
    1208:	02049e63          	bnez	s1,1244 <main+0x230>
    120c:	00012537          	lui	a0,0x12
    1210:	ad850513          	addi	a0,a0,-1320 # 11ad8 <UnityStrOk>
    1214:	060000ef          	jal	1274 <UnityPrint.part.0>
    1218:	00f10513          	addi	a0,sp,15
    121c:	00a00793          	li	a5,10
    1220:	00f107a3          	sb	a5,15(sp)
    1224:	030000ef          	jal	1254 <uart_transmit_string.constprop.0>
    1228:	01c12083          	lw	ra,28(sp)
    122c:	01812403          	lw	s0,24(sp)
    1230:	01012903          	lw	s2,16(sp)
    1234:	00048513          	mv	a0,s1
    1238:	01412483          	lw	s1,20(sp)
    123c:	02010113          	addi	sp,sp,32
    1240:	00008067          	ret
    1244:	00012537          	lui	a0,0x12
    1248:	ac850513          	addi	a0,a0,-1336 # 11ac8 <UnityStrFail>
    124c:	028000ef          	jal	1274 <UnityPrint.part.0>
    1250:	fc9ff06f          	j	1218 <main+0x204>

00001254 <uart_transmit_string.constprop.0>:
    1254:	00054683          	lbu	a3,0(a0)
    1258:	10008737          	lui	a4,0x10008
    125c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1260:	00274783          	lbu	a5,2(a4)
    1264:	0027f793          	andi	a5,a5,2
    1268:	fe079ce3          	bnez	a5,1260 <uart_transmit_string.constprop.0+0xc>
    126c:	00d70023          	sb	a3,0(a4)
    1270:	00008067          	ret

00001274 <UnityPrint.part.0>:
    1274:	00054683          	lbu	a3,0(a0)
    1278:	10008737          	lui	a4,0x10008
    127c:	00a00613          	li	a2,10
    1280:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1284:	00d00593          	li	a1,13
    1288:	02068263          	beqz	a3,12ac <UnityPrint.part.0+0x38>
    128c:	00150513          	addi	a0,a0,1
    1290:	02c68063          	beq	a3,a2,12b0 <UnityPrint.part.0+0x3c>
    1294:	00274783          	lbu	a5,2(a4)
    1298:	0027f793          	andi	a5,a5,2
    129c:	fe079ce3          	bnez	a5,1294 <UnityPrint.part.0+0x20>
    12a0:	00d70023          	sb	a3,0(a4)
    12a4:	00054683          	lbu	a3,0(a0)
    12a8:	fe0692e3          	bnez	a3,128c <UnityPrint.part.0+0x18>
    12ac:	00008067          	ret
    12b0:	00274783          	lbu	a5,2(a4)
    12b4:	0027f793          	andi	a5,a5,2
    12b8:	fe079ce3          	bnez	a5,12b0 <UnityPrint.part.0+0x3c>
    12bc:	00b70023          	sb	a1,0(a4)
    12c0:	00274783          	lbu	a5,2(a4)
    12c4:	0027f793          	andi	a5,a5,2
    12c8:	fe079ce3          	bnez	a5,12c0 <UnityPrint.part.0+0x4c>
    12cc:	00c70023          	sb	a2,0(a4)
    12d0:	fd5ff06f          	j	12a4 <UnityPrint.part.0+0x30>

000012d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>:
    12d4:	100407b7          	lui	a5,0x10040
    12d8:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10010008>
    12dc:	0007a423          	sw	zero,8(a5)
    12e0:	0007a703          	lw	a4,0(a5)
    12e4:	018006b7          	lui	a3,0x1800
    12e8:	40368693          	addi	a3,a3,1027 # 1800403 <__stack_top+0x17d0407>
    12ec:	00d76733          	or	a4,a4,a3
    12f0:	00e7a023          	sw	a4,0(a5)
    12f4:	10040737          	lui	a4,0x10040
    12f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    12fc:	fe07dee3          	bgez	a5,12f8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x24>
    1300:	00a72423          	sw	a0,8(a4)
    1304:	00c72223          	sw	a2,4(a4)
    1308:	00072783          	lw	a5,0(a4)
    130c:	100406b7          	lui	a3,0x10040
    1310:	1037e793          	ori	a5,a5,259
    1314:	00f72023          	sw	a5,0(a4)
    1318:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    131c:	fe07dee3          	bgez	a5,1318 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x44>
    1320:	18058793          	addi	a5,a1,384
    1324:	00f6a223          	sw	a5,4(a3)
    1328:	0006a423          	sw	zero,8(a3)
    132c:	0006a783          	lw	a5,0(a3)
    1330:	01800737          	lui	a4,0x1800
    1334:	40370713          	addi	a4,a4,1027 # 1800403 <__stack_top+0x17d0407>
    1338:	00e7e7b3          	or	a5,a5,a4
    133c:	00f6a023          	sw	a5,0(a3)
    1340:	10040737          	lui	a4,0x10040
    1344:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1348:	fe07dee3          	bgez	a5,1344 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x70>
    134c:	00072423          	sw	zero,8(a4)
    1350:	20060793          	addi	a5,a2,512
    1354:	00f72223          	sw	a5,4(a4)
    1358:	00072783          	lw	a5,0(a4)
    135c:	100406b7          	lui	a3,0x10040
    1360:	1037e793          	ori	a5,a5,259
    1364:	00f72023          	sw	a5,0(a4)
    1368:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    136c:	fe07dee3          	bgez	a5,1368 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x94>
    1370:	00a6a423          	sw	a0,8(a3)
    1374:	00a6a223          	sw	a0,4(a3)
    1378:	0006a783          	lw	a5,0(a3)
    137c:	10040737          	lui	a4,0x10040
    1380:	1837e793          	ori	a5,a5,387
    1384:	00f6a023          	sw	a5,0(a3)
    1388:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    138c:	fe07dee3          	bgez	a5,1388 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xb4>
    1390:	30058593          	addi	a1,a1,768
    1394:	00b72223          	sw	a1,4(a4)
    1398:	00072423          	sw	zero,8(a4)
    139c:	00072783          	lw	a5,0(a4)
    13a0:	018006b7          	lui	a3,0x1800
    13a4:	40368693          	addi	a3,a3,1027 # 1800403 <__stack_top+0x17d0407>
    13a8:	00d7e7b3          	or	a5,a5,a3
    13ac:	00f72023          	sw	a5,0(a4)
    13b0:	10040737          	lui	a4,0x10040
    13b4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    13b8:	fe07dee3          	bgez	a5,13b4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xe0>
    13bc:	00072423          	sw	zero,8(a4)
    13c0:	40060613          	addi	a2,a2,1024
    13c4:	00c72223          	sw	a2,4(a4)
    13c8:	00072783          	lw	a5,0(a4)
    13cc:	100406b7          	lui	a3,0x10040
    13d0:	1037e793          	ori	a5,a5,259
    13d4:	00f72023          	sw	a5,0(a4)
    13d8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    13dc:	fe07dee3          	bgez	a5,13d8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x104>
    13e0:	0006a423          	sw	zero,8(a3)
    13e4:	00a6a223          	sw	a0,4(a3)
    13e8:	0006a703          	lw	a4,0(a3)
    13ec:	100407b7          	lui	a5,0x10040
    13f0:	18376713          	ori	a4,a4,387
    13f4:	00e6a023          	sw	a4,0(a3)
    13f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    13fc:	fe075ee3          	bgez	a4,13f8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x124>
    1400:	00010737          	lui	a4,0x10
    1404:	27470713          	addi	a4,a4,628 # 10274 <psi_inv>
    1408:	00e7a223          	sw	a4,4(a5)
    140c:	0007a683          	lw	a3,0(a5)
    1410:	10040737          	lui	a4,0x10040
    1414:	0036e693          	ori	a3,a3,3
    1418:	00d7a023          	sw	a3,0(a5)
    141c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1420:	fe07dee3          	bgez	a5,141c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x148>
    1424:	00072423          	sw	zero,8(a4)
    1428:	00072783          	lw	a5,0(a4)
    142c:	100406b7          	lui	a3,0x10040
    1430:	0827e793          	ori	a5,a5,130
    1434:	00f72023          	sw	a5,0(a4)
    1438:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    143c:	fe07dee3          	bgez	a5,1438 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x164>
    1440:	00008067          	ret

00001444 <pqcrystals_kyber768_ref_indcpa_dec>:
    1444:	81010113          	addi	sp,sp,-2032
    1448:	0d0116b7          	lui	a3,0xd011
    144c:	7e912223          	sw	s1,2020(sp)
    1450:	7e112623          	sw	ra,2028(sp)
    1454:	7e812423          	sw	s0,2024(sp)
    1458:	100407b7          	lui	a5,0x10040
    145c:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    1460:	0013b737          	lui	a4,0x13b
    1464:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10010014>
    1468:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0x10afbb>
    146c:	00e7aa23          	sw	a4,20(a5)
    1470:	068106b7          	lui	a3,0x6810
    1474:	00e7ac23          	sw	a4,24(a5)
    1478:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67e0685>
    147c:	00198737          	lui	a4,0x198
    1480:	00d7ae23          	sw	a3,28(a5)
    1484:	03870713          	addi	a4,a4,56 # 198038 <__stack_top+0x16803c>
    1488:	00e7a023          	sw	a4,0(a5)
    148c:	3c058713          	addi	a4,a1,960
    1490:	00e7a223          	sw	a4,4(a5)
    1494:	0007a423          	sw	zero,8(a5)
    1498:	0007a703          	lw	a4,0(a5)
    149c:	008006b7          	lui	a3,0x800
    14a0:	40368693          	addi	a3,a3,1027 # 800403 <__stack_top+0x7d0407>
    14a4:	00d76733          	or	a4,a4,a3
    14a8:	00058813          	mv	a6,a1
    14ac:	00e7a023          	sw	a4,0(a5)
    14b0:	de010113          	addi	sp,sp,-544
    14b4:	00050493          	mv	s1,a0
    14b8:	00060593          	mv	a1,a2
    14bc:	10040737          	lui	a4,0x10040
    14c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    14c4:	fe07dee3          	bgez	a5,14c0 <pqcrystals_kyber768_ref_indcpa_dec+0x7c>
    14c8:	20010793          	addi	a5,sp,512
    14cc:	00f72423          	sw	a5,8(a4)
    14d0:	00072783          	lw	a5,0(a4)
    14d4:	008006b7          	lui	a3,0x800
    14d8:	30268693          	addi	a3,a3,770 # 800302 <__stack_top+0x7d0306>
    14dc:	00d7e7b3          	or	a5,a5,a3
    14e0:	00f72023          	sw	a5,0(a4)
    14e4:	10040737          	lui	a4,0x10040
    14e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    14ec:	fe07dee3          	bgez	a5,14e8 <pqcrystals_kyber768_ref_indcpa_dec+0xa4>
    14f0:	01400637          	lui	a2,0x1400
    14f4:	014008b7          	lui	a7,0x1400
    14f8:	00001537          	lui	a0,0x1
    14fc:	00010337          	lui	t1,0x10
    1500:	67430313          	addi	t1,t1,1652 # 10674 <psi>
    1504:	40010693          	addi	a3,sp,1024
    1508:	00000713          	li	a4,0
    150c:	00300e13          	li	t3,3
    1510:	10040437          	lui	s0,0x10040
    1514:	40360613          	addi	a2,a2,1027 # 1400403 <__stack_top+0x13d0407>
    1518:	30288893          	addi	a7,a7,770 # 1400302 <__stack_top+0x13d0306>
    151c:	b4050513          	addi	a0,a0,-1216 # b40 <_start-0x4c0>
    1520:	03c757b3          	divu	a5,a4,t3
    1524:	00f807b3          	add	a5,a6,a5
    1528:	00f42223          	sw	a5,4(s0) # 10040004 <__stack_top+0x10010008>
    152c:	00042423          	sw	zero,8(s0)
    1530:	00042783          	lw	a5,0(s0)
    1534:	00c7e7b3          	or	a5,a5,a2
    1538:	00f42023          	sw	a5,0(s0)
    153c:	00042783          	lw	a5,0(s0)
    1540:	fe07dee3          	bgez	a5,153c <pqcrystals_kyber768_ref_indcpa_dec+0xf8>
    1544:	00042423          	sw	zero,8(s0)
    1548:	00042783          	lw	a5,0(s0)
    154c:	0117e7b3          	or	a5,a5,a7
    1550:	00f42023          	sw	a5,0(s0)
    1554:	00042783          	lw	a5,0(s0)
    1558:	fe07dee3          	bgez	a5,1554 <pqcrystals_kyber768_ref_indcpa_dec+0x110>
    155c:	00642223          	sw	t1,4(s0)
    1560:	00042783          	lw	a5,0(s0)
    1564:	0037e793          	ori	a5,a5,3
    1568:	00f42023          	sw	a5,0(s0)
    156c:	00042783          	lw	a5,0(s0)
    1570:	fe07dee3          	bgez	a5,156c <pqcrystals_kyber768_ref_indcpa_dec+0x128>
    1574:	00d42423          	sw	a3,8(s0)
    1578:	00042783          	lw	a5,0(s0)
    157c:	0027e793          	ori	a5,a5,2
    1580:	00f42023          	sw	a5,0(s0)
    1584:	00042783          	lw	a5,0(s0)
    1588:	fe07dee3          	bgez	a5,1584 <pqcrystals_kyber768_ref_indcpa_dec+0x140>
    158c:	3c070713          	addi	a4,a4,960
    1590:	20068693          	addi	a3,a3,512
    1594:	f8a716e3          	bne	a4,a0,1520 <pqcrystals_kyber768_ref_indcpa_dec+0xdc>
    1598:	fffff537          	lui	a0,0xfffff
    159c:	000017b7          	lui	a5,0x1
    15a0:	60050513          	addi	a0,a0,1536 # fffff600 <__stack_top+0xfffcf604>
    15a4:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    15a8:	00a787b3          	add	a5,a5,a0
    15ac:	00278533          	add	a0,a5,sp
    15b0:	40010613          	addi	a2,sp,1024
    15b4:	d21ff0ef          	jal	12d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>
    15b8:	20010793          	addi	a5,sp,512
    15bc:	00042423          	sw	zero,8(s0)
    15c0:	00f42223          	sw	a5,4(s0)
    15c4:	00042783          	lw	a5,0(s0)
    15c8:	00001737          	lui	a4,0x1
    15cc:	20370713          	addi	a4,a4,515 # 1203 <main+0x1ef>
    15d0:	00e7e7b3          	or	a5,a5,a4
    15d4:	00f42023          	sw	a5,0(s0)
    15d8:	10040737          	lui	a4,0x10040
    15dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    15e0:	fe07dee3          	bgez	a5,15dc <pqcrystals_kyber768_ref_indcpa_dec+0x198>
    15e4:	00072423          	sw	zero,8(a4)
    15e8:	00072783          	lw	a5,0(a4)
    15ec:	002006b7          	lui	a3,0x200
    15f0:	28268693          	addi	a3,a3,642 # 200282 <__stack_top+0x1d0286>
    15f4:	00d7e7b3          	or	a5,a5,a3
    15f8:	00f72023          	sw	a5,0(a4)
    15fc:	10040737          	lui	a4,0x10040
    1600:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1604:	fe07dee3          	bgez	a5,1600 <pqcrystals_kyber768_ref_indcpa_dec+0x1bc>
    1608:	00972423          	sw	s1,8(a4)
    160c:	00072783          	lw	a5,0(a4)
    1610:	002006b7          	lui	a3,0x200
    1614:	38268693          	addi	a3,a3,898 # 200382 <__stack_top+0x1d0386>
    1618:	00d7e7b3          	or	a5,a5,a3
    161c:	00f72023          	sw	a5,0(a4)
    1620:	10040737          	lui	a4,0x10040
    1624:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1628:	fe07dee3          	bgez	a5,1624 <pqcrystals_kyber768_ref_indcpa_dec+0x1e0>
    162c:	22010113          	addi	sp,sp,544
    1630:	7ec12083          	lw	ra,2028(sp)
    1634:	7e812403          	lw	s0,2024(sp)
    1638:	7e412483          	lw	s1,2020(sp)
    163c:	7f010113          	addi	sp,sp,2032
    1640:	00008067          	ret

00001644 <pqcrystals_kyber768_ref_gen_poly_tohw>:
    1644:	100407b7          	lui	a5,0x10040
    1648:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    164c:	00f00713          	li	a4,15
    1650:	df010113          	addi	sp,sp,-528
    1654:	00e7a023          	sw	a4,0(a5)
    1658:	0007a703          	lw	a4,0(a5)
    165c:	fe075ee3          	bgez	a4,1658 <pqcrystals_kyber768_ref_gen_poly_tohw+0x14>
    1660:	55000713          	li	a4,1360
    1664:	00e7a023          	sw	a4,0(a5)
    1668:	00800713          	li	a4,8
    166c:	00e7a223          	sw	a4,4(a5)
    1670:	00a7a623          	sw	a0,12(a5)
    1674:	0007a823          	sw	zero,16(a5)
    1678:	0e068c63          	beqz	a3,1770 <pqcrystals_kyber768_ref_gen_poly_tohw+0x12c>
    167c:	0007a683          	lw	a3,0(a5)
    1680:	10040737          	lui	a4,0x10040
    1684:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1688:	0016e693          	ori	a3,a3,1
    168c:	00d7a023          	sw	a3,0(a5)
    1690:	00072783          	lw	a5,0(a4)
    1694:	fe07dee3          	bgez	a5,1690 <pqcrystals_kyber768_ref_gen_poly_tohw+0x4c>
    1698:	00861613          	slli	a2,a2,0x8
    169c:	0ff5f593          	zext.b	a1,a1
    16a0:	00c5e7b3          	or	a5,a1,a2
    16a4:	001f06b7          	lui	a3,0x1f0
    16a8:	00d7e7b3          	or	a5,a5,a3
    16ac:	00f12623          	sw	a5,12(sp)
    16b0:	00c10793          	addi	a5,sp,12
    16b4:	00072603          	lw	a2,0(a4)
    16b8:	00f72623          	sw	a5,12(a4)
    16bc:	00100793          	li	a5,1
    16c0:	00f72223          	sw	a5,4(a4)
    16c4:	00072783          	lw	a5,0(a4)
    16c8:	000046b7          	lui	a3,0x4
    16cc:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x71>
    16d0:	00d7e7b3          	or	a5,a5,a3
    16d4:	100406b7          	lui	a3,0x10040
    16d8:	00f72023          	sw	a5,0(a4)
    16dc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    16e0:	0006a783          	lw	a5,0(a3)
    16e4:	fe07dee3          	bgez	a5,16e0 <pqcrystals_kyber768_ref_gen_poly_tohw+0x9c>
    16e8:	00c6a023          	sw	a2,0(a3)
    16ec:	0006a783          	lw	a5,0(a3)
    16f0:	10040737          	lui	a4,0x10040
    16f4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    16f8:	0037e793          	ori	a5,a5,3
    16fc:	00f6a023          	sw	a5,0(a3)
    1700:	00072783          	lw	a5,0(a4)
    1704:	fe07dee3          	bgez	a5,1700 <pqcrystals_kyber768_ref_gen_poly_tohw+0xbc>
    1708:	10040737          	lui	a4,0x10040
    170c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1710:	07e00793          	li	a5,126
    1714:	00f72223          	sw	a5,4(a4)
    1718:	01410793          	addi	a5,sp,20
    171c:	02f72623          	sw	a5,44(a4)
    1720:	02072823          	sw	zero,48(a4)
    1724:	00072783          	lw	a5,0(a4)
    1728:	100406b7          	lui	a3,0x10040
    172c:	0027e793          	ori	a5,a5,2
    1730:	00f72023          	sw	a5,0(a4)
    1734:	00072783          	lw	a5,0(a4)
    1738:	fe07dee3          	bgez	a5,1734 <pqcrystals_kyber768_ref_gen_poly_tohw+0xf0>
    173c:	01410793          	addi	a5,sp,20
    1740:	00f6a223          	sw	a5,4(a3) # 10040004 <__stack_top+0x10010008>
    1744:	0006a423          	sw	zero,8(a3)
    1748:	0006a783          	lw	a5,0(a3)
    174c:	01800737          	lui	a4,0x1800
    1750:	70370713          	addi	a4,a4,1795 # 1800703 <__stack_top+0x17d0707>
    1754:	00e7e7b3          	or	a5,a5,a4
    1758:	00f6a023          	sw	a5,0(a3)
    175c:	10040737          	lui	a4,0x10040
    1760:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1764:	fe07dee3          	bgez	a5,1760 <pqcrystals_kyber768_ref_gen_poly_tohw+0x11c>
    1768:	21010113          	addi	sp,sp,528
    176c:	00008067          	ret
    1770:	0007a683          	lw	a3,0(a5)
    1774:	10040737          	lui	a4,0x10040
    1778:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
