
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1248:	0107ac83          	lw	s9,16(a5)
    124c:	0147ac03          	lw	s8,20(a5)
    1250:	0187ab83          	lw	s7,24(a5)
    1254:	000017b7          	lui	a5,0x1
    1258:	00f407b3          	add	a5,s0,a5
    125c:	9507a023          	sw	a6,-1728(a5) # 940 <_start-0x6c0>
    1260:	94d7a223          	sw	a3,-1724(a5)
    1264:	10008437          	lui	s0,0x10008
    1268:	9547ae23          	sw	s4,-1700(a5)
    126c:	95b7a423          	sw	s11,-1720(a5)
    1270:	95a7a623          	sw	s10,-1716(a5)
    1274:	9597a823          	sw	s9,-1712(a5)
    1278:	9587aa23          	sw	s8,-1708(a5)
    127c:	9577ac23          	sw	s7,-1704(a5)
    1280:	01c42783          	lw	a5,28(s0) # 1000801c <__stack_top+0xffc8020>
    1284:	b8090513          	addi	a0,s2,-1152
    1288:	01012623          	sw	a6,12(sp)
    128c:	00f12223          	sw	a5,4(sp)
    1290:	00d12423          	sw	a3,8(sp)
    1294:	6e0030ef          	jal	4974 <print_string>
    1298:	00412503          	lw	a0,4(sp)
    129c:	01840413          	addi	s0,s0,24
    12a0:	4b8010ef          	jal	2758 <print_u32>
    12a4:	b3448513          	addi	a0,s1,-1228
    12a8:	6cc030ef          	jal	4974 <print_string>
    12ac:	00006537          	lui	a0,0x6
    12b0:	c3050513          	addi	a0,a0,-976 # 5c30 <strlen+0x1c8>
    12b4:	6c0030ef          	jal	4974 <print_string>
    12b8:	624010ef          	jal	28dc <timer_start>
    12bc:	00c12803          	lw	a6,12(sp)
    12c0:	00812683          	lw	a3,8(sp)
    12c4:	01010593          	addi	a1,sp,16
    12c8:	00058513          	mv	a0,a1
    12cc:	02000613          	li	a2,32
    12d0:	01012823          	sw	a6,16(sp)
    12d4:	00d12a23          	sw	a3,20(sp)
    12d8:	03412623          	sw	s4,44(sp)
    12dc:	01b12c23          	sw	s11,24(sp)
    12e0:	01a12e23          	sw	s10,28(sp)
    12e4:	03912023          	sw	s9,32(sp)
    12e8:	03812223          	sw	s8,36(sp)
    12ec:	03712423          	sw	s7,40(sp)
    12f0:	515000ef          	jal	2004 <sha3_256>
    12f4:	12498593          	addi	a1,s3,292
    12f8:	4a000613          	li	a2,1184
    12fc:	03010513          	addi	a0,sp,48
    1300:	505000ef          	jal	2004 <sha3_256>
    1304:	04000613          	li	a2,64
    1308:	01010593          	addi	a1,sp,16
    130c:	05010513          	addi	a0,sp,80
    1310:	561000ef          	jal	2070 <sha3_512>
    1314:	00009a37          	lui	s4,0x9
    1318:	07010693          	addi	a3,sp,112
    131c:	12498613          	addi	a2,s3,292
    1320:	384a0513          	addi	a0,s4,900 # 9384 <c_cca>
    1324:	01010593          	addi	a1,sp,16
    1328:	730020ef          	jal	3a58 <pqcrystals_kyber768_ref_indcpa_enc>
    132c:	44000613          	li	a2,1088
    1330:	384a0593          	addi	a1,s4,900
    1334:	07010513          	addi	a0,sp,112
    1338:	4cd000ef          	jal	2004 <sha3_256>
    133c:	000099b7          	lui	s3,0x9
    1340:	05010593          	addi	a1,sp,80
    1344:	36498513          	addi	a0,s3,868 # 9364 <K>
    1348:	704010ef          	jal	2a4c <shake256.constprop.0>
    134c:	00442a03          	lw	s4,4(s0)
    1350:	b8090513          	addi	a0,s2,-1152
    1354:	620030ef          	jal	4974 <print_string>
    1358:	000a0513          	mv	a0,s4
    135c:	3fc010ef          	jal	2758 <print_u32>
    1360:	b3448513          	addi	a0,s1,-1228
    1364:	610030ef          	jal	4974 <print_string>
    1368:	00006537          	lui	a0,0x6
    136c:	c4850513          	addi	a0,a0,-952 # 5c48 <strlen+0x1e0>
    1370:	604030ef          	jal	4974 <print_string>
    1374:	568010ef          	jal	28dc <timer_start>
    1378:	2f5020ef          	jal	3e6c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
    137c:	00442403          	lw	s0,4(s0)
    1380:	b8090513          	addi	a0,s2,-1152
    1384:	5f0030ef          	jal	4974 <print_string>
    1388:	00040513          	mv	a0,s0
    138c:	3cc010ef          	jal	2758 <print_u32>
    1390:	b3448513          	addi	a0,s1,-1228
    1394:	5e0030ef          	jal	4974 <print_string>
    1398:	00009537          	lui	a0,0x9
    139c:	02000613          	li	a2,32
    13a0:	36498593          	addi	a1,s3,868
    13a4:	34450513          	addi	a0,a0,836 # 9344 <K_>
    13a8:	568040ef          	jal	5910 <memcmp>
    13ac:	6e051663          	bnez	a0,1a98 <main+0xa84>
    13b0:	00006537          	lui	a0,0x6
    13b4:	c6050513          	addi	a0,a0,-928 # 5c60 <strlen+0x1f8>
    13b8:	5bc030ef          	jal	4974 <print_string>
    13bc:	00006537          	lui	a0,0x6
    13c0:	c7850513          	addi	a0,a0,-904 # 5c78 <strlen+0x210>
    13c4:	5b0030ef          	jal	4974 <print_string>
    13c8:	231000ef          	jal	1df8 <pqcrystals_kyber768_ref_poly_init_q>
    13cc:	000077b7          	lui	a5,0x7
    13d0:	42078613          	addi	a2,a5,1056 # 7420 <mpoly>
    13d4:	0000b9b7          	lui	s3,0xb
    13d8:	000015b7          	lui	a1,0x1
    13dc:	fc498693          	addi	a3,s3,-60 # afc4 <mpoly_0>
    13e0:	20060b93          	addi	s7,a2,512
    13e4:	42078793          	addi	a5,a5,1056
    13e8:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    13ec:	0007d703          	lhu	a4,0(a5)
    13f0:	00268693          	addi	a3,a3,2
    13f4:	00278793          	addi	a5,a5,2
    13f8:	40e58733          	sub	a4,a1,a4
    13fc:	fee69f23          	sh	a4,-2(a3)
    1400:	fefb96e3          	bne	s7,a5,13ec <main+0x3d8>
    1404:	000015b7          	lui	a1,0x1
    1408:	0000b6b7          	lui	a3,0xb
    140c:	000b8793          	mv	a5,s7
    1410:	1c468693          	addi	a3,a3,452 # b1c4 <mpoly_0+0x200>
    1414:	40060613          	addi	a2,a2,1024
    1418:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    141c:	0007d703          	lhu	a4,0(a5)
    1420:	00268693          	addi	a3,a3,2
    1424:	00278793          	addi	a5,a5,2
    1428:	40e58733          	sub	a4,a1,a4
    142c:	fee69f23          	sh	a4,-2(a3)
    1430:	fef616e3          	bne	a2,a5,141c <main+0x408>
    1434:	0000b437          	lui	s0,0xb
    1438:	20000613          	li	a2,512
    143c:	00000593          	li	a1,0
    1440:	dc440513          	addi	a0,s0,-572 # adc4 <a>
    1444:	548040ef          	jal	598c <memset>
    1448:	494010ef          	jal	28dc <timer_start>
    144c:	fc498593          	addi	a1,s3,-60
    1450:	dc440513          	addi	a0,s0,-572
    1454:	149010ef          	jal	2d9c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    1458:	100087b7          	lui	a5,0x10008
    145c:	01c7a403          	lw	s0,28(a5) # 1000801c <__stack_top+0xffc8020>
    1460:	b8090513          	addi	a0,s2,-1152
    1464:	510030ef          	jal	4974 <print_string>
    1468:	00040513          	mv	a0,s0
    146c:	2ec010ef          	jal	2758 <print_u32>
    1470:	b3448513          	addi	a0,s1,-1228
    1474:	0000ba37          	lui	s4,0xb
    1478:	4fc030ef          	jal	4974 <print_string>
    147c:	7e4a0d13          	addi	s10,s4,2020 # b7e4 <mm>
    1480:	038d2583          	lw	a1,56(s10)
    1484:	018d2683          	lw	a3,24(s10)
    1488:	034d2503          	lw	a0,52(s10)
    148c:	03cd2603          	lw	a2,60(s10)
    1490:	020d2f83          	lw	t6,32(s10)
    1494:	7e4a2703          	lw	a4,2020(s4)
    1498:	024d2f03          	lw	t5,36(s10)
    149c:	004d2c83          	lw	s9,4(s10)
    14a0:	008d2e83          	lw	t4,8(s10)
    14a4:	028d2c03          	lw	s8,40(s10)
    14a8:	02cd2e03          	lw	t3,44(s10)
    14ac:	00cd2383          	lw	t2,12(s10)
    14b0:	010d2303          	lw	t1,16(s10)
    14b4:	030d2283          	lw	t0,48(s10)
    14b8:	014d2883          	lw	a7,20(s10)
    14bc:	01cd2783          	lw	a5,28(s10)
    14c0:	0000b9b7          	lui	s3,0xb
    14c4:	00b6c6b3          	xor	a3,a3,a1
    14c8:	000075b7          	lui	a1,0x7
    14cc:	7c498413          	addi	s0,s3,1988 # b7c4 <m_unmasked_>
    14d0:	00a8c8b3          	xor	a7,a7,a0
    14d4:	00c7c7b3          	xor	a5,a5,a2
    14d8:	00efcfb3          	xor	t6,t6,a4
    14dc:	019f4f33          	xor	t5,t5,s9
    14e0:	018eceb3          	xor	t4,t4,s8
    14e4:	007e4e33          	xor	t3,t3,t2
    14e8:	00534333          	xor	t1,t1,t0
    14ec:	02000613          	li	a2,32
    14f0:	00058593          	mv	a1,a1
    14f4:	7c498513          	addi	a0,s3,1988
    14f8:	7df9a223          	sw	t6,1988(s3)
    14fc:	01e42223          	sw	t5,4(s0)
    1500:	01d42423          	sw	t4,8(s0)
    1504:	01c42623          	sw	t3,12(s0)
    1508:	00642823          	sw	t1,16(s0)
    150c:	01142a23          	sw	a7,20(s0)
    1510:	00d42c23          	sw	a3,24(s0)
    1514:	00f42e23          	sw	a5,28(s0)
    1518:	3f8040ef          	jal	5910 <memcmp>
    151c:	56051663          	bnez	a0,1a88 <main+0xa74>
    1520:	00006537          	lui	a0,0x6
    1524:	c9850513          	addi	a0,a0,-872 # 5c98 <strlen+0x230>
    1528:	44c030ef          	jal	4974 <print_string>
    152c:	00006537          	lui	a0,0x6
    1530:	cd850513          	addi	a0,a0,-808 # 5cd8 <strlen+0x270>
    1534:	440030ef          	jal	4974 <print_string>
    1538:	0000bc37          	lui	s8,0xb
    153c:	3a0010ef          	jal	28dc <timer_start>
    1540:	9c4c0513          	addi	a0,s8,-1596 # a9c4 <mpoly_>
    1544:	3c9010ef          	jal	310c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    1548:	100087b7          	lui	a5,0x10008
    154c:	01c7ac83          	lw	s9,28(a5) # 1000801c <__stack_top+0xffc8020>
    1550:	b8090513          	addi	a0,s2,-1152
    1554:	420030ef          	jal	4974 <print_string>
    1558:	000c8513          	mv	a0,s9
    155c:	1fc010ef          	jal	2758 <print_u32>
    1560:	b3448513          	addi	a0,s1,-1228
    1564:	410030ef          	jal	4974 <print_string>
    1568:	0000a537          	lui	a0,0xa
    156c:	000078b7          	lui	a7,0x7
    1570:	7c450613          	addi	a2,a0,1988 # a7c4 <mpoly_unmasked_A>
    1574:	00000693          	li	a3,0
    1578:	00088893          	mv	a7,a7
    157c:	10000313          	li	t1,256
    1580:	0036d793          	srli	a5,a3,0x3
    1584:	00f887b3          	add	a5,a7,a5
    1588:	0007c783          	lbu	a5,0(a5)
    158c:	0076f593          	andi	a1,a3,7
    1590:	00168693          	addi	a3,a3,1
    1594:	40b7d7b3          	sra	a5,a5,a1
    1598:	0017f793          	andi	a5,a5,1
    159c:	40f007b3          	neg	a5,a5
    15a0:	6817f793          	andi	a5,a5,1665
    15a4:	00f61023          	sh	a5,0(a2)
    15a8:	00260613          	addi	a2,a2,2
    15ac:	fc669ae3          	bne	a3,t1,1580 <main+0x56c>
    15b0:	9c4c0693          	addi	a3,s8,-1596
    15b4:	0000a5b7          	lui	a1,0xa
    15b8:	00001e37          	lui	t3,0x1
    15bc:	fffff337          	lui	t1,0xfffff
    15c0:	5c458613          	addi	a2,a1,1476 # a5c4 <mpoly_unmasked_B>
    15c4:	20068e93          	addi	t4,a3,512
    15c8:	d00e0e13          	addi	t3,t3,-768 # d00 <_start-0x300>
    15cc:	2ff30313          	addi	t1,t1,767 # fffff2ff <__stack_top+0xfffbf303>
    15d0:	0140006f          	j	15e4 <main+0x5d0>
    15d4:	01161023          	sh	a7,0(a2)
    15d8:	00268693          	addi	a3,a3,2
    15dc:	00260613          	addi	a2,a2,2
    15e0:	03d68c63          	beq	a3,t4,1618 <main+0x604>
    15e4:	2006d883          	lhu	a7,512(a3)
    15e8:	0006d783          	lhu	a5,0(a3)
    15ec:	011787b3          	add	a5,a5,a7
    15f0:	01079893          	slli	a7,a5,0x10
    15f4:	01079793          	slli	a5,a5,0x10
    15f8:	0107d793          	srli	a5,a5,0x10
    15fc:	4108d893          	srai	a7,a7,0x10
    1600:	006787b3          	add	a5,a5,t1
    1604:	fd1e58e3          	bge	t3,a7,15d4 <main+0x5c0>
    1608:	00f61023          	sh	a5,0(a2)
    160c:	00268693          	addi	a3,a3,2
    1610:	00260613          	addi	a2,a2,2
    1614:	fdd698e3          	bne	a3,t4,15e4 <main+0x5d0>
    1618:	08000613          	li	a2,128
    161c:	5c458593          	addi	a1,a1,1476
    1620:	7c450513          	addi	a0,a0,1988
    1624:	2ec040ef          	jal	5910 <memcmp>
    1628:	40051863          	bnez	a0,1a38 <main+0xa24>
    162c:	00006537          	lui	a0,0x6
    1630:	cf050513          	addi	a0,a0,-784 # 5cf0 <strlen+0x288>
    1634:	340030ef          	jal	4974 <print_string>
    1638:	00006537          	lui	a0,0x6
    163c:	d2850513          	addi	a0,a0,-728 # 5d28 <strlen+0x2c0>
    1640:	334030ef          	jal	4974 <print_string>
    1644:	0000bcb7          	lui	s9,0xb
    1648:	294010ef          	jal	28dc <timer_start>
    164c:	5c4c8793          	addi	a5,s9,1476 # b5c4 <mpoly_comp_+0x200>
    1650:	0000bc37          	lui	s8,0xb
    1654:	00f12a23          	sw	a5,20(sp)
    1658:	000077b7          	lui	a5,0x7
    165c:	05010593          	addi	a1,sp,80
    1660:	42078793          	addi	a5,a5,1056 # 7420 <mpoly>
    1664:	01010513          	addi	a0,sp,16
    1668:	3c4c0d93          	addi	s11,s8,964 # b3c4 <mpoly_comp_>
    166c:	04f12823          	sw	a5,80(sp)
    1670:	05712a23          	sw	s7,84(sp)
    1674:	01b12823          	sw	s11,16(sp)
    1678:	425010ef          	jal	329c <masked_poly_compress_core.isra.0>
    167c:	100087b7          	lui	a5,0x10008
    1680:	01c7ab83          	lw	s7,28(a5) # 1000801c <__stack_top+0xffc8020>
    1684:	b8090513          	addi	a0,s2,-1152
    1688:	2ec030ef          	jal	4974 <print_string>
    168c:	000b8513          	mv	a0,s7
    1690:	0c8010ef          	jal	2758 <print_u32>
    1694:	b3448513          	addi	a0,s1,-1228
    1698:	2dc030ef          	jal	4974 <print_string>
    169c:	000075b7          	lui	a1,0x7
    16a0:	20000613          	li	a2,512
    16a4:	02058593          	addi	a1,a1,32 # 7020 <mpoly_comp>
    16a8:	3c4c0513          	addi	a0,s8,964
    16ac:	264040ef          	jal	5910 <memcmp>
    16b0:	00051e63          	bnez	a0,16cc <main+0x6b8>
    16b4:	000075b7          	lui	a1,0x7
    16b8:	20000613          	li	a2,512
    16bc:	22058593          	addi	a1,a1,544 # 7220 <mpoly_comp+0x200>
    16c0:	5c4c8513          	addi	a0,s9,1476
    16c4:	24c040ef          	jal	5910 <memcmp>
    16c8:	40050063          	beqz	a0,1ac8 <main+0xab4>
    16cc:	00006537          	lui	a0,0x6
    16d0:	d6450513          	addi	a0,a0,-668 # 5d64 <strlen+0x2fc>
    16d4:	2a0030ef          	jal	4974 <print_string>
    16d8:	00006537          	lui	a0,0x6
    16dc:	d8050513          	addi	a0,a0,-640 # 5d80 <strlen+0x318>
    16e0:	294030ef          	jal	4974 <print_string>
    16e4:	1f8010ef          	jal	28dc <timer_start>
    16e8:	191020ef          	jal	4078 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>
    16ec:	100087b7          	lui	a5,0x10008
    16f0:	01c7ab83          	lw	s7,28(a5) # 1000801c <__stack_top+0xffc8020>
    16f4:	b8090513          	addi	a0,s2,-1152
    16f8:	27c030ef          	jal	4974 <print_string>
    16fc:	000b8513          	mv	a0,s7
    1700:	058010ef          	jal	2758 <print_u32>
    1704:	b3448513          	addi	a0,s1,-1228
    1708:	26c030ef          	jal	4974 <print_string>
    170c:	034d2503          	lw	a0,52(s10)
    1710:	038d2583          	lw	a1,56(s10)
    1714:	03cd2603          	lw	a2,60(s10)
    1718:	7e4a2f03          	lw	t5,2020(s4)
    171c:	024d2e83          	lw	t4,36(s10)
    1720:	004d2b83          	lw	s7,4(s10)
    1724:	008d2e03          	lw	t3,8(s10)
    1728:	028d2383          	lw	t2,40(s10)
    172c:	00cd2303          	lw	t1,12(s10)
    1730:	02cd2283          	lw	t0,44(s10)
    1734:	010d2883          	lw	a7,16(s10)
    1738:	030d2f83          	lw	t6,48(s10)
    173c:	014d2803          	lw	a6,20(s10)
    1740:	018d2683          	lw	a3,24(s10)
    1744:	01cd2783          	lw	a5,28(s10)
    1748:	020d2703          	lw	a4,32(s10)
    174c:	00a84833          	xor	a6,a6,a0
    1750:	00b6c6b3          	xor	a3,a3,a1
    1754:	00c7c7b3          	xor	a5,a5,a2
    1758:	00ef4f33          	xor	t5,t5,a4
    175c:	017eceb3          	xor	t4,t4,s7
    1760:	007e4e33          	xor	t3,t3,t2
    1764:	00534333          	xor	t1,t1,t0
    1768:	01f8c8b3          	xor	a7,a7,t6
    176c:	02000613          	li	a2,32
    1770:	820b0593          	addi	a1,s6,-2016
    1774:	7c498513          	addi	a0,s3,1988
    1778:	7de9a223          	sw	t5,1988(s3)
    177c:	01d42223          	sw	t4,4(s0)
    1780:	01c42423          	sw	t3,8(s0)
    1784:	00642623          	sw	t1,12(s0)
    1788:	01142823          	sw	a7,16(s0)
    178c:	01042a23          	sw	a6,20(s0)
    1790:	00d42c23          	sw	a3,24(s0)
    1794:	00f42e23          	sw	a5,28(s0)
    1798:	178040ef          	jal	5910 <memcmp>
    179c:	28051663          	bnez	a0,1a28 <main+0xa14>
    17a0:	00006537          	lui	a0,0x6
    17a4:	d9c50513          	addi	a0,a0,-612 # 5d9c <strlen+0x334>
    17a8:	1cc030ef          	jal	4974 <print_string>
    17ac:	00006537          	lui	a0,0x6
    17b0:	dc450513          	addi	a0,a0,-572 # 5dc4 <strlen+0x35c>
    17b4:	1c0030ef          	jal	4974 <print_string>
    17b8:	640000ef          	jal	1df8 <pqcrystals_kyber768_ref_poly_init_q>
    17bc:	120010ef          	jal	28dc <timer_start>
    17c0:	000065b7          	lui	a1,0x6
    17c4:	0000b7b7          	lui	a5,0xb
    17c8:	68458593          	addi	a1,a1,1668 # 6684 <buf>
    17cc:	5c478793          	addi	a5,a5,1476 # b5c4 <mpoly_comp_+0x200>
    17d0:	05010513          	addi	a0,sp,80
    17d4:	04f12a23          	sw	a5,84(sp)
    17d8:	05b12823          	sw	s11,80(sp)
    17dc:	4bd000ef          	jal	2498 <masked_cbd_eta2_core>
    17e0:	100087b7          	lui	a5,0x10008
    17e4:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    17e8:	b8090513          	addi	a0,s2,-1152
    17ec:	188030ef          	jal	4974 <print_string>
    17f0:	000b0513          	mv	a0,s6
    17f4:	765000ef          	jal	2758 <print_u32>
    17f8:	b3448513          	addi	a0,s1,-1228
    17fc:	178030ef          	jal	4974 <print_string>
    1800:	00001537          	lui	a0,0x1
    1804:	fffff5b7          	lui	a1,0xfffff
    1808:	3c4c0693          	addi	a3,s8,964
    180c:	5c4c8c93          	addi	s9,s9,1476
    1810:	d0050513          	addi	a0,a0,-768 # d00 <_start-0x300>
    1814:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    1818:	2006d603          	lhu	a2,512(a3)
    181c:	0006d783          	lhu	a5,0(a3)
    1820:	00c787b3          	add	a5,a5,a2
    1824:	01079613          	slli	a2,a5,0x10
    1828:	01079793          	slli	a5,a5,0x10
    182c:	0107d793          	srli	a5,a5,0x10
    1830:	41065613          	srai	a2,a2,0x10
    1834:	00b787b3          	add	a5,a5,a1
    1838:	00c55663          	bge	a0,a2,1844 <main+0x830>
    183c:	01079613          	slli	a2,a5,0x10
