
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1250:	0187ab03          	lw	s6,24(a5)
    1254:	000017b7          	lui	a5,0x1
    1258:	00f907b3          	add	a5,s2,a5
    125c:	94d7a023          	sw	a3,-1728(a5) # 940 <_start-0x6c0>
    1260:	10008937          	lui	s2,0x10008
    1264:	9557ae23          	sw	s5,-1700(a5)
    1268:	95b7a223          	sw	s11,-1724(a5)
    126c:	95a7a423          	sw	s10,-1720(a5)
    1270:	9597a623          	sw	s9,-1716(a5)
    1274:	9587a823          	sw	s8,-1712(a5)
    1278:	9577aa23          	sw	s7,-1708(a5)
    127c:	9567ac23          	sw	s6,-1704(a5)
    1280:	01c92783          	lw	a5,28(s2) # 1000801c <__stack_top+0xffc8020>
    1284:	1a048513          	addi	a0,s1,416
    1288:	00d12623          	sw	a3,12(sp)
    128c:	00f12423          	sw	a5,8(sp)
    1290:	4a1030ef          	jal	4f30 <print_string>
    1294:	00812503          	lw	a0,8(sp)
    1298:	01890913          	addi	s2,s2,24
    129c:	384010ef          	jal	2620 <print_u32>
    12a0:	1a840513          	addi	a0,s0,424
    12a4:	48d030ef          	jal	4f30 <print_string>
    12a8:	00005537          	lui	a0,0x5
    12ac:	25450513          	addi	a0,a0,596 # 5254 <strlen+0x17c>
    12b0:	481030ef          	jal	4f30 <print_string>
    12b4:	3d8010ef          	jal	268c <timer_start>
    12b8:	00c12683          	lw	a3,12(sp)
    12bc:	01010593          	addi	a1,sp,16
    12c0:	00058513          	mv	a0,a1
    12c4:	02000613          	li	a2,32
    12c8:	00d12823          	sw	a3,16(sp)
    12cc:	03512623          	sw	s5,44(sp)
    12d0:	01b12a23          	sw	s11,20(sp)
    12d4:	01a12c23          	sw	s10,24(sp)
    12d8:	01912e23          	sw	s9,28(sp)
    12dc:	03812023          	sw	s8,32(sp)
    12e0:	03712223          	sw	s7,36(sp)
    12e4:	03612423          	sw	s6,40(sp)
    12e8:	3e5000ef          	jal	1ecc <sha3_256>
    12ec:	d2498593          	addi	a1,s3,-732
    12f0:	4a000613          	li	a2,1184
    12f4:	03010513          	addi	a0,sp,48
    12f8:	3d5000ef          	jal	1ecc <sha3_256>
    12fc:	04000613          	li	a2,64
    1300:	01010593          	addi	a1,sp,16
    1304:	05010513          	addi	a0,sp,80
    1308:	431000ef          	jal	1f38 <sha3_512>
    130c:	00009ab7          	lui	s5,0x9
    1310:	07010693          	addi	a3,sp,112
    1314:	d2498613          	addi	a2,s3,-732
    1318:	f84a8513          	addi	a0,s5,-124 # 8f84 <c_cca>
    131c:	01010593          	addi	a1,sp,16
    1320:	150020ef          	jal	3470 <pqcrystals_kyber768_ref_indcpa_enc>
    1324:	44000613          	li	a2,1088
    1328:	f84a8593          	addi	a1,s5,-124
    132c:	07010513          	addi	a0,sp,112
    1330:	39d000ef          	jal	1ecc <sha3_256>
    1334:	000099b7          	lui	s3,0x9
    1338:	05010593          	addi	a1,sp,80
    133c:	f6498513          	addi	a0,s3,-156 # 8f64 <K>
    1340:	0a5010ef          	jal	2be4 <shake256.constprop.0>
    1344:	00492a83          	lw	s5,4(s2)
    1348:	1a048513          	addi	a0,s1,416
    134c:	3e5030ef          	jal	4f30 <print_string>
    1350:	000a8513          	mv	a0,s5
    1354:	2cc010ef          	jal	2620 <print_u32>
    1358:	1a840513          	addi	a0,s0,424
    135c:	3d5030ef          	jal	4f30 <print_string>
    1360:	00005537          	lui	a0,0x5
    1364:	26c50513          	addi	a0,a0,620 # 526c <strlen+0x194>
    1368:	3c9030ef          	jal	4f30 <print_string>
    136c:	320010ef          	jal	268c <timer_start>
    1370:	558020ef          	jal	38c8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
    1374:	00492903          	lw	s2,4(s2)
    1378:	1a048513          	addi	a0,s1,416
    137c:	3b5030ef          	jal	4f30 <print_string>
    1380:	00090513          	mv	a0,s2
    1384:	29c010ef          	jal	2620 <print_u32>
    1388:	1a840513          	addi	a0,s0,424
    138c:	3a5030ef          	jal	4f30 <print_string>
    1390:	00009537          	lui	a0,0x9
    1394:	02000613          	li	a2,32
    1398:	f6498593          	addi	a1,s3,-156
    139c:	f4450513          	addi	a0,a0,-188 # 8f44 <K_>
    13a0:	3e1030ef          	jal	4f80 <memcmp>
    13a4:	46051663          	bnez	a0,1810 <main+0x7fc>
    13a8:	00005537          	lui	a0,0x5
    13ac:	28450513          	addi	a0,a0,644 # 5284 <strlen+0x1ac>
    13b0:	381030ef          	jal	4f30 <print_string>
    13b4:	00005537          	lui	a0,0x5
    13b8:	29c50513          	addi	a0,a0,668 # 529c <strlen+0x1c4>
    13bc:	375030ef          	jal	4f30 <print_string>
    13c0:	00007937          	lui	s2,0x7
    13c4:	029000ef          	jal	1bec <pqcrystals_kyber768_ref_poly_init_q>
    13c8:	02090613          	addi	a2,s2,32 # 7020 <mpoly>
    13cc:	000015b7          	lui	a1,0x1
    13d0:	20060793          	addi	a5,a2,512
    13d4:	02090713          	addi	a4,s2,32
    13d8:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    13dc:	00075683          	lhu	a3,0(a4)
    13e0:	00270713          	addi	a4,a4,2
    13e4:	40d586b3          	sub	a3,a1,a3
    13e8:	fed71f23          	sh	a3,-2(a4)
    13ec:	fee798e3          	bne	a5,a4,13dc <main+0x3c8>
    13f0:	000015b7          	lui	a1,0x1
    13f4:	40060693          	addi	a3,a2,1024
    13f8:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    13fc:	0007d703          	lhu	a4,0(a5)
    1400:	00278793          	addi	a5,a5,2
    1404:	40e58733          	sub	a4,a1,a4
    1408:	fee79f23          	sh	a4,-2(a5)
    140c:	fed798e3          	bne	a5,a3,13fc <main+0x3e8>
    1410:	0000b9b7          	lui	s3,0xb
    1414:	20000613          	li	a2,512
    1418:	00000593          	li	a1,0
    141c:	9c498513          	addi	a0,s3,-1596 # a9c4 <a>
    1420:	3dd030ef          	jal	4ffc <memset>
    1424:	268010ef          	jal	268c <timer_start>
    1428:	02090593          	addi	a1,s2,32
    142c:	9c498513          	addi	a0,s3,-1596
    1430:	4a8010ef          	jal	28d8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    1434:	100087b7          	lui	a5,0x10008
    1438:	01c7a903          	lw	s2,28(a5) # 1000801c <__stack_top+0xffc8020>
    143c:	1a048513          	addi	a0,s1,416
    1440:	2f1030ef          	jal	4f30 <print_string>
    1444:	00090513          	mv	a0,s2
    1448:	1d8010ef          	jal	2620 <print_u32>
    144c:	1a840513          	addi	a0,s0,424
    1450:	0000b9b7          	lui	s3,0xb
    1454:	2dd030ef          	jal	4f30 <print_string>
    1458:	be498b13          	addi	s6,s3,-1052 # abe4 <mm>
    145c:	038b2583          	lw	a1,56(s6)
    1460:	018b2703          	lw	a4,24(s6)
    1464:	034b2503          	lw	a0,52(s6)
    1468:	03cb2603          	lw	a2,60(s6)
    146c:	020b2e83          	lw	t4,32(s6)
    1470:	be49aa83          	lw	s5,-1052(s3)
    1474:	004b2e03          	lw	t3,4(s6)
    1478:	024b2383          	lw	t2,36(s6)
    147c:	008b2303          	lw	t1,8(s6)
    1480:	028b2283          	lw	t0,40(s6)
    1484:	00cb2883          	lw	a7,12(s6)
    1488:	02cb2f83          	lw	t6,44(s6)
    148c:	010b2803          	lw	a6,16(s6)
    1490:	030b2f03          	lw	t5,48(s6)
    1494:	014b2683          	lw	a3,20(s6)
    1498:	01cb2783          	lw	a5,28(s6)
    149c:	0000b937          	lui	s2,0xb
    14a0:	00b74733          	xor	a4,a4,a1
    14a4:	000075b7          	lui	a1,0x7
    14a8:	bc490b93          	addi	s7,s2,-1084 # abc4 <m_unmasked_>
    14ac:	00a6c6b3          	xor	a3,a3,a0
    14b0:	00c7c7b3          	xor	a5,a5,a2
    14b4:	015eceb3          	xor	t4,t4,s5
    14b8:	007e4e33          	xor	t3,t3,t2
    14bc:	00534333          	xor	t1,t1,t0
    14c0:	01f8c8b3          	xor	a7,a7,t6
    14c4:	01e84833          	xor	a6,a6,t5
    14c8:	02000613          	li	a2,32
    14cc:	00058593          	mv	a1,a1
    14d0:	bc490513          	addi	a0,s2,-1084
    14d4:	bdd92223          	sw	t4,-1084(s2)
    14d8:	01cba223          	sw	t3,4(s7)
    14dc:	006ba423          	sw	t1,8(s7)
    14e0:	011ba623          	sw	a7,12(s7)
    14e4:	010ba823          	sw	a6,16(s7)
    14e8:	00dbaa23          	sw	a3,20(s7)
    14ec:	00ebac23          	sw	a4,24(s7)
    14f0:	00fbae23          	sw	a5,28(s7)
    14f4:	28d030ef          	jal	4f80 <memcmp>
    14f8:	30051463          	bnez	a0,1800 <main+0x7ec>
    14fc:	00005537          	lui	a0,0x5
    1500:	2bc50513          	addi	a0,a0,700 # 52bc <strlen+0x1e4>
    1504:	22d030ef          	jal	4f30 <print_string>
    1508:	00005537          	lui	a0,0x5
    150c:	2fc50513          	addi	a0,a0,764 # 52fc <strlen+0x224>
    1510:	221030ef          	jal	4f30 <print_string>
    1514:	0000aab7          	lui	s5,0xa
    1518:	174010ef          	jal	268c <timer_start>
    151c:	5c4a8513          	addi	a0,s5,1476 # a5c4 <mpoly_>
    1520:	0cd010ef          	jal	2dec <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    1524:	100087b7          	lui	a5,0x10008
    1528:	01c7ac03          	lw	s8,28(a5) # 1000801c <__stack_top+0xffc8020>
    152c:	1a048513          	addi	a0,s1,416
    1530:	201030ef          	jal	4f30 <print_string>
    1534:	000c0513          	mv	a0,s8
    1538:	0e8010ef          	jal	2620 <print_u32>
    153c:	1a840513          	addi	a0,s0,424
    1540:	1f1030ef          	jal	4f30 <print_string>
    1544:	0000a537          	lui	a0,0xa
    1548:	000075b7          	lui	a1,0x7
    154c:	3c450693          	addi	a3,a0,964 # a3c4 <mpoly_unmasked_A>
    1550:	00000713          	li	a4,0
    1554:	00058593          	mv	a1,a1
    1558:	10000813          	li	a6,256
    155c:	00375793          	srli	a5,a4,0x3
    1560:	00f587b3          	add	a5,a1,a5
    1564:	0007c783          	lbu	a5,0(a5)
    1568:	00777613          	andi	a2,a4,7
    156c:	00170713          	addi	a4,a4,1
    1570:	40c7d7b3          	sra	a5,a5,a2
    1574:	0017f793          	andi	a5,a5,1
    1578:	40f007b3          	neg	a5,a5
    157c:	6817f793          	andi	a5,a5,1665
    1580:	00f69023          	sh	a5,0(a3)
    1584:	00268693          	addi	a3,a3,2
    1588:	fd071ae3          	bne	a4,a6,155c <main+0x548>
    158c:	5c4a8713          	addi	a4,s5,1476
    1590:	0000a5b7          	lui	a1,0xa
    1594:	000018b7          	lui	a7,0x1
    1598:	fffff837          	lui	a6,0xfffff
    159c:	1c458693          	addi	a3,a1,452 # a1c4 <mpoly_unmasked_B>
    15a0:	20070313          	addi	t1,a4,512
    15a4:	d0088893          	addi	a7,a7,-768 # d00 <_start-0x300>
    15a8:	2ff80813          	addi	a6,a6,767 # fffff2ff <__stack_top+0xfffbf303>
    15ac:	0140006f          	j	15c0 <main+0x5ac>
    15b0:	00c69023          	sh	a2,0(a3)
    15b4:	00270713          	addi	a4,a4,2
    15b8:	00268693          	addi	a3,a3,2
    15bc:	02670c63          	beq	a4,t1,15f4 <main+0x5e0>
    15c0:	20075603          	lhu	a2,512(a4)
    15c4:	00075783          	lhu	a5,0(a4)
    15c8:	00c787b3          	add	a5,a5,a2
    15cc:	01079613          	slli	a2,a5,0x10
    15d0:	01079793          	slli	a5,a5,0x10
    15d4:	0107d793          	srli	a5,a5,0x10
    15d8:	41065613          	srai	a2,a2,0x10
    15dc:	010787b3          	add	a5,a5,a6
    15e0:	fcc8d8e3          	bge	a7,a2,15b0 <main+0x59c>
    15e4:	00f69023          	sh	a5,0(a3)
    15e8:	00270713          	addi	a4,a4,2
    15ec:	00268693          	addi	a3,a3,2
    15f0:	fc6718e3          	bne	a4,t1,15c0 <main+0x5ac>
    15f4:	08000613          	li	a2,128
    15f8:	1c458593          	addi	a1,a1,452
    15fc:	3c450513          	addi	a0,a0,964
    1600:	181030ef          	jal	4f80 <memcmp>
    1604:	22051e63          	bnez	a0,1840 <main+0x82c>
    1608:	00005537          	lui	a0,0x5
    160c:	31450513          	addi	a0,a0,788 # 5314 <strlen+0x23c>
    1610:	121030ef          	jal	4f30 <print_string>
    1614:	00005537          	lui	a0,0x5
    1618:	34c50513          	addi	a0,a0,844 # 534c <strlen+0x274>
    161c:	115030ef          	jal	4f30 <print_string>
    1620:	06c010ef          	jal	268c <timer_start>
    1624:	4b0020ef          	jal	3ad4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>
    1628:	100087b7          	lui	a5,0x10008
    162c:	01c7aa83          	lw	s5,28(a5) # 1000801c <__stack_top+0xffc8020>
    1630:	1a048513          	addi	a0,s1,416
    1634:	0fd030ef          	jal	4f30 <print_string>
    1638:	000a8513          	mv	a0,s5
    163c:	7e5000ef          	jal	2620 <print_u32>
    1640:	1a840513          	addi	a0,s0,424
    1644:	0ed030ef          	jal	4f30 <print_string>
    1648:	034b2503          	lw	a0,52(s6)
    164c:	038b2583          	lw	a1,56(s6)
    1650:	01cb2603          	lw	a2,28(s6)
    1654:	be49ae83          	lw	t4,-1052(s3)
    1658:	020b2a83          	lw	s5,32(s6)
    165c:	004b2e03          	lw	t3,4(s6)
    1660:	024b2383          	lw	t2,36(s6)
    1664:	008b2303          	lw	t1,8(s6)
    1668:	028b2283          	lw	t0,40(s6)
    166c:	00cb2883          	lw	a7,12(s6)
    1670:	02cb2f83          	lw	t6,44(s6)
    1674:	030b2803          	lw	a6,48(s6)
    1678:	010b2f03          	lw	t5,16(s6)
    167c:	014b2683          	lw	a3,20(s6)
    1680:	018b2703          	lw	a4,24(s6)
    1684:	03cb2783          	lw	a5,60(s6)
    1688:	00a6c6b3          	xor	a3,a3,a0
    168c:	00b74733          	xor	a4,a4,a1
    1690:	00c7c7b3          	xor	a5,a5,a2
    1694:	015eceb3          	xor	t4,t4,s5
    1698:	007e4e33          	xor	t3,t3,t2
    169c:	00534333          	xor	t1,t1,t0
    16a0:	01f8c8b3          	xor	a7,a7,t6
    16a4:	01e84833          	xor	a6,a6,t5
    16a8:	02000613          	li	a2,32
    16ac:	420a0593          	addi	a1,s4,1056
    16b0:	bc490513          	addi	a0,s2,-1084
    16b4:	bdd92223          	sw	t4,-1084(s2)
    16b8:	01cba223          	sw	t3,4(s7)
    16bc:	006ba423          	sw	t1,8(s7)
    16c0:	011ba623          	sw	a7,12(s7)
    16c4:	010ba823          	sw	a6,16(s7)
    16c8:	00dbaa23          	sw	a3,20(s7)
    16cc:	00ebac23          	sw	a4,24(s7)
    16d0:	00fbae23          	sw	a5,28(s7)
    16d4:	0ad030ef          	jal	4f80 <memcmp>
    16d8:	14051c63          	bnez	a0,1830 <main+0x81c>
    16dc:	00005537          	lui	a0,0x5
    16e0:	36850513          	addi	a0,a0,872 # 5368 <strlen+0x290>
    16e4:	04d030ef          	jal	4f30 <print_string>
    16e8:	00005537          	lui	a0,0x5
    16ec:	39050513          	addi	a0,a0,912 # 5390 <strlen+0x2b8>
    16f0:	041030ef          	jal	4f30 <print_string>
    16f4:	799000ef          	jal	268c <timer_start>
    16f8:	485020ef          	jal	437c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    16fc:	100087b7          	lui	a5,0x10008
    1700:	01c7aa03          	lw	s4,28(a5) # 1000801c <__stack_top+0xffc8020>
    1704:	00050713          	mv	a4,a0
    1708:	1a048513          	addi	a0,s1,416
    170c:	00070493          	mv	s1,a4
    1710:	021030ef          	jal	4f30 <print_string>
    1714:	000a0513          	mv	a0,s4
    1718:	709000ef          	jal	2620 <print_u32>
    171c:	1a840513          	addi	a0,s0,424
    1720:	011030ef          	jal	4f30 <print_string>
    1724:	020b2883          	lw	a7,32(s6)
    1728:	be49a403          	lw	s0,-1052(s3)
    172c:	024b2803          	lw	a6,36(s6)
    1730:	004b2383          	lw	t2,4(s6)
    1734:	008b2503          	lw	a0,8(s6)
    1738:	028b2283          	lw	t0,40(s6)
    173c:	00cb2583          	lw	a1,12(s6)
    1740:	02cb2f83          	lw	t6,44(s6)
    1744:	030b2603          	lw	a2,48(s6)
    1748:	010b2f03          	lw	t5,16(s6)
    174c:	034b2683          	lw	a3,52(s6)
    1750:	014b2e83          	lw	t4,20(s6)
    1754:	018b2703          	lw	a4,24(s6)
    1758:	038b2e03          	lw	t3,56(s6)
    175c:	03cb2783          	lw	a5,60(s6)
    1760:	01cb2303          	lw	t1,28(s6)
    1764:	0088c8b3          	xor	a7,a7,s0
    1768:	00784833          	xor	a6,a6,t2
    176c:	00554533          	xor	a0,a0,t0
    1770:	01f5c5b3          	xor	a1,a1,t6
    1774:	01e64633          	xor	a2,a2,t5
    1778:	01d6c6b3          	xor	a3,a3,t4
    177c:	01c74733          	xor	a4,a4,t3
    1780:	0067c7b3          	xor	a5,a5,t1
    1784:	bd192223          	sw	a7,-1084(s2)
    1788:	010ba223          	sw	a6,4(s7)
    178c:	00aba423          	sw	a0,8(s7)
    1790:	00bba623          	sw	a1,12(s7)
    1794:	00cba823          	sw	a2,16(s7)
    1798:	00dbaa23          	sw	a3,20(s7)
    179c:	00ebac23          	sw	a4,24(s7)
    17a0:	00fbae23          	sw	a5,28(s7)
    17a4:	06048e63          	beqz	s1,1820 <main+0x80c>
    17a8:	00005537          	lui	a0,0x5
    17ac:	3b450513          	addi	a0,a0,948 # 53b4 <strlen+0x2dc>
    17b0:	780030ef          	jal	4f30 <print_string>
    17b4:	00005537          	lui	a0,0x5
    17b8:	3dc50513          	addi	a0,a0,988 # 53dc <strlen+0x304>
    17bc:	774030ef          	jal	4f30 <print_string>
    17c0:	0cc12083          	lw	ra,204(sp)
    17c4:	0c812403          	lw	s0,200(sp)
    17c8:	0c412483          	lw	s1,196(sp)
    17cc:	0c012903          	lw	s2,192(sp)
    17d0:	0bc12983          	lw	s3,188(sp)
    17d4:	0b812a03          	lw	s4,184(sp)
    17d8:	0b412a83          	lw	s5,180(sp)
    17dc:	0b012b03          	lw	s6,176(sp)
    17e0:	0ac12b83          	lw	s7,172(sp)
    17e4:	0a812c03          	lw	s8,168(sp)
    17e8:	0a412c83          	lw	s9,164(sp)
    17ec:	0a012d03          	lw	s10,160(sp)
    17f0:	09c12d83          	lw	s11,156(sp)
    17f4:	00000513          	li	a0,0
    17f8:	0d010113          	addi	sp,sp,208
    17fc:	00008067          	ret
    1800:	00005537          	lui	a0,0x5
    1804:	2dc50513          	addi	a0,a0,732 # 52dc <strlen+0x204>
    1808:	728030ef          	jal	4f30 <print_string>
    180c:	cfdff06f          	j	1508 <main+0x4f4>
    1810:	00005537          	lui	a0,0x5
    1814:	29050513          	addi	a0,a0,656 # 5290 <strlen+0x1b8>
    1818:	718030ef          	jal	4f30 <print_string>
    181c:	b99ff06f          	j	13b4 <main+0x3a0>
    1820:	00005537          	lui	a0,0x5
    1824:	3c850513          	addi	a0,a0,968 # 53c8 <strlen+0x2f0>
    1828:	708030ef          	jal	4f30 <print_string>
    182c:	f89ff06f          	j	17b4 <main+0x7a0>
    1830:	00005537          	lui	a0,0x5
    1834:	37c50513          	addi	a0,a0,892 # 537c <strlen+0x2a4>
    1838:	6f8030ef          	jal	4f30 <print_string>
    183c:	eadff06f          	j	16e8 <main+0x6d4>
    1840:	00005537          	lui	a0,0x5
    1844:	33050513          	addi	a0,a0,816 # 5330 <strlen+0x258>
    1848:	6e8030ef          	jal	4f30 <print_string>
    184c:	dc9ff06f          	j	1614 <main+0x600>
    1850:	00005537          	lui	a0,0x5
    1854:	23050513          	addi	a0,a0,560 # 5230 <strlen+0x158>
