
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1238:	00274783          	lbu	a5,2(a4)
    123c:	0027f793          	andi	a5,a5,2
    1240:	fe079ce3          	bnez	a5,1238 <uart_transmit_string.constprop.0+0xc>
    1244:	00d70023          	sb	a3,0(a4)
    1248:	00008067          	ret

0000124c <UnityPrint.part.0>:
    124c:	00054683          	lbu	a3,0(a0)
    1250:	10008737          	lui	a4,0x10008
    1254:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1258:	00a00613          	li	a2,10
    125c:	00d00593          	li	a1,13
    1260:	02068263          	beqz	a3,1284 <UnityPrint.part.0+0x38>
    1264:	00150513          	addi	a0,a0,1
    1268:	02c68063          	beq	a3,a2,1288 <UnityPrint.part.0+0x3c>
    126c:	00274783          	lbu	a5,2(a4)
    1270:	0027f793          	andi	a5,a5,2
    1274:	fe079ce3          	bnez	a5,126c <UnityPrint.part.0+0x20>
    1278:	00d70023          	sb	a3,0(a4)
    127c:	00054683          	lbu	a3,0(a0)
    1280:	fe0692e3          	bnez	a3,1264 <UnityPrint.part.0+0x18>
    1284:	00008067          	ret
    1288:	00274783          	lbu	a5,2(a4)
    128c:	0027f793          	andi	a5,a5,2
    1290:	fe079ce3          	bnez	a5,1288 <UnityPrint.part.0+0x3c>
    1294:	00b70023          	sb	a1,0(a4)
    1298:	00274783          	lbu	a5,2(a4)
    129c:	0027f793          	andi	a5,a5,2
    12a0:	fe079ce3          	bnez	a5,1298 <UnityPrint.part.0+0x4c>
    12a4:	00c70023          	sb	a2,0(a4)
    12a8:	fd5ff06f          	j	127c <UnityPrint.part.0+0x30>

000012ac <pqcrystals_kyber1024_ref_poly_getnoise_eta1>:
    12ac:	f5010113          	addi	sp,sp,-176
    12b0:	100407b7          	lui	a5,0x10040
    12b4:	0a812623          	sw	s0,172(sp)
    12b8:	0a912423          	sw	s1,168(sp)
    12bc:	0b212223          	sw	s2,164(sp)
    12c0:	0b312023          	sw	s3,160(sp)
    12c4:	09412e23          	sw	s4,156(sp)
    12c8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    12cc:	00f00713          	li	a4,15
    12d0:	00e7a023          	sw	a4,0(a5)
    12d4:	0007a703          	lw	a4,0(a5)
    12d8:	fe075ee3          	bgez	a4,12d4 <pqcrystals_kyber1024_ref_poly_getnoise_eta1+0x28>
    12dc:	51000713          	li	a4,1296
    12e0:	00e7a023          	sw	a4,0(a5)
    12e4:	00800713          	li	a4,8
    12e8:	00e7a223          	sw	a4,4(a5)
    12ec:	00b7a623          	sw	a1,12(a5)
    12f0:	0007a823          	sw	zero,16(a5)
    12f4:	0007a683          	lw	a3,0(a5)
    12f8:	10040737          	lui	a4,0x10040
    12fc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1300:	0016e693          	ori	a3,a3,1
    1304:	00d7a023          	sw	a3,0(a5)
    1308:	00072783          	lw	a5,0(a4)
    130c:	fe07dee3          	bgez	a5,1308 <pqcrystals_kyber1024_ref_poly_getnoise_eta1+0x5c>
    1310:	000027b7          	lui	a5,0x2
    1314:	f0078793          	addi	a5,a5,-256 # 1f00 <masked_cbd_eta2_core+0x4>
    1318:	00f66633          	or	a2,a2,a5
    131c:	00c12623          	sw	a2,12(sp)
    1320:	00c10693          	addi	a3,sp,12
    1324:	00072603          	lw	a2,0(a4)
    1328:	00100793          	li	a5,1
    132c:	00d72623          	sw	a3,12(a4)
    1330:	00f72223          	sw	a5,4(a4)
    1334:	00072783          	lw	a5,0(a4)
    1338:	000046b7          	lui	a3,0x4
    133c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x201>
    1340:	00d7e7b3          	or	a5,a5,a3
    1344:	100406b7          	lui	a3,0x10040
    1348:	00f72023          	sw	a5,0(a4)
    134c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1350:	0006a783          	lw	a5,0(a3)
    1354:	fe07dee3          	bgez	a5,1350 <pqcrystals_kyber1024_ref_poly_getnoise_eta1+0xa4>
    1358:	00c6a023          	sw	a2,0(a3)
    135c:	0006a783          	lw	a5,0(a3)
    1360:	10040737          	lui	a4,0x10040
    1364:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1368:	0037e793          	ori	a5,a5,3
    136c:	00f6a023          	sw	a5,0(a3)
    1370:	00072783          	lw	a5,0(a4)
    1374:	fe07dee3          	bgez	a5,1370 <pqcrystals_kyber1024_ref_poly_getnoise_eta1+0xc4>
    1378:	02000793          	li	a5,32
    137c:	00f72223          	sw	a5,4(a4)
    1380:	01010e93          	addi	t4,sp,16
    1384:	03d72623          	sw	t4,44(a4)
    1388:	02072823          	sw	zero,48(a4)
    138c:	00072783          	lw	a5,0(a4)
    1390:	100406b7          	lui	a3,0x10040
    1394:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1398:	0027e793          	ori	a5,a5,2
    139c:	00f72023          	sw	a5,0(a4)
    13a0:	0006a783          	lw	a5,0(a3)
    13a4:	fe07dee3          	bgez	a5,13a0 <pqcrystals_kyber1024_ref_poly_getnoise_eta1+0xf4>
    13a8:	555552b7          	lui	t0,0x55555
    13ac:	00001e37          	lui	t3,0x1
    13b0:	55528293          	addi	t0,t0,1365 # 55555555 <__stack_top+0x55515559>
    13b4:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    13b8:	000ea703          	lw	a4,0(t4)
    13bc:	004e8e93          	addi	t4,t4,4
    13c0:	01050513          	addi	a0,a0,16
    13c4:	00175793          	srli	a5,a4,0x1
    13c8:	0057f7b3          	and	a5,a5,t0
    13cc:	00577733          	and	a4,a4,t0
    13d0:	00e787b3          	add	a5,a5,a4
    13d4:	0027da13          	srli	s4,a5,0x2
    13d8:	0047d813          	srli	a6,a5,0x4
    13dc:	0067d993          	srli	s3,a5,0x6
    13e0:	0087d593          	srli	a1,a5,0x8
    13e4:	00a7d913          	srli	s2,a5,0xa
    13e8:	00c7d613          	srli	a2,a5,0xc
    13ec:	00e7d493          	srli	s1,a5,0xe
    13f0:	0107d693          	srli	a3,a5,0x10
    13f4:	0127d413          	srli	s0,a5,0x12
    13f8:	0147d713          	srli	a4,a5,0x14
    13fc:	0167d393          	srli	t2,a5,0x16
    1400:	0187d313          	srli	t1,a5,0x18
    1404:	01a7df93          	srli	t6,a5,0x1a
    1408:	01c7df13          	srli	t5,a5,0x1c
    140c:	003a7a13          	andi	s4,s4,3
    1410:	0037f893          	andi	a7,a5,3
    1414:	0039f993          	andi	s3,s3,3
    1418:	00397913          	andi	s2,s2,3
    141c:	0034f493          	andi	s1,s1,3
    1420:	00347413          	andi	s0,s0,3
    1424:	0033f393          	andi	t2,t2,3
    1428:	003fff93          	andi	t6,t6,3
    142c:	003f7f13          	andi	t5,t5,3
    1430:	00387813          	andi	a6,a6,3
    1434:	0035f593          	andi	a1,a1,3
    1438:	00367613          	andi	a2,a2,3
    143c:	0036f693          	andi	a3,a3,3
    1440:	00377713          	andi	a4,a4,3
    1444:	00337313          	andi	t1,t1,3
    1448:	01e7d793          	srli	a5,a5,0x1e
    144c:	414888b3          	sub	a7,a7,s4
    1450:	41380833          	sub	a6,a6,s3
    1454:	412585b3          	sub	a1,a1,s2
    1458:	40960633          	sub	a2,a2,s1
    145c:	408686b3          	sub	a3,a3,s0
    1460:	40770733          	sub	a4,a4,t2
    1464:	41f30333          	sub	t1,t1,t6
    1468:	40ff07b3          	sub	a5,t5,a5
    146c:	41f8da13          	srai	s4,a7,0x1f
    1470:	41f85993          	srai	s3,a6,0x1f
    1474:	41f5d913          	srai	s2,a1,0x1f
    1478:	41f65493          	srai	s1,a2,0x1f
    147c:	41f6d413          	srai	s0,a3,0x1f
    1480:	41f75393          	srai	t2,a4,0x1f
    1484:	41f35f93          	srai	t6,t1,0x1f
    1488:	41f7df13          	srai	t5,a5,0x1f
    148c:	01ca7a33          	and	s4,s4,t3
    1490:	01c9f9b3          	and	s3,s3,t3
    1494:	01c97933          	and	s2,s2,t3
    1498:	01c4f4b3          	and	s1,s1,t3
    149c:	01c47433          	and	s0,s0,t3
    14a0:	01c3f3b3          	and	t2,t2,t3
    14a4:	01cfffb3          	and	t6,t6,t3
    14a8:	01cf7f33          	and	t5,t5,t3
    14ac:	01e787b3          	add	a5,a5,t5
    14b0:	014888b3          	add	a7,a7,s4
    14b4:	01380833          	add	a6,a6,s3
    14b8:	012585b3          	add	a1,a1,s2
    14bc:	00960633          	add	a2,a2,s1
    14c0:	008686b3          	add	a3,a3,s0
    14c4:	00770733          	add	a4,a4,t2
    14c8:	01f30333          	add	t1,t1,t6
    14cc:	fef51f23          	sh	a5,-2(a0)
    14d0:	ff151823          	sh	a7,-16(a0)
    14d4:	ff051923          	sh	a6,-14(a0)
    14d8:	feb51a23          	sh	a1,-12(a0)
    14dc:	fec51b23          	sh	a2,-10(a0)
    14e0:	fed51c23          	sh	a3,-8(a0)
    14e4:	fee51d23          	sh	a4,-6(a0)
    14e8:	fe651e23          	sh	t1,-4(a0)
    14ec:	09010793          	addi	a5,sp,144
    14f0:	ecfe94e3          	bne	t4,a5,13b8 <pqcrystals_kyber1024_ref_poly_getnoise_eta1+0x10c>
    14f4:	0ac12403          	lw	s0,172(sp)
    14f8:	0a812483          	lw	s1,168(sp)
    14fc:	0a412903          	lw	s2,164(sp)
    1500:	0a012983          	lw	s3,160(sp)
    1504:	09c12a03          	lw	s4,156(sp)
    1508:	0b010113          	addi	sp,sp,176
    150c:	00008067          	ret

00001510 <polyvec_pointwise_acc_core>:
    1510:	10040737          	lui	a4,0x10040
    1514:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1518:	00179813          	slli	a6,a5,0x1
    151c:	02084263          	bltz	a6,1540 <polyvec_pointwise_acc_core+0x30>
    1520:	0000a7b7          	lui	a5,0xa
    1524:	6e078793          	addi	a5,a5,1760 # a6e0 <zetas>
    1528:	00f72223          	sw	a5,4(a4)
    152c:	00072783          	lw	a5,0(a4)
    1530:	0067e793          	ori	a5,a5,6
    1534:	00f72023          	sw	a5,0(a4)
    1538:	00072783          	lw	a5,0(a4)
    153c:	fe07dee3          	bgez	a5,1538 <polyvec_pointwise_acc_core+0x28>
    1540:	100407b7          	lui	a5,0x10040
    1544:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1548:	00171813          	slli	a6,a4,0x1
    154c:	04084863          	bltz	a6,159c <polyvec_pointwise_acc_core+0x8c>
    1550:	00a7a423          	sw	a0,8(a5)
    1554:	20060463          	beqz	a2,175c <polyvec_pointwise_acc_core+0x24c>
    1558:	00c7a223          	sw	a2,4(a5)
    155c:	0007a703          	lw	a4,0(a5)
    1560:	1a058263          	beqz	a1,1704 <polyvec_pointwise_acc_core+0x1f4>
    1564:	00376713          	ori	a4,a4,3
    1568:	00e7a023          	sw	a4,0(a5)
    156c:	0007a703          	lw	a4,0(a5)
    1570:	fe075ee3          	bgez	a4,156c <polyvec_pointwise_acc_core+0x5c>
    1574:	100407b7          	lui	a5,0x10040
    1578:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    157c:	00400813          	li	a6,4
    1580:	10040737          	lui	a4,0x10040
    1584:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1588:	0107e7b3          	or	a5,a5,a6
    158c:	2007e793          	ori	a5,a5,512
    1590:	00f72023          	sw	a5,0(a4)
    1594:	00072783          	lw	a5,0(a4)
    1598:	fe07dee3          	bgez	a5,1594 <polyvec_pointwise_acc_core+0x84>
    159c:	20058593          	addi	a1,a1,512
    15a0:	20060613          	addi	a2,a2,512
    15a4:	00100813          	li	a6,1
    15a8:	100407b7          	lui	a5,0x10040
    15ac:	00400313          	li	t1,4
    15b0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    15b4:	00171893          	slli	a7,a4,0x1
    15b8:	0408c463          	bltz	a7,1600 <polyvec_pointwise_acc_core+0xf0>
    15bc:	0007a423          	sw	zero,8(a5)
    15c0:	12060c63          	beqz	a2,16f8 <polyvec_pointwise_acc_core+0x1e8>
    15c4:	00c7a223          	sw	a2,4(a5)
    15c8:	0007a703          	lw	a4,0(a5)
    15cc:	10058a63          	beqz	a1,16e0 <polyvec_pointwise_acc_core+0x1d0>
    15d0:	00376713          	ori	a4,a4,3
    15d4:	00e7a023          	sw	a4,0(a5)
    15d8:	0007a703          	lw	a4,0(a5)
    15dc:	fe075ee3          	bgez	a4,15d8 <polyvec_pointwise_acc_core+0xc8>
    15e0:	00b7a223          	sw	a1,4(a5)
    15e4:	00400893          	li	a7,4
    15e8:	0007a703          	lw	a4,0(a5)
    15ec:	01176733          	or	a4,a4,a7
    15f0:	20076713          	ori	a4,a4,512
    15f4:	00e7a023          	sw	a4,0(a5)
    15f8:	0007a703          	lw	a4,0(a5)
    15fc:	fe075ee3          	bgez	a4,15f8 <polyvec_pointwise_acc_core+0xe8>
    1600:	ffd80713          	addi	a4,a6,-3
    1604:	00173713          	seqz	a4,a4
    1608:	00d77733          	and	a4,a4,a3
    160c:	08070863          	beqz	a4,169c <polyvec_pointwise_acc_core+0x18c>
    1610:	100407b7          	lui	a5,0x10040
    1614:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1618:	00171693          	slli	a3,a4,0x1
    161c:	0206c263          	bltz	a3,1640 <polyvec_pointwise_acc_core+0x130>
    1620:	0007a423          	sw	zero,8(a5)
    1624:	12050063          	beqz	a0,1744 <polyvec_pointwise_acc_core+0x234>
    1628:	00a7a223          	sw	a0,4(a5)
    162c:	0007a703          	lw	a4,0(a5)
    1630:	30376713          	ori	a4,a4,771
    1634:	00e7a023          	sw	a4,0(a5)
    1638:	0007a703          	lw	a4,0(a5)
    163c:	fe075ee3          	bgez	a4,1638 <polyvec_pointwise_acc_core+0x128>
    1640:	10040737          	lui	a4,0x10040
    1644:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1648:	00179693          	slli	a3,a5,0x1
    164c:	0206c263          	bltz	a3,1670 <polyvec_pointwise_acc_core+0x160>
    1650:	0000b7b7          	lui	a5,0xb
    1654:	8e078793          	addi	a5,a5,-1824 # a8e0 <psi_inv>
    1658:	00f72223          	sw	a5,4(a4)
    165c:	00072783          	lw	a5,0(a4)
    1660:	0037e793          	ori	a5,a5,3
    1664:	00f72023          	sw	a5,0(a4)
    1668:	00072783          	lw	a5,0(a4)
    166c:	fe07dee3          	bgez	a5,1668 <polyvec_pointwise_acc_core+0x158>
    1670:	10040737          	lui	a4,0x10040
    1674:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1678:	00179693          	slli	a3,a5,0x1
    167c:	0e06c663          	bltz	a3,1768 <polyvec_pointwise_acc_core+0x258>
    1680:	00a72423          	sw	a0,8(a4)
    1684:	00072783          	lw	a5,0(a4)
    1688:	1027e793          	ori	a5,a5,258
    168c:	00f72023          	sw	a5,0(a4)
    1690:	00072783          	lw	a5,0(a4)
    1694:	fe07dee3          	bgez	a5,1690 <polyvec_pointwise_acc_core+0x180>
    1698:	00008067          	ret
    169c:	0007a703          	lw	a4,0(a5)
    16a0:	00171893          	slli	a7,a4,0x1
    16a4:	0208c263          	bltz	a7,16c8 <polyvec_pointwise_acc_core+0x1b8>
    16a8:	00a7a423          	sw	a0,8(a5)
    16ac:	06050663          	beqz	a0,1718 <polyvec_pointwise_acc_core+0x208>
    16b0:	00a7a223          	sw	a0,4(a5)
    16b4:	0007a703          	lw	a4,0(a5)
    16b8:	30376713          	ori	a4,a4,771
    16bc:	00e7a023          	sw	a4,0(a5)
    16c0:	0007a703          	lw	a4,0(a5)
    16c4:	fe075ee3          	bgez	a4,16c0 <polyvec_pointwise_acc_core+0x1b0>
    16c8:	00180813          	addi	a6,a6,1
    16cc:	20058593          	addi	a1,a1,512
    16d0:	20060613          	addi	a2,a2,512
    16d4:	ec681ee3          	bne	a6,t1,15b0 <polyvec_pointwise_acc_core+0xa0>
    16d8:	f60694e3          	bnez	a3,1640 <polyvec_pointwise_acc_core+0x130>
    16dc:	00008067          	ret
    16e0:	20376713          	ori	a4,a4,515
    16e4:	100408b7          	lui	a7,0x10040
    16e8:	00e7a023          	sw	a4,0(a5)
    16ec:	0008a703          	lw	a4,0(a7) # 10040000 <__stack_top+0x10000004>
    16f0:	fe075ee3          	bgez	a4,16ec <polyvec_pointwise_acc_core+0x1dc>
    16f4:	f0dff06f          	j	1600 <polyvec_pointwise_acc_core+0xf0>
    16f8:	00200893          	li	a7,2
    16fc:	ee0586e3          	beqz	a1,15e8 <polyvec_pointwise_acc_core+0xd8>
    1700:	ee1ff06f          	j	15e0 <polyvec_pointwise_acc_core+0xd0>
    1704:	20376713          	ori	a4,a4,515
    1708:	00e7a023          	sw	a4,0(a5)
    170c:	0007a703          	lw	a4,0(a5)
    1710:	fe075ee3          	bgez	a4,170c <polyvec_pointwise_acc_core+0x1fc>
    1714:	e89ff06f          	j	159c <polyvec_pointwise_acc_core+0x8c>
    1718:	0007a703          	lw	a4,0(a5)
    171c:	100408b7          	lui	a7,0x10040
    1720:	30276713          	ori	a4,a4,770
    1724:	00e7a023          	sw	a4,0(a5)
    1728:	0008a703          	lw	a4,0(a7) # 10040000 <__stack_top+0x10000004>
    172c:	fe075ee3          	bgez	a4,1728 <polyvec_pointwise_acc_core+0x218>
    1730:	00180813          	addi	a6,a6,1
    1734:	20058593          	addi	a1,a1,512
    1738:	20060613          	addi	a2,a2,512
    173c:	e6681ae3          	bne	a6,t1,15b0 <polyvec_pointwise_acc_core+0xa0>
    1740:	f99ff06f          	j	16d8 <polyvec_pointwise_acc_core+0x1c8>
    1744:	0007a703          	lw	a4,0(a5)
    1748:	30276713          	ori	a4,a4,770
    174c:	00e7a023          	sw	a4,0(a5)
    1750:	0007a703          	lw	a4,0(a5)
    1754:	fe075ee3          	bgez	a4,1750 <polyvec_pointwise_acc_core+0x240>
    1758:	ee9ff06f          	j	1640 <polyvec_pointwise_acc_core+0x130>
    175c:	00200813          	li	a6,2
    1760:	e20580e3          	beqz	a1,1580 <polyvec_pointwise_acc_core+0x70>
    1764:	e11ff06f          	j	1574 <polyvec_pointwise_acc_core+0x64>
    1768:	00008067          	ret

0000176c <pqcrystals_kyber1024_ref_indcpa_dec>:
    176c:	100407b7          	lui	a5,0x10040
    1770:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1774:	bf010113          	addi	sp,sp,-1040
    1778:	40812423          	sw	s0,1032(sp)
    177c:	40112623          	sw	ra,1036(sp)
    1780:	40912223          	sw	s1,1028(sp)
    1784:	fffff2b7          	lui	t0,0xfffff
    1788:	00171693          	slli	a3,a4,0x1
    178c:	00510133          	add	sp,sp,t0
    1790:	00050413          	mv	s0,a0
    1794:	0206c863          	bltz	a3,17c4 <pqcrystals_kyber1024_ref_indcpa_dec+0x58>
    1798:	000016b7          	lui	a3,0x1
    179c:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    17a0:	0013b737          	lui	a4,0x13b
    17a4:	00d7a823          	sw	a3,16(a5)
    17a8:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    17ac:	00e7aa23          	sw	a4,20(a5)
    17b0:	68100693          	li	a3,1665
    17b4:	00198737          	lui	a4,0x198
    17b8:	00d7ae23          	sw	a3,28(a5)
    17bc:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    17c0:	00e7a023          	sw	a4,0(a5)
    17c4:	10040737          	lui	a4,0x10040
    17c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
