
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1254:	fe07dee3          	bgez	a5,1250 <keccak_finish.isra.0+0x4c>
    1258:	00008067          	ret

0000125c <pqcrystals_kyber768_ref_gen_matrix>:
    125c:	da010113          	addi	sp,sp,-608
    1260:	24912c23          	sw	s1,600(sp)
    1264:	25312823          	sw	s3,592(sp)
    1268:	03410493          	addi	s1,sp,52
    126c:	10040837          	lui	a6,0x10040
    1270:	00004737          	lui	a4,0x4
    1274:	00001eb7          	lui	t4,0x1
    1278:	00300993          	li	s3,3
    127c:	00001fb7          	lui	t6,0x1
    1280:	25512423          	sw	s5,584(sp)
    1284:	23812e23          	sw	s8,572(sp)
    1288:	23b12823          	sw	s11,560(sp)
    128c:	00058e13          	mv	t3,a1
    1290:	24812e23          	sw	s0,604(sp)
    1294:	25212a23          	sw	s2,596(sp)
    1298:	25412623          	sw	s4,588(sp)
    129c:	25612223          	sw	s6,580(sp)
    12a0:	25712023          	sw	s7,576(sp)
    12a4:	23912c23          	sw	s9,568(sp)
    12a8:	23a12a23          	sw	s10,564(sp)
    12ac:	00050593          	mv	a1,a0
    12b0:	00000793          	li	a5,0
    12b4:	22c10d93          	addi	s11,sp,556
    12b8:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    12bc:	40170713          	addi	a4,a4,1025 # 4401 <zetas+0xe99>
    12c0:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    12c4:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    12c8:	00200c13          	li	s8,2
    12cc:	02a00a93          	li	s5,42
    12d0:	409982b3          	sub	t0,s3,s1
    12d4:	00060693          	mv	a3,a2
    12d8:	00879893          	slli	a7,a5,0x8
    12dc:	00058913          	mv	s2,a1
    12e0:	00058513          	mv	a0,a1
    12e4:	00000613          	li	a2,0
    12e8:	00f00c93          	li	s9,15
    12ec:	55000b93          	li	s7,1360
    12f0:	10000a13          	li	s4,256
    12f4:	00088313          	mv	t1,a7
    12f8:	000e0593          	mv	a1,t3
    12fc:	01982023          	sw	s9,0(a6)
    1300:	00082883          	lw	a7,0(a6)
    1304:	fe08dee3          	bgez	a7,1300 <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    1308:	01782023          	sw	s7,0(a6)
    130c:	00800893          	li	a7,8
    1310:	01182223          	sw	a7,4(a6)
    1314:	00b82623          	sw	a1,12(a6)
    1318:	00082823          	sw	zero,16(a6)
    131c:	00082883          	lw	a7,0(a6)
    1320:	0018e893          	ori	a7,a7,1
    1324:	01182023          	sw	a7,0(a6)
    1328:	14068a63          	beqz	a3,147c <pqcrystals_kyber768_ref_gen_matrix+0x220>
    132c:	00082883          	lw	a7,0(a6)
    1330:	fe08dee3          	bgez	a7,132c <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    1334:	00861893          	slli	a7,a2,0x8
    1338:	001f0e37          	lui	t3,0x1f0
    133c:	00f8e8b3          	or	a7,a7,a5
    1340:	01c8e8b3          	or	a7,a7,t3
    1344:	03112623          	sw	a7,44(sp)
    1348:	02c10893          	addi	a7,sp,44
    134c:	00082e03          	lw	t3,0(a6)
    1350:	01182623          	sw	a7,12(a6)
    1354:	00100893          	li	a7,1
    1358:	01182223          	sw	a7,4(a6)
    135c:	00082883          	lw	a7,0(a6)
    1360:	00e8e8b3          	or	a7,a7,a4
    1364:	01182023          	sw	a7,0(a6)
    1368:	00082883          	lw	a7,0(a6)
    136c:	fe08dee3          	bgez	a7,1368 <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    1370:	01c82023          	sw	t3,0(a6)
    1374:	00082883          	lw	a7,0(a6)
    1378:	0038e893          	ori	a7,a7,3
    137c:	01182023          	sw	a7,0(a6)
    1380:	00082883          	lw	a7,0(a6)
    1384:	fe08dee3          	bgez	a7,1380 <pqcrystals_kyber768_ref_gen_matrix+0x124>
    1388:	07e00893          	li	a7,126
    138c:	01182223          	sw	a7,4(a6)
    1390:	02982623          	sw	s1,44(a6)
    1394:	02082823          	sw	zero,48(a6)
    1398:	00082883          	lw	a7,0(a6)
    139c:	0028e893          	ori	a7,a7,2
    13a0:	01182023          	sw	a7,0(a6)
    13a4:	00082883          	lw	a7,0(a6)
    13a8:	fe08dee3          	bgez	a7,13a4 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    13ac:	00048f13          	mv	t5,s1
    13b0:	00000b13          	li	s6,0
    13b4:	0280006f          	j	13dc <pqcrystals_kyber768_ref_gen_matrix+0x180>
    13b8:	01cece63          	blt	t4,t3,13d4 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    13bc:	000b0413          	mv	s0,s6
    13c0:	00141893          	slli	a7,s0,0x1
    13c4:	011908b3          	add	a7,s2,a7
    13c8:	01c89023          	sh	t3,0(a7)
    13cc:	00140b13          	addi	s6,s0,1
    13d0:	054b0c63          	beq	s6,s4,1428 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    13d4:	003f0f13          	addi	t5,t5,3
    13d8:	11ed8863          	beq	s11,t5,14e8 <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    13dc:	001f4403          	lbu	s0,1(t5)
    13e0:	000f4383          	lbu	t2,0(t5)
    13e4:	002f4e03          	lbu	t3,2(t5)
    13e8:	00841893          	slli	a7,s0,0x8
    13ec:	0078e8b3          	or	a7,a7,t2
    13f0:	00445413          	srli	s0,s0,0x4
    13f4:	01f8f8b3          	and	a7,a7,t6
    13f8:	004e1e13          	slli	t3,t3,0x4
    13fc:	008e6e33          	or	t3,t3,s0
    1400:	01089893          	slli	a7,a7,0x10
    1404:	001b1393          	slli	t2,s6,0x1
    1408:	010e1e13          	slli	t3,t3,0x10
    140c:	4108d893          	srai	a7,a7,0x10
    1410:	007903b3          	add	t2,s2,t2
    1414:	001b0413          	addi	s0,s6,1
    1418:	410e5e13          	srai	t3,t3,0x10
    141c:	f91ecee3          	blt	t4,a7,13b8 <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    1420:	01139023          	sh	a7,0(t2)
    1424:	0b441a63          	bne	s0,s4,14d8 <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    1428:	00160613          	addi	a2,a2,1
    142c:	20090913          	addi	s2,s2,512
    1430:	ed3616e3          	bne	a2,s3,12fc <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    1434:	00178793          	addi	a5,a5,1
    1438:	00058e13          	mv	t3,a1
    143c:	60050593          	addi	a1,a0,1536
    1440:	e8c79ce3          	bne	a5,a2,12d8 <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    1444:	25c12403          	lw	s0,604(sp)
    1448:	25812483          	lw	s1,600(sp)
    144c:	25412903          	lw	s2,596(sp)
    1450:	25012983          	lw	s3,592(sp)
    1454:	24c12a03          	lw	s4,588(sp)
    1458:	24812a83          	lw	s5,584(sp)
    145c:	24412b03          	lw	s6,580(sp)
    1460:	24012b83          	lw	s7,576(sp)
    1464:	23c12c03          	lw	s8,572(sp)
    1468:	23812c83          	lw	s9,568(sp)
    146c:	23412d03          	lw	s10,564(sp)
    1470:	23012d83          	lw	s11,560(sp)
    1474:	26010113          	addi	sp,sp,608
    1478:	00008067          	ret
    147c:	00082883          	lw	a7,0(a6)
    1480:	fe08dee3          	bgez	a7,147c <pqcrystals_kyber768_ref_gen_matrix+0x220>
    1484:	001f0e37          	lui	t3,0x1f0
    1488:	006668b3          	or	a7,a2,t1
    148c:	01c8e8b3          	or	a7,a7,t3
    1490:	03112823          	sw	a7,48(sp)
    1494:	03010893          	addi	a7,sp,48
    1498:	00082e03          	lw	t3,0(a6)
    149c:	01182623          	sw	a7,12(a6)
    14a0:	00100893          	li	a7,1
    14a4:	01182223          	sw	a7,4(a6)
    14a8:	00082883          	lw	a7,0(a6)
    14ac:	00e8e8b3          	or	a7,a7,a4
    14b0:	01182023          	sw	a7,0(a6)
    14b4:	00082883          	lw	a7,0(a6)
    14b8:	fe08dee3          	bgez	a7,14b4 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    14bc:	01c82023          	sw	t3,0(a6)
    14c0:	00082883          	lw	a7,0(a6)
    14c4:	0038e893          	ori	a7,a7,3
    14c8:	01182023          	sw	a7,0(a6)
    14cc:	00082883          	lw	a7,0(a6)
    14d0:	fe08dee3          	bgez	a7,14cc <pqcrystals_kyber768_ref_gen_matrix+0x270>
    14d4:	eb5ff06f          	j	1388 <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    14d8:	00040b13          	mv	s6,s0
    14dc:	efced2e3          	bge	t4,t3,13c0 <pqcrystals_kyber768_ref_gen_matrix+0x164>
    14e0:	003f0f13          	addi	t5,t5,3
    14e4:	efed9ce3          	bne	s11,t5,13dc <pqcrystals_kyber768_ref_gen_matrix+0x180>
    14e8:	00c12a23          	sw	a2,20(sp)
    14ec:	1f800413          	li	s0,504
    14f0:	0ff00d13          	li	s10,255
    14f4:	00f12823          	sw	a5,16(sp)
    14f8:	00612c23          	sw	t1,24(sp)
    14fc:	00050613          	mv	a2,a0
    1500:	00b12e23          	sw	a1,28(sp)
    1504:	03347533          	remu	a0,s0,s3
    1508:	02050463          	beqz	a0,1530 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    150c:	40a40433          	sub	s0,s0,a0
    1510:	02010593          	addi	a1,sp,32
    1514:	21040793          	addi	a5,s0,528
    1518:	00b78433          	add	s0,a5,a1
    151c:	e0444583          	lbu	a1,-508(s0)
    1520:	02b10a23          	sb	a1,52(sp)
    1524:	01851663          	bne	a0,s8,1530 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    1528:	e0544583          	lbu	a1,-507(s0)
    152c:	02b10aa3          	sb	a1,53(sp)
    1530:	01582223          	sw	s5,4(a6)
    1534:	00a485b3          	add	a1,s1,a0
    1538:	02b82623          	sw	a1,44(a6)
    153c:	02082823          	sw	zero,48(a6)
    1540:	00082583          	lw	a1,0(a6)
    1544:	0025e593          	ori	a1,a1,2
    1548:	00b82023          	sw	a1,0(a6)
    154c:	00082583          	lw	a1,0(a6)
    1550:	fe05dee3          	bgez	a1,154c <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    1554:	001b1e13          	slli	t3,s6,0x1
    1558:	0a850413          	addi	s0,a0,168
    155c:	01c90e33          	add	t3,s2,t3
    1560:	416a03b3          	sub	t2,s4,s6
    1564:	00048593          	mv	a1,s1
    1568:	00000893          	li	a7,0
    156c:	01612623          	sw	s6,12(sp)
    1570:	0015c303          	lbu	t1,1(a1)
    1574:	0005c503          	lbu	a0,0(a1)
    1578:	00189f13          	slli	t5,a7,0x1
    157c:	00831793          	slli	a5,t1,0x8
    1580:	00a7e7b3          	or	a5,a5,a0
    1584:	00088513          	mv	a0,a7
    1588:	0025c883          	lbu	a7,2(a1)
    158c:	01f7f7b3          	and	a5,a5,t6
    1590:	01079793          	slli	a5,a5,0x10
    1594:	00435313          	srli	t1,t1,0x4
    1598:	00358593          	addi	a1,a1,3
    159c:	00489893          	slli	a7,a7,0x4
    15a0:	4107d793          	srai	a5,a5,0x10
    15a4:	01ee0f33          	add	t5,t3,t5
    15a8:	00b28b33          	add	s6,t0,a1
    15ac:	0068e333          	or	t1,a7,t1
    15b0:	00fec663          	blt	t4,a5,15bc <pqcrystals_kyber768_ref_gen_matrix+0x360>
    15b4:	00ff1023          	sh	a5,0(t5)
    15b8:	00150513          	addi	a0,a0,1
    15bc:	04757a63          	bgeu	a0,t2,1610 <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    15c0:	00151793          	slli	a5,a0,0x1
    15c4:	00fe07b3          	add	a5,t3,a5
    15c8:	00150893          	addi	a7,a0,1
    15cc:	026eda63          	bge	t4,t1,1600 <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    15d0:	00050893          	mv	a7,a0
    15d4:	f9647ee3          	bgeu	s0,s6,1570 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    15d8:	00c12b03          	lw	s6,12(sp)
    15dc:	00088513          	mv	a0,a7
    15e0:	00ab0b33          	add	s6,s6,a0
    15e4:	f36d70e3          	bgeu	s10,s6,1504 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    15e8:	00060513          	mv	a0,a2
    15ec:	01012783          	lw	a5,16(sp)
    15f0:	01812303          	lw	t1,24(sp)
    15f4:	01412603          	lw	a2,20(sp)
    15f8:	01c12583          	lw	a1,28(sp)
    15fc:	e2dff06f          	j	1428 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    1600:	00679023          	sh	t1,0(a5)
    1604:	fc78fae3          	bgeu	a7,t2,15d8 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    1608:	f76474e3          	bgeu	s0,s6,1570 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    160c:	fcdff06f          	j	15d8 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    1610:	00c12b03          	lw	s6,12(sp)
    1614:	fcdff06f          	j	15e0 <pqcrystals_kyber768_ref_gen_matrix+0x384>

00001618 <poly_init_q>:
    1618:	100407b7          	lui	a5,0x10040
    161c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1620:	00171693          	slli	a3,a4,0x1
    1624:	0206c863          	bltz	a3,1654 <poly_init_q+0x3c>
    1628:	000016b7          	lui	a3,0x1
    162c:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    1630:	00001737          	lui	a4,0x1
    1634:	00d7a823          	sw	a3,16(a5)
    1638:	3af70713          	addi	a4,a4,943 # 13af <pqcrystals_kyber768_ref_gen_matrix+0x153>
    163c:	00e7aa23          	sw	a4,20(a5)
    1640:	68100693          	li	a3,1665
    1644:	00198737          	lui	a4,0x198
    1648:	00d7ae23          	sw	a3,28(a5)
    164c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1650:	00e7a023          	sw	a4,0(a5)
    1654:	00008067          	ret

00001658 <ntt_lite_load_twiddle.isra.0>:
    1658:	100407b7          	lui	a5,0x10040
    165c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1660:	00171693          	slli	a3,a4,0x1
    1664:	0206c063          	bltz	a3,1684 <ntt_lite_load_twiddle.isra.0+0x2c>
    1668:	00a7a223          	sw	a0,4(a5)
    166c:	0007a683          	lw	a3,0(a5)
    1670:	10040737          	lui	a4,0x10040
    1674:	0036e693          	ori	a3,a3,3
    1678:	00d7a023          	sw	a3,0(a5)
    167c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1680:	fe07dee3          	bgez	a5,167c <ntt_lite_load_twiddle.isra.0+0x24>
    1684:	00008067          	ret

00001688 <ntt_lite_encode.isra.0>:
    1688:	100407b7          	lui	a5,0x10040
    168c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1690:	00171693          	slli	a3,a4,0x1
    1694:	0206cc63          	bltz	a3,16cc <ntt_lite_encode.isra.0+0x44>
    1698:	00100713          	li	a4,1
    169c:	00e7a623          	sw	a4,12(a5)
    16a0:	00a7a423          	sw	a0,8(a5)
    16a4:	01561613          	slli	a2,a2,0x15
    16a8:	02058463          	beqz	a1,16d0 <ntt_lite_encode.isra.0+0x48>
    16ac:	00b7a223          	sw	a1,4(a5)
    16b0:	0007a703          	lw	a4,0(a5)
    16b4:	00c76733          	or	a4,a4,a2
    16b8:	70476713          	ori	a4,a4,1796
    16bc:	00e7a023          	sw	a4,0(a5)
    16c0:	10040737          	lui	a4,0x10040
    16c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    16c8:	fe07dee3          	bgez	a5,16c4 <ntt_lite_encode.isra.0+0x3c>
    16cc:	00008067          	ret
    16d0:	0007a703          	lw	a4,0(a5)
    16d4:	00c76733          	or	a4,a4,a2
    16d8:	70276713          	ori	a4,a4,1794
    16dc:	00e7a023          	sw	a4,0(a5)
    16e0:	fe1ff06f          	j	16c0 <ntt_lite_encode.isra.0+0x38>

000016e4 <pqcrystals_kyber768_ref_polyvec_tobytes>:
    16e4:	018006b7          	lui	a3,0x1800
    16e8:	48050613          	addi	a2,a0,1152
    16ec:	10040737          	lui	a4,0x10040
    16f0:	00100813          	li	a6,1
    16f4:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    16f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    16fc:	00179893          	slli	a7,a5,0x1
    1700:	0208c263          	bltz	a7,1724 <pqcrystals_kyber768_ref_polyvec_tobytes+0x40>
    1704:	01072623          	sw	a6,12(a4)
    1708:	00a72423          	sw	a0,8(a4)
    170c:	00b72223          	sw	a1,4(a4)
    1710:	00072783          	lw	a5,0(a4)
    1714:	00d7e7b3          	or	a5,a5,a3
    1718:	00f72023          	sw	a5,0(a4)
    171c:	00072783          	lw	a5,0(a4)
    1720:	fe07dee3          	bgez	a5,171c <pqcrystals_kyber768_ref_polyvec_tobytes+0x38>
    1724:	18050513          	addi	a0,a0,384
    1728:	20058593          	addi	a1,a1,512
    172c:	fcc516e3          	bne	a0,a2,16f8 <pqcrystals_kyber768_ref_polyvec_tobytes+0x14>
    1730:	00008067          	ret

00001734 <ntt_lite_decode.isra.0>:
    1734:	100407b7          	lui	a5,0x10040
    1738:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    173c:	00171693          	slli	a3,a4,0x1
    1740:	0606c463          	bltz	a3,17a8 <ntt_lite_decode.isra.0+0x74>
    1744:	0007a703          	lw	a4,0(a5)
    1748:	00171693          	slli	a3,a4,0x1
    174c:	0206c063          	bltz	a3,176c <ntt_lite_decode.isra.0+0x38>
    1750:	00b7a223          	sw	a1,4(a5)
    1754:	0007a683          	lw	a3,0(a5)
    1758:	10040737          	lui	a4,0x10040
    175c:	0036e693          	ori	a3,a3,3
    1760:	00d7a023          	sw	a3,0(a5)
    1764:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1768:	fe07dee3          	bgez	a5,1764 <ntt_lite_decode.isra.0+0x30>
    176c:	100407b7          	lui	a5,0x10040
    1770:	00100713          	li	a4,1
    1774:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    1778:	01561613          	slli	a2,a2,0x15
    177c:	02050863          	beqz	a0,17ac <ntt_lite_decode.isra.0+0x78>
    1780:	00a7a423          	sw	a0,8(a5)
    1784:	0007a703          	lw	a4,0(a5)
    1788:	000016b7          	lui	a3,0x1
    178c:	80268693          	addi	a3,a3,-2046 # 802 <_start-0x7fe>
    1790:	00c76733          	or	a4,a4,a2
    1794:	00d76733          	or	a4,a4,a3
    1798:	00e7a023          	sw	a4,0(a5)
    179c:	10040737          	lui	a4,0x10040
    17a0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    17a4:	fe07dee3          	bgez	a5,17a0 <ntt_lite_decode.isra.0+0x6c>
    17a8:	00008067          	ret
    17ac:	0007a703          	lw	a4,0(a5)
    17b0:	200016b7          	lui	a3,0x20001
    17b4:	80268693          	addi	a3,a3,-2046 # 20000802 <__stack_top+0x1ffc0806>
    17b8:	00c76733          	or	a4,a4,a2
    17bc:	00d76733          	or	a4,a4,a3
    17c0:	00e7a023          	sw	a4,0(a5)
    17c4:	fd9ff06f          	j	179c <ntt_lite_decode.isra.0+0x68>

000017c8 <pqcrystals_kyber768_ref_polyvec_frombytes>:
    17c8:	018016b7          	lui	a3,0x1801
    17cc:	48058613          	addi	a2,a1,1152
    17d0:	100407b7          	lui	a5,0x10040
    17d4:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    17d8:	00100813          	li	a6,1
    17dc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    17e0:	00171893          	slli	a7,a4,0x1
