
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1240:	02c50513          	addi	a0,a0,44 # 1002c <UnityStrFail>
    1244:	028000ef          	jal	126c <UnityPrint.part.0>
    1248:	fc9ff06f          	j	1210 <main+0x1fc>

0000124c <uart_transmit_string.constprop.0>:
    124c:	00054683          	lbu	a3,0(a0)
    1250:	10008737          	lui	a4,0x10008
    1254:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1258:	00274783          	lbu	a5,2(a4)
    125c:	0027f793          	andi	a5,a5,2
    1260:	fe079ce3          	bnez	a5,1258 <uart_transmit_string.constprop.0+0xc>
    1264:	00d70023          	sb	a3,0(a4)
    1268:	00008067          	ret

0000126c <UnityPrint.part.0>:
    126c:	00054683          	lbu	a3,0(a0)
    1270:	10008737          	lui	a4,0x10008
    1274:	00a00613          	li	a2,10
    1278:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    127c:	00d00593          	li	a1,13
    1280:	02068263          	beqz	a3,12a4 <UnityPrint.part.0+0x38>
    1284:	00150513          	addi	a0,a0,1
    1288:	02c68063          	beq	a3,a2,12a8 <UnityPrint.part.0+0x3c>
    128c:	00274783          	lbu	a5,2(a4)
    1290:	0027f793          	andi	a5,a5,2
    1294:	fe079ce3          	bnez	a5,128c <UnityPrint.part.0+0x20>
    1298:	00d70023          	sb	a3,0(a4)
    129c:	00054683          	lbu	a3,0(a0)
    12a0:	fe0692e3          	bnez	a3,1284 <UnityPrint.part.0+0x18>
    12a4:	00008067          	ret
    12a8:	00274783          	lbu	a5,2(a4)
    12ac:	0027f793          	andi	a5,a5,2
    12b0:	fe079ce3          	bnez	a5,12a8 <UnityPrint.part.0+0x3c>
    12b4:	00b70023          	sb	a1,0(a4)
    12b8:	00274783          	lbu	a5,2(a4)
    12bc:	0027f793          	andi	a5,a5,2
    12c0:	fe079ce3          	bnez	a5,12b8 <UnityPrint.part.0+0x4c>
    12c4:	00c70023          	sb	a2,0(a4)
    12c8:	fd5ff06f          	j	129c <UnityPrint.part.0+0x30>

000012cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    12cc:	f5010113          	addi	sp,sp,-176
    12d0:	10040737          	lui	a4,0x10040
    12d4:	0a812623          	sw	s0,172(sp)
    12d8:	0a912423          	sw	s1,168(sp)
    12dc:	0b212223          	sw	s2,164(sp)
    12e0:	0b312023          	sw	s3,160(sp)
    12e4:	09412e23          	sw	s4,156(sp)
    12e8:	09512c23          	sw	s5,152(sp)
    12ec:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    12f0:	00f00793          	li	a5,15
    12f4:	00050313          	mv	t1,a0
    12f8:	00f72023          	sw	a5,0(a4)
    12fc:	00072783          	lw	a5,0(a4)
    1300:	fe07dee3          	bgez	a5,12fc <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x30>
    1304:	51000793          	li	a5,1296
    1308:	00f72023          	sw	a5,0(a4)
    130c:	00800793          	li	a5,8
    1310:	00f72223          	sw	a5,4(a4)
    1314:	00b72623          	sw	a1,12(a4)
    1318:	00072823          	sw	zero,16(a4)
    131c:	00072783          	lw	a5,0(a4)
    1320:	100406b7          	lui	a3,0x10040
    1324:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1328:	0017e793          	ori	a5,a5,1
    132c:	00f72023          	sw	a5,0(a4)
    1330:	0006a783          	lw	a5,0(a3)
    1334:	fe07dee3          	bgez	a5,1330 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x64>
    1338:	000027b7          	lui	a5,0x2
    133c:	f0078793          	addi	a5,a5,-256 # 1f00 <UnityAddMsgIfSpecified>
    1340:	00f667b3          	or	a5,a2,a5
    1344:	00f12623          	sw	a5,12(sp)
    1348:	00c10793          	addi	a5,sp,12
    134c:	0006a583          	lw	a1,0(a3)
    1350:	00f6a623          	sw	a5,12(a3)
    1354:	00100793          	li	a5,1
    1358:	00f6a223          	sw	a5,4(a3)
    135c:	0006a783          	lw	a5,0(a3)
    1360:	00004737          	lui	a4,0x4
    1364:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_enc+0x739>
    1368:	00e7e7b3          	or	a5,a5,a4
    136c:	10040637          	lui	a2,0x10040
    1370:	00f6a023          	sw	a5,0(a3)
    1374:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1378:	00062783          	lw	a5,0(a2)
    137c:	fe07dee3          	bgez	a5,1378 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xac>
    1380:	00b62023          	sw	a1,0(a2)
    1384:	00062783          	lw	a5,0(a2)
    1388:	10040737          	lui	a4,0x10040
    138c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1390:	0037e793          	ori	a5,a5,3
    1394:	00f62023          	sw	a5,0(a2)
    1398:	00072783          	lw	a5,0(a4)
    139c:	fe07dee3          	bgez	a5,1398 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xcc>
    13a0:	02000793          	li	a5,32
    13a4:	00f72223          	sw	a5,4(a4)
    13a8:	01010e93          	addi	t4,sp,16
    13ac:	03d72623          	sw	t4,44(a4)
    13b0:	02072823          	sw	zero,48(a4)
    13b4:	00072783          	lw	a5,0(a4)
    13b8:	100406b7          	lui	a3,0x10040
    13bc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    13c0:	0027e793          	ori	a5,a5,2
    13c4:	00f72023          	sw	a5,0(a4)
    13c8:	0006a783          	lw	a5,0(a3)
    13cc:	fe07dee3          	bgez	a5,13c8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xfc>
    13d0:	55555f37          	lui	t5,0x55555
    13d4:	00001e37          	lui	t3,0x1
    13d8:	080e8f93          	addi	t6,t4,128
    13dc:	555f0f13          	addi	t5,t5,1365 # 55555555 <__stack_top+0x55515559>
    13e0:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    13e4:	000ea703          	lw	a4,0(t4)
    13e8:	01030313          	addi	t1,t1,16
    13ec:	004e8e93          	addi	t4,t4,4
    13f0:	00175793          	srli	a5,a4,0x1
    13f4:	01e7f7b3          	and	a5,a5,t5
    13f8:	01e77733          	and	a4,a4,t5
    13fc:	00e787b3          	add	a5,a5,a4
    1400:	0027da93          	srli	s5,a5,0x2
    1404:	0047d813          	srli	a6,a5,0x4
    1408:	0067da13          	srli	s4,a5,0x6
    140c:	0087d513          	srli	a0,a5,0x8
    1410:	00a7d993          	srli	s3,a5,0xa
    1414:	00c7d593          	srli	a1,a5,0xc
    1418:	00e7d913          	srli	s2,a5,0xe
    141c:	0107d613          	srli	a2,a5,0x10
    1420:	0127d493          	srli	s1,a5,0x12
    1424:	0147d693          	srli	a3,a5,0x14
    1428:	0167d413          	srli	s0,a5,0x16
    142c:	0187d713          	srli	a4,a5,0x18
    1430:	01a7d393          	srli	t2,a5,0x1a
    1434:	01c7d293          	srli	t0,a5,0x1c
    1438:	0037f893          	andi	a7,a5,3
    143c:	003afa93          	andi	s5,s5,3
    1440:	003a7a13          	andi	s4,s4,3
    1444:	0039f993          	andi	s3,s3,3
    1448:	00397913          	andi	s2,s2,3
    144c:	0034f493          	andi	s1,s1,3
    1450:	00347413          	andi	s0,s0,3
    1454:	0033f393          	andi	t2,t2,3
    1458:	0032f293          	andi	t0,t0,3
    145c:	00387813          	andi	a6,a6,3
    1460:	00357513          	andi	a0,a0,3
    1464:	0035f593          	andi	a1,a1,3
    1468:	00367613          	andi	a2,a2,3
    146c:	0036f693          	andi	a3,a3,3
    1470:	00377713          	andi	a4,a4,3
    1474:	01e7d793          	srli	a5,a5,0x1e
    1478:	415888b3          	sub	a7,a7,s5
    147c:	41480833          	sub	a6,a6,s4
    1480:	41350533          	sub	a0,a0,s3
    1484:	412585b3          	sub	a1,a1,s2
    1488:	40960633          	sub	a2,a2,s1
    148c:	408686b3          	sub	a3,a3,s0
    1490:	40770733          	sub	a4,a4,t2
    1494:	40f287b3          	sub	a5,t0,a5
    1498:	41f8da93          	srai	s5,a7,0x1f
    149c:	41f85a13          	srai	s4,a6,0x1f
    14a0:	41f55993          	srai	s3,a0,0x1f
    14a4:	41f5d913          	srai	s2,a1,0x1f
    14a8:	41f65493          	srai	s1,a2,0x1f
    14ac:	41f6d413          	srai	s0,a3,0x1f
    14b0:	41f75393          	srai	t2,a4,0x1f
    14b4:	41f7d293          	srai	t0,a5,0x1f
    14b8:	01cafab3          	and	s5,s5,t3
    14bc:	01ca7a33          	and	s4,s4,t3
    14c0:	01c9f9b3          	and	s3,s3,t3
    14c4:	01c97933          	and	s2,s2,t3
    14c8:	01c4f4b3          	and	s1,s1,t3
    14cc:	01c47433          	and	s0,s0,t3
    14d0:	01c3f3b3          	and	t2,t2,t3
    14d4:	01c2f2b3          	and	t0,t0,t3
    14d8:	015888b3          	add	a7,a7,s5
    14dc:	01480833          	add	a6,a6,s4
    14e0:	01350533          	add	a0,a0,s3
    14e4:	012585b3          	add	a1,a1,s2
    14e8:	00960633          	add	a2,a2,s1
    14ec:	008686b3          	add	a3,a3,s0
    14f0:	00770733          	add	a4,a4,t2
    14f4:	005787b3          	add	a5,a5,t0
    14f8:	ff131823          	sh	a7,-16(t1)
    14fc:	ff031923          	sh	a6,-14(t1)
    1500:	fea31a23          	sh	a0,-12(t1)
    1504:	feb31b23          	sh	a1,-10(t1)
    1508:	fec31c23          	sh	a2,-8(t1)
    150c:	fed31d23          	sh	a3,-6(t1)
    1510:	fee31e23          	sh	a4,-4(t1)
    1514:	fef31f23          	sh	a5,-2(t1)
    1518:	edfe96e3          	bne	t4,t6,13e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    151c:	0ac12403          	lw	s0,172(sp)
    1520:	0a812483          	lw	s1,168(sp)
    1524:	0a412903          	lw	s2,164(sp)
    1528:	0a012983          	lw	s3,160(sp)
    152c:	09c12a03          	lw	s4,156(sp)
    1530:	09812a83          	lw	s5,152(sp)
    1534:	0b010113          	addi	sp,sp,176
    1538:	00008067          	ret

0000153c <polyvec_pointwise_acc_core>:
    153c:	100407b7          	lui	a5,0x10040
    1540:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1544:	00171813          	slli	a6,a4,0x1
    1548:	02084463          	bltz	a6,1570 <polyvec_pointwise_acc_core+0x34>
    154c:	0000a737          	lui	a4,0xa
    1550:	2b070713          	addi	a4,a4,688 # a2b0 <zetas>
    1554:	00e7a223          	sw	a4,4(a5)
    1558:	0007a803          	lw	a6,0(a5)
    155c:	10040737          	lui	a4,0x10040
    1560:	00686813          	ori	a6,a6,6
    1564:	0107a023          	sw	a6,0(a5)
    1568:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    156c:	fe07dee3          	bgez	a5,1568 <polyvec_pointwise_acc_core+0x2c>
    1570:	100407b7          	lui	a5,0x10040
    1574:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1578:	00171813          	slli	a6,a4,0x1
    157c:	04084263          	bltz	a6,15c0 <polyvec_pointwise_acc_core+0x84>
    1580:	00a7a423          	sw	a0,8(a5)
    1584:	00c7a223          	sw	a2,4(a5)
    1588:	18058e63          	beqz	a1,1724 <polyvec_pointwise_acc_core+0x1e8>
    158c:	0007a703          	lw	a4,0(a5)
    1590:	10040837          	lui	a6,0x10040
    1594:	00376713          	ori	a4,a4,3
    1598:	00e7a023          	sw	a4,0(a5)
    159c:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10000004>
    15a0:	fe07dee3          	bgez	a5,159c <polyvec_pointwise_acc_core+0x60>
    15a4:	00b82223          	sw	a1,4(a6)
    15a8:	00082783          	lw	a5,0(a6)
    15ac:	10040737          	lui	a4,0x10040
    15b0:	2047e793          	ori	a5,a5,516
    15b4:	00f82023          	sw	a5,0(a6)
    15b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    15bc:	fe07dee3          	bgez	a5,15b8 <polyvec_pointwise_acc_core+0x7c>
    15c0:	20058593          	addi	a1,a1,512
    15c4:	00100893          	li	a7,1
    15c8:	100407b7          	lui	a5,0x10040
    15cc:	00100313          	li	t1,1
    15d0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    15d4:	00171813          	slli	a6,a4,0x1
    15d8:	04084463          	bltz	a6,1620 <polyvec_pointwise_acc_core+0xe4>
    15dc:	00989713          	slli	a4,a7,0x9
    15e0:	0007a423          	sw	zero,8(a5)
    15e4:	00e60733          	add	a4,a2,a4
    15e8:	00e7a223          	sw	a4,4(a5)
    15ec:	0007a703          	lw	a4,0(a5)
    15f0:	10040837          	lui	a6,0x10040
    15f4:	10058e63          	beqz	a1,1710 <polyvec_pointwise_acc_core+0x1d4>
    15f8:	00376713          	ori	a4,a4,3
    15fc:	00e7a023          	sw	a4,0(a5)
    1600:	00082703          	lw	a4,0(a6) # 10040000 <__stack_top+0x10000004>
    1604:	fe075ee3          	bgez	a4,1600 <polyvec_pointwise_acc_core+0xc4>
    1608:	00b82223          	sw	a1,4(a6)
    160c:	00082703          	lw	a4,0(a6)
    1610:	20476713          	ori	a4,a4,516
    1614:	00e82023          	sw	a4,0(a6)
    1618:	0007a703          	lw	a4,0(a5)
    161c:	fe075ee3          	bgez	a4,1618 <polyvec_pointwise_acc_core+0xdc>
    1620:	ffe88713          	addi	a4,a7,-2
    1624:	00173713          	seqz	a4,a4
    1628:	00d77733          	and	a4,a4,a3
    162c:	08070e63          	beqz	a4,16c8 <polyvec_pointwise_acc_core+0x18c>
    1630:	100407b7          	lui	a5,0x10040
    1634:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1638:	00171693          	slli	a3,a4,0x1
    163c:	0206c463          	bltz	a3,1664 <polyvec_pointwise_acc_core+0x128>
    1640:	0007a423          	sw	zero,8(a5)
    1644:	10050c63          	beqz	a0,175c <polyvec_pointwise_acc_core+0x220>
    1648:	00a7a223          	sw	a0,4(a5)
    164c:	0007a683          	lw	a3,0(a5)
    1650:	10040737          	lui	a4,0x10040
    1654:	3036e693          	ori	a3,a3,771
    1658:	00d7a023          	sw	a3,0(a5)
    165c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1660:	fe07dee3          	bgez	a5,165c <polyvec_pointwise_acc_core+0x120>
    1664:	100407b7          	lui	a5,0x10040
    1668:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    166c:	00171693          	slli	a3,a4,0x1
    1670:	0206c463          	bltz	a3,1698 <polyvec_pointwise_acc_core+0x15c>
    1674:	0000a737          	lui	a4,0xa
    1678:	4b070713          	addi	a4,a4,1200 # a4b0 <psi_inv>
    167c:	00e7a223          	sw	a4,4(a5)
    1680:	0007a683          	lw	a3,0(a5)
    1684:	10040737          	lui	a4,0x10040
    1688:	0036e693          	ori	a3,a3,3
    168c:	00d7a023          	sw	a3,0(a5)
    1690:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1694:	fe07dee3          	bgez	a5,1690 <polyvec_pointwise_acc_core+0x154>
    1698:	100407b7          	lui	a5,0x10040
    169c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    16a0:	00171693          	slli	a3,a4,0x1
    16a4:	0c06ca63          	bltz	a3,1778 <polyvec_pointwise_acc_core+0x23c>
    16a8:	00a7a423          	sw	a0,8(a5)
    16ac:	0007a683          	lw	a3,0(a5)
    16b0:	10040737          	lui	a4,0x10040
    16b4:	1026e693          	ori	a3,a3,258
    16b8:	00d7a023          	sw	a3,0(a5)
    16bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    16c0:	fe07dee3          	bgez	a5,16bc <polyvec_pointwise_acc_core+0x180>
    16c4:	00008067          	ret
    16c8:	0007a703          	lw	a4,0(a5)
    16cc:	00171813          	slli	a6,a4,0x1
    16d0:	02084463          	bltz	a6,16f8 <polyvec_pointwise_acc_core+0x1bc>
    16d4:	00a7a423          	sw	a0,8(a5)
    16d8:	06050463          	beqz	a0,1740 <polyvec_pointwise_acc_core+0x204>
    16dc:	00a7a223          	sw	a0,4(a5)
    16e0:	0007a703          	lw	a4,0(a5)
    16e4:	10040837          	lui	a6,0x10040
    16e8:	30376713          	ori	a4,a4,771
    16ec:	00e7a023          	sw	a4,0(a5)
    16f0:	00082703          	lw	a4,0(a6) # 10040000 <__stack_top+0x10000004>
    16f4:	fe075ee3          	bgez	a4,16f0 <polyvec_pointwise_acc_core+0x1b4>
    16f8:	20058593          	addi	a1,a1,512
    16fc:	00689663          	bne	a7,t1,1708 <polyvec_pointwise_acc_core+0x1cc>
    1700:	00200893          	li	a7,2
    1704:	ecdff06f          	j	15d0 <polyvec_pointwise_acc_core+0x94>
    1708:	f4069ee3          	bnez	a3,1664 <polyvec_pointwise_acc_core+0x128>
    170c:	00008067          	ret
    1710:	20376713          	ori	a4,a4,515
    1714:	00e7a023          	sw	a4,0(a5)
    1718:	00082703          	lw	a4,0(a6)
    171c:	fe075ee3          	bgez	a4,1718 <polyvec_pointwise_acc_core+0x1dc>
    1720:	f01ff06f          	j	1620 <polyvec_pointwise_acc_core+0xe4>
    1724:	0007a803          	lw	a6,0(a5)
    1728:	10040737          	lui	a4,0x10040
    172c:	20386813          	ori	a6,a6,515
    1730:	0107a023          	sw	a6,0(a5)
    1734:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1738:	fe07dee3          	bgez	a5,1734 <polyvec_pointwise_acc_core+0x1f8>
    173c:	e85ff06f          	j	15c0 <polyvec_pointwise_acc_core+0x84>
    1740:	0007a703          	lw	a4,0(a5)
    1744:	10040837          	lui	a6,0x10040
    1748:	30276713          	ori	a4,a4,770
    174c:	00e7a023          	sw	a4,0(a5)
    1750:	00082703          	lw	a4,0(a6) # 10040000 <__stack_top+0x10000004>
    1754:	fe075ee3          	bgez	a4,1750 <polyvec_pointwise_acc_core+0x214>
    1758:	fa1ff06f          	j	16f8 <polyvec_pointwise_acc_core+0x1bc>
    175c:	0007a683          	lw	a3,0(a5)
    1760:	10040737          	lui	a4,0x10040
    1764:	3026e693          	ori	a3,a3,770
    1768:	00d7a023          	sw	a3,0(a5)
    176c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1770:	fe07dee3          	bgez	a5,176c <polyvec_pointwise_acc_core+0x230>
    1774:	ef1ff06f          	j	1664 <polyvec_pointwise_acc_core+0x128>
    1778:	00008067          	ret

0000177c <pqcrystals_kyber768_ref_indcpa_dec>:
    177c:	100407b7          	lui	a5,0x10040
    1780:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1784:	fe010113          	addi	sp,sp,-32
    1788:	00812c23          	sw	s0,24(sp)
    178c:	00112e23          	sw	ra,28(sp)
    1790:	fffff2b7          	lui	t0,0xfffff
    1794:	00171693          	slli	a3,a4,0x1
    1798:	00510133          	add	sp,sp,t0
    179c:	00050413          	mv	s0,a0
    17a0:	0206cc63          	bltz	a3,17d8 <pqcrystals_kyber768_ref_indcpa_dec+0x5c>
    17a4:	0d0116b7          	lui	a3,0xd011
    17a8:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    17ac:	0013b737          	lui	a4,0x13b
    17b0:	00d7a823          	sw	a3,16(a5)
    17b4:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    17b8:	00e7aa23          	sw	a4,20(a5)
    17bc:	068106b7          	lui	a3,0x6810
    17c0:	00e7ac23          	sw	a4,24(a5)
    17c4:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    17c8:	00198737          	lui	a4,0x198
