
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003d117          	auipc	sp,0x3d
    1098:	505040ef          	jal	5d9c <UnityDefaultTestRun>
    109c:	0000a5b7          	lui	a1,0xa
    10a0:	00007537          	lui	a0,0x7
    10a4:	26458593          	addi	a1,a1,612 # a264 <strlen+0x2a4>
    10a8:	a2c50513          	addi	a0,a0,-1492 # 6a2c <test_indcpa_dec>
    10ac:	1dd00613          	li	a2,477
    10b0:	4ed040ef          	jal	5d9c <UnityDefaultTestRun>
    10b4:	0000a5b7          	lui	a1,0xa
    10b8:	00006537          	lui	a0,0x6
    10bc:	27458593          	addi	a1,a1,628 # a274 <strlen+0x2b4>
    10c0:	19450513          	addi	a0,a0,404 # 6194 <test_indcca>
    10c4:	1de00613          	li	a2,478
    10c8:	4d5040ef          	jal	5d9c <UnityDefaultTestRun>
    10cc:	0000a5b7          	lui	a1,0xa
    10d0:	00008537          	lui	a0,0x8
    10d4:	28058593          	addi	a1,a1,640 # a280 <strlen+0x2c0>
    10d8:	8f850513          	addi	a0,a0,-1800 # 78f8 <test_masked_poly_msg>
    10dc:	1df00613          	li	a2,479
    10e0:	4bd040ef          	jal	5d9c <UnityDefaultTestRun>
    10e4:	0000a5b7          	lui	a1,0xa
    10e8:	00009537          	lui	a0,0x9
    10ec:	29858593          	addi	a1,a1,664 # a298 <strlen+0x2d8>
    10f0:	04c50513          	addi	a0,a0,76 # 904c <test_masked_cbd>
    10f4:	1e000613          	li	a2,480
    10f8:	4a5040ef          	jal	5d9c <UnityDefaultTestRun>
    10fc:	0000a5b7          	lui	a1,0xa
    1100:	00008537          	lui	a0,0x8
    1104:	2a858593          	addi	a1,a1,680 # a2a8 <strlen+0x2e8>
    1108:	23c50513          	addi	a0,a0,572 # 823c <test_masked_poly_compress>
    110c:	1e100613          	li	a2,481
    1110:	48d040ef          	jal	5d9c <UnityDefaultTestRun>
    1114:	0000a5b7          	lui	a1,0xa
    1118:	00009537          	lui	a0,0x9
    111c:	2c458593          	addi	a1,a1,708 # a2c4 <strlen+0x304>
    1120:	48c50513          	addi	a0,a0,1164 # 948c <test_masked_indcpa_dec>
    1124:	1e200613          	li	a2,482
    1128:	475040ef          	jal	5d9c <UnityDefaultTestRun>
    112c:	0000a5b7          	lui	a1,0xa
    1130:	0000a537          	lui	a0,0xa
    1134:	2dc58593          	addi	a1,a1,732 # a2dc <strlen+0x31c>
    1138:	1e300613          	li	a2,483
    113c:	8e450513          	addi	a0,a0,-1820 # 98e4 <test_masked_indcpa_enc_cmp>
    1140:	45d040ef          	jal	5d9c <UnityDefaultTestRun>
    1144:	00a00493          	li	s1,10
    1148:	00f10513          	addi	a0,sp,15
    114c:	009107a3          	sb	s1,15(sp)
    1150:	0c0000ef          	jal	1210 <uart_transmit_string.constprop.0>
    1154:	0000b537          	lui	a0,0xb
    1158:	05050513          	addi	a0,a0,80 # b050 <UnityStrBreaker>
    115c:	0d4000ef          	jal	1230 <UnityPrint.part.0>
    1160:	00f10513          	addi	a0,sp,15
    1164:	009107a3          	sb	s1,15(sp)
    1168:	0a8000ef          	jal	1210 <uart_transmit_string.constprop.0>
    116c:	01442503          	lw	a0,20(s0)
    1170:	1c9040ef          	jal	5b38 <UnityPrintNumber>
    1174:	0000b537          	lui	a0,0xb
    1178:	04850513          	addi	a0,a0,72 # b048 <UnityStrResultsTests>
    117c:	0b4000ef          	jal	1230 <UnityPrint.part.0>
    1180:	01842903          	lw	s2,24(s0)
    1184:	00090513          	mv	a0,s2
    1188:	1b1040ef          	jal	5b38 <UnityPrintNumber>
    118c:	0000b537          	lui	a0,0xb
    1190:	03c50513          	addi	a0,a0,60 # b03c <UnityStrResultsFailures>
    1194:	09c000ef          	jal	1230 <UnityPrint.part.0>
    1198:	01c42503          	lw	a0,28(s0)
    119c:	19d040ef          	jal	5b38 <UnityPrintNumber>
    11a0:	0000b537          	lui	a0,0xb
    11a4:	03050513          	addi	a0,a0,48 # b030 <UnityStrResultsIgnored>
    11a8:	088000ef          	jal	1230 <UnityPrint.part.0>
    11ac:	00f10513          	addi	a0,sp,15
    11b0:	009107a3          	sb	s1,15(sp)
    11b4:	05c000ef          	jal	1210 <uart_transmit_string.constprop.0>
    11b8:	04091463          	bnez	s2,1200 <main+0x1ec>
    11bc:	0000b537          	lui	a0,0xb
    11c0:	02c50513          	addi	a0,a0,44 # b02c <UnityStrOk>
    11c4:	06c000ef          	jal	1230 <UnityPrint.part.0>
    11c8:	00f10513          	addi	a0,sp,15
    11cc:	00a00793          	li	a5,10
    11d0:	00f107a3          	sb	a5,15(sp)
    11d4:	03c000ef          	jal	1210 <uart_transmit_string.constprop.0>
    11d8:	0000a537          	lui	a0,0xa
    11dc:	2f850513          	addi	a0,a0,760 # a2f8 <strlen+0x338>
    11e0:	109040ef          	jal	5ae8 <print_string>
    11e4:	01c12083          	lw	ra,28(sp)
    11e8:	01812403          	lw	s0,24(sp)
    11ec:	01412483          	lw	s1,20(sp)
    11f0:	01012903          	lw	s2,16(sp)
    11f4:	00000513          	li	a0,0
    11f8:	02010113          	addi	sp,sp,32
    11fc:	00008067          	ret
    1200:	0000b537          	lui	a0,0xb
    1204:	02450513          	addi	a0,a0,36 # b024 <UnityStrFail>
    1208:	028000ef          	jal	1230 <UnityPrint.part.0>
    120c:	fbdff06f          	j	11c8 <main+0x1b4>

00001210 <uart_transmit_string.constprop.0>:
    1210:	00054683          	lbu	a3,0(a0)
    1214:	10008737          	lui	a4,0x10008
    1218:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    121c:	00274783          	lbu	a5,2(a4)
    1220:	0027f793          	andi	a5,a5,2
    1224:	fe079ce3          	bnez	a5,121c <uart_transmit_string.constprop.0+0xc>
    1228:	00d70023          	sb	a3,0(a4)
    122c:	00008067          	ret

00001230 <UnityPrint.part.0>:
    1230:	00054683          	lbu	a3,0(a0)
    1234:	10008737          	lui	a4,0x10008
    1238:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    123c:	00a00613          	li	a2,10
    1240:	00d00593          	li	a1,13
    1244:	02068263          	beqz	a3,1268 <UnityPrint.part.0+0x38>
    1248:	00150513          	addi	a0,a0,1
    124c:	02c68063          	beq	a3,a2,126c <UnityPrint.part.0+0x3c>
    1250:	00274783          	lbu	a5,2(a4)
    1254:	0027f793          	andi	a5,a5,2
    1258:	fe079ce3          	bnez	a5,1250 <UnityPrint.part.0+0x20>
    125c:	00d70023          	sb	a3,0(a4)
    1260:	00054683          	lbu	a3,0(a0)
    1264:	fe0692e3          	bnez	a3,1248 <UnityPrint.part.0+0x18>
    1268:	00008067          	ret
    126c:	00274783          	lbu	a5,2(a4)
    1270:	0027f793          	andi	a5,a5,2
    1274:	fe079ce3          	bnez	a5,126c <UnityPrint.part.0+0x3c>
    1278:	00b70023          	sb	a1,0(a4)
    127c:	00274783          	lbu	a5,2(a4)
    1280:	0027f793          	andi	a5,a5,2
    1284:	fe079ce3          	bnez	a5,127c <UnityPrint.part.0+0x4c>
    1288:	00c70023          	sb	a2,0(a4)
    128c:	fd5ff06f          	j	1260 <UnityPrint.part.0+0x30>

00001290 <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    1290:	f5010113          	addi	sp,sp,-176
    1294:	100407b7          	lui	a5,0x10040
    1298:	0a812623          	sw	s0,172(sp)
    129c:	0a912423          	sw	s1,168(sp)
    12a0:	0b212223          	sw	s2,164(sp)
    12a4:	0b312023          	sw	s3,160(sp)
    12a8:	09412e23          	sw	s4,156(sp)
    12ac:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10002024>
    12b0:	00f00713          	li	a4,15
    12b4:	00e7a023          	sw	a4,0(a5)
    12b8:	0007a703          	lw	a4,0(a5)
    12bc:	fe075ee3          	bgez	a4,12b8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x28>
    12c0:	51000713          	li	a4,1296
    12c4:	00e7a023          	sw	a4,0(a5)
    12c8:	00800713          	li	a4,8
    12cc:	00e7a223          	sw	a4,4(a5)
    12d0:	00b7a623          	sw	a1,12(a5)
    12d4:	0007a823          	sw	zero,16(a5)
    12d8:	0007a683          	lw	a3,0(a5)
    12dc:	10040737          	lui	a4,0x10040
    12e0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10002024>
    12e4:	0016e693          	ori	a3,a3,1
    12e8:	00d7a023          	sw	a3,0(a5)
    12ec:	00072783          	lw	a5,0(a4)
    12f0:	fe07dee3          	bgez	a5,12ec <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x5c>
    12f4:	000027b7          	lui	a5,0x2
    12f8:	f0078793          	addi	a5,a5,-256 # 1f00 <masked_gadgets_mul_u32+0x94>
    12fc:	00f66633          	or	a2,a2,a5
    1300:	00c12623          	sw	a2,12(sp)
    1304:	00c10693          	addi	a3,sp,12
    1308:	00072603          	lw	a2,0(a4)
    130c:	00100793          	li	a5,1
    1310:	00d72623          	sw	a3,12(a4)
    1314:	00f72223          	sw	a5,4(a4)
    1318:	00072783          	lw	a5,0(a4)
    131c:	000046b7          	lui	a3,0x4
    1320:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x21d>
    1324:	00d7e7b3          	or	a5,a5,a3
    1328:	100406b7          	lui	a3,0x10040
    132c:	00f72023          	sw	a5,0(a4)
    1330:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10002024>
    1334:	0006a783          	lw	a5,0(a3)
    1338:	fe07dee3          	bgez	a5,1334 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xa4>
    133c:	00c6a023          	sw	a2,0(a3)
    1340:	0006a783          	lw	a5,0(a3)
    1344:	10040737          	lui	a4,0x10040
    1348:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10002024>
    134c:	0037e793          	ori	a5,a5,3
    1350:	00f6a023          	sw	a5,0(a3)
    1354:	00072783          	lw	a5,0(a4)
    1358:	fe07dee3          	bgez	a5,1354 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xc4>
    135c:	02000793          	li	a5,32
    1360:	00f72223          	sw	a5,4(a4)
    1364:	01010e93          	addi	t4,sp,16
    1368:	03d72623          	sw	t4,44(a4)
    136c:	02072823          	sw	zero,48(a4)
    1370:	00072783          	lw	a5,0(a4)
    1374:	100406b7          	lui	a3,0x10040
    1378:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10002024>
    137c:	0027e793          	ori	a5,a5,2
    1380:	00f72023          	sw	a5,0(a4)
    1384:	0006a783          	lw	a5,0(a3)
    1388:	fe07dee3          	bgez	a5,1384 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xf4>
    138c:	555552b7          	lui	t0,0x55555
    1390:	00001e37          	lui	t3,0x1
    1394:	55528293          	addi	t0,t0,1365 # 55555555 <__stack_top+0x55517559>
    1398:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    139c:	000ea703          	lw	a4,0(t4)
    13a0:	004e8e93          	addi	t4,t4,4
    13a4:	01050513          	addi	a0,a0,16
    13a8:	00175793          	srli	a5,a4,0x1
    13ac:	0057f7b3          	and	a5,a5,t0
    13b0:	00577733          	and	a4,a4,t0
    13b4:	00e787b3          	add	a5,a5,a4
    13b8:	0027da13          	srli	s4,a5,0x2
    13bc:	0047d813          	srli	a6,a5,0x4
    13c0:	0067d993          	srli	s3,a5,0x6
    13c4:	0087d593          	srli	a1,a5,0x8
    13c8:	00a7d913          	srli	s2,a5,0xa
    13cc:	00c7d613          	srli	a2,a5,0xc
    13d0:	00e7d493          	srli	s1,a5,0xe
    13d4:	0107d693          	srli	a3,a5,0x10
    13d8:	0127d413          	srli	s0,a5,0x12
    13dc:	0147d713          	srli	a4,a5,0x14
    13e0:	0167d393          	srli	t2,a5,0x16
    13e4:	0187d313          	srli	t1,a5,0x18
    13e8:	01a7df93          	srli	t6,a5,0x1a
    13ec:	01c7df13          	srli	t5,a5,0x1c
    13f0:	003a7a13          	andi	s4,s4,3
    13f4:	0037f893          	andi	a7,a5,3
    13f8:	0039f993          	andi	s3,s3,3
    13fc:	00397913          	andi	s2,s2,3
    1400:	0034f493          	andi	s1,s1,3
    1404:	00347413          	andi	s0,s0,3
    1408:	0033f393          	andi	t2,t2,3
    140c:	003fff93          	andi	t6,t6,3
    1410:	003f7f13          	andi	t5,t5,3
    1414:	00387813          	andi	a6,a6,3
    1418:	0035f593          	andi	a1,a1,3
    141c:	00367613          	andi	a2,a2,3
    1420:	0036f693          	andi	a3,a3,3
    1424:	00377713          	andi	a4,a4,3
    1428:	00337313          	andi	t1,t1,3
    142c:	01e7d793          	srli	a5,a5,0x1e
    1430:	414888b3          	sub	a7,a7,s4
    1434:	41380833          	sub	a6,a6,s3
    1438:	412585b3          	sub	a1,a1,s2
    143c:	40960633          	sub	a2,a2,s1
    1440:	408686b3          	sub	a3,a3,s0
    1444:	40770733          	sub	a4,a4,t2
    1448:	41f30333          	sub	t1,t1,t6
    144c:	40ff07b3          	sub	a5,t5,a5
    1450:	41f8da13          	srai	s4,a7,0x1f
    1454:	41f85993          	srai	s3,a6,0x1f
    1458:	41f5d913          	srai	s2,a1,0x1f
    145c:	41f65493          	srai	s1,a2,0x1f
    1460:	41f6d413          	srai	s0,a3,0x1f
    1464:	41f75393          	srai	t2,a4,0x1f
    1468:	41f35f93          	srai	t6,t1,0x1f
    146c:	41f7df13          	srai	t5,a5,0x1f
    1470:	01ca7a33          	and	s4,s4,t3
    1474:	01c9f9b3          	and	s3,s3,t3
    1478:	01c97933          	and	s2,s2,t3
    147c:	01c4f4b3          	and	s1,s1,t3
    1480:	01c47433          	and	s0,s0,t3
    1484:	01c3f3b3          	and	t2,t2,t3
    1488:	01cfffb3          	and	t6,t6,t3
    148c:	01cf7f33          	and	t5,t5,t3
    1490:	01e787b3          	add	a5,a5,t5
    1494:	014888b3          	add	a7,a7,s4
    1498:	01380833          	add	a6,a6,s3
    149c:	012585b3          	add	a1,a1,s2
    14a0:	00960633          	add	a2,a2,s1
    14a4:	008686b3          	add	a3,a3,s0
    14a8:	00770733          	add	a4,a4,t2
    14ac:	01f30333          	add	t1,t1,t6
    14b0:	fef51f23          	sh	a5,-2(a0)
    14b4:	ff151823          	sh	a7,-16(a0)
    14b8:	ff051923          	sh	a6,-14(a0)
    14bc:	feb51a23          	sh	a1,-12(a0)
    14c0:	fec51b23          	sh	a2,-10(a0)
    14c4:	fed51c23          	sh	a3,-8(a0)
    14c8:	fee51d23          	sh	a4,-6(a0)
    14cc:	fe651e23          	sh	t1,-4(a0)
    14d0:	09010793          	addi	a5,sp,144
    14d4:	ecfe94e3          	bne	t4,a5,139c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x10c>
    14d8:	0ac12403          	lw	s0,172(sp)
    14dc:	0a812483          	lw	s1,168(sp)
    14e0:	0a412903          	lw	s2,164(sp)
    14e4:	0a012983          	lw	s3,160(sp)
    14e8:	09c12a03          	lw	s4,156(sp)
    14ec:	0b010113          	addi	sp,sp,176
    14f0:	00008067          	ret

000014f4 <pqcrystals_kyber768_ref_poly_basemul>:
    14f4:	10040737          	lui	a4,0x10040
    14f8:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10002004>
    14fc:	400007b7          	lui	a5,0x40000
    1500:	e0010113          	addi	sp,sp,-512
    1504:	00f6f6b3          	and	a3,a3,a5
    1508:	06069a63          	bnez	a3,157c <pqcrystals_kyber768_ref_poly_basemul+0x88>
    150c:	02060463          	beqz	a2,1534 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    1510:	00072783          	lw	a5,0(a4)
    1514:	00179813          	slli	a6,a5,0x1
    1518:	00084e63          	bltz	a6,1534 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    151c:	00c72223          	sw	a2,4(a4)
    1520:	00072783          	lw	a5,0(a4)
    1524:	0037e793          	ori	a5,a5,3
    1528:	00f72023          	sw	a5,0(a4)
    152c:	00072783          	lw	a5,0(a4)
    1530:	fe07dee3          	bgez	a5,152c <pqcrystals_kyber768_ref_poly_basemul+0x38>
    1534:	00200613          	li	a2,2
    1538:	00058863          	beqz	a1,1548 <pqcrystals_kyber768_ref_poly_basemul+0x54>
    153c:	100407b7          	lui	a5,0x10040
    1540:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10002008>
    1544:	00400613          	li	a2,4
    1548:	14050263          	beqz	a0,168c <pqcrystals_kyber768_ref_poly_basemul+0x198>
    154c:	100407b7          	lui	a5,0x10040
    1550:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000200c>
    1554:	10040737          	lui	a4,0x10040
    1558:	00100793          	li	a5,1
    155c:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10002010>
    1560:	00072783          	lw	a5,0(a4)
    1564:	00d7e7b3          	or	a5,a5,a3
    1568:	00c7e7b3          	or	a5,a5,a2
    156c:	2007e793          	ori	a5,a5,512
    1570:	00f72023          	sw	a5,0(a4)
    1574:	00072783          	lw	a5,0(a4)
    1578:	fe07dee3          	bgez	a5,1574 <pqcrystals_kyber768_ref_poly_basemul+0x80>
    157c:	10040737          	lui	a4,0x10040
    1580:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1584:	00179693          	slli	a3,a5,0x1
    1588:	0206c063          	bltz	a3,15a8 <pqcrystals_kyber768_ref_poly_basemul+0xb4>
    158c:	00072783          	lw	a5,0(a4)
    1590:	ffe806b7          	lui	a3,0xffe80
    1594:	fff68693          	addi	a3,a3,-1 # ffe7ffff <__stack_top+0xffe42003>
    1598:	00d7f7b3          	and	a5,a5,a3
    159c:	001006b7          	lui	a3,0x100
    15a0:	00d7e7b3          	or	a5,a5,a3
    15a4:	00f72023          	sw	a5,0(a4)
    15a8:	10040737          	lui	a4,0x10040
    15ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    15b0:	00179693          	slli	a3,a5,0x1
    15b4:	0206ca63          	bltz	a3,15e8 <pqcrystals_kyber768_ref_poly_basemul+0xf4>
    15b8:	0000a7b7          	lui	a5,0xa
    15bc:	31878793          	addi	a5,a5,792 # a318 <zetas>
    15c0:	00f72223          	sw	a5,4(a4)
    15c4:	00100793          	li	a5,1
    15c8:	00f72623          	sw	a5,12(a4)
    15cc:	00072783          	lw	a5,0(a4)
    15d0:	200006b7          	lui	a3,0x20000
    15d4:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc2208>
    15d8:	00d7e7b3          	or	a5,a5,a3
    15dc:	00f72023          	sw	a5,0(a4)
    15e0:	00072783          	lw	a5,0(a4)
    15e4:	fe07dee3          	bgez	a5,15e0 <pqcrystals_kyber768_ref_poly_basemul+0xec>
    15e8:	100407b7          	lui	a5,0x10040
    15ec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    15f0:	00171693          	slli	a3,a4,0x1
    15f4:	0006ca63          	bltz	a3,1608 <pqcrystals_kyber768_ref_poly_basemul+0x114>
    15f8:	0007a703          	lw	a4,0(a5)
    15fc:	001806b7          	lui	a3,0x180
    1600:	00d76733          	or	a4,a4,a3
    1604:	00e7a023          	sw	a4,0(a5)
    1608:	10040737          	lui	a4,0x10040
    160c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1610:	00179693          	slli	a3,a5,0x1
    1614:	00010793          	mv	a5,sp
    1618:	0406ca63          	bltz	a3,166c <pqcrystals_kyber768_ref_poly_basemul+0x178>
    161c:	02058463          	beqz	a1,1644 <pqcrystals_kyber768_ref_poly_basemul+0x150>
    1620:	00072783          	lw	a5,0(a4)
    1624:	00179693          	slli	a3,a5,0x1
    1628:	0006ce63          	bltz	a3,1644 <pqcrystals_kyber768_ref_poly_basemul+0x150>
    162c:	00b72223          	sw	a1,4(a4)
    1630:	00072783          	lw	a5,0(a4)
    1634:	0037e793          	ori	a5,a5,3
    1638:	00f72023          	sw	a5,0(a4)
    163c:	00072783          	lw	a5,0(a4)
    1640:	fe07dee3          	bgez	a5,163c <pqcrystals_kyber768_ref_poly_basemul+0x148>
    1644:	100406b7          	lui	a3,0x10040
    1648:	0026a423          	sw	sp,8(a3) # 10040008 <__stack_top+0x1000200c>
    164c:	00100713          	li	a4,1
    1650:	00e6a623          	sw	a4,12(a3)
    1654:	0006a703          	lw	a4,0(a3)
    1658:	00010793          	mv	a5,sp
    165c:	20276713          	ori	a4,a4,514
    1660:	00e6a023          	sw	a4,0(a3)
    1664:	0006a703          	lw	a4,0(a3)
    1668:	fe075ee3          	bgez	a4,1664 <pqcrystals_kyber768_ref_poly_basemul+0x170>
    166c:	0007d703          	lhu	a4,0(a5)
    1670:	00478793          	addi	a5,a5,4
    1674:	00450513          	addi	a0,a0,4
    1678:	fee51e23          	sh	a4,-4(a0)
    167c:	20010713          	addi	a4,sp,512
    1680:	fef716e3          	bne	a4,a5,166c <pqcrystals_kyber768_ref_poly_basemul+0x178>
    1684:	20010113          	addi	sp,sp,512
    1688:	00008067          	ret
    168c:	200006b7          	lui	a3,0x20000
    1690:	ec5ff06f          	j	1554 <pqcrystals_kyber768_ref_poly_basemul+0x60>

00001694 <polyvec_pointwise_acc_core>:
    1694:	dd010113          	addi	sp,sp,-560
    1698:	22812423          	sw	s0,552(sp)
    169c:	22912223          	sw	s1,548(sp)
    16a0:	23212023          	sw	s2,544(sp)
    16a4:	21312e23          	sw	s3,540(sp)
    16a8:	21412c23          	sw	s4,536(sp)
    16ac:	21512a23          	sw	s5,532(sp)
    16b0:	21612823          	sw	s6,528(sp)
    16b4:	21712623          	sw	s7,524(sp)
    16b8:	22112623          	sw	ra,556(sp)
    16bc:	00068493          	mv	s1,a3
    16c0:	00050413          	mv	s0,a0
    16c4:	00058993          	mv	s3,a1
    16c8:	00060913          	mv	s2,a2
    16cc:	00010b93          	mv	s7,sp
    16d0:	e25ff0ef          	jal	14f4 <pqcrystals_kyber768_ref_poly_basemul>
    16d4:	00100a93          	li	s5,1
    16d8:	10040b37          	lui	s6,0x10040
    16dc:	00300a13          	li	s4,3
    16e0:	009a9593          	slli	a1,s5,0x9
    16e4:	00b90633          	add	a2,s2,a1
    16e8:	000b8513          	mv	a0,s7
    16ec:	00b985b3          	add	a1,s3,a1
    16f0:	e05ff0ef          	jal	14f4 <pqcrystals_kyber768_ref_poly_basemul>
    16f4:	ffea8793          	addi	a5,s5,-2
    16f8:	0017b793          	seqz	a5,a5
    16fc:	0097f7b3          	and	a5,a5,s1
    1700:	0e078663          	beqz	a5,17ec <polyvec_pointwise_acc_core+0x158>
    1704:	10040737          	lui	a4,0x10040
    1708:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    170c:	00179693          	slli	a3,a5,0x1
    1710:	0606c463          	bltz	a3,1778 <polyvec_pointwise_acc_core+0xe4>
    1714:	00072783          	lw	a5,0(a4)
    1718:	00179693          	slli	a3,a5,0x1
    171c:	0006ce63          	bltz	a3,1738 <polyvec_pointwise_acc_core+0xa4>
    1720:	01772223          	sw	s7,4(a4)
    1724:	00072783          	lw	a5,0(a4)
    1728:	0037e793          	ori	a5,a5,3
    172c:	00f72023          	sw	a5,0(a4)
    1730:	00072783          	lw	a5,0(a4)
    1734:	fe07dee3          	bgez	a5,1730 <polyvec_pointwise_acc_core+0x9c>
    1738:	00200613          	li	a2,2
    173c:	00040863          	beqz	s0,174c <polyvec_pointwise_acc_core+0xb8>
    1740:	100407b7          	lui	a5,0x10040
    1744:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10002008>
    1748:	00400613          	li	a2,4
    174c:	10040737          	lui	a4,0x10040
    1750:	00100793          	li	a5,1
    1754:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10002010>
    1758:	00072783          	lw	a5,0(a4)
    175c:	200006b7          	lui	a3,0x20000
    1760:	30068693          	addi	a3,a3,768 # 20000300 <__stack_top+0x1ffc2304>
    1764:	00c7e7b3          	or	a5,a5,a2
    1768:	00d7e7b3          	or	a5,a5,a3
    176c:	00f72023          	sw	a5,0(a4)
    1770:	00072783          	lw	a5,0(a4)
    1774:	fe07dee3          	bgez	a5,1770 <polyvec_pointwise_acc_core+0xdc>
    1778:	10040737          	lui	a4,0x10040
    177c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1780:	00179693          	slli	a3,a5,0x1
    1784:	0206c263          	bltz	a3,17a8 <polyvec_pointwise_acc_core+0x114>
    1788:	0000a7b7          	lui	a5,0xa
    178c:	71878793          	addi	a5,a5,1816 # a718 <psi_inv>
    1790:	00f72223          	sw	a5,4(a4)
    1794:	00072783          	lw	a5,0(a4)
    1798:	0037e793          	ori	a5,a5,3
    179c:	00f72023          	sw	a5,0(a4)
    17a0:	00072783          	lw	a5,0(a4)
    17a4:	fe07dee3          	bgez	a5,17a0 <polyvec_pointwise_acc_core+0x10c>
    17a8:	10040737          	lui	a4,0x10040
    17ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    17b0:	400006b7          	lui	a3,0x40000
    17b4:	00d7f7b3          	and	a5,a5,a3
    17b8:	0a079c63          	bnez	a5,1870 <polyvec_pointwise_acc_core+0x1dc>
    17bc:	0e040063          	beqz	s0,189c <polyvec_pointwise_acc_core+0x208>
    17c0:	00872423          	sw	s0,8(a4)
    17c4:	10040737          	lui	a4,0x10040
    17c8:	00100693          	li	a3,1
    17cc:	00d72623          	sw	a3,12(a4) # 1004000c <__stack_top+0x10002010>
    17d0:	00072683          	lw	a3,0(a4)
    17d4:	00d7e7b3          	or	a5,a5,a3
