
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1250:	0187aa83          	lw	s5,24(a5)
    1254:	000017b7          	lui	a5,0x1
    1258:	00f407b3          	add	a5,s0,a5
    125c:	9547ae23          	sw	s4,-1700(a5) # 95c <_start-0x6a4>
    1260:	10008437          	lui	s0,0x10008
    1264:	95b7a023          	sw	s11,-1728(a5)
    1268:	95a7a223          	sw	s10,-1724(a5)
    126c:	9597a423          	sw	s9,-1720(a5)
    1270:	9587a623          	sw	s8,-1716(a5)
    1274:	9577a823          	sw	s7,-1712(a5)
    1278:	9567aa23          	sw	s6,-1708(a5)
    127c:	9557ac23          	sw	s5,-1704(a5)
    1280:	01c42783          	lw	a5,28(s0) # 1000801c <__stack_top+0xffc8020>
    1284:	4c490513          	addi	a0,s2,1220
    1288:	01840413          	addi	s0,s0,24
    128c:	00f12623          	sw	a5,12(sp)
    1290:	0a0020ef          	jal	3330 <print_string>
    1294:	00c12503          	lw	a0,12(sp)
    1298:	521000ef          	jal	1fb8 <print_u32>
    129c:	4cc48513          	addi	a0,s1,1228
    12a0:	090020ef          	jal	3330 <print_string>
    12a4:	00003537          	lui	a0,0x3
    12a8:	57850513          	addi	a0,a0,1400 # 3578 <strlen+0x17c>
    12ac:	084020ef          	jal	3330 <print_string>
    12b0:	575000ef          	jal	2024 <timer_start>
    12b4:	41010593          	addi	a1,sp,1040
    12b8:	00058513          	mv	a0,a1
    12bc:	02000613          	li	a2,32
    12c0:	43412623          	sw	s4,1068(sp)
    12c4:	41b12823          	sw	s11,1040(sp)
    12c8:	41a12a23          	sw	s10,1044(sp)
    12cc:	41912c23          	sw	s9,1048(sp)
    12d0:	41812e23          	sw	s8,1052(sp)
    12d4:	43712023          	sw	s7,1056(sp)
    12d8:	43612223          	sw	s6,1060(sp)
    12dc:	43512423          	sw	s5,1064(sp)
    12e0:	409000ef          	jal	1ee8 <sha3_256>
    12e4:	92098593          	addi	a1,s3,-1760
    12e8:	4a000613          	li	a2,1184
    12ec:	43010513          	addi	a0,sp,1072
    12f0:	3f9000ef          	jal	1ee8 <sha3_256>
    12f4:	04000613          	li	a2,64
    12f8:	41010593          	addi	a1,sp,1040
    12fc:	45010513          	addi	a0,sp,1104
    1300:	451000ef          	jal	1f50 <sha3_512>
    1304:	00009a37          	lui	s4,0x9
    1308:	47010693          	addi	a3,sp,1136
    130c:	92098613          	addi	a2,s3,-1760
    1310:	b80a0513          	addi	a0,s4,-1152 # 8b80 <c_cca>
    1314:	41010593          	addi	a1,sp,1040
    1318:	690010ef          	jal	29a8 <pqcrystals_kyber768_ref_indcpa_enc>
    131c:	44000613          	li	a2,1088
    1320:	b80a0593          	addi	a1,s4,-1152
    1324:	47010513          	addi	a0,sp,1136
    1328:	3c1000ef          	jal	1ee8 <sha3_256>
    132c:	000099b7          	lui	s3,0x9
    1330:	45010593          	addi	a1,sp,1104
    1334:	b6098513          	addi	a0,s3,-1184 # 8b60 <K>
    1338:	545000ef          	jal	207c <shake256.constprop.0>
    133c:	00442a03          	lw	s4,4(s0)
    1340:	4c490513          	addi	a0,s2,1220
    1344:	7ed010ef          	jal	3330 <print_string>
    1348:	000a0513          	mv	a0,s4
    134c:	46d000ef          	jal	1fb8 <print_u32>
    1350:	4cc48513          	addi	a0,s1,1228
    1354:	7dd010ef          	jal	3330 <print_string>
    1358:	00003537          	lui	a0,0x3
    135c:	59050513          	addi	a0,a0,1424 # 3590 <strlen+0x194>
    1360:	7d1010ef          	jal	3330 <print_string>
    1364:	4c1000ef          	jal	2024 <timer_start>
    1368:	1f1010ef          	jal	2d58 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
    136c:	00442403          	lw	s0,4(s0)
    1370:	4c490513          	addi	a0,s2,1220
    1374:	7bd010ef          	jal	3330 <print_string>
    1378:	00040513          	mv	a0,s0
    137c:	43d000ef          	jal	1fb8 <print_u32>
    1380:	4cc48513          	addi	a0,s1,1228
    1384:	7ad010ef          	jal	3330 <print_string>
    1388:	00009537          	lui	a0,0x9
    138c:	02000613          	li	a2,32
    1390:	b6098593          	addi	a1,s3,-1184
    1394:	b4050513          	addi	a0,a0,-1216 # 8b40 <K_>
    1398:	7e9010ef          	jal	3380 <memcmp>
    139c:	18051263          	bnez	a0,1520 <main+0x50c>
    13a0:	00003537          	lui	a0,0x3
    13a4:	5a850513          	addi	a0,a0,1448 # 35a8 <strlen+0x1ac>
    13a8:	789010ef          	jal	3330 <print_string>
    13ac:	00003537          	lui	a0,0x3
    13b0:	5c050513          	addi	a0,a0,1472 # 35c0 <strlen+0x1c4>
    13b4:	77d010ef          	jal	3330 <print_string>
    13b8:	46d000ef          	jal	2024 <timer_start>
    13bc:	000047b7          	lui	a5,0x4
    13c0:	c2c78793          	addi	a5,a5,-980 # 3c2c <mpoly>
    13c4:	01010713          	addi	a4,sp,16
    13c8:	40078813          	addi	a6,a5,1024
    13cc:	0007a503          	lw	a0,0(a5)
    13d0:	0047a583          	lw	a1,4(a5)
    13d4:	0087a603          	lw	a2,8(a5)
    13d8:	00c7a683          	lw	a3,12(a5)
    13dc:	00a72023          	sw	a0,0(a4)
    13e0:	00b72223          	sw	a1,4(a4)
    13e4:	00c72423          	sw	a2,8(a4)
    13e8:	00d72623          	sw	a3,12(a4)
    13ec:	01078793          	addi	a5,a5,16
    13f0:	01070713          	addi	a4,a4,16
    13f4:	fd079ce3          	bne	a5,a6,13cc <main+0x3b8>
    13f8:	01010513          	addi	a0,sp,16
    13fc:	651000ef          	jal	224c <masked_poly_tomsg.constprop.0>
    1400:	100087b7          	lui	a5,0x10008
    1404:	01c7a403          	lw	s0,28(a5) # 1000801c <__stack_top+0xffc8020>
    1408:	4c490513          	addi	a0,s2,1220
    140c:	725010ef          	jal	3330 <print_string>
    1410:	00040513          	mv	a0,s0
    1414:	3a5000ef          	jal	1fb8 <print_u32>
    1418:	4cc48513          	addi	a0,s1,1228
    141c:	715010ef          	jal	3330 <print_string>
    1420:	0000a737          	lui	a4,0xa
    1424:	de070793          	addi	a5,a4,-544 # 9de0 <msg>
    1428:	0187a683          	lw	a3,24(a5)
    142c:	0387a583          	lw	a1,56(a5)
    1430:	01c7a603          	lw	a2,28(a5)
    1434:	0047a483          	lw	s1,4(a5)
    1438:	0087a403          	lw	s0,8(a5)
    143c:	00c7a303          	lw	t1,12(a5)
    1440:	0107a883          	lw	a7,16(a5)
    1444:	0147a803          	lw	a6,20(a5)
    1448:	0347a503          	lw	a0,52(a5)
    144c:	0207af83          	lw	t6,32(a5)
    1450:	de072903          	lw	s2,-544(a4)
    1454:	0247ae83          	lw	t4,36(a5)
    1458:	0287ae03          	lw	t3,40(a5)
    145c:	02c7a383          	lw	t2,44(a5)
    1460:	0307a283          	lw	t0,48(a5)
    1464:	03c7a703          	lw	a4,60(a5)
    1468:	0000af37          	lui	t5,0xa
    146c:	00b6c6b3          	xor	a3,a3,a1
    1470:	000085b7          	lui	a1,0x8
    1474:	dc0f0793          	addi	a5,t5,-576 # 9dc0 <m_unmasked_>
    1478:	00a84833          	xor	a6,a6,a0
    147c:	00c74733          	xor	a4,a4,a2
    1480:	012fcfb3          	xor	t6,t6,s2
    1484:	009eceb3          	xor	t4,t4,s1
    1488:	008e4e33          	xor	t3,t3,s0
    148c:	00734333          	xor	t1,t1,t2
    1490:	0058c8b3          	xor	a7,a7,t0
    1494:	02000613          	li	a2,32
    1498:	da058593          	addi	a1,a1,-608 # 7da0 <m_unmasked>
    149c:	dc0f0513          	addi	a0,t5,-576
    14a0:	ddff2023          	sw	t6,-576(t5)
    14a4:	01d7a223          	sw	t4,4(a5)
    14a8:	01c7a423          	sw	t3,8(a5)
    14ac:	0067a623          	sw	t1,12(a5)
    14b0:	0117a823          	sw	a7,16(a5)
    14b4:	0107aa23          	sw	a6,20(a5)
    14b8:	00d7ac23          	sw	a3,24(a5)
    14bc:	00e7ae23          	sw	a4,28(a5)
    14c0:	6c1010ef          	jal	3380 <memcmp>
    14c4:	06051663          	bnez	a0,1530 <main+0x51c>
    14c8:	00003537          	lui	a0,0x3
    14cc:	5dc50513          	addi	a0,a0,1500 # 35dc <strlen+0x1e0>
    14d0:	661010ef          	jal	3330 <print_string>
    14d4:	00003537          	lui	a0,0x3
    14d8:	61450513          	addi	a0,a0,1556 # 3614 <strlen+0x218>
    14dc:	655010ef          	jal	3330 <print_string>
    14e0:	4cc12083          	lw	ra,1228(sp)
    14e4:	4c812403          	lw	s0,1224(sp)
    14e8:	4c412483          	lw	s1,1220(sp)
    14ec:	4c012903          	lw	s2,1216(sp)
    14f0:	4bc12983          	lw	s3,1212(sp)
    14f4:	4b812a03          	lw	s4,1208(sp)
    14f8:	4b412a83          	lw	s5,1204(sp)
    14fc:	4b012b03          	lw	s6,1200(sp)
    1500:	4ac12b83          	lw	s7,1196(sp)
    1504:	4a812c03          	lw	s8,1192(sp)
    1508:	4a412c83          	lw	s9,1188(sp)
    150c:	4a012d03          	lw	s10,1184(sp)
    1510:	49c12d83          	lw	s11,1180(sp)
    1514:	00000513          	li	a0,0
    1518:	4d010113          	addi	sp,sp,1232
    151c:	00008067          	ret
    1520:	00003537          	lui	a0,0x3
    1524:	5b450513          	addi	a0,a0,1460 # 35b4 <strlen+0x1b8>
    1528:	609010ef          	jal	3330 <print_string>
    152c:	e81ff06f          	j	13ac <main+0x398>
    1530:	00003537          	lui	a0,0x3
    1534:	5f850513          	addi	a0,a0,1528 # 35f8 <strlen+0x1fc>
    1538:	5f9010ef          	jal	3330 <print_string>
    153c:	f99ff06f          	j	14d4 <main+0x4c0>
    1540:	00003537          	lui	a0,0x3
    1544:	55450513          	addi	a0,a0,1364 # 3554 <strlen+0x158>
    1548:	5e9010ef          	jal	3330 <print_string>
    154c:	c6dff06f          	j	11b8 <main+0x1a4>
    1550:	00003537          	lui	a0,0x3
    1554:	53c50513          	addi	a0,a0,1340 # 353c <strlen+0x140>
    1558:	5d9010ef          	jal	3330 <print_string>
    155c:	c3dff06f          	j	1198 <main+0x184>
    1560:	00003537          	lui	a0,0x3
    1564:	50c50513          	addi	a0,a0,1292 # 350c <strlen+0x110>
    1568:	5c9010ef          	jal	3330 <print_string>
    156c:	bc9ff06f          	j	1134 <main+0x120>
    1570:	00003537          	lui	a0,0x3
    1574:	4dc50513          	addi	a0,a0,1244 # 34dc <strlen+0xe0>
    1578:	5b9010ef          	jal	3330 <print_string>
    157c:	b49ff06f          	j	10c4 <main+0xb0>

00001580 <keccak_squeeze.constprop.0.isra.0>:
    1580:	10040737          	lui	a4,0x10040
    1584:	02b72223          	sw	a1,36(a4) # 10040024 <__stack_top+0x10000028>
    1588:	04a72623          	sw	a0,76(a4)
    158c:	04072823          	sw	zero,80(a4)
    1590:	02072783          	lw	a5,32(a4)
    1594:	02070713          	addi	a4,a4,32
    1598:	0027e793          	ori	a5,a5,2
    159c:	00f72023          	sw	a5,0(a4)
    15a0:	00072783          	lw	a5,0(a4)
    15a4:	fe07dee3          	bgez	a5,15a0 <keccak_squeeze.constprop.0.isra.0+0x20>
    15a8:	00008067          	ret

000015ac <keccak_finish.isra.0>:
    15ac:	100407b7          	lui	a5,0x10040
    15b0:	0207a603          	lw	a2,32(a5) # 10040020 <__stack_top+0x10000024>
    15b4:	00100713          	li	a4,1
    15b8:	02a7a623          	sw	a0,44(a5)
    15bc:	02e7a223          	sw	a4,36(a5)
    15c0:	0207a703          	lw	a4,32(a5)
    15c4:	000046b7          	lui	a3,0x4
    15c8:	40168693          	addi	a3,a3,1025 # 4401 <mpoly+0x7d5>
    15cc:	00d76733          	or	a4,a4,a3
    15d0:	02078793          	addi	a5,a5,32
    15d4:	00e7a023          	sw	a4,0(a5)
    15d8:	0007a703          	lw	a4,0(a5)
    15dc:	fe075ee3          	bgez	a4,15d8 <keccak_finish.isra.0+0x2c>
    15e0:	00c7a023          	sw	a2,0(a5)
    15e4:	0007a683          	lw	a3,0(a5)
    15e8:	10040737          	lui	a4,0x10040
    15ec:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    15f0:	0036e693          	ori	a3,a3,3
    15f4:	00d7a023          	sw	a3,0(a5)
    15f8:	00072783          	lw	a5,0(a4)
    15fc:	fe07dee3          	bgez	a5,15f8 <keccak_finish.isra.0+0x4c>
    1600:	00008067          	ret

00001604 <keccak_absorb.constprop.0.isra.0>:
    1604:	10040737          	lui	a4,0x10040
    1608:	02b72223          	sw	a1,36(a4) # 10040024 <__stack_top+0x10000028>
    160c:	02a72623          	sw	a0,44(a4)
    1610:	02072823          	sw	zero,48(a4)
    1614:	02072783          	lw	a5,32(a4)
    1618:	02070713          	addi	a4,a4,32
    161c:	0017e793          	ori	a5,a5,1
    1620:	00f72023          	sw	a5,0(a4)
    1624:	00072783          	lw	a5,0(a4)
    1628:	fe07dee3          	bgez	a5,1624 <keccak_absorb.constprop.0.isra.0+0x20>
    162c:	00008067          	ret

00001630 <pqcrystals_kyber768_ref_gen_matrix>:
    1630:	da010113          	addi	sp,sp,-608
    1634:	24912c23          	sw	s1,600(sp)
    1638:	25312823          	sw	s3,592(sp)
    163c:	03410493          	addi	s1,sp,52
    1640:	10040837          	lui	a6,0x10040
    1644:	00004737          	lui	a4,0x4
    1648:	00001eb7          	lui	t4,0x1
    164c:	00300993          	li	s3,3
    1650:	00001fb7          	lui	t6,0x1
    1654:	25512423          	sw	s5,584(sp)
    1658:	23812e23          	sw	s8,572(sp)
    165c:	23b12823          	sw	s11,560(sp)
    1660:	00058e13          	mv	t3,a1
    1664:	24812e23          	sw	s0,604(sp)
    1668:	25212a23          	sw	s2,596(sp)
    166c:	25412623          	sw	s4,588(sp)
    1670:	25612223          	sw	s6,580(sp)
    1674:	25712023          	sw	s7,576(sp)
    1678:	23912c23          	sw	s9,568(sp)
    167c:	23a12a23          	sw	s10,564(sp)
    1680:	00050593          	mv	a1,a0
    1684:	00000793          	li	a5,0
    1688:	22c10d93          	addi	s11,sp,556
    168c:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    1690:	40170713          	addi	a4,a4,1025 # 4401 <mpoly+0x7d5>
    1694:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    1698:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    169c:	00200c13          	li	s8,2
    16a0:	02a00a93          	li	s5,42
    16a4:	409982b3          	sub	t0,s3,s1
    16a8:	00060693          	mv	a3,a2
    16ac:	00879893          	slli	a7,a5,0x8
    16b0:	00058913          	mv	s2,a1
    16b4:	00058513          	mv	a0,a1
    16b8:	00000613          	li	a2,0
    16bc:	00f00c93          	li	s9,15
    16c0:	55000b93          	li	s7,1360
    16c4:	10000a13          	li	s4,256
    16c8:	00088313          	mv	t1,a7
    16cc:	000e0593          	mv	a1,t3
    16d0:	01982023          	sw	s9,0(a6)
    16d4:	00082883          	lw	a7,0(a6)
    16d8:	fe08dee3          	bgez	a7,16d4 <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    16dc:	01782023          	sw	s7,0(a6)
    16e0:	00800893          	li	a7,8
    16e4:	01182223          	sw	a7,4(a6)
    16e8:	00b82623          	sw	a1,12(a6)
    16ec:	00082823          	sw	zero,16(a6)
    16f0:	00082883          	lw	a7,0(a6)
    16f4:	0018e893          	ori	a7,a7,1
    16f8:	01182023          	sw	a7,0(a6)
    16fc:	14068a63          	beqz	a3,1850 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    1700:	00082883          	lw	a7,0(a6)
    1704:	fe08dee3          	bgez	a7,1700 <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    1708:	00861893          	slli	a7,a2,0x8
    170c:	001f0e37          	lui	t3,0x1f0
    1710:	00f8e8b3          	or	a7,a7,a5
    1714:	01c8e8b3          	or	a7,a7,t3
    1718:	03112623          	sw	a7,44(sp)
    171c:	02c10893          	addi	a7,sp,44
    1720:	00082e03          	lw	t3,0(a6)
    1724:	01182623          	sw	a7,12(a6)
    1728:	00100893          	li	a7,1
    172c:	01182223          	sw	a7,4(a6)
    1730:	00082883          	lw	a7,0(a6)
    1734:	00e8e8b3          	or	a7,a7,a4
    1738:	01182023          	sw	a7,0(a6)
    173c:	00082883          	lw	a7,0(a6)
    1740:	fe08dee3          	bgez	a7,173c <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    1744:	01c82023          	sw	t3,0(a6)
    1748:	00082883          	lw	a7,0(a6)
    174c:	0038e893          	ori	a7,a7,3
    1750:	01182023          	sw	a7,0(a6)
    1754:	00082883          	lw	a7,0(a6)
    1758:	fe08dee3          	bgez	a7,1754 <pqcrystals_kyber768_ref_gen_matrix+0x124>
    175c:	07e00893          	li	a7,126
    1760:	01182223          	sw	a7,4(a6)
    1764:	02982623          	sw	s1,44(a6)
    1768:	02082823          	sw	zero,48(a6)
    176c:	00082883          	lw	a7,0(a6)
    1770:	0028e893          	ori	a7,a7,2
    1774:	01182023          	sw	a7,0(a6)
    1778:	00082883          	lw	a7,0(a6)
    177c:	fe08dee3          	bgez	a7,1778 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    1780:	00048f13          	mv	t5,s1
    1784:	00000b13          	li	s6,0
    1788:	0280006f          	j	17b0 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    178c:	01cece63          	blt	t4,t3,17a8 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    1790:	000b0413          	mv	s0,s6
    1794:	00141893          	slli	a7,s0,0x1
    1798:	011908b3          	add	a7,s2,a7
    179c:	01c89023          	sh	t3,0(a7)
    17a0:	00140b13          	addi	s6,s0,1
    17a4:	054b0c63          	beq	s6,s4,17fc <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    17a8:	003f0f13          	addi	t5,t5,3
    17ac:	11ed8863          	beq	s11,t5,18bc <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    17b0:	001f4403          	lbu	s0,1(t5)
    17b4:	000f4383          	lbu	t2,0(t5)
    17b8:	002f4e03          	lbu	t3,2(t5)
    17bc:	00841893          	slli	a7,s0,0x8
    17c0:	0078e8b3          	or	a7,a7,t2
    17c4:	00445413          	srli	s0,s0,0x4
    17c8:	01f8f8b3          	and	a7,a7,t6
    17cc:	004e1e13          	slli	t3,t3,0x4
    17d0:	008e6e33          	or	t3,t3,s0
    17d4:	01089893          	slli	a7,a7,0x10
    17d8:	001b1393          	slli	t2,s6,0x1
    17dc:	010e1e13          	slli	t3,t3,0x10
    17e0:	4108d893          	srai	a7,a7,0x10
    17e4:	007903b3          	add	t2,s2,t2
    17e8:	001b0413          	addi	s0,s6,1
    17ec:	410e5e13          	srai	t3,t3,0x10
    17f0:	f91ecee3          	blt	t4,a7,178c <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    17f4:	01139023          	sh	a7,0(t2)
    17f8:	0b441a63          	bne	s0,s4,18ac <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    17fc:	00160613          	addi	a2,a2,1
    1800:	20090913          	addi	s2,s2,512
    1804:	ed3616e3          	bne	a2,s3,16d0 <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    1808:	00178793          	addi	a5,a5,1
    180c:	00058e13          	mv	t3,a1
    1810:	60050593          	addi	a1,a0,1536
    1814:	e8c79ce3          	bne	a5,a2,16ac <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    1818:	25c12403          	lw	s0,604(sp)
    181c:	25812483          	lw	s1,600(sp)
    1820:	25412903          	lw	s2,596(sp)
    1824:	25012983          	lw	s3,592(sp)
    1828:	24c12a03          	lw	s4,588(sp)
    182c:	24812a83          	lw	s5,584(sp)
    1830:	24412b03          	lw	s6,580(sp)
    1834:	24012b83          	lw	s7,576(sp)
    1838:	23c12c03          	lw	s8,572(sp)
