
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1234:	00048513          	mv	a0,s1
    1238:	01412483          	lw	s1,20(sp)
    123c:	02010113          	addi	sp,sp,32
    1240:	00008067          	ret
    1244:	00012537          	lui	a0,0x12
    1248:	ac850513          	addi	a0,a0,-1336 # 11ac8 <UnityStrFail>
    124c:	028000ef          	jal	1274 <UnityPrint.part.0>
    1250:	fc9ff06f          	j	1218 <main+0x204>

00001254 <uart_transmit_string.constprop.0>:
    1254:	00054683          	lbu	a3,0(a0)
    1258:	10008737          	lui	a4,0x10008
    125c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1260:	00274783          	lbu	a5,2(a4)
    1264:	0027f793          	andi	a5,a5,2
    1268:	fe079ce3          	bnez	a5,1260 <uart_transmit_string.constprop.0+0xc>
    126c:	00d70023          	sb	a3,0(a4)
    1270:	00008067          	ret

00001274 <UnityPrint.part.0>:
    1274:	00054683          	lbu	a3,0(a0)
    1278:	10008737          	lui	a4,0x10008
    127c:	00a00613          	li	a2,10
    1280:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1284:	00d00593          	li	a1,13
    1288:	02068263          	beqz	a3,12ac <UnityPrint.part.0+0x38>
    128c:	00150513          	addi	a0,a0,1
    1290:	02c68063          	beq	a3,a2,12b0 <UnityPrint.part.0+0x3c>
    1294:	00274783          	lbu	a5,2(a4)
    1298:	0027f793          	andi	a5,a5,2
    129c:	fe079ce3          	bnez	a5,1294 <UnityPrint.part.0+0x20>
    12a0:	00d70023          	sb	a3,0(a4)
    12a4:	00054683          	lbu	a3,0(a0)
    12a8:	fe0692e3          	bnez	a3,128c <UnityPrint.part.0+0x18>
    12ac:	00008067          	ret
    12b0:	00274783          	lbu	a5,2(a4)
    12b4:	0027f793          	andi	a5,a5,2
    12b8:	fe079ce3          	bnez	a5,12b0 <UnityPrint.part.0+0x3c>
    12bc:	00b70023          	sb	a1,0(a4)
    12c0:	00274783          	lbu	a5,2(a4)
    12c4:	0027f793          	andi	a5,a5,2
    12c8:	fe079ce3          	bnez	a5,12c0 <UnityPrint.part.0+0x4c>
    12cc:	00c70023          	sb	a2,0(a4)
    12d0:	fd5ff06f          	j	12a4 <UnityPrint.part.0+0x30>

000012d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>:
    12d4:	100407b7          	lui	a5,0x10040
    12d8:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    12dc:	0007a423          	sw	zero,8(a5)
    12e0:	0007a703          	lw	a4,0(a5)
    12e4:	018006b7          	lui	a3,0x1800
    12e8:	40368693          	addi	a3,a3,1027 # 1800403 <__stack_top+0x17c0407>
    12ec:	00d76733          	or	a4,a4,a3
    12f0:	00e7a023          	sw	a4,0(a5)
    12f4:	10040737          	lui	a4,0x10040
    12f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    12fc:	fe07dee3          	bgez	a5,12f8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x24>
    1300:	00a72423          	sw	a0,8(a4)
    1304:	00c72223          	sw	a2,4(a4)
    1308:	00072783          	lw	a5,0(a4)
    130c:	100406b7          	lui	a3,0x10040
    1310:	1037e793          	ori	a5,a5,259
    1314:	00f72023          	sw	a5,0(a4)
    1318:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    131c:	fe07dee3          	bgez	a5,1318 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x44>
    1320:	18058793          	addi	a5,a1,384
    1324:	00f6a223          	sw	a5,4(a3)
    1328:	0006a423          	sw	zero,8(a3)
    132c:	0006a783          	lw	a5,0(a3)
    1330:	01800737          	lui	a4,0x1800
    1334:	40370713          	addi	a4,a4,1027 # 1800403 <__stack_top+0x17c0407>
    1338:	00e7e7b3          	or	a5,a5,a4
    133c:	00f6a023          	sw	a5,0(a3)
    1340:	10040737          	lui	a4,0x10040
    1344:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1348:	fe07dee3          	bgez	a5,1344 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x70>
    134c:	00072423          	sw	zero,8(a4)
    1350:	20060793          	addi	a5,a2,512
    1354:	00f72223          	sw	a5,4(a4)
    1358:	00072783          	lw	a5,0(a4)
    135c:	100406b7          	lui	a3,0x10040
    1360:	1037e793          	ori	a5,a5,259
    1364:	00f72023          	sw	a5,0(a4)
    1368:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    136c:	fe07dee3          	bgez	a5,1368 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x94>
    1370:	00a6a423          	sw	a0,8(a3)
    1374:	00a6a223          	sw	a0,4(a3)
    1378:	0006a783          	lw	a5,0(a3)
    137c:	10040737          	lui	a4,0x10040
    1380:	1837e793          	ori	a5,a5,387
    1384:	00f6a023          	sw	a5,0(a3)
    1388:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    138c:	fe07dee3          	bgez	a5,1388 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xb4>
    1390:	30058593          	addi	a1,a1,768
    1394:	00b72223          	sw	a1,4(a4)
    1398:	00072423          	sw	zero,8(a4)
    139c:	00072783          	lw	a5,0(a4)
    13a0:	018006b7          	lui	a3,0x1800
    13a4:	40368693          	addi	a3,a3,1027 # 1800403 <__stack_top+0x17c0407>
    13a8:	00d7e7b3          	or	a5,a5,a3
    13ac:	00f72023          	sw	a5,0(a4)
    13b0:	10040737          	lui	a4,0x10040
    13b4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    13b8:	fe07dee3          	bgez	a5,13b4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xe0>
    13bc:	00072423          	sw	zero,8(a4)
    13c0:	40060613          	addi	a2,a2,1024
    13c4:	00c72223          	sw	a2,4(a4)
    13c8:	00072783          	lw	a5,0(a4)
    13cc:	100406b7          	lui	a3,0x10040
    13d0:	1037e793          	ori	a5,a5,259
    13d4:	00f72023          	sw	a5,0(a4)
    13d8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    13dc:	fe07dee3          	bgez	a5,13d8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x104>
    13e0:	0006a423          	sw	zero,8(a3)
    13e4:	00a6a223          	sw	a0,4(a3)
    13e8:	0006a703          	lw	a4,0(a3)
    13ec:	100407b7          	lui	a5,0x10040
    13f0:	18376713          	ori	a4,a4,387
    13f4:	00e6a023          	sw	a4,0(a3)
    13f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    13fc:	fe075ee3          	bgez	a4,13f8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x124>
    1400:	00010737          	lui	a4,0x10
    1404:	27470713          	addi	a4,a4,628 # 10274 <psi_inv>
    1408:	00e7a223          	sw	a4,4(a5)
    140c:	0007a683          	lw	a3,0(a5)
    1410:	10040737          	lui	a4,0x10040
    1414:	0036e693          	ori	a3,a3,3
    1418:	00d7a023          	sw	a3,0(a5)
    141c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1420:	fe07dee3          	bgez	a5,141c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x148>
    1424:	00072423          	sw	zero,8(a4)
    1428:	00072783          	lw	a5,0(a4)
    142c:	100406b7          	lui	a3,0x10040
    1430:	0827e793          	ori	a5,a5,130
    1434:	00f72023          	sw	a5,0(a4)
    1438:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    143c:	fe07dee3          	bgez	a5,1438 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x164>
    1440:	00008067          	ret

00001444 <pqcrystals_kyber768_ref_indcpa_dec>:
    1444:	81010113          	addi	sp,sp,-2032
    1448:	0d011737          	lui	a4,0xd011
    144c:	7e912223          	sw	s1,2020(sp)
    1450:	7e112623          	sw	ra,2028(sp)
    1454:	7e812423          	sw	s0,2024(sp)
    1458:	100407b7          	lui	a5,0x10040
    145c:	d0170713          	addi	a4,a4,-767 # d010d01 <__stack_top+0xcfd0d05>
    1460:	680bb6b7          	lui	a3,0x680bb
    1464:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    1468:	05468693          	addi	a3,a3,84 # 680bb054 <__stack_top+0x6807b058>
    146c:	0013b737          	lui	a4,0x13b
    1470:	00d7aa23          	sw	a3,20(a5)
    1474:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    1478:	068106b7          	lui	a3,0x6810
    147c:	00e7ac23          	sw	a4,24(a5)
    1480:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    1484:	00198737          	lui	a4,0x198
    1488:	00d7ae23          	sw	a3,28(a5)
    148c:	03870713          	addi	a4,a4,56 # 198038 <__stack_top+0x15803c>
    1490:	00e7a023          	sw	a4,0(a5)
    1494:	3c058713          	addi	a4,a1,960
    1498:	00e7a223          	sw	a4,4(a5)
    149c:	0007a423          	sw	zero,8(a5)
    14a0:	0007a703          	lw	a4,0(a5)
    14a4:	008006b7          	lui	a3,0x800
    14a8:	40368693          	addi	a3,a3,1027 # 800403 <__stack_top+0x7c0407>
    14ac:	00d76733          	or	a4,a4,a3
    14b0:	00058813          	mv	a6,a1
    14b4:	00e7a023          	sw	a4,0(a5)
    14b8:	de010113          	addi	sp,sp,-544
    14bc:	00050493          	mv	s1,a0
    14c0:	00060593          	mv	a1,a2
    14c4:	10040737          	lui	a4,0x10040
    14c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    14cc:	fe07dee3          	bgez	a5,14c8 <pqcrystals_kyber768_ref_indcpa_dec+0x84>
    14d0:	20010793          	addi	a5,sp,512
    14d4:	00f72423          	sw	a5,8(a4)
    14d8:	00072783          	lw	a5,0(a4)
    14dc:	008006b7          	lui	a3,0x800
    14e0:	30268693          	addi	a3,a3,770 # 800302 <__stack_top+0x7c0306>
    14e4:	00d7e7b3          	or	a5,a5,a3
    14e8:	00f72023          	sw	a5,0(a4)
    14ec:	10040737          	lui	a4,0x10040
    14f0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    14f4:	fe07dee3          	bgez	a5,14f0 <pqcrystals_kyber768_ref_indcpa_dec+0xac>
    14f8:	01400637          	lui	a2,0x1400
    14fc:	014008b7          	lui	a7,0x1400
    1500:	00001537          	lui	a0,0x1
    1504:	00010337          	lui	t1,0x10
    1508:	67430313          	addi	t1,t1,1652 # 10674 <psi>
    150c:	40010693          	addi	a3,sp,1024
    1510:	00000713          	li	a4,0
    1514:	00300e13          	li	t3,3
    1518:	10040437          	lui	s0,0x10040
    151c:	40360613          	addi	a2,a2,1027 # 1400403 <__stack_top+0x13c0407>
    1520:	30288893          	addi	a7,a7,770 # 1400302 <__stack_top+0x13c0306>
    1524:	b4050513          	addi	a0,a0,-1216 # b40 <_start-0x4c0>
    1528:	03c757b3          	divu	a5,a4,t3
    152c:	00f807b3          	add	a5,a6,a5
    1530:	00f42223          	sw	a5,4(s0) # 10040004 <__stack_top+0x10000008>
    1534:	00042423          	sw	zero,8(s0)
    1538:	00042783          	lw	a5,0(s0)
    153c:	00c7e7b3          	or	a5,a5,a2
    1540:	00f42023          	sw	a5,0(s0)
    1544:	00042783          	lw	a5,0(s0)
    1548:	fe07dee3          	bgez	a5,1544 <pqcrystals_kyber768_ref_indcpa_dec+0x100>
    154c:	00042423          	sw	zero,8(s0)
    1550:	00042783          	lw	a5,0(s0)
    1554:	0117e7b3          	or	a5,a5,a7
    1558:	00f42023          	sw	a5,0(s0)
    155c:	00042783          	lw	a5,0(s0)
    1560:	fe07dee3          	bgez	a5,155c <pqcrystals_kyber768_ref_indcpa_dec+0x118>
    1564:	00642223          	sw	t1,4(s0)
    1568:	00042783          	lw	a5,0(s0)
    156c:	0037e793          	ori	a5,a5,3
    1570:	00f42023          	sw	a5,0(s0)
    1574:	00042783          	lw	a5,0(s0)
    1578:	fe07dee3          	bgez	a5,1574 <pqcrystals_kyber768_ref_indcpa_dec+0x130>
    157c:	00d42423          	sw	a3,8(s0)
    1580:	00042783          	lw	a5,0(s0)
    1584:	0027e793          	ori	a5,a5,2
    1588:	00f42023          	sw	a5,0(s0)
    158c:	00042783          	lw	a5,0(s0)
    1590:	fe07dee3          	bgez	a5,158c <pqcrystals_kyber768_ref_indcpa_dec+0x148>
    1594:	3c070713          	addi	a4,a4,960
    1598:	20068693          	addi	a3,a3,512
    159c:	f8a716e3          	bne	a4,a0,1528 <pqcrystals_kyber768_ref_indcpa_dec+0xe4>
    15a0:	fffff537          	lui	a0,0xfffff
    15a4:	000017b7          	lui	a5,0x1
    15a8:	60050513          	addi	a0,a0,1536 # fffff600 <__stack_top+0xfffbf604>
    15ac:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    15b0:	00a787b3          	add	a5,a5,a0
    15b4:	00278533          	add	a0,a5,sp
    15b8:	40010613          	addi	a2,sp,1024
    15bc:	d19ff0ef          	jal	12d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>
    15c0:	20010793          	addi	a5,sp,512
    15c4:	00042423          	sw	zero,8(s0)
    15c8:	00f42223          	sw	a5,4(s0)
    15cc:	00042783          	lw	a5,0(s0)
    15d0:	00001737          	lui	a4,0x1
    15d4:	20370713          	addi	a4,a4,515 # 1203 <main+0x1ef>
    15d8:	00e7e7b3          	or	a5,a5,a4
    15dc:	00f42023          	sw	a5,0(s0)
    15e0:	10040737          	lui	a4,0x10040
    15e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    15e8:	fe07dee3          	bgez	a5,15e4 <pqcrystals_kyber768_ref_indcpa_dec+0x1a0>
    15ec:	00072423          	sw	zero,8(a4)
    15f0:	00072783          	lw	a5,0(a4)
    15f4:	002006b7          	lui	a3,0x200
    15f8:	28268693          	addi	a3,a3,642 # 200282 <__stack_top+0x1c0286>
    15fc:	00d7e7b3          	or	a5,a5,a3
    1600:	00f72023          	sw	a5,0(a4)
    1604:	10040737          	lui	a4,0x10040
    1608:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    160c:	fe07dee3          	bgez	a5,1608 <pqcrystals_kyber768_ref_indcpa_dec+0x1c4>
    1610:	00972423          	sw	s1,8(a4)
    1614:	00072783          	lw	a5,0(a4)
    1618:	002006b7          	lui	a3,0x200
    161c:	38268693          	addi	a3,a3,898 # 200382 <__stack_top+0x1c0386>
    1620:	00d7e7b3          	or	a5,a5,a3
    1624:	00f72023          	sw	a5,0(a4)
    1628:	10040737          	lui	a4,0x10040
    162c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1630:	fe07dee3          	bgez	a5,162c <pqcrystals_kyber768_ref_indcpa_dec+0x1e8>
    1634:	22010113          	addi	sp,sp,544
    1638:	7ec12083          	lw	ra,2028(sp)
    163c:	7e812403          	lw	s0,2024(sp)
    1640:	7e412483          	lw	s1,2020(sp)
    1644:	7f010113          	addi	sp,sp,2032
    1648:	00008067          	ret

0000164c <pqcrystals_kyber768_ref_gen_poly_tohw>:
    164c:	10040837          	lui	a6,0x10040
    1650:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    1654:	07e00793          	li	a5,126
    1658:	df010113          	addi	sp,sp,-528
    165c:	00f82223          	sw	a5,4(a6)
    1660:	01410793          	addi	a5,sp,20
    1664:	02f82623          	sw	a5,44(a6)
    1668:	02082823          	sw	zero,48(a6)
    166c:	00082783          	lw	a5,0(a6)
    1670:	100408b7          	lui	a7,0x10040
    1674:	0027e793          	ori	a5,a5,2
    1678:	00f82023          	sw	a5,0(a6)
    167c:	00082783          	lw	a5,0(a6)
    1680:	fe07dee3          	bgez	a5,167c <pqcrystals_kyber768_ref_gen_poly_tohw+0x30>
    1684:	01410793          	addi	a5,sp,20
    1688:	00f8a223          	sw	a5,4(a7) # 10040004 <__stack_top+0x10000008>
    168c:	0008a423          	sw	zero,8(a7)
    1690:	0008a783          	lw	a5,0(a7)
    1694:	01800837          	lui	a6,0x1800
    1698:	70380813          	addi	a6,a6,1795 # 1800703 <__stack_top+0x17c0707>
    169c:	0107e7b3          	or	a5,a5,a6
    16a0:	00f8a023          	sw	a5,0(a7)
    16a4:	10040837          	lui	a6,0x10040
    16a8:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10000004>
    16ac:	fe07dee3          	bgez	a5,16a8 <pqcrystals_kyber768_ref_gen_poly_tohw+0x5c>
    16b0:	00071663          	bnez	a4,16bc <pqcrystals_kyber768_ref_gen_poly_tohw+0x70>
    16b4:	21010113          	addi	sp,sp,528
    16b8:	00008067          	ret
    16bc:	100407b7          	lui	a5,0x10040
    16c0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    16c4:	00f00713          	li	a4,15
    16c8:	00e7a023          	sw	a4,0(a5)
    16cc:	0a068c63          	beqz	a3,1784 <pqcrystals_kyber768_ref_gen_poly_tohw+0x138>
    16d0:	0007a703          	lw	a4,0(a5)
    16d4:	fe075ee3          	bgez	a4,16d0 <pqcrystals_kyber768_ref_gen_poly_tohw+0x84>
    16d8:	55000713          	li	a4,1360
    16dc:	00e7a023          	sw	a4,0(a5)
    16e0:	00800713          	li	a4,8
    16e4:	00e7a223          	sw	a4,4(a5)
    16e8:	00a7a623          	sw	a0,12(a5)
    16ec:	0007a823          	sw	zero,16(a5)
    16f0:	0007a683          	lw	a3,0(a5)
    16f4:	10040737          	lui	a4,0x10040
    16f8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    16fc:	0016e693          	ori	a3,a3,1
    1700:	00d7a023          	sw	a3,0(a5)
    1704:	00072783          	lw	a5,0(a4)
    1708:	fe07dee3          	bgez	a5,1704 <pqcrystals_kyber768_ref_gen_poly_tohw+0xb8>
    170c:	00861613          	slli	a2,a2,0x8
    1710:	0ff5f793          	zext.b	a5,a1
    1714:	00c7e7b3          	or	a5,a5,a2
    1718:	001f06b7          	lui	a3,0x1f0
    171c:	00d7e7b3          	or	a5,a5,a3
    1720:	00f12623          	sw	a5,12(sp)
    1724:	00c10793          	addi	a5,sp,12
    1728:	00072603          	lw	a2,0(a4)
    172c:	00f72623          	sw	a5,12(a4)
    1730:	00100793          	li	a5,1
    1734:	00f72223          	sw	a5,4(a4)
    1738:	00072783          	lw	a5,0(a4)
    173c:	000046b7          	lui	a3,0x4
    1740:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x95>
    1744:	00d7e7b3          	or	a5,a5,a3
    1748:	100406b7          	lui	a3,0x10040
    174c:	00f72023          	sw	a5,0(a4)
    1750:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1754:	0006a783          	lw	a5,0(a3)
    1758:	fe07dee3          	bgez	a5,1754 <pqcrystals_kyber768_ref_gen_poly_tohw+0x108>
    175c:	00c6a023          	sw	a2,0(a3)
    1760:	0006a783          	lw	a5,0(a3)
    1764:	10040737          	lui	a4,0x10040
    1768:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    176c:	0037e793          	ori	a5,a5,3
    1770:	00f6a023          	sw	a5,0(a3)
    1774:	00072783          	lw	a5,0(a4)
