
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1254:	000017b7          	lui	a5,0x1
    1258:	00f907b3          	add	a5,s2,a5
    125c:	9547ae23          	sw	s4,-1700(a5) # 95c <_start-0x6a4>
    1260:	10008937          	lui	s2,0x10008
    1264:	95b7a023          	sw	s11,-1728(a5)
    1268:	95a7a223          	sw	s10,-1724(a5)
    126c:	9597a423          	sw	s9,-1720(a5)
    1270:	9587a623          	sw	s8,-1716(a5)
    1274:	9577a823          	sw	s7,-1712(a5)
    1278:	9567aa23          	sw	s6,-1708(a5)
    127c:	9557ac23          	sw	s5,-1704(a5)
    1280:	01c92783          	lw	a5,28(s2) # 1000801c <__stack_top+0xffc8020>
    1284:	0a848513          	addi	a0,s1,168
    1288:	01890913          	addi	s2,s2,24
    128c:	00f12623          	sw	a5,12(sp)
    1290:	764020ef          	jal	39f4 <print_string>
    1294:	00c12503          	lw	a0,12(sp)
    1298:	6dd000ef          	jal	2174 <print_u32>
    129c:	0b040513          	addi	a0,s0,176
    12a0:	754020ef          	jal	39f4 <print_string>
    12a4:	00004537          	lui	a0,0x4
    12a8:	15c50513          	addi	a0,a0,348 # 415c <strlen+0x190>
    12ac:	748020ef          	jal	39f4 <print_string>
    12b0:	731000ef          	jal	21e0 <timer_start>
    12b4:	01010593          	addi	a1,sp,16
    12b8:	00058513          	mv	a0,a1
    12bc:	02000613          	li	a2,32
    12c0:	03412623          	sw	s4,44(sp)
    12c4:	01b12823          	sw	s11,16(sp)
    12c8:	01a12a23          	sw	s10,20(sp)
    12cc:	01912c23          	sw	s9,24(sp)
    12d0:	01812e23          	sw	s8,28(sp)
    12d4:	03712023          	sw	s7,32(sp)
    12d8:	03612223          	sw	s6,36(sp)
    12dc:	03512423          	sw	s5,40(sp)
    12e0:	209000ef          	jal	1ce8 <sha3_256>
    12e4:	52098593          	addi	a1,s3,1312
    12e8:	4a000613          	li	a2,1184
    12ec:	03010513          	addi	a0,sp,48
    12f0:	1f9000ef          	jal	1ce8 <sha3_256>
    12f4:	04000613          	li	a2,64
    12f8:	01010593          	addi	a1,sp,16
    12fc:	05010513          	addi	a0,sp,80
    1300:	251000ef          	jal	1d50 <sha3_512>
    1304:	00009a37          	lui	s4,0x9
    1308:	07010693          	addi	a3,sp,112
    130c:	52098613          	addi	a2,s3,1312
    1310:	780a0513          	addi	a0,s4,1920 # 9780 <c_cca>
    1314:	01010593          	addi	a1,sp,16
    1318:	059010ef          	jal	2b70 <pqcrystals_kyber768_ref_indcpa_enc>
    131c:	44000613          	li	a2,1088
    1320:	780a0593          	addi	a1,s4,1920
    1324:	07010513          	addi	a0,sp,112
    1328:	1c1000ef          	jal	1ce8 <sha3_256>
    132c:	000099b7          	lui	s3,0x9
    1330:	05010593          	addi	a1,sp,80
    1334:	76098513          	addi	a0,s3,1888 # 9760 <K>
    1338:	018010ef          	jal	2350 <shake256.constprop.0>
    133c:	00492a03          	lw	s4,4(s2)
    1340:	0a848513          	addi	a0,s1,168
    1344:	6b0020ef          	jal	39f4 <print_string>
    1348:	000a0513          	mv	a0,s4
    134c:	629000ef          	jal	2174 <print_u32>
    1350:	0b040513          	addi	a0,s0,176
    1354:	6a0020ef          	jal	39f4 <print_string>
    1358:	00004537          	lui	a0,0x4
    135c:	17450513          	addi	a0,a0,372 # 4174 <strlen+0x1a8>
    1360:	694020ef          	jal	39f4 <print_string>
    1364:	67d000ef          	jal	21e0 <timer_start>
    1368:	659010ef          	jal	31c0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
    136c:	00492903          	lw	s2,4(s2)
    1370:	0a848513          	addi	a0,s1,168
    1374:	680020ef          	jal	39f4 <print_string>
    1378:	00090513          	mv	a0,s2
    137c:	5f9000ef          	jal	2174 <print_u32>
    1380:	0b040513          	addi	a0,s0,176
    1384:	670020ef          	jal	39f4 <print_string>
    1388:	00009537          	lui	a0,0x9
    138c:	02000613          	li	a2,32
    1390:	76098593          	addi	a1,s3,1888
    1394:	74050513          	addi	a0,a0,1856 # 9740 <K_>
    1398:	2dd020ef          	jal	3e74 <memcmp>
    139c:	3a051c63          	bnez	a0,1754 <main+0x740>
    13a0:	00004537          	lui	a0,0x4
    13a4:	18c50513          	addi	a0,a0,396 # 418c <strlen+0x1c0>
    13a8:	64c020ef          	jal	39f4 <print_string>
    13ac:	00004537          	lui	a0,0x4
    13b0:	1a450513          	addi	a0,a0,420 # 41a4 <strlen+0x1d8>
    13b4:	640020ef          	jal	39f4 <print_string>
    13b8:	74c000ef          	jal	1b04 <pqcrystals_kyber768_ref_poly_init_q>
    13bc:	00005737          	lui	a4,0x5
    13c0:	8cc70593          	addi	a1,a4,-1844 # 48cc <mpoly>
    13c4:	00001537          	lui	a0,0x1
    13c8:	0000b637          	lui	a2,0xb
    13cc:	22060613          	addi	a2,a2,544 # b220 <mpoly_0>
    13d0:	20058793          	addi	a5,a1,512
    13d4:	8cc70713          	addi	a4,a4,-1844
    13d8:	d0150513          	addi	a0,a0,-767 # d01 <_start-0x2ff>
    13dc:	00075683          	lhu	a3,0(a4)
    13e0:	00260613          	addi	a2,a2,2
    13e4:	00270713          	addi	a4,a4,2
    13e8:	40d506b3          	sub	a3,a0,a3
    13ec:	fed61f23          	sh	a3,-2(a2)
    13f0:	fee796e3          	bne	a5,a4,13dc <main+0x3c8>
    13f4:	00001537          	lui	a0,0x1
    13f8:	0000b6b7          	lui	a3,0xb
    13fc:	42068693          	addi	a3,a3,1056 # b420 <mpoly_0+0x200>
    1400:	40058613          	addi	a2,a1,1024
    1404:	d0150513          	addi	a0,a0,-767 # d01 <_start-0x2ff>
    1408:	0007d703          	lhu	a4,0(a5)
    140c:	00268693          	addi	a3,a3,2
    1410:	00278793          	addi	a5,a5,2
    1414:	40e50733          	sub	a4,a0,a4
    1418:	fee69f23          	sh	a4,-2(a3)
    141c:	fec796e3          	bne	a5,a2,1408 <main+0x3f4>
    1420:	0000c937          	lui	s2,0xc
    1424:	20000613          	li	a2,512
    1428:	00000593          	li	a1,0
    142c:	e2090513          	addi	a0,s2,-480 # be20 <a>
    1430:	2c1020ef          	jal	3ef0 <memset>
    1434:	5ad000ef          	jal	21e0 <timer_start>
    1438:	0e8010ef          	jal	2520 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    143c:	100087b7          	lui	a5,0x10008
    1440:	01c7a983          	lw	s3,28(a5) # 1000801c <__stack_top+0xffc8020>
    1444:	0a848513          	addi	a0,s1,168
    1448:	5ac020ef          	jal	39f4 <print_string>
    144c:	00098513          	mv	a0,s3
    1450:	525000ef          	jal	2174 <print_u32>
    1454:	0b040513          	addi	a0,s0,176
    1458:	59c020ef          	jal	39f4 <print_string>
    145c:	0000b737          	lui	a4,0xb
    1460:	1e070793          	addi	a5,a4,480 # b1e0 <mm>
    1464:	0187a583          	lw	a1,24(a5)
    1468:	0387a683          	lw	a3,56(a5)
    146c:	0147a503          	lw	a0,20(a5)
    1470:	01c7a603          	lw	a2,28(a5)
    1474:	0047ae83          	lw	t4,4(a5)
    1478:	0087ae03          	lw	t3,8(a5)
    147c:	00c7a303          	lw	t1,12(a5)
    1480:	0107a883          	lw	a7,16(a5)
    1484:	0207af83          	lw	t6,32(a5)
    1488:	1e072a83          	lw	s5,480(a4)
    148c:	0247aa03          	lw	s4,36(a5)
    1490:	0287a983          	lw	s3,40(a5)
    1494:	02c7a383          	lw	t2,44(a5)
    1498:	0307a283          	lw	t0,48(a5)
    149c:	0347a803          	lw	a6,52(a5)
    14a0:	03c7a703          	lw	a4,60(a5)
    14a4:	0000bf37          	lui	t5,0xb
    14a8:	00b6c6b3          	xor	a3,a3,a1
    14ac:	000085b7          	lui	a1,0x8
    14b0:	1c0f0793          	addi	a5,t5,448 # b1c0 <m_unmasked_>
    14b4:	00a84833          	xor	a6,a6,a0
    14b8:	00c74733          	xor	a4,a4,a2
    14bc:	015fcfb3          	xor	t6,t6,s5
    14c0:	014eceb3          	xor	t4,t4,s4
    14c4:	013e4e33          	xor	t3,t3,s3
    14c8:	00734333          	xor	t1,t1,t2
    14cc:	0058c8b3          	xor	a7,a7,t0
    14d0:	02000613          	li	a2,32
    14d4:	da058593          	addi	a1,a1,-608 # 7da0 <m_unmasked>
    14d8:	1c0f0513          	addi	a0,t5,448
    14dc:	1dff2023          	sw	t6,448(t5)
    14e0:	01d7a223          	sw	t4,4(a5)
    14e4:	01c7a423          	sw	t3,8(a5)
    14e8:	0067a623          	sw	t1,12(a5)
    14ec:	0117a823          	sw	a7,16(a5)
    14f0:	0107aa23          	sw	a6,20(a5)
    14f4:	00d7ac23          	sw	a3,24(a5)
    14f8:	00e7ae23          	sw	a4,28(a5)
    14fc:	179020ef          	jal	3e74 <memcmp>
    1500:	24051263          	bnez	a0,1744 <main+0x730>
    1504:	00004537          	lui	a0,0x4
    1508:	1c450513          	addi	a0,a0,452 # 41c4 <strlen+0x1f8>
    150c:	4e8020ef          	jal	39f4 <print_string>
    1510:	00004537          	lui	a0,0x4
    1514:	20450513          	addi	a0,a0,516 # 4204 <strlen+0x238>
    1518:	4dc020ef          	jal	39f4 <print_string>
    151c:	4c5000ef          	jal	21e0 <timer_start>
    1520:	2dc020ef          	jal	37fc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    1524:	100087b7          	lui	a5,0x10008
    1528:	01c7a983          	lw	s3,28(a5) # 1000801c <__stack_top+0xffc8020>
    152c:	0a848513          	addi	a0,s1,168
    1530:	4c4020ef          	jal	39f4 <print_string>
    1534:	00098513          	mv	a0,s3
    1538:	43d000ef          	jal	2174 <print_u32>
    153c:	0b040513          	addi	a0,s0,176
    1540:	4b4020ef          	jal	39f4 <print_string>
    1544:	0000b537          	lui	a0,0xb
    1548:	000085b7          	lui	a1,0x8
    154c:	bc050693          	addi	a3,a0,-1088 # abc0 <mpoly_unmasked_A>
    1550:	00000713          	li	a4,0
    1554:	da058593          	addi	a1,a1,-608 # 7da0 <m_unmasked>
    1558:	10000813          	li	a6,256
    155c:	00375793          	srli	a5,a4,0x3
    1560:	00f587b3          	add	a5,a1,a5
    1564:	0007c783          	lbu	a5,0(a5)
    1568:	00777613          	andi	a2,a4,7
    156c:	00170713          	addi	a4,a4,1
    1570:	40c7d7b3          	sra	a5,a5,a2
    1574:	0017f793          	andi	a5,a5,1
    1578:	40f007b3          	neg	a5,a5
    157c:	6817f793          	andi	a5,a5,1665
    1580:	00f69023          	sh	a5,0(a3)
    1584:	00268693          	addi	a3,a3,2
    1588:	fd071ae3          	bne	a4,a6,155c <main+0x548>
    158c:	0000b737          	lui	a4,0xb
    1590:	dc070713          	addi	a4,a4,-576 # adc0 <mpoly_>
    1594:	0000b5b7          	lui	a1,0xb
    1598:	000018b7          	lui	a7,0x1
    159c:	fffff837          	lui	a6,0xfffff
    15a0:	9c058693          	addi	a3,a1,-1600 # a9c0 <mpoly_unmasked_B>
    15a4:	20070313          	addi	t1,a4,512
    15a8:	d0088893          	addi	a7,a7,-768 # d00 <_start-0x300>
    15ac:	2ff80813          	addi	a6,a6,767 # fffff2ff <__stack_top+0xfffbf303>
    15b0:	0140006f          	j	15c4 <main+0x5b0>
    15b4:	00c69023          	sh	a2,0(a3)
    15b8:	00270713          	addi	a4,a4,2
    15bc:	00268693          	addi	a3,a3,2
    15c0:	02e30c63          	beq	t1,a4,15f8 <main+0x5e4>
    15c4:	20075603          	lhu	a2,512(a4)
    15c8:	00075783          	lhu	a5,0(a4)
    15cc:	00c787b3          	add	a5,a5,a2
    15d0:	01079613          	slli	a2,a5,0x10
    15d4:	01079793          	slli	a5,a5,0x10
    15d8:	0107d793          	srli	a5,a5,0x10
    15dc:	41065613          	srai	a2,a2,0x10
    15e0:	010787b3          	add	a5,a5,a6
    15e4:	fcc8d8e3          	bge	a7,a2,15b4 <main+0x5a0>
    15e8:	00f69023          	sh	a5,0(a3)
    15ec:	00270713          	addi	a4,a4,2
    15f0:	00268693          	addi	a3,a3,2
    15f4:	fce318e3          	bne	t1,a4,15c4 <main+0x5b0>
    15f8:	08000613          	li	a2,128
    15fc:	9c058593          	addi	a1,a1,-1600
    1600:	bc050513          	addi	a0,a0,-1088
    1604:	071020ef          	jal	3e74 <memcmp>
    1608:	12051663          	bnez	a0,1734 <main+0x720>
    160c:	00004537          	lui	a0,0x4
    1610:	21c50513          	addi	a0,a0,540 # 421c <strlen+0x250>
    1614:	3e0020ef          	jal	39f4 <print_string>
    1618:	00004537          	lui	a0,0x4
    161c:	25450513          	addi	a0,a0,596 # 4254 <strlen+0x288>
    1620:	3d4020ef          	jal	39f4 <print_string>
    1624:	20000613          	li	a2,512
    1628:	00000593          	li	a1,0
    162c:	e2090513          	addi	a0,s2,-480
    1630:	0c1020ef          	jal	3ef0 <memset>
    1634:	4d0000ef          	jal	1b04 <pqcrystals_kyber768_ref_poly_init_q>
    1638:	0000c9b7          	lui	s3,0xc
    163c:	3a5000ef          	jal	21e0 <timer_start>
    1640:	a2098793          	addi	a5,s3,-1504 # ba20 <mpoly_comp_+0x400>
    1644:	00f12a23          	sw	a5,20(sp)
    1648:	000087b7          	lui	a5,0x8
    164c:	5c078793          	addi	a5,a5,1472 # 85c0 <mpoly_d4>
    1650:	0000b937          	lui	s2,0xb
    1654:	04f12823          	sw	a5,80(sp)
    1658:	000087b7          	lui	a5,0x8
    165c:	62090713          	addi	a4,s2,1568 # b620 <mpoly_comp_>
    1660:	05010593          	addi	a1,sp,80
    1664:	7c078793          	addi	a5,a5,1984 # 87c0 <mpoly_d4+0x200>
    1668:	01010513          	addi	a0,sp,16
    166c:	00e12823          	sw	a4,16(sp)
    1670:	04f12a23          	sw	a5,84(sp)
    1674:	3d0020ef          	jal	3a44 <masked_poly_sub_compress_core.constprop.0>
    1678:	100087b7          	lui	a5,0x10008
    167c:	0a848513          	addi	a0,s1,168
    1680:	01c7a483          	lw	s1,28(a5) # 1000801c <__stack_top+0xffc8020>
    1684:	370020ef          	jal	39f4 <print_string>
    1688:	00048513          	mv	a0,s1
    168c:	2e9000ef          	jal	2174 <print_u32>
    1690:	0b040513          	addi	a0,s0,176
    1694:	360020ef          	jal	39f4 <print_string>
    1698:	00004537          	lui	a0,0x4
    169c:	27450513          	addi	a0,a0,628 # 4274 <strlen+0x2a8>
    16a0:	354020ef          	jal	39f4 <print_string>
    16a4:	00008437          	lui	s0,0x8
    16a8:	1c040513          	addi	a0,s0,448 # 81c0 <mpoly_comp+0x400>
    16ac:	34d000ef          	jal	21f8 <print_u32_arr.constprop.0>
    16b0:	000085b7          	lui	a1,0x8
    16b4:	40000613          	li	a2,1024
    16b8:	dc058593          	addi	a1,a1,-576 # 7dc0 <mpoly_comp>
    16bc:	62090513          	addi	a0,s2,1568
    16c0:	7b4020ef          	jal	3e74 <memcmp>
    16c4:	00051c63          	bnez	a0,16dc <main+0x6c8>
    16c8:	40000613          	li	a2,1024
    16cc:	1c040593          	addi	a1,s0,448
    16d0:	a2098513          	addi	a0,s3,-1504
    16d4:	7a0020ef          	jal	3e74 <memcmp>
    16d8:	0c050663          	beqz	a0,17a4 <main+0x790>
    16dc:	00004537          	lui	a0,0x4
    16e0:	29850513          	addi	a0,a0,664 # 4298 <strlen+0x2cc>
    16e4:	310020ef          	jal	39f4 <print_string>
    16e8:	00004537          	lui	a0,0x4
    16ec:	2b450513          	addi	a0,a0,692 # 42b4 <strlen+0x2e8>
    16f0:	304020ef          	jal	39f4 <print_string>
    16f4:	0cc12083          	lw	ra,204(sp)
    16f8:	0c812403          	lw	s0,200(sp)
    16fc:	0c412483          	lw	s1,196(sp)
    1700:	0c012903          	lw	s2,192(sp)
    1704:	0bc12983          	lw	s3,188(sp)
    1708:	0b812a03          	lw	s4,184(sp)
    170c:	0b412a83          	lw	s5,180(sp)
    1710:	0b012b03          	lw	s6,176(sp)
    1714:	0ac12b83          	lw	s7,172(sp)
    1718:	0a812c03          	lw	s8,168(sp)
    171c:	0a412c83          	lw	s9,164(sp)
    1720:	0a012d03          	lw	s10,160(sp)
    1724:	09c12d83          	lw	s11,156(sp)
    1728:	00000513          	li	a0,0
    172c:	0d010113          	addi	sp,sp,208
    1730:	00008067          	ret
    1734:	00004537          	lui	a0,0x4
    1738:	23850513          	addi	a0,a0,568 # 4238 <strlen+0x26c>
    173c:	2b8020ef          	jal	39f4 <print_string>
    1740:	ed9ff06f          	j	1618 <main+0x604>
    1744:	00004537          	lui	a0,0x4
    1748:	1e450513          	addi	a0,a0,484 # 41e4 <strlen+0x218>
    174c:	2a8020ef          	jal	39f4 <print_string>
    1750:	dc1ff06f          	j	1510 <main+0x4fc>
    1754:	00004537          	lui	a0,0x4
    1758:	19850513          	addi	a0,a0,408 # 4198 <strlen+0x1cc>
    175c:	298020ef          	jal	39f4 <print_string>
    1760:	c4dff06f          	j	13ac <main+0x398>
    1764:	00004537          	lui	a0,0x4
    1768:	13850513          	addi	a0,a0,312 # 4138 <strlen+0x16c>
    176c:	288020ef          	jal	39f4 <print_string>
    1770:	a49ff06f          	j	11b8 <main+0x1a4>
    1774:	00004537          	lui	a0,0x4
    1778:	12050513          	addi	a0,a0,288 # 4120 <strlen+0x154>
    177c:	278020ef          	jal	39f4 <print_string>
    1780:	a19ff06f          	j	1198 <main+0x184>
    1784:	00004537          	lui	a0,0x4
    1788:	0f050513          	addi	a0,a0,240 # 40f0 <strlen+0x124>
    178c:	268020ef          	jal	39f4 <print_string>
    1790:	9a5ff06f          	j	1134 <main+0x120>
    1794:	00004537          	lui	a0,0x4
    1798:	0c050513          	addi	a0,a0,192 # 40c0 <strlen+0xf4>
    179c:	258020ef          	jal	39f4 <print_string>
    17a0:	925ff06f          	j	10c4 <main+0xb0>
    17a4:	00004537          	lui	a0,0x4
    17a8:	27c50513          	addi	a0,a0,636 # 427c <strlen+0x2b0>
    17ac:	248020ef          	jal	39f4 <print_string>
    17b0:	f39ff06f          	j	16e8 <main+0x6d4>

000017b4 <ntt_lite_load_twiddle.isra.0>:
    17b4:	100407b7          	lui	a5,0x10040
    17b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    17bc:	00171693          	slli	a3,a4,0x1
    17c0:	0206c063          	bltz	a3,17e0 <ntt_lite_load_twiddle.isra.0+0x2c>
    17c4:	00a7a223          	sw	a0,4(a5)
    17c8:	0007a683          	lw	a3,0(a5)
    17cc:	10040737          	lui	a4,0x10040
    17d0:	0036e693          	ori	a3,a3,3
    17d4:	00d7a023          	sw	a3,0(a5)
    17d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    17dc:	fe07dee3          	bgez	a5,17d8 <ntt_lite_load_twiddle.isra.0+0x24>
    17e0:	00008067          	ret

000017e4 <keccak_absorb.constprop.0.isra.0>:
    17e4:	10040737          	lui	a4,0x10040
    17e8:	02b72223          	sw	a1,36(a4) # 10040024 <__stack_top+0x10000028>
    17ec:	02a72623          	sw	a0,44(a4)
    17f0:	02072823          	sw	zero,48(a4)
    17f4:	02072783          	lw	a5,32(a4)
    17f8:	02070713          	addi	a4,a4,32
    17fc:	0017e793          	ori	a5,a5,1
    1800:	00f72023          	sw	a5,0(a4)
    1804:	00072783          	lw	a5,0(a4)
    1808:	fe07dee3          	bgez	a5,1804 <keccak_absorb.constprop.0.isra.0+0x20>
    180c:	00008067          	ret

00001810 <keccak_finish.isra.0>:
    1810:	100407b7          	lui	a5,0x10040
    1814:	0207a603          	lw	a2,32(a5) # 10040020 <__stack_top+0x10000024>
    1818:	00100713          	li	a4,1
    181c:	02a7a623          	sw	a0,44(a5)
    1820:	02e7a223          	sw	a4,36(a5)
    1824:	0207a703          	lw	a4,32(a5)
    1828:	000046b7          	lui	a3,0x4
