
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1238:	01c12083          	lw	ra,28(sp)
    123c:	01812403          	lw	s0,24(sp)
    1240:	01012903          	lw	s2,16(sp)
    1244:	00048513          	mv	a0,s1
    1248:	01412483          	lw	s1,20(sp)
    124c:	02010113          	addi	sp,sp,32
    1250:	00008067          	ret
    1254:	00012537          	lui	a0,0x12
    1258:	acc50513          	addi	a0,a0,-1332 # 11acc <UnityStrFail>
    125c:	028000ef          	jal	1284 <UnityPrint.part.0>
    1260:	fc9ff06f          	j	1228 <main+0x214>

00001264 <uart_transmit_string.constprop.0>:
    1264:	00054683          	lbu	a3,0(a0)
    1268:	10008737          	lui	a4,0x10008
    126c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1270:	00274783          	lbu	a5,2(a4)
    1274:	0027f793          	andi	a5,a5,2
    1278:	fe079ce3          	bnez	a5,1270 <uart_transmit_string.constprop.0+0xc>
    127c:	00d70023          	sb	a3,0(a4)
    1280:	00008067          	ret

00001284 <UnityPrint.part.0>:
    1284:	00054683          	lbu	a3,0(a0)
    1288:	10008737          	lui	a4,0x10008
    128c:	00a00613          	li	a2,10
    1290:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1294:	00d00593          	li	a1,13
    1298:	02068263          	beqz	a3,12bc <UnityPrint.part.0+0x38>
    129c:	00150513          	addi	a0,a0,1
    12a0:	02c68063          	beq	a3,a2,12c0 <UnityPrint.part.0+0x3c>
    12a4:	00274783          	lbu	a5,2(a4)
    12a8:	0027f793          	andi	a5,a5,2
    12ac:	fe079ce3          	bnez	a5,12a4 <UnityPrint.part.0+0x20>
    12b0:	00d70023          	sb	a3,0(a4)
    12b4:	00054683          	lbu	a3,0(a0)
    12b8:	fe0692e3          	bnez	a3,129c <UnityPrint.part.0+0x18>
    12bc:	00008067          	ret
    12c0:	00274783          	lbu	a5,2(a4)
    12c4:	0027f793          	andi	a5,a5,2
    12c8:	fe079ce3          	bnez	a5,12c0 <UnityPrint.part.0+0x3c>
    12cc:	00b70023          	sb	a1,0(a4)
    12d0:	00274783          	lbu	a5,2(a4)
    12d4:	0027f793          	andi	a5,a5,2
    12d8:	fe079ce3          	bnez	a5,12d0 <UnityPrint.part.0+0x4c>
    12dc:	00c70023          	sb	a2,0(a4)
    12e0:	fd5ff06f          	j	12b4 <UnityPrint.part.0+0x30>

000012e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    12e4:	100407b7          	lui	a5,0x10040
    12e8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    12ec:	00f00713          	li	a4,15
    12f0:	f7010113          	addi	sp,sp,-144
    12f4:	00e7a023          	sw	a4,0(a5)
    12f8:	0007a703          	lw	a4,0(a5)
    12fc:	fe075ee3          	bgez	a4,12f8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x14>
    1300:	51000713          	li	a4,1296
    1304:	00e7a023          	sw	a4,0(a5)
    1308:	00800713          	li	a4,8
    130c:	00e7a223          	sw	a4,4(a5)
    1310:	00b7a623          	sw	a1,12(a5)
    1314:	0007a823          	sw	zero,16(a5)
    1318:	0007a683          	lw	a3,0(a5)
    131c:	10040737          	lui	a4,0x10040
    1320:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1324:	0016e693          	ori	a3,a3,1
    1328:	00d7a023          	sw	a3,0(a5)
    132c:	00072783          	lw	a5,0(a4)
    1330:	fe07dee3          	bgez	a5,132c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x48>
    1334:	000027b7          	lui	a5,0x2
    1338:	f0078793          	addi	a5,a5,-256 # 1f00 <UnityAddMsgIfSpecified+0x20>
    133c:	00f66633          	or	a2,a2,a5
    1340:	00c12623          	sw	a2,12(sp)
    1344:	00c10793          	addi	a5,sp,12
    1348:	00072603          	lw	a2,0(a4)
    134c:	00f72623          	sw	a5,12(a4)
    1350:	00100793          	li	a5,1
    1354:	00f72223          	sw	a5,4(a4)
    1358:	00072783          	lw	a5,0(a4)
    135c:	000046b7          	lui	a3,0x4
    1360:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x1cd>
    1364:	00d7e7b3          	or	a5,a5,a3
    1368:	100406b7          	lui	a3,0x10040
    136c:	00f72023          	sw	a5,0(a4)
    1370:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1374:	0006a783          	lw	a5,0(a3)
    1378:	fe07dee3          	bgez	a5,1374 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x90>
    137c:	00c6a023          	sw	a2,0(a3)
    1380:	0006a783          	lw	a5,0(a3)
    1384:	10040737          	lui	a4,0x10040
    1388:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    138c:	0037e793          	ori	a5,a5,3
    1390:	00f6a023          	sw	a5,0(a3)
    1394:	00072783          	lw	a5,0(a4)
    1398:	fe07dee3          	bgez	a5,1394 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xb0>
    139c:	02000793          	li	a5,32
    13a0:	00f72223          	sw	a5,4(a4)
    13a4:	01010793          	addi	a5,sp,16
    13a8:	02f72623          	sw	a5,44(a4)
    13ac:	02072823          	sw	zero,48(a4)
    13b0:	00072783          	lw	a5,0(a4)
    13b4:	100406b7          	lui	a3,0x10040
    13b8:	10040637          	lui	a2,0x10040
    13bc:	0027e793          	ori	a5,a5,2
    13c0:	00f72023          	sw	a5,0(a4)
    13c4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    13c8:	0006a783          	lw	a5,0(a3)
    13cc:	fe07dee3          	bgez	a5,13c8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xe4>
    13d0:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    13d4:	00179713          	slli	a4,a5,0x1
    13d8:	04074863          	bltz	a4,1428 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x144>
    13dc:	01010793          	addi	a5,sp,16
    13e0:	00f62223          	sw	a5,4(a2)
    13e4:	00062783          	lw	a5,0(a2)
    13e8:	00801737          	lui	a4,0x801
    13ec:	00370713          	addi	a4,a4,3 # 801003 <__stack_top+0x7c1007>
    13f0:	00e7e7b3          	or	a5,a5,a4
    13f4:	00f62023          	sw	a5,0(a2)
    13f8:	10040737          	lui	a4,0x10040
    13fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1400:	fe07dee3          	bgez	a5,13fc <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    1404:	00a72423          	sw	a0,8(a4)
    1408:	00072783          	lw	a5,0(a4)
    140c:	008016b7          	lui	a3,0x801
    1410:	d0268693          	addi	a3,a3,-766 # 800d02 <__stack_top+0x7c0d06>
    1414:	00d7e7b3          	or	a5,a5,a3
    1418:	00f72023          	sw	a5,0(a4)
    141c:	10040737          	lui	a4,0x10040
    1420:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1424:	fe07dee3          	bgez	a5,1420 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x13c>
    1428:	09010113          	addi	sp,sp,144
    142c:	00008067          	ret

00001430 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>:
    1430:	100407b7          	lui	a5,0x10040
    1434:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1438:	00171693          	slli	a3,a4,0x1
    143c:	0406c663          	bltz	a3,1488 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x58>
    1440:	00b7a223          	sw	a1,4(a5)
    1444:	0007a703          	lw	a4,0(a5)
    1448:	018016b7          	lui	a3,0x1801
    144c:	00368693          	addi	a3,a3,3 # 1801003 <__stack_top+0x17c1007>
    1450:	00d76733          	or	a4,a4,a3
    1454:	00e7a023          	sw	a4,0(a5)
    1458:	10040737          	lui	a4,0x10040
    145c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1460:	fe07dee3          	bgez	a5,145c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x2c>
    1464:	00072423          	sw	zero,8(a4)
    1468:	00072783          	lw	a5,0(a4)
    146c:	018016b7          	lui	a3,0x1801
    1470:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    1474:	00d7e7b3          	or	a5,a5,a3
    1478:	00f72023          	sw	a5,0(a4)
    147c:	10040737          	lui	a4,0x10040
    1480:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1484:	fe07dee3          	bgez	a5,1480 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x50>
    1488:	100407b7          	lui	a5,0x10040
    148c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1490:	00171693          	slli	a3,a4,0x1
    1494:	0206ce63          	bltz	a3,14d0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xa0>
    1498:	00a7a423          	sw	a0,8(a5)
    149c:	00c7a223          	sw	a2,4(a5)
    14a0:	0007a703          	lw	a4,0(a5)
    14a4:	100406b7          	lui	a3,0x10040
    14a8:	00376713          	ori	a4,a4,3
    14ac:	00e7a023          	sw	a4,0(a5)
    14b0:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    14b4:	fe07dee3          	bgez	a5,14b0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x80>
    14b8:	0006a783          	lw	a5,0(a3)
    14bc:	10040737          	lui	a4,0x10040
    14c0:	2027e793          	ori	a5,a5,514
    14c4:	00f6a023          	sw	a5,0(a3)
    14c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    14cc:	fe07dee3          	bgez	a5,14c8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x98>
    14d0:	018018b7          	lui	a7,0x1801
    14d4:	01801837          	lui	a6,0x1801
    14d8:	20060693          	addi	a3,a2,512
    14dc:	60060313          	addi	t1,a2,1536
    14e0:	18058593          	addi	a1,a1,384
    14e4:	40060613          	addi	a2,a2,1024
    14e8:	100407b7          	lui	a5,0x10040
    14ec:	00388893          	addi	a7,a7,3 # 1801003 <__stack_top+0x17c1007>
    14f0:	80280813          	addi	a6,a6,-2046 # 1800802 <__stack_top+0x17c0806>
    14f4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    14f8:	00171e13          	slli	t3,a4,0x1
    14fc:	020e4a63          	bltz	t3,1530 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x100>
    1500:	00b7a223          	sw	a1,4(a5)
    1504:	0007a703          	lw	a4,0(a5)
    1508:	01176733          	or	a4,a4,a7
    150c:	00e7a023          	sw	a4,0(a5)
    1510:	0007a703          	lw	a4,0(a5)
    1514:	fe075ee3          	bgez	a4,1510 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xe0>
    1518:	0007a423          	sw	zero,8(a5)
    151c:	0007a703          	lw	a4,0(a5)
    1520:	01076733          	or	a4,a4,a6
    1524:	00e7a023          	sw	a4,0(a5)
    1528:	0007a703          	lw	a4,0(a5)
    152c:	fe075ee3          	bgez	a4,1528 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xf8>
    1530:	0007a703          	lw	a4,0(a5)
    1534:	00171e13          	slli	t3,a4,0x1
    1538:	020e4a63          	bltz	t3,156c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x13c>
    153c:	0007a423          	sw	zero,8(a5)
    1540:	00d7a223          	sw	a3,4(a5)
    1544:	0007a703          	lw	a4,0(a5)
    1548:	00376713          	ori	a4,a4,3
    154c:	00e7a023          	sw	a4,0(a5)
    1550:	0007a703          	lw	a4,0(a5)
    1554:	fe075ee3          	bgez	a4,1550 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x120>
    1558:	0007a703          	lw	a4,0(a5)
    155c:	20276713          	ori	a4,a4,514
    1560:	00e7a023          	sw	a4,0(a5)
    1564:	0007a703          	lw	a4,0(a5)
    1568:	fe075ee3          	bgez	a4,1564 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x134>
    156c:	08d60e63          	beq	a2,a3,1608 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1d8>
    1570:	0007a703          	lw	a4,0(a5)
    1574:	00171e13          	slli	t3,a4,0x1
    1578:	020e4063          	bltz	t3,1598 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x168>
    157c:	00a7a423          	sw	a0,8(a5)
    1580:	00a7a223          	sw	a0,4(a5)
    1584:	0007a703          	lw	a4,0(a5)
    1588:	30376713          	ori	a4,a4,771
    158c:	00e7a023          	sw	a4,0(a5)
    1590:	0007a703          	lw	a4,0(a5)
    1594:	fe075ee3          	bgez	a4,1590 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x160>
    1598:	20068693          	addi	a3,a3,512
    159c:	18058593          	addi	a1,a1,384
    15a0:	f4d31ae3          	bne	t1,a3,14f4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xc4>
    15a4:	100407b7          	lui	a5,0x10040
    15a8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    15ac:	00171693          	slli	a3,a4,0x1
    15b0:	0206c463          	bltz	a3,15d8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1a8>
    15b4:	00010737          	lui	a4,0x10
    15b8:	27870713          	addi	a4,a4,632 # 10278 <psi_inv>
    15bc:	00e7a223          	sw	a4,4(a5)
    15c0:	0007a683          	lw	a3,0(a5)
    15c4:	10040737          	lui	a4,0x10040
    15c8:	0036e693          	ori	a3,a3,3
    15cc:	00d7a023          	sw	a3,0(a5)
    15d0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    15d4:	fe07dee3          	bgez	a5,15d0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1a0>
    15d8:	100407b7          	lui	a5,0x10040
    15dc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    15e0:	00171693          	slli	a3,a4,0x1
    15e4:	0206c063          	bltz	a3,1604 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1d4>
    15e8:	0007a423          	sw	zero,8(a5)
    15ec:	0007a683          	lw	a3,0(a5)
    15f0:	10040737          	lui	a4,0x10040
    15f4:	1026e693          	ori	a3,a3,258
    15f8:	00d7a023          	sw	a3,0(a5)
    15fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1600:	fe07dee3          	bgez	a5,15fc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1cc>
    1604:	00008067          	ret
    1608:	100407b7          	lui	a5,0x10040
    160c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1610:	00171693          	slli	a3,a4,0x1
    1614:	f806c8e3          	bltz	a3,15a4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x174>
    1618:	0007a423          	sw	zero,8(a5)
    161c:	00a7a223          	sw	a0,4(a5)
    1620:	0007a683          	lw	a3,0(a5)
    1624:	10040737          	lui	a4,0x10040
    1628:	3036e693          	ori	a3,a3,771
    162c:	00d7a023          	sw	a3,0(a5)
    1630:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1634:	fe07dee3          	bgez	a5,1630 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x200>
    1638:	f6dff06f          	j	15a4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x174>

0000163c <pqcrystals_kyber768_ref_indcpa_dec>:
    163c:	100407b7          	lui	a5,0x10040
    1640:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1644:	81010113          	addi	sp,sp,-2032
    1648:	7e812423          	sw	s0,2024(sp)
    164c:	7e112623          	sw	ra,2028(sp)
    1650:	00171693          	slli	a3,a4,0x1
    1654:	00058813          	mv	a6,a1
    1658:	de010113          	addi	sp,sp,-544
    165c:	00050413          	mv	s0,a0
    1660:	00060593          	mv	a1,a2
    1664:	0206cc63          	bltz	a3,169c <pqcrystals_kyber768_ref_indcpa_dec+0x60>
    1668:	0d0116b7          	lui	a3,0xd011
    166c:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    1670:	0013b737          	lui	a4,0x13b
    1674:	00d7a823          	sw	a3,16(a5)
    1678:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    167c:	00e7aa23          	sw	a4,20(a5)
    1680:	068106b7          	lui	a3,0x6810
    1684:	00e7ac23          	sw	a4,24(a5)
    1688:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    168c:	00198737          	lui	a4,0x198
    1690:	00d7ae23          	sw	a3,28(a5)
    1694:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1698:	00e7a023          	sw	a4,0(a5)
    169c:	100407b7          	lui	a5,0x10040
    16a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    16a4:	3c080693          	addi	a3,a6,960
    16a8:	00171613          	slli	a2,a4,0x1
    16ac:	04064663          	bltz	a2,16f8 <pqcrystals_kyber768_ref_indcpa_dec+0xbc>
    16b0:	00d7a223          	sw	a3,4(a5)
    16b4:	0007a703          	lw	a4,0(a5)
    16b8:	008016b7          	lui	a3,0x801
    16bc:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    16c0:	00d76733          	or	a4,a4,a3
    16c4:	00e7a023          	sw	a4,0(a5)
    16c8:	10040737          	lui	a4,0x10040
    16cc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    16d0:	fe07dee3          	bgez	a5,16cc <pqcrystals_kyber768_ref_indcpa_dec+0x90>
    16d4:	00072423          	sw	zero,8(a4)
    16d8:	00072783          	lw	a5,0(a4)
    16dc:	008016b7          	lui	a3,0x801
    16e0:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    16e4:	00d7e7b3          	or	a5,a5,a3
    16e8:	00f72023          	sw	a5,0(a4)
    16ec:	10040737          	lui	a4,0x10040
    16f0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    16f4:	fe07dee3          	bgez	a5,16f0 <pqcrystals_kyber768_ref_indcpa_dec+0xb4>
    16f8:	100407b7          	lui	a5,0x10040
    16fc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1700:	00171693          	slli	a3,a4,0x1
    1704:	0206c663          	bltz	a3,1730 <pqcrystals_kyber768_ref_indcpa_dec+0xf4>
    1708:	20010713          	addi	a4,sp,512
    170c:	00e7a423          	sw	a4,8(a5)
    1710:	0007a703          	lw	a4,0(a5)
    1714:	008006b7          	lui	a3,0x800
    1718:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    171c:	00d76733          	or	a4,a4,a3
    1720:	00e7a023          	sw	a4,0(a5)
    1724:	10040737          	lui	a4,0x10040
    1728:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
