
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    11e0:	b1450513          	addi	a0,a0,-1260 # 11b14 <UnityStrResultsFailures>
    11e4:	090000ef          	jal	1274 <UnityPrint.part.0>
    11e8:	01c42503          	lw	a0,28(s0)
    11ec:	52c040ef          	jal	5718 <UnityPrintNumber>
    11f0:	00012537          	lui	a0,0x12
    11f4:	b0850513          	addi	a0,a0,-1272 # 11b08 <UnityStrResultsIgnored>
    11f8:	07c000ef          	jal	1274 <UnityPrint.part.0>
    11fc:	00f10513          	addi	a0,sp,15
    1200:	012107a3          	sb	s2,15(sp)
    1204:	050000ef          	jal	1254 <uart_transmit_string.constprop.0>
    1208:	02049e63          	bnez	s1,1244 <main+0x230>
    120c:	00012537          	lui	a0,0x12
    1210:	ad850513          	addi	a0,a0,-1320 # 11ad8 <UnityStrOk>
    1214:	060000ef          	jal	1274 <UnityPrint.part.0>
    1218:	00f10513          	addi	a0,sp,15
    121c:	00a00793          	li	a5,10
    1220:	00f107a3          	sb	a5,15(sp)
    1224:	030000ef          	jal	1254 <uart_transmit_string.constprop.0>
    1228:	01c12083          	lw	ra,28(sp)
    122c:	01812403          	lw	s0,24(sp)
    1230:	01012903          	lw	s2,16(sp)
    1234:	00048513          	mv	a0,s1
    1238:	01412483          	lw	s1,20(sp)
    123c:	02010113          	addi	sp,sp,32
    1240:	00008067          	ret
    1244:	00012537          	lui	a0,0x12
    1248:	ac850513          	addi	a0,a0,-1336 # 11ac8 <UnityStrFail>
    124c:	028000ef          	jal	1274 <UnityPrint.part.0>
    1250:	fc9ff06f          	j	1218 <main+0x204>

00001254 <uart_transmit_string.constprop.0>:
    1254:	00054683          	lbu	a3,0(a0)
    1258:	10008737          	lui	a4,0x10008
    125c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1260:	00274783          	lbu	a5,2(a4)
    1264:	0027f793          	andi	a5,a5,2
    1268:	fe079ce3          	bnez	a5,1260 <uart_transmit_string.constprop.0+0xc>
    126c:	00d70023          	sb	a3,0(a4)
    1270:	00008067          	ret

00001274 <UnityPrint.part.0>:
    1274:	00054683          	lbu	a3,0(a0)
    1278:	10008737          	lui	a4,0x10008
    127c:	00a00613          	li	a2,10
    1280:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1284:	00d00593          	li	a1,13
    1288:	02068263          	beqz	a3,12ac <UnityPrint.part.0+0x38>
    128c:	00150513          	addi	a0,a0,1
    1290:	02c68063          	beq	a3,a2,12b0 <UnityPrint.part.0+0x3c>
    1294:	00274783          	lbu	a5,2(a4)
    1298:	0027f793          	andi	a5,a5,2
    129c:	fe079ce3          	bnez	a5,1294 <UnityPrint.part.0+0x20>
    12a0:	00d70023          	sb	a3,0(a4)
    12a4:	00054683          	lbu	a3,0(a0)
    12a8:	fe0692e3          	bnez	a3,128c <UnityPrint.part.0+0x18>
    12ac:	00008067          	ret
    12b0:	00274783          	lbu	a5,2(a4)
    12b4:	0027f793          	andi	a5,a5,2
    12b8:	fe079ce3          	bnez	a5,12b0 <UnityPrint.part.0+0x3c>
    12bc:	00b70023          	sb	a1,0(a4)
    12c0:	00274783          	lbu	a5,2(a4)
    12c4:	0027f793          	andi	a5,a5,2
    12c8:	fe079ce3          	bnez	a5,12c0 <UnityPrint.part.0+0x4c>
    12cc:	00c70023          	sb	a2,0(a4)
    12d0:	fd5ff06f          	j	12a4 <UnityPrint.part.0+0x30>

000012d4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    12d4:	100407b7          	lui	a5,0x10040
    12d8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    12dc:	00f00713          	li	a4,15
    12e0:	f7010113          	addi	sp,sp,-144
    12e4:	00e7a023          	sw	a4,0(a5)
    12e8:	0007a703          	lw	a4,0(a5)
    12ec:	fe075ee3          	bgez	a4,12e8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x14>
    12f0:	51000713          	li	a4,1296
    12f4:	00e7a023          	sw	a4,0(a5)
    12f8:	00800713          	li	a4,8
    12fc:	00e7a223          	sw	a4,4(a5)
    1300:	00b7a623          	sw	a1,12(a5)
    1304:	0007a823          	sw	zero,16(a5)
    1308:	0007a683          	lw	a3,0(a5)
    130c:	10040737          	lui	a4,0x10040
    1310:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1314:	0016e693          	ori	a3,a3,1
    1318:	00d7a023          	sw	a3,0(a5)
    131c:	00072783          	lw	a5,0(a4)
    1320:	fe07dee3          	bgez	a5,131c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x48>
    1324:	000027b7          	lui	a5,0x2
    1328:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x190>
    132c:	00f66633          	or	a2,a2,a5
    1330:	00c12623          	sw	a2,12(sp)
    1334:	00c10793          	addi	a5,sp,12
    1338:	00072603          	lw	a2,0(a4)
    133c:	00f72623          	sw	a5,12(a4)
    1340:	00100793          	li	a5,1
    1344:	00f72223          	sw	a5,4(a4)
    1348:	00072783          	lw	a5,0(a4)
    134c:	000046b7          	lui	a3,0x4
    1350:	40168693          	addi	a3,a3,1025 # 4401 <polyvec_pointwise_acc_fromseed_core.constprop.0+0x181>
    1354:	00d7e7b3          	or	a5,a5,a3
    1358:	100406b7          	lui	a3,0x10040
    135c:	00f72023          	sw	a5,0(a4)
    1360:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1364:	0006a783          	lw	a5,0(a3)
    1368:	fe07dee3          	bgez	a5,1364 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x90>
    136c:	00c6a023          	sw	a2,0(a3)
    1370:	0006a783          	lw	a5,0(a3)
    1374:	10040737          	lui	a4,0x10040
    1378:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    137c:	0037e793          	ori	a5,a5,3
    1380:	00f6a023          	sw	a5,0(a3)
    1384:	00072783          	lw	a5,0(a4)
    1388:	fe07dee3          	bgez	a5,1384 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xb0>
    138c:	02000793          	li	a5,32
    1390:	00f72223          	sw	a5,4(a4)
    1394:	01010793          	addi	a5,sp,16
    1398:	02f72623          	sw	a5,44(a4)
    139c:	02072823          	sw	zero,48(a4)
    13a0:	00072783          	lw	a5,0(a4)
    13a4:	100406b7          	lui	a3,0x10040
    13a8:	10040637          	lui	a2,0x10040
    13ac:	0027e793          	ori	a5,a5,2
    13b0:	00f72023          	sw	a5,0(a4)
    13b4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    13b8:	0006a783          	lw	a5,0(a3)
    13bc:	fe07dee3          	bgez	a5,13b8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xe4>
    13c0:	01010793          	addi	a5,sp,16
    13c4:	00f62223          	sw	a5,4(a2) # 10040004 <__stack_top+0x10010008>
    13c8:	00a62423          	sw	a0,8(a2)
    13cc:	00062783          	lw	a5,0(a2)
    13d0:	00800737          	lui	a4,0x800
    13d4:	68370713          	addi	a4,a4,1667 # 800683 <__stack_top+0x7d0687>
    13d8:	00e7e7b3          	or	a5,a5,a4
    13dc:	00f62023          	sw	a5,0(a2)
    13e0:	10040737          	lui	a4,0x10040
    13e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    13e8:	fe07dee3          	bgez	a5,13e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x110>
    13ec:	09010113          	addi	sp,sp,144
    13f0:	00008067          	ret

000013f4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>:
    13f4:	100407b7          	lui	a5,0x10040
    13f8:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10010008>
    13fc:	0007a423          	sw	zero,8(a5)
    1400:	0007a703          	lw	a4,0(a5)
    1404:	018006b7          	lui	a3,0x1800
    1408:	40368693          	addi	a3,a3,1027 # 1800403 <__stack_top+0x17d0407>
    140c:	00d76733          	or	a4,a4,a3
    1410:	00e7a023          	sw	a4,0(a5)
    1414:	10040737          	lui	a4,0x10040
    1418:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    141c:	fe07dee3          	bgez	a5,1418 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x24>
    1420:	00a72423          	sw	a0,8(a4)
    1424:	00c72223          	sw	a2,4(a4)
    1428:	00072783          	lw	a5,0(a4)
    142c:	100406b7          	lui	a3,0x10040
    1430:	1037e793          	ori	a5,a5,259
    1434:	00f72023          	sw	a5,0(a4)
    1438:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    143c:	fe07dee3          	bgez	a5,1438 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x44>
    1440:	18058793          	addi	a5,a1,384
    1444:	00f6a223          	sw	a5,4(a3)
    1448:	0006a423          	sw	zero,8(a3)
    144c:	0006a783          	lw	a5,0(a3)
    1450:	01800737          	lui	a4,0x1800
    1454:	40370713          	addi	a4,a4,1027 # 1800403 <__stack_top+0x17d0407>
    1458:	00e7e7b3          	or	a5,a5,a4
    145c:	00f6a023          	sw	a5,0(a3)
    1460:	10040737          	lui	a4,0x10040
    1464:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1468:	fe07dee3          	bgez	a5,1464 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x70>
    146c:	00072423          	sw	zero,8(a4)
    1470:	20060793          	addi	a5,a2,512
    1474:	00f72223          	sw	a5,4(a4)
    1478:	00072783          	lw	a5,0(a4)
    147c:	100406b7          	lui	a3,0x10040
    1480:	1037e793          	ori	a5,a5,259
    1484:	00f72023          	sw	a5,0(a4)
    1488:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    148c:	fe07dee3          	bgez	a5,1488 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x94>
    1490:	00a6a423          	sw	a0,8(a3)
    1494:	00a6a223          	sw	a0,4(a3)
    1498:	0006a783          	lw	a5,0(a3)
    149c:	10040737          	lui	a4,0x10040
    14a0:	1837e793          	ori	a5,a5,387
    14a4:	00f6a023          	sw	a5,0(a3)
    14a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    14ac:	fe07dee3          	bgez	a5,14a8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xb4>
    14b0:	30058593          	addi	a1,a1,768
    14b4:	00b72223          	sw	a1,4(a4)
    14b8:	00072423          	sw	zero,8(a4)
    14bc:	00072783          	lw	a5,0(a4)
    14c0:	018006b7          	lui	a3,0x1800
    14c4:	40368693          	addi	a3,a3,1027 # 1800403 <__stack_top+0x17d0407>
    14c8:	00d7e7b3          	or	a5,a5,a3
    14cc:	00f72023          	sw	a5,0(a4)
    14d0:	10040737          	lui	a4,0x10040
    14d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    14d8:	fe07dee3          	bgez	a5,14d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xe0>
    14dc:	00072423          	sw	zero,8(a4)
    14e0:	40060613          	addi	a2,a2,1024
    14e4:	00c72223          	sw	a2,4(a4)
    14e8:	00072783          	lw	a5,0(a4)
    14ec:	100406b7          	lui	a3,0x10040
    14f0:	1037e793          	ori	a5,a5,259
    14f4:	00f72023          	sw	a5,0(a4)
    14f8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    14fc:	fe07dee3          	bgez	a5,14f8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x104>
    1500:	0006a423          	sw	zero,8(a3)
    1504:	00a6a223          	sw	a0,4(a3)
    1508:	0006a703          	lw	a4,0(a3)
    150c:	100407b7          	lui	a5,0x10040
    1510:	18376713          	ori	a4,a4,387
    1514:	00e6a023          	sw	a4,0(a3)
    1518:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    151c:	fe075ee3          	bgez	a4,1518 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x124>
    1520:	00010737          	lui	a4,0x10
    1524:	27470713          	addi	a4,a4,628 # 10274 <psi_inv>
    1528:	00e7a223          	sw	a4,4(a5)
    152c:	0007a683          	lw	a3,0(a5)
    1530:	10040737          	lui	a4,0x10040
    1534:	0036e693          	ori	a3,a3,3
    1538:	00d7a023          	sw	a3,0(a5)
    153c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1540:	fe07dee3          	bgez	a5,153c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x148>
    1544:	00072423          	sw	zero,8(a4)
    1548:	00072783          	lw	a5,0(a4)
    154c:	100406b7          	lui	a3,0x10040
    1550:	0827e793          	ori	a5,a5,130
    1554:	00f72023          	sw	a5,0(a4)
    1558:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    155c:	fe07dee3          	bgez	a5,1558 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x164>
    1560:	00008067          	ret

00001564 <pqcrystals_kyber768_ref_indcpa_dec>:
    1564:	81010113          	addi	sp,sp,-2032
    1568:	0d0116b7          	lui	a3,0xd011
    156c:	7e912223          	sw	s1,2020(sp)
    1570:	7e112623          	sw	ra,2028(sp)
    1574:	7e812423          	sw	s0,2024(sp)
    1578:	100407b7          	lui	a5,0x10040
    157c:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    1580:	0013b737          	lui	a4,0x13b
    1584:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10010014>
    1588:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0x10afbb>
    158c:	00e7aa23          	sw	a4,20(a5)
    1590:	068106b7          	lui	a3,0x6810
    1594:	00e7ac23          	sw	a4,24(a5)
    1598:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67e0685>
    159c:	00198737          	lui	a4,0x198
    15a0:	00d7ae23          	sw	a3,28(a5)
    15a4:	03870713          	addi	a4,a4,56 # 198038 <__stack_top+0x16803c>
    15a8:	00e7a023          	sw	a4,0(a5)
    15ac:	3c058713          	addi	a4,a1,960
    15b0:	00e7a223          	sw	a4,4(a5)
    15b4:	0007a423          	sw	zero,8(a5)
    15b8:	0007a703          	lw	a4,0(a5)
    15bc:	008006b7          	lui	a3,0x800
    15c0:	40368693          	addi	a3,a3,1027 # 800403 <__stack_top+0x7d0407>
    15c4:	00d76733          	or	a4,a4,a3
    15c8:	00058813          	mv	a6,a1
    15cc:	00e7a023          	sw	a4,0(a5)
    15d0:	de010113          	addi	sp,sp,-544
    15d4:	00050493          	mv	s1,a0
    15d8:	00060593          	mv	a1,a2
    15dc:	10040737          	lui	a4,0x10040
    15e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    15e4:	fe07dee3          	bgez	a5,15e0 <pqcrystals_kyber768_ref_indcpa_dec+0x7c>
    15e8:	20010793          	addi	a5,sp,512
    15ec:	00f72423          	sw	a5,8(a4)
    15f0:	00072783          	lw	a5,0(a4)
    15f4:	008006b7          	lui	a3,0x800
    15f8:	30268693          	addi	a3,a3,770 # 800302 <__stack_top+0x7d0306>
    15fc:	00d7e7b3          	or	a5,a5,a3
    1600:	00f72023          	sw	a5,0(a4)
    1604:	10040737          	lui	a4,0x10040
    1608:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    160c:	fe07dee3          	bgez	a5,1608 <pqcrystals_kyber768_ref_indcpa_dec+0xa4>
    1610:	01400637          	lui	a2,0x1400
    1614:	014008b7          	lui	a7,0x1400
    1618:	00001537          	lui	a0,0x1
    161c:	00010337          	lui	t1,0x10
    1620:	67430313          	addi	t1,t1,1652 # 10674 <psi>
    1624:	40010693          	addi	a3,sp,1024
    1628:	00000713          	li	a4,0
    162c:	00300e13          	li	t3,3
    1630:	10040437          	lui	s0,0x10040
    1634:	40360613          	addi	a2,a2,1027 # 1400403 <__stack_top+0x13d0407>
    1638:	30288893          	addi	a7,a7,770 # 1400302 <__stack_top+0x13d0306>
    163c:	b4050513          	addi	a0,a0,-1216 # b40 <_start-0x4c0>
    1640:	03c757b3          	divu	a5,a4,t3
    1644:	00f807b3          	add	a5,a6,a5
    1648:	00f42223          	sw	a5,4(s0) # 10040004 <__stack_top+0x10010008>
    164c:	00042423          	sw	zero,8(s0)
    1650:	00042783          	lw	a5,0(s0)
    1654:	00c7e7b3          	or	a5,a5,a2
    1658:	00f42023          	sw	a5,0(s0)
    165c:	00042783          	lw	a5,0(s0)
    1660:	fe07dee3          	bgez	a5,165c <pqcrystals_kyber768_ref_indcpa_dec+0xf8>
    1664:	00042423          	sw	zero,8(s0)
    1668:	00042783          	lw	a5,0(s0)
    166c:	0117e7b3          	or	a5,a5,a7
    1670:	00f42023          	sw	a5,0(s0)
    1674:	00042783          	lw	a5,0(s0)
    1678:	fe07dee3          	bgez	a5,1674 <pqcrystals_kyber768_ref_indcpa_dec+0x110>
    167c:	00642223          	sw	t1,4(s0)
    1680:	00042783          	lw	a5,0(s0)
    1684:	0037e793          	ori	a5,a5,3
    1688:	00f42023          	sw	a5,0(s0)
    168c:	00042783          	lw	a5,0(s0)
    1690:	fe07dee3          	bgez	a5,168c <pqcrystals_kyber768_ref_indcpa_dec+0x128>
    1694:	00d42423          	sw	a3,8(s0)
    1698:	00042783          	lw	a5,0(s0)
    169c:	0027e793          	ori	a5,a5,2
    16a0:	00f42023          	sw	a5,0(s0)
    16a4:	00042783          	lw	a5,0(s0)
    16a8:	fe07dee3          	bgez	a5,16a4 <pqcrystals_kyber768_ref_indcpa_dec+0x140>
    16ac:	3c070713          	addi	a4,a4,960
    16b0:	20068693          	addi	a3,a3,512
    16b4:	f8a716e3          	bne	a4,a0,1640 <pqcrystals_kyber768_ref_indcpa_dec+0xdc>
    16b8:	fffff537          	lui	a0,0xfffff
    16bc:	000017b7          	lui	a5,0x1
    16c0:	60050513          	addi	a0,a0,1536 # fffff600 <__stack_top+0xfffcf604>
    16c4:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    16c8:	00a787b3          	add	a5,a5,a0
    16cc:	00278533          	add	a0,a5,sp
    16d0:	40010613          	addi	a2,sp,1024
    16d4:	d21ff0ef          	jal	13f4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>
    16d8:	20010793          	addi	a5,sp,512
    16dc:	00042423          	sw	zero,8(s0)
    16e0:	00f42223          	sw	a5,4(s0)
    16e4:	00042783          	lw	a5,0(s0)
    16e8:	00001737          	lui	a4,0x1
    16ec:	20370713          	addi	a4,a4,515 # 1203 <main+0x1ef>
    16f0:	00e7e7b3          	or	a5,a5,a4
    16f4:	00f42023          	sw	a5,0(s0)
    16f8:	10040737          	lui	a4,0x10040
    16fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1700:	fe07dee3          	bgez	a5,16fc <pqcrystals_kyber768_ref_indcpa_dec+0x198>
    1704:	00072423          	sw	zero,8(a4)
    1708:	00072783          	lw	a5,0(a4)
    170c:	002006b7          	lui	a3,0x200
    1710:	28268693          	addi	a3,a3,642 # 200282 <__stack_top+0x1d0286>
    1714:	00d7e7b3          	or	a5,a5,a3
    1718:	00f72023          	sw	a5,0(a4)
    171c:	10040737          	lui	a4,0x10040
    1720:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1724:	fe07dee3          	bgez	a5,1720 <pqcrystals_kyber768_ref_indcpa_dec+0x1bc>
    1728:	00972423          	sw	s1,8(a4)
    172c:	00072783          	lw	a5,0(a4)
    1730:	002006b7          	lui	a3,0x200
    1734:	38268693          	addi	a3,a3,898 # 200382 <__stack_top+0x1d0386>
    1738:	00d7e7b3          	or	a5,a5,a3
    173c:	00f72023          	sw	a5,0(a4)
    1740:	10040737          	lui	a4,0x10040
    1744:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1748:	fe07dee3          	bgez	a5,1744 <pqcrystals_kyber768_ref_indcpa_dec+0x1e0>
    174c:	22010113          	addi	sp,sp,544
    1750:	7ec12083          	lw	ra,2028(sp)
    1754:	7e812403          	lw	s0,2024(sp)
    1758:	7e412483          	lw	s1,2020(sp)
    175c:	7f010113          	addi	sp,sp,2032
    1760:	00008067          	ret

00001764 <pqcrystals_kyber768_ref_gen_poly_tohw>:
    1764:	100407b7          	lui	a5,0x10040
    1768:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    176c:	00f00713          	li	a4,15
    1770:	df010113          	addi	sp,sp,-528
    1774:	00e7a023          	sw	a4,0(a5)
