
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1234:	030000ef          	jal	1264 <uart_transmit_string.constprop.0>
    1238:	01c12083          	lw	ra,28(sp)
    123c:	01812403          	lw	s0,24(sp)
    1240:	01012903          	lw	s2,16(sp)
    1244:	00048513          	mv	a0,s1
    1248:	01412483          	lw	s1,20(sp)
    124c:	02010113          	addi	sp,sp,32
    1250:	00008067          	ret
    1254:	00012537          	lui	a0,0x12
    1258:	acc50513          	addi	a0,a0,-1332 # 11acc <UnityStrFail>
    125c:	028000ef          	jal	1284 <UnityPrint.part.0>
    1260:	fc9ff06f          	j	1228 <main+0x214>

00001264 <uart_transmit_string.constprop.0>:
    1264:	00054683          	lbu	a3,0(a0)
    1268:	10008737          	lui	a4,0x10008
    126c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1270:	00274783          	lbu	a5,2(a4)
    1274:	0027f793          	andi	a5,a5,2
    1278:	fe079ce3          	bnez	a5,1270 <uart_transmit_string.constprop.0+0xc>
    127c:	00d70023          	sb	a3,0(a4)
    1280:	00008067          	ret

00001284 <UnityPrint.part.0>:
    1284:	00054683          	lbu	a3,0(a0)
    1288:	10008737          	lui	a4,0x10008
    128c:	00a00613          	li	a2,10
    1290:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1294:	00d00593          	li	a1,13
    1298:	02068263          	beqz	a3,12bc <UnityPrint.part.0+0x38>
    129c:	00150513          	addi	a0,a0,1
    12a0:	02c68063          	beq	a3,a2,12c0 <UnityPrint.part.0+0x3c>
    12a4:	00274783          	lbu	a5,2(a4)
    12a8:	0027f793          	andi	a5,a5,2
    12ac:	fe079ce3          	bnez	a5,12a4 <UnityPrint.part.0+0x20>
    12b0:	00d70023          	sb	a3,0(a4)
    12b4:	00054683          	lbu	a3,0(a0)
    12b8:	fe0692e3          	bnez	a3,129c <UnityPrint.part.0+0x18>
    12bc:	00008067          	ret
    12c0:	00274783          	lbu	a5,2(a4)
    12c4:	0027f793          	andi	a5,a5,2
    12c8:	fe079ce3          	bnez	a5,12c0 <UnityPrint.part.0+0x3c>
    12cc:	00b70023          	sb	a1,0(a4)
    12d0:	00274783          	lbu	a5,2(a4)
    12d4:	0027f793          	andi	a5,a5,2
    12d8:	fe079ce3          	bnez	a5,12d0 <UnityPrint.part.0+0x4c>
    12dc:	00c70023          	sb	a2,0(a4)
    12e0:	fd5ff06f          	j	12b4 <UnityPrint.part.0+0x30>

000012e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    12e4:	100407b7          	lui	a5,0x10040
    12e8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    12ec:	00f00713          	li	a4,15
    12f0:	f7010113          	addi	sp,sp,-144
    12f4:	00e7a023          	sw	a4,0(a5)
    12f8:	0007a703          	lw	a4,0(a5)
    12fc:	fe075ee3          	bgez	a4,12f8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x14>
    1300:	51000713          	li	a4,1296
    1304:	00e7a023          	sw	a4,0(a5)
    1308:	00800713          	li	a4,8
    130c:	00e7a223          	sw	a4,4(a5)
    1310:	00b7a623          	sw	a1,12(a5)
    1314:	0007a823          	sw	zero,16(a5)
    1318:	0007a683          	lw	a3,0(a5)
    131c:	10040737          	lui	a4,0x10040
    1320:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1324:	0016e693          	ori	a3,a3,1
    1328:	00d7a023          	sw	a3,0(a5)
    132c:	00072783          	lw	a5,0(a4)
    1330:	fe07dee3          	bgez	a5,132c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x48>
    1334:	000027b7          	lui	a5,0x2
    1338:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0xd8>
    133c:	00f66633          	or	a2,a2,a5
    1340:	00c12623          	sw	a2,12(sp)
    1344:	00c10793          	addi	a5,sp,12
    1348:	00072603          	lw	a2,0(a4)
    134c:	00f72623          	sw	a5,12(a4)
    1350:	00100793          	li	a5,1
    1354:	00f72223          	sw	a5,4(a4)
    1358:	00072783          	lw	a5,0(a4)
    135c:	000046b7          	lui	a3,0x4
    1360:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x55>
    1364:	00d7e7b3          	or	a5,a5,a3
    1368:	100406b7          	lui	a3,0x10040
    136c:	00f72023          	sw	a5,0(a4)
    1370:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1374:	0006a783          	lw	a5,0(a3)
    1378:	fe07dee3          	bgez	a5,1374 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x90>
    137c:	00c6a023          	sw	a2,0(a3)
    1380:	0006a783          	lw	a5,0(a3)
    1384:	10040737          	lui	a4,0x10040
    1388:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    138c:	0037e793          	ori	a5,a5,3
    1390:	00f6a023          	sw	a5,0(a3)
    1394:	00072783          	lw	a5,0(a4)
    1398:	fe07dee3          	bgez	a5,1394 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xb0>
    139c:	02000793          	li	a5,32
    13a0:	00f72223          	sw	a5,4(a4)
    13a4:	01010793          	addi	a5,sp,16
    13a8:	02f72623          	sw	a5,44(a4)
    13ac:	02072823          	sw	zero,48(a4)
    13b0:	00072783          	lw	a5,0(a4)
    13b4:	100406b7          	lui	a3,0x10040
    13b8:	10040637          	lui	a2,0x10040
    13bc:	0027e793          	ori	a5,a5,2
    13c0:	00f72023          	sw	a5,0(a4)
    13c4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    13c8:	0006a783          	lw	a5,0(a3)
    13cc:	fe07dee3          	bgez	a5,13c8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xe4>
    13d0:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    13d4:	00179713          	slli	a4,a5,0x1
    13d8:	04074863          	bltz	a4,1428 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x144>
    13dc:	01010793          	addi	a5,sp,16
    13e0:	00f62223          	sw	a5,4(a2)
    13e4:	00062783          	lw	a5,0(a2)
    13e8:	00801737          	lui	a4,0x801
    13ec:	00370713          	addi	a4,a4,3 # 801003 <__stack_top+0x7c1007>
    13f0:	00e7e7b3          	or	a5,a5,a4
    13f4:	00f62023          	sw	a5,0(a2)
    13f8:	10040737          	lui	a4,0x10040
    13fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1400:	fe07dee3          	bgez	a5,13fc <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    1404:	00a72423          	sw	a0,8(a4)
    1408:	00072783          	lw	a5,0(a4)
    140c:	008016b7          	lui	a3,0x801
    1410:	d0268693          	addi	a3,a3,-766 # 800d02 <__stack_top+0x7c0d06>
    1414:	00d7e7b3          	or	a5,a5,a3
    1418:	00f72023          	sw	a5,0(a4)
    141c:	10040737          	lui	a4,0x10040
    1420:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1424:	fe07dee3          	bgez	a5,1420 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x13c>
    1428:	09010113          	addi	sp,sp,144
    142c:	00008067          	ret

00001430 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>:
    1430:	10040eb7          	lui	t4,0x10040
    1434:	000ea803          	lw	a6,0(t4) # 10040000 <__stack_top+0x10000004>
    1438:	00173e13          	seqz	t3,a4
    143c:	41c00e33          	neg	t3,t3
    1440:	00181893          	slli	a7,a6,0x1
    1444:	01c57e33          	and	t3,a0,t3
    1448:	0408c263          	bltz	a7,148c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x5c>
    144c:	00aea423          	sw	a0,8(t4)
    1450:	00cea223          	sw	a2,4(t4)
    1454:	000ea803          	lw	a6,0(t4)
    1458:	24058263          	beqz	a1,169c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x26c>
    145c:	00386813          	ori	a6,a6,3
    1460:	10040337          	lui	t1,0x10040
    1464:	010ea023          	sw	a6,0(t4)
    1468:	00032803          	lw	a6,0(t1) # 10040000 <__stack_top+0x10000004>
    146c:	fe085ee3          	bgez	a6,1468 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x38>
    1470:	00b32223          	sw	a1,4(t1)
    1474:	00032803          	lw	a6,0(t1)
    1478:	100408b7          	lui	a7,0x10040
    147c:	20486813          	ori	a6,a6,516
    1480:	01032023          	sw	a6,0(t1)
    1484:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10000004>
    1488:	fe085ee3          	bgez	a6,1484 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x54>
    148c:	10040837          	lui	a6,0x10040
    1490:	00082883          	lw	a7,0(a6) # 10040000 <__stack_top+0x10000004>
    1494:	20058593          	addi	a1,a1,512
    1498:	00189313          	slli	t1,a7,0x1
    149c:	04034a63          	bltz	t1,14f0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0xc0>
    14a0:	00082423          	sw	zero,8(a6)
    14a4:	20060893          	addi	a7,a2,512
    14a8:	00100e93          	li	t4,1
    14ac:	10040837          	lui	a6,0x10040
    14b0:	01182223          	sw	a7,4(a6) # 10040004 <__stack_top+0x10000008>
    14b4:	00082883          	lw	a7,0(a6)
    14b8:	10040337          	lui	t1,0x10040
    14bc:	0038e893          	ori	a7,a7,3
    14c0:	01182023          	sw	a7,0(a6)
    14c4:	00032803          	lw	a6,0(t1) # 10040000 <__stack_top+0x10000004>
    14c8:	fe085ee3          	bgez	a6,14c4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x94>
    14cc:	00b32223          	sw	a1,4(t1)
    14d0:	00032803          	lw	a6,0(t1)
    14d4:	100408b7          	lui	a7,0x10040
    14d8:	20486813          	ori	a6,a6,516
    14dc:	01032023          	sw	a6,0(t1)
    14e0:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10000004>
    14e4:	fe085ee3          	bgez	a6,14e0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0xb0>
    14e8:	00200813          	li	a6,2
    14ec:	090e8863          	beq	t4,a6,157c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x14c>
    14f0:	10040837          	lui	a6,0x10040
    14f4:	00082803          	lw	a6,0(a6) # 10040000 <__stack_top+0x10000004>
    14f8:	00100e93          	li	t4,1
    14fc:	00181893          	slli	a7,a6,0x1
    1500:	1c08ce63          	bltz	a7,16dc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x2ac>
    1504:	10040837          	lui	a6,0x10040
    1508:	00a82423          	sw	a0,8(a6) # 10040008 <__stack_top+0x1000000c>
    150c:	08050e63          	beqz	a0,15a8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x178>
    1510:	00a82223          	sw	a0,4(a6)
    1514:	00082303          	lw	t1,0(a6)
    1518:	100408b7          	lui	a7,0x10040
    151c:	30336313          	ori	t1,t1,771
    1520:	00682023          	sw	t1,0(a6)
    1524:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10000004>
    1528:	fe085ee3          	bgez	a6,1524 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0xf4>
    152c:	00200813          	li	a6,2
    1530:	20058593          	addi	a1,a1,512
    1534:	090e8c63          	beq	t4,a6,15cc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x19c>
    1538:	10040837          	lui	a6,0x10040
    153c:	00082883          	lw	a7,0(a6) # 10040000 <__stack_top+0x10000004>
    1540:	00189313          	slli	t1,a7,0x1
    1544:	02034c63          	bltz	t1,157c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x14c>
    1548:	00082423          	sw	zero,8(a6)
    154c:	40060893          	addi	a7,a2,1024
    1550:	18059263          	bnez	a1,16d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x2a4>
    1554:	01182223          	sw	a7,4(a6)
    1558:	00082303          	lw	t1,0(a6)
    155c:	100408b7          	lui	a7,0x10040
    1560:	20336313          	ori	t1,t1,515
    1564:	00682023          	sw	t1,0(a6)
    1568:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10000004>
    156c:	fe085ee3          	bgez	a6,1568 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x138>
    1570:	00200e93          	li	t4,2
    1574:	00200813          	li	a6,2
    1578:	f70e9ce3          	bne	t4,a6,14f0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0xc0>
    157c:	0e079c63          	bnez	a5,1674 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x244>
    1580:	00d76833          	or	a6,a4,a3
    1584:	0a081a63          	bnez	a6,1638 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x208>
    1588:	10040837          	lui	a6,0x10040
    158c:	00082803          	lw	a6,0(a6) # 10040000 <__stack_top+0x10000004>
    1590:	00181893          	slli	a7,a6,0x1
    1594:	0208ce63          	bltz	a7,15d0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1a0>
    1598:	10040837          	lui	a6,0x10040
    159c:	00a82423          	sw	a0,8(a6) # 10040008 <__stack_top+0x1000000c>
    15a0:	00200e93          	li	t4,2
    15a4:	f60516e3          	bnez	a0,1510 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0xe0>
    15a8:	00082303          	lw	t1,0(a6)
    15ac:	100408b7          	lui	a7,0x10040
    15b0:	30236313          	ori	t1,t1,770
    15b4:	00682023          	sw	t1,0(a6)
    15b8:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10000004>
    15bc:	fe085ee3          	bgez	a6,15b8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x188>
    15c0:	00200813          	li	a6,2
    15c4:	20058593          	addi	a1,a1,512
    15c8:	f70e98e3          	bne	t4,a6,1538 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x108>
    15cc:	00069463          	bnez	a3,15d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1a4>
    15d0:	00008067          	ret
    15d4:	100407b7          	lui	a5,0x10040
    15d8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    15dc:	00171693          	slli	a3,a4,0x1
    15e0:	0206c463          	bltz	a3,1608 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1d8>
    15e4:	00010737          	lui	a4,0x10
    15e8:	27870713          	addi	a4,a4,632 # 10278 <psi_inv>
    15ec:	00e7a223          	sw	a4,4(a5)
    15f0:	0007a683          	lw	a3,0(a5)
    15f4:	10040737          	lui	a4,0x10040
    15f8:	0036e693          	ori	a3,a3,3
    15fc:	00d7a023          	sw	a3,0(a5)
    1600:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1604:	fe07dee3          	bgez	a5,1600 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1d0>
    1608:	100407b7          	lui	a5,0x10040
    160c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1610:	00171693          	slli	a3,a4,0x1
    1614:	0c06c863          	bltz	a3,16e4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x2b4>
    1618:	01c7a423          	sw	t3,8(a5)
    161c:	0007a683          	lw	a3,0(a5)
    1620:	10040737          	lui	a4,0x10040
    1624:	1026e693          	ori	a3,a3,258
    1628:	00d7a023          	sw	a3,0(a5)
    162c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1630:	fe07dee3          	bgez	a5,162c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1fc>
    1634:	00008067          	ret
    1638:	100407b7          	lui	a5,0x10040
    163c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1640:	00171613          	slli	a2,a4,0x1
    1644:	f80644e3          	bltz	a2,15cc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x19c>
    1648:	0007a423          	sw	zero,8(a5)
    164c:	06050463          	beqz	a0,16b4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x284>
    1650:	00a7a223          	sw	a0,4(a5)
    1654:	0007a603          	lw	a2,0(a5)
    1658:	10040737          	lui	a4,0x10040
    165c:	30366613          	ori	a2,a2,771
    1660:	00c7a023          	sw	a2,0(a5)
    1664:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1668:	fe07dee3          	bgez	a5,1664 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x234>
    166c:	f60682e3          	beqz	a3,15d0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1a0>
    1670:	f65ff06f          	j	15d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1a4>
    1674:	10040337          	lui	t1,0x10040
    1678:	00032803          	lw	a6,0(t1) # 10040000 <__stack_top+0x10000004>
    167c:	100408b7          	lui	a7,0x10040
    1680:	00f86813          	ori	a6,a6,15
    1684:	01032023          	sw	a6,0(t1)
    1688:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10000004>
    168c:	fe085ee3          	bgez	a6,1688 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x258>
    1690:	00d76833          	or	a6,a4,a3
    1694:	ee080ae3          	beqz	a6,1588 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x158>
    1698:	fa1ff06f          	j	1638 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x208>
    169c:	20386813          	ori	a6,a6,515
    16a0:	100408b7          	lui	a7,0x10040
    16a4:	010ea023          	sw	a6,0(t4)
    16a8:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10000004>
    16ac:	fe085ee3          	bgez	a6,16a8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x278>
    16b0:	dddff06f          	j	148c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x5c>
    16b4:	0007a603          	lw	a2,0(a5)
    16b8:	10040737          	lui	a4,0x10040
    16bc:	30266613          	ori	a2,a2,770
    16c0:	00c7a023          	sw	a2,0(a5)
    16c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    16c8:	fe07dee3          	bgez	a5,16c4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x294>
    16cc:	f00682e3          	beqz	a3,15d0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1a0>
    16d0:	f05ff06f          	j	15d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1a4>
    16d4:	00200e93          	li	t4,2
    16d8:	dd5ff06f          	j	14ac <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x7c>
    16dc:	20058593          	addi	a1,a1,512
    16e0:	e59ff06f          	j	1538 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x108>
    16e4:	00008067          	ret

000016e8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>:
    16e8:	100407b7          	lui	a5,0x10040
    16ec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    16f0:	00171693          	slli	a3,a4,0x1
    16f4:	0406c663          	bltz	a3,1740 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x58>
    16f8:	00b7a223          	sw	a1,4(a5)
    16fc:	0007a703          	lw	a4,0(a5)
    1700:	018016b7          	lui	a3,0x1801
    1704:	00368693          	addi	a3,a3,3 # 1801003 <__stack_top+0x17c1007>
    1708:	00d76733          	or	a4,a4,a3
