
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1234:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1238:	00274783          	lbu	a5,2(a4)
    123c:	0027f793          	andi	a5,a5,2
    1240:	fe079ce3          	bnez	a5,1238 <uart_transmit_string.constprop.0+0xc>
    1244:	00d70023          	sb	a3,0(a4)
    1248:	00008067          	ret

0000124c <UnityPrint.part.0>:
    124c:	00054683          	lbu	a3,0(a0)
    1250:	10008737          	lui	a4,0x10008
    1254:	00a00613          	li	a2,10
    1258:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    125c:	00d00593          	li	a1,13
    1260:	02068263          	beqz	a3,1284 <UnityPrint.part.0+0x38>
    1264:	00150513          	addi	a0,a0,1
    1268:	02c68063          	beq	a3,a2,1288 <UnityPrint.part.0+0x3c>
    126c:	00274783          	lbu	a5,2(a4)
    1270:	0027f793          	andi	a5,a5,2
    1274:	fe079ce3          	bnez	a5,126c <UnityPrint.part.0+0x20>
    1278:	00d70023          	sb	a3,0(a4)
    127c:	00054683          	lbu	a3,0(a0)
    1280:	fe0692e3          	bnez	a3,1264 <UnityPrint.part.0+0x18>
    1284:	00008067          	ret
    1288:	00274783          	lbu	a5,2(a4)
    128c:	0027f793          	andi	a5,a5,2
    1290:	fe079ce3          	bnez	a5,1288 <UnityPrint.part.0+0x3c>
    1294:	00b70023          	sb	a1,0(a4)
    1298:	00274783          	lbu	a5,2(a4)
    129c:	0027f793          	andi	a5,a5,2
    12a0:	fe079ce3          	bnez	a5,1298 <UnityPrint.part.0+0x4c>
    12a4:	00c70023          	sb	a2,0(a4)
    12a8:	fd5ff06f          	j	127c <UnityPrint.part.0+0x30>

000012ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    12ac:	f5010113          	addi	sp,sp,-176
    12b0:	10040737          	lui	a4,0x10040
    12b4:	0a812623          	sw	s0,172(sp)
    12b8:	0a912423          	sw	s1,168(sp)
    12bc:	0b212223          	sw	s2,164(sp)
    12c0:	0b312023          	sw	s3,160(sp)
    12c4:	09412e23          	sw	s4,156(sp)
    12c8:	09512c23          	sw	s5,152(sp)
    12cc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    12d0:	00f00793          	li	a5,15
    12d4:	00050313          	mv	t1,a0
    12d8:	00f72023          	sw	a5,0(a4)
    12dc:	00072783          	lw	a5,0(a4)
    12e0:	fe07dee3          	bgez	a5,12dc <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x30>
    12e4:	51000793          	li	a5,1296
    12e8:	00f72023          	sw	a5,0(a4)
    12ec:	00800793          	li	a5,8
    12f0:	00f72223          	sw	a5,4(a4)
    12f4:	00b72623          	sw	a1,12(a4)
    12f8:	00072823          	sw	zero,16(a4)
    12fc:	00072783          	lw	a5,0(a4)
    1300:	100406b7          	lui	a3,0x10040
    1304:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1308:	0017e793          	ori	a5,a5,1
    130c:	00f72023          	sw	a5,0(a4)
    1310:	0006a783          	lw	a5,0(a3)
    1314:	fe07dee3          	bgez	a5,1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x64>
    1318:	000027b7          	lui	a5,0x2
    131c:	f0078793          	addi	a5,a5,-256 # 1f00 <masked_cbd_eta2_core+0x1b4>
    1320:	00f667b3          	or	a5,a2,a5
    1324:	00f12623          	sw	a5,12(sp)
    1328:	00c10793          	addi	a5,sp,12
    132c:	0006a583          	lw	a1,0(a3)
    1330:	00f6a623          	sw	a5,12(a3)
    1334:	00100793          	li	a5,1
    1338:	00f6a223          	sw	a5,4(a3)
    133c:	0006a783          	lw	a5,0(a3)
    1340:	00004737          	lui	a4,0x4
    1344:	40170713          	addi	a4,a4,1025 # 4401 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a5>
    1348:	00e7e7b3          	or	a5,a5,a4
    134c:	10040637          	lui	a2,0x10040
    1350:	00f6a023          	sw	a5,0(a3)
    1354:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1358:	00062783          	lw	a5,0(a2)
    135c:	fe07dee3          	bgez	a5,1358 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xac>
    1360:	00b62023          	sw	a1,0(a2)
    1364:	00062783          	lw	a5,0(a2)
    1368:	10040737          	lui	a4,0x10040
    136c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1370:	0037e793          	ori	a5,a5,3
    1374:	00f62023          	sw	a5,0(a2)
    1378:	00072783          	lw	a5,0(a4)
    137c:	fe07dee3          	bgez	a5,1378 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xcc>
    1380:	02000793          	li	a5,32
    1384:	00f72223          	sw	a5,4(a4)
    1388:	01010e93          	addi	t4,sp,16
    138c:	03d72623          	sw	t4,44(a4)
    1390:	02072823          	sw	zero,48(a4)
    1394:	00072783          	lw	a5,0(a4)
    1398:	100406b7          	lui	a3,0x10040
    139c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    13a0:	0027e793          	ori	a5,a5,2
    13a4:	00f72023          	sw	a5,0(a4)
    13a8:	0006a783          	lw	a5,0(a3)
    13ac:	fe07dee3          	bgez	a5,13a8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xfc>
    13b0:	55555f37          	lui	t5,0x55555
    13b4:	00001e37          	lui	t3,0x1
    13b8:	080e8f93          	addi	t6,t4,128
    13bc:	555f0f13          	addi	t5,t5,1365 # 55555555 <__stack_top+0x55515559>
    13c0:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    13c4:	000ea703          	lw	a4,0(t4)
    13c8:	01030313          	addi	t1,t1,16
    13cc:	004e8e93          	addi	t4,t4,4
    13d0:	00175793          	srli	a5,a4,0x1
    13d4:	01e7f7b3          	and	a5,a5,t5
    13d8:	01e77733          	and	a4,a4,t5
    13dc:	00e787b3          	add	a5,a5,a4
    13e0:	0027da93          	srli	s5,a5,0x2
    13e4:	0047d813          	srli	a6,a5,0x4
    13e8:	0067da13          	srli	s4,a5,0x6
    13ec:	0087d513          	srli	a0,a5,0x8
    13f0:	00a7d993          	srli	s3,a5,0xa
    13f4:	00c7d593          	srli	a1,a5,0xc
    13f8:	00e7d913          	srli	s2,a5,0xe
    13fc:	0107d613          	srli	a2,a5,0x10
    1400:	0127d493          	srli	s1,a5,0x12
    1404:	0147d693          	srli	a3,a5,0x14
    1408:	0167d413          	srli	s0,a5,0x16
    140c:	0187d713          	srli	a4,a5,0x18
    1410:	01a7d393          	srli	t2,a5,0x1a
    1414:	01c7d293          	srli	t0,a5,0x1c
    1418:	0037f893          	andi	a7,a5,3
    141c:	003afa93          	andi	s5,s5,3
    1420:	003a7a13          	andi	s4,s4,3
    1424:	0039f993          	andi	s3,s3,3
    1428:	00397913          	andi	s2,s2,3
    142c:	0034f493          	andi	s1,s1,3
    1430:	00347413          	andi	s0,s0,3
    1434:	0033f393          	andi	t2,t2,3
    1438:	0032f293          	andi	t0,t0,3
    143c:	00387813          	andi	a6,a6,3
    1440:	00357513          	andi	a0,a0,3
    1444:	0035f593          	andi	a1,a1,3
    1448:	00367613          	andi	a2,a2,3
    144c:	0036f693          	andi	a3,a3,3
    1450:	00377713          	andi	a4,a4,3
    1454:	01e7d793          	srli	a5,a5,0x1e
    1458:	415888b3          	sub	a7,a7,s5
    145c:	41480833          	sub	a6,a6,s4
    1460:	41350533          	sub	a0,a0,s3
    1464:	412585b3          	sub	a1,a1,s2
    1468:	40960633          	sub	a2,a2,s1
    146c:	408686b3          	sub	a3,a3,s0
    1470:	40770733          	sub	a4,a4,t2
    1474:	40f287b3          	sub	a5,t0,a5
    1478:	41f8da93          	srai	s5,a7,0x1f
    147c:	41f85a13          	srai	s4,a6,0x1f
    1480:	41f55993          	srai	s3,a0,0x1f
    1484:	41f5d913          	srai	s2,a1,0x1f
    1488:	41f65493          	srai	s1,a2,0x1f
    148c:	41f6d413          	srai	s0,a3,0x1f
    1490:	41f75393          	srai	t2,a4,0x1f
    1494:	41f7d293          	srai	t0,a5,0x1f
    1498:	01cafab3          	and	s5,s5,t3
    149c:	01ca7a33          	and	s4,s4,t3
    14a0:	01c9f9b3          	and	s3,s3,t3
    14a4:	01c97933          	and	s2,s2,t3
    14a8:	01c4f4b3          	and	s1,s1,t3
    14ac:	01c47433          	and	s0,s0,t3
    14b0:	01c3f3b3          	and	t2,t2,t3
    14b4:	01c2f2b3          	and	t0,t0,t3
    14b8:	015888b3          	add	a7,a7,s5
    14bc:	01480833          	add	a6,a6,s4
    14c0:	01350533          	add	a0,a0,s3
    14c4:	012585b3          	add	a1,a1,s2
    14c8:	00960633          	add	a2,a2,s1
    14cc:	008686b3          	add	a3,a3,s0
    14d0:	00770733          	add	a4,a4,t2
    14d4:	005787b3          	add	a5,a5,t0
    14d8:	ff131823          	sh	a7,-16(t1)
    14dc:	ff031923          	sh	a6,-14(t1)
    14e0:	fea31a23          	sh	a0,-12(t1)
    14e4:	feb31b23          	sh	a1,-10(t1)
    14e8:	fec31c23          	sh	a2,-8(t1)
    14ec:	fed31d23          	sh	a3,-6(t1)
    14f0:	fee31e23          	sh	a4,-4(t1)
    14f4:	fef31f23          	sh	a5,-2(t1)
    14f8:	edfe96e3          	bne	t4,t6,13c4 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    14fc:	0ac12403          	lw	s0,172(sp)
    1500:	0a812483          	lw	s1,168(sp)
    1504:	0a412903          	lw	s2,164(sp)
    1508:	0a012983          	lw	s3,160(sp)
    150c:	09c12a03          	lw	s4,156(sp)
    1510:	09812a83          	lw	s5,152(sp)
    1514:	0b010113          	addi	sp,sp,176
    1518:	00008067          	ret

0000151c <polyvec_pointwise_acc_core>:
    151c:	100407b7          	lui	a5,0x10040
    1520:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1524:	00171813          	slli	a6,a4,0x1
    1528:	02084463          	bltz	a6,1550 <polyvec_pointwise_acc_core+0x34>
    152c:	0000a737          	lui	a4,0xa
    1530:	04c70713          	addi	a4,a4,76 # a04c <zetas>
    1534:	00e7a223          	sw	a4,4(a5)
    1538:	0007a803          	lw	a6,0(a5)
    153c:	10040737          	lui	a4,0x10040
    1540:	00686813          	ori	a6,a6,6
    1544:	0107a023          	sw	a6,0(a5)
    1548:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    154c:	fe07dee3          	bgez	a5,1548 <polyvec_pointwise_acc_core+0x2c>
    1550:	100407b7          	lui	a5,0x10040
    1554:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1558:	00171813          	slli	a6,a4,0x1
    155c:	04084263          	bltz	a6,15a0 <polyvec_pointwise_acc_core+0x84>
    1560:	00a7a423          	sw	a0,8(a5)
    1564:	00c7a223          	sw	a2,4(a5)
    1568:	18058e63          	beqz	a1,1704 <polyvec_pointwise_acc_core+0x1e8>
    156c:	0007a703          	lw	a4,0(a5)
    1570:	10040837          	lui	a6,0x10040
    1574:	00376713          	ori	a4,a4,3
    1578:	00e7a023          	sw	a4,0(a5)
    157c:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10000004>
    1580:	fe07dee3          	bgez	a5,157c <polyvec_pointwise_acc_core+0x60>
    1584:	00b82223          	sw	a1,4(a6)
    1588:	00082783          	lw	a5,0(a6)
    158c:	10040737          	lui	a4,0x10040
    1590:	2047e793          	ori	a5,a5,516
    1594:	00f82023          	sw	a5,0(a6)
    1598:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    159c:	fe07dee3          	bgez	a5,1598 <polyvec_pointwise_acc_core+0x7c>
    15a0:	20058593          	addi	a1,a1,512
    15a4:	00100893          	li	a7,1
    15a8:	100407b7          	lui	a5,0x10040
    15ac:	00100313          	li	t1,1
    15b0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    15b4:	00171813          	slli	a6,a4,0x1
    15b8:	04084463          	bltz	a6,1600 <polyvec_pointwise_acc_core+0xe4>
    15bc:	00989713          	slli	a4,a7,0x9
    15c0:	0007a423          	sw	zero,8(a5)
    15c4:	00e60733          	add	a4,a2,a4
    15c8:	00e7a223          	sw	a4,4(a5)
    15cc:	0007a703          	lw	a4,0(a5)
    15d0:	10040837          	lui	a6,0x10040
    15d4:	10058e63          	beqz	a1,16f0 <polyvec_pointwise_acc_core+0x1d4>
    15d8:	00376713          	ori	a4,a4,3
    15dc:	00e7a023          	sw	a4,0(a5)
    15e0:	00082703          	lw	a4,0(a6) # 10040000 <__stack_top+0x10000004>
    15e4:	fe075ee3          	bgez	a4,15e0 <polyvec_pointwise_acc_core+0xc4>
    15e8:	00b82223          	sw	a1,4(a6)
    15ec:	00082703          	lw	a4,0(a6)
    15f0:	20476713          	ori	a4,a4,516
    15f4:	00e82023          	sw	a4,0(a6)
    15f8:	0007a703          	lw	a4,0(a5)
    15fc:	fe075ee3          	bgez	a4,15f8 <polyvec_pointwise_acc_core+0xdc>
    1600:	ffe88713          	addi	a4,a7,-2
    1604:	00173713          	seqz	a4,a4
    1608:	00d77733          	and	a4,a4,a3
    160c:	08070e63          	beqz	a4,16a8 <polyvec_pointwise_acc_core+0x18c>
    1610:	100407b7          	lui	a5,0x10040
    1614:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1618:	00171693          	slli	a3,a4,0x1
    161c:	0206c463          	bltz	a3,1644 <polyvec_pointwise_acc_core+0x128>
    1620:	0007a423          	sw	zero,8(a5)
    1624:	10050c63          	beqz	a0,173c <polyvec_pointwise_acc_core+0x220>
    1628:	00a7a223          	sw	a0,4(a5)
    162c:	0007a683          	lw	a3,0(a5)
    1630:	10040737          	lui	a4,0x10040
    1634:	3036e693          	ori	a3,a3,771
    1638:	00d7a023          	sw	a3,0(a5)
    163c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1640:	fe07dee3          	bgez	a5,163c <polyvec_pointwise_acc_core+0x120>
    1644:	100407b7          	lui	a5,0x10040
    1648:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    164c:	00171693          	slli	a3,a4,0x1
    1650:	0206c463          	bltz	a3,1678 <polyvec_pointwise_acc_core+0x15c>
    1654:	0000a737          	lui	a4,0xa
    1658:	24c70713          	addi	a4,a4,588 # a24c <psi_inv>
    165c:	00e7a223          	sw	a4,4(a5)
    1660:	0007a683          	lw	a3,0(a5)
    1664:	10040737          	lui	a4,0x10040
    1668:	0036e693          	ori	a3,a3,3
    166c:	00d7a023          	sw	a3,0(a5)
    1670:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1674:	fe07dee3          	bgez	a5,1670 <polyvec_pointwise_acc_core+0x154>
    1678:	100407b7          	lui	a5,0x10040
    167c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1680:	00171693          	slli	a3,a4,0x1
    1684:	0c06ca63          	bltz	a3,1758 <polyvec_pointwise_acc_core+0x23c>
    1688:	00a7a423          	sw	a0,8(a5)
    168c:	0007a683          	lw	a3,0(a5)
    1690:	10040737          	lui	a4,0x10040
    1694:	1026e693          	ori	a3,a3,258
    1698:	00d7a023          	sw	a3,0(a5)
    169c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    16a0:	fe07dee3          	bgez	a5,169c <polyvec_pointwise_acc_core+0x180>
    16a4:	00008067          	ret
    16a8:	0007a703          	lw	a4,0(a5)
    16ac:	00171813          	slli	a6,a4,0x1
    16b0:	02084463          	bltz	a6,16d8 <polyvec_pointwise_acc_core+0x1bc>
    16b4:	00a7a423          	sw	a0,8(a5)
    16b8:	06050463          	beqz	a0,1720 <polyvec_pointwise_acc_core+0x204>
    16bc:	00a7a223          	sw	a0,4(a5)
    16c0:	0007a703          	lw	a4,0(a5)
    16c4:	10040837          	lui	a6,0x10040
    16c8:	30376713          	ori	a4,a4,771
    16cc:	00e7a023          	sw	a4,0(a5)
    16d0:	00082703          	lw	a4,0(a6) # 10040000 <__stack_top+0x10000004>
    16d4:	fe075ee3          	bgez	a4,16d0 <polyvec_pointwise_acc_core+0x1b4>
    16d8:	20058593          	addi	a1,a1,512
    16dc:	00689663          	bne	a7,t1,16e8 <polyvec_pointwise_acc_core+0x1cc>
    16e0:	00200893          	li	a7,2
    16e4:	ecdff06f          	j	15b0 <polyvec_pointwise_acc_core+0x94>
    16e8:	f4069ee3          	bnez	a3,1644 <polyvec_pointwise_acc_core+0x128>
    16ec:	00008067          	ret
    16f0:	20376713          	ori	a4,a4,515
    16f4:	00e7a023          	sw	a4,0(a5)
    16f8:	00082703          	lw	a4,0(a6)
    16fc:	fe075ee3          	bgez	a4,16f8 <polyvec_pointwise_acc_core+0x1dc>
    1700:	f01ff06f          	j	1600 <polyvec_pointwise_acc_core+0xe4>
    1704:	0007a803          	lw	a6,0(a5)
    1708:	10040737          	lui	a4,0x10040
    170c:	20386813          	ori	a6,a6,515
    1710:	0107a023          	sw	a6,0(a5)
    1714:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1718:	fe07dee3          	bgez	a5,1714 <polyvec_pointwise_acc_core+0x1f8>
    171c:	e85ff06f          	j	15a0 <polyvec_pointwise_acc_core+0x84>
    1720:	0007a703          	lw	a4,0(a5)
    1724:	10040837          	lui	a6,0x10040
    1728:	30276713          	ori	a4,a4,770
    172c:	00e7a023          	sw	a4,0(a5)
    1730:	00082703          	lw	a4,0(a6) # 10040000 <__stack_top+0x10000004>
    1734:	fe075ee3          	bgez	a4,1730 <polyvec_pointwise_acc_core+0x214>
    1738:	fa1ff06f          	j	16d8 <polyvec_pointwise_acc_core+0x1bc>
    173c:	0007a683          	lw	a3,0(a5)
    1740:	10040737          	lui	a4,0x10040
    1744:	3026e693          	ori	a3,a3,770
    1748:	00d7a023          	sw	a3,0(a5)
    174c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1750:	fe07dee3          	bgez	a5,174c <polyvec_pointwise_acc_core+0x230>
    1754:	ef1ff06f          	j	1644 <polyvec_pointwise_acc_core+0x128>
    1758:	00008067          	ret

0000175c <pqcrystals_kyber768_ref_indcpa_dec>:
    175c:	100407b7          	lui	a5,0x10040
    1760:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1764:	fe010113          	addi	sp,sp,-32
    1768:	00812c23          	sw	s0,24(sp)
    176c:	00112e23          	sw	ra,28(sp)
    1770:	fffff2b7          	lui	t0,0xfffff
    1774:	00171693          	slli	a3,a4,0x1
    1778:	00510133          	add	sp,sp,t0
    177c:	00050413          	mv	s0,a0
    1780:	0206cc63          	bltz	a3,17b8 <pqcrystals_kyber768_ref_indcpa_dec+0x5c>
    1784:	0d0116b7          	lui	a3,0xd011
    1788:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    178c:	0013b737          	lui	a4,0x13b
    1790:	00d7a823          	sw	a3,16(a5)
    1794:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    1798:	00e7aa23          	sw	a4,20(a5)
    179c:	068106b7          	lui	a3,0x6810
    17a0:	00e7ac23          	sw	a4,24(a5)
    17a4:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    17a8:	00198737          	lui	a4,0x198
    17ac:	00d7ae23          	sw	a3,28(a5)
    17b0:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    17b4:	00e7a023          	sw	a4,0(a5)
    17b8:	100407b7          	lui	a5,0x10040
    17bc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
