
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1240:	aa450513          	addi	a0,a0,-1372 # 11aa4 <UnityStrFail>
    1244:	028000ef          	jal	126c <UnityPrint.part.0>
    1248:	fc9ff06f          	j	1210 <main+0x1fc>

0000124c <uart_transmit_string.constprop.0>:
    124c:	00054683          	lbu	a3,0(a0)
    1250:	10008737          	lui	a4,0x10008
    1254:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1258:	00274783          	lbu	a5,2(a4)
    125c:	0027f793          	andi	a5,a5,2
    1260:	fe079ce3          	bnez	a5,1258 <uart_transmit_string.constprop.0+0xc>
    1264:	00d70023          	sb	a3,0(a4)
    1268:	00008067          	ret

0000126c <UnityPrint.part.0>:
    126c:	00054683          	lbu	a3,0(a0)
    1270:	10008737          	lui	a4,0x10008
    1274:	00a00613          	li	a2,10
    1278:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    127c:	00d00593          	li	a1,13
    1280:	02068263          	beqz	a3,12a4 <UnityPrint.part.0+0x38>
    1284:	00150513          	addi	a0,a0,1
    1288:	02c68063          	beq	a3,a2,12a8 <UnityPrint.part.0+0x3c>
    128c:	00274783          	lbu	a5,2(a4)
    1290:	0027f793          	andi	a5,a5,2
    1294:	fe079ce3          	bnez	a5,128c <UnityPrint.part.0+0x20>
    1298:	00d70023          	sb	a3,0(a4)
    129c:	00054683          	lbu	a3,0(a0)
    12a0:	fe0692e3          	bnez	a3,1284 <UnityPrint.part.0+0x18>
    12a4:	00008067          	ret
    12a8:	00274783          	lbu	a5,2(a4)
    12ac:	0027f793          	andi	a5,a5,2
    12b0:	fe079ce3          	bnez	a5,12a8 <UnityPrint.part.0+0x3c>
    12b4:	00b70023          	sb	a1,0(a4)
    12b8:	00274783          	lbu	a5,2(a4)
    12bc:	0027f793          	andi	a5,a5,2
    12c0:	fe079ce3          	bnez	a5,12b8 <UnityPrint.part.0+0x4c>
    12c4:	00c70023          	sb	a2,0(a4)
    12c8:	fd5ff06f          	j	129c <UnityPrint.part.0+0x30>

000012cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    12cc:	100407b7          	lui	a5,0x10040
    12d0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    12d4:	00f00713          	li	a4,15
    12d8:	f7010113          	addi	sp,sp,-144
    12dc:	00e7a023          	sw	a4,0(a5)
    12e0:	0007a703          	lw	a4,0(a5)
    12e4:	fe075ee3          	bgez	a4,12e0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x14>
    12e8:	51000713          	li	a4,1296
    12ec:	00e7a023          	sw	a4,0(a5)
    12f0:	00800713          	li	a4,8
    12f4:	00e7a223          	sw	a4,4(a5)
    12f8:	00b7a623          	sw	a1,12(a5)
    12fc:	0007a823          	sw	zero,16(a5)
    1300:	0007a683          	lw	a3,0(a5)
    1304:	10040737          	lui	a4,0x10040
    1308:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    130c:	0016e693          	ori	a3,a3,1
    1310:	00d7a023          	sw	a3,0(a5)
    1314:	00072783          	lw	a5,0(a4)
    1318:	fe07dee3          	bgez	a5,1314 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x48>
    131c:	000027b7          	lui	a5,0x2
    1320:	f0078793          	addi	a5,a5,-256 # 1f00 <UnityAddMsgIfSpecified+0x128>
    1324:	00f66633          	or	a2,a2,a5
    1328:	00c12623          	sw	a2,12(sp)
    132c:	00c10793          	addi	a5,sp,12
    1330:	00072603          	lw	a2,0(a4)
    1334:	00f72623          	sw	a5,12(a4)
    1338:	00100793          	li	a5,1
    133c:	00f72223          	sw	a5,4(a4)
    1340:	00072783          	lw	a5,0(a4)
    1344:	000046b7          	lui	a3,0x4
    1348:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x89>
    134c:	00d7e7b3          	or	a5,a5,a3
    1350:	100406b7          	lui	a3,0x10040
    1354:	00f72023          	sw	a5,0(a4)
    1358:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    135c:	0006a783          	lw	a5,0(a3)
    1360:	fe07dee3          	bgez	a5,135c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x90>
    1364:	00c6a023          	sw	a2,0(a3)
    1368:	0006a783          	lw	a5,0(a3)
    136c:	10040737          	lui	a4,0x10040
    1370:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1374:	0037e793          	ori	a5,a5,3
    1378:	00f6a023          	sw	a5,0(a3)
    137c:	00072783          	lw	a5,0(a4)
    1380:	fe07dee3          	bgez	a5,137c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xb0>
    1384:	02000793          	li	a5,32
    1388:	00f72223          	sw	a5,4(a4)
    138c:	01010793          	addi	a5,sp,16
    1390:	02f72623          	sw	a5,44(a4)
    1394:	02072823          	sw	zero,48(a4)
    1398:	00072783          	lw	a5,0(a4)
    139c:	100406b7          	lui	a3,0x10040
    13a0:	10040637          	lui	a2,0x10040
    13a4:	0027e793          	ori	a5,a5,2
    13a8:	00f72023          	sw	a5,0(a4)
    13ac:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    13b0:	0006a783          	lw	a5,0(a3)
    13b4:	fe07dee3          	bgez	a5,13b0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xe4>
    13b8:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    13bc:	00179713          	slli	a4,a5,0x1
    13c0:	04074863          	bltz	a4,1410 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x144>
    13c4:	01010793          	addi	a5,sp,16
    13c8:	00f62223          	sw	a5,4(a2)
    13cc:	00062783          	lw	a5,0(a2)
    13d0:	00801737          	lui	a4,0x801
    13d4:	00370713          	addi	a4,a4,3 # 801003 <__stack_top+0x7c1007>
    13d8:	00e7e7b3          	or	a5,a5,a4
    13dc:	00f62023          	sw	a5,0(a2)
    13e0:	10040737          	lui	a4,0x10040
    13e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    13e8:	fe07dee3          	bgez	a5,13e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    13ec:	00a72423          	sw	a0,8(a4)
    13f0:	00072783          	lw	a5,0(a4)
    13f4:	008016b7          	lui	a3,0x801
    13f8:	d0268693          	addi	a3,a3,-766 # 800d02 <__stack_top+0x7c0d06>
    13fc:	00d7e7b3          	or	a5,a5,a3
    1400:	00f72023          	sw	a5,0(a4)
    1404:	10040737          	lui	a4,0x10040
    1408:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    140c:	fe07dee3          	bgez	a5,1408 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x13c>
    1410:	09010113          	addi	sp,sp,144
    1414:	00008067          	ret

00001418 <polyvec_pointwise_acc_core>:
    1418:	100407b7          	lui	a5,0x10040
    141c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1420:	00171813          	slli	a6,a4,0x1
    1424:	02084463          	bltz	a6,144c <polyvec_pointwise_acc_core+0x34>
    1428:	00010737          	lui	a4,0x10
    142c:	25070713          	addi	a4,a4,592 # 10250 <zetas>
    1430:	00e7a223          	sw	a4,4(a5)
    1434:	0007a803          	lw	a6,0(a5)
    1438:	10040737          	lui	a4,0x10040
    143c:	00686813          	ori	a6,a6,6
    1440:	0107a023          	sw	a6,0(a5)
    1444:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1448:	fe07dee3          	bgez	a5,1444 <polyvec_pointwise_acc_core+0x2c>
    144c:	100407b7          	lui	a5,0x10040
    1450:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1454:	00171813          	slli	a6,a4,0x1
    1458:	04084263          	bltz	a6,149c <polyvec_pointwise_acc_core+0x84>
    145c:	00a7a423          	sw	a0,8(a5)
    1460:	00c7a223          	sw	a2,4(a5)
    1464:	18058e63          	beqz	a1,1600 <polyvec_pointwise_acc_core+0x1e8>
    1468:	0007a703          	lw	a4,0(a5)
    146c:	10040837          	lui	a6,0x10040
    1470:	00376713          	ori	a4,a4,3
    1474:	00e7a023          	sw	a4,0(a5)
    1478:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10000004>
    147c:	fe07dee3          	bgez	a5,1478 <polyvec_pointwise_acc_core+0x60>
    1480:	00b82223          	sw	a1,4(a6)
    1484:	00082783          	lw	a5,0(a6)
    1488:	10040737          	lui	a4,0x10040
    148c:	2047e793          	ori	a5,a5,516
    1490:	00f82023          	sw	a5,0(a6)
    1494:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1498:	fe07dee3          	bgez	a5,1494 <polyvec_pointwise_acc_core+0x7c>
    149c:	20058593          	addi	a1,a1,512
    14a0:	00100893          	li	a7,1
    14a4:	100407b7          	lui	a5,0x10040
    14a8:	00100313          	li	t1,1
    14ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    14b0:	00171813          	slli	a6,a4,0x1
    14b4:	04084463          	bltz	a6,14fc <polyvec_pointwise_acc_core+0xe4>
    14b8:	00989713          	slli	a4,a7,0x9
    14bc:	0007a423          	sw	zero,8(a5)
    14c0:	00e60733          	add	a4,a2,a4
    14c4:	00e7a223          	sw	a4,4(a5)
    14c8:	0007a703          	lw	a4,0(a5)
    14cc:	10040837          	lui	a6,0x10040
    14d0:	10058e63          	beqz	a1,15ec <polyvec_pointwise_acc_core+0x1d4>
    14d4:	00376713          	ori	a4,a4,3
    14d8:	00e7a023          	sw	a4,0(a5)
    14dc:	00082703          	lw	a4,0(a6) # 10040000 <__stack_top+0x10000004>
    14e0:	fe075ee3          	bgez	a4,14dc <polyvec_pointwise_acc_core+0xc4>
    14e4:	00b82223          	sw	a1,4(a6)
    14e8:	00082703          	lw	a4,0(a6)
    14ec:	20476713          	ori	a4,a4,516
    14f0:	00e82023          	sw	a4,0(a6)
    14f4:	0007a703          	lw	a4,0(a5)
    14f8:	fe075ee3          	bgez	a4,14f4 <polyvec_pointwise_acc_core+0xdc>
    14fc:	ffe88713          	addi	a4,a7,-2
    1500:	00173713          	seqz	a4,a4
    1504:	00d77733          	and	a4,a4,a3
    1508:	08070e63          	beqz	a4,15a4 <polyvec_pointwise_acc_core+0x18c>
    150c:	100407b7          	lui	a5,0x10040
    1510:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1514:	00171693          	slli	a3,a4,0x1
    1518:	0206c463          	bltz	a3,1540 <polyvec_pointwise_acc_core+0x128>
    151c:	0007a423          	sw	zero,8(a5)
    1520:	10050c63          	beqz	a0,1638 <polyvec_pointwise_acc_core+0x220>
    1524:	00a7a223          	sw	a0,4(a5)
    1528:	0007a683          	lw	a3,0(a5)
    152c:	10040737          	lui	a4,0x10040
    1530:	3036e693          	ori	a3,a3,771
    1534:	00d7a023          	sw	a3,0(a5)
    1538:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    153c:	fe07dee3          	bgez	a5,1538 <polyvec_pointwise_acc_core+0x120>
    1540:	100407b7          	lui	a5,0x10040
    1544:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1548:	00171693          	slli	a3,a4,0x1
    154c:	0206c463          	bltz	a3,1574 <polyvec_pointwise_acc_core+0x15c>
    1550:	00010737          	lui	a4,0x10
    1554:	45070713          	addi	a4,a4,1104 # 10450 <psi_inv>
    1558:	00e7a223          	sw	a4,4(a5)
    155c:	0007a683          	lw	a3,0(a5)
    1560:	10040737          	lui	a4,0x10040
    1564:	0036e693          	ori	a3,a3,3
    1568:	00d7a023          	sw	a3,0(a5)
    156c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1570:	fe07dee3          	bgez	a5,156c <polyvec_pointwise_acc_core+0x154>
    1574:	100407b7          	lui	a5,0x10040
    1578:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    157c:	00171693          	slli	a3,a4,0x1
    1580:	0c06ca63          	bltz	a3,1654 <polyvec_pointwise_acc_core+0x23c>
    1584:	00a7a423          	sw	a0,8(a5)
    1588:	0007a683          	lw	a3,0(a5)
    158c:	10040737          	lui	a4,0x10040
    1590:	1026e693          	ori	a3,a3,258
    1594:	00d7a023          	sw	a3,0(a5)
    1598:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    159c:	fe07dee3          	bgez	a5,1598 <polyvec_pointwise_acc_core+0x180>
    15a0:	00008067          	ret
    15a4:	0007a703          	lw	a4,0(a5)
    15a8:	00171813          	slli	a6,a4,0x1
    15ac:	02084463          	bltz	a6,15d4 <polyvec_pointwise_acc_core+0x1bc>
    15b0:	00a7a423          	sw	a0,8(a5)
    15b4:	06050463          	beqz	a0,161c <polyvec_pointwise_acc_core+0x204>
    15b8:	00a7a223          	sw	a0,4(a5)
    15bc:	0007a703          	lw	a4,0(a5)
    15c0:	10040837          	lui	a6,0x10040
    15c4:	30376713          	ori	a4,a4,771
    15c8:	00e7a023          	sw	a4,0(a5)
    15cc:	00082703          	lw	a4,0(a6) # 10040000 <__stack_top+0x10000004>
    15d0:	fe075ee3          	bgez	a4,15cc <polyvec_pointwise_acc_core+0x1b4>
    15d4:	20058593          	addi	a1,a1,512
    15d8:	00689663          	bne	a7,t1,15e4 <polyvec_pointwise_acc_core+0x1cc>
    15dc:	00200893          	li	a7,2
    15e0:	ecdff06f          	j	14ac <polyvec_pointwise_acc_core+0x94>
    15e4:	f4069ee3          	bnez	a3,1540 <polyvec_pointwise_acc_core+0x128>
    15e8:	00008067          	ret
    15ec:	20376713          	ori	a4,a4,515
    15f0:	00e7a023          	sw	a4,0(a5)
    15f4:	00082703          	lw	a4,0(a6)
    15f8:	fe075ee3          	bgez	a4,15f4 <polyvec_pointwise_acc_core+0x1dc>
    15fc:	f01ff06f          	j	14fc <polyvec_pointwise_acc_core+0xe4>
    1600:	0007a803          	lw	a6,0(a5)
    1604:	10040737          	lui	a4,0x10040
    1608:	20386813          	ori	a6,a6,515
    160c:	0107a023          	sw	a6,0(a5)
    1610:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1614:	fe07dee3          	bgez	a5,1610 <polyvec_pointwise_acc_core+0x1f8>
    1618:	e85ff06f          	j	149c <polyvec_pointwise_acc_core+0x84>
    161c:	0007a703          	lw	a4,0(a5)
    1620:	10040837          	lui	a6,0x10040
    1624:	30276713          	ori	a4,a4,770
    1628:	00e7a023          	sw	a4,0(a5)
    162c:	00082703          	lw	a4,0(a6) # 10040000 <__stack_top+0x10000004>
    1630:	fe075ee3          	bgez	a4,162c <polyvec_pointwise_acc_core+0x214>
    1634:	fa1ff06f          	j	15d4 <polyvec_pointwise_acc_core+0x1bc>
    1638:	0007a683          	lw	a3,0(a5)
    163c:	10040737          	lui	a4,0x10040
    1640:	3026e693          	ori	a3,a3,770
    1644:	00d7a023          	sw	a3,0(a5)
    1648:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    164c:	fe07dee3          	bgez	a5,1648 <polyvec_pointwise_acc_core+0x230>
    1650:	ef1ff06f          	j	1540 <polyvec_pointwise_acc_core+0x128>
    1654:	00008067          	ret

00001658 <pqcrystals_kyber768_ref_indcpa_dec>:
    1658:	100407b7          	lui	a5,0x10040
    165c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1660:	fe010113          	addi	sp,sp,-32
    1664:	00812c23          	sw	s0,24(sp)
    1668:	00112e23          	sw	ra,28(sp)
    166c:	fffff2b7          	lui	t0,0xfffff
    1670:	00171693          	slli	a3,a4,0x1
    1674:	00510133          	add	sp,sp,t0
    1678:	00050413          	mv	s0,a0
    167c:	0206cc63          	bltz	a3,16b4 <pqcrystals_kyber768_ref_indcpa_dec+0x5c>
    1680:	0d0116b7          	lui	a3,0xd011
    1684:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    1688:	0013b737          	lui	a4,0x13b
    168c:	00d7a823          	sw	a3,16(a5)
    1690:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    1694:	00e7aa23          	sw	a4,20(a5)
    1698:	068106b7          	lui	a3,0x6810
    169c:	00e7ac23          	sw	a4,24(a5)
    16a0:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    16a4:	00198737          	lui	a4,0x198
    16a8:	00d7ae23          	sw	a3,28(a5)
    16ac:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    16b0:	00e7a023          	sw	a4,0(a5)
    16b4:	100407b7          	lui	a5,0x10040
    16b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    16bc:	00171693          	slli	a3,a4,0x1
    16c0:	0406c663          	bltz	a3,170c <pqcrystals_kyber768_ref_indcpa_dec+0xb4>
    16c4:	00b7a223          	sw	a1,4(a5)
    16c8:	0007a703          	lw	a4,0(a5)
    16cc:	014016b7          	lui	a3,0x1401
    16d0:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    16d4:	00d76733          	or	a4,a4,a3
    16d8:	00e7a023          	sw	a4,0(a5)
    16dc:	10040737          	lui	a4,0x10040
    16e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    16e4:	fe07dee3          	bgez	a5,16e0 <pqcrystals_kyber768_ref_indcpa_dec+0x88>
    16e8:	00072423          	sw	zero,8(a4)
    16ec:	00072783          	lw	a5,0(a4)
    16f0:	014016b7          	lui	a3,0x1401
    16f4:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    16f8:	00d7e7b3          	or	a5,a5,a3
    16fc:	00f72023          	sw	a5,0(a4)
    1700:	10040737          	lui	a4,0x10040
    1704:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1708:	fe07dee3          	bgez	a5,1704 <pqcrystals_kyber768_ref_indcpa_dec+0xac>
    170c:	100407b7          	lui	a5,0x10040
    1710:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1714:	00171693          	slli	a3,a4,0x1
    1718:	0206cc63          	bltz	a3,1750 <pqcrystals_kyber768_ref_indcpa_dec+0xf8>
    171c:	00001737          	lui	a4,0x1
    1720:	01010693          	addi	a3,sp,16
    1724:	a0070713          	addi	a4,a4,-1536 # a00 <_start-0x600>
    1728:	00d70733          	add	a4,a4,a3
    172c:	00e7a423          	sw	a4,8(a5)
    1730:	0007a703          	lw	a4,0(a5)
    1734:	014006b7          	lui	a3,0x1400
    1738:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    173c:	00d76733          	or	a4,a4,a3
    1740:	00e7a023          	sw	a4,0(a5)
    1744:	10040737          	lui	a4,0x10040
    1748:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    174c:	fe07dee3          	bgez	a5,1748 <pqcrystals_kyber768_ref_indcpa_dec+0xf0>
    1750:	100407b7          	lui	a5,0x10040
    1754:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1758:	14058693          	addi	a3,a1,320
    175c:	00171513          	slli	a0,a4,0x1
    1760:	04054663          	bltz	a0,17ac <pqcrystals_kyber768_ref_indcpa_dec+0x154>
    1764:	00d7a223          	sw	a3,4(a5)
    1768:	0007a703          	lw	a4,0(a5)
    176c:	014016b7          	lui	a3,0x1401
    1770:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    1774:	00d76733          	or	a4,a4,a3
    1778:	00e7a023          	sw	a4,0(a5)
