
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1254:	000017b7          	lui	a5,0x1
    1258:	00f407b3          	add	a5,s0,a5
    125c:	9547ae23          	sw	s4,-1700(a5) # 95c <_start-0x6a4>
    1260:	10008437          	lui	s0,0x10008
    1264:	95b7a023          	sw	s11,-1728(a5)
    1268:	95a7a223          	sw	s10,-1724(a5)
    126c:	9597a423          	sw	s9,-1720(a5)
    1270:	9587a623          	sw	s8,-1716(a5)
    1274:	9577a823          	sw	s7,-1712(a5)
    1278:	9567aa23          	sw	s6,-1708(a5)
    127c:	9557ac23          	sw	s5,-1704(a5)
    1280:	01c42783          	lw	a5,28(s0) # 1000801c <__stack_top+0xffc8020>
    1284:	79c90513          	addi	a0,s2,1948
    1288:	01840413          	addi	s0,s0,24
    128c:	00f12623          	sw	a5,12(sp)
    1290:	378020ef          	jal	3608 <print_string>
    1294:	00c12503          	lw	a0,12(sp)
    1298:	5f9000ef          	jal	2090 <print_u32>
    129c:	7a448513          	addi	a0,s1,1956
    12a0:	368020ef          	jal	3608 <print_string>
    12a4:	00004537          	lui	a0,0x4
    12a8:	85050513          	addi	a0,a0,-1968 # 3850 <strlen+0x17c>
    12ac:	35c020ef          	jal	3608 <print_string>
    12b0:	64d000ef          	jal	20fc <timer_start>
    12b4:	01010593          	addi	a1,sp,16
    12b8:	00058513          	mv	a0,a1
    12bc:	02000613          	li	a2,32
    12c0:	03412623          	sw	s4,44(sp)
    12c4:	01b12823          	sw	s11,16(sp)
    12c8:	01a12a23          	sw	s10,20(sp)
    12cc:	01912c23          	sw	s9,24(sp)
    12d0:	01812e23          	sw	s8,28(sp)
    12d4:	03712023          	sw	s7,32(sp)
    12d8:	03612223          	sw	s6,36(sp)
    12dc:	03512423          	sw	s5,40(sp)
    12e0:	4e1000ef          	jal	1fc0 <sha3_256>
    12e4:	d2098593          	addi	a1,s3,-736
    12e8:	4a000613          	li	a2,1184
    12ec:	03010513          	addi	a0,sp,48
    12f0:	4d1000ef          	jal	1fc0 <sha3_256>
    12f4:	04000613          	li	a2,64
    12f8:	01010593          	addi	a1,sp,16
    12fc:	05010513          	addi	a0,sp,80
    1300:	529000ef          	jal	2028 <sha3_512>
    1304:	00009a37          	lui	s4,0x9
    1308:	07010693          	addi	a3,sp,112
    130c:	d2098613          	addi	a2,s3,-736
    1310:	f80a0513          	addi	a0,s4,-128 # 8f80 <c_cca>
    1314:	01010593          	addi	a1,sp,16
    1318:	76c010ef          	jal	2a84 <pqcrystals_kyber768_ref_indcpa_enc>
    131c:	44000613          	li	a2,1088
    1320:	f80a0593          	addi	a1,s4,-128
    1324:	07010513          	addi	a0,sp,112
    1328:	499000ef          	jal	1fc0 <sha3_256>
    132c:	000099b7          	lui	s3,0x9
    1330:	05010593          	addi	a1,sp,80
    1334:	f6098513          	addi	a0,s3,-160 # 8f60 <K>
    1338:	61d000ef          	jal	2154 <shake256.constprop.0>
    133c:	00442a03          	lw	s4,4(s0)
    1340:	79c90513          	addi	a0,s2,1948
    1344:	2c4020ef          	jal	3608 <print_string>
    1348:	000a0513          	mv	a0,s4
    134c:	545000ef          	jal	2090 <print_u32>
    1350:	7a448513          	addi	a0,s1,1956
    1354:	2b4020ef          	jal	3608 <print_string>
    1358:	00004537          	lui	a0,0x4
    135c:	86850513          	addi	a0,a0,-1944 # 3868 <strlen+0x194>
    1360:	2a8020ef          	jal	3608 <print_string>
    1364:	599000ef          	jal	20fc <timer_start>
    1368:	2cd010ef          	jal	2e34 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
    136c:	00442403          	lw	s0,4(s0)
    1370:	79c90513          	addi	a0,s2,1948
    1374:	294020ef          	jal	3608 <print_string>
    1378:	00040513          	mv	a0,s0
    137c:	515000ef          	jal	2090 <print_u32>
    1380:	7a448513          	addi	a0,s1,1956
    1384:	284020ef          	jal	3608 <print_string>
    1388:	00009537          	lui	a0,0x9
    138c:	02000613          	li	a2,32
    1390:	f6098593          	addi	a1,s3,-160
    1394:	f4050513          	addi	a0,a0,-192 # 8f40 <K_>
    1398:	2c0020ef          	jal	3658 <memcmp>
    139c:	24051e63          	bnez	a0,15f8 <main+0x5e4>
    13a0:	00004537          	lui	a0,0x4
    13a4:	88050513          	addi	a0,a0,-1920 # 3880 <strlen+0x1ac>
    13a8:	260020ef          	jal	3608 <print_string>
    13ac:	00004537          	lui	a0,0x4
    13b0:	89850513          	addi	a0,a0,-1896 # 3898 <strlen+0x1c4>
    13b4:	254020ef          	jal	3608 <print_string>
    13b8:	545000ef          	jal	20fc <timer_start>
    13bc:	769000ef          	jal	2324 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    13c0:	100087b7          	lui	a5,0x10008
    13c4:	01c7a403          	lw	s0,28(a5) # 1000801c <__stack_top+0xffc8020>
    13c8:	79c90513          	addi	a0,s2,1948
    13cc:	23c020ef          	jal	3608 <print_string>
    13d0:	00040513          	mv	a0,s0
    13d4:	4bd000ef          	jal	2090 <print_u32>
    13d8:	7a448513          	addi	a0,s1,1956
    13dc:	22c020ef          	jal	3608 <print_string>
    13e0:	0000b737          	lui	a4,0xb
    13e4:	9e070793          	addi	a5,a4,-1568 # a9e0 <msg>
    13e8:	0187a683          	lw	a3,24(a5)
    13ec:	0387a583          	lw	a1,56(a5)
    13f0:	0147a503          	lw	a0,20(a5)
    13f4:	0047a983          	lw	s3,4(a5)
    13f8:	0087ae03          	lw	t3,8(a5)
    13fc:	00c7a303          	lw	t1,12(a5)
    1400:	0107a883          	lw	a7,16(a5)
    1404:	03c7a603          	lw	a2,60(a5)
    1408:	0207af83          	lw	t6,32(a5)
    140c:	9e072a03          	lw	s4,-1568(a4)
    1410:	0247ae83          	lw	t4,36(a5)
    1414:	01c7a703          	lw	a4,28(a5)
    1418:	0287a403          	lw	s0,40(a5)
    141c:	02c7a383          	lw	t2,44(a5)
    1420:	0307a283          	lw	t0,48(a5)
    1424:	0347a803          	lw	a6,52(a5)
    1428:	0000bf37          	lui	t5,0xb
    142c:	00b6c6b3          	xor	a3,a3,a1
    1430:	000085b7          	lui	a1,0x8
    1434:	9c0f0793          	addi	a5,t5,-1600 # a9c0 <m_unmasked_>
    1438:	00a84833          	xor	a6,a6,a0
    143c:	00c74733          	xor	a4,a4,a2
    1440:	014fcfb3          	xor	t6,t6,s4
    1444:	013eceb3          	xor	t4,t4,s3
    1448:	008e4e33          	xor	t3,t3,s0
    144c:	00734333          	xor	t1,t1,t2
    1450:	0058c8b3          	xor	a7,a7,t0
    1454:	02000613          	li	a2,32
    1458:	da058593          	addi	a1,a1,-608 # 7da0 <m_unmasked>
    145c:	9c0f0513          	addi	a0,t5,-1600
    1460:	9dff2023          	sw	t6,-1600(t5)
    1464:	01d7a223          	sw	t4,4(a5)
    1468:	01c7a423          	sw	t3,8(a5)
    146c:	0067a623          	sw	t1,12(a5)
    1470:	0117a823          	sw	a7,16(a5)
    1474:	0107aa23          	sw	a6,20(a5)
    1478:	00d7ac23          	sw	a3,24(a5)
    147c:	00e7ae23          	sw	a4,28(a5)
    1480:	1d8020ef          	jal	3658 <memcmp>
    1484:	16051263          	bnez	a0,15e8 <main+0x5d4>
    1488:	00004537          	lui	a0,0x4
    148c:	8ac50513          	addi	a0,a0,-1876 # 38ac <strlen+0x1d8>
    1490:	178020ef          	jal	3608 <print_string>
    1494:	00004537          	lui	a0,0x4
    1498:	8e450513          	addi	a0,a0,-1820 # 38e4 <strlen+0x210>
    149c:	16c020ef          	jal	3608 <print_string>
    14a0:	45d000ef          	jal	20fc <timer_start>
    14a4:	769010ef          	jal	340c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    14a8:	100087b7          	lui	a5,0x10008
    14ac:	01c7a403          	lw	s0,28(a5) # 1000801c <__stack_top+0xffc8020>
    14b0:	79c90513          	addi	a0,s2,1948
    14b4:	154020ef          	jal	3608 <print_string>
    14b8:	00040513          	mv	a0,s0
    14bc:	3d5000ef          	jal	2090 <print_u32>
    14c0:	7a448513          	addi	a0,s1,1956
    14c4:	144020ef          	jal	3608 <print_string>
    14c8:	0000a537          	lui	a0,0xa
    14cc:	000085b7          	lui	a1,0x8
    14d0:	3c050693          	addi	a3,a0,960 # a3c0 <mpoly_unmasked_A>
    14d4:	00000713          	li	a4,0
    14d8:	da058593          	addi	a1,a1,-608 # 7da0 <m_unmasked>
    14dc:	10000813          	li	a6,256
    14e0:	00375793          	srli	a5,a4,0x3
    14e4:	00f587b3          	add	a5,a1,a5
    14e8:	0007c783          	lbu	a5,0(a5)
    14ec:	00777613          	andi	a2,a4,7
    14f0:	00170713          	addi	a4,a4,1
    14f4:	40c7d7b3          	sra	a5,a5,a2
    14f8:	0017f793          	andi	a5,a5,1
    14fc:	40f007b3          	neg	a5,a5
    1500:	6817f793          	andi	a5,a5,1665
    1504:	00f69023          	sh	a5,0(a3)
    1508:	00268693          	addi	a3,a3,2
    150c:	fd071ae3          	bne	a4,a6,14e0 <main+0x4cc>
    1510:	0000a737          	lui	a4,0xa
    1514:	5c070713          	addi	a4,a4,1472 # a5c0 <mpoly_>
    1518:	0000a5b7          	lui	a1,0xa
    151c:	000018b7          	lui	a7,0x1
    1520:	fffff837          	lui	a6,0xfffff
    1524:	1c058693          	addi	a3,a1,448 # a1c0 <mpoly_unmasked_B>
    1528:	20070313          	addi	t1,a4,512
    152c:	d0088893          	addi	a7,a7,-768 # d00 <_start-0x300>
    1530:	2ff80813          	addi	a6,a6,767 # fffff2ff <__stack_top+0xfffbf303>
    1534:	0140006f          	j	1548 <main+0x534>
    1538:	00c69023          	sh	a2,0(a3)
    153c:	00270713          	addi	a4,a4,2
    1540:	00268693          	addi	a3,a3,2
    1544:	02e30c63          	beq	t1,a4,157c <main+0x568>
    1548:	20075603          	lhu	a2,512(a4)
    154c:	00075783          	lhu	a5,0(a4)
    1550:	00c787b3          	add	a5,a5,a2
    1554:	01079613          	slli	a2,a5,0x10
    1558:	01079793          	slli	a5,a5,0x10
    155c:	0107d793          	srli	a5,a5,0x10
    1560:	41065613          	srai	a2,a2,0x10
    1564:	010787b3          	add	a5,a5,a6
    1568:	fcc8d8e3          	bge	a7,a2,1538 <main+0x524>
    156c:	00f69023          	sh	a5,0(a3)
    1570:	00270713          	addi	a4,a4,2
    1574:	00268693          	addi	a3,a3,2
    1578:	fce318e3          	bne	t1,a4,1548 <main+0x534>
    157c:	08000613          	li	a2,128
    1580:	1c058593          	addi	a1,a1,448
    1584:	3c050513          	addi	a0,a0,960
    1588:	0d0020ef          	jal	3658 <memcmp>
    158c:	06051e63          	bnez	a0,1608 <main+0x5f4>
    1590:	00004537          	lui	a0,0x4
    1594:	8fc50513          	addi	a0,a0,-1796 # 38fc <strlen+0x228>
    1598:	070020ef          	jal	3608 <print_string>
    159c:	00004537          	lui	a0,0x4
    15a0:	93450513          	addi	a0,a0,-1740 # 3934 <strlen+0x260>
    15a4:	064020ef          	jal	3608 <print_string>
    15a8:	0cc12083          	lw	ra,204(sp)
    15ac:	0c812403          	lw	s0,200(sp)
    15b0:	0c412483          	lw	s1,196(sp)
    15b4:	0c012903          	lw	s2,192(sp)
    15b8:	0bc12983          	lw	s3,188(sp)
    15bc:	0b812a03          	lw	s4,184(sp)
    15c0:	0b412a83          	lw	s5,180(sp)
    15c4:	0b012b03          	lw	s6,176(sp)
    15c8:	0ac12b83          	lw	s7,172(sp)
    15cc:	0a812c03          	lw	s8,168(sp)
    15d0:	0a412c83          	lw	s9,164(sp)
    15d4:	0a012d03          	lw	s10,160(sp)
    15d8:	09c12d83          	lw	s11,156(sp)
    15dc:	00000513          	li	a0,0
    15e0:	0d010113          	addi	sp,sp,208
    15e4:	00008067          	ret
    15e8:	00004537          	lui	a0,0x4
    15ec:	8c850513          	addi	a0,a0,-1848 # 38c8 <strlen+0x1f4>
    15f0:	018020ef          	jal	3608 <print_string>
    15f4:	ea1ff06f          	j	1494 <main+0x480>
    15f8:	00004537          	lui	a0,0x4
    15fc:	88c50513          	addi	a0,a0,-1908 # 388c <strlen+0x1b8>
    1600:	008020ef          	jal	3608 <print_string>
    1604:	da9ff06f          	j	13ac <main+0x398>
    1608:	00004537          	lui	a0,0x4
    160c:	91850513          	addi	a0,a0,-1768 # 3918 <strlen+0x244>
    1610:	7f9010ef          	jal	3608 <print_string>
    1614:	f89ff06f          	j	159c <main+0x588>
    1618:	00004537          	lui	a0,0x4
    161c:	82c50513          	addi	a0,a0,-2004 # 382c <strlen+0x158>
    1620:	7e9010ef          	jal	3608 <print_string>
    1624:	b95ff06f          	j	11b8 <main+0x1a4>
    1628:	00004537          	lui	a0,0x4
    162c:	81450513          	addi	a0,a0,-2028 # 3814 <strlen+0x140>
    1630:	7d9010ef          	jal	3608 <print_string>
    1634:	b65ff06f          	j	1198 <main+0x184>
    1638:	00003537          	lui	a0,0x3
    163c:	7e450513          	addi	a0,a0,2020 # 37e4 <strlen+0x110>
    1640:	7c9010ef          	jal	3608 <print_string>
    1644:	af1ff06f          	j	1134 <main+0x120>
    1648:	00003537          	lui	a0,0x3
    164c:	7b450513          	addi	a0,a0,1972 # 37b4 <strlen+0xe0>
    1650:	7b9010ef          	jal	3608 <print_string>
    1654:	a71ff06f          	j	10c4 <main+0xb0>

00001658 <keccak_squeeze.constprop.0.isra.0>:
    1658:	10040737          	lui	a4,0x10040
    165c:	02b72223          	sw	a1,36(a4) # 10040024 <__stack_top+0x10000028>
    1660:	04a72623          	sw	a0,76(a4)
    1664:	04072823          	sw	zero,80(a4)
    1668:	02072783          	lw	a5,32(a4)
    166c:	02070713          	addi	a4,a4,32
    1670:	0027e793          	ori	a5,a5,2
    1674:	00f72023          	sw	a5,0(a4)
    1678:	00072783          	lw	a5,0(a4)
    167c:	fe07dee3          	bgez	a5,1678 <keccak_squeeze.constprop.0.isra.0+0x20>
    1680:	00008067          	ret

00001684 <keccak_absorb.constprop.0.isra.0>:
    1684:	10040737          	lui	a4,0x10040
    1688:	02b72223          	sw	a1,36(a4) # 10040024 <__stack_top+0x10000028>
    168c:	02a72623          	sw	a0,44(a4)
    1690:	02072823          	sw	zero,48(a4)
    1694:	02072783          	lw	a5,32(a4)
    1698:	02070713          	addi	a4,a4,32
    169c:	0017e793          	ori	a5,a5,1
    16a0:	00f72023          	sw	a5,0(a4)
    16a4:	00072783          	lw	a5,0(a4)
    16a8:	fe07dee3          	bgez	a5,16a4 <keccak_absorb.constprop.0.isra.0+0x20>
    16ac:	00008067          	ret

000016b0 <keccak_finish.isra.0>:
    16b0:	100407b7          	lui	a5,0x10040
    16b4:	0207a603          	lw	a2,32(a5) # 10040020 <__stack_top+0x10000024>
    16b8:	00100713          	li	a4,1
    16bc:	02a7a623          	sw	a0,44(a5)
    16c0:	02e7a223          	sw	a4,36(a5)
    16c4:	0207a703          	lw	a4,32(a5)
    16c8:	000046b7          	lui	a3,0x4
    16cc:	40168693          	addi	a3,a3,1025 # 4401 <__SDATA_BEGIN__+0x401>
    16d0:	00d76733          	or	a4,a4,a3
    16d4:	02078793          	addi	a5,a5,32
    16d8:	00e7a023          	sw	a4,0(a5)
    16dc:	0007a703          	lw	a4,0(a5)
    16e0:	fe075ee3          	bgez	a4,16dc <keccak_finish.isra.0+0x2c>
    16e4:	00c7a023          	sw	a2,0(a5)
    16e8:	0007a683          	lw	a3,0(a5)
    16ec:	10040737          	lui	a4,0x10040
    16f0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    16f4:	0036e693          	ori	a3,a3,3
    16f8:	00d7a023          	sw	a3,0(a5)
    16fc:	00072783          	lw	a5,0(a4)
    1700:	fe07dee3          	bgez	a5,16fc <keccak_finish.isra.0+0x4c>
    1704:	00008067          	ret

00001708 <pqcrystals_kyber768_ref_gen_matrix>:
    1708:	da010113          	addi	sp,sp,-608
    170c:	24912c23          	sw	s1,600(sp)
    1710:	25312823          	sw	s3,592(sp)
    1714:	03410493          	addi	s1,sp,52
    1718:	10040837          	lui	a6,0x10040
    171c:	00004737          	lui	a4,0x4
    1720:	00001eb7          	lui	t4,0x1
    1724:	00300993          	li	s3,3
    1728:	00001fb7          	lui	t6,0x1
    172c:	25512423          	sw	s5,584(sp)
    1730:	23812e23          	sw	s8,572(sp)
    1734:	23b12823          	sw	s11,560(sp)
    1738:	00058e13          	mv	t3,a1
    173c:	24812e23          	sw	s0,604(sp)
    1740:	25212a23          	sw	s2,596(sp)
    1744:	25412623          	sw	s4,588(sp)
    1748:	25612223          	sw	s6,580(sp)
    174c:	25712023          	sw	s7,576(sp)
    1750:	23912c23          	sw	s9,568(sp)
    1754:	23a12a23          	sw	s10,564(sp)
    1758:	00050593          	mv	a1,a0
    175c:	00000793          	li	a5,0
    1760:	22c10d93          	addi	s11,sp,556
    1764:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    1768:	40170713          	addi	a4,a4,1025 # 4401 <__SDATA_BEGIN__+0x401>
    176c:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    1770:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    1774:	00200c13          	li	s8,2
    1778:	02a00a93          	li	s5,42
    177c:	409982b3          	sub	t0,s3,s1
    1780:	00060693          	mv	a3,a2
    1784:	00879893          	slli	a7,a5,0x8
    1788:	00058913          	mv	s2,a1
    178c:	00058513          	mv	a0,a1
    1790:	00000613          	li	a2,0
    1794:	00f00c93          	li	s9,15
    1798:	55000b93          	li	s7,1360
    179c:	10000a13          	li	s4,256
    17a0:	00088313          	mv	t1,a7
    17a4:	000e0593          	mv	a1,t3
    17a8:	01982023          	sw	s9,0(a6)
    17ac:	00082883          	lw	a7,0(a6)
    17b0:	fe08dee3          	bgez	a7,17ac <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    17b4:	01782023          	sw	s7,0(a6)
    17b8:	00800893          	li	a7,8
    17bc:	01182223          	sw	a7,4(a6)
    17c0:	00b82623          	sw	a1,12(a6)
    17c4:	00082823          	sw	zero,16(a6)
    17c8:	00082883          	lw	a7,0(a6)
    17cc:	0018e893          	ori	a7,a7,1
    17d0:	01182023          	sw	a7,0(a6)
    17d4:	14068a63          	beqz	a3,1928 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    17d8:	00082883          	lw	a7,0(a6)
    17dc:	fe08dee3          	bgez	a7,17d8 <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    17e0:	00861893          	slli	a7,a2,0x8
    17e4:	001f0e37          	lui	t3,0x1f0
    17e8:	00f8e8b3          	or	a7,a7,a5
    17ec:	01c8e8b3          	or	a7,a7,t3
    17f0:	03112623          	sw	a7,44(sp)
    17f4:	02c10893          	addi	a7,sp,44
    17f8:	00082e03          	lw	t3,0(a6)
    17fc:	01182623          	sw	a7,12(a6)
    1800:	00100893          	li	a7,1
    1804:	01182223          	sw	a7,4(a6)
    1808:	00082883          	lw	a7,0(a6)
    180c:	00e8e8b3          	or	a7,a7,a4
    1810:	01182023          	sw	a7,0(a6)
    1814:	00082883          	lw	a7,0(a6)
    1818:	fe08dee3          	bgez	a7,1814 <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    181c:	01c82023          	sw	t3,0(a6)
    1820:	00082883          	lw	a7,0(a6)
    1824:	0038e893          	ori	a7,a7,3
    1828:	01182023          	sw	a7,0(a6)
    182c:	00082883          	lw	a7,0(a6)
    1830:	fe08dee3          	bgez	a7,182c <pqcrystals_kyber768_ref_gen_matrix+0x124>
    1834:	07e00893          	li	a7,126
    1838:	01182223          	sw	a7,4(a6)
    183c:	02982623          	sw	s1,44(a6)
    1840:	02082823          	sw	zero,48(a6)
    1844:	00082883          	lw	a7,0(a6)
    1848:	0028e893          	ori	a7,a7,2
    184c:	01182023          	sw	a7,0(a6)
