
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1244:	01c42a03          	lw	s4,28(s0) # 1000801c <__stack_top+0xffc8020>
    1248:	e7490513          	addi	a0,s2,-396
    124c:	039040ef          	jal	5a84 <print_string>
    1250:	000a0513          	mv	a0,s4
    1254:	260020ef          	jal	34b4 <print_u32>
    1258:	e7c48513          	addi	a0,s1,-388
    125c:	029040ef          	jal	5a84 <print_string>
    1260:	00006537          	lui	a0,0x6
    1264:	f2850513          	addi	a0,a0,-216 # 5f28 <strlen+0x158>
    1268:	01d040ef          	jal	5a84 <print_string>
    126c:	2b4020ef          	jal	3520 <timer_start>
    1270:	02000593          	li	a1,32
    1274:	00000613          	li	a2,0
    1278:	01010513          	addi	a0,sp,16
    127c:	5b4030ef          	jal	4830 <randombytes.isra.0>
    1280:	01010593          	addi	a1,sp,16
    1284:	00058513          	mv	a0,a1
    1288:	02000613          	li	a2,32
    128c:	1cc010ef          	jal	2458 <sha3_256>
    1290:	d2498593          	addi	a1,s3,-732
    1294:	4a000613          	li	a2,1184
    1298:	03010513          	addi	a0,sp,48
    129c:	1bc010ef          	jal	2458 <sha3_256>
    12a0:	04000613          	li	a2,64
    12a4:	01010593          	addi	a1,sp,16
    12a8:	05010513          	addi	a0,sp,80
    12ac:	218010ef          	jal	24c4 <sha3_512>
    12b0:	0000aa37          	lui	s4,0xa
    12b4:	07010693          	addi	a3,sp,112
    12b8:	d2498613          	addi	a2,s3,-732
    12bc:	f84a0513          	addi	a0,s4,-124 # 9f84 <c_cca>
    12c0:	01010593          	addi	a1,sp,16
    12c4:	719020ef          	jal	41dc <pqcrystals_kyber768_ref_indcpa_enc>
    12c8:	44000613          	li	a2,1088
    12cc:	f84a0593          	addi	a1,s4,-124
    12d0:	07010513          	addi	a0,sp,112
    12d4:	184010ef          	jal	2458 <sha3_256>
    12d8:	0000a9b7          	lui	s3,0xa
    12dc:	05010593          	addi	a1,sp,80
    12e0:	f6498513          	addi	a0,s3,-156 # 9f64 <K>
    12e4:	614020ef          	jal	38f8 <shake256.constprop.0>
    12e8:	01c42a03          	lw	s4,28(s0)
    12ec:	e7490513          	addi	a0,s2,-396
    12f0:	794040ef          	jal	5a84 <print_string>
    12f4:	000a0513          	mv	a0,s4
    12f8:	1bc020ef          	jal	34b4 <print_u32>
    12fc:	e7c48513          	addi	a0,s1,-388
    1300:	784040ef          	jal	5a84 <print_string>
    1304:	00006537          	lui	a0,0x6
    1308:	f4050513          	addi	a0,a0,-192 # 5f40 <strlen+0x170>
    130c:	01840413          	addi	s0,s0,24
    1310:	774040ef          	jal	5a84 <print_string>
    1314:	20c020ef          	jal	3520 <timer_start>
    1318:	30c030ef          	jal	4624 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
    131c:	00442403          	lw	s0,4(s0)
    1320:	e7490513          	addi	a0,s2,-396
    1324:	760040ef          	jal	5a84 <print_string>
    1328:	00040513          	mv	a0,s0
    132c:	188020ef          	jal	34b4 <print_u32>
    1330:	e7c48513          	addi	a0,s1,-388
    1334:	750040ef          	jal	5a84 <print_string>
    1338:	0000a537          	lui	a0,0xa
    133c:	02000613          	li	a2,32
    1340:	f6498593          	addi	a1,s3,-156
    1344:	f4450513          	addi	a0,a0,-188 # 9f44 <K_>
    1348:	78c040ef          	jal	5ad4 <memcmp>
    134c:	7c051063          	bnez	a0,1b0c <main+0xaf8>
    1350:	00006537          	lui	a0,0x6
    1354:	f5850513          	addi	a0,a0,-168 # 5f58 <strlen+0x188>
    1358:	72c040ef          	jal	5a84 <print_string>
    135c:	00006537          	lui	a0,0x6
    1360:	f7050513          	addi	a0,a0,-144 # 5f70 <strlen+0x1a0>
    1364:	720040ef          	jal	5a84 <print_string>
    1368:	325000ef          	jal	1e8c <pqcrystals_kyber768_ref_poly_init_q>
    136c:	000087b7          	lui	a5,0x8
    1370:	02078593          	addi	a1,a5,32 # 8020 <mpoly>
    1374:	0000c9b7          	lui	s3,0xc
    1378:	00001537          	lui	a0,0x1
    137c:	bc498613          	addi	a2,s3,-1084 # bbc4 <mpoly_0>
    1380:	20058d93          	addi	s11,a1,512
    1384:	02078793          	addi	a5,a5,32
    1388:	d0150513          	addi	a0,a0,-767 # d01 <_start-0x2ff>
    138c:	0007d683          	lhu	a3,0(a5)
    1390:	00260613          	addi	a2,a2,2
    1394:	00278793          	addi	a5,a5,2
    1398:	40d506b3          	sub	a3,a0,a3
    139c:	fed61f23          	sh	a3,-2(a2)
    13a0:	fefd96e3          	bne	s11,a5,138c <main+0x378>
    13a4:	00001537          	lui	a0,0x1
    13a8:	0000c637          	lui	a2,0xc
    13ac:	000d8793          	mv	a5,s11
    13b0:	dc460613          	addi	a2,a2,-572 # bdc4 <mpoly_0+0x200>
    13b4:	40058593          	addi	a1,a1,1024
    13b8:	d0150513          	addi	a0,a0,-767 # d01 <_start-0x2ff>
    13bc:	0007d683          	lhu	a3,0(a5)
    13c0:	00260613          	addi	a2,a2,2
    13c4:	00278793          	addi	a5,a5,2
    13c8:	40d506b3          	sub	a3,a0,a3
    13cc:	fed61f23          	sh	a3,-2(a2)
    13d0:	fef596e3          	bne	a1,a5,13bc <main+0x3a8>
    13d4:	0000c437          	lui	s0,0xc
    13d8:	20000613          	li	a2,512
    13dc:	00000593          	li	a1,0
    13e0:	9c440513          	addi	a0,s0,-1596 # b9c4 <a>
    13e4:	76c040ef          	jal	5b50 <memset>
    13e8:	138020ef          	jal	3520 <timer_start>
    13ec:	bc498593          	addi	a1,s3,-1084
    13f0:	9c440513          	addi	a0,s0,-1596
    13f4:	5f0020ef          	jal	39e4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    13f8:	100087b7          	lui	a5,0x10008
    13fc:	01c7a403          	lw	s0,28(a5) # 1000801c <__stack_top+0xffc8020>
    1400:	e7490513          	addi	a0,s2,-396
    1404:	680040ef          	jal	5a84 <print_string>
    1408:	00040513          	mv	a0,s0
    140c:	0a8020ef          	jal	34b4 <print_u32>
    1410:	e7c48513          	addi	a0,s1,-388
    1414:	0000dbb7          	lui	s7,0xd
    1418:	66c040ef          	jal	5a84 <print_string>
    141c:	d24b8d13          	addi	s10,s7,-732 # cd24 <mm>
    1420:	038d2583          	lw	a1,56(s10)
    1424:	018d2683          	lw	a3,24(s10)
    1428:	034d2503          	lw	a0,52(s10)
    142c:	03cd2603          	lw	a2,60(s10)
    1430:	020d2f83          	lw	t6,32(s10)
    1434:	d24bac83          	lw	s9,-732(s7)
    1438:	024d2f03          	lw	t5,36(s10)
    143c:	004d2c03          	lw	s8,4(s10)
    1440:	008d2e83          	lw	t4,8(s10)
    1444:	028d2a03          	lw	s4,40(s10)
    1448:	02cd2e03          	lw	t3,44(s10)
    144c:	00cd2383          	lw	t2,12(s10)
    1450:	010d2303          	lw	t1,16(s10)
    1454:	030d2283          	lw	t0,48(s10)
    1458:	014d2883          	lw	a7,20(s10)
    145c:	01cd2783          	lw	a5,28(s10)
    1460:	0000d9b7          	lui	s3,0xd
    1464:	00b6c6b3          	xor	a3,a3,a1
    1468:	000075b7          	lui	a1,0x7
    146c:	d0498413          	addi	s0,s3,-764 # cd04 <m_unmasked_>
    1470:	00a8c8b3          	xor	a7,a7,a0
    1474:	00c7c7b3          	xor	a5,a5,a2
    1478:	019fcfb3          	xor	t6,t6,s9
    147c:	018f4f33          	xor	t5,t5,s8
    1480:	014eceb3          	xor	t4,t4,s4
    1484:	007e4e33          	xor	t3,t3,t2
    1488:	00534333          	xor	t1,t1,t0
    148c:	02000613          	li	a2,32
    1490:	00058593          	mv	a1,a1
    1494:	d0498513          	addi	a0,s3,-764
    1498:	d1f9a223          	sw	t6,-764(s3)
    149c:	01e42223          	sw	t5,4(s0)
    14a0:	01d42423          	sw	t4,8(s0)
    14a4:	01c42623          	sw	t3,12(s0)
    14a8:	00642823          	sw	t1,16(s0)
    14ac:	01142a23          	sw	a7,20(s0)
    14b0:	00d42c23          	sw	a3,24(s0)
    14b4:	00f42e23          	sw	a5,28(s0)
    14b8:	61c040ef          	jal	5ad4 <memcmp>
    14bc:	64051063          	bnez	a0,1afc <main+0xae8>
    14c0:	00006537          	lui	a0,0x6
    14c4:	f9050513          	addi	a0,a0,-112 # 5f90 <strlen+0x1c0>
    14c8:	5bc040ef          	jal	5a84 <print_string>
    14cc:	00006537          	lui	a0,0x6
    14d0:	fd050513          	addi	a0,a0,-48 # 5fd0 <strlen+0x200>
    14d4:	5b0040ef          	jal	5a84 <print_string>
    14d8:	0000ba37          	lui	s4,0xb
    14dc:	044020ef          	jal	3520 <timer_start>
    14e0:	5c4a0513          	addi	a0,s4,1476 # b5c4 <mpoly_>
    14e4:	218020ef          	jal	36fc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    14e8:	100087b7          	lui	a5,0x10008
    14ec:	01c7ac03          	lw	s8,28(a5) # 1000801c <__stack_top+0xffc8020>
    14f0:	e7490513          	addi	a0,s2,-396
    14f4:	590040ef          	jal	5a84 <print_string>
    14f8:	000c0513          	mv	a0,s8
    14fc:	7b9010ef          	jal	34b4 <print_u32>
    1500:	e7c48513          	addi	a0,s1,-388
    1504:	580040ef          	jal	5a84 <print_string>
    1508:	0000b537          	lui	a0,0xb
    150c:	000078b7          	lui	a7,0x7
    1510:	3c450613          	addi	a2,a0,964 # b3c4 <mpoly_unmasked_A>
    1514:	00000693          	li	a3,0
    1518:	00088893          	mv	a7,a7
    151c:	10000313          	li	t1,256
    1520:	0036d793          	srli	a5,a3,0x3
    1524:	00f887b3          	add	a5,a7,a5
    1528:	0007c783          	lbu	a5,0(a5)
    152c:	0076f593          	andi	a1,a3,7
    1530:	00168693          	addi	a3,a3,1
    1534:	40b7d7b3          	sra	a5,a5,a1
    1538:	0017f793          	andi	a5,a5,1
    153c:	40f007b3          	neg	a5,a5
    1540:	6817f793          	andi	a5,a5,1665
    1544:	00f61023          	sh	a5,0(a2)
    1548:	00260613          	addi	a2,a2,2
    154c:	fc669ae3          	bne	a3,t1,1520 <main+0x50c>
    1550:	5c4a0693          	addi	a3,s4,1476
    1554:	0000b5b7          	lui	a1,0xb
    1558:	00001e37          	lui	t3,0x1
    155c:	fffff337          	lui	t1,0xfffff
    1560:	1c458613          	addi	a2,a1,452 # b1c4 <mpoly_unmasked_B>
    1564:	20068e93          	addi	t4,a3,512
    1568:	d00e0e13          	addi	t3,t3,-768 # d00 <_start-0x300>
    156c:	2ff30313          	addi	t1,t1,767 # fffff2ff <__stack_top+0xfffbf303>
    1570:	0140006f          	j	1584 <main+0x570>
    1574:	01161023          	sh	a7,0(a2)
    1578:	00268693          	addi	a3,a3,2
    157c:	00260613          	addi	a2,a2,2
    1580:	03d68c63          	beq	a3,t4,15b8 <main+0x5a4>
    1584:	2006d883          	lhu	a7,512(a3)
    1588:	0006d783          	lhu	a5,0(a3)
    158c:	011787b3          	add	a5,a5,a7
    1590:	01079893          	slli	a7,a5,0x10
    1594:	01079793          	slli	a5,a5,0x10
    1598:	0107d793          	srli	a5,a5,0x10
    159c:	4108d893          	srai	a7,a7,0x10
    15a0:	006787b3          	add	a5,a5,t1
    15a4:	fd1e58e3          	bge	t3,a7,1574 <main+0x560>
    15a8:	00f61023          	sh	a5,0(a2)
    15ac:	00268693          	addi	a3,a3,2
    15b0:	00260613          	addi	a2,a2,2
    15b4:	fdd698e3          	bne	a3,t4,1584 <main+0x570>
    15b8:	08000613          	li	a2,128
    15bc:	1c458593          	addi	a1,a1,452
    15c0:	3c450513          	addi	a0,a0,964
    15c4:	510040ef          	jal	5ad4 <memcmp>
    15c8:	4e051263          	bnez	a0,1aac <main+0xa98>
    15cc:	00006537          	lui	a0,0x6
    15d0:	fe850513          	addi	a0,a0,-24 # 5fe8 <strlen+0x218>
    15d4:	4b0040ef          	jal	5a84 <print_string>
    15d8:	00006537          	lui	a0,0x6
    15dc:	02050513          	addi	a0,a0,32 # 6020 <strlen+0x250>
    15e0:	4a4040ef          	jal	5a84 <print_string>
    15e4:	0a9000ef          	jal	1e8c <pqcrystals_kyber768_ref_poly_init_q>
    15e8:	739010ef          	jal	3520 <timer_start>
    15ec:	0000ccb7          	lui	s9,0xc
    15f0:	0000ca37          	lui	s4,0xc
    15f4:	000075b7          	lui	a1,0x7
    15f8:	fc4c8693          	addi	a3,s9,-60 # bfc4 <mpoly_cbd_>
    15fc:	80c58593          	addi	a1,a1,-2036 # 680c <buf>
    1600:	1c4a0793          	addi	a5,s4,452 # c1c4 <mpoly_cbd_+0x200>
    1604:	05010513          	addi	a0,sp,80
    1608:	04d12823          	sw	a3,80(sp)
    160c:	04f12a23          	sw	a5,84(sp)
    1610:	3e5010ef          	jal	31f4 <masked_cbd_eta2_core>
    1614:	100087b7          	lui	a5,0x10008
    1618:	01c7ac03          	lw	s8,28(a5) # 1000801c <__stack_top+0xffc8020>
    161c:	e7490513          	addi	a0,s2,-396
    1620:	464040ef          	jal	5a84 <print_string>
    1624:	000c0513          	mv	a0,s8
    1628:	68d010ef          	jal	34b4 <print_u32>
    162c:	e7c48513          	addi	a0,s1,-388
    1630:	454040ef          	jal	5a84 <print_string>
    1634:	000018b7          	lui	a7,0x1
    1638:	fffff537          	lui	a0,0xfffff
    163c:	fc4c8693          	addi	a3,s9,-60
    1640:	1c4a0593          	addi	a1,s4,452
    1644:	d0088893          	addi	a7,a7,-768 # d00 <_start-0x300>
    1648:	2ff50513          	addi	a0,a0,767 # fffff2ff <__stack_top+0xfffbf303>
    164c:	2006d603          	lhu	a2,512(a3)
    1650:	0006d783          	lhu	a5,0(a3)
    1654:	00c787b3          	add	a5,a5,a2
    1658:	01079613          	slli	a2,a5,0x10
    165c:	01079793          	slli	a5,a5,0x10
    1660:	0107d793          	srli	a5,a5,0x10
    1664:	41065613          	srai	a2,a2,0x10
    1668:	00a787b3          	add	a5,a5,a0
    166c:	00c8d663          	bge	a7,a2,1678 <main+0x664>
    1670:	01079613          	slli	a2,a5,0x10
    1674:	41065613          	srai	a2,a2,0x10
    1678:	00c69023          	sh	a2,0(a3)
    167c:	00268693          	addi	a3,a3,2
    1680:	fcb696e3          	bne	a3,a1,164c <main+0x638>
    1684:	fc4ca683          	lw	a3,-60(s9)
    1688:	0cff07b7          	lui	a5,0xcff0
    168c:	40f69863          	bne	a3,a5,1a9c <main+0xa88>
    1690:	00006537          	lui	a0,0x6
    1694:	03450513          	addi	a0,a0,52 # 6034 <strlen+0x264>
    1698:	3ec040ef          	jal	5a84 <print_string>
    169c:	00006537          	lui	a0,0x6
    16a0:	05c50513          	addi	a0,a0,92 # 605c <strlen+0x28c>
    16a4:	3e0040ef          	jal	5a84 <print_string>
    16a8:	0000da37          	lui	s4,0xd
    16ac:	14000613          	li	a2,320
    16b0:	00000593          	li	a1,0
    16b4:	bc4a0513          	addi	a0,s4,-1084 # cbc4 <b>
    16b8:	498040ef          	jal	5b50 <memset>
    16bc:	7d0000ef          	jal	1e8c <pqcrystals_kyber768_ref_poly_init_q>
    16c0:	0000cc37          	lui	s8,0xc
    16c4:	65d010ef          	jal	3520 <timer_start>
    16c8:	3c4c0793          	addi	a5,s8,964 # c3c4 <mpoly_comp_>
    16cc:	0000ccb7          	lui	s9,0xc
    16d0:	00f12823          	sw	a5,16(sp)
    16d4:	7c4c8793          	addi	a5,s9,1988 # c7c4 <mpoly_comp_+0x400>
    16d8:	00f12a23          	sw	a5,20(sp)
    16dc:	000087b7          	lui	a5,0x8
    16e0:	bc4a0613          	addi	a2,s4,-1084
    16e4:	05010593          	addi	a1,sp,80
    16e8:	00400693          	li	a3,4
    16ec:	02078793          	addi	a5,a5,32 # 8020 <mpoly>
    16f0:	01010513          	addi	a0,sp,16
    16f4:	04f12823          	sw	a5,80(sp)
    16f8:	05b12a23          	sw	s11,84(sp)
    16fc:	5b8010ef          	jal	2cb4 <masked_poly_sub_compress_core>
    1700:	100087b7          	lui	a5,0x10008
    1704:	01878793          	addi	a5,a5,24 # 10008018 <__stack_top+0xffc801c>
    1708:	0047a783          	lw	a5,4(a5)
    170c:	e7490513          	addi	a0,s2,-396
    1710:	00f12623          	sw	a5,12(sp)
    1714:	370040ef          	jal	5a84 <print_string>
    1718:	00c12503          	lw	a0,12(sp)
    171c:	599010ef          	jal	34b4 <print_u32>
    1720:	e7c48513          	addi	a0,s1,-388
    1724:	360040ef          	jal	5a84 <print_string>
    1728:	000085b7          	lui	a1,0x8
    172c:	40000613          	li	a2,1024
    1730:	82058593          	addi	a1,a1,-2016 # 7820 <mpoly_comp_d4>
    1734:	3c4c0513          	addi	a0,s8,964
    1738:	39c040ef          	jal	5ad4 <memcmp>
    173c:	00051e63          	bnez	a0,1758 <main+0x744>
    1740:	000085b7          	lui	a1,0x8
    1744:	40000613          	li	a2,1024
    1748:	c2058593          	addi	a1,a1,-992 # 7c20 <__SDATA_BEGIN__+0x2ec>
    174c:	7c4c8513          	addi	a0,s9,1988
    1750:	384040ef          	jal	5ad4 <memcmp>
    1754:	3e050c63          	beqz	a0,1b4c <main+0xb38>
    1758:	00006537          	lui	a0,0x6
    175c:	09c50513          	addi	a0,a0,156 # 609c <strlen+0x2cc>
    1760:	324040ef          	jal	5a84 <print_string>
    1764:	10000613          	li	a2,256
    1768:	00000593          	li	a1,0
    176c:	bc4a0513          	addi	a0,s4,-1084
    1770:	3e0040ef          	jal	5b50 <memset>
    1774:	718000ef          	jal	1e8c <pqcrystals_kyber768_ref_poly_init_q>
    1778:	0000c7b7          	lui	a5,0xc
    177c:	3c478793          	addi	a5,a5,964 # c3c4 <mpoly_comp_>
    1780:	04f12823          	sw	a5,80(sp)
    1784:	000087b7          	lui	a5,0x8
    1788:	02078793          	addi	a5,a5,32 # 8020 <mpoly>
    178c:	00f12823          	sw	a5,16(sp)
    1790:	0000c7b7          	lui	a5,0xc
    1794:	7c478793          	addi	a5,a5,1988 # c7c4 <mpoly_comp_+0x400>
    1798:	04f12a23          	sw	a5,84(sp)
    179c:	01b12a23          	sw	s11,20(sp)
    17a0:	581010ef          	jal	3520 <timer_start>
    17a4:	bc4a0613          	addi	a2,s4,-1084
    17a8:	01010593          	addi	a1,sp,16
    17ac:	00a00693          	li	a3,10
    17b0:	05010513          	addi	a0,sp,80
    17b4:	500010ef          	jal	2cb4 <masked_poly_sub_compress_core>
    17b8:	100087b7          	lui	a5,0x10008
    17bc:	01c7aa03          	lw	s4,28(a5) # 1000801c <__stack_top+0xffc8020>
    17c0:	e7490513          	addi	a0,s2,-396
    17c4:	2c0040ef          	jal	5a84 <print_string>
    17c8:	000a0513          	mv	a0,s4
    17cc:	4e9010ef          	jal	34b4 <print_u32>
    17d0:	e7c48513          	addi	a0,s1,-388
    17d4:	2b0040ef          	jal	5a84 <print_string>
    17d8:	000075b7          	lui	a1,0x7
    17dc:	40000613          	li	a2,1024
    17e0:	02058593          	addi	a1,a1,32 # 7020 <mpoly_comp_d10>
    17e4:	3c4c0513          	addi	a0,s8,964
    17e8:	2ec040ef          	jal	5ad4 <memcmp>
    17ec:	00051e63          	bnez	a0,1808 <main+0x7f4>
    17f0:	000075b7          	lui	a1,0x7
    17f4:	40000613          	li	a2,1024
    17f8:	42058593          	addi	a1,a1,1056 # 7420 <mpoly_comp_d10+0x400>
    17fc:	7c4c8513          	addi	a0,s9,1988
    1800:	2d4040ef          	jal	5ad4 <memcmp>
    1804:	32050c63          	beqz	a0,1b3c <main+0xb28>
    1808:	00006537          	lui	a0,0x6
    180c:	0dc50513          	addi	a0,a0,220 # 60dc <strlen+0x30c>
    1810:	274040ef          	jal	5a84 <print_string>
    1814:	00006537          	lui	a0,0x6
    1818:	0fc50513          	addi	a0,a0,252 # 60fc <strlen+0x32c>
    181c:	268040ef          	jal	5a84 <print_string>
    1820:	501010ef          	jal	3520 <timer_start>
