
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    11e4:	00048513          	mv	a0,s1
    11e8:	419040ef          	jal	5e00 <UnityPrintNumber>
    11ec:	00012537          	lui	a0,0x12
    11f0:	b1450513          	addi	a0,a0,-1260 # 11b14 <UnityStrResultsFailures>
    11f4:	090000ef          	jal	1284 <UnityPrint.part.0>
    11f8:	01c42503          	lw	a0,28(s0)
    11fc:	405040ef          	jal	5e00 <UnityPrintNumber>
    1200:	00012537          	lui	a0,0x12
    1204:	b0850513          	addi	a0,a0,-1272 # 11b08 <UnityStrResultsIgnored>
    1208:	07c000ef          	jal	1284 <UnityPrint.part.0>
    120c:	00f10513          	addi	a0,sp,15
    1210:	012107a3          	sb	s2,15(sp)
    1214:	050000ef          	jal	1264 <uart_transmit_string.constprop.0>
    1218:	02049e63          	bnez	s1,1254 <main+0x240>
    121c:	00012537          	lui	a0,0x12
    1220:	ad850513          	addi	a0,a0,-1320 # 11ad8 <UnityStrOk>
    1224:	060000ef          	jal	1284 <UnityPrint.part.0>
    1228:	00f10513          	addi	a0,sp,15
    122c:	00a00793          	li	a5,10
    1230:	00f107a3          	sb	a5,15(sp)
    1234:	030000ef          	jal	1264 <uart_transmit_string.constprop.0>
    1238:	01c12083          	lw	ra,28(sp)
    123c:	01812403          	lw	s0,24(sp)
    1240:	01012903          	lw	s2,16(sp)
    1244:	00048513          	mv	a0,s1
    1248:	01412483          	lw	s1,20(sp)
    124c:	02010113          	addi	sp,sp,32
    1250:	00008067          	ret
    1254:	00012537          	lui	a0,0x12
    1258:	ac850513          	addi	a0,a0,-1336 # 11ac8 <UnityStrFail>
    125c:	028000ef          	jal	1284 <UnityPrint.part.0>
    1260:	fc9ff06f          	j	1228 <main+0x214>

00001264 <uart_transmit_string.constprop.0>:
    1264:	00054683          	lbu	a3,0(a0)
    1268:	10008737          	lui	a4,0x10008
    126c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1270:	00274783          	lbu	a5,2(a4)
    1274:	0027f793          	andi	a5,a5,2
    1278:	fe079ce3          	bnez	a5,1270 <uart_transmit_string.constprop.0+0xc>
    127c:	00d70023          	sb	a3,0(a4)
    1280:	00008067          	ret

00001284 <UnityPrint.part.0>:
    1284:	00054683          	lbu	a3,0(a0)
    1288:	10008737          	lui	a4,0x10008
    128c:	00a00613          	li	a2,10
    1290:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1294:	00d00593          	li	a1,13
    1298:	02068263          	beqz	a3,12bc <UnityPrint.part.0+0x38>
    129c:	00150513          	addi	a0,a0,1
    12a0:	02c68063          	beq	a3,a2,12c0 <UnityPrint.part.0+0x3c>
    12a4:	00274783          	lbu	a5,2(a4)
    12a8:	0027f793          	andi	a5,a5,2
    12ac:	fe079ce3          	bnez	a5,12a4 <UnityPrint.part.0+0x20>
    12b0:	00d70023          	sb	a3,0(a4)
    12b4:	00054683          	lbu	a3,0(a0)
    12b8:	fe0692e3          	bnez	a3,129c <UnityPrint.part.0+0x18>
    12bc:	00008067          	ret
    12c0:	00274783          	lbu	a5,2(a4)
    12c4:	0027f793          	andi	a5,a5,2
    12c8:	fe079ce3          	bnez	a5,12c0 <UnityPrint.part.0+0x3c>
    12cc:	00b70023          	sb	a1,0(a4)
    12d0:	00274783          	lbu	a5,2(a4)
    12d4:	0027f793          	andi	a5,a5,2
    12d8:	fe079ce3          	bnez	a5,12d0 <UnityPrint.part.0+0x4c>
    12dc:	00c70023          	sb	a2,0(a4)
    12e0:	fd5ff06f          	j	12b4 <UnityPrint.part.0+0x30>

000012e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    12e4:	100407b7          	lui	a5,0x10040
    12e8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    12ec:	00f00713          	li	a4,15
    12f0:	f7010113          	addi	sp,sp,-144
    12f4:	00e7a023          	sw	a4,0(a5)
    12f8:	0007a703          	lw	a4,0(a5)
    12fc:	fe075ee3          	bgez	a4,12f8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x14>
    1300:	51000713          	li	a4,1296
    1304:	00e7a023          	sw	a4,0(a5)
    1308:	00800713          	li	a4,8
    130c:	00e7a223          	sw	a4,4(a5)
    1310:	00b7a623          	sw	a1,12(a5)
    1314:	0007a823          	sw	zero,16(a5)
    1318:	0007a683          	lw	a3,0(a5)
    131c:	10040737          	lui	a4,0x10040
    1320:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1324:	0016e693          	ori	a3,a3,1
    1328:	00d7a023          	sw	a3,0(a5)
    132c:	00072783          	lw	a5,0(a4)
    1330:	fe07dee3          	bgez	a5,132c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x48>
    1334:	000027b7          	lui	a5,0x2
    1338:	f0078793          	addi	a5,a5,-256 # 1f00 <masked_poly_sub_compress_core+0xb4>
    133c:	00f66633          	or	a2,a2,a5
    1340:	00c12623          	sw	a2,12(sp)
    1344:	00c10793          	addi	a5,sp,12
    1348:	00072603          	lw	a2,0(a4)
    134c:	00f72623          	sw	a5,12(a4)
    1350:	00100793          	li	a5,1
    1354:	00f72223          	sw	a5,4(a4)
    1358:	00072783          	lw	a5,0(a4)
    135c:	000046b7          	lui	a3,0x4
    1360:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x619>
    1364:	00d7e7b3          	or	a5,a5,a3
    1368:	100406b7          	lui	a3,0x10040
    136c:	00f72023          	sw	a5,0(a4)
    1370:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1374:	0006a783          	lw	a5,0(a3)
    1378:	fe07dee3          	bgez	a5,1374 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x90>
    137c:	00c6a023          	sw	a2,0(a3)
    1380:	0006a783          	lw	a5,0(a3)
    1384:	10040737          	lui	a4,0x10040
    1388:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    138c:	0037e793          	ori	a5,a5,3
    1390:	00f6a023          	sw	a5,0(a3)
    1394:	00072783          	lw	a5,0(a4)
    1398:	fe07dee3          	bgez	a5,1394 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xb0>
    139c:	02000793          	li	a5,32
    13a0:	00f72223          	sw	a5,4(a4)
    13a4:	01010793          	addi	a5,sp,16
    13a8:	02f72623          	sw	a5,44(a4)
    13ac:	02072823          	sw	zero,48(a4)
    13b0:	00072783          	lw	a5,0(a4)
    13b4:	100406b7          	lui	a3,0x10040
    13b8:	10040637          	lui	a2,0x10040
    13bc:	0027e793          	ori	a5,a5,2
    13c0:	00f72023          	sw	a5,0(a4)
    13c4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    13c8:	0006a783          	lw	a5,0(a3)
    13cc:	fe07dee3          	bgez	a5,13c8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xe4>
    13d0:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    13d4:	00179713          	slli	a4,a5,0x1
    13d8:	02074863          	bltz	a4,1408 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x124>
    13dc:	01010793          	addi	a5,sp,16
    13e0:	00f62223          	sw	a5,4(a2)
    13e4:	00a62423          	sw	a0,8(a2)
    13e8:	00062783          	lw	a5,0(a2)
    13ec:	00801737          	lui	a4,0x801
    13f0:	d0370713          	addi	a4,a4,-765 # 800d03 <__stack_top+0x7d0d07>
    13f4:	00e7e7b3          	or	a5,a5,a4
    13f8:	00f62023          	sw	a5,0(a2)
    13fc:	10040737          	lui	a4,0x10040
    1400:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1404:	fe07dee3          	bgez	a5,1400 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x11c>
    1408:	09010113          	addi	sp,sp,144
    140c:	00008067          	ret

00001410 <pqcrystals_kyber768_ref_gen_poly_tohw>:
    1410:	100407b7          	lui	a5,0x10040
    1414:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    1418:	00f00713          	li	a4,15
    141c:	df010113          	addi	sp,sp,-528
    1420:	00e7a023          	sw	a4,0(a5)
    1424:	0007a703          	lw	a4,0(a5)
    1428:	fe075ee3          	bgez	a4,1424 <pqcrystals_kyber768_ref_gen_poly_tohw+0x14>
    142c:	55000713          	li	a4,1360
    1430:	00e7a023          	sw	a4,0(a5)
    1434:	00800713          	li	a4,8
    1438:	00e7a223          	sw	a4,4(a5)
    143c:	00a7a623          	sw	a0,12(a5)
    1440:	0007a823          	sw	zero,16(a5)
    1444:	10068263          	beqz	a3,1548 <pqcrystals_kyber768_ref_gen_poly_tohw+0x138>
    1448:	0007a683          	lw	a3,0(a5)
    144c:	10040737          	lui	a4,0x10040
    1450:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1454:	0016e693          	ori	a3,a3,1
    1458:	00d7a023          	sw	a3,0(a5)
    145c:	00072783          	lw	a5,0(a4)
    1460:	fe07dee3          	bgez	a5,145c <pqcrystals_kyber768_ref_gen_poly_tohw+0x4c>
    1464:	00861613          	slli	a2,a2,0x8
    1468:	0ff5f593          	zext.b	a1,a1
    146c:	00c5e7b3          	or	a5,a1,a2
    1470:	001f06b7          	lui	a3,0x1f0
    1474:	00d7e7b3          	or	a5,a5,a3
    1478:	00f12623          	sw	a5,12(sp)
    147c:	00c10793          	addi	a5,sp,12
    1480:	00072603          	lw	a2,0(a4)
    1484:	00f72623          	sw	a5,12(a4)
    1488:	00100793          	li	a5,1
    148c:	00f72223          	sw	a5,4(a4)
    1490:	00072783          	lw	a5,0(a4)
    1494:	000046b7          	lui	a3,0x4
    1498:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x619>
    149c:	00d7e7b3          	or	a5,a5,a3
    14a0:	100406b7          	lui	a3,0x10040
    14a4:	00f72023          	sw	a5,0(a4)
    14a8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    14ac:	0006a783          	lw	a5,0(a3)
    14b0:	fe07dee3          	bgez	a5,14ac <pqcrystals_kyber768_ref_gen_poly_tohw+0x9c>
    14b4:	00c6a023          	sw	a2,0(a3)
    14b8:	0006a783          	lw	a5,0(a3)
    14bc:	10040737          	lui	a4,0x10040
    14c0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    14c4:	0037e793          	ori	a5,a5,3
    14c8:	00f6a023          	sw	a5,0(a3)
    14cc:	00072783          	lw	a5,0(a4)
    14d0:	fe07dee3          	bgez	a5,14cc <pqcrystals_kyber768_ref_gen_poly_tohw+0xbc>
    14d4:	10040737          	lui	a4,0x10040
    14d8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    14dc:	07e00793          	li	a5,126
    14e0:	00f72223          	sw	a5,4(a4)
    14e4:	01410793          	addi	a5,sp,20
    14e8:	02f72623          	sw	a5,44(a4)
    14ec:	02072823          	sw	zero,48(a4)
    14f0:	00072783          	lw	a5,0(a4)
    14f4:	100406b7          	lui	a3,0x10040
    14f8:	0027e793          	ori	a5,a5,2
    14fc:	00f72023          	sw	a5,0(a4)
    1500:	00072783          	lw	a5,0(a4)
    1504:	fe07dee3          	bgez	a5,1500 <pqcrystals_kyber768_ref_gen_poly_tohw+0xf0>
    1508:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    150c:	00179713          	slli	a4,a5,0x1
    1510:	02074863          	bltz	a4,1540 <pqcrystals_kyber768_ref_gen_poly_tohw+0x130>
    1514:	01410793          	addi	a5,sp,20
    1518:	00f6a223          	sw	a5,4(a3)
    151c:	0006a423          	sw	zero,8(a3)
    1520:	0006a783          	lw	a5,0(a3)
    1524:	01801737          	lui	a4,0x1801
    1528:	e0370713          	addi	a4,a4,-509 # 1800e03 <__stack_top+0x17d0e07>
    152c:	00e7e7b3          	or	a5,a5,a4
    1530:	00f6a023          	sw	a5,0(a3)
    1534:	10040737          	lui	a4,0x10040
    1538:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    153c:	fe07dee3          	bgez	a5,1538 <pqcrystals_kyber768_ref_gen_poly_tohw+0x128>
    1540:	21010113          	addi	sp,sp,528
    1544:	00008067          	ret
    1548:	0007a683          	lw	a3,0(a5)
    154c:	10040737          	lui	a4,0x10040
    1550:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1554:	0016e693          	ori	a3,a3,1
    1558:	00d7a023          	sw	a3,0(a5)
    155c:	00072783          	lw	a5,0(a4)
    1560:	fe07dee3          	bgez	a5,155c <pqcrystals_kyber768_ref_gen_poly_tohw+0x14c>
    1564:	000106b7          	lui	a3,0x10
    1568:	f0068693          	addi	a3,a3,-256 # ff00 <strlen+0x53f8>
    156c:	00859793          	slli	a5,a1,0x8
    1570:	00d7f7b3          	and	a5,a5,a3
    1574:	00c7e7b3          	or	a5,a5,a2
    1578:	001f06b7          	lui	a3,0x1f0
    157c:	00d7e7b3          	or	a5,a5,a3
    1580:	00f12823          	sw	a5,16(sp)
    1584:	01010793          	addi	a5,sp,16
    1588:	00072603          	lw	a2,0(a4)
    158c:	00f72623          	sw	a5,12(a4)
    1590:	00100793          	li	a5,1
    1594:	00f72223          	sw	a5,4(a4)
    1598:	00072783          	lw	a5,0(a4)
    159c:	000046b7          	lui	a3,0x4
    15a0:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x619>
    15a4:	00d7e7b3          	or	a5,a5,a3
    15a8:	100406b7          	lui	a3,0x10040
    15ac:	00f72023          	sw	a5,0(a4)
    15b0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    15b4:	0006a783          	lw	a5,0(a3)
    15b8:	fe07dee3          	bgez	a5,15b4 <pqcrystals_kyber768_ref_gen_poly_tohw+0x1a4>
    15bc:	00c6a023          	sw	a2,0(a3)
    15c0:	0006a783          	lw	a5,0(a3)
    15c4:	10040737          	lui	a4,0x10040
    15c8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    15cc:	0037e793          	ori	a5,a5,3
    15d0:	00f6a023          	sw	a5,0(a3)
    15d4:	00072783          	lw	a5,0(a4)
    15d8:	fe07dee3          	bgez	a5,15d4 <pqcrystals_kyber768_ref_gen_poly_tohw+0x1c4>
    15dc:	ef9ff06f          	j	14d4 <pqcrystals_kyber768_ref_gen_poly_tohw+0xc4>

000015e0 <pqcrystals_kyber768_ref_masked_poly_frommsg>:
    15e0:	100406b7          	lui	a3,0x10040
    15e4:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    15e8:	00001737          	lui	a4,0x1
    15ec:	00f70713          	addi	a4,a4,15 # 100f <_start+0xf>
    15f0:	00e7e7b3          	or	a5,a5,a4
    15f4:	00f6a023          	sw	a5,0(a3)
    15f8:	10040737          	lui	a4,0x10040
    15fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1600:	fe07dee3          	bgez	a5,15fc <pqcrystals_kyber768_ref_masked_poly_frommsg+0x1c>
    1604:	00072783          	lw	a5,0(a4)
    1608:	00179693          	slli	a3,a5,0x1
    160c:	0206c663          	bltz	a3,1638 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x58>
    1610:	00b72223          	sw	a1,4(a4)
    1614:	00a72423          	sw	a0,8(a4)
    1618:	00072783          	lw	a5,0(a4)
    161c:	002016b7          	lui	a3,0x201
    1620:	80368693          	addi	a3,a3,-2045 # 200803 <__stack_top+0x1d0807>
    1624:	00d7e7b3          	or	a5,a5,a3
    1628:	00f72023          	sw	a5,0(a4)
    162c:	10040737          	lui	a4,0x10040
    1630:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1634:	fe07dee3          	bgez	a5,1630 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x50>
    1638:	100406b7          	lui	a3,0x10040
    163c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    1640:	00001737          	lui	a4,0x1
    1644:	00f70713          	addi	a4,a4,15 # 100f <_start+0xf>
    1648:	00e7e7b3          	or	a5,a5,a4
    164c:	00f6a023          	sw	a5,0(a3)
    1650:	10040737          	lui	a4,0x10040
    1654:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1658:	fe07dee3          	bgez	a5,1654 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x74>
    165c:	00072783          	lw	a5,0(a4)
    1660:	20050613          	addi	a2,a0,512
    1664:	02058593          	addi	a1,a1,32
    1668:	00179693          	slli	a3,a5,0x1
    166c:	0206c663          	bltz	a3,1698 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xb8>
    1670:	00b72223          	sw	a1,4(a4)
    1674:	00c72423          	sw	a2,8(a4)
    1678:	00072783          	lw	a5,0(a4)
    167c:	002016b7          	lui	a3,0x201
    1680:	80368693          	addi	a3,a3,-2045 # 200803 <__stack_top+0x1d0807>
    1684:	00d7e7b3          	or	a5,a5,a3
    1688:	00f72023          	sw	a5,0(a4)
    168c:	10040737          	lui	a4,0x10040
    1690:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1694:	fe07dee3          	bgez	a5,1690 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xb0>
    1698:	10040737          	lui	a4,0x10040
    169c:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10010064>
    16a0:	06070713          	addi	a4,a4,96
    16a4:	00179693          	slli	a3,a5,0x1
    16a8:	0006d663          	bgez	a3,16b4 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xd4>
    16ac:	04c0006f          	j	16f8 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x118>
    16b0:	00072783          	lw	a5,0(a4)
    16b4:	00279693          	slli	a3,a5,0x2
    16b8:	fe06cce3          	bltz	a3,16b0 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xd0>
    16bc:	100407b7          	lui	a5,0x10040
    16c0:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10010064>
    16c4:	08000713          	li	a4,128
    16c8:	00e7a223          	sw	a4,4(a5)
    16cc:	00a7aa23          	sw	a0,20(a5)
    16d0:	00c7ac23          	sw	a2,24(a5)
    16d4:	02a7aa23          	sw	a0,52(a5)
    16d8:	02c7ac23          	sw	a2,56(a5)
    16dc:	0007a703          	lw	a4,0(a5)
    16e0:	000106b7          	lui	a3,0x10
    16e4:	00568693          	addi	a3,a3,5 # 10005 <strlen+0x54fd>
    16e8:	00d76733          	or	a4,a4,a3
    16ec:	00e7a023          	sw	a4,0(a5)
    16f0:	0007a703          	lw	a4,0(a5)
    16f4:	fe075ee3          	bgez	a4,16f0 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x110>
    16f8:	00118737          	lui	a4,0x118
    16fc:	10040637          	lui	a2,0x10040
    1700:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xe8074>
    1704:	068107b7          	lui	a5,0x6810
    1708:	00e62023          	sw	a4,0(a2) # 10040000 <__stack_top+0x10010004>
    170c:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67e0685>
    1710:	080006b7          	lui	a3,0x8000
    1714:	00f62623          	sw	a5,12(a2)
    1718:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fd0208>
    171c:	40050613          	addi	a2,a0,1024
    1720:	100407b7          	lui	a5,0x10040
    1724:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    1728:	00f76713          	ori	a4,a4,15
    172c:	00e7a023          	sw	a4,0(a5)
    1730:	0007a703          	lw	a4,0(a5)
    1734:	fe075ee3          	bgez	a4,1730 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x150>
    1738:	0007a703          	lw	a4,0(a5)
    173c:	00171593          	slli	a1,a4,0x1
    1740:	0205c063          	bltz	a1,1760 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x180>
    1744:	00a7a423          	sw	a0,8(a5)
    1748:	00a7a223          	sw	a0,4(a5)
    174c:	0007a703          	lw	a4,0(a5)
    1750:	00d76733          	or	a4,a4,a3
    1754:	00e7a023          	sw	a4,0(a5)
    1758:	0007a703          	lw	a4,0(a5)
    175c:	fe075ee3          	bgez	a4,1758 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x178>
    1760:	20050513          	addi	a0,a0,512
    1764:	fcc510e3          	bne	a0,a2,1724 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x144>
    1768:	00008067          	ret

0000176c <UnityAddMsgIfSpecified>:
    176c:	000165b7          	lui	a1,0x16
    1770:	77058593          	addi	a1,a1,1904 # 16770 <Unity>
    1774:	0085a603          	lw	a2,8(a1)
    1778:	12060863          	beqz	a2,18a8 <UnityAddMsgIfSpecified+0x13c>
