
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1244:	01c42a03          	lw	s4,28(s0) # 1000801c <__stack_top+0xffc8020>
    1248:	9a890513          	addi	a0,s2,-1624
    124c:	36c040ef          	jal	55b8 <print_string>
    1250:	000a0513          	mv	a0,s4
    1254:	625010ef          	jal	3078 <print_u32>
    1258:	9b048513          	addi	a0,s1,-1616
    125c:	35c040ef          	jal	55b8 <print_string>
    1260:	00006537          	lui	a0,0x6
    1264:	a5c50513          	addi	a0,a0,-1444 # 5a5c <strlen+0x158>
    1268:	350040ef          	jal	55b8 <print_string>
    126c:	679010ef          	jal	30e4 <timer_start>
    1270:	02000593          	li	a1,32
    1274:	00000613          	li	a2,0
    1278:	01010513          	addi	a0,sp,16
    127c:	204030ef          	jal	4480 <randombytes.isra.0>
    1280:	01010593          	addi	a1,sp,16
    1284:	00058513          	mv	a0,a1
    1288:	02000613          	li	a2,32
    128c:	1b4010ef          	jal	2440 <sha3_256>
    1290:	d2498593          	addi	a1,s3,-732
    1294:	4a000613          	li	a2,1184
    1298:	03010513          	addi	a0,sp,48
    129c:	1a4010ef          	jal	2440 <sha3_256>
    12a0:	04000613          	li	a2,64
    12a4:	01010593          	addi	a1,sp,16
    12a8:	05010513          	addi	a0,sp,80
    12ac:	200010ef          	jal	24ac <sha3_512>
    12b0:	0000aa37          	lui	s4,0xa
    12b4:	07010693          	addi	a3,sp,112
    12b8:	d2498613          	addi	a2,s3,-732
    12bc:	f84a0513          	addi	a0,s4,-124 # 9f84 <c_cca>
    12c0:	01010593          	addi	a1,sp,16
    12c4:	424020ef          	jal	36e8 <pqcrystals_kyber768_ref_indcpa_enc>
    12c8:	44000613          	li	a2,1088
    12cc:	f84a0593          	addi	a1,s4,-124
    12d0:	07010513          	addi	a0,sp,112
    12d4:	16c010ef          	jal	2440 <sha3_256>
    12d8:	0000a9b7          	lui	s3,0xa
    12dc:	05010593          	addi	a1,sp,80
    12e0:	f6498513          	addi	a0,s3,-156 # 9f64 <K>
    12e4:	7d9010ef          	jal	32bc <shake256.constprop.0>
    12e8:	01c42a03          	lw	s4,28(s0)
    12ec:	9a890513          	addi	a0,s2,-1624
    12f0:	2c8040ef          	jal	55b8 <print_string>
    12f4:	000a0513          	mv	a0,s4
    12f8:	581010ef          	jal	3078 <print_u32>
    12fc:	9b048513          	addi	a0,s1,-1616
    1300:	2b8040ef          	jal	55b8 <print_string>
    1304:	00006537          	lui	a0,0x6
    1308:	a7450513          	addi	a0,a0,-1420 # 5a74 <strlen+0x170>
    130c:	01840413          	addi	s0,s0,24
    1310:	2a8040ef          	jal	55b8 <print_string>
    1314:	5d1010ef          	jal	30e4 <timer_start>
    1318:	069020ef          	jal	3b80 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
    131c:	00442403          	lw	s0,4(s0)
    1320:	9a890513          	addi	a0,s2,-1624
    1324:	294040ef          	jal	55b8 <print_string>
    1328:	00040513          	mv	a0,s0
    132c:	54d010ef          	jal	3078 <print_u32>
    1330:	9b048513          	addi	a0,s1,-1616
    1334:	284040ef          	jal	55b8 <print_string>
    1338:	0000a537          	lui	a0,0xa
    133c:	02000613          	li	a2,32
    1340:	f6498593          	addi	a1,s3,-156
    1344:	f4450513          	addi	a0,a0,-188 # 9f44 <K_>
    1348:	2c0040ef          	jal	5608 <memcmp>
    134c:	78051e63          	bnez	a0,1ae8 <main+0xad4>
    1350:	00006537          	lui	a0,0x6
    1354:	a8c50513          	addi	a0,a0,-1396 # 5a8c <strlen+0x188>
    1358:	260040ef          	jal	55b8 <print_string>
    135c:	00006537          	lui	a0,0x6
    1360:	aa450513          	addi	a0,a0,-1372 # 5aa4 <strlen+0x1a0>
    1364:	254040ef          	jal	55b8 <print_string>
    1368:	2f1000ef          	jal	1e58 <pqcrystals_kyber768_ref_poly_init_q>
    136c:	000087b7          	lui	a5,0x8
    1370:	02078613          	addi	a2,a5,32 # 8020 <mpoly>
    1374:	0000c437          	lui	s0,0xc
    1378:	000015b7          	lui	a1,0x1
    137c:	9c440693          	addi	a3,s0,-1596 # b9c4 <mpoly_0>
    1380:	20060b93          	addi	s7,a2,512
    1384:	02078793          	addi	a5,a5,32
    1388:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    138c:	0007d703          	lhu	a4,0(a5)
    1390:	00268693          	addi	a3,a3,2
    1394:	00278793          	addi	a5,a5,2
    1398:	40e58733          	sub	a4,a1,a4
    139c:	fee69f23          	sh	a4,-2(a3)
    13a0:	fefb96e3          	bne	s7,a5,138c <main+0x378>
    13a4:	000015b7          	lui	a1,0x1
    13a8:	0000c6b7          	lui	a3,0xc
    13ac:	000b8793          	mv	a5,s7
    13b0:	bc468693          	addi	a3,a3,-1084 # bbc4 <mpoly_0+0x200>
    13b4:	40060613          	addi	a2,a2,1024
    13b8:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    13bc:	0007d703          	lhu	a4,0(a5)
    13c0:	00268693          	addi	a3,a3,2
    13c4:	00278793          	addi	a5,a5,2
    13c8:	40e58733          	sub	a4,a1,a4
    13cc:	fee69f23          	sh	a4,-2(a3)
    13d0:	fef616e3          	bne	a2,a5,13bc <main+0x3a8>
    13d4:	0000ca37          	lui	s4,0xc
    13d8:	20000613          	li	a2,512
    13dc:	00000593          	li	a1,0
    13e0:	dc4a0513          	addi	a0,s4,-572 # bdc4 <a>
    13e4:	2a0040ef          	jal	5684 <memset>
    13e8:	4fd010ef          	jal	30e4 <timer_start>
    13ec:	9c440593          	addi	a1,s0,-1596
    13f0:	dc4a0513          	addi	a0,s4,-572
    13f4:	199020ef          	jal	3d8c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    13f8:	100087b7          	lui	a5,0x10008
    13fc:	01c7a403          	lw	s0,28(a5) # 1000801c <__stack_top+0xffc8020>
    1400:	9a890513          	addi	a0,s2,-1624
    1404:	1b4040ef          	jal	55b8 <print_string>
    1408:	00040513          	mv	a0,s0
    140c:	46d010ef          	jal	3078 <print_u32>
    1410:	9b048513          	addi	a0,s1,-1616
    1414:	0000cb37          	lui	s6,0xc
    1418:	1a0040ef          	jal	55b8 <print_string>
    141c:	7e4b0d93          	addi	s11,s6,2020 # c7e4 <mm>
    1420:	038da583          	lw	a1,56(s11)
    1424:	018da683          	lw	a3,24(s11)
    1428:	034da503          	lw	a0,52(s11)
    142c:	03cda603          	lw	a2,60(s11)
    1430:	020daf83          	lw	t6,32(s11)
    1434:	7e4b2d03          	lw	s10,2020(s6)
    1438:	024daf03          	lw	t5,36(s11)
    143c:	004dac03          	lw	s8,4(s11)
    1440:	008dae83          	lw	t4,8(s11)
    1444:	028daa83          	lw	s5,40(s11)
    1448:	00cdae03          	lw	t3,12(s11)
    144c:	02cda383          	lw	t2,44(s11)
    1450:	010da303          	lw	t1,16(s11)
    1454:	030da283          	lw	t0,48(s11)
    1458:	014da883          	lw	a7,20(s11)
    145c:	01cda783          	lw	a5,28(s11)
    1460:	0000c9b7          	lui	s3,0xc
    1464:	00b6c6b3          	xor	a3,a3,a1
    1468:	000075b7          	lui	a1,0x7
    146c:	7c498413          	addi	s0,s3,1988 # c7c4 <m_unmasked_>
    1470:	00a8c8b3          	xor	a7,a7,a0
    1474:	00c7c7b3          	xor	a5,a5,a2
    1478:	01afcfb3          	xor	t6,t6,s10
    147c:	018f4f33          	xor	t5,t5,s8
    1480:	015eceb3          	xor	t4,t4,s5
    1484:	007e4e33          	xor	t3,t3,t2
    1488:	00534333          	xor	t1,t1,t0
    148c:	02000613          	li	a2,32
    1490:	00058593          	mv	a1,a1
    1494:	7c498513          	addi	a0,s3,1988
    1498:	7df9a223          	sw	t6,1988(s3)
    149c:	01e42223          	sw	t5,4(s0)
    14a0:	01d42423          	sw	t4,8(s0)
    14a4:	01c42623          	sw	t3,12(s0)
    14a8:	00642823          	sw	t1,16(s0)
    14ac:	01142a23          	sw	a7,20(s0)
    14b0:	00d42c23          	sw	a3,24(s0)
    14b4:	00f42e23          	sw	a5,28(s0)
    14b8:	150040ef          	jal	5608 <memcmp>
    14bc:	60051e63          	bnez	a0,1ad8 <main+0xac4>
    14c0:	00006537          	lui	a0,0x6
    14c4:	ac450513          	addi	a0,a0,-1340 # 5ac4 <strlen+0x1c0>
    14c8:	0f0040ef          	jal	55b8 <print_string>
    14cc:	00006537          	lui	a0,0x6
    14d0:	b0450513          	addi	a0,a0,-1276 # 5b04 <strlen+0x200>
    14d4:	0e4040ef          	jal	55b8 <print_string>
    14d8:	0000bc37          	lui	s8,0xb
    14dc:	409010ef          	jal	30e4 <timer_start>
    14e0:	5c4c0513          	addi	a0,s8,1476 # b5c4 <mpoly_>
    14e4:	611020ef          	jal	42f4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    14e8:	100087b7          	lui	a5,0x10008
    14ec:	01c7aa83          	lw	s5,28(a5) # 1000801c <__stack_top+0xffc8020>
    14f0:	9a890513          	addi	a0,s2,-1624
    14f4:	0c4040ef          	jal	55b8 <print_string>
    14f8:	000a8513          	mv	a0,s5
    14fc:	37d010ef          	jal	3078 <print_u32>
    1500:	9b048513          	addi	a0,s1,-1616
    1504:	0b4040ef          	jal	55b8 <print_string>
    1508:	0000b537          	lui	a0,0xb
    150c:	000078b7          	lui	a7,0x7
    1510:	3c450613          	addi	a2,a0,964 # b3c4 <mpoly_unmasked_A>
    1514:	00000693          	li	a3,0
    1518:	00088893          	mv	a7,a7
    151c:	10000313          	li	t1,256
    1520:	0036d793          	srli	a5,a3,0x3
    1524:	00f887b3          	add	a5,a7,a5
    1528:	0007c783          	lbu	a5,0(a5)
    152c:	0076f593          	andi	a1,a3,7
    1530:	00168693          	addi	a3,a3,1
    1534:	40b7d7b3          	sra	a5,a5,a1
    1538:	0017f793          	andi	a5,a5,1
    153c:	40f007b3          	neg	a5,a5
    1540:	6817f793          	andi	a5,a5,1665
    1544:	00f61023          	sh	a5,0(a2)
    1548:	00260613          	addi	a2,a2,2
    154c:	fc669ae3          	bne	a3,t1,1520 <main+0x50c>
    1550:	5c4c0693          	addi	a3,s8,1476
    1554:	0000b5b7          	lui	a1,0xb
    1558:	00001e37          	lui	t3,0x1
    155c:	fffff337          	lui	t1,0xfffff
    1560:	1c458613          	addi	a2,a1,452 # b1c4 <mpoly_unmasked_B>
    1564:	20068e93          	addi	t4,a3,512
    1568:	d00e0e13          	addi	t3,t3,-768 # d00 <_start-0x300>
    156c:	2ff30313          	addi	t1,t1,767 # fffff2ff <__stack_top+0xfffbf303>
    1570:	0140006f          	j	1584 <main+0x570>
    1574:	01161023          	sh	a7,0(a2)
    1578:	00268693          	addi	a3,a3,2
    157c:	00260613          	addi	a2,a2,2
    1580:	03d68c63          	beq	a3,t4,15b8 <main+0x5a4>
    1584:	2006d883          	lhu	a7,512(a3)
    1588:	0006d783          	lhu	a5,0(a3)
    158c:	011787b3          	add	a5,a5,a7
    1590:	01079893          	slli	a7,a5,0x10
    1594:	01079793          	slli	a5,a5,0x10
    1598:	0107d793          	srli	a5,a5,0x10
    159c:	4108d893          	srai	a7,a7,0x10
    15a0:	006787b3          	add	a5,a5,t1
    15a4:	fd1e58e3          	bge	t3,a7,1574 <main+0x560>
    15a8:	00f61023          	sh	a5,0(a2)
    15ac:	00268693          	addi	a3,a3,2
    15b0:	00260613          	addi	a2,a2,2
    15b4:	fdd698e3          	bne	a3,t4,1584 <main+0x570>
    15b8:	08000613          	li	a2,128
    15bc:	1c458593          	addi	a1,a1,452
    15c0:	3c450513          	addi	a0,a0,964
    15c4:	044040ef          	jal	5608 <memcmp>
    15c8:	4c051063          	bnez	a0,1a88 <main+0xa74>
    15cc:	00006537          	lui	a0,0x6
    15d0:	b1c50513          	addi	a0,a0,-1252 # 5b1c <strlen+0x218>
    15d4:	7e5030ef          	jal	55b8 <print_string>
    15d8:	00006537          	lui	a0,0x6
    15dc:	b5450513          	addi	a0,a0,-1196 # 5b54 <strlen+0x250>
    15e0:	7d9030ef          	jal	55b8 <print_string>
    15e4:	20000613          	li	a2,512
    15e8:	00000593          	li	a1,0
    15ec:	dc4a0513          	addi	a0,s4,-572
    15f0:	094040ef          	jal	5684 <memset>
    15f4:	065000ef          	jal	1e58 <pqcrystals_kyber768_ref_poly_init_q>
    15f8:	2ed010ef          	jal	30e4 <timer_start>
    15fc:	0000c7b7          	lui	a5,0xc
    1600:	0000cab7          	lui	s5,0xc
    1604:	00008737          	lui	a4,0x8
    1608:	dc4a0613          	addi	a2,s4,-572
    160c:	05010593          	addi	a1,sp,80
    1610:	00400693          	li	a3,4
    1614:	3c478d13          	addi	s10,a5,964 # c3c4 <mpoly_comp_+0x400>
    1618:	02070713          	addi	a4,a4,32 # 8020 <mpoly>
    161c:	01010513          	addi	a0,sp,16
    1620:	fc4a8c13          	addi	s8,s5,-60 # bfc4 <mpoly_comp_>
    1624:	04e12823          	sw	a4,80(sp)
    1628:	01812823          	sw	s8,16(sp)
    162c:	01a12a23          	sw	s10,20(sp)
    1630:	05712a23          	sw	s7,84(sp)
    1634:	320010ef          	jal	2954 <masked_poly_sub_compress_core>
    1638:	100087b7          	lui	a5,0x10008
    163c:	01c7a703          	lw	a4,28(a5) # 1000801c <__stack_top+0xffc8020>
    1640:	9a890513          	addi	a0,s2,-1624
    1644:	00e12623          	sw	a4,12(sp)
    1648:	771030ef          	jal	55b8 <print_string>
    164c:	00c12503          	lw	a0,12(sp)
    1650:	229010ef          	jal	3078 <print_u32>
    1654:	9b048513          	addi	a0,s1,-1616
    1658:	761030ef          	jal	55b8 <print_string>
    165c:	000085b7          	lui	a1,0x8
    1660:	40000613          	li	a2,1024
    1664:	82058593          	addi	a1,a1,-2016 # 7820 <mpoly_comp_d4>
    1668:	fc4a8513          	addi	a0,s5,-60
    166c:	79d030ef          	jal	5608 <memcmp>
    1670:	02051063          	bnez	a0,1690 <main+0x67c>
    1674:	000085b7          	lui	a1,0x8
    1678:	0000c7b7          	lui	a5,0xc
    167c:	40000613          	li	a2,1024
    1680:	c2058593          	addi	a1,a1,-992 # 7c20 <mpoly_comp_d4+0x400>
    1684:	3c478513          	addi	a0,a5,964 # c3c4 <mpoly_comp_+0x400>
    1688:	781030ef          	jal	5608 <memcmp>
    168c:	48050e63          	beqz	a0,1b28 <main+0xb14>
    1690:	00006537          	lui	a0,0x6
    1694:	b9450513          	addi	a0,a0,-1132 # 5b94 <strlen+0x290>
    1698:	721030ef          	jal	55b8 <print_string>
    169c:	20000613          	li	a2,512
    16a0:	00000593          	li	a1,0
    16a4:	dc4a0513          	addi	a0,s4,-572
    16a8:	7dd030ef          	jal	5684 <memset>
    16ac:	7ac000ef          	jal	1e58 <pqcrystals_kyber768_ref_poly_init_q>
    16b0:	000087b7          	lui	a5,0x8
    16b4:	02078793          	addi	a5,a5,32 # 8020 <mpoly>
    16b8:	00f12823          	sw	a5,16(sp)
    16bc:	05812823          	sw	s8,80(sp)
    16c0:	05a12a23          	sw	s10,84(sp)
    16c4:	01712a23          	sw	s7,20(sp)
    16c8:	21d010ef          	jal	30e4 <timer_start>
    16cc:	dc4a0613          	addi	a2,s4,-572
    16d0:	01010593          	addi	a1,sp,16
    16d4:	00a00693          	li	a3,10
    16d8:	05010513          	addi	a0,sp,80
    16dc:	278010ef          	jal	2954 <masked_poly_sub_compress_core>
    16e0:	100087b7          	lui	a5,0x10008
    16e4:	01c7aa03          	lw	s4,28(a5) # 1000801c <__stack_top+0xffc8020>
    16e8:	9a890513          	addi	a0,s2,-1624
    16ec:	6cd030ef          	jal	55b8 <print_string>
    16f0:	000a0513          	mv	a0,s4
    16f4:	185010ef          	jal	3078 <print_u32>
    16f8:	9b048513          	addi	a0,s1,-1616
    16fc:	6bd030ef          	jal	55b8 <print_string>
    1700:	000075b7          	lui	a1,0x7
    1704:	40000613          	li	a2,1024
    1708:	02058593          	addi	a1,a1,32 # 7020 <mpoly_comp_d10>
    170c:	fc4a8513          	addi	a0,s5,-60
    1710:	6f9030ef          	jal	5608 <memcmp>
    1714:	02051063          	bnez	a0,1734 <main+0x720>
    1718:	000075b7          	lui	a1,0x7
    171c:	0000c7b7          	lui	a5,0xc
    1720:	40000613          	li	a2,1024
    1724:	42058593          	addi	a1,a1,1056 # 7420 <mpoly_comp_d10+0x400>
    1728:	3c478513          	addi	a0,a5,964 # c3c4 <mpoly_comp_+0x400>
    172c:	6dd030ef          	jal	5608 <memcmp>
    1730:	3e050463          	beqz	a0,1b18 <main+0xb04>
    1734:	00006537          	lui	a0,0x6
    1738:	bd450513          	addi	a0,a0,-1068 # 5bd4 <strlen+0x2d0>
    173c:	67d030ef          	jal	55b8 <print_string>
    1740:	00006537          	lui	a0,0x6
    1744:	bf450513          	addi	a0,a0,-1036 # 5bf4 <strlen+0x2f0>
    1748:	671030ef          	jal	55b8 <print_string>
    174c:	199010ef          	jal	30e4 <timer_start>
    1750:	10d020ef          	jal	405c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>
    1754:	100087b7          	lui	a5,0x10008
    1758:	01c7aa03          	lw	s4,28(a5) # 1000801c <__stack_top+0xffc8020>
    175c:	9a890513          	addi	a0,s2,-1624
    1760:	659030ef          	jal	55b8 <print_string>
    1764:	000a0513          	mv	a0,s4
    1768:	111010ef          	jal	3078 <print_u32>
    176c:	9b048513          	addi	a0,s1,-1616
    1770:	649030ef          	jal	55b8 <print_string>
    1774:	034da503          	lw	a0,52(s11)
    1778:	038da583          	lw	a1,56(s11)
    177c:	03cda603          	lw	a2,60(s11)
    1780:	7e4b2f83          	lw	t6,2020(s6)
    1784:	020da883          	lw	a7,32(s11)
    1788:	024daf03          	lw	t5,36(s11)
    178c:	004da703          	lw	a4,4(s11)
    1790:	008dae83          	lw	t4,8(s11)
    1794:	028daa03          	lw	s4,40(s11)
    1798:	00cdae03          	lw	t3,12(s11)
    179c:	02cda383          	lw	t2,44(s11)
    17a0:	010da303          	lw	t1,16(s11)
    17a4:	030da283          	lw	t0,48(s11)
    17a8:	014da803          	lw	a6,20(s11)
    17ac:	018da683          	lw	a3,24(s11)
    17b0:	01cda783          	lw	a5,28(s11)
    17b4:	00a84833          	xor	a6,a6,a0
    17b8:	00b6c6b3          	xor	a3,a3,a1
    17bc:	00c7c7b3          	xor	a5,a5,a2
    17c0:	011fcfb3          	xor	t6,t6,a7
    17c4:	00ef4f33          	xor	t5,t5,a4
    17c8:	014eceb3          	xor	t4,t4,s4
    17cc:	007e4e33          	xor	t3,t3,t2
    17d0:	00534333          	xor	t1,t1,t0
    17d4:	02000613          	li	a2,32
    17d8:	420c8593          	addi	a1,s9,1056
    17dc:	7c498513          	addi	a0,s3,1988
    17e0:	7df9a223          	sw	t6,1988(s3)
    17e4:	01e42223          	sw	t5,4(s0)
    17e8:	01d42423          	sw	t4,8(s0)
    17ec:	01c42623          	sw	t3,12(s0)
    17f0:	00642823          	sw	t1,16(s0)
    17f4:	01042a23          	sw	a6,20(s0)
    17f8:	00d42c23          	sw	a3,24(s0)
    17fc:	00f42e23          	sw	a5,28(s0)
    1800:	609030ef          	jal	5608 <memcmp>
    1804:	26051a63          	bnez	a0,1a78 <main+0xa64>
    1808:	00006537          	lui	a0,0x6
    180c:	c1050513          	addi	a0,a0,-1008 # 5c10 <strlen+0x30c>
    1810:	5a9030ef          	jal	55b8 <print_string>
    1814:	00006537          	lui	a0,0x6
    1818:	c3850513          	addi	a0,a0,-968 # 5c38 <strlen+0x334>
    181c:	59d030ef          	jal	55b8 <print_string>
    1820:	638000ef          	jal	1e58 <pqcrystals_kyber768_ref_poly_init_q>
    1824:	0c1010ef          	jal	30e4 <timer_start>
    1828:	000065b7          	lui	a1,0x6
    182c:	0000c7b7          	lui	a5,0xc
    1830:	4f858593          	addi	a1,a1,1272 # 64f8 <buf>
