
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1238:	0007a703          	lw	a4,0(a5)
    123c:	fe075ee3          	bgez	a4,1238 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x14>
    1240:	51000713          	li	a4,1296
    1244:	00e7a023          	sw	a4,0(a5)
    1248:	00800713          	li	a4,8
    124c:	00e7a223          	sw	a4,4(a5)
    1250:	00b7a623          	sw	a1,12(a5)
    1254:	0007a823          	sw	zero,16(a5)
    1258:	0007a683          	lw	a3,0(a5)
    125c:	10040737          	lui	a4,0x10040
    1260:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1264:	0016e693          	ori	a3,a3,1
    1268:	00d7a023          	sw	a3,0(a5)
    126c:	00072783          	lw	a5,0(a4)
    1270:	fe07dee3          	bgez	a5,126c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x48>
    1274:	000027b7          	lui	a5,0x2
    1278:	f0078793          	addi	a5,a5,-256 # 1f00 <masked_poly_sub_compress_core+0x2f8>
    127c:	00f66633          	or	a2,a2,a5
    1280:	00c12623          	sw	a2,12(sp)
    1284:	00c10793          	addi	a5,sp,12
    1288:	00072603          	lw	a2,0(a4)
    128c:	00f72623          	sw	a5,12(a4)
    1290:	00100793          	li	a5,1
    1294:	00f72223          	sw	a5,4(a4)
    1298:	00072783          	lw	a5,0(a4)
    129c:	000046b7          	lui	a3,0x4
    12a0:	40168693          	addi	a3,a3,1025 # 4401 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a1>
    12a4:	00d7e7b3          	or	a5,a5,a3
    12a8:	100406b7          	lui	a3,0x10040
    12ac:	00f72023          	sw	a5,0(a4)
    12b0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    12b4:	0006a783          	lw	a5,0(a3)
    12b8:	fe07dee3          	bgez	a5,12b4 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x90>
    12bc:	00c6a023          	sw	a2,0(a3)
    12c0:	0006a783          	lw	a5,0(a3)
    12c4:	10040737          	lui	a4,0x10040
    12c8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    12cc:	0037e793          	ori	a5,a5,3
    12d0:	00f6a023          	sw	a5,0(a3)
    12d4:	00072783          	lw	a5,0(a4)
    12d8:	fe07dee3          	bgez	a5,12d4 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xb0>
    12dc:	02000793          	li	a5,32
    12e0:	00f72223          	sw	a5,4(a4)
    12e4:	01010793          	addi	a5,sp,16
    12e8:	02f72623          	sw	a5,44(a4)
    12ec:	02072823          	sw	zero,48(a4)
    12f0:	00072783          	lw	a5,0(a4)
    12f4:	100406b7          	lui	a3,0x10040
    12f8:	10040637          	lui	a2,0x10040
    12fc:	0027e793          	ori	a5,a5,2
    1300:	00f72023          	sw	a5,0(a4)
    1304:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1308:	0006a783          	lw	a5,0(a3)
    130c:	fe07dee3          	bgez	a5,1308 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xe4>
    1310:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    1314:	00179713          	slli	a4,a5,0x1
    1318:	04074863          	bltz	a4,1368 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x144>
    131c:	01010793          	addi	a5,sp,16
    1320:	00f62223          	sw	a5,4(a2)
    1324:	00062783          	lw	a5,0(a2)
    1328:	00801737          	lui	a4,0x801
    132c:	00370713          	addi	a4,a4,3 # 801003 <__stack_top+0x7c1007>
    1330:	00e7e7b3          	or	a5,a5,a4
    1334:	00f62023          	sw	a5,0(a2)
    1338:	10040737          	lui	a4,0x10040
    133c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1340:	fe07dee3          	bgez	a5,133c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    1344:	00a72423          	sw	a0,8(a4)
    1348:	00072783          	lw	a5,0(a4)
    134c:	008016b7          	lui	a3,0x801
    1350:	d0268693          	addi	a3,a3,-766 # 800d02 <__stack_top+0x7c0d06>
    1354:	00d7e7b3          	or	a5,a5,a3
    1358:	00f72023          	sw	a5,0(a4)
    135c:	10040737          	lui	a4,0x10040
    1360:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1364:	fe07dee3          	bgez	a5,1360 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x13c>
    1368:	09010113          	addi	sp,sp,144
    136c:	00008067          	ret

00001370 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>:
    1370:	10040eb7          	lui	t4,0x10040
    1374:	000ea803          	lw	a6,0(t4) # 10040000 <__stack_top+0x10000004>
    1378:	00173e13          	seqz	t3,a4
    137c:	41c00e33          	neg	t3,t3
    1380:	00181893          	slli	a7,a6,0x1
    1384:	01c57e33          	and	t3,a0,t3
    1388:	0408c263          	bltz	a7,13cc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x5c>
    138c:	00aea423          	sw	a0,8(t4)
    1390:	00cea223          	sw	a2,4(t4)
    1394:	000ea803          	lw	a6,0(t4)
    1398:	24058263          	beqz	a1,15dc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x26c>
    139c:	00386813          	ori	a6,a6,3
    13a0:	10040337          	lui	t1,0x10040
    13a4:	010ea023          	sw	a6,0(t4)
    13a8:	00032803          	lw	a6,0(t1) # 10040000 <__stack_top+0x10000004>
    13ac:	fe085ee3          	bgez	a6,13a8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x38>
    13b0:	00b32223          	sw	a1,4(t1)
    13b4:	00032803          	lw	a6,0(t1)
    13b8:	100408b7          	lui	a7,0x10040
    13bc:	20486813          	ori	a6,a6,516
    13c0:	01032023          	sw	a6,0(t1)
    13c4:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10000004>
    13c8:	fe085ee3          	bgez	a6,13c4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x54>
    13cc:	10040837          	lui	a6,0x10040
    13d0:	00082883          	lw	a7,0(a6) # 10040000 <__stack_top+0x10000004>
    13d4:	20058593          	addi	a1,a1,512
    13d8:	00189313          	slli	t1,a7,0x1
    13dc:	04034a63          	bltz	t1,1430 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0xc0>
    13e0:	00082423          	sw	zero,8(a6)
    13e4:	20060893          	addi	a7,a2,512
    13e8:	00100e93          	li	t4,1
    13ec:	10040837          	lui	a6,0x10040
    13f0:	01182223          	sw	a7,4(a6) # 10040004 <__stack_top+0x10000008>
    13f4:	00082883          	lw	a7,0(a6)
    13f8:	10040337          	lui	t1,0x10040
    13fc:	0038e893          	ori	a7,a7,3
    1400:	01182023          	sw	a7,0(a6)
    1404:	00032803          	lw	a6,0(t1) # 10040000 <__stack_top+0x10000004>
    1408:	fe085ee3          	bgez	a6,1404 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x94>
    140c:	00b32223          	sw	a1,4(t1)
    1410:	00032803          	lw	a6,0(t1)
    1414:	100408b7          	lui	a7,0x10040
    1418:	20486813          	ori	a6,a6,516
    141c:	01032023          	sw	a6,0(t1)
    1420:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10000004>
    1424:	fe085ee3          	bgez	a6,1420 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0xb0>
    1428:	00200813          	li	a6,2
    142c:	090e8863          	beq	t4,a6,14bc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x14c>
    1430:	10040837          	lui	a6,0x10040
    1434:	00082803          	lw	a6,0(a6) # 10040000 <__stack_top+0x10000004>
    1438:	00100e93          	li	t4,1
    143c:	00181893          	slli	a7,a6,0x1
    1440:	1c08ce63          	bltz	a7,161c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x2ac>
    1444:	10040837          	lui	a6,0x10040
    1448:	00a82423          	sw	a0,8(a6) # 10040008 <__stack_top+0x1000000c>
    144c:	08050e63          	beqz	a0,14e8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x178>
    1450:	00a82223          	sw	a0,4(a6)
    1454:	00082303          	lw	t1,0(a6)
    1458:	100408b7          	lui	a7,0x10040
    145c:	30336313          	ori	t1,t1,771
    1460:	00682023          	sw	t1,0(a6)
    1464:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10000004>
    1468:	fe085ee3          	bgez	a6,1464 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0xf4>
    146c:	00200813          	li	a6,2
    1470:	20058593          	addi	a1,a1,512
    1474:	090e8c63          	beq	t4,a6,150c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x19c>
    1478:	10040837          	lui	a6,0x10040
    147c:	00082883          	lw	a7,0(a6) # 10040000 <__stack_top+0x10000004>
    1480:	00189313          	slli	t1,a7,0x1
    1484:	02034c63          	bltz	t1,14bc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x14c>
    1488:	00082423          	sw	zero,8(a6)
    148c:	40060893          	addi	a7,a2,1024
    1490:	18059263          	bnez	a1,1614 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x2a4>
    1494:	01182223          	sw	a7,4(a6)
    1498:	00082303          	lw	t1,0(a6)
    149c:	100408b7          	lui	a7,0x10040
    14a0:	20336313          	ori	t1,t1,515
    14a4:	00682023          	sw	t1,0(a6)
    14a8:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10000004>
    14ac:	fe085ee3          	bgez	a6,14a8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x138>
    14b0:	00200e93          	li	t4,2
    14b4:	00200813          	li	a6,2
    14b8:	f70e9ce3          	bne	t4,a6,1430 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0xc0>
    14bc:	0e079c63          	bnez	a5,15b4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x244>
    14c0:	00d76833          	or	a6,a4,a3
    14c4:	0a081a63          	bnez	a6,1578 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x208>
    14c8:	10040837          	lui	a6,0x10040
    14cc:	00082803          	lw	a6,0(a6) # 10040000 <__stack_top+0x10000004>
    14d0:	00181893          	slli	a7,a6,0x1
    14d4:	0208ce63          	bltz	a7,1510 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1a0>
    14d8:	10040837          	lui	a6,0x10040
    14dc:	00a82423          	sw	a0,8(a6) # 10040008 <__stack_top+0x1000000c>
    14e0:	00200e93          	li	t4,2
    14e4:	f60516e3          	bnez	a0,1450 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0xe0>
    14e8:	00082303          	lw	t1,0(a6)
    14ec:	100408b7          	lui	a7,0x10040
    14f0:	30236313          	ori	t1,t1,770
    14f4:	00682023          	sw	t1,0(a6)
    14f8:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10000004>
    14fc:	fe085ee3          	bgez	a6,14f8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x188>
    1500:	00200813          	li	a6,2
    1504:	20058593          	addi	a1,a1,512
    1508:	f70e98e3          	bne	t4,a6,1478 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x108>
    150c:	00069463          	bnez	a3,1514 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1a4>
    1510:	00008067          	ret
    1514:	100407b7          	lui	a5,0x10040
    1518:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    151c:	00171693          	slli	a3,a4,0x1
    1520:	0206c463          	bltz	a3,1548 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1d8>
    1524:	00010737          	lui	a4,0x10
    1528:	4e870713          	addi	a4,a4,1256 # 104e8 <psi_inv>
    152c:	00e7a223          	sw	a4,4(a5)
    1530:	0007a683          	lw	a3,0(a5)
    1534:	10040737          	lui	a4,0x10040
    1538:	0036e693          	ori	a3,a3,3
    153c:	00d7a023          	sw	a3,0(a5)
    1540:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1544:	fe07dee3          	bgez	a5,1540 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1d0>
    1548:	100407b7          	lui	a5,0x10040
    154c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1550:	00171693          	slli	a3,a4,0x1
    1554:	0c06c863          	bltz	a3,1624 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x2b4>
    1558:	01c7a423          	sw	t3,8(a5)
    155c:	0007a683          	lw	a3,0(a5)
    1560:	10040737          	lui	a4,0x10040
    1564:	1026e693          	ori	a3,a3,258
    1568:	00d7a023          	sw	a3,0(a5)
    156c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1570:	fe07dee3          	bgez	a5,156c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1fc>
    1574:	00008067          	ret
    1578:	100407b7          	lui	a5,0x10040
    157c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1580:	00171613          	slli	a2,a4,0x1
    1584:	f80644e3          	bltz	a2,150c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x19c>
    1588:	0007a423          	sw	zero,8(a5)
    158c:	06050463          	beqz	a0,15f4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x284>
    1590:	00a7a223          	sw	a0,4(a5)
    1594:	0007a603          	lw	a2,0(a5)
    1598:	10040737          	lui	a4,0x10040
    159c:	30366613          	ori	a2,a2,771
    15a0:	00c7a023          	sw	a2,0(a5)
    15a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    15a8:	fe07dee3          	bgez	a5,15a4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x234>
    15ac:	f60682e3          	beqz	a3,1510 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1a0>
    15b0:	f65ff06f          	j	1514 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1a4>
    15b4:	10040337          	lui	t1,0x10040
    15b8:	00032803          	lw	a6,0(t1) # 10040000 <__stack_top+0x10000004>
    15bc:	100408b7          	lui	a7,0x10040
    15c0:	00f86813          	ori	a6,a6,15
    15c4:	01032023          	sw	a6,0(t1)
    15c8:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10000004>
    15cc:	fe085ee3          	bgez	a6,15c8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x258>
    15d0:	00d76833          	or	a6,a4,a3
    15d4:	ee080ae3          	beqz	a6,14c8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x158>
    15d8:	fa1ff06f          	j	1578 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x208>
    15dc:	20386813          	ori	a6,a6,515
    15e0:	100408b7          	lui	a7,0x10040
    15e4:	010ea023          	sw	a6,0(t4)
    15e8:	0008a803          	lw	a6,0(a7) # 10040000 <__stack_top+0x10000004>
    15ec:	fe085ee3          	bgez	a6,15e8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x278>
    15f0:	dddff06f          	j	13cc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x5c>
    15f4:	0007a603          	lw	a2,0(a5)
    15f8:	10040737          	lui	a4,0x10040
    15fc:	30266613          	ori	a2,a2,770
    1600:	00c7a023          	sw	a2,0(a5)
    1604:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1608:	fe07dee3          	bgez	a5,1604 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x294>
    160c:	f00682e3          	beqz	a3,1510 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1a0>
    1610:	f05ff06f          	j	1514 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x1a4>
    1614:	00200e93          	li	t4,2
    1618:	dd5ff06f          	j	13ec <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x7c>
    161c:	20058593          	addi	a1,a1,512
    1620:	e59ff06f          	j	1478 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core+0x108>
    1624:	00008067          	ret

00001628 <sha3_256>:
    1628:	100407b7          	lui	a5,0x10040
    162c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1630:	00f00713          	li	a4,15
    1634:	ff010113          	addi	sp,sp,-16
    1638:	00e7a023          	sw	a4,0(a5)
    163c:	0007a703          	lw	a4,0(a5)
    1640:	fe075ee3          	bgez	a4,163c <sha3_256+0x14>
    1644:	51000713          	li	a4,1296
    1648:	00e7a023          	sw	a4,0(a5)
    164c:	00265613          	srli	a2,a2,0x2
    1650:	00c7a223          	sw	a2,4(a5)
    1654:	00b7a623          	sw	a1,12(a5)
    1658:	0007a823          	sw	zero,16(a5)
    165c:	0007a683          	lw	a3,0(a5)
    1660:	10040737          	lui	a4,0x10040
    1664:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1668:	0016e693          	ori	a3,a3,1
    166c:	00d7a023          	sw	a3,0(a5)
    1670:	00072783          	lw	a5,0(a4)
    1674:	fe07dee3          	bgez	a5,1670 <sha3_256+0x48>
    1678:	00600793          	li	a5,6
    167c:	00f12623          	sw	a5,12(sp)
    1680:	00c10793          	addi	a5,sp,12
    1684:	00072603          	lw	a2,0(a4)
    1688:	00f72623          	sw	a5,12(a4)
    168c:	00100793          	li	a5,1
    1690:	00f72223          	sw	a5,4(a4)
    1694:	00072783          	lw	a5,0(a4)
    1698:	000046b7          	lui	a3,0x4
    169c:	40168693          	addi	a3,a3,1025 # 4401 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a1>
    16a0:	00d7e7b3          	or	a5,a5,a3
    16a4:	100406b7          	lui	a3,0x10040
    16a8:	00f72023          	sw	a5,0(a4)
    16ac:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    16b0:	0006a783          	lw	a5,0(a3)
    16b4:	fe07dee3          	bgez	a5,16b0 <sha3_256+0x88>
    16b8:	00c6a023          	sw	a2,0(a3)
    16bc:	0006a783          	lw	a5,0(a3)
    16c0:	10040737          	lui	a4,0x10040
    16c4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    16c8:	0037e793          	ori	a5,a5,3
    16cc:	00f6a023          	sw	a5,0(a3)
    16d0:	00072783          	lw	a5,0(a4)
    16d4:	fe07dee3          	bgez	a5,16d0 <sha3_256+0xa8>
    16d8:	00800793          	li	a5,8
    16dc:	00f72223          	sw	a5,4(a4)
    16e0:	02a72623          	sw	a0,44(a4)
    16e4:	02072823          	sw	zero,48(a4)
    16e8:	00072783          	lw	a5,0(a4)
    16ec:	100406b7          	lui	a3,0x10040
    16f0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    16f4:	0027e793          	ori	a5,a5,2
    16f8:	00f72023          	sw	a5,0(a4)
    16fc:	0006a783          	lw	a5,0(a3)
    1700:	fe07dee3          	bgez	a5,16fc <sha3_256+0xd4>
    1704:	01010113          	addi	sp,sp,16
    1708:	00008067          	ret

0000170c <masked_cbd_eta2_core>:
    170c:	10040737          	lui	a4,0x10040
    1710:	000016b7          	lui	a3,0x1
    1714:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    1718:	31868693          	addi	a3,a3,792 # 1318 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xf4>
    171c:	000017b7          	lui	a5,0x1
    1720:	00d72023          	sw	a3,0(a4)
    1724:	d0178793          	addi	a5,a5,-767 # d01 <_start-0x2ff>
    1728:	00f72823          	sw	a5,16(a4)
